;	V3 text file written for MicroBrightField products.
                          )  ;  End of split
                        |
                          ( 8239.52 4281.33 4168.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 1
                          ( 8285.88 4251.44 4167.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 2
                          ( 8337.73 4238.52 4151.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 3
                          ( 8352.88 4228.32 4145.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 4
                          ( 8380.91 4226.26 4146.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 5
                          ( 8439.07 4178.41 4134.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 6
                          ( 8507.24 4124.39 4123.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 7
                          ( 8573.75 4074.61 4114.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 8
                          ( 8600.96 4045.74 4114.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 9
                          ( 8653.63 3968.33 4117.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 10
                          ( 8681.97 3926.65 4115.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 11
                          ( 8726.33 3880.72 4119.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 12
                          ( 8756.5 3819.47 4109.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-2-2, 13
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7351.07 5526.77 3994.58     1.00)  ; R-1-1-1-1-1-1-1-1-2, 1
                    ( 7345.93 5502.3 4019.28     1.00)  ; R-1-1-1-1-1-1-1-1-2, 2
                    ( 7348.28 5496.45 4037.57     1.00)  ; R-1-1-1-1-1-1-1-1-2, 3
                    ( 7354.15 5468.88 4054.63     1.00)  ; R-1-1-1-1-1-1-1-1-2, 4
                    ( 7378.0 5452.69 4077.18     1.00)  ; R-1-1-1-1-1-1-1-1-2, 5
                    (
                      ( 7388.53 5430.99 4090.17     1.00)  ; R-1-1-1-1-1-1-1-1-2-1, 1
                      (
                        ( 7415.56 5398.95 4113.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 1
                        ( 7428.26 5394.95 4134.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1, 2
                        (
                          ( 7433.09 5420.13 4142.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 1
                           Normal
                        |
                          ( 7453.42 5386.87 4141.0     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 1
                          ( 7511.14 5349.49 4143.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 2
                          ( 7571.81 5333.87 4152.13     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 3
                          ( 7618.69 5323.35 4174.05     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 4
                          ( 7670.91 5308.85 4206.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 5
                          ( 7719.44 5270.81 4230.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 6
                          ( 7748.16 5261.76 4261.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 7
                          ( 7799.86 5247.0 4300.74     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 8
                          ( 7827.58 5242.97 4332.21     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 9
                          ( 7866.97 5216.74 4361.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 10
                          ( 7899.83 5208.28 4384.32     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 11
                          ( 7954.18 5187.45 4414.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 12
                          ( 8001.27 5151.27 4467.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 13
                          ( 8031.64 5119.47 4495.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 14
                          ( 8056.05 5106.18 4548.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 15
                          ( 8078.42 5074.27 4582.77     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 16
                          ( 8106.79 5038.25 4608.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 17
                          ( 8125.02 5000.97 4652.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 18
                          ( 8132.24 4965.97 4698.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 19
                          ( 8152.29 4916.9 4760.95     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 20
                          ( 8166.52 4877.56 4815.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 21
                          ( 8181.04 4849.12 4862.99     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 22
                          ( 8208.29 4806.33 4914.29     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 23
                          ( 8245.67 4762.54 4958.38     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 24
                          ( 8303.9 4699.13 5025.91     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 25
                          ( 8351.16 4621.35 5114.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 26
                          ( 8391.58 4558.44 5214.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 27
                          ( 8421.33 4493.18 5330.19     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 28
                          ( 8424.68 4485.84 5352.91     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 29
                          (
                            ( 8430.69 4483.78 5350.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                            (
                              ( 8442.0 4461.89 5346.21     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 1
                               Normal
                            |
                              ( 8433.52 4470.75 5337.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 1
                              ( 8454.02 4457.77 5341.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 2
                               Normal
                            )  ;  End of split
                          |
                            ( 8448.05 4445.14 5401.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                            ( 8472.98 4401.1 5486.46     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                            ( 8466.49 4379.75 5508.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 3
                            ( 8453.65 4348.44 5511.16     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 4
                            ( 8446.99 4301.37 5503.67     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 5
                            ( 8435.16 4266.09 5507.74     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 6
                            ( 8434.85 4210.33 5518.81     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 7
                            ( 8444.52 4212.54 5507.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 8
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 7391.53 5427.56 4089.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 1
                        (
                          ( 7403.86 5428.48 4070.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 1
                           Normal
                        |
                          ( 7393.37 5408.73 4081.41     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 1
                          (
                            ( 7395.03 5407.48 4068.56     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2-1, 1
                             Normal
                          |
                            ( 7394.37 5403.93 4079.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2-2, 1
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 7353.53 5461.4 4111.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 7345.86 5462.72 4124.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 7329.88 5488.22 4144.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      ( 7316.04 5471.68 4136.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      ( 7313.86 5490.28 4142.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      ( 7308.2 5492.35 4157.78     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 7312.25 5487.99 3993.2     1.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 7312.59 5479.33 4008.21     1.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 7316.94 5477.56 4019.95     1.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 7313.12 5460.8 4023.75     1.00)  ; R-1-1-1-1-1-1-1-2, 4
                  (
                    ( 7314.81 5452.63 4047.01     1.00)  ; R-1-1-1-1-1-1-1-2-1, 1
                    (
                      ( 7316.67 5429.25 4073.28     1.00)  ; R-1-1-1-1-1-1-1-2-1-1, 1
                      ( 7315.02 5427.02 4080.55     1.00)  ; R-1-1-1-1-1-1-1-2-1-1, 2
                      (
                        ( 7318.02 5426.33 4085.5     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1, 1
                        (
                          ( 7319.02 5425.65 4086.82     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1, 1
                          (
                            ( 7321.71 5419.25 4109.66     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                            ( 7318.92 5393.5 4148.36     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                            ( 7320.27 5392.85 4158.76     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 3
                            ( 7376.94 5368.58 4166.33     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 4
                            ( 7397.83 5348.45 4187.86     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 5
                            ( 7437.69 5330.32 4210.39     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 6
                            ( 7482.22 5325.91 4228.22     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 7
                            ( 7519.08 5313.79 4245.54     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 8
                            ( 7569.09 5292.92 4266.14     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 9
                            ( 7609.13 5265.61 4291.88     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 10
                            ( 7632.85 5263.1 4318.41     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 11
                            ( 7670.06 5249.59 4352.86     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 12
                            ( 7708.26 5237.7 4387.49     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 13
                            ( 7768.15 5197.24 4427.34     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 14
                            ( 7804.01 5183.16 4448.33     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 15
                            ( 7845.4 5150.01 4477.48     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 16
                            ( 7878.25 5135.33 4497.2     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 17
                            ( 7919.82 5078.77 4523.87     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 18
                            ( 7962.21 5032.47 4556.42     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 19
                            ( 7985.89 4996.75 4565.73     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 20
                            ( 8005.78 4967.24 4592.86     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1, 21
                            (
                              ( 8036.81 4925.7 4609.82     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 1
                              ( 8058.48 4889.54 4614.78     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 2
                              ( 8082.55 4836.1 4636.52     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 3
                              ( 8112.58 4795.42 4655.78     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 4
                              ( 8145.96 4745.38 4692.65     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 5
                              ( 8175.51 4678.06 4730.18     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 6
                              ( 8218.25 4624.81 4781.17     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 7
                              ( 8250.8 4551.12 4821.71     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 8
                              ( 8313.83 4478.04 4835.02     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 9
                              ( 8359.88 4431.54 4857.39     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 10
                              ( 8409.94 4385.71 4888.9     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 11
                              ( 8435.48 4317.91 4935.69     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 12
                              ( 8462.16 4276.27 4950.63     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 13
                              ( 8471.17 4274.21 4957.55     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 14
                              ( 8480.19 4270.78 4954.25     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 15
                               Normal
                            |
                              ( 7997.8 4958.26 4638.85     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 1
                              ( 7993.04 4918.07 4721.15     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 2
                              ( 7993.42 4901.36 4786.34     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 3
                              ( 7993.32 4860.66 4863.47     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 4
                              ( 7976.72 4827.56 4940.76     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 5
                              ( 7959.43 4800.74 5017.62     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 6
                              ( 7937.48 4771.89 5074.48     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 7
                              ( 7939.83 4767.46 5090.87     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 8
                              (
                                ( 7968.68 4748.08 5124.95     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 1
                                ( 7975.9 4716.16 5167.06     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 2
                                ( 7986.39 4698.29 5177.93     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 3
                                ( 8006.1 4684.79 5221.0     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 4
                                ( 8006.44 4681.14 5238.28     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 5
                                ( 8012.8 4679.24 5247.67     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-1, 6
                                 Normal
                              |
                                ( 7937.17 4761.63 5115.89     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 1
                                ( 7949.52 4715.58 5149.71     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 2
                                ( 7940.73 4721.26 5175.74     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 3
                                ( 7937.42 4709.69 5210.61     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2, 4
                                (
                                  ( 7938.8 4647.92 5262.27     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 1
                                  ( 7924.83 4586.14 5288.85     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-1, 2
                                   Normal
                                |
                                  ( 7925.75 4703.59 5226.61     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 1
                                  ( 7937.59 4685.2 5203.94     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 2
                                  ( 7947.39 4676.69 5183.78     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 3
                                  ( 7947.56 4652.47 5178.62     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 4
                                  ( 7952.06 4631.61 5144.45     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 5
                                  ( 7951.24 4561.85 5122.77     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 6
                                  ( 7957.08 4532.72 5104.17     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-1-2-2-2, 7
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 7338.17 5410.97 4078.06     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                            ( 7352.02 5389.1 4063.73     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                            ( 7383.02 5354.11 4042.3     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                            ( 7396.87 5334.1 4027.12     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                            ( 7413.5 5307.18 3997.64     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                            ( 7430.18 5300.51 3978.83     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                            ( 7450.65 5253.39 3932.65     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                            ( 7455.31 5252.91 3920.76     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                             Normal
                          )  ;  End of split
                        |
                          ( 7319.19 5448.4 4095.71     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2, 1
                          ( 7324.37 5466.98 4114.41     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2, 2
                          ( 7324.71 5470.34 4121.68     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2, 3
                          (
                            ( 7312.69 5468.28 4130.25     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                             Normal
                          |
                            ( 7333.06 5468.94 4135.55     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 1
                            ( 7359.74 5483.55 4170.12     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 2
                            ( 7389.76 5497.56 4203.21     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 3
                            ( 7414.96 5519.93 4220.89     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 4
                            ( 7434.28 5533.49 4231.92     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 5
                            ( 7442.29 5536.23 4235.88     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 6
                            ( 7444.29 5534.86 4237.85     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-1-2-2, 7
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 7310.01 5428.05 4083.52     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-2, 1
                        (
                          ( 7319.36 5464.93 4108.48     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1, 1
                           Normal
                        |
                          ( 7283.02 5457.62 4102.98     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-2, 1
                          ( 7267.65 5454.35 4089.78     1.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-2, 2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 7322.17 5405.31 4036.91     1.00)  ; R-1-1-1-1-1-1-1-2-1-2, 1
                      (
                        ( 7337.15 5369.29 4018.95     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 1
                        ( 7338.63 5348.96 3988.29     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 2
                        ( 7331.28 5345.12 3974.75     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 3
                        ( 7278.28 5327.64 3944.04     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 4
                        ( 7260.09 5303.92 3921.24     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 5
                        ( 7232.58 5308.63 3911.54     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 6
                        ( 7227.58 5306.57 3913.51     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-1, 7
                         Normal
                      |
                        ( 7339.32 5399.41 4037.99     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2, 1
                        ( 7348.67 5395.78 4048.21     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2, 2
                        (
                          ( 7358.69 5388.92 4048.54     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2-1, 1
                           Normal
                        |
                          ( 7358.69 5397.15 4055.14     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2-2, 1
                          (
                            ( 7348.02 5396.3 4066.37     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2-2-1, 1
                             Normal
                          |
                            ( 7385.36 5403.93 4073.17     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2-2-2, 1
                            ( 7386.36 5408.04 4080.42     1.00)  ; R-1-1-1-1-1-1-1-2-1-2-2-2-2, 2
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7304.1 5454.97 4021.44     1.00)  ; R-1-1-1-1-1-1-1-2-2, 1
                    ( 7271.29 5416.65 4019.89     1.00)  ; R-1-1-1-1-1-1-1-2-2, 2
                    ( 7255.45 5394.29 4014.19     1.00)  ; R-1-1-1-1-1-1-1-2-2, 3
                    ( 7242.3 5401.13 4022.23     1.00)  ; R-1-1-1-1-1-1-1-2-2, 4
                    ( 7215.45 5376.72 4012.65     1.00)  ; R-1-1-1-1-1-1-1-2-2, 5
                    ( 7191.29 5385.07 4020.69     1.00)  ; R-1-1-1-1-1-1-1-2-2, 6
                    ( 7183.28 5385.07 4021.35     1.00)  ; R-1-1-1-1-1-1-1-2-2, 7
                    ( 7180.27 5382.33 4020.69     1.00)  ; R-1-1-1-1-1-1-1-2-2, 8
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6668.09 5113.22 3952.13     1.00)  ; R-1-1-1-1-1-1-2, 1
                ( 6690.59 5101.89 3961.62     1.00)  ; R-1-1-1-1-1-1-2, 2
                ( 6697.77 5083.39 3965.89     1.00)  ; R-1-1-1-1-1-1-2, 3
                ( 6718.97 5101.62 3983.5     1.00)  ; R-1-1-1-1-1-1-2, 4
                 Normal
              )  ;  End of split
            |
              ( 6330.56 4966.31 3707.79     1.00)  ; R-1-1-1-1-1-2, 1
              ( 6328.39 4949.74 3700.78     1.00)  ; R-1-1-1-1-1-2, 2
              ( 6332.43 4946.27 3735.8     1.00)  ; R-1-1-1-1-1-2, 3
              ( 6332.77 4939.16 3754.72     1.00)  ; R-1-1-1-1-1-2, 4
              ( 6360.8 4906.23 3782.52     1.00)  ; R-1-1-1-1-1-2, 5
              ( 6368.15 4909.05 3797.12     1.00)  ; R-1-1-1-1-1-2, 6
              (
                ( 6377.99 4926.11 3793.09     1.00)  ; R-1-1-1-1-1-2-1, 1
                 Normal
              |
                ( 6366.84 4906.12 3827.32     1.00)  ; R-1-1-1-1-1-2-2, 1
                ( 6365.04 4924.3 3879.33     1.00)  ; R-1-1-1-1-1-2-2, 2
                ( 6366.55 4941.56 3911.36     1.00)  ; R-1-1-1-1-1-2-2, 3
                ( 6353.1 4956.51 3941.35     1.00)  ; R-1-1-1-1-1-2-2, 4
                ( 6345.78 4955.1 3967.27     1.00)  ; R-1-1-1-1-1-2-2, 5
                ( 6349.3 4978.27 3995.7     1.00)  ; R-1-1-1-1-1-2-2, 6
                ( 6349.47 4994.23 4017.75     1.00)  ; R-1-1-1-1-1-2-2, 7
                ( 6352.82 4998.6 4035.32     1.00)  ; R-1-1-1-1-1-2-2, 8
                ( 6354.51 4997.05 4059.59     1.00)  ; R-1-1-1-1-1-2-2, 9
                ( 6360.68 5016.34 4079.64     1.00)  ; R-1-1-1-1-1-2-2, 10
                ( 6363.72 5017.01 4117.21     1.00)  ; R-1-1-1-1-1-2-2, 11
                ( 6375.37 5029.11 4148.05     1.00)  ; R-1-1-1-1-1-2-2, 12
                ( 6394.42 5068.51 4201.41     1.00)  ; R-1-1-1-1-1-2-2, 13
                ( 6413.31 5095.5 4254.24     1.00)  ; R-1-1-1-1-1-2-2, 14
                ( 6427.96 5102.13 4271.56     1.00)  ; R-1-1-1-1-1-2-2, 15
                ( 6434.32 5100.9 4287.15     1.00)  ; R-1-1-1-1-1-2-2, 16
                ( 6448.85 5123.62 4319.41     1.00)  ; R-1-1-1-1-1-2-2, 17
                ( 6473.86 5131.19 4359.74     1.00)  ; R-1-1-1-1-1-2-2, 18
                ( 6495.58 5133.54 4392.3     1.00)  ; R-1-1-1-1-1-2-2, 19
                ( 6519.59 5139.88 4427.29     1.00)  ; R-1-1-1-1-1-2-2, 20
                ( 6551.62 5147.74 4475.41     1.00)  ; R-1-1-1-1-1-2-2, 21
                ( 6577.03 5148.44 4526.94     1.00)  ; R-1-1-1-1-1-2-2, 22
                ( 6591.52 5136.84 4538.82     1.00)  ; R-1-1-1-1-1-2-2, 23
                ( 6602.88 5139.07 4556.19     1.00)  ; R-1-1-1-1-1-2-2, 24
                ( 6620.41 5154.68 4585.3     1.00)  ; R-1-1-1-1-1-2-2, 25
                ( 6637.9 5146.55 4597.17     1.00)  ; R-1-1-1-1-1-2-2, 26
                ( 6650.26 5148.8 4611.96     1.00)  ; R-1-1-1-1-1-2-2, 27
                ( 6658.44 5163.69 4626.67     1.00)  ; R-1-1-1-1-1-2-2, 28
                ( 6659.62 5141.45 4629.39     1.00)  ; R-1-1-1-1-1-2-2, 29
                ( 6656.79 5119.94 4628.8     1.00)  ; R-1-1-1-1-1-2-2, 30
                ( 6652.96 5097.78 4626.22     1.00)  ; R-1-1-1-1-1-2-2, 31
                ( 6652.96 5091.61 4627.87     1.00)  ; R-1-1-1-1-1-2-2, 32
                (
                  ( 6651.31 5043.98 4619.7     1.00)  ; R-1-1-1-1-1-2-2-1, 1
                  ( 6651.15 5019.76 4610.55     1.00)  ; R-1-1-1-1-1-2-2-1, 2
                  ( 6659.46 4985.36 4605.38     1.00)  ; R-1-1-1-1-1-2-2-1, 3
                  ( 6645.49 4966.9 4607.95     1.00)  ; R-1-1-1-1-1-2-2-1, 4
                  ( 6645.67 4947.72 4605.98     1.00)  ; R-1-1-1-1-1-2-2-1, 5
                  ( 6646.67 4942.23 4598.07     1.00)  ; R-1-1-1-1-1-2-2-1, 6
                  ( 6646.85 4923.08 4595.77     1.00)  ; R-1-1-1-1-1-2-2-1, 7
                  ( 6643.5 4920.24 4588.26     1.00)  ; R-1-1-1-1-1-2-2-1, 8
                  ( 6642.67 4900.44 4588.27     1.00)  ; R-1-1-1-1-1-2-2-1, 9
                  ( 6640.5 4871.66 4573.2     1.00)  ; R-1-1-1-1-1-2-2-1, 10
