;	V3 text file written for MicroBrightField products.
                        ( 5696.75 2519.17 8156.09     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 15
                        ( 5698.03 2515.2 8150.73     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 16
                        ( 5697.89 2506.5 8149.01     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 17
                        ( 5700.49 2493.7 8155.16     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 18
                        ( 5704.53 2471.15 8153.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 19
                        ( 5709.27 2451.53 8148.86     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 20
                        ( 5713.28 2446.71 8146.11     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 21
                        ( 5714.15 2432.99 8145.85     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 22
                        ( 5715.29 2420.31 8139.92     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 23
                        ( 5715.16 2411.41 8138.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 24
                        ( 5719.17 2404.57 8140.89     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 25
                        ( 5724.05 2391.89 8139.1     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 26
                        ( 5725.92 2382.76 8139.8     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 27
                        ( 5726.92 2379.22 8140.56     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 28
                        ( 5729.8 2371.12 8139.0     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 29
                        ( 5734.68 2354.42 8138.44     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 30
                        ( 5741.17 2342.94 8145.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 31
                        ( 5745.18 2338.89 8147.88     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 32
                        ( 5745.05 2331.09 8150.08     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 33
                        ( 5746.77 2326.82 8153.31     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 34
                        ( 5751.8 2301.6 8147.94     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 35
                        ( 5752.8 2298.05 8146.19     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 36
                        ( 5753.68 2285.74 8147.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 37
                        ( 5762.57 2271.67 8143.27     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 38
                        ( 5758.3 2248.89 8144.84     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 39
                        ( 5757.17 2232.85 8143.73     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 40
                        ( 5760.05 2220.11 8140.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 41
                        ( 5764.93 2206.12 8140.24     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 42
                        ( 5764.8 2194.69 8138.11     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 43
                        ( 5771.73 2165.66 8135.76     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 44
                        ( 5770.6 2156.8 8133.61     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 45
                        ( 5771.47 2144.16 8133.96     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 46
                        ( 5776.63 2129.13 8121.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 47
                        ( 5780.52 2115.01 8115.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 48
                        ( 5789.81 2108.53 8105.84     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 49
                        ( 5796.25 2093.85 8093.13     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 50
                        ( 5796.25 2091.32 8091.62     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 51
                        ( 5796.12 2082.29 8089.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 52
                        ( 5796.12 2080.52 8087.9     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 53
                        ( 5805.3 2080.09 8082.47     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 54
                        ( 5807.3 2081.36 8076.7     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2, 55
                        (
                          ( 5806.58 2077.15 8073.07     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 1
                          ( 5805.58 2076.13 8069.56     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 2
                          ( 5811.86 2077.49 8057.15     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 3
                          ( 5817.28 2082.83 8048.75     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 4
                          ( 5819.56 2084.17 8040.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 5
                          ( 5826.53 2095.26 8016.21     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1, 6
                          (
                            ( 5828.66 2100.83 8014.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1-1, 1
                             Normal
                          |
                            ( 5820.64 2101.59 8014.73     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1-2, 1
                            ( 5818.64 2107.67 8012.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-1-2, 2
                             Normal
                          )  ;  End of split
                        |
                          ( 5807.71 2086.7 8067.53     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 1
                          ( 5819.41 2097.47 8051.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 2
                          ( 5835.12 2109.53 8036.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 3
                          ( 5847.7 2115.35 8019.91     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 4
                          ( 5854.85 2124.26 8014.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 5
                          ( 5865.15 2126.63 8008.56     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 6
                          ( 5872.29 2138.36 8004.3     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 7
                          ( 5879.45 2131.17 8002.56     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 8
                          ( 5885.74 2128.99 7992.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 9
                          ( 5894.76 2128.49 7987.72     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 10
                          ( 5906.47 2138.42 7970.6     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 11
                          ( 5915.63 2140.63 7963.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 12
                          ( 5934.35 2147.32 7945.97     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 13
                          ( 5938.36 2147.06 7943.21     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 14
                          ( 5938.36 2143.52 7940.96     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 15
                          ( 5937.91 2140.17 7923.88     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 16
                          ( 5934.58 2150.67 7906.88     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 17
                          ( 5930.57 2149.66 7904.37     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 18
                          ( 5927.85 2150.76 7893.84     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 19
                          ( 5929.12 2153.62 7886.82     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 20
                          ( 5928.53 2158.25 7881.4     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 21
                          ( 5932.95 2171.27 7869.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 22
                          ( 5933.95 2173.81 7869.49     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 23
                          ( 5933.36 2184.84 7860.34     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 24
                          ( 5924.62 2185.67 7846.59     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 25
                          ( 5920.89 2183.46 7839.86     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 26
                          ( 5917.88 2178.39 7840.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 27
                          ( 5920.75 2167.42 7838.98     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 28
                          ( 5916.34 2157.44 7845.59     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 29
                          ( 5911.34 2148.05 7847.4     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 30
                          ( 5910.06 2145.23 7852.92     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 31
                          ( 5907.92 2135.87 7853.53     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 32
                          ( 5905.06 2122.76 7846.85     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 33
                          ( 5901.78 2123.24 7849.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 34
                          ( 5899.78 2123.75 7853.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-1-2-2, 35
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 5307.45 2507.83 7850.19     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 1
                      ( 5314.59 2515.42 7876.64     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 2
                      ( 5315.3 2519.7 7890.38     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 3
                      ( 5317.15 2529.73 7899.87     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 4
                      ( 5318.86 2531.2 7904.83     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 5
                      ( 5318.57 2534.69 7919.8     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 6
                      ( 5319.28 2537.92 7930.77     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 7
                      ( 5319.84 2551.31 7945.87     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 8
                      ( 5319.55 2555.52 7954.32     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 9
                      ( 5318.54 2559.07 7956.57     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 10
                      ( 5318.4 2567.41 7966.42     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 11
                      ( 5320.96 2589.01 7984.91     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 12
                      ( 5321.11 2598.2 7992.8     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 13
                      ( 5321.82 2601.34 7999.69     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 14
                      ( 5323.68 2613.12 8011.44     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 15
                      ( 5325.39 2615.48 8020.58     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 16
                      ( 5326.1 2620.36 8030.47     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 17
                      ( 5326.82 2623.47 8036.6     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 18
                      ( 5327.53 2626.83 8044.23     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 19
                      ( 5326.67 2637.72 8049.53     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 20
                      ( 5326.53 2649.91 8057.17     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 21
                      ( 5329.11 2664.63 8074.87     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 22
                      ( 5331.11 2667.67 8079.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 23
                      ( 5335.75 2669.91 8092.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 24
                      ( 5337.61 2681.77 8102.21     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 25
                      ( 5345.2 2697.11 8117.28     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 26
                      ( 5352.08 2711.95 8130.27     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 27
                      ( 5357.81 2713.92 8140.08     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 28
                      ( 5362.4 2726.88 8155.81     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 29
                      ( 5366.04 2729.93 8168.61     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 30
                      ( 5366.9 2741.65 8177.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 31
                      ( 5370.63 2748.13 8192.03     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 32
                      ( 5373.5 2756.27 8200.37     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 33
                      ( 5375.51 2761.34 8204.38     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 34
                      ( 5375.82 2779.58 8227.22     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 35
                      ( 5376.69 2787.41 8237.24     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 36
                      ( 5377.54 2779.7 8242.5     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 37
                      ( 5379.27 2778.55 8245.5     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 38
                      ( 5380.27 2776.78 8251.77     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 39
                      ( 5381.99 2777.9 8257.28     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 40
                      ( 5385.85 2770.21 8260.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 41
                      ( 5386.58 2772.36 8267.57     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 42
                      ( 5392.31 2771.47 8277.85     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 43
                      ( 5406.71 2768.76 8295.2     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 44
                      ( 5412.57 2758.55 8300.99     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 45
                      ( 5418.31 2757.39 8307.26     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 46
                      ( 5424.05 2757.49 8315.8     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 47
                      ( 5430.98 2755.73 8323.51     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 48
                      ( 5457.76 2759.87 8327.77     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 49
                      ( 5469.42 2757.62 8339.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 50
                      ( 5475.02 2750.76 8349.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 51
                      ( 5479.76 2751.09 8363.29     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 52
                      ( 5482.49 2752.43 8372.32     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 53
                      ( 5483.22 2752.0 8384.12     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 54
                      ( 5485.95 2753.85 8391.4     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 55
                      ( 5492.43 2753.73 8406.96     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 56
                      ( 5500.81 2753.13 8429.01     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 57
                      ( 5505.56 2755.21 8439.05     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 58
                      ( 5507.15 2747.88 8453.0     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 59
                      ( 5506.88 2745.66 8461.29     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 60
                      ( 5509.62 2745.97 8471.33     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 61
                      ( 5507.34 2748.81 8478.12     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 62
                      ( 5508.81 2749.42 8494.7     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 63
                      ( 5512.29 2750.53 8518.05     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 64
                      ( 5515.77 2755.93 8536.13     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 65
                      ( 5516.51 2755.72 8543.92     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 66
                      ( 5519.51 2757.5 8548.18     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 67
                      ( 5520.25 2757.28 8553.46     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 68
                      ( 5524.91 2756.41 8566.12     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 69
                      ( 5526.65 2759.23 8572.65     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 70
                      ( 5530.66 2758.72 8578.41     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 71
                      ( 5535.26 2749.42 8584.44     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 72
                      ( 5537.6 2740.67 8606.29     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 73
                      ( 5535.08 2739.72 8619.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 74
                      ( 5536.08 2739.97 8624.64     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 75
                      ( 5536.56 2740.03 8640.49     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 76
                      ( 5537.16 2732.04 8648.81     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 77
                      ( 5539.65 2731.59 8671.18     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 78
                      ( 5542.4 2733.14 8681.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 79
                      ( 5546.75 2725.45 8697.13     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 80
                      ( 5546.75 2725.2 8702.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 81
                      ( 5554.42 2725.16 8712.99     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 82
                      ( 5571.34 2733.94 8719.22     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 83
                      ( 5578.96 2727.99 8728.34     1.00)  ; R-1-1-1-1-2-1-1-1-1-2, 84
                      (
                        ( 5581.97 2727.73 8733.1     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1, 1
                        (
                          ( 5580.71 2728.51 8736.89     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-1, 1
                           Normal
                        |
                          ( 5578.85 2737.26 8738.31     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 1
                          ( 5578.85 2741.82 8738.31     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 2
                          ( 5580.85 2743.59 8742.32     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 3
                          ( 5584.61 2744.11 8747.35     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 4
                          ( 5587.26 2738.46 8758.1     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 5
                          ( 5582.09 2746.4 8766.69     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 6
                          ( 5578.83 2746.16 8780.5     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2, 7
                          (
                            ( 5581.84 2742.36 8781.0     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-1, 1
                            ( 5578.19 2735.92 8801.45     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-1, 2
                             Normal
                          |
                            ( 5572.31 2744.64 8796.82     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2, 1
                            ( 5569.92 2737.7 8804.22     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2, 2
                            ( 5570.67 2736.43 8820.03     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2, 3
                            ( 5575.43 2734.92 8825.56     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2, 4
                            (
                              ( 5575.43 2735.17 8828.32     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-1, 1
                               Normal
                            |
                              ( 5580.3 2727.23 8826.69     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 1
                              ( 5581.05 2725.71 8834.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 2
                              ( 5580.91 2717.53 8837.36     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 3
                              ( 5584.31 2714.35 8854.43     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 4
                              ( 5585.32 2712.07 8859.94     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 5
                              ( 5577.9 2717.79 8873.28     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 6
                              ( 5572.5 2706.07 8887.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 7
                              ( 5568.35 2696.91 8886.87     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 8
                              ( 5565.71 2679.61 8864.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 9
                              ( 5560.81 2664.34 8859.44     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 10
                              ( 5557.52 2644.74 8853.62     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 11
                              ( 5555.52 2638.66 8858.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 12
                              ( 5556.14 2633.07 8866.06     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 13
                              ( 5559.89 2630.06 8871.88     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 14
                              ( 5562.15 2625.98 8869.57     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2, 15
                              (
                                ( 5565.16 2625.73 8866.81     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-1, 1
                                 Normal
                              |
                                ( 5561.76 2619.9 8874.23     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 1
                                ( 5555.61 2604.92 8876.57     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 2
                                ( 5553.61 2602.14 8874.57     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 3
                                ( 5552.47 2596.29 8872.15     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 4
                                ( 5548.71 2588.39 8865.3     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 5
                                ( 5556.34 2576.26 8873.97     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 6
                                ( 5555.21 2568.9 8872.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 7
                                ( 5554.7 2564.49 8858.08     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 8
                                ( 5564.84 2550.99 8843.0     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 9
                                ( 5569.1 2549.41 8837.89     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2, 10
                                (
                                  ( 5578.12 2550.17 8835.13     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 1
                                  ( 5585.04 2544.79 8838.2     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 2
                                  ( 5588.92 2535.38 8838.23     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-1, 3
                                   Normal
                                |
                                  ( 5571.1 2553.21 8837.39     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 1
                                  ( 5576.5 2560.26 8831.23     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 2
                                  ( 5575.5 2562.8 8827.73     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 3
                                  ( 5579.76 2562.73 8815.85     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 4
                                  ( 5589.69 2559.9 8817.9     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 5
                                  ( 5594.7 2560.15 8822.66     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 6
                                  ( 5596.71 2557.62 8823.92     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 7
                                  ( 5601.47 2556.67 8829.28     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 8
                                  ( 5607.48 2553.88 8828.28     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 9
                                  ( 5611.35 2546.75 8829.32     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 10
                                  ( 5617.27 2543.13 8832.05     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2, 11
                                  (
                                    ( 5618.27 2541.35 8834.8     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-1, 1
                                     Normal
                                  |
                                    ( 5620.28 2545.41 8831.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2, 1
                                    ( 5624.42 2551.54 8828.74     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-1-2-2-2-2-2-2, 2
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 5584.37 2735.46 8718.97     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 1
                        ( 5593.69 2742.37 8713.04     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 2
                        ( 5598.84 2756.23 8710.7     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 3
                        ( 5611.01 2771.6 8714.38     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 4
                        ( 5618.03 2772.61 8710.62     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 5
                        ( 5630.34 2780.11 8706.58     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 6
                        ( 5634.49 2791.2 8702.97     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 7
                        ( 5640.16 2802.85 8688.09     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 8
                        ( 5645.32 2814.21 8683.48     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 9
                        ( 5648.47 2830.4 8687.13     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 10
                        ( 5650.47 2832.17 8689.63     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 11
                        ( 5644.34 2845.53 8692.25     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 12
                        ( 5651.36 2847.56 8695.26     1.00)  ; R-1-1-1-1-2-1-1-1-1-2-2, 13
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 5105.03 2284.43 7756.84     1.00)  ; R-1-1-1-1-2-1-1-1-2, 1
                    ( 5107.44 2286.86 7772.08     1.00)  ; R-1-1-1-1-2-1-1-1-2, 2
                    ( 5107.44 2285.85 7774.34     1.00)  ; R-1-1-1-1-2-1-1-1-2, 3
                    ( 5101.56 2296.0 7772.84     1.00)  ; R-1-1-1-1-2-1-1-1-2, 4
                    ( 5097.08 2308.2 7764.45     1.00)  ; R-1-1-1-1-2-1-1-1-2, 5
                    ( 5075.61 2333.17 7753.35     1.00)  ; R-1-1-1-1-2-1-1-1-2, 6
                    ( 5071.04 2347.24 7742.52     1.00)  ; R-1-1-1-1-2-1-1-1-2, 7
