;	V3 text file written for MicroBrightField products.
                                  ( 4742.81 1358.42 5646.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 1
                                  ( 4736.2 1352.47 5648.37     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 2
                                  ( 4730.42 1369.33 5650.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 3
                                  ( 4726.17 1374.86 5650.29     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 4
                                  ( 4718.4 1387.69 5650.59     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 5
                                  ( 4705.39 1409.66 5651.3     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 6
                                  ( 4695.91 1404.9 5652.04     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 7
                                  ( 4690.88 1418.88 5651.14     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 8
                                  ( 4683.6 1430.09 5653.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 9
                                  ( 4663.3 1453.34 5663.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 10
                                  ( 4649.39 1464.57 5671.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 11
                                  ( 4638.62 1464.12 5674.09     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1, 12
                                  (
                                    ( 4629.56 1470.18 5675.03     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-1, 1
                                    ( 4622.4 1473.51 5677.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-1, 2
                                    ( 4610.67 1457.75 5679.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-1, 3
                                    ( 4601.28 1458.46 5679.35     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-1, 4
                                     Normal
                                  |
                                    ( 4632.72 1464.49 5675.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2, 1
                                    (
                                      ( 4630.14 1477.2 5675.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-1, 1
                                      ( 4631.95 1505.14 5672.62     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-1, 2
                                      ( 4624.87 1504.36 5671.11     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-1, 3
                                       Normal
                                    |
                                      ( 4626.76 1465.0 5676.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2, 1
                                      ( 4620.89 1476.89 5677.59     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2, 2
                                      ( 4612.41 1478.54 5682.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2, 3
                                      ( 4603.09 1478.97 5684.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2, 4
                                      (
                                        ( 4592.57 1491.24 5685.21     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 1
                                        ( 4576.85 1504.68 5685.54     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 2
                                        ( 4564.67 1532.81 5685.04     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 3
                                        ( 4545.94 1535.6 5688.5     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 4
                                        ( 4548.72 1543.6 5697.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 5
                                        ( 4549.01 1538.89 5700.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 6
                                        ( 4547.02 1549.96 5704.04     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 7
                                        ( 4545.57 1581.88 5704.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 8
                                        ( 4545.48 1593.2 5704.27     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 9
                                        ( 4540.73 1602.29 5704.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 10
                                        ( 4536.92 1616.19 5703.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 11
                                        ( 4534.11 1613.48 5705.65     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 12
                                        ( 4534.85 1624.34 5706.5     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 13
                                        ( 4536.54 1637.61 5704.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 14
                                        ( 4536.71 1630.35 5706.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 15
                                        ( 4539.88 1645.88 5710.73     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 16
                                        ( 4539.76 1657.72 5706.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 17
                                        ( 4539.7 1665.0 5703.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 18
                                        ( 4537.3 1691.78 5699.23     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 19
                                        ( 4539.87 1701.14 5700.29     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 20
                                        ( 4542.53 1695.5 5702.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 21
                                        ( 4538.53 1709.11 5702.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 22
                                        ( 4530.91 1708.96 5707.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 23
                                        ( 4519.0 1713.21 5708.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 24
                                        ( 4513.13 1720.82 5709.32     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 25
                                        ( 4506.98 1703.43 5711.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 26
                                        ( 4498.85 1692.86 5708.8     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 27
                                        ( 4494.16 1699.03 5709.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 28
                                        ( 4485.43 1717.49 5711.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 29
                                        ( 4479.22 1703.94 5712.97     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 30
                                        ( 4475.51 1708.67 5714.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 31
                                        ( 4469.9 1708.55 5715.34     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 32
                                        ( 4463.68 1691.12 5716.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 33
                                        ( 4462.71 1693.01 5715.86     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-1, 34
                                         Normal
                                      |
                                        ( 4600.74 1469.79 5686.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2, 1
                                        ( 4595.46 1460.36 5690.36     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2, 2
                                        ( 4594.95 1447.93 5690.82     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2, 3
                                        (
                                          ( 4597.7 1453.89 5693.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-1, 1
                                          ( 4601.32 1455.07 5697.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-1, 2
                                           Normal
                                        |
                                          ( 4594.01 1453.68 5688.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-2, 1
                                          ( 4595.33 1440.52 5689.37     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-2, 2
                                          ( 4588.25 1430.02 5691.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-2, 3
                                          ( 4588.59 1433.34 5692.19     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-1-2-2-2-2, 4
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 4753.29 1349.13 5651.33     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 1
                                  ( 4759.87 1326.68 5662.39     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 2
                                  ( 4765.35 1323.82 5668.0     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 3
                                  ( 4777.99 1331.09 5674.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 4
                                  ( 4781.85 1304.33 5679.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 5
                                  ( 4793.57 1305.86 5689.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 6
                                  ( 4806.73 1304.44 5692.21     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 7
                                  ( 4815.06 1299.98 5698.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 8
                                  ( 4832.53 1302.36 5704.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 9
                                  ( 4832.05 1277.0 5705.84     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 10
                                  ( 4843.99 1277.43 5706.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-1-2, 11
                                   Normal
                                )  ;  End of split
                              |
                                ( 4753.74 1355.79 5630.44     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 1
                                ( 4751.2 1351.56 5614.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 2
                                ( 4751.48 1355.15 5604.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 3
                                ( 4748.78 1354.1 5588.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 4
                                ( 4743.73 1333.5 5574.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 5
                                ( 4737.44 1331.75 5554.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 6
                                ( 4735.67 1335.5 5543.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 7
                                ( 4729.17 1332.86 5528.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 8
                                ( 4726.46 1332.2 5521.94     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 9
                                ( 4718.35 1318.36 5514.62     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 10
                                ( 4714.13 1304.36 5505.3     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 11
                                ( 4710.28 1310.88 5500.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 12
                                ( 4705.19 1308.45 5493.99     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 13
                                ( 4703.25 1311.68 5488.71     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 14
                                ( 4697.13 1291.88 5480.48     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 15
                                ( 4695.31 1296.49 5475.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 16
                                ( 4688.13 1282.31 5469.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 17
                                ( 4681.25 1271.36 5467.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 18
                                ( 4679.53 1260.73 5465.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 19
                                ( 4678.95 1247.73 5463.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 20
                                ( 4675.82 1233.04 5454.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 21
                                ( 4671.41 1224.94 5450.93     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 22
                                ( 4664.44 1207.86 5441.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 23
                                ( 4659.31 1196.57 5438.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 24
                                ( 4654.19 1181.62 5430.37     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 25
                                ( 4647.19 1167.79 5425.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 26
                                ( 4644.12 1169.52 5418.76     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 27
                                ( 4638.22 1154.42 5415.33     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 28
                                ( 4633.58 1159.67 5412.25     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 29
                                ( 4630.29 1144.45 5411.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 30
                                ( 4627.17 1130.21 5400.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 31
                                ( 4628.53 1133.31 5398.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 32
                                ( 4613.2 1113.01 5380.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 33
                                ( 4609.41 1116.37 5378.1     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 34
                                ( 4602.29 1103.31 5373.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 35
                                ( 4596.89 1123.53 5369.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 36
                                ( 4590.84 1109.38 5365.65     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 37
                                ( 4590.87 1092.91 5361.3     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 38
                                ( 4588.78 1081.26 5354.43     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 39
                                ( 4583.12 1081.5 5342.73     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 40
                                ( 4578.64 1082.07 5323.18     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 41
                                ( 4574.84 1062.84 5311.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 42
                                ( 4572.91 1066.06 5303.9     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 43
                                ( 4571.49 1063.96 5282.42     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 44
                                ( 4572.53 1062.68 5273.55     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 45
                                ( 4571.79 1065.27 5264.03     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 46
                                ( 4565.31 1079.86 5254.37     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 47
                                ( 4561.5 1079.41 5247.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 48
                                ( 4555.89 1076.73 5241.1     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 49
                                ( 4552.09 1092.99 5230.43     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 50
                                ( 4546.33 1092.8 5217.87     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 51
                                ( 4541.8 1094.1 5205.76     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 52
                                ( 4539.82 1090.11 5193.71     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 53
                                ( 4534.23 1088.64 5179.28     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 54
                                ( 4535.4 1089.34 5173.47     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 55
                                ( 4546.09 1091.33 5163.79     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 56
                                ( 4551.97 1090.89 5153.22     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 57
                                ( 4554.05 1070.6 5147.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 58
                                ( 4552.96 1084.51 5141.83     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1-2-2-2-2, 59
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 4909.95 1373.75 5003.16     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 1
                        ( 4904.81 1371.64 5008.84     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 2
                        ( 4900.32 1383.11 5020.99     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 3
                        ( 4893.22 1382.68 5030.24     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 4
                        ( 4880.88 1383.85 5044.42     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 5
                        ( 4866.61 1396.3 5055.12     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 6
                        ( 4853.9 1397.82 5065.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 7
                        ( 4850.09 1413.83 5069.4     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 8
                        ( 4844.35 1412.38 5070.88     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 9
                        ( 4831.42 1398.51 5071.76     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 10
                        ( 4827.34 1399.91 5077.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 11
                        ( 4812.23 1417.08 5079.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 12
                        ( 4793.06 1399.72 5085.52     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 13
                        ( 4787.84 1416.23 5086.26     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 14
                        ( 4772.57 1421.39 5093.06     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 15
                        ( 4759.38 1407.64 5095.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 16
                        ( 4736.39 1423.51 5103.2     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 17
                        ( 4728.59 1437.63 5108.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 18
                        ( 4714.94 1441.44 5116.99     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 19
                        ( 4708.4 1440.2 5118.42     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 20
                        ( 4700.92 1442.69 5123.66     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 21
                        ( 4686.84 1458.03 5129.13     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 22
                        ( 4681.24 1459.47 5130.24     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 23
                        ( 4671.25 1439.43 5133.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 24
                        ( 4667.41 1474.44 5138.82     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 25
                        ( 4658.45 1455.74 5138.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 26
                        ( 4653.69 1459.35 5132.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 27
                        ( 4647.87 1446.64 5119.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 28
                        ( 4638.93 1451.61 5107.9     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 29
                        ( 4630.39 1434.54 5099.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 30
                        ( 4621.56 1453.45 5093.38     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 31
                        ( 4612.18 1456.3 5088.05     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 32
                        ( 4588.76 1454.11 5081.3     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 33
                        ( 4577.54 1454.74 5076.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 34
                        ( 4557.19 1476.21 5069.81     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 35
                        ( 4547.87 1477.02 5065.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 36
                        ( 4527.74 1479.25 5061.92     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 37
                        ( 4510.61 1482.75 5059.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 38
                        ( 4501.6 1484.33 5058.56     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 39
                        ( 4485.62 1486.49 5055.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 40
                        ( 4473.77 1489.76 5059.44     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 41
                        ( 4464.89 1493.27 5058.35     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 42
                        ( 4460.05 1498.48 5064.73     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 43
                        ( 4457.87 1469.92 5069.48     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 44
                        ( 4460.01 1475.86 5076.19     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 45
                        ( 4461.24 1441.79 5076.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 46
                        ( 4464.77 1446.71 5079.75     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 47
                        ( 4462.53 1436.92 5087.74     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 48
                        ( 4460.23 1420.77 5095.43     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 49
                        ( 4458.52 1426.09 5103.22     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 50
                        ( 4457.36 1397.08 5102.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 51
                        ( 4460.49 1402.27 5104.45     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 52
                        ( 4462.97 1386.74 5109.61     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 53
                        ( 4464.31 1371.91 5109.23     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 54
                        ( 4467.06 1379.82 5111.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 55
                        ( 4465.87 1350.07 5114.97     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 56
                        ( 4468.11 1356.07 5115.87     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 57
                        ( 4470.52 1339.11 5121.72     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 58
                        ( 4473.19 1328.71 5125.57     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 59
                        ( 4473.22 1314.83 5127.11     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 60
                        ( 4475.72 1319.66 5131.57     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 61
                        ( 4479.31 1304.16 5134.95     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 62
                        ( 4480.01 1308.32 5139.19     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 63
                        ( 4480.4 1276.81 5138.37     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 64
                        ( 4480.05 1281.35 5138.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 65
                        ( 4480.95 1264.88 5143.14     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 66
                        ( 4484.06 1269.37 5144.96     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 67
                        ( 4483.36 1253.71 5147.31     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 68
                        ( 4481.41 1257.98 5149.21     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 69
                        ( 4480.05 1246.43 5154.98     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 70
                        ( 4481.37 1235.61 5157.7     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 71
                        ( 4481.34 1220.79 5162.9     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 72
                        ( 4482.55 1207.74 5168.85     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 73
                        ( 4480.91 1192.57 5170.59     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 74
                        ( 4488.59 1181.37 5176.14     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 75
                        ( 4492.91 1187.21 5177.35     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 76
                        ( 4494.15 1169.58 5180.68     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2, 77
                        (
                          ( 4493.48 1172.62 5182.08     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1, 1
                          (
                            ( 4496.41 1177.86 5184.78     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 1
                            ( 4493.73 1165.4 5189.08     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 2
                            ( 4493.78 1149.28 5194.99     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 3
                            ( 4490.08 1135.43 5197.86     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 4
                            ( 4491.04 1137.96 5201.04     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 5
                            ( 4492.95 1140.87 5201.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 6
                            ( 4493.39 1125.59 5199.67     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1, 7
                            (
                              ( 4491.99 1131.18 5207.68     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-2-1-1-1, 1
