;	V3 text file written for MicroBrightField products.
                          ( 10515.24 5777.77 6933.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 22
                          ( 10521.26 5766.92 6943.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 23
                          ( 10531.32 5756.62 6944.77     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 24
                          ( 10536.45 5745.63 6960.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 25
                          ( 10540.46 5738.98 6970.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 26
                          ( 10563.43 5721.35 6979.09     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 27
                          ( 10559.71 5708.3 6991.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 28
                          ( 10567.57 5704.79 6996.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 29
                          ( 10572.7 5691.7 7007.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 30
                          ( 10577.69 5687.76 7017.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 31
                          ( 10586.62 5683.33 7031.32     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 32
                          ( 10593.88 5668.45 7039.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1, 33
                          (
                            ( 10598.87 5665.0 7045.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                            ( 10602.89 5660.55 7058.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                            ( 10601.14 5643.6 7077.26     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                            ( 10598.36 5635.43 7090.6     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 4
                            ( 10593.49 5630.39 7093.1     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 5
                            ( 10599.56 5624.45 7112.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 6
                            ( 10598.66 5619.22 7120.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 7
                            ( 10599.82 5611.52 7135.34     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 8
                            ( 10602.89 5603.72 7143.9     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 9
                            ( 10602.17 5591.51 7172.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 10
                            ( 10609.13 5586.52 7183.58     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 11
                            ( 10603.45 5571.17 7198.2     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 12
                            ( 10599.61 5568.43 7209.5     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 13
                            ( 10597.77 5560.06 7218.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 14
                            ( 10592.0 5545.4 7224.89     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 15
                            ( 10589.14 5537.88 7234.93     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 16
                            ( 10589.23 5535.13 7250.24     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 17
                            ( 10593.33 5535.38 7262.08     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 18
                            ( 10581.38 5537.57 7279.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 19
                            ( 10572.84 5517.6 7305.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 20
                            ( 10563.19 5511.57 7320.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 21
                            ( 10549.37 5509.31 7342.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 22
                            ( 10544.54 5507.05 7350.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 23
                            ( 10542.71 5497.06 7357.99     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 24
                            ( 10531.99 5491.78 7372.03     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 25
                            ( 10525.29 5482.24 7387.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 26
                            ( 10520.5 5474.23 7395.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 27
                            ( 10505.79 5466.02 7421.68     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 28
                            ( 10501.09 5452.2 7440.81     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 29
                            ( 10493.45 5433.86 7458.69     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 30
                            ( 10494.56 5423.29 7470.29     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 31
                            ( 10488.75 5421.02 7475.08     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 32
                            ( 10487.77 5418.26 7478.33     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 33
                            ( 10471.1 5412.38 7506.49     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 34
                            ( 10460.51 5401.27 7521.88     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 35
                            ( 10455.69 5395.99 7537.41     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 36
                            ( 10439.92 5398.03 7554.96     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 37
                            ( 10427.24 5391.5 7560.73     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 38
                            ( 10417.51 5389.23 7571.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 39
                            ( 10412.69 5387.71 7582.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 40
                            ( 10399.78 5389.18 7595.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 41
                            ( 10397.91 5385.92 7604.99     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 42
                            ( 10381.39 5382.9 7623.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 43
                            ( 10350.1 5378.79 7655.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 44
                            ( 10348.31 5377.03 7674.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 45
                            ( 10336.46 5383.34 7694.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 46
                            ( 10333.6 5383.34 7705.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 47
                            ( 10306.12 5388.44 7737.65     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 48
                            ( 10300.41 5389.97 7752.03     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 49
                            ( 10289.66 5397.65 7765.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 50
                            ( 10272.07 5411.35 7799.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 51
                            ( 10266.18 5414.36 7804.52     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 52
                            ( 10259.4 5413.63 7813.41     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 53
                            ( 10230.95 5424.33 7841.44     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-1, 54
                             Normal
                          |
                            ( 10598.87 5661.24 7047.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                            ( 10599.0 5646.0 7057.16     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                            ( 10602.08 5633.75 7065.45     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                            ( 10596.44 5609.2 7079.8     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                            ( 10592.64 5593.63 7088.6     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                            ( 10594.01 5592.59 7138.11     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 6
                            ( 10594.31 5594.52 7173.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 7
                            ( 10596.32 5597.88 7184.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 8
                            ( 10595.42 5599.91 7193.85     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 9
                            ( 10594.61 5595.44 7212.19     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 10
                            ( 10585.57 5609.08 7221.44     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 11
                            ( 10587.71 5616.13 7250.2     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 12
                            ( 10584.81 5624.53 7264.18     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 13
                            ( 10586.06 5621.35 7288.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-1-2, 14
                             Normal
                          )  ;  End of split
                        |
                          ( 10417.69 6021.16 6746.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 1
                          ( 10425.55 6017.65 6747.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 2
                          ( 10427.64 6011.63 6752.37     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 3
                          ( 10438.67 6006.41 6756.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 4
                          ( 10449.47 6002.14 6756.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 5
                          ( 10460.36 5999.65 6761.29     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 6
                          ( 10466.25 5996.39 6764.04     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 7
                          ( 10485.18 5983.45 6762.88     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 8
                          ( 10493.04 5981.19 6765.13     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 9
                          ( 10510.06 5973.84 6772.02     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2, 10
                          (
                            ( 10519.96 5970.83 6777.27     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                            ( 10523.93 5963.82 6778.48     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                            ( 10538.99 5955.01 6788.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 3
                            ( 10548.99 5947.73 6801.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 4
                            ( 10561.93 5940.93 6819.88     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1, 5
                            (
                              ( 10560.0 5917.34 6814.01     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 1
                              ( 10566.96 5909.79 6818.52     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 2
                              ( 10573.18 5889.26 6814.32     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 3
                              ( 10576.13 5884.24 6814.57     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 4
                              ( 10586.03 5847.3 6807.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 5
                              ( 10594.92 5838.22 6807.3     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 6
                               Normal
                            |
                              ( 10562.02 5942.17 6830.89     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 1
                              ( 10560.1 5945.67 6838.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 2
                              ( 10549.34 5942.65 6843.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 3
                               Normal
                            )  ;  End of split
                          |
                            ( 10506.13 5971.33 6772.27     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 1
                            ( 10507.19 5950.78 6767.41     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 2
                            ( 10510.26 5924.91 6762.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 3
                            ( 10514.23 5915.1 6766.17     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 4
                            ( 10510.47 5903.77 6779.21     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-1-2-2, 5
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 10389.33 6178.41 6625.07     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 1
                        ( 10393.31 6183.92 6634.33     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 2
                        ( 10393.31 6188.44 6640.08     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 3
                        ( 10400.33 6192.27 6657.32     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 4
                        ( 10405.39 6193.09 6672.55     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 5
                        ( 10406.46 6194.92 6686.52     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 6
                        ( 10409.49 6192.99 6695.76     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 7
                        ( 10416.64 6191.45 6706.39     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 8
                        ( 10416.73 6191.28 6713.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 9
                        ( 10420.75 6189.61 6723.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 10
                        ( 10422.86 6190.68 6737.82     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 11
                        ( 10424.88 6198.69 6751.55     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 12
                        ( 10423.0 6199.02 6757.28     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 13
                        ( 10428.0 6195.84 6768.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 14
                        ( 10429.08 6198.17 6777.0     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 15
                        ( 10432.11 6195.74 6784.23     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 16
                        ( 10435.03 6203.18 6792.48     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 17
                        ( 10434.13 6201.75 6799.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 18
                        ( 10438.12 6204.76 6805.68     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2, 19
                        (
                          ( 10437.23 6205.59 6817.42     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 1
                          ( 10438.3 6205.42 6827.65     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 2
                          ( 10434.43 6209.44 6837.87     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 3
                          ( 10426.75 6207.34 6855.34     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 4
                          ( 10426.91 6214.21 6875.78     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 5
                          ( 10428.13 6219.17 6903.96     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 6
                          ( 10428.37 6217.38 6928.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 7
                          ( 10429.53 6217.81 6946.82     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 8
                          ( 10432.56 6210.87 6957.8     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 9
                          ( 10447.5 6194.5 6973.51     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 10
                          ( 10451.54 6182.3 6987.5     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 11
                          ( 10472.59 6161.52 7002.12     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 12
                          ( 10480.56 6152.79 7008.11     2.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 13
                          ( 10496.51 6138.94 7006.5     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 14
                          ( 10508.41 6130.7 7018.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 15
                          ( 10513.41 6126.74 7023.71     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 16
                          ( 10519.42 6116.22 7033.72     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 17
                          ( 10536.47 6098.16 7039.62     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-1, 18
                           Normal
                        |
                          ( 10434.2 6207.77 6807.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 1
                          ( 10436.22 6213.04 6816.66     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 2
                          ( 10437.35 6222.91 6839.11     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 3
                          ( 10441.37 6223.5 6846.59     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 4
                          ( 10448.22 6229.95 6850.83     1.00)  ; R-1-1-1-1-1-1-1-1-2-1-2-2, 5
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 9693.89 6615.35 5627.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 9696.85 6605.78 5624.55     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 9692.95 6596.2 5625.75     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      ( 9692.07 6581.36 5635.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      ( 9701.08 6567.99 5650.96     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      ( 9717.11 6544.01 5662.73     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                      ( 9720.13 6541.45 5675.36     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 7
                      ( 9723.23 6534.8 5687.38     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 8
                      ( 9726.36 6523.26 5703.85     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 9
                      ( 9733.24 6519.25 5709.61     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 10
                      ( 9735.31 6509.51 5712.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 11
                      ( 9745.37 6488.14 5725.59     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 12
                      ( 9750.44 6481.1 5735.91     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 13
                      ( 9754.47 6474.33 5749.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 14
                      ( 9755.54 6470.66 5753.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 15
                      ( 9756.55 6459.25 5754.86     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 16
                      ( 9768.44 6445.4 5759.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 17
                      ( 9778.43 6428.1 5763.42     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 18
                      ( 9778.54 6416.5 5767.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 19
                      ( 9784.52 6412.04 5777.96     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 20
                      ( 9788.52 6410.08 5790.16     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 21
                      ( 9796.54 6404.87 5805.57     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 22
                      ( 9794.74 6401.12 5819.24     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 23
                      ( 9795.83 6389.42 5828.63     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 24
                      ( 9799.06 6372.86 5858.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 25
                      ( 9800.2 6371.0 5872.97     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 26
                      ( 9809.27 6354.54 5884.47     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 27
                      ( 9808.4 6342.77 5892.39     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 28
                      ( 9805.7 6337.22 5913.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 29
                      ( 9801.62 6343.52 5920.41     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 30
                      ( 9797.78 6341.65 5930.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 31
                      ( 9794.95 6331.78 5936.64     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 32
                      ( 9794.05 6326.87 5942.4     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 33
                      ( 9794.13 6325.22 5953.68     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 34
                      ( 9793.43 6306.92 5978.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 35
                      ( 9792.61 6304.53 5993.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 36
                      ( 9787.73 6296.51 6000.01     1.00)  ; R-1-1-1-1-1-1-1-1-2-2, 37
                      ( 9786.05 6279.79 6022.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 38
                      ( 9787.28 6273.04 6048.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 39
                      ( 9791.29 6267.01 6061.61     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 40
                      ( 9794.32 6263.23 6066.67     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 41
                      (
                        ( 9806.38 6247.14 6072.22     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 1
                        ( 9809.28 6233.6 6062.11     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 2
                        ( 9813.2 6217.73 6054.92     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 3
                        ( 9835.01 6197.38 6046.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 4
                        ( 9840.94 6188.05 6046.53     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 5
                        ( 9849.74 6179.46 6041.35     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 6
                        ( 9860.5 6169.33 6032.15     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 7
                        ( 9876.37 6143.09 6019.31     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 8
                        ( 9878.43 6119.07 6014.04     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 9
                        ( 9889.27 6109.92 6008.64     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 10
                        ( 9899.22 6092.79 5999.86     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 11
                        ( 9908.03 6084.6 5992.58     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 12
                        ( 9919.81 6079.58 5990.07     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 13
                        ( 9932.79 6064.18 5983.88     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1, 14
                        (
                          ( 9939.72 6054.29 5982.7     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 1
                          ( 9947.62 6044.14 5982.76     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 2
                          ( 9958.65 6026.2 5979.56     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 3
                          ( 9968.52 6014.8 5978.85     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 4
                          ( 9980.35 6004.39 5977.63     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 5
                          ( 9991.33 5992.8 5975.38     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 6
                          ( 9999.24 5984.42 5974.17     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 7
                          ( 10011.08 5968.0 5974.19     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 8
                          ( 10030.02 5945.36 5973.22     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 9
                          ( 10034.99 5934.7 5971.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 10
                          ( 10042.9 5922.76 5967.49     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 11
                          ( 10055.82 5909.41 5960.28     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 12
                          ( 10067.61 5902.38 5961.53     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 13
                          ( 10075.52 5895.73 5957.77     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 14
                          ( 10080.43 5890.46 5957.27     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 15
                          ( 10095.47 5868.21 5953.22     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 16
                          ( 10112.22 5851.77 5954.95     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 17
                          ( 10128.27 5832.7 5955.13     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 18
                          ( 10138.21 5815.61 5959.07     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 19
                          ( 10162.96 5804.04 5954.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 20
                          ( 10166.05 5796.99 5958.51     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 21
                          ( 10173.82 5792.88 5954.25     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 22
                          ( 10168.19 5763.39 5955.4     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 23
                          ( 10180.25 5747.39 5952.32     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 24
                          ( 10189.14 5736.67 5951.02     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 25
                          ( 10197.9 5732.8 5948.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 26
                          ( 10212.91 5719.69 5942.11     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 27
                          ( 10208.76 5726.59 5940.17     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 28
                          ( 10206.54 5757.1 5935.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 29
                          ( 10209.38 5755.44 5918.69     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1, 30
                          (
                            ( 10213.41 5737.97 5900.23     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1, 1
                            ( 10207.36 5731.72 5899.99     2.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1, 2
                            (
                              ( 10234.18 5725.68 5900.43     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 1
                              ( 10237.19 5714.72 5901.84     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 2
                              ( 10240.28 5702.63 5909.06     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 3
                              ( 10259.24 5693.98 5914.77     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 4
                              ( 10266.18 5688.28 5913.44     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 5
                              ( 10269.12 5685.77 5914.94     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 6
                              ( 10272.05 5678.41 5908.54     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 7
                              ( 10283.07 5670.49 5907.93     1.00)  ; R-1-1-1-1-1-1-1-1-2-2-1-1-1-1, 8
