;	V3 text file written for MicroBrightField products.
                            ( 7142.37 3928.85 6693.29     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 6
                            ( 7135.02 3944.2 6691.6     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 7
                            ( 7107.39 3962.32 6690.48     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 8
                            ( 7083.06 3962.43 6691.49     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 9
                            ( 7081.69 3982.93 6689.3     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 10
                            ( 7059.27 3979.77 6691.91     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 11
                            ( 7047.86 3996.98 6691.57     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 12
                            ( 7012.99 4018.76 6691.48     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 13
                            ( 6996.52 4022.47 6683.03     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 14
                            ( 6969.92 4023.94 6687.42     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 15
                            ( 6954.46 4047.24 6688.71     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 16
                            ( 6932.88 4051.35 6679.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 17
                            ( 6913.85 4048.95 6677.13     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 18
                            ( 6900.2 4054.44 6676.42     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 19
                            ( 6881.14 4051.32 6682.53     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 20
                            ( 6851.4 4060.48 6695.03     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 21
                            ( 6833.64 4065.63 6705.93     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 22
                            ( 6813.02 4048.49 6721.53     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 23
                            ( 6803.96 4049.67 6729.5     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 24
                            ( 6775.77 4071.27 6720.75     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 25
                            ( 6759.0 4076.49 6721.75     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 26
                            ( 6747.48 4094.83 6720.03     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 27
                            ( 6737.43 4088.55 6726.15     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 28
                            ( 6742.97 4106.25 6719.84     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 29
                            ( 6731.68 4126.39 6705.69     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 30
                            ( 6725.67 4123.99 6699.69     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 31
                            ( 6718.18 4143.86 6678.78     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 32
                            ( 6724.71 4158.98 6660.36     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 33
                            ( 6734.72 4149.98 6639.39     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 34
                            ( 6754.65 4175.68 6630.03     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 35
                            ( 6776.2 4189.5 6612.91     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 36
                            ( 6809.68 4202.63 6597.13     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 37
                            ( 6821.69 4203.66 6592.68     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 38
                            ( 6859.18 4212.34 6566.91     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 39
                            ( 6877.08 4200.8 6558.52     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 40
                            ( 6888.66 4219.14 6553.9     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 41
                            ( 6909.57 4210.24 6549.83     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 42
                            ( 6927.6 4210.85 6548.03     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 43
                            ( 6959.09 4228.21 6537.41     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 44
                            ( 6973.29 4201.55 6543.68     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 45
                            ( 6995.32 4199.75 6541.87     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 46
                            ( 7011.75 4216.47 6538.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 47
                            ( 7020.79 4216.98 6543.01     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 48
                            ( 7032.14 4195.15 6543.92     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 49
                            ( 7032.16 4197.17 6554.41     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 50
                            ( 7026.17 4202.48 6562.51     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1, 51
                            (
                              ( 7021.16 4201.58 6567.32     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-1, 1
                              ( 7018.49 4180.66 6570.04     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-1, 2
                               Normal
                            |
                              ( 7030.17 4201.28 6563.11     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2, 1
                              ( 7030.51 4180.96 6566.74     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2, 2
                              ( 7028.51 4182.16 6564.34     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2, 3
                              (
                                ( 7037.2 4178.04 6559.16     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2-1, 1
                                 Normal
                              |
                                ( 7013.83 4165.73 6571.28     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2-2, 1
                                ( 7008.83 4164.76 6577.0     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2-2, 2
                                ( 7009.83 4166.56 6582.1     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-1-2-2, 3
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 7191.99 3816.74 6693.39     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 1
                            ( 7211.67 3836.31 6695.74     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 2
                            ( 7213.04 3814.36 6705.42     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 3
                            ( 7220.01 3809.98 6712.44     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 4
                            ( 7231.05 3812.33 6722.7     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 5
                            ( 7244.07 3814.43 6727.8     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 6
                            ( 7250.03 3808.31 6738.29     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 7
                            ( 7278.11 3807.06 6769.21     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 8
                            ( 7288.09 3804.17 6781.07     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 9
                            ( 7293.1 3802.79 6791.12     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 10
                            ( 7301.1 3799.3 6800.88     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 11
                            ( 7309.1 3796.13 6810.67     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 12
                            ( 7311.8 3817.65 6813.47     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 13
                            ( 7317.78 3816.87 6825.67     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 14
                            ( 7327.78 3806.98 6842.97     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 15
                            ( 7342.71 3801.68 6864.14     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 16
                            ( 7362.52 3816.44 6877.56     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 17
                            ( 7366.46 3814.33 6891.92     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 18
                            ( 7368.31 3810.11 6914.96     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 19
                            ( 7372.23 3807.4 6920.96     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2, 20
                            (
                              ( 7379.78 3828.47 6943.86     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-1, 1
                              ( 7383.66 3826.36 6950.79     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-1, 2
                              ( 7381.66 3828.16 6953.5     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-1, 3
                               Normal
                            |
                              ( 7379.99 3826.7 6924.94     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 1
                              ( 7387.9 3825.19 6934.24     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 2
                              ( 7394.02 3818.93 6944.07     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 3
                              ( 7396.69 3836.62 6955.28     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 4
                              ( 7398.44 3830.76 6970.95     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 5
                              ( 7400.3 3826.78 6985.72     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 6
                              ( 7396.15 3826.41 6996.9     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 7
                              ( 7390.69 3834.41 7010.97     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 8
                              ( 7391.51 3834.39 7021.0     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 9
                              ( 7386.32 3829.87 7034.04     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 10
                              ( 7407.85 3843.94 7059.55     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 11
                              ( 7413.29 3827.25 7057.26     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 12
                              ( 7415.29 3830.25 7057.86     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 13
                              ( 7414.31 3810.11 7064.92     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 14
                              ( 7422.53 3814.97 7057.85     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 15
                              ( 7432.88 3806.96 7051.37     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 16
                              ( 7436.1 3787.78 7054.37     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 17
                              ( 7441.11 3787.48 7060.68     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 18
                              ( 7444.91 3788.88 7065.95     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 19
                              ( 7449.92 3793.08 7063.55     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 20
                              ( 7450.15 3773.0 7065.08     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 21
                              ( 7452.92 3794.58 7070.75     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 22
                              ( 7447.94 3773.21 7081.78     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 23
                              ( 7446.71 3772.82 7095.19     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 24
                              ( 7448.02 3791.19 7108.51     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 25
                              ( 7447.02 3789.39 7114.51     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 26
                              ( 7435.49 3783.19 7134.55     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 27
                              ( 7432.22 3781.9 7145.94     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 28
                              ( 7416.85 3788.81 7151.4     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 29
                              ( 7413.84 3791.81 7145.7     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 30
                              ( 7412.11 3792.16 7138.49     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 31
                              ( 7417.12 3791.86 7136.39     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-1-2-2, 32
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7149.47 3738.36 6727.13     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-1-2, 1
                           Normal
                        )  ;  End of split
                      |
                        ( 6805.79 3539.1 6737.45     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 1
                        ( 6799.79 3541.46 6721.37     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 2
                        ( 6798.11 3560.16 6706.43     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 3
                        ( 6792.77 3535.97 6699.16     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 4
                        ( 6800.78 3540.17 6696.76     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 5
                        ( 6808.39 3524.27 6673.36     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 6
                        ( 6795.41 3527.03 6676.76     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 7
                        ( 6774.97 3532.49 6674.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 8
                        ( 6757.63 3515.54 6678.17     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 9
                        ( 6736.79 3502.54 6674.3     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 10
                        ( 6728.78 3503.74 6672.8     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 11
                        ( 6700.19 3508.29 6675.62     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 12
                        ( 6683.27 3509.34 6692.8     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 13
                        ( 6679.61 3522.93 6705.72     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 14
                        ( 6658.08 3529.43 6726.34     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 15
                        ( 6650.41 3549.98 6742.33     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 16
                        ( 6643.19 3571.71 6748.86     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 17
                        ( 6624.16 3564.54 6759.99     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 18
                        ( 6601.92 3591.92 6765.49     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 19
                        ( 6584.19 3609.4 6782.46     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 20
                        ( 6550.62 3609.4 6796.12     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 21
                        ( 6519.7 3651.56 6811.02     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 22
                        ( 6499.51 3677.0 6832.61     1.00)  ; R-1-1-1-1-1-2-2-1-2-1-2, 23
                         Normal
                      )  ;  End of split
                    |
                      ( 6542.47 3717.7 6733.82     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 1
                      ( 6522.88 3718.84 6705.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 2
                      ( 6516.83 3715.54 6686.95     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 3
                      ( 6516.8 3713.0 6679.79     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 4
                      ( 6520.12 3732.85 6662.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 5
                      ( 6514.3 3740.43 6628.06     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 6
                      ( 6509.66 3760.52 6621.01     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 7
                      ( 6507.92 3772.08 6605.69     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 8
                      ( 6504.57 3790.41 6584.76     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 9
                      ( 6519.81 3809.74 6563.64     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 10
                      ( 6524.88 3858.6 6551.39     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 11
                      ( 6524.19 3869.39 6535.56     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 12
                      ( 6531.82 3898.95 6518.4     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 13
                      ( 6538.22 3916.64 6511.6     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 14
                      ( 6539.45 3931.73 6496.87     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 15
                      ( 6547.76 3943.99 6483.89     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 16
                      ( 6548.67 3937.61 6476.19     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 17
                      ( 6557.27 3973.46 6453.32     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 18
                      ( 6554.45 3985.92 6434.25     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 19
                      ( 6563.7 4048.75 6400.05     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 20
                      ( 6558.97 4064.42 6389.92     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 21
                      ( 6556.24 4079.53 6381.6     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 22
                      ( 6548.1 4083.34 6364.79     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 23
                      ( 6533.25 4110.0 6326.23     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 24
                      ( 6519.25 4129.78 6305.42     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 25
                      ( 6503.67 4167.5 6282.78     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 26
                      ( 6482.4 4165.67 6268.59     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 27
                      ( 6466.78 4198.79 6256.27     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 28
                      ( 6453.91 4219.44 6238.1     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 29
                      ( 6454.1 4237.42 6233.63     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 30
                      ( 6458.3 4254.81 6218.06     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 31
                      ( 6466.7 4282.1 6203.09     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 32
                      ( 6484.51 4312.01 6193.39     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 33
                      ( 6487.99 4327.71 6194.32     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 34
                      ( 6495.48 4343.69 6187.46     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 35
                      ( 6509.47 4359.96 6174.68     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 36
                      ( 6532.22 4369.09 6169.92     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 37
                      ( 6549.23 4382.63 6145.94     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 38
                      ( 6551.69 4376.4 6130.36     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 39
                      ( 6555.65 4396.88 6112.65     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 40
                      ( 6557.35 4392.58 6096.9     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 41
                      ( 6556.59 4411.04 6086.2     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 42
                      ( 6549.51 4421.9 6071.72     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 43
                      ( 6548.0 4457.55 6048.1     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 44
                      ( 6551.25 4474.43 6034.31     1.00)  ; R-1-1-1-1-1-2-2-1-2-2, 45
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6484.0 3753.54 6738.84     1.00)  ; R-1-1-1-1-1-2-2-2, 1
                  ( 6479.99 3758.64 6737.04     1.00)  ; R-1-1-1-1-1-2-2-2, 2
                  ( 6463.45 3762.78 6730.13     1.00)  ; R-1-1-1-1-1-2-2-2, 3
                  ( 6462.45 3760.38 6728.63     2.00)  ; R-1-1-1-1-1-2-2-2, 4
                  (
                    ( 6469.29 3775.74 6720.4     1.00)  ; R-1-1-1-1-1-2-2-2-1, 1
                    ( 6467.96 3756.67 6724.72     1.00)  ; R-1-1-1-1-1-2-2-2-1, 2
                    ( 6485.99 3759.97 6722.92     1.00)  ; R-1-1-1-1-1-2-2-2-1, 3
                    ( 6487.66 3739.71 6726.96     1.00)  ; R-1-1-1-1-1-2-2-2-1, 4
                    ( 6510.23 3741.29 6743.23     1.00)  ; R-1-1-1-1-1-2-2-2-1, 5
                    ( 6524.25 3742.64 6749.02     1.00)  ; R-1-1-1-1-1-2-2-2-1, 6
                    ( 6551.47 3718.52 6756.28     1.00)  ; R-1-1-1-1-1-2-2-2-1, 7
                    ( 6568.66 3694.92 6771.37     1.00)  ; R-1-1-1-1-1-2-2-2-1, 8
                    ( 6588.35 3680.55 6774.54     1.00)  ; R-1-1-1-1-1-2-2-2-1, 9
                    ( 6603.85 3683.38 6789.96     1.00)  ; R-1-1-1-1-1-2-2-2-1, 10
                    ( 6597.47 3669.41 6802.88     1.00)  ; R-1-1-1-1-1-2-2-2-1, 11
                    ( 6580.6 3656.07 6804.67     1.00)  ; R-1-1-1-1-1-2-2-2-1, 12
                    ( 6563.51 3660.79 6826.08     1.00)  ; R-1-1-1-1-1-2-2-2-1, 13
                    ( 6556.45 3662.69 6840.57     1.00)  ; R-1-1-1-1-1-2-2-2-1, 14
                    ( 6552.98 3669.69 6849.0     1.00)  ; R-1-1-1-1-1-2-2-2-1, 15
                    ( 6560.25 3669.42 6881.08     1.00)  ; R-1-1-1-1-1-2-2-2-1, 16
                    ( 6567.27 3661.02 6884.08     1.00)  ; R-1-1-1-1-1-2-2-2-1, 17
                    ( 6557.4 3706.75 6900.53     1.00)  ; R-1-1-1-1-1-2-2-2-1, 18
                    ( 6542.21 3705.94 6934.56     1.00)  ; R-1-1-1-1-1-2-2-2-1, 19
                    ( 6531.4 3725.71 6952.64     1.00)  ; R-1-1-1-1-1-2-2-2-1, 20
                    ( 6511.93 3732.17 6969.78     1.00)  ; R-1-1-1-1-1-2-2-2-1, 21
                    ( 6502.43 3714.99 7004.76     1.00)  ; R-1-1-1-1-1-2-2-2-1, 22
                    ( 6491.23 3719.4 7039.25     1.00)  ; R-1-1-1-1-1-2-2-2-1, 23
                    ( 6485.88 3731.78 7063.29     1.00)  ; R-1-1-1-1-1-2-2-2-1, 24
                    ( 6477.82 3732.29 7082.22     1.00)  ; R-1-1-1-1-1-2-2-2-1, 25
                    ( 6480.74 3740.21 7099.16     1.00)  ; R-1-1-1-1-1-2-2-2-1, 26
                    ( 6468.32 3719.57 7127.55     1.00)  ; R-1-1-1-1-1-2-2-2-1, 27
                    ( 6482.23 3731.92 7160.61     1.00)  ; R-1-1-1-1-1-2-2-2-1, 28
                    ( 6495.91 3703.91 7181.32     1.00)  ; R-1-1-1-1-1-2-2-2-1, 29
                    ( 6498.87 3710.39 7195.46     1.00)  ; R-1-1-1-1-1-2-2-2-1, 30
                    ( 6518.34 3695.06 7243.97     1.00)  ; R-1-1-1-1-1-2-2-2-1, 31
                    ( 6526.3 3695.18 7259.19     1.00)  ; R-1-1-1-1-1-2-2-2-1, 32
                    ( 6524.96 3673.21 7263.45     1.00)  ; R-1-1-1-1-1-2-2-2-1, 33
                     Normal
                  |
                    ( 6459.48 3767.13 6747.85     1.00)  ; R-1-1-1-1-1-2-2-2-2, 1
                    ( 6458.48 3767.66 6759.3     1.00)  ; R-1-1-1-1-1-2-2-2-2, 2
                    ( 6462.49 3771.65 6790.8     1.00)  ; R-1-1-1-1-1-2-2-2-2, 3
                    ( 6459.48 3774.81 6818.44     1.00)  ; R-1-1-1-1-1-2-2-2-2, 4
                    ( 6459.46 3774.67 6834.17     1.00)  ; R-1-1-1-1-1-2-2-2-2, 5
                    ( 6463.45 3778.8 6845.24     1.00)  ; R-1-1-1-1-1-2-2-2-2, 6
                    ( 6466.82 3772.94 6874.88     1.00)  ; R-1-1-1-1-1-2-2-2-2, 7
                    ( 6471.77 3775.38 6891.28     1.00)  ; R-1-1-1-1-1-2-2-2-2, 8
                    ( 6473.74 3773.15 6906.73     1.00)  ; R-1-1-1-1-1-2-2-2-2, 9
                    ( 6482.68 3773.18 6928.09     1.00)  ; R-1-1-1-1-1-2-2-2-2, 10
                    ( 6491.95 3796.06 6949.97     1.00)  ; R-1-1-1-1-1-2-2-2-2, 11
                    ( 6496.92 3798.59 6956.25     1.00)  ; R-1-1-1-1-1-2-2-2-2, 12
                    ( 6509.52 3807.88 6989.15     1.00)  ; R-1-1-1-1-1-2-2-2-2, 13
                    ( 6511.47 3809.12 6998.83     1.00)  ; R-1-1-1-1-1-2-2-2-2, 14
                    ( 6515.42 3808.87 7010.35     1.00)  ; R-1-1-1-1-1-2-2-2-2, 15
                    ( 6524.33 3805.34 7030.77     1.00)  ; R-1-1-1-1-1-2-2-2-2, 16
                    ( 6521.68 3819.6 7029.59     1.00)  ; R-1-1-1-1-1-2-2-2-2, 17
                    ( 6504.69 3841.31 7036.44     1.00)  ; R-1-1-1-1-1-2-2-2-2, 18
                    ( 6506.05 3862.46 7037.52     1.00)  ; R-1-1-1-1-1-2-2-2-2, 19
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 5660.03 4670.93 6981.26     1.00)  ; R-1-1-1-1-2, 1
            ( 5670.23 4675.37 6989.61     1.00)  ; R-1-1-1-1-2, 2
            ( 5679.83 4644.38 6995.74     1.00)  ; R-1-1-1-1-2, 3
            ( 5689.93 4662.4 7000.96     1.00)  ; R-1-1-1-1-2, 4
            ( 5698.03 4680.11 6999.87     1.00)  ; R-1-1-1-1-2, 5
            ( 5696.84 4672.39 6994.2     1.00)  ; R-1-1-1-1-2, 6
            ( 5725.51 4691.64 6982.79     1.00)  ; R-1-1-1-1-2, 7
            ( 5738.54 4717.75 6972.8     1.00)  ; R-1-1-1-1-2, 8
            ( 5748.55 4750.83 6970.34     1.00)  ; R-1-1-1-1-2, 9
            ( 5768.5 4749.86 6966.16     1.00)  ; R-1-1-1-1-2, 10
            ( 5777.78 4764.67 6973.34     1.00)  ; R-1-1-1-1-2, 11
            ( 5790.72 4777.06 6970.45     1.00)  ; R-1-1-1-1-2, 12
            ( 5796.99 4794.78 6976.41     1.00)  ; R-1-1-1-1-2, 13
            ( 5809.94 4794.99 6971.35     1.00)  ; R-1-1-1-1-2, 14
            ( 5831.09 4846.12 6966.02     1.00)  ; R-1-1-1-1-2, 15
            ( 5851.35 4863.34 6955.14     1.00)  ; R-1-1-1-1-2, 16
            ( 5869.32 4876.31 6948.27     1.00)  ; R-1-1-1-1-2, 17
            ( 5891.91 4897.5 6941.76     1.00)  ; R-1-1-1-1-2, 18
            ( 5896.92 4895.1 6940.86     1.00)  ; R-1-1-1-1-2, 19
            ( 5907.0 4926.08 6933.24     1.00)  ; R-1-1-1-1-2, 20
