;	V3 text file written for MicroBrightField products.
                  ( 7050.43 3930.79 5464.12     1.00)  ; R-1-1-2-2-2-2-2-2, 4
                  ( 7079.93 3909.79 5479.52     1.00)  ; R-1-1-2-2-2-2-2-2, 5
                  ( 7120.7 3889.12 5501.25     1.00)  ; R-1-1-2-2-2-2-2-2, 6
                  ( 7139.55 3885.15 5528.21     1.00)  ; R-1-1-2-2-2-2-2-2, 7
                  ( 7163.52 3893.17 5534.89     1.00)  ; R-1-1-2-2-2-2-2-2, 8
                  ( 7186.68 3901.17 5547.14     1.00)  ; R-1-1-2-2-2-2-2-2, 9
                  ( 7212.88 3906.5 5546.64     1.00)  ; R-1-1-2-2-2-2-2-2, 10
                  ( 7224.89 3931.7 5532.96     1.00)  ; R-1-1-2-2-2-2-2-2, 11
                  ( 7226.75 3956.11 5533.02     1.00)  ; R-1-1-2-2-2-2-2-2, 12
                  ( 7232.44 3985.24 5509.41     1.00)  ; R-1-1-2-2-2-2-2-2, 13
                  ( 7257.33 4004.96 5509.26     1.00)  ; R-1-1-2-2-2-2-2-2, 14
                  ( 7274.7 4075.93 5514.38     1.00)  ; R-1-1-2-2-2-2-2-2, 15
                  ( 7281.52 4124.85 5511.57     1.00)  ; R-1-1-2-2-2-2-2-2, 16
                  ( 7300.87 4162.34 5495.58     1.00)  ; R-1-1-2-2-2-2-2-2, 17
                  ( 7316.35 4198.32 5488.23     1.00)  ; R-1-1-2-2-2-2-2-2, 18
                  ( 7327.6 4219.15 5500.32     1.00)  ; R-1-1-2-2-2-2-2-2, 19
                  ( 7329.95 4241.99 5489.43     1.00)  ; R-1-1-2-2-2-2-2-2, 20
                  ( 7328.67 4246.5 5470.37     1.00)  ; R-1-1-2-2-2-2-2-2, 21
                  ( 7320.24 4228.93 5438.79     1.00)  ; R-1-1-2-2-2-2-2-2, 22
                  ( 7326.65 4229.75 5415.82     1.00)  ; R-1-1-2-2-2-2-2-2, 23
                  ( 7342.97 4208.82 5422.71     1.00)  ; R-1-1-2-2-2-2-2-2, 24
                  ( 7347.82 4189.74 5411.29     1.00)  ; R-1-1-2-2-2-2-2-2, 25
                  ( 7345.93 4165.65 5407.18     1.00)  ; R-1-1-2-2-2-2-2-2, 26
                  ( 7341.34 4161.8 5420.95     1.00)  ; R-1-1-2-2-2-2-2-2, 27
                  ( 7320.23 4179.28 5427.17     1.00)  ; R-1-1-2-2-2-2-2-2, 28
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 6307.27 4523.46 4663.6     1.00)  ; R-1-2, 1
      ( 6320.02 4513.5 4669.18     1.00)  ; R-1-2, 2
      ( 6334.21 4532.73 4678.5     1.00)  ; R-1-2, 3
      ( 6340.13 4536.8 4683.79     1.00)  ; R-1-2, 4
      ( 6343.33 4553.83 4681.94     1.00)  ; R-1-2, 5
      ( 6349.07 4560.7 4683.92     1.00)  ; R-1-2, 6
      ( 6363.33 4570.68 4694.12     1.00)  ; R-1-2, 7
      ( 6376.16 4595.3 4696.91     1.00)  ; R-1-2, 8
      ( 6388.43 4615.92 4712.61     1.00)  ; R-1-2, 9
      ( 6411.69 4623.92 4725.36     1.00)  ; R-1-2, 10
      ( 6421.88 4645.3 4739.25     1.00)  ; R-1-2, 11
      ( 6437.19 4667.25 4757.1     1.00)  ; R-1-2, 12
      ( 6462.41 4680.2 4765.75     1.00)  ; R-1-2, 13
      ( 6469.01 4688.4 4757.23     1.00)  ; R-1-2, 14
      ( 6474.91 4706.07 4755.37     1.00)  ; R-1-2, 15
      ( 6489.03 4698.59 4752.33     1.00)  ; R-1-2, 16
      (
        ( 6492.83 4717.95 4741.52     1.00)  ; R-1-2-1, 1
        ( 6509.72 4745.55 4719.21     1.00)  ; R-1-2-1, 2
        ( 6519.61 4748.93 4719.18     1.00)  ; R-1-2-1, 3
        ( 6538.69 4760.75 4711.79     1.00)  ; R-1-2-1, 4
        ( 6547.36 4766.09 4697.96     1.00)  ; R-1-2-1, 5
        ( 6550.57 4783.61 4685.5     1.00)  ; R-1-2-1, 6
        ( 6576.57 4784.39 4669.59     1.00)  ; R-1-2-1, 7
        ( 6589.51 4801.72 4665.43     1.00)  ; R-1-2-1, 8
        ( 6600.48 4805.07 4666.59     1.00)  ; R-1-2-1, 9
        (
          ( 6628.47 4815.52 4665.02     1.00)  ; R-1-2-1-1, 1
          ( 6634.32 4819.76 4655.22     1.00)  ; R-1-2-1-1, 2
          ( 6664.17 4831.24 4651.5     1.00)  ; R-1-2-1-1, 3
          ( 6677.2 4836.02 4653.98     1.00)  ; R-1-2-1-1, 4
          ( 6694.23 4842.72 4650.19     1.00)  ; R-1-2-1-1, 5
          ( 6714.31 4864.73 4668.58     1.00)  ; R-1-2-1-1, 6
          ( 6736.76 4853.09 4681.2     1.00)  ; R-1-2-1-1, 7
          ( 6748.48 4857.95 4704.52     1.00)  ; R-1-2-1-1, 8
          ( 6753.69 4875.23 4720.14     1.00)  ; R-1-2-1-1, 9
          ( 6772.18 4867.62 4728.12     1.00)  ; R-1-2-1-1, 10
          ( 6794.39 4883.64 4745.57     1.00)  ; R-1-2-1-1, 11
          ( 6832.78 4898.32 4765.19     1.00)  ; R-1-2-1-1, 12
          ( 6854.91 4891.38 4761.85     1.00)  ; R-1-2-1-1, 13
          ( 6871.38 4910.95 4791.11     1.00)  ; R-1-2-1-1, 14
          ( 6904.07 4918.21 4811.19     1.00)  ; R-1-2-1-1, 15
          ( 6935.37 4913.86 4824.44     1.00)  ; R-1-2-1-1, 16
          ( 6966.84 4934.52 4845.87     1.00)  ; R-1-2-1-1, 17
          ( 6987.32 4927.32 4852.59     1.00)  ; R-1-2-1-1, 18
          ( 7001.15 4947.84 4855.93     1.00)  ; R-1-2-1-1, 19
          ( 7004.16 4948.7 4850.66     1.00)  ; R-1-2-1-1, 20
          ( 7015.94 4943.34 4842.04     1.00)  ; R-1-2-1-1, 21
          ( 7027.7 4964.91 4841.39     1.00)  ; R-1-2-1-1, 22
          ( 7033.79 4969.05 4843.61     1.00)  ; R-1-2-1-1, 23
          (
            ( 7035.52 4986.58 4839.9     1.00)  ; R-1-2-1-1-1, 1
            ( 7047.14 4990.71 4843.04     1.00)  ; R-1-2-1-1-1, 2
            ( 7074.56 4999.16 4838.91     1.00)  ; R-1-2-1-1-1, 3
             Normal
          |
            ( 7046.86 5008.94 4857.54     1.00)  ; R-1-2-1-1-2, 1
            ( 7081.82 5028.79 4852.58     1.00)  ; R-1-2-1-1-2, 2
            ( 7104.42 5040.47 4837.49     1.00)  ; R-1-2-1-1-2, 3
            ( 7084.55 5056.46 4815.95     1.00)  ; R-1-2-1-1-2, 4
            ( 7078.6 5059.87 4806.77     1.00)  ; R-1-2-1-1-2, 5
            ( 7079.74 5086.5 4787.1     1.00)  ; R-1-2-1-1-2, 6
            ( 7083.9 5108.75 4797.41     1.00)  ; R-1-2-1-1-2, 7
            ( 7071.78 5112.7 4758.88     1.00)  ; R-1-2-1-1-2, 8
            ( 7053.5 5106.47 4742.79     1.00)  ; R-1-2-1-1-2, 9
            ( 7042.01 5108.14 4724.46     1.00)  ; R-1-2-1-1-2, 10
            ( 7025.77 5101.72 4711.57     1.00)  ; R-1-2-1-1-2, 11
            ( 7013.3 5115.42 4696.84     1.00)  ; R-1-2-1-1-2, 12
             Normal
          )  ;  End of split
        |
          ( 6617.0 4791.27 4675.57     1.00)  ; R-1-2-1-2, 1
          ( 6649.73 4780.75 4667.86     1.00)  ; R-1-2-1-2, 2
          ( 6672.53 4777.45 4687.63     1.00)  ; R-1-2-1-2, 3
          ( 6691.63 4765.62 4689.12     1.00)  ; R-1-2-1-2, 4
          ( 6695.8 4764.41 4699.78     2.00)  ; R-1-2-1-2, 5
          ( 6708.73 4759.4 4727.33     1.00)  ; R-1-2-1-2, 6
          ( 6723.75 4728.23 4752.07     1.00)  ; R-1-2-1-2, 7
          ( 6741.08 4727.44 4770.18     1.00)  ; R-1-2-1-2, 8
          ( 6767.31 4712.68 4807.89     1.00)  ; R-1-2-1-2, 9
          ( 6781.03 4706.07 4840.43     1.00)  ; R-1-2-1-2, 10
          ( 6782.89 4704.14 4844.38     1.00)  ; R-1-2-1-2, 11
          (
            ( 6784.02 4701.26 4845.03     1.00)  ; R-1-2-1-2-1, 1
            ( 6792.24 4695.97 4869.66     1.00)  ; R-1-2-1-2-1, 2
            ( 6808.43 4667.96 4885.85     1.00)  ; R-1-2-1-2-1, 3
            ( 6807.31 4659.34 4921.55     1.00)  ; R-1-2-1-2-1, 4
            ( 6818.14 4653.54 4955.28     1.00)  ; R-1-2-1-2-1, 5
            ( 6824.64 4631.4 4970.43     1.00)  ; R-1-2-1-2-1, 6
            ( 6816.16 4608.62 4980.53     1.00)  ; R-1-2-1-2-1, 7
            ( 6824.39 4600.18 4992.82     1.00)  ; R-1-2-1-2-1, 8
            ( 6820.62 4581.7 4990.93     1.00)  ; R-1-2-1-2-1, 9
            ( 6818.65 4576.92 4998.53     1.00)  ; R-1-2-1-2-1, 10
            ( 6820.05 4574.71 5007.29     1.00)  ; R-1-2-1-2-1, 11
            ( 6816.54 4553.99 5017.9     1.00)  ; R-1-2-1-2-1, 12
            ( 6819.91 4549.71 5037.28     1.00)  ; R-1-2-1-2-1, 13
            ( 6816.25 4544.11 5090.61     1.00)  ; R-1-2-1-2-1, 14
            ( 6824.19 4521.59 5094.49     1.00)  ; R-1-2-1-2-1, 15
            ( 6823.05 4514.19 5081.8     1.00)  ; R-1-2-1-2-1, 16
            ( 6824.77 4517.12 5068.52     1.00)  ; R-1-2-1-2-1, 17
            ( 6817.59 4498.24 5051.2     1.00)  ; R-1-2-1-2-1, 18
             Normal
          |
            ( 6824.14 4688.62 4886.93     1.00)  ; R-1-2-1-2-2, 1
            ( 6831.58 4682.31 4894.64     1.00)  ; R-1-2-1-2-2, 2
            ( 6840.8 4641.12 4932.82     1.00)  ; R-1-2-1-2-2, 3
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 6493.82 4714.91 4757.98     1.00)  ; R-1-2-2, 1
        ( 6503.83 4723.47 4757.95     1.00)  ; R-1-2-2, 2
        ( 6532.84 4736.47 4752.57     1.00)  ; R-1-2-2, 3
        ( 6541.28 4756.02 4745.39     1.00)  ; R-1-2-2, 4
        ( 6555.32 4762.17 4742.11     1.00)  ; R-1-2-2, 5
        ( 6576.34 4774.02 4739.18     1.00)  ; R-1-2-2, 6
        ( 6595.17 4797.75 4738.16     1.00)  ; R-1-2-2, 7
        ( 6599.86 4801.41 4722.78     1.00)  ; R-1-2-2, 8
        ( 6627.5 4817.91 4706.57     1.00)  ; R-1-2-2, 9
        ( 6637.98 4836.62 4696.03     1.00)  ; R-1-2-2, 10
        ( 6651.18 4832.03 4692.93     1.00)  ; R-1-2-2, 11
        ( 6668.69 4857.98 4680.36     1.00)  ; R-1-2-2, 12
        ( 6679.07 4881.57 4667.86     1.00)  ; R-1-2-2, 13
        ( 6703.76 4894.92 4654.73     1.00)  ; R-1-2-2, 14
        ( 6717.67 4917.58 4652.08     1.00)  ; R-1-2-2, 15
        ( 6745.26 4937.71 4641.51     1.00)  ; R-1-2-2, 16
        ( 6762.04 4961.18 4641.5     1.00)  ; R-1-2-2, 17
        ( 6781.25 4973.45 4638.09     1.00)  ; R-1-2-2, 18
        ( 6791.85 4994.14 4634.14     1.00)  ; R-1-2-2, 19
        ( 6780.43 4977.25 4608.51     1.00)  ; R-1-2-2, 20
        ( 6788.05 4981.27 4596.69     1.00)  ; R-1-2-2, 21
        ( 6788.05 4978.69 4587.46     1.00)  ; R-1-2-2, 22
        ( 6798.4 4981.1 4563.2     1.00)  ; R-1-2-2, 23
        ( 6806.28 4982.45 4558.59     1.00)  ; R-1-2-2, 24
        ( 6805.93 5004.5 4546.78     1.00)  ; R-1-2-2, 25
        ( 6814.64 5001.54 4534.93     1.00)  ; R-1-2-2, 26
        ( 6808.52 5038.1 4519.96     1.00)  ; R-1-2-2, 27
        ( 6792.26 5038.52 4498.6     1.00)  ; R-1-2-2, 28
        ( 6767.12 5047.02 4499.85     1.00)  ; R-1-2-2, 29
        ( 6753.7 5047.62 4484.88     1.00)  ; R-1-2-2, 30
        ( 6739.74 5049.56 4480.25     1.00)  ; R-1-2-2, 31
        ( 6709.9 5064.63 4457.3     1.00)  ; R-1-2-2, 32
        ( 6705.75 5082.59 4456.84     1.00)  ; R-1-2-2, 33
        ( 6693.21 5092.95 4449.71     1.00)  ; R-1-2-2, 34
        ( 6666.04 5073.44 4435.42     1.00)  ; R-1-2-2, 35
        ( 6645.73 5064.69 4422.98     1.00)  ; R-1-2-2, 36
        ( 6638.62 5062.6 4424.95     1.00)  ; R-1-2-2, 37
        ( 6621.91 5037.02 4461.96     1.00)  ; R-1-2-2, 38
        ( 6595.08 5017.63 4476.14     1.00)  ; R-1-2-2, 39
        ( 6570.28 5003.7 4483.6     1.00)  ; R-1-2-2, 40
        ( 6546.71 4976.88 4492.92     1.00)  ; R-1-2-2, 41
        ( 6514.25 4958.67 4495.27     1.00)  ; R-1-2-2, 42
        ( 6488.15 4944.81 4505.38     1.00)  ; R-1-2-2, 43
        ( 6477.9 4922.61 4492.76     1.00)  ; R-1-2-2, 44
        ( 6475.36 4902.79 4469.48     1.00)  ; R-1-2-2, 45
        ( 6468.36 4882.4 4449.3     1.00)  ; R-1-2-2, 46
        ( 6459.28 4860.14 4442.45     1.00)  ; R-1-2-2, 47
        ( 6451.09 4854.51 4430.0     1.00)  ; R-1-2-2, 48
        ( 6452.16 4829.55 4430.59     1.00)  ; R-1-2-2, 49
        ( 6433.4 4797.49 4435.92     1.00)  ; R-1-2-2, 50
        ( 6419.58 4770.52 4434.62     1.00)  ; R-1-2-2, 51
        ( 6411.67 4768.52 4430.55     1.00)  ; R-1-2-2, 52
        ( 6397.23 4779.02 4433.96     1.00)  ; R-1-2-2, 53
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 5951.34 4505.3 4121.57     1.00)  ; R-2, 1
    ( 5960.05 4508.16 4112.45     1.00)  ; R-2, 2
    ( 5963.71 4511.7 4097.29     1.00)  ; R-2, 3
    ( 5970.43 4511.79 4082.84     1.00)  ; R-2, 4
    ( 5994.67 4522.25 4055.55     1.00)  ; R-2, 5
    ( 6016.86 4543.17 4029.92     1.00)  ; R-2, 6
    ( 6048.33 4543.09 3998.63     1.00)  ; R-2, 7
    (
      ( 6053.31 4581.21 4009.85     1.00)  ; R-2-1, 1
      ( 6049.64 4590.75 4030.91     1.00)  ; R-2-1, 2
      ( 6053.98 4627.0 4057.86     1.00)  ; R-2-1, 3
      ( 6053.44 4632.63 4071.64     1.00)  ; R-2-1, 4
      ( 6053.52 4654.56 4090.55     1.00)  ; R-2-1, 5
      ( 6056.67 4697.52 4119.05     1.00)  ; R-2-1, 6
      ( 6059.74 4724.54 4122.99     1.00)  ; R-2-1, 7
      ( 6062.79 4744.32 4136.41     1.00)  ; R-2-1, 8
      ( 6067.85 4752.64 4140.34     1.00)  ; R-2-1, 9
      ( 6062.38 4766.39 4165.63     1.00)  ; R-2-1, 10
      ( 6057.31 4767.83 4174.2     1.00)  ; R-2-1, 11
      ( 6057.03 4773.3 4196.48     1.00)  ; R-2-1, 12
      ( 6056.82 4791.21 4206.07     1.00)  ; R-2-1, 13
      ( 6061.38 4815.92 4231.71     1.00)  ; R-2-1, 14
      ( 6067.59 4836.81 4243.52     1.00)  ; R-2-1, 15
      ( 6085.76 4857.0 4266.23     1.00)  ; R-2-1, 16
      ( 6105.23 4849.76 4278.98     1.00)  ; R-2-1, 17
      ( 6113.68 4850.02 4293.41     1.00)  ; R-2-1, 18
      ( 6133.06 4840.72 4302.18     1.00)  ; R-2-1, 19
      ( 6138.92 4854.59 4305.8     1.00)  ; R-2-1, 20
      (
        ( 6161.48 4833.45 4276.02     1.00)  ; R-2-1-1, 1
         Normal
      |
        ( 6152.48 4839.61 4317.7     1.00)  ; R-2-1-2, 1
        ( 6160.29 4858.86 4320.41     1.00)  ; R-2-1-2, 2
        ( 6167.15 4877.47 4315.8     1.00)  ; R-2-1-2, 3
        ( 6181.29 4874.9 4318.64     1.00)  ; R-2-1-2, 4
        ( 6188.07 4894.88 4320.24     1.00)  ; R-2-1-2, 5
        ( 6192.65 4898.11 4299.84     1.00)  ; R-2-1-2, 6
        ( 6194.38 4902.98 4287.43     1.00)  ; R-2-1-2, 7
        ( 6206.06 4942.7 4295.19     1.00)  ; R-2-1-2, 8
         Normal
      )  ;  End of split
    |
      ( 6071.93 4556.8 3985.68     1.00)  ; R-2-2, 1
      ( 6106.24 4567.12 3956.8     1.00)  ; R-2-2, 2
      ( 6142.72 4560.45 3925.05     1.00)  ; R-2-2, 3
      ( 6171.89 4582.21 3899.11     1.00)  ; R-2-2, 4
      ( 6190.42 4571.55 3903.32     1.00)  ; R-2-2, 5
      (
        ( 6163.97 4584.94 3935.63     1.00)  ; R-2-2-1, 1
        ( 6162.97 4603.77 3977.99     1.00)  ; R-2-2-1, 2
        ( 6152.46 4652.1 4026.29     1.00)  ; R-2-2-1, 3
        ( 6140.86 4677.67 4055.86     1.00)  ; R-2-2-1, 4
        ( 6141.26 4686.41 4079.91     1.00)  ; R-2-2-1, 5
        ( 6145.54 4724.79 4106.02     1.00)  ; R-2-2-1, 6
        ( 6138.23 4731.12 4133.67     1.00)  ; R-2-2-1, 7
        ( 6140.39 4750.89 4151.8     1.00)  ; R-2-2-1, 8
        ( 6145.65 4753.98 4165.66     1.00)  ; R-2-2-1, 9
        ( 6151.99 4773.68 4181.46     1.00)  ; R-2-2-1, 10
        ( 6170.23 4782.94 4201.22     1.00)  ; R-2-2-1, 11
        ( 6179.55 4782.94 4214.27     1.00)  ; R-2-2-1, 12
        ( 6186.74 4800.98 4225.62     1.00)  ; R-2-2-1, 13
        ( 6197.5 4807.75 4253.76     1.00)  ; R-2-2-1, 14
         Normal
      |
        ( 6226.54 4584.68 3903.81     1.00)  ; R-2-2-2, 1
        ( 6258.91 4573.19 3921.06     1.00)  ; R-2-2-2, 2
        (
          ( 6260.07 4597.09 3934.25     1.00)  ; R-2-2-2-1, 1
          ( 6257.36 4651.17 3955.5     1.00)  ; R-2-2-2-1, 2
          (
            ( 6266.43 4637.7 3967.75     1.00)  ; R-2-2-2-1-1, 1
             Normal
          |
            ( 6266.73 4671.1 3966.78     1.00)  ; R-2-2-2-1-2, 1
            ( 6270.57 4712.21 3997.68     1.00)  ; R-2-2-2-1-2, 2
            ( 6278.46 4739.67 4004.57     1.00)  ; R-2-2-2-1-2, 3
            ( 6283.6 4764.31 4019.75     1.00)  ; R-2-2-2-1-2, 4
            ( 6293.9 4783.12 4028.31     1.00)  ; R-2-2-2-1-2, 5
            ( 6297.97 4808.69 4052.86     1.00)  ; R-2-2-2-1-2, 6
            ( 6299.37 4828.43 4066.57     1.00)  ; R-2-2-2-1-2, 7
            ( 6307.14 4857.62 4086.03     1.00)  ; R-2-2-2-1-2, 8
            ( 6302.75 4875.13 4111.88     1.00)  ; R-2-2-2-1-2, 9
            ( 6304.02 4898.45 4125.04     1.00)  ; R-2-2-2-1-2, 10
            ( 6314.59 4900.92 4116.03     1.00)  ; R-2-2-2-1-2, 11
            ( 6341.96 4915.39 4123.62     1.00)  ; R-2-2-2-1-2, 12
            ( 6348.75 4913.76 4113.84     1.00)  ; R-2-2-2-1-2, 13
            (
              ( 6356.0 4916.09 4120.88     1.00)  ; R-2-2-2-1-2-1, 1
               Normal
            |
              ( 6345.44 4889.01 4095.44     1.00)  ; R-2-2-2-1-2-2, 1
              ( 6320.97 4843.87 4079.45     1.00)  ; R-2-2-2-1-2-2, 2
              ( 6294.22 4812.19 4076.79     1.00)  ; R-2-2-2-1-2-2, 3
              ( 6290.49 4786.65 4060.31     1.00)  ; R-2-2-2-1-2-2, 4
              ( 6277.79 4778.82 4077.78     1.00)  ; R-2-2-2-1-2-2, 5
              ( 6250.47 4773.2 4102.02     1.00)  ; R-2-2-2-1-2-2, 6
              ( 6225.97 4781.66 4134.88     1.00)  ; R-2-2-2-1-2-2, 7
              ( 6212.88 4793.21 4179.56     1.00)  ; R-2-2-2-1-2-2, 8
              ( 6188.42 4786.69 4213.03     1.00)  ; R-2-2-2-1-2-2, 9
              ( 6182.86 4781.84 4220.74     1.00)  ; R-2-2-2-1-2-2, 10
              ( 6178.04 4760.23 4218.5     1.00)  ; R-2-2-2-1-2-2, 11
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 6261.75 4573.21 3922.98     1.00)  ; R-2-2-2-2, 1
          (
            ( 6251.85 4607.71 3940.27     1.00)  ; R-2-2-2-2-1, 1
            ( 6238.77 4633.6 3983.38     1.00)  ; R-2-2-2-2-1, 2
            ( 6239.16 4673.86 4009.18     1.00)  ; R-2-2-2-2-1, 3
            ( 6240.5 4722.21 4046.74     1.00)  ; R-2-2-2-2-1, 4
            ( 6240.62 4742.93 4064.71     1.00)  ; R-2-2-2-2-1, 5
            ( 6237.02 4748.09 4078.35     1.00)  ; R-2-2-2-2-1, 6
            ( 6243.93 4749.41 4072.54     1.00)  ; R-2-2-2-2-1, 7
            ( 6261.42 4765.77 4058.98     1.00)  ; R-2-2-2-2-1, 8
            ( 6284.41 4780.51 4060.24     1.00)  ; R-2-2-2-2-1, 9
            ( 6289.96 4759.35 4034.09     1.00)  ; R-2-2-2-2-1, 10
            ( 6301.52 4740.12 4004.61     1.00)  ; R-2-2-2-2-1, 11
            ( 6309.44 4705.32 3988.34     1.00)  ; R-2-2-2-2-1, 12
            ( 6307.2 4678.18 3967.7     1.00)  ; R-2-2-2-2-1, 13
            ( 6293.88 4664.38 3953.75     1.00)  ; R-2-2-2-2-1, 14
            ( 6288.25 4664.94 3969.2     1.00)  ; R-2-2-2-2-1, 15
            ( 6280.6 4668.22 3978.46     1.00)  ; R-2-2-2-2-1, 16
            ( 6288.91 4673.27 3956.26     1.00)  ; R-2-2-2-2-1, 17
             Normal
          |
            ( 6296.79 4559.65 3941.05     1.00)  ; R-2-2-2-2-2, 1
            ( 6325.47 4555.46 3972.5     1.00)  ; R-2-2-2-2-2, 2
            ( 6365.03 4544.67 3992.48     1.00)  ; R-2-2-2-2-2, 3
            ( 6428.93 4520.81 4028.07     1.00)  ; R-2-2-2-2-2, 4
            ( 6495.8 4494.67 4065.76     1.00)  ; R-2-2-2-2-2, 5
            ( 6547.56 4478.3 4122.16     1.00)  ; R-2-2-2-2-2, 6
            ( 6615.47 4452.72 4184.25     1.00)  ; R-2-2-2-2-2, 7
            ( 6709.74 4397.68 4243.36     1.00)  ; R-2-2-2-2-2, 8
            ( 6747.4 4366.37 4260.4     1.00)  ; R-2-2-2-2-2, 9
            ( 6805.44 4328.56 4318.3     1.00)  ; R-2-2-2-2-2, 10
            ( 6862.53 4289.87 4388.64     1.00)  ; R-2-2-2-2-2, 11
            (
              ( 6860.88 4283.2 4401.75     1.00)  ; R-2-2-2-2-2-1, 1
              ( 6835.39 4233.68 4407.54     1.00)  ; R-2-2-2-2-2-1, 2
              ( 6816.55 4227.17 4422.77     1.00)  ; R-2-2-2-2-2-1, 3
              ( 6795.05 4201.24 4432.12     1.00)  ; R-2-2-2-2-2-1, 4
              ( 6772.43 4186.04 4455.12     1.00)  ; R-2-2-2-2-2-1, 5
              ( 6762.21 4162.32 4474.7     1.00)  ; R-2-2-2-2-2-1, 6
              ( 6753.57 4128.8 4490.96     1.00)  ; R-2-2-2-2-2-1, 7
              ( 6757.24 4106.22 4500.59     1.00)  ; R-2-2-2-2-2-1, 8
              ( 6741.14 4114.47 4512.44     1.00)  ; R-2-2-2-2-2-1, 9
              ( 6737.09 4069.46 4535.01     1.00)  ; R-2-2-2-2-2-1, 10
              ( 6735.61 4061.71 4545.6     1.00)  ; R-2-2-2-2-2-1, 11
              ( 6725.6 4037.33 4550.6     1.00)  ; R-2-2-2-2-2-1, 12
              ( 6718.98 4018.62 4560.32     1.00)  ; R-2-2-2-2-2-1, 13
              (
                ( 6717.96 4019.56 4568.3     2.00)  ; R-2-2-2-2-2-1-1, 1
                ( 6727.45 4016.56 4581.49     1.00)  ; R-2-2-2-2-2-1-1, 2
                ( 6744.98 3996.73 4593.59     1.00)  ; R-2-2-2-2-2-1-1, 3
                ( 6754.89 3973.64 4613.08     1.00)  ; R-2-2-2-2-2-1-1, 4
                ( 6769.12 3969.42 4635.25     1.00)  ; R-2-2-2-2-2-1-1, 5
                ( 6794.09 3947.66 4659.38     1.00)  ; R-2-2-2-2-2-1-1, 6
                ( 6824.8 3916.26 4673.54     1.00)  ; R-2-2-2-2-2-1-1, 7
                ( 6845.14 3911.96 4685.98     1.00)  ; R-2-2-2-2-2-1-1, 8
                ( 6844.78 3910.8 4670.96     1.00)  ; R-2-2-2-2-2-1-1, 9
                ( 6848.44 3913.74 4659.11     1.00)  ; R-2-2-2-2-2-1-1, 10
                ( 6849.18 3915.34 4639.65     1.00)  ; R-2-2-2-2-2-1-1, 11
                ( 6873.93 3906.0 4624.18     1.00)  ; R-2-2-2-2-2-1-1, 12
                ( 6897.5 3892.29 4606.25     1.00)  ; R-2-2-2-2-2-1-1, 13
                ( 6919.5 3891.42 4630.57     1.00)  ; R-2-2-2-2-2-1-1, 14
                ( 6955.85 3897.64 4641.8     1.00)  ; R-2-2-2-2-2-1-1, 15
                ( 6979.14 3904.52 4656.2     1.00)  ; R-2-2-2-2-2-1-1, 16
                ( 6991.62 3927.27 4674.62     1.00)  ; R-2-2-2-2-2-1-1, 17
                ( 7006.04 3929.43 4699.03     1.00)  ; R-2-2-2-2-2-1-1, 18
                ( 7021.15 3934.69 4700.53     1.00)  ; R-2-2-2-2-2-1-1, 19
                 Normal
              |
                ( 6716.13 4011.79 4565.28     1.00)  ; R-2-2-2-2-2-1-2, 1
                ( 6717.86 3994.54 4546.86     1.00)  ; R-2-2-2-2-2-1-2, 2
                ( 6718.02 3993.86 4543.27     1.00)  ; R-2-2-2-2-2-1-2, 3
                ( 6713.05 3990.41 4543.44     1.00)  ; R-2-2-2-2-2-1-2, 4
                (
                  ( 6690.19 3999.16 4560.4     1.00)  ; R-2-2-2-2-2-1-2-1, 1
                  ( 6685.34 3984.0 4562.11     1.00)  ; R-2-2-2-2-2-1-2-1, 2
                  (
                    ( 6672.66 3981.22 4582.6     1.00)  ; R-2-2-2-2-2-1-2-1-1, 1
                    ( 6663.81 3977.63 4593.29     2.00)  ; R-2-2-2-2-2-1-2-1-1, 2
                    (
                      ( 6668.32 3977.13 4569.37     1.00)  ; R-2-2-2-2-2-1-2-1-1-1, 1
                      ( 6663.22 3958.57 4551.87     1.00)  ; R-2-2-2-2-2-1-2-1-1-1, 2
                       Normal
                    |
                      ( 6651.54 3989.16 4623.68     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 1
                      ( 6648.33 3982.92 4655.49     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 2
                      ( 6633.8 3981.13 4698.27     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 3
                      ( 6629.62 3981.68 4713.11     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 4
                      ( 6616.97 4008.79 4740.42     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 5
                      ( 6612.4 4012.81 4758.09     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 6
                      ( 6615.67 4014.02 4778.52     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 7
                      ( 6623.18 4030.27 4807.62     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 8
                      ( 6619.21 4031.31 4845.0     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 9
                      ( 6610.41 4052.4 4863.63     1.00)  ; R-2-2-2-2-2-1-2-1-1-2, 10
