;	V3 text file written for MicroBrightField products.
                                      ( 4802.71 5289.4 8378.94     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 92
                                      ( 4811.11 5280.55 8380.26     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 93
                                      ( 4815.22 5282.65 8380.26     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 94
                                      ( 4819.68 5290.21 8378.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 95
                                      ( 4820.71 5294.1 8379.48     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 96
                                      ( 4826.2 5301.66 8378.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 97
                                      ( 4827.22 5304.35 8376.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 98
                                      ( 4829.23 5304.62 8372.33     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 99
                                      ( 4831.29 5307.61 8371.14     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 100
                                      ( 4834.72 5315.44 8369.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 101
                                      ( 4838.83 5316.94 8369.12     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 102
                                      ( 4843.97 5318.73 8368.52     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 103
                                      ( 4847.05 5320.83 8369.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 104
                                      ( 4856.84 5317.67 8368.58     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 105
                                      ( 4859.92 5319.46 8366.79     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 106
                                      ( 4864.03 5320.36 8367.09     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 107
                                      ( 4869.17 5318.87 8365.6     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 108
                                      ( 4872.25 5318.57 8363.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 109
                                      ( 4877.38 5318.87 8363.22     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 110
                                      ( 4881.49 5320.06 8363.22     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 111
                                      ( 4886.63 5320.06 8364.41     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 112
                                      ( 4895.03 5310.68 8366.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 113
                                      ( 4899.14 5308.89 8367.83     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-1-2, 114
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 4709.92 4800.02 8542.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 1
                                    ( 4709.9 4801.96 8538.28     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 2
                                    ( 4709.9 4805.25 8534.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 3
                                    ( 4713.36 4812.98 8532.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 4
                                    ( 4714.39 4815.98 8530.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 5
                                    ( 4714.38 4819.39 8525.85     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 6
                                    ( 4721.28 4841.54 8509.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 7
                                    ( 4724.36 4844.54 8508.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 8
                                    ( 4732.99 4846.35 8515.86     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 9
                                    ( 4744.06 4874.66 8521.26     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 10
                                    ( 4743.03 4877.95 8522.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 11
                                    ( 4745.47 4886.32 8525.93     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 12
                                    ( 4745.47 4889.61 8529.21     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 13
                                    ( 4745.5 4894.65 8535.35     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 14
                                    ( 4747.94 4903.94 8535.85     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 15
                                    ( 4747.94 4908.12 8535.25     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 16
                                    ( 4749.34 4917.12 8534.84     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 17
                                    ( 4749.34 4921.9 8535.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 18
                                    ( 4751.78 4931.5 8536.79     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 19
                                    ( 4751.78 4935.99 8536.19     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 20
                                    ( 4754.21 4945.59 8536.04     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 21
                                    ( 4752.16 4949.18 8535.74     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 22
                                    ( 4750.1 4952.18 8536.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 23
                                    ( 4746.27 4970.71 8535.93     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 24
                                    ( 4744.22 4974.0 8535.93     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 25
                                    ( 4741.13 4976.7 8535.04     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 26
                                    ( 4740.48 4987.51 8533.71     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 27
                                    ( 4740.48 4991.7 8534.9     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 28
                                    ( 4742.9 5003.12 8535.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 29
                                    ( 4741.87 5006.71 8536.23     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 30
                                    ( 4744.3 5016.03 8537.53     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 31
                                    ( 4743.27 5019.62 8539.32     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 32
                                    ( 4744.66 5028.05 8540.9     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 33
                                    ( 4744.66 5031.94 8542.09     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 34
                                    ( 4742.64 5036.8 8546.48     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 35
                                    ( 4741.61 5039.19 8549.46     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 36
                                    ( 4741.98 5046.44 8552.49     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 37
                                    ( 4743.4 5062.76 8560.79     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 38
                                    ( 4740.32 5067.85 8563.47     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 39
                                    ( 4740.68 5076.01 8563.17     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 40
                                    ( 4738.63 5079.0 8562.87     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 41
                                    ( 4737.6 5082.0 8564.06     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 42
                                    ( 4738.99 5090.16 8565.22     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 43
                                    ( 4738.0 5095.36 8570.83     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 44
                                    ( 4736.97 5098.05 8573.51     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 45
                                    ( 4739.39 5107.43 8574.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 46
                                    ( 4744.25 5138.91 8585.08     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 47
                                    ( 4746.31 5145.79 8586.87     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 48
                                    ( 4749.75 5153.98 8588.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 49
                                    ( 4749.79 5159.82 8594.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 50
                                    ( 4750.81 5163.71 8595.01     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 51
                                    ( 4753.23 5173.12 8595.41     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 52
                                    ( 4753.23 5177.31 8597.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 53
                                    ( 4755.64 5186.11 8599.37     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 54
                                    ( 4755.64 5190.6 8600.85     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 55
                                    ( 4761.53 5216.48 8607.43     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 56
                                    ( 4760.51 5222.17 8607.14     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 57
                                    ( 4762.92 5231.56 8607.43     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 58
                                    ( 4762.92 5236.35 8608.03     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 59
                                    ( 4765.33 5245.74 8608.89     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 60
                                    ( 4765.33 5250.23 8610.08     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 61
                                    ( 4765.69 5259.31 8613.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 62
                                    ( 4767.78 5263.76 8620.38     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-1-2, 63
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4938.2 4540.67 8393.55     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 1
                                  ( 4933.14 4546.51 8396.89     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 2
                                  ( 4929.03 4547.71 8398.08     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 3
                                  ( 4924.92 4549.5 8400.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 4
                                  ( 4920.81 4550.1 8400.76     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 5
                                  ( 4918.18 4555.85 8400.6     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 6
                                  ( 4910.14 4567.98 8397.07     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 7
                                  ( 4907.06 4570.07 8397.66     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 8
                                  ( 4903.97 4572.17 8398.55     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 9
                                  ( 4900.89 4574.86 8398.55     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 10
                                  ( 4901.33 4582.7 8397.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 11
                                  ( 4899.28 4584.79 8399.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 12
                                  ( 4894.14 4585.39 8400.88     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 13
                                  ( 4890.1 4587.35 8403.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 14
                                  ( 4884.96 4587.65 8404.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 15
                                  ( 4876.92 4598.85 8402.34     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 16
                                  ( 4873.83 4600.35 8404.43     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 17
                                  ( 4873.24 4607.59 8403.89     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 18
                                  ( 4870.16 4609.38 8402.4     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 19
                                  ( 4865.02 4610.28 8403.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 20
                                  ( 4860.91 4610.88 8405.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 21
                                  ( 4857.83 4611.78 8407.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 22
                                  ( 4853.78 4614.04 8411.82     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 23
                                  ( 4850.69 4614.94 8414.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 24
                                  ( 4844.7 4626.1 8413.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 25
                                  ( 4841.61 4627.0 8415.67     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 26
                                  ( 4837.51 4627.9 8417.46     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 27
                                  ( 4835.92 4635.92 8421.48     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 28
                                  ( 4832.84 4636.81 8422.96     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 29
                                  ( 4828.73 4638.31 8425.05     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 30
                                  ( 4824.62 4638.91 8426.83     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 31
                                  ( 4821.54 4641.0 8428.91     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 32
                                  ( 4818.5 4643.85 8432.2     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2, 33
                                  (
                                    ( 4809.4 4657.37 8432.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 1
                                    ( 4796.04 4657.07 8430.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 2
                                    ( 4793.95 4653.33 8425.78     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 3
                                    ( 4789.85 4652.43 8424.3     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 4
                                    ( 4787.79 4651.83 8423.7     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 5
                                    ( 4784.71 4651.83 8422.81     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 6
                                    ( 4771.51 4663.24 8418.84     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 7
                                    ( 4766.38 4663.24 8417.65     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 8
                                    ( 4761.24 4663.54 8416.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 9
                                    ( 4757.13 4663.84 8415.27     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 10
                                    ( 4751.99 4664.14 8415.57     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 11
                                    ( 4746.86 4663.84 8416.76     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 12
                                    ( 4744.8 4662.94 8419.44     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 13
                                    ( 4735.72 4674.02 8417.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 14
                                    ( 4731.61 4674.02 8417.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 15
                                    ( 4726.47 4673.72 8417.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 16
                                    ( 4721.34 4673.42 8417.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 17
                                    ( 4712.09 4672.83 8419.1     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 18
                                    ( 4706.97 4675.95 8423.45     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 19
                                    ( 4698.9 4687.88 8421.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 20
                                    ( 4694.79 4687.88 8423.83     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 21
                                    ( 4693.76 4688.48 8427.7     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 22
                                    ( 4692.74 4690.7 8433.64     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 23
                                    ( 4690.68 4690.7 8436.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 24
                                    ( 4691.07 4697.08 8439.86     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 25
                                    ( 4690.05 4700.81 8445.54     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 26
                                    ( 4686.96 4703.2 8447.62     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 27
                                    ( 4684.91 4705.59 8449.41     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 28
                                    ( 4686.32 4713.19 8450.89     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 29
                                    ( 4685.29 4716.48 8452.68     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 30
                                    ( 4684.27 4720.81 8458.4     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 31
                                    ( 4683.25 4724.4 8461.07     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 32
                                    ( 4682.99 4744.73 8462.91     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 33
                                    ( 4681.97 4746.99 8468.97     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 34
                                    ( 4678.89 4748.78 8471.64     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 35
                                    ( 4672.78 4762.16 8470.13     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 36
                                    ( 4669.7 4763.06 8472.51     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 37
                                    ( 4666.62 4765.15 8474.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 38
                                    ( 4665.97 4773.26 8479.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 39
                                    ( 4662.88 4777.45 8482.08     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 40
                                    ( 4663.26 4790.21 8486.09     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 41
                                    ( 4662.23 4795.46 8491.4     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 42
                                    ( 4658.12 4796.66 8495.56     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 43
                                    ( 4659.52 4803.16 8498.37     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 44
                                    ( 4657.47 4806.02 8504.61     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 45
                                    ( 4656.45 4807.52 8507.29     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 46
                                    ( 4654.39 4809.91 8510.26     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 47
                                    ( 4645.86 4846.39 8518.53     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 48
                                    ( 4644.17 4863.31 8530.15     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 49
                                    ( 4645.92 4894.63 8544.59     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 50
                                    ( 4644.24 4912.23 8559.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 51
                                    ( 4645.27 4916.62 8567.97     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 52
                                    ( 4652.17 4944.5 8581.12     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 53
                                    ( 4651.5 4960.15 8586.81     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 54
                                    ( 4650.48 4964.56 8594.45     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 55
                                    ( 4650.84 4974.55 8597.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 56
                                    ( 4650.84 4978.44 8600.41     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 57
                                    ( 4653.26 4987.84 8601.87     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 58
                                    ( 4653.27 4993.76 8607.43     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 59
                                    ( 4656.35 4995.56 8609.81     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 60
                                    ( 4659.8 5004.38 8610.64     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 61
                                    ( 4661.85 5007.37 8610.94     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 62
                                    ( 4666.32 5019.19 8612.63     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 63
                                    ( 4682.3 5026.8 8622.76     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 64
                                    ( 4686.78 5040.73 8623.75     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 65
                                    ( 4689.86 5044.32 8624.94     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 66
                                    ( 4691.91 5046.71 8627.03     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 67
                                    ( 4697.44 5056.45 8631.39     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 68
                                    ( 4700.52 5058.55 8632.88     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 69
                                    ( 4701.54 5061.54 8634.66     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 70
                                    ( 4703.6 5064.24 8635.85     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 71
                                    ( 4710.13 5071.6 8636.19     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 72
                                    ( 4713.21 5073.69 8636.19     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 73
                                    ( 4715.27 5076.39 8637.08     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 74
                                    ( 4717.32 5079.08 8639.16     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 75
                                    ( 4721.82 5088.56 8644.65     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 76
                                    ( 4722.84 5091.56 8646.44     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 77
                                    ( 4729.22 5083.76 8647.51     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 78
                                    ( 4731.65 5092.64 8649.53     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 79
                                    ( 4732.67 5095.93 8651.31     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 80
                                    ( 4732.7 5101.94 8656.45     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 81
                                    ( 4735.13 5110.83 8657.84     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 82
                                    ( 4736.15 5113.82 8661.11     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 83
                                    ( 4738.21 5116.22 8663.19     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 84
                                    ( 4740.63 5125.11 8664.56     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 85
                                    ( 4741.69 5130.24 8669.69     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 86
                                    ( 4744.11 5140.05 8670.73     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 87
                                    ( 4744.11 5143.94 8672.22     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 88
                                    ( 4744.11 5148.13 8674.6     2.00)  ; R-1-1-1-1-1-2-1-2-1-1-1-2-2-2-1-2-1, 89
