;	V3 text file written for MicroBrightField products.
                                ( 6624.58 3990.55 6838.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 39
                                ( 6630.68 3968.79 6845.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 40
                                ( 6633.72 3956.28 6861.39     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 41
                                ( 6640.24 3948.25 6869.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 42
                                ( 6642.28 3937.87 6876.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 43
                                ( 6640.79 3932.3 6886.79     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 44
                                ( 6640.3 3927.22 6895.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 45
                                ( 6638.81 3930.41 6905.73     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 46
                                ( 6636.84 3929.74 6916.23     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 47
                                ( 6633.86 3931.59 6929.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 48
                                ( 6635.87 3926.54 6933.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 49
                                ( 6652.95 3908.06 6930.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 50
                                ( 6654.47 3903.73 6932.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 51
                                ( 6659.96 3901.8 6929.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 52
                                ( 6653.47 3890.6 6936.27     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 53
                                ( 6661.51 3891.18 6946.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 54
                                ( 6664.0 3892.02 6940.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-1, 55
                                 Normal
                              |
                                ( 6624.18 4210.32 6461.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 1
                                ( 6620.66 4215.36 6455.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 2
                                ( 6626.63 4225.87 6442.37     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 3
                                ( 6629.12 4230.64 6431.7     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 4
                                ( 6635.61 4235.31 6422.11     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 5
                                ( 6642.1 4239.81 6414.42     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 6
                                ( 6650.08 4250.15 6402.59     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 7
                                ( 6651.14 4242.36 6395.19     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 8
                                ( 6653.12 4244.71 6382.23     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 9
                                ( 6660.1 4248.04 6368.23     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 10
                                ( 6667.08 4250.59 6358.7     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 11
                                ( 6673.57 4252.74 6347.43     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 12
                                ( 6677.54 4259.8 6337.11     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 13
                                ( 6679.02 4266.69 6327.58     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 14
                                ( 6674.02 4271.7 6324.33     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 15
                                ( 6677.5 4278.03 6319.79     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 16
                                ( 6678.47 4282.97 6309.11     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 17
                                ( 6679.96 4286.56 6298.76     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 18
                                ( 6685.93 4294.14 6284.79     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 19
                                ( 6688.87 4308.47 6256.7     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 20
                                ( 6686.36 4308.25 6250.02     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 21
                                ( 6686.85 4313.03 6240.58     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 22
                                ( 6689.3 4321.39 6220.71     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 23
                                ( 6689.27 4329.91 6203.76     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 24
                                ( 6692.76 4329.63 6196.5     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 25
                                ( 6699.26 4326.35 6188.96     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 26
                                ( 6699.81 4317.6 6177.47     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 27
                                ( 6701.71 4335.0 6164.62     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 28
                                ( 6699.69 4337.15 6154.74     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 29
                                ( 6702.17 4340.34 6147.4     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 30
                                ( 6703.24 4332.02 6142.68     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 31
                                ( 6705.2 4336.81 6126.78     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 32
                                ( 6708.69 4339.46 6118.42     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 33
                                ( 6708.69 4336.2 6114.42     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 34
                                ( 6706.7 4331.23 6115.37     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 35
                                ( 6710.22 4326.32 6119.99     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 36
                                ( 6714.23 4312.29 6122.67     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 37
                                ( 6718.25 4302.73 6120.15     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 38
                                ( 6725.25 4300.48 6118.65     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 39
                                ( 6731.75 4301.64 6116.53     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 40
                                ( 6733.33 4283.96 6112.93     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 41
                                ( 6737.33 4279.95 6114.43     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 42
                                ( 6742.34 4277.84 6115.15     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 43
                                ( 6746.86 4275.43 6120.77     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 44
                                ( 6751.9 4264.7 6132.71     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 45
                                ( 6756.42 4259.77 6140.55     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 46
                                ( 6764.01 4238.36 6143.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 47
                                ( 6775.51 4241.76 6133.4     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 48
                                ( 6785.11 4213.9 6138.14     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 49
                                ( 6795.12 4202.85 6134.89     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 50
                                ( 6801.13 4199.35 6132.14     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 51
                                ( 6815.21 4183.42 6129.6     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 52
                                ( 6821.71 4174.95 6118.5     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 53
                                ( 6824.72 4172.44 6116.5     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 54
                                ( 6827.7 4165.57 6101.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 55
                                ( 6811.6 4170.69 6096.32     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 56
                                ( 6811.66 4153.93 6091.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 57
                                ( 6797.59 4166.44 6091.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 58
                                ( 6788.58 4160.29 6093.33     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 59
                                ( 6782.09 4160.14 6103.23     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 60
                                ( 6773.51 4172.64 6102.24     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 61
                                ( 6765.01 4172.71 6105.13     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 62
                                ( 6753.49 4172.89 6103.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 63
                                ( 6749.0 4173.21 6103.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 64
                                ( 6746.9 4188.55 6096.07     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 65
                                ( 6746.35 4203.63 6076.52     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 66
                                ( 6733.81 4223.67 6070.83     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 67
                                ( 6730.29 4222.32 6061.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 68
                                ( 6729.68 4247.28 6048.03     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 69
                                ( 6728.68 4250.29 6044.03     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 70
                                ( 6725.68 4253.54 6049.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 71
                                ( 6727.18 4263.73 6054.77     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 72
                                ( 6722.17 4273.12 6054.29     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 73
                                ( 6727.14 4283.53 6043.64     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 74
                                ( 6727.63 4287.67 6037.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 75
                                ( 6734.11 4298.38 6029.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 76
                                ( 6740.17 4290.68 6023.3     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-1-2, 77
                                 Normal
                              )  ;  End of split
                            |
                              ( 6592.81 4165.5 6566.03     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2, 1
                              (
                                ( 6594.3 4168.68 6564.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 1
                                ( 6598.3 4181.12 6562.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 2
                                ( 6610.88 4175.0 6566.19     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 3
                                ( 6623.38 4175.61 6556.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 4
                                ( 6636.46 4159.38 6548.83     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 5
                                ( 6652.45 4165.91 6540.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 6
                                ( 6679.53 4157.31 6530.13     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 7
                                ( 6693.52 4158.32 6518.1     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 8
                                ( 6705.6 4146.09 6512.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 9
                                ( 6719.11 4137.62 6503.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 10
                                ( 6735.67 4124.22 6491.04     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 11
                                ( 6739.17 4117.44 6483.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 12
                                ( 6745.67 4107.37 6477.32     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 13
                                ( 6751.69 4101.62 6471.54     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 14
                                ( 6771.77 4077.54 6466.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 15
                                ( 6782.28 4069.1 6461.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 16
                                ( 6792.36 4043.23 6456.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 17
                                ( 6788.85 4043.06 6445.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 18
                                ( 6783.82 4047.21 6434.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 19
                                ( 6790.27 4060.23 6409.51     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 20
                                ( 6812.78 4063.54 6401.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 21
                                ( 6816.84 4056.69 6397.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 22
                                ( 6831.34 4059.44 6389.39     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 23
                                ( 6843.33 4065.18 6374.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 24
                                ( 6857.37 4060.63 6362.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 25
                                ( 6873.88 4058.63 6350.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 26
                                ( 6881.95 4047.78 6343.53     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 27
                                ( 6900.95 4049.8 6329.04     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 28
                                ( 6913.02 4038.76 6323.59     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 29
                                ( 6937.02 4040.69 6312.53     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 30
                                ( 6947.6 4029.43 6310.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 31
                                ( 6965.11 4027.47 6306.3     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 32
                                ( 6967.12 4019.12 6302.89     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 33
                                ( 6969.1 4015.09 6291.86     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 34
                                ( 6980.69 3996.16 6290.91     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 35
                                ( 6989.7 3989.64 6290.17     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 36
                                ( 6995.81 3975.79 6295.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 37
                                ( 7017.83 3975.29 6301.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 38
                                ( 7037.42 3960.37 6299.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 39
                                ( 7050.96 3951.04 6304.34     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 40
                                ( 7063.07 3927.56 6311.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 41
                                ( 7076.61 3907.21 6319.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 42
                                ( 7075.13 3893.25 6327.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 43
                                ( 7066.16 3881.52 6341.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 44
                                ( 7072.69 3863.85 6353.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 45
                                ( 7072.79 3844.83 6362.04     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 46
                                ( 7077.3 3842.11 6367.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 47
                                ( 7080.82 3846.16 6376.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 48
                                ( 7082.33 3849.06 6384.38     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 49
                                ( 7087.85 3839.96 6390.52     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 50
                                ( 7096.86 3841.46 6391.52     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 51
                                ( 7103.45 3832.77 6393.48     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 52
                                ( 7120.46 3831.52 6387.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 53
                                ( 7128.53 3825.53 6385.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 54
                                ( 7138.54 3828.79 6386.46     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 55
                                ( 7143.04 3828.69 6374.77     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 56
                                ( 7150.02 3827.73 6361.86     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 57
                                ( 7156.51 3832.13 6357.89     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 58
                                ( 7169.09 3832.11 6361.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 59
                                ( 7181.62 3834.51 6368.23     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 60
                                ( 7195.71 3829.65 6378.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 61
                                ( 7218.74 3830.15 6377.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 62
                                ( 7213.22 3826.32 6368.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 63
                                ( 7221.3 3820.74 6360.35     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 64
                                ( 7232.3 3826.85 6361.6     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-1, 65
                                 Normal
                              |
                                ( 6593.82 4166.25 6567.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 1
                                ( 6596.81 4174.19 6568.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 2
                                ( 6593.32 4177.78 6576.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 3
                                ( 6594.31 4183.18 6578.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 4
                                ( 6591.3 4192.55 6581.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 5
                                ( 6592.81 4198.96 6583.42     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 6
                                ( 6600.81 4211.52 6589.33     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 7
                                ( 6606.91 4201.54 6594.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 8
                                ( 6615.91 4205.31 6599.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 9
                                ( 6635.51 4190.38 6598.87     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 10
                                ( 6664.54 4188.38 6600.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 11
                                ( 6674.13 4177.88 6597.53     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 12
                                ( 6685.14 4173.87 6595.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 13
                                ( 6699.7 4165.52 6587.45     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 14
                                ( 6708.2 4166.26 6580.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 15
                                ( 6718.7 4167.75 6573.37     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2, 16
                                (
                                  ( 6743.76 4163.72 6553.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 1
                                  ( 6759.84 4152.07 6546.45     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 2
                                  ( 6775.86 4146.27 6543.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 3
                                  ( 6791.94 4136.98 6539.03     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 4
                                  ( 6819.52 4118.52 6529.43     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 5
                                  ( 6832.02 4118.3 6521.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 6
                                  ( 6845.62 4101.58 6523.35     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 7
                                  ( 6861.63 4098.57 6519.85     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 8
                                  ( 6877.2 4090.32 6507.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 9
                                  ( 6896.19 4092.7 6498.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 10
                                  ( 6920.28 4080.99 6494.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 11
                                  ( 6933.3 4078.42 6488.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 12
                                  ( 6948.86 4068.97 6480.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 13
                                  ( 6966.94 4059.79 6474.08     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1, 14
                                  (
                                    ( 6995.52 4050.51 6459.07     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 1
                                    ( 7012.51 4050.25 6448.37     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 2
                                    ( 7023.01 4049.24 6440.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 3
                                    ( 7034.08 4044.21 6432.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 4
                                    ( 7056.59 4046.65 6422.39     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 5
                                    ( 7085.16 4043.81 6416.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 6
                                    ( 7109.25 4038.03 6405.51     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 7
                                    ( 7123.81 4034.24 6396.68     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 8
                                    ( 7161.91 4030.6 6388.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 9
                                    ( 7182.48 4023.06 6380.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 10
                                    ( 7190.49 4026.32 6377.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1, 11
                                    (
                                      ( 7201.5 4027.82 6375.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 1
                                      ( 7209.98 4030.24 6368.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 2
                                      ( 7223.07 4021.17 6366.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 3
                                      ( 7239.57 4021.08 6358.42     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 4
                                      ( 7254.17 4003.91 6354.59     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 5
                                      ( 7279.78 3987.37 6357.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 6
                                      ( 7287.78 3992.76 6362.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 7
                                      ( 7292.81 3995.82 6377.05     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 8
                                      ( 7292.32 3997.86 6384.14     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 9
                                      ( 7293.35 3995.5 6396.69     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 10
                                      ( 7313.0 3987.73 6428.25     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 11
                                      ( 7332.13 3982.44 6450.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 12
                                      ( 7332.14 3977.27 6456.04     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 13
                                      ( 7344.17 3975.58 6470.19     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 14
                                      ( 7359.79 3974.34 6481.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 15
                                      ( 7357.78 3980.85 6488.79     2.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-1, 16
                                       Normal
                                    |
                                      ( 7176.4 4042.38 6382.11     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 1
                                      ( 7164.9 4050.16 6392.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 2
                                      ( 7163.9 4053.67 6391.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-2-2-2-1-2-2-1-1-2, 3
