;	V3 text file written for MicroBrightField products.
                    (
                      ( 2695.52 2228.3 4503.85     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 1
                      ( 2689.65 2233.09 4497.46     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 2
                      ( 2689.23 2253.06 4492.49     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 3
                      ( 2681.35 2257.86 4484.84     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 4
                      ( 2656.4 2267.84 4461.04     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 5
                      ( 2648.53 2266.34 4453.13     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 6
                      ( 2635.78 2266.42 4438.06     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 7
                      ( 2622.44 2267.82 4425.79     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 8
                      ( 2618.72 2267.47 4411.2     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 9
                      ( 2602.27 2271.85 4385.99     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 10
                      ( 2587.77 2267.07 4368.9     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 11
                      ( 2579.35 2272.57 4351.7     1.00)  ; R-1-1-1-2-1-1-1-2-2-1, 12
                       Normal
                    |
                      ( 2684.08 2200.29 4536.49     1.00)  ; R-1-1-1-2-1-1-1-2-2-2, 1
                      ( 2683.08 2195.23 4538.24     1.00)  ; R-1-1-1-2-1-1-1-2-2-2, 2
                      ( 2678.65 2188.84 4550.5     1.00)  ; R-1-1-1-2-1-1-1-2-2-2, 3
                      ( 2677.65 2185.8 4551.75     1.00)  ; R-1-1-1-2-1-1-1-2-2-2, 4
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 2797.25 2157.24 4687.22     1.00)  ; R-1-1-1-2-1-1-2, 1
                ( 2789.21 2180.29 4687.35     1.00)  ; R-1-1-1-2-1-1-2, 2
                ( 2790.73 2209.37 4687.12     1.00)  ; R-1-1-1-2-1-1-2, 3
                ( 2799.8 2234.39 4686.49     1.00)  ; R-1-1-1-2-1-1-2, 4
                ( 2799.06 2241.02 4686.37     1.00)  ; R-1-1-1-2-1-1-2, 5
                (
                  ( 2800.47 2255.2 4682.18     1.00)  ; R-1-1-1-2-1-1-2-1, 1
                  ( 2799.74 2266.63 4678.55     1.00)  ; R-1-1-1-2-1-1-2-1, 2
                  ( 2798.0 2279.84 4678.92     1.00)  ; R-1-1-1-2-1-1-2-1, 3
                  ( 2798.27 2290.76 4682.31     1.00)  ; R-1-1-1-2-1-1-2-1, 4
                  ( 2800.54 2301.93 4682.93     1.00)  ; R-1-1-1-2-1-1-2-1, 5
                  (
                    ( 2798.8 2315.12 4681.3     1.00)  ; R-1-1-1-2-1-1-2-1-1, 1
                    (
                      ( 2784.68 2327.29 4670.01     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 1
                      ( 2782.1 2341.23 4655.78     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 2
                      ( 2779.53 2351.38 4651.57     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 3
                      ( 2782.97 2360.78 4643.09     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 4
                      ( 2776.39 2374.49 4626.85     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 5
                      ( 2770.82 2385.92 4620.13     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 6
                      ( 2771.26 2398.13 4610.15     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 7
                      ( 2776.88 2405.84 4597.82     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 8
                      ( 2781.92 2437.82 4581.82     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 9
                      ( 2791.56 2455.24 4563.97     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 10
                      ( 2790.02 2466.74 4555.48     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 11
                      ( 2789.48 2478.01 4552.26     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 12
                      ( 2794.57 2507.22 4541.26     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 13
                      ( 2796.88 2520.6 4536.12     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 14
                      ( 2801.22 2522.49 4525.41     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 15
                      ( 2810.04 2531.88 4524.64     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 16
                      ( 2812.35 2542.96 4523.0     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 17
                      ( 2814.67 2553.29 4522.62     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 18
                      ( 2822.66 2575.36 4511.15     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 19
                      ( 2820.66 2578.4 4505.13     1.00)  ; R-1-1-1-2-1-1-2-1-1-1, 20
                       Normal
                    |
                      ( 2801.08 2327.04 4681.92     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 1
                      ( 2806.36 2343.0 4678.04     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 2
                      ( 2812.07 2365.22 4672.46     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 3
                      ( 2819.64 2384.95 4668.93     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 4
                      ( 2815.35 2413.22 4660.59     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 5
                      ( 2819.92 2431.88 4659.83     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 6
                      ( 2816.91 2439.22 4663.09     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 7
                      ( 2817.48 2463.69 4661.32     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 8
                      ( 2823.23 2485.83 4653.46     1.00)  ; R-1-1-1-2-1-1-2-1-1-2, 9
                      (
                        ( 2812.24 2514.21 4642.71     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 1
                        ( 2810.53 2528.81 4639.57     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 2
                        ( 2807.46 2551.23 4625.62     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 3
                        ( 2805.93 2566.9 4618.14     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 4
                        ( 2803.03 2586.66 4612.6     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 5
                        ( 2805.83 2603.3 4612.72     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 6
                        ( 2803.43 2638.02 4603.21     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 7
                        ( 2790.52 2649.95 4605.67     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 8
                        ( 2785.31 2671.34 4597.05     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 9
                        ( 2775.98 2685.93 4583.72     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 10
                        ( 2756.95 2699.72 4572.97     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 11
                        ( 2744.56 2718.98 4567.19     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 12
                        ( 2717.4 2723.75 4545.98     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 13
                        ( 2714.1 2729.41 4528.1     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 14
                        ( 2680.07 2741.0 4518.35     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 15
                        ( 2652.25 2761.49 4494.97     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 16
                        ( 2647.77 2771.32 4488.21     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 17
                        ( 2647.3 2779.64 4481.19     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 18
                        ( 2632.12 2791.22 4477.34     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 19
                        ( 2624.31 2797.63 4468.45     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 20
                        ( 2616.83 2805.47 4458.41     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 21
                        ( 2597.65 2816.03 4449.32     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 22
                        ( 2588.59 2826.93 4426.74     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 23
                        ( 2569.29 2830.39 4413.9     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 24
                        ( 2564.49 2830.04 4402.24     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 25
                        ( 2553.67 2831.22 4395.09     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 26
                        ( 2543.18 2835.03 4388.16     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1, 27
                        (
                          ( 2533.37 2832.42 4382.52     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1-1, 1
                          ( 2525.56 2829.58 4375.36     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1-1, 2
                          ( 2515.99 2822.12 4378.64     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1-1, 3
                           Normal
                        |
                          ( 2541.52 2847.6 4388.78     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-1-2, 1
                           Normal
                        )  ;  End of split
                      |
                        ( 2809.81 2486.16 4655.77     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2, 1
                        ( 2806.95 2485.87 4658.78     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2, 2
                        (
                          ( 2798.46 2477.16 4652.09     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 1
                          ( 2787.0 2471.83 4654.23     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 2
                          ( 2775.06 2459.93 4658.46     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 3
                          ( 2762.59 2455.38 4659.86     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 4
                          ( 2753.19 2451.33 4651.27     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 5
                          ( 2745.4 2439.62 4642.2     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 6
                          ( 2737.89 2438.64 4636.77     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-1, 7
                           Normal
                        |
                          ( 2821.43 2499.23 4666.33     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 1
                          ( 2825.78 2505.97 4668.56     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 2
                          ( 2838.57 2506.13 4675.62     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 3
                          ( 2849.89 2507.24 4677.42     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 4
                          ( 2860.48 2511.77 4680.16     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 5
                          ( 2878.64 2521.62 4682.73     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 6
                          ( 2890.43 2530.29 4687.2     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 7
                          ( 2894.86 2532.12 4693.84     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 8
                          ( 2908.11 2542.05 4702.05     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 9
                          ( 2921.62 2555.61 4710.7     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 10
                          ( 2930.49 2555.29 4716.82     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 11
                          ( 2939.92 2552.07 4723.91     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 12
                          ( 2946.95 2544.49 4717.05     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 13
                          ( 2948.59 2547.96 4700.44     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 14
                          ( 2946.92 2550.79 4692.66     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 15
                          ( 2945.42 2559.34 4689.27     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 16
                          ( 2940.29 2563.28 4683.3     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 17
                          ( 2931.95 2575.35 4677.74     2.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 18
                          ( 2929.47 2577.07 4672.45     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 19
                          ( 2922.65 2589.32 4666.2     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 20
                          ( 2903.2 2615.05 4657.22     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 21
                          ( 2896.01 2632.36 4645.13     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 22
                          ( 2884.92 2647.75 4636.97     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 23
                          ( 2881.32 2655.01 4637.8     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 24
                          ( 2869.8 2667.38 4627.8     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 25
                          ( 2861.77 2680.37 4618.48     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 26
                          ( 2839.35 2695.82 4600.41     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 27
                          ( 2831.51 2705.51 4591.49     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 28
                          ( 2822.73 2713.26 4579.42     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 29
                          ( 2808.42 2728.3 4562.93     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 30
                          ( 2796.71 2742.27 4548.54     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 31
                          ( 2791.35 2750.65 4543.02     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2, 32
                          (
                            ( 2796.91 2740.73 4539.39     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-1, 1
                            ( 2786.06 2727.3 4541.71     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-1, 2
                            ( 2774.8 2729.3 4543.67     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-1, 3
                            ( 2773.82 2727.36 4544.96     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-1, 4
                             Normal
                          |
                            ( 2778.72 2761.07 4529.52     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 1
                            ( 2771.26 2774.13 4506.86     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 2
                            ( 2762.43 2785.88 4486.45     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 3
                            ( 2754.67 2798.34 4467.18     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 4
                            ( 2752.33 2804.35 4458.96     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 5
                            ( 2738.67 2809.86 4433.28     2.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 6
                            ( 2734.16 2818.79 4415.59     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 7
                            ( 2730.2 2829.16 4393.2     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 8
                            ( 2717.82 2842.67 4368.09     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 9
                            ( 2713.93 2851.98 4339.65     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 10
                            ( 2707.7 2861.04 4329.95     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 11
                            ( 2697.83 2865.36 4316.94     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 12
                            ( 2690.68 2877.49 4303.33     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 13
                            ( 2687.05 2884.3 4298.88     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 14
                            ( 2673.94 2900.69 4281.12     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 15
                            ( 2670.78 2903.4 4268.91     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 16
                            ( 2670.13 2910.62 4264.51     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2, 17
                            (
                              ( 2654.55 2900.59 4269.27     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-1, 1
                               Normal
                            |
                              ( 2667.39 2913.57 4255.68     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 1
                              ( 2659.24 2921.55 4237.88     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 2
                              ( 2657.44 2924.07 4233.72     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 3
                              ( 2658.45 2924.59 4228.69     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 4
                              ( 2651.41 2934.53 4220.49     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 5
                              ( 2647.56 2935.91 4210.13     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 6
                              ( 2642.34 2936.28 4202.73     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 7
                              ( 2635.31 2938.41 4195.48     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 8
                              ( 2635.12 2937.34 4186.3     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 9
                              ( 2632.34 2936.79 4184.4     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 10
                              ( 2625.15 2934.55 4185.46     1.00)  ; R-1-1-1-2-1-1-2-1-1-2-2-2-2-2, 11
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 2791.69 2308.61 4694.26     1.00)  ; R-1-1-1-2-1-1-2-1-2, 1
                    ( 2783.9 2330.92 4710.19     1.00)  ; R-1-1-1-2-1-1-2-1-2, 2
                    ( 2775.82 2345.37 4731.24     1.00)  ; R-1-1-1-2-1-1-2-1-2, 3
                    ( 2768.48 2350.97 4745.64     1.00)  ; R-1-1-1-2-1-1-2-1-2, 4
                    ( 2755.68 2367.12 4765.77     1.00)  ; R-1-1-1-2-1-1-2-1-2, 5
                    ( 2743.32 2370.79 4787.19     1.00)  ; R-1-1-1-2-1-1-2-1-2, 6
                    ( 2734.12 2368.97 4793.76     1.00)  ; R-1-1-1-2-1-1-2-1-2, 7
                    ( 2720.39 2376.83 4801.41     1.00)  ; R-1-1-1-2-1-1-2-1-2, 8
                    ( 2715.2 2378.82 4809.49     1.00)  ; R-1-1-1-2-1-1-2-1-2, 9
                    ( 2700.07 2387.48 4824.28     1.00)  ; R-1-1-1-2-1-1-2-1-2, 10
                    ( 2692.51 2389.77 4825.16     1.00)  ; R-1-1-1-2-1-1-2-1-2, 11
                    ( 2681.31 2389.24 4830.48     1.00)  ; R-1-1-1-2-1-1-2-1-2, 12
                    ( 2667.1 2393.53 4839.56     1.00)  ; R-1-1-1-2-1-1-2-1-2, 13
                    ( 2649.34 2393.22 4848.8     1.00)  ; R-1-1-1-2-1-1-2-1-2, 14
                    ( 2630.93 2394.48 4861.95     1.00)  ; R-1-1-1-2-1-1-2-1-2, 15
                    ( 2608.9 2389.39 4868.54     1.00)  ; R-1-1-1-2-1-1-2-1-2, 16
                    ( 2598.88 2386.1 4871.55     1.00)  ; R-1-1-1-2-1-1-2-1-2, 17
                    ( 2585.88 2380.16 4874.9     1.00)  ; R-1-1-1-2-1-1-2-1-2, 18
                    ( 2571.6 2368.52 4876.72     1.00)  ; R-1-1-1-2-1-1-2-1-2, 19
                    ( 2552.83 2367.07 4881.27     1.00)  ; R-1-1-1-2-1-1-2-1-2, 20
                    ( 2532.35 2359.68 4888.42     1.00)  ; R-1-1-1-2-1-1-2-1-2, 21
                    ( 2515.33 2348.26 4893.31     1.00)  ; R-1-1-1-2-1-1-2-1-2, 22
                    ( 2507.32 2343.19 4896.06     1.00)  ; R-1-1-1-2-1-1-2-1-2, 23
                     Normal
                  )  ;  End of split
                |
                  ( 2799.06 2241.53 4688.87     1.00)  ; R-1-1-1-2-1-1-2-2, 1
                  (
                    ( 2787.25 2235.14 4683.88     1.00)  ; R-1-1-1-2-1-1-2-2-1, 1
                    ( 2771.21 2235.9 4684.13     1.00)  ; R-1-1-1-2-1-1-2-2-1, 2
                    ( 2754.65 2233.87 4680.53     1.00)  ; R-1-1-1-2-1-1-2-2-1, 3
                    ( 2738.76 2231.33 4674.95     1.00)  ; R-1-1-1-2-1-1-2-2-1, 4
                    ( 2721.2 2233.14 4670.11     1.00)  ; R-1-1-1-2-1-1-2-2-1, 5
                     Normal
                  |
                    ( 2803.33 2242.87 4694.91     1.00)  ; R-1-1-1-2-1-1-2-2-2, 1
                    (
                      ( 2803.24 2246.4 4703.3     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 1
                      ( 2801.24 2257.14 4714.73     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 2
                      ( 2799.19 2264.08 4721.18     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 3
                      ( 2798.61 2275.0 4726.65     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 4
                      ( 2800.59 2283.05 4731.23     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 5
                      ( 2802.38 2286.19 4734.97     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 6
                      ( 2805.15 2289.79 4743.75     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 7
                      ( 2808.9 2291.27 4750.63     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 8
                      ( 2808.91 2300.42 4755.07     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 9
                      ( 2814.54 2305.04 4761.94     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 10
                      ( 2813.6 2305.67 4766.23     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 11
                      ( 2822.01 2316.93 4776.37     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 12
                      ( 2826.93 2327.38 4786.55     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 13
                      ( 2833.05 2333.33 4796.82     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 14
                      ( 2833.17 2345.62 4804.68     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 15
                      ( 2833.5 2355.06 4809.82     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 16
                      ( 2842.56 2359.28 4816.2     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 17
                      ( 2849.1 2362.01 4827.01     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 18
                      ( 2853.03 2372.16 4832.76     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 19
                      ( 2857.92 2384.86 4843.44     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 20
                      ( 2864.09 2395.76 4859.84     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 21
                      ( 2867.03 2399.57 4865.73     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 22
                      ( 2873.69 2409.5 4867.55     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 23
                      ( 2876.6 2415.34 4869.88     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 24
                      ( 2881.66 2424.5 4874.31     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 25
                      ( 2885.47 2436.39 4886.25     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 26
                      ( 2890.53 2452.65 4899.23     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 27
                      ( 2892.62 2463.7 4904.2     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 28
                      ( 2895.02 2468.61 4906.87     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 29
                      ( 2898.39 2477.87 4908.03     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 30
                      ( 2901.56 2487.29 4908.45     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 31
                      ( 2908.93 2496.59 4911.06     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 32
                      ( 2908.75 2500.69 4918.36     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 33
                      ( 2912.3 2511.69 4922.92     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 34
                      ( 2911.65 2523.46 4928.72     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 35
                      ( 2915.84 2529.53 4931.74     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 36
                      ( 2913.2 2531.72 4934.91     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 37
                      ( 2920.03 2542.95 4940.55     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 38
                      ( 2938.78 2553.2 4946.81     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 39
                      ( 2924.12 2565.61 4948.42     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 40
                      ( 2925.34 2574.46 4945.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 41
                      ( 2923.67 2580.53 4946.09     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 42
                      ( 2924.81 2592.53 4944.05     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 43
                      ( 2926.78 2602.85 4942.02     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 44
                       Normal
                    |
                      ( 2803.96 2237.29 4702.66     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 1
                      ( 2814.54 2235.3 4708.9     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 2
                      ( 2829.67 2237.75 4733.7     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 3
                      ( 2837.39 2241.38 4756.57     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 4
                      ( 2842.95 2241.23 4780.21     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 5
                      ( 2840.4 2236.85 4796.92     2.00)  ; R-1-1-1-2-1-1-2-2-2-2, 6
                      ( 2840.85 2225.41 4812.6     2.00)  ; R-1-1-1-2-1-1-2-2-2-2, 7
                      ( 2845.7 2222.4 4827.15     2.00)  ; R-1-1-1-2-1-1-2-2-2-2, 8
                      ( 2849.56 2224.73 4833.17     2.00)  ; R-1-1-1-2-1-1-2-2-2-2, 9
                      (
                        ( 2855.17 2216.85 4841.31     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 1
                        ( 2854.17 2212.8 4843.81     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 2
                        ( 2865.14 2195.11 4859.08     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 3
                        ( 2866.6 2184.14 4873.45     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 4
                        ( 2877.87 2164.24 4889.66     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 5
                        ( 2893.26 2149.71 4898.3     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 6
                        ( 2900.12 2152.45 4900.51     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 7
                        ( 2911.15 2150.68 4904.27     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 8
                        ( 2917.79 2139.43 4915.11     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 9
                        ( 2924.88 2133.01 4930.14     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 10
                        ( 2940.54 2119.87 4942.97     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 11
                        ( 2957.82 2107.9 4955.25     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 12
