;	V3 text file written for MicroBrightField products.
                      ( 4915.01 4133.32 8641.33     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 27
                      ( 4920.55 4138.04 8635.85     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 28
                      ( 4924.66 4139.84 8634.36     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 29
                      ( 4928.76 4139.24 8632.28     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 30
                      ( 4930.82 4141.34 8631.39     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 31
                      ( 4933.9 4143.13 8633.77     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 32
                      ( 4936.98 4144.03 8634.96     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 33
                      ( 4941.09 4145.53 8632.88     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 34
                      ( 4946.73 4152.95 8630.52     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 35
                      ( 4963.54 4156.15 8622.17     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 36
                      ( 4944.73 4193.0 8576.38     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 37
                      ( 4918.29 4237.76 8539.25     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 38
                      ( 4911.19 4274.81 8491.88     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 39
                      ( 4916.73 4285.66 8471.99     2.00)  ; R-2-2-2-1-1-1-1-1-2-2, 40
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4501.95 4233.32 8507.08     2.00)  ; R-2-2-2-1-1-1-1-2, 1
                  ( 4532.38 4251.19 8488.13     2.00)  ; R-2-2-2-1-1-1-1-2, 2
                  ( 4540.28 4261.69 8433.99     2.00)  ; R-2-2-2-1-1-1-1-2, 3
                  ( 4529.51 4224.67 8369.84     2.00)  ; R-2-2-2-1-1-1-1-2, 4
                  ( 4558.36 4217.01 8336.72     2.00)  ; R-2-2-2-1-1-1-1-2, 5
                  ( 4558.14 4199.97 8307.41     2.00)  ; R-2-2-2-1-1-1-1-2, 6
                  ( 4565.97 4187.78 8294.97     2.00)  ; R-2-2-2-1-1-1-1-2, 7
                  ( 4582.27 4158.38 8299.61     2.00)  ; R-2-2-2-1-1-1-1-2, 8
                  ( 4639.89 4126.58 8347.5     2.00)  ; R-2-2-2-1-1-1-1-2, 9
                  ( 4668.03 4117.18 8371.06     2.00)  ; R-2-2-2-1-1-1-1-2, 10
                   Normal
                )  ;  End of split
              |
                ( 4366.92 3630.47 8136.96     2.00)  ; R-2-2-2-1-1-1-2, 1
                (
                  ( 4364.75 3641.15 8136.98     2.00)  ; R-2-2-2-1-1-1-2-1, 1
                  ( 4363.72 3644.74 8138.47     2.00)  ; R-2-2-2-1-1-1-2-1, 2
                  ( 4363.41 3649.35 8143.06     2.00)  ; R-2-2-2-1-1-1-2-1, 3
                  ( 4365.32 3657.87 8142.28     2.00)  ; R-2-2-2-1-1-1-2-1, 4
                  ( 4365.32 3661.76 8144.96     2.00)  ; R-2-2-2-1-1-1-2-1, 5
                  ( 4365.01 3665.47 8150.51     2.00)  ; R-2-2-2-1-1-1-2-1, 6
                  ( 4367.93 3673.02 8151.01     2.00)  ; R-2-2-2-1-1-1-2-1, 7
                  ( 4367.93 3676.01 8154.88     2.00)  ; R-2-2-2-1-1-1-2-1, 8
                  ( 4367.62 3679.43 8160.2     2.00)  ; R-2-2-2-1-1-1-2-1, 9
                  ( 4368.64 3681.22 8163.18     2.00)  ; R-2-2-2-1-1-1-2-1, 10
                  ( 4370.7 3682.72 8165.86     2.00)  ; R-2-2-2-1-1-1-2-1, 11
                  ( 4375.35 3691.52 8167.39     2.00)  ; R-2-2-2-1-1-1-2-1, 12
                  ( 4376.37 3694.51 8170.36     2.00)  ; R-2-2-2-1-1-1-2-1, 13
                  ( 4376.37 3696.9 8173.93     2.00)  ; R-2-2-2-1-1-1-2-1, 14
                  ( 4376.09 3700.31 8179.65     2.00)  ; R-2-2-2-1-1-1-2-1, 15
                  ( 4378.95 3708.03 8180.38     2.00)  ; R-2-2-2-1-1-1-2-1, 16
                  ( 4378.95 3711.62 8182.47     2.00)  ; R-2-2-2-1-1-1-2-1, 17
                  ( 4381.51 3722.09 8183.44     2.00)  ; R-2-2-2-1-1-1-2-1, 18
                  ( 4381.51 3726.57 8184.63     2.00)  ; R-2-2-2-1-1-1-2-1, 19
                  ( 4381.51 3730.76 8185.82     2.00)  ; R-2-2-2-1-1-1-2-1, 20
                  ( 4388.87 3727.05 8193.81     2.00)  ; R-2-2-2-1-1-1-2-1, 21
                  ( 4389.89 3729.74 8196.78     2.00)  ; R-2-2-2-1-1-1-2-1, 22
                  ( 4390.68 3734.08 8201.07     2.00)  ; R-2-2-2-1-1-1-2-1, 23
                  ( 4394.51 3742.78 8199.42     2.00)  ; R-2-2-2-1-1-1-2-1, 24
                  ( 4396.57 3745.77 8200.9     2.00)  ; R-2-2-2-1-1-1-2-1, 25
                  ( 4399.36 3755.31 8199.0     2.00)  ; R-2-2-2-1-1-1-2-1, 26
                  ( 4400.39 3758.3 8201.68     2.00)  ; R-2-2-2-1-1-1-2-1, 27
                  ( 4401.17 3761.76 8206.66     2.00)  ; R-2-2-2-1-1-1-2-1, 28
                  ( 4401.17 3764.75 8210.23     2.00)  ; R-2-2-2-1-1-1-2-1, 29
                  ( 4404.98 3773.04 8209.61     2.00)  ; R-2-2-2-1-1-1-2-1, 30
                  ( 4404.98 3776.93 8211.99     2.00)  ; R-2-2-2-1-1-1-2-1, 31
                  ( 4405.77 3780.99 8216.73     2.00)  ; R-2-2-2-1-1-1-2-1, 32
                  ( 4408.54 3792.53 8217.09     2.00)  ; R-2-2-2-1-1-1-2-1, 33
                  ( 4414.14 3803.9 8227.09     2.00)  ; R-2-2-2-1-1-1-2-1, 34
                  ( 4414.94 3806.77 8235.8     2.00)  ; R-2-2-2-1-1-1-2-1, 35
                  ( 4415.97 3807.67 8239.67     2.00)  ; R-2-2-2-1-1-1-2-1, 36
                  ( 4416.78 3808.44 8246.02     2.00)  ; R-2-2-2-1-1-1-2-1, 37
                  ( 4418.84 3807.84 8249.89     2.00)  ; R-2-2-2-1-1-1-2-1, 38
                  ( 4420.89 3807.54 8252.56     2.00)  ; R-2-2-2-1-1-1-2-1, 39
                  ( 4422.74 3809.51 8258.03     2.00)  ; R-2-2-2-1-1-1-2-1, 40
                  ( 4422.74 3811.9 8261.89     2.00)  ; R-2-2-2-1-1-1-2-1, 41
                  ( 4425.47 3820.69 8261.9     2.00)  ; R-2-2-2-1-1-1-2-1, 42
                  ( 4426.3 3824.75 8267.11     2.00)  ; R-2-2-2-1-1-1-2-1, 43
                  ( 4427.32 3827.15 8270.38     2.00)  ; R-2-2-2-1-1-1-2-1, 44
                  ( 4429.38 3828.94 8273.36     2.00)  ; R-2-2-2-1-1-1-2-1, 45
                  ( 4432.93 3837.87 8275.71     2.00)  ; R-2-2-2-1-1-1-2-1, 46
                  ( 4434.98 3838.76 8278.69     2.00)  ; R-2-2-2-1-1-1-2-1, 47
                  ( 4436.01 3840.26 8282.26     2.00)  ; R-2-2-2-1-1-1-2-1, 48
                  ( 4437.04 3843.25 8284.64     2.00)  ; R-2-2-2-1-1-1-2-1, 49
                  ( 4437.88 3845.52 8290.47     2.00)  ; R-2-2-2-1-1-1-2-1, 50
                  ( 4445.62 3840.5 8297.62     2.00)  ; R-2-2-2-1-1-1-2-1, 51
                  ( 4447.67 3841.99 8300.59     2.00)  ; R-2-2-2-1-1-1-2-1, 52
                  ( 4447.53 3843.98 8306.88     2.00)  ; R-2-2-2-1-1-1-2-1, 53
                  ( 4448.55 3845.78 8310.16     2.00)  ; R-2-2-2-1-1-1-2-1, 54
                  ( 4450.47 3849.26 8314.96     2.00)  ; R-2-2-2-1-1-1-2-1, 55
                  ( 4453.55 3850.16 8317.34     2.00)  ; R-2-2-2-1-1-1-2-1, 56
                  ( 4456.64 3851.06 8320.01     2.00)  ; R-2-2-2-1-1-1-2-1, 57
                  ( 4461.38 3857.35 8320.2     2.00)  ; R-2-2-2-1-1-1-2-1, 58
                  ( 4463.3 3860.84 8324.71     2.00)  ; R-2-2-2-1-1-1-2-1, 59
                  ( 4466.38 3862.64 8327.09     2.00)  ; R-2-2-2-1-1-1-2-1, 60
                  ( 4467.41 3864.13 8330.36     2.00)  ; R-2-2-2-1-1-1-2-1, 61
                  ( 4468.31 3867.91 8335.74     2.00)  ; R-2-2-2-1-1-1-2-1, 62
                  ( 4474.07 3874.79 8335.09     2.00)  ; R-2-2-2-1-1-1-2-1, 63
                  ( 4476.13 3875.99 8337.77     2.00)  ; R-2-2-2-1-1-1-2-1, 64
                  ( 4480.23 3877.19 8340.15     2.00)  ; R-2-2-2-1-1-1-2-1, 65
                  ( 4485.5 3867.31 8347.71     2.00)  ; R-2-2-2-1-1-1-2-1, 66
                  ( 4488.49 3869.91 8352.07     2.00)  ; R-2-2-2-1-1-1-2-1, 67
                  ( 4493.21 3877.35 8352.23     2.00)  ; R-2-2-2-1-1-1-2-1, 68
                  ( 4495.26 3878.55 8354.61     2.00)  ; R-2-2-2-1-1-1-2-1, 69
                  ( 4497.23 3880.86 8359.57     2.00)  ; R-2-2-2-1-1-1-2-1, 70
                  ( 4500.31 3882.65 8361.95     2.00)  ; R-2-2-2-1-1-1-2-1, 71
                  ( 4502.37 3885.05 8364.33     2.00)  ; R-2-2-2-1-1-1-2-1, 72
                  ( 4515.21 3896.88 8370.92     2.00)  ; R-2-2-2-1-1-1-2-1, 73
                  ( 4518.3 3897.77 8373.3     2.00)  ; R-2-2-2-1-1-1-2-1, 74
                  ( 4519.32 3898.67 8376.57     2.00)  ; R-2-2-2-1-1-1-2-1, 75
                  ( 4520.27 3901.88 8381.78     2.00)  ; R-2-2-2-1-1-1-2-1, 76
                  ( 4522.33 3902.18 8384.76     2.00)  ; R-2-2-2-1-1-1-2-1, 77
                  ( 4526.74 3892.32 8392.42     2.00)  ; R-2-2-2-1-1-1-2-1, 78
                  ( 4530.37 3900.56 8395.25     2.00)  ; R-2-2-2-1-1-1-2-1, 79
                  ( 4532.42 3901.75 8397.92     2.00)  ; R-2-2-2-1-1-1-2-1, 80
                  ( 4534.48 3904.75 8399.71     2.00)  ; R-2-2-2-1-1-1-2-1, 81
                  ( 4536.53 3906.84 8402.39     2.00)  ; R-2-2-2-1-1-1-2-1, 82
                  (
                    ( 4539.13 3914.77 8405.49     2.00)  ; R-2-2-2-1-1-1-2-1-1, 1
                    ( 4540.15 3917.76 8406.97     2.00)  ; R-2-2-2-1-1-1-2-1-1, 2
                    ( 4541.18 3920.45 8409.95     2.00)  ; R-2-2-2-1-1-1-2-1-1, 3
                    ( 4543.24 3922.85 8411.73     2.00)  ; R-2-2-2-1-1-1-2-1-1, 4
                    ( 4548.91 3931.07 8413.32     2.00)  ; R-2-2-2-1-1-1-2-1-1, 5
                    ( 4550.97 3932.26 8416.29     2.00)  ; R-2-2-2-1-1-1-2-1-1, 6
                    ( 4551.99 3934.06 8419.86     2.00)  ; R-2-2-2-1-1-1-2-1-1, 7
                    ( 4554.01 3937.0 8424.32     2.00)  ; R-2-2-2-1-1-1-2-1-1, 8
                    ( 4555.04 3939.1 8427.3     2.00)  ; R-2-2-2-1-1-1-2-1-1, 9
                    ( 4559.72 3946.16 8427.95     2.00)  ; R-2-2-2-1-1-1-2-1-1, 10
                    ( 4560.71 3951.81 8435.66     2.00)  ; R-2-2-2-1-1-1-2-1-1, 11
                    ( 4567.41 3968.99 8446.66     2.00)  ; R-2-2-2-1-1-1-2-1-1, 12
                    ( 4571.03 3979.89 8450.48     2.00)  ; R-2-2-2-1-1-1-2-1-1, 13
                    ( 4571.03 3984.08 8452.26     2.00)  ; R-2-2-2-1-1-1-2-1-1, 14
                    ( 4574.67 3991.39 8452.25     2.00)  ; R-2-2-2-1-1-1-2-1-1, 15
                    ( 4576.73 3993.49 8454.93     2.00)  ; R-2-2-2-1-1-1-2-1-1, 16
                    ( 4581.34 3985.27 8460.43     2.00)  ; R-2-2-2-1-1-1-2-1-1, 17
                    ( 4584.41 3989.48 8463.29     2.00)  ; R-2-2-2-1-1-1-2-1-1, 18
                    ( 4590.1 3995.89 8462.08     2.00)  ; R-2-2-2-1-1-1-2-1-1, 19
                    ( 4593.18 3998.29 8463.56     2.00)  ; R-2-2-2-1-1-1-2-1-1, 20
                    ( 4593.18 4001.88 8466.84     2.00)  ; R-2-2-2-1-1-1-2-1-1, 21
                    ( 4596.82 4010.06 8466.8     2.00)  ; R-2-2-2-1-1-1-2-1-1, 22
                    ( 4596.81 4014.6 8471.14     2.00)  ; R-2-2-2-1-1-1-2-1-1, 23
                    ( 4597.84 4017.59 8473.52     2.00)  ; R-2-2-2-1-1-1-2-1-1, 24
                    ( 4644.26 4053.12 8501.66     2.00)  ; R-2-2-2-1-1-1-2-1-1, 25
                    ( 4667.5 4120.21 8522.7     2.00)  ; R-2-2-2-1-1-1-2-1-1, 26
                    ( 4679.9 4157.56 8549.21     2.00)  ; R-2-2-2-1-1-1-2-1-1, 27
                    (
                      ( 4654.73 4172.93 8552.12     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 1
                      ( 4650.9 4206.88 8546.33     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 2
                      ( 4665.44 4214.77 8519.36     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 3
                      ( 4683.86 4237.7 8485.73     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 4
                      ( 4720.26 4304.66 8432.33     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 5
                      ( 4752.99 4320.09 8385.58     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 6
                      ( 4746.22 4325.63 8342.61     2.00)  ; R-2-2-2-1-1-1-2-1-1-1, 7
                       Normal
                    |
                      ( 4705.42 4182.77 8583.33     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 1
                      ( 4718.84 4210.62 8601.0     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 2
                      ( 4724.48 4227.85 8606.31     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 3
                      ( 4738.2 4226.22 8612.05     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 4
                      ( 4740.26 4228.32 8615.03     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 5
                      ( 4740.26 4232.21 8617.11     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 6
                      ( 4743.83 4239.56 8618.17     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 7
                      ( 4744.92 4243.81 8622.17     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 8
                      ( 4745.95 4246.21 8625.74     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 9
                      ( 4748.0 4248.9 8627.82     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 10
                      ( 4765.05 4294.53 8654.78     2.00)  ; R-2-2-2-1-1-1-2-1-1-2, 11
                      (
                        ( 4778.34 4316.99 8652.57     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 1
                        ( 4802.84 4309.08 8648.24     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 2
                        ( 4879.38 4302.35 8675.38     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 3
                        ( 4913.72 4277.04 8677.51     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 4
                        ( 4939.94 4255.08 8676.54     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 5
                        ( 4975.48 4199.58 8687.45     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 6
                        ( 5042.56 4146.3 8713.56     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 7
                        ( 5070.47 4109.87 8717.53     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 8
                        ( 5078.55 4109.55 8712.98     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 9
                        ( 5108.49 4089.75 8715.21     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 10
                        ( 5147.76 4054.87 8723.67     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 11
                        ( 5180.91 4014.91 8726.36     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1, 12
                        (
                          ( 5188.43 4030.27 8712.6     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 1
                          ( 5216.72 4026.28 8706.49     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 2
                          ( 5223.04 4030.22 8717.88     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 3
                          ( 5260.35 4048.73 8724.8     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 4
                          ( 5277.81 4048.13 8728.96     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 5
                          ( 5338.66 4071.23 8754.84     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 6
                          ( 5353.77 4060.06 8766.7     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 7
                          ( 5409.94 4032.89 8806.43     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 8
                          ( 5447.83 3977.96 8806.97     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-1, 9
                           Normal
                        |
                          ( 5214.75 3995.54 8708.78     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 1
                          ( 5244.11 3942.37 8691.64     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 2
                          ( 5263.0 3925.2 8679.74     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 3
                          ( 5287.17 3897.75 8661.52     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 4
                          ( 5339.01 3848.74 8650.04     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 5
                          ( 5369.25 3786.33 8616.27     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 6
                          ( 5416.54 3699.8 8603.56     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 7
                          ( 5417.16 3682.31 8600.08     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 8
                          ( 5406.79 3691.38 8568.1     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 9
                          ( 5375.26 3669.3 8538.18     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-1-2, 10
                           Normal
                        )  ;  End of split
                      |
                        ( 4775.38 4326.13 8675.45     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 1
                        ( 4791.83 4383.48 8710.74     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 2
                        ( 4812.93 4420.47 8746.41     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 3
                        ( 4822.1 4482.53 8774.0     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 4
                        ( 4853.89 4546.36 8814.1     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 5
                        ( 4869.91 4552.85 8826.91     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 6
                        ( 4878.58 4562.51 8827.99     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 7
                        ( 4880.63 4564.6 8829.77     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 8
                        ( 4883.71 4567.6 8830.07     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2, 9
                        (
                          ( 4890.32 4573.67 8830.86     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 1
                          ( 4895.46 4574.27 8831.16     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 2
                          ( 4899.57 4574.27 8831.16     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 3
                          ( 4904.7 4573.97 8830.86     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 4
                          ( 4909.58 4559.12 8838.46     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 5
                          ( 4914.72 4559.42 8840.24     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 6
                          ( 4921.33 4564.93 8841.23     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 7
                          ( 4926.47 4565.53 8842.42     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 8
                          ( 4931.6 4565.83 8842.42     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 9
                          ( 4935.71 4566.13 8842.12     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 10
                          ( 4940.85 4566.73 8842.12     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 11
                          ( 4950.22 4556.14 8846.07     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 12
                          ( 4954.33 4556.14 8847.26     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 13
                          ( 4958.44 4556.44 8848.75     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 14
                          ( 4963.58 4556.74 8849.05     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 15
                          ( 4968.8 4558.61 8852.6     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 16
                          ( 4972.91 4558.91 8853.49     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 17
                          ( 4977.02 4557.11 8853.49     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 18
                          ( 4982.87 4539.2 8855.3     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 19
                          ( 4986.98 4539.2 8855.89     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 20
                          ( 4992.11 4539.8 8856.19     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 21
                          ( 4997.25 4539.2 8856.78     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 22
                          ( 5002.39 4539.5 8857.38     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 23
                          ( 5009.0 4545.06 8857.57     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 24
                          ( 5014.14 4546.26 8857.27     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 25
                          ( 5022.5 4537.22 8858.23     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 26
                          ( 5026.61 4537.82 8857.64     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 27
                          ( 5031.75 4537.82 8857.94     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 28
                          ( 5036.89 4538.12 8857.64     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 29
                          ( 5041.93 4537.1 8854.22     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 30
                          ( 5046.04 4537.4 8854.22     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 31
                          ( 5051.27 4539.01 8857.94     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 32
                          ( 5060.67 4528.81 8861.11     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 33
                          ( 5065.81 4529.41 8861.7     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 34
                          ( 5069.92 4529.71 8862.89     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 35
                          ( 5075.06 4530.31 8863.49     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 36
                          ( 5080.19 4530.6 8863.78     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 37
                          ( 5084.3 4530.31 8864.38     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 38
                          ( 5089.44 4530.01 8865.87     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 39
                          ( 5113.35 4490.93 8865.66     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 40
                          ( 5173.3 4433.74 8867.99     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 41
                          ( 5214.23 4382.09 8870.83     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 42
                          ( 5240.24 4340.55 8879.61     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 43
                          ( 5267.85 4284.94 8880.22     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 44
                          ( 5285.01 4198.01 8865.98     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 45
                          ( 5295.18 4139.91 8846.76     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1, 46
                          (
                            ( 5288.96 4110.32 8845.55     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 1
                            ( 5303.31 4083.35 8863.72     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 2
                            ( 5309.01 4067.81 8862.02     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 3
                            ( 5292.44 4003.53 8877.43     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 4
                            ( 5284.48 3982.68 8859.45     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 5
                            ( 5262.12 3978.15 8854.83     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 6
                            ( 5250.97 3975.99 8865.56     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 7
                            ( 5209.57 3993.34 8869.16     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 8
                            ( 5198.01 4017.18 8909.3     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-1, 9
                             Normal
                          |
                            ( 5306.71 4103.33 8845.78     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2, 1
                            ( 5342.78 4054.48 8827.82     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2, 2
                            ( 5350.53 4041.05 8831.49     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2, 3
                            (
                              ( 5340.82 4023.43 8832.81     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 1
                              ( 5326.69 4003.45 8844.74     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 2
                              ( 5324.89 3972.05 8860.93     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 3
                              ( 5325.56 3929.3 8863.8     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 4
                              ( 5369.61 3866.71 8863.32     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 5
                              ( 5411.38 3834.44 8896.0     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 6
                              ( 5423.26 3822.13 8901.37     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 7
                              ( 5424.57 3796.53 8908.91     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 8
                              ( 5449.24 3749.84 8868.95     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 9
                              ( 5437.65 3716.86 8840.9     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-1, 10
                               Normal
                            |
                              ( 5389.19 4031.83 8852.54     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-2, 1
                              ( 5406.25 3997.18 8877.85     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-1-2-2, 2
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4919.14 4602.9 8846.17     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2, 1
                          ( 4985.83 4677.4 8882.83     2.00)  ; R-2-2-2-1-1-1-2-1-1-2-2-2, 2
