;	V3 text file written for MicroBrightField products.
            ( 7829.5 5175.99 4109.34     1.00)  ; R-1-1-2-2-1, 3
            ( 7838.53 5149.91 4109.22     1.00)  ; R-1-1-2-2-1, 4
            ( 7843.5 5131.87 4111.2     1.00)  ; R-1-1-2-2-1, 5
            ( 7848.47 5117.61 4112.68     1.00)  ; R-1-1-2-2-1, 6
            ( 7851.53 5097.89 4107.61     1.00)  ; R-1-1-2-2-1, 7
            ( 7860.71 5058.29 4109.55     1.00)  ; R-1-1-2-2-1, 8
            ( 7865.74 5037.92 4105.89     1.00)  ; R-1-1-2-2-1, 9
            ( 7890.58 5018.62 4113.73     1.00)  ; R-1-1-2-2-1, 10
            ( 7899.53 4993.04 4111.75     1.00)  ; R-1-1-2-2-1, 11
            ( 7911.45 4979.5 4116.61     1.00)  ; R-1-1-2-2-1, 12
            ( 7925.4 4958.61 4118.83     1.00)  ; R-1-1-2-2-1, 13
            ( 7928.48 4943.8 4125.93     1.00)  ; R-1-1-2-2-1, 14
            ( 7939.34 4927.65 4123.28     1.00)  ; R-1-1-2-2-1, 15
            ( 7951.37 4902.73 4121.94     1.00)  ; R-1-1-2-2-1, 16
            ( 7970.25 4851.52 4107.92     1.00)  ; R-1-1-2-2-1, 17
            ( 7978.21 4836.56 4102.52     1.00)  ; R-1-1-2-2-1, 18
            ( 7980.31 4821.96 4107.11     1.00)  ; R-1-1-2-2-1, 19
            ( 7992.28 4791.72 4108.96     1.00)  ; R-1-1-2-2-1, 20
            ( 8019.21 4734.91 4110.12     1.00)  ; R-1-1-2-2-1, 21
            ( 8046.99 4686.77 4102.8     1.00)  ; R-1-1-2-2-1, 22
            ( 8084.74 4587.06 4081.6     1.00)  ; R-1-1-2-2-1, 23
            ( 8112.63 4523.46 4079.63     1.00)  ; R-1-1-2-2-1, 24
            ( 8129.62 4473.18 4076.64     1.00)  ; R-1-1-2-2-1, 25
            ( 8174.05 4424.75 4066.76     1.00)  ; R-1-1-2-2-1, 26
            ( 8179.01 4415.98 4061.63     1.00)  ; R-1-1-2-2-1, 27
            ( 8199.78 4396.33 4062.52     1.00)  ; R-1-1-2-2-1, 28
            ( 8209.56 4384.52 4053.6     1.00)  ; R-1-1-2-2-1, 29
            ( 8240.28 4353.55 4051.96     1.00)  ; R-1-1-2-2-1, 30
            ( 8270.87 4316.48 4041.13     1.00)  ; R-1-1-2-2-1, 31
            ( 8281.71 4299.82 4038.26     1.00)  ; R-1-1-2-2-1, 32
            ( 8307.34 4273.07 4023.59     1.00)  ; R-1-1-2-2-1, 33
            ( 8358.6 4220.32 3996.21     1.00)  ; R-1-1-2-2-1, 34
            ( 8374.35 4209.83 3995.38     1.00)  ; R-1-1-2-2-1, 35
            ( 8424.79 4146.28 3982.5     1.00)  ; R-1-1-2-2-1, 36
            ( 8432.65 4143.27 3985.01     1.00)  ; R-1-1-2-2-1, 37
            ( 8454.43 4116.6 3981.52     1.00)  ; R-1-1-2-2-1, 38
            ( 8475.21 4090.51 3983.26     1.00)  ; R-1-1-2-2-1, 39
            ( 8546.33 4008.7 3968.82     1.00)  ; R-1-1-2-2-1, 40
            ( 8579.01 3942.11 3954.63     1.00)  ; R-1-1-2-2-1, 41
            ( 8590.77 3918.96 3947.13     1.00)  ; R-1-1-2-2-1, 42
            (
              ( 8598.69 3893.37 3939.39     1.00)  ; R-1-1-2-2-1-1, 1
              ( 8606.69 3876.44 3939.5     1.00)  ; R-1-1-2-2-1-1, 2
              ( 8610.62 3871.17 3937.25     1.00)  ; R-1-1-2-2-1-1, 3
              ( 8616.57 3846.51 3939.89     1.00)  ; R-1-1-2-2-1-1, 4
              ( 8636.57 3772.89 3943.0     1.00)  ; R-1-1-2-2-1-1, 5
              ( 8647.52 3739.85 3947.87     1.00)  ; R-1-1-2-2-1-1, 6
              ( 8663.57 3676.84 3949.16     1.00)  ; R-1-1-2-2-1-1, 7
              ( 8669.55 3640.54 3946.28     1.00)  ; R-1-1-2-2-1-1, 8
              ( 8670.59 3609.89 3943.14     1.00)  ; R-1-1-2-2-1-1, 9
              ( 8682.46 3569.56 3943.15     1.00)  ; R-1-1-2-2-1-1, 10
              ( 8689.52 3538.82 3944.1     1.00)  ; R-1-1-2-2-1-1, 11
              ( 8687.61 3516.44 3940.42     1.00)  ; R-1-1-2-2-1-1, 12
              ( 8687.7 3468.59 3938.69     1.00)  ; R-1-1-2-2-1-1, 13
              ( 8687.91 3417.56 3942.27     1.00)  ; R-1-1-2-2-1-1, 14
              ( 8687.05 3360.7 3938.71     1.00)  ; R-1-1-2-2-1-1, 15
              ( 8689.13 3301.52 3932.03     1.00)  ; R-1-1-2-2-1-1, 16
              ( 8690.18 3278.68 3932.73     1.00)  ; R-1-1-2-2-1-1, 17
              ( 8689.29 3237.67 3928.34     1.00)  ; R-1-1-2-2-1-1, 18
              ( 8682.64 3182.95 3927.13     1.00)  ; R-1-1-2-2-1-1, 19
              ( 8676.75 3142.91 3915.13     1.00)  ; R-1-1-2-2-1-1, 20
              ( 8675.97 3103.6 3919.19     1.00)  ; R-1-1-2-2-1-1, 21
              ( 8668.22 3060.26 3910.97     1.00)  ; R-1-1-2-2-1-1, 22
              ( 8677.04 3037.81 3902.91     1.00)  ; R-1-1-2-2-1-1, 23
              ( 8684.24 2996.11 3901.83     1.00)  ; R-1-1-2-2-1-1, 24
              ( 8692.18 2967.34 3901.61     1.00)  ; R-1-1-2-2-1-1, 25
              ( 8691.42 2925.08 3898.43     1.00)  ; R-1-1-2-2-1-1, 26
              ( 8692.53 2890.01 3893.24     1.00)  ; R-1-1-2-2-1-1, 27
              ( 8697.79 2849.27 3895.42     1.00)  ; R-1-1-2-2-1-1, 28
              ( 8705.7 2834.27 3886.92     1.00)  ; R-1-1-2-2-1-1, 29
              ( 8709.79 2817.13 3891.21     1.00)  ; R-1-1-2-2-1-1, 30
              ( 8711.69 2810.48 3883.81     1.00)  ; R-1-1-2-2-1-1, 31
              ( 8712.77 2788.49 3877.69     1.00)  ; R-1-1-2-2-1-1, 32
              ( 8726.57 2754.82 3858.02     1.00)  ; R-1-1-2-2-1-1, 33
              ( 8726.73 2735.1 3860.29     1.00)  ; R-1-1-2-2-1-1, 34
              ( 8758.45 2698.09 3857.26     1.00)  ; R-1-1-2-2-1-1, 35
              ( 8821.07 2643.25 3860.74     1.00)  ; R-1-1-2-2-1-1, 36
              ( 8902.99 2566.97 3891.64     1.00)  ; R-1-1-2-2-1-1, 37
              ( 8934.09 2526.45 3901.7     1.00)  ; R-1-1-2-2-1-1, 38
              ( 8944.15 2519.79 3918.17     1.00)  ; R-1-1-2-2-1-1, 39
              ( 8977.96 2506.14 3940.35     1.00)  ; R-1-1-2-2-1-1, 40
              ( 9012.85 2489.43 3953.05     1.00)  ; R-1-1-2-2-1-1, 41
              ( 9033.69 2490.23 3952.79     1.00)  ; R-1-1-2-2-1-1, 42
              ( 9046.27 2501.09 3947.66     1.00)  ; R-1-1-2-2-1-1, 43
              ( 9073.19 2482.32 3946.66     1.00)  ; R-1-1-2-2-1-1, 44
              ( 9104.82 2476.67 3935.86     1.00)  ; R-1-1-2-2-1-1, 45
              ( 9133.5 2469.62 3922.26     1.00)  ; R-1-1-2-2-1-1, 46
              ( 9141.36 2467.36 3922.26     1.00)  ; R-1-1-2-2-1-1, 47
              ( 9170.15 2456.63 3917.96     1.00)  ; R-1-1-2-2-1-1, 48
              (
                ( 9200.83 2453.57 3915.49     1.00)  ; R-1-1-2-2-1-1-1, 1
                ( 9224.38 2449.8 3905.51     1.00)  ; R-1-1-2-2-1-1-1, 2
                ( 9248.4 2441.4 3919.83     1.00)  ; R-1-1-2-2-1-1-1, 3
                ( 9285.17 2425.18 3928.82     1.00)  ; R-1-1-2-2-1-1-1, 4
                ( 9306.13 2418.12 3932.54     1.00)  ; R-1-1-2-2-1-1-1, 5
                ( 9345.74 2408.46 3931.56     1.00)  ; R-1-1-2-2-1-1-1, 6
                ( 9373.56 2394.71 3925.01     1.00)  ; R-1-1-2-2-1-1-1, 7
                ( 9369.71 2387.41 3925.98     2.00)  ; R-1-1-2-2-1-1-1, 8
                ( 9378.55 2383.89 3923.98     2.00)  ; R-1-1-2-2-1-1-1, 9
                ( 9383.55 2377.35 3921.96     2.00)  ; R-1-1-2-2-1-1-1, 10
                ( 9390.42 2374.84 3919.71     2.00)  ; R-1-1-2-2-1-1-1, 11
                ( 9395.25 2382.89 3920.98     1.00)  ; R-1-1-2-2-1-1-1, 12
                ( 9414.21 2369.22 3908.88     1.00)  ; R-1-1-2-2-1-1-1, 13
                ( 9440.05 2348.53 3895.79     1.00)  ; R-1-1-2-2-1-1-1, 14
                ( 9449.87 2343.76 3893.04     2.00)  ; R-1-1-2-2-1-1-1, 15
                 Normal
              |
                ( 9175.83 2461.16 3904.28     1.00)  ; R-1-1-2-2-1-1-2, 1
                ( 9195.48 2464.43 3903.78     1.00)  ; R-1-1-2-2-1-1-2, 2
                ( 9212.41 2464.55 3897.86     1.00)  ; R-1-1-2-2-1-1-2, 3
                (
                  ( 9219.07 2470.74 3882.98     1.00)  ; R-1-1-2-2-1-1-2-1, 1
                  ( 9229.87 2472.5 3883.73     1.00)  ; R-1-1-2-2-1-1-2-1, 2
                  ( 9257.51 2475.29 3874.71     1.00)  ; R-1-1-2-2-1-1-2-1, 3
                  ( 9265.37 2475.79 3869.95     1.00)  ; R-1-1-2-2-1-1-2-1, 4
                  ( 9280.23 2478.81 3863.6     1.00)  ; R-1-1-2-2-1-1-2-1, 5
                  (
                    ( 9304.95 2483.82 3855.89     1.00)  ; R-1-1-2-2-1-1-2-1-1, 1
                    ( 9319.66 2481.81 3848.19     1.00)  ; R-1-1-2-2-1-1-2-1-1, 2
                    ( 9326.53 2479.55 3846.69     1.00)  ; R-1-1-2-2-1-1-2-1-1, 3
                    ( 9327.33 2494.71 3841.88     2.00)  ; R-1-1-2-2-1-1-2-1-1, 4
                    ( 9329.12 2504.82 3837.6     2.00)  ; R-1-1-2-2-1-1-2-1-1, 5
                    ( 9331.08 2510.59 3835.1     2.00)  ; R-1-1-2-2-1-1-2-1-1, 6
                    ( 9336.9 2517.66 3836.59     2.00)  ; R-1-1-2-2-1-1-2-1-1, 7
                     Normal
                  |
                    ( 9287.21 2474.18 3871.39     1.00)  ; R-1-1-2-2-1-1-2-1-2, 1
                    ( 9308.0 2483.76 3872.64     1.00)  ; R-1-1-2-2-1-1-2-1-2, 2
                    ( 9317.93 2483.44 3874.14     1.00)  ; R-1-1-2-2-1-1-2-1-2, 3
                    ( 9336.61 2488.99 3886.07     1.00)  ; R-1-1-2-2-1-1-2-1-2, 4
                    ( 9366.42 2481.72 3896.47     1.00)  ; R-1-1-2-2-1-1-2-1-2, 5
                    ( 9396.31 2469.53 3899.84     1.00)  ; R-1-1-2-2-1-1-2-1-2, 6
                    ( 9438.1 2459.14 3926.14     1.00)  ; R-1-1-2-2-1-1-2-1-2, 7
                    ( 9457.2 2450.48 3936.84     1.00)  ; R-1-1-2-2-1-1-2-1-2, 8
                    ( 9481.21 2449.07 3952.66     1.00)  ; R-1-1-2-2-1-1-2-1-2, 9
                    ( 9497.02 2448.17 3965.82     1.00)  ; R-1-1-2-2-1-1-2-1-2, 10
                    ( 9514.15 2443.02 3975.24     1.00)  ; R-1-1-2-2-1-1-2-1-2, 11
                    ( 9545.79 2439.38 4005.02     1.00)  ; R-1-1-2-2-1-1-2-1-2, 12
                    ( 9543.93 2436.25 4015.17     2.00)  ; R-1-1-2-2-1-1-2-1-2, 13
                    ( 9552.01 2438.4 4016.9     2.00)  ; R-1-1-2-2-1-1-2-1-2, 14
                    ( 9558.98 2435.07 4024.03     2.00)  ; R-1-1-2-2-1-1-2-1-2, 15
                    ( 9562.03 2430.98 4027.4     2.00)  ; R-1-1-2-2-1-1-2-1-2, 16
                    ( 9567.12 2421.89 4039.0     2.00)  ; R-1-1-2-2-1-1-2-1-2, 17
                    ( 9578.02 2418.27 4042.89     2.00)  ; R-1-1-2-2-1-1-2-1-2, 18
                     Normal
                  )  ;  End of split
                |
                  ( 9220.18 2473.81 3900.3     1.00)  ; R-1-1-2-2-1-1-2-2, 1
                  ( 9229.02 2474.31 3898.55     1.00)  ; R-1-1-2-2-1-1-2-2, 2
                  ( 9241.04 2474.98 3903.77     1.00)  ; R-1-1-2-2-1-1-2-2, 3
                  ( 9270.85 2471.32 3905.89     1.00)  ; R-1-1-2-2-1-1-2-2, 4
                  ( 9293.44 2467.31 3903.64     1.00)  ; R-1-1-2-2-1-1-2-2, 5
                  ( 9326.97 2471.5 3895.63     1.00)  ; R-1-1-2-2-1-1-2-2, 6
                  ( 9335.81 2471.75 3896.38     1.00)  ; R-1-1-2-2-1-1-2-2, 7
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 8588.89 3912.02 3951.36     1.00)  ; R-1-1-2-2-1-2, 1
              ( 8588.92 3899.73 3954.37     1.00)  ; R-1-1-2-2-1-2, 2
              ( 8587.97 3889.68 3953.64     1.00)  ; R-1-1-2-2-1-2, 3
              ( 8587.19 3868.47 3966.14     1.00)  ; R-1-1-2-2-1-2, 4
              (
                ( 8585.26 3856.88 3966.43     1.00)  ; R-1-1-2-2-1-2-1, 1
                ( 8583.3 3852.87 3970.69     1.00)  ; R-1-1-2-2-1-2-1, 2
                ( 8579.46 3847.91 3974.42     2.00)  ; R-1-1-2-2-1-2-1, 3
                ( 8577.49 3851.17 3979.17     2.00)  ; R-1-1-2-2-1-2-1, 4
                ( 8570.67 3861.08 3990.59     2.00)  ; R-1-1-2-2-1-2-1, 5
                ( 8563.77 3864.53 4001.76     2.00)  ; R-1-1-2-2-1-2-1, 6
                ( 8556.95 3871.41 4010.72     2.00)  ; R-1-1-2-2-1-2-1, 7
                ( 8553.11 3869.47 4020.67     2.00)  ; R-1-1-2-2-1-2-1, 8
                ( 8547.34 3857.43 4025.13     2.00)  ; R-1-1-2-2-1-2-1, 9
                ( 8543.41 3856.42 4029.13     2.00)  ; R-1-1-2-2-1-2-1, 10
                ( 8538.55 3862.58 4040.81     2.00)  ; R-1-1-2-2-1-2-1, 11
                ( 8531.66 3861.52 4049.52     2.00)  ; R-1-1-2-2-1-2-1, 12
                ( 8526.87 3852.21 4054.44     2.00)  ; R-1-1-2-2-1-2-1, 13
                ( 8522.05 3847.49 4065.61     2.00)  ; R-1-1-2-2-1-2-1, 14
                ( 8516.15 3849.0 4066.86     2.00)  ; R-1-1-2-2-1-2-1, 15
                ( 8511.42 3841.32 4083.94     2.00)  ; R-1-1-2-2-1-2-1, 16
                ( 8508.56 3836.6 4095.6     2.00)  ; R-1-1-2-2-1-2-1, 17
                ( 8510.64 3823.73 4098.73     2.00)  ; R-1-1-2-2-1-2-1, 18
                ( 8508.71 3810.05 4099.74     2.00)  ; R-1-1-2-2-1-2-1, 19
                ( 8507.82 3803.31 4104.88     2.00)  ; R-1-1-2-2-1-2-1, 20
                ( 8505.89 3789.87 4107.65     2.00)  ; R-1-1-2-2-1-2-1, 21
                ( 8504.13 3773.69 4120.91     2.00)  ; R-1-1-2-2-1-2-1, 22
                ( 8509.04 3772.19 4126.42     2.00)  ; R-1-1-2-2-1-2-1, 23
                ( 8516.99 3769.2 4135.28     2.00)  ; R-1-1-2-2-1-2-1, 24
                ( 8488.67 3758.02 4160.59     1.00)  ; R-1-1-2-2-1-2-1, 25
                 Normal
              |
                ( 8581.47 3858.82 3988.09     2.00)  ; R-1-1-2-2-1-2-2, 1
                ( 8583.53 3858.64 3997.8     2.00)  ; R-1-1-2-2-1-2-2, 2
                ( 8584.6 3858.46 4007.01     2.00)  ; R-1-1-2-2-1-2-2, 3
                ( 8581.62 3868.56 4012.46     2.00)  ; R-1-1-2-2-1-2-2, 4
                ( 8574.8 3878.74 4021.6     2.00)  ; R-1-1-2-2-1-2-2, 5
                ( 8571.94 3878.83 4029.53     2.00)  ; R-1-1-2-2-1-2-2, 6
                ( 8566.88 3891.48 4034.85     2.00)  ; R-1-1-2-2-1-2-2, 7
                ( 8560.06 3903.41 4044.53     2.00)  ; R-1-1-2-2-1-2-2, 8
                ( 8557.26 3911.94 4059.61     2.00)  ; R-1-1-2-2-1-2-2, 9
                ( 8551.37 3915.95 4066.11     2.00)  ; R-1-1-2-2-1-2-2, 10
                ( 8546.77 3916.2 4104.9     1.00)  ; R-1-1-2-2-1-2-2, 11
                ( 8533.98 3915.02 4109.31     2.00)  ; R-1-1-2-2-1-2-2, 12
                ( 8529.15 3912.11 4123.18     2.00)  ; R-1-1-2-2-1-2-2, 13
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 7790.78 5252.27 4142.54     1.00)  ; R-1-1-2-2-2, 1
            ( 7788.02 5259.14 4167.86     1.00)  ; R-1-1-2-2-2, 2
            ( 7776.48 5258.31 4197.05     1.00)  ; R-1-1-2-2-2, 3
            ( 7759.71 5270.24 4216.05     1.00)  ; R-1-1-2-2-2, 4
            ( 7792.54 5259.22 4241.55     1.00)  ; R-1-1-2-2-2, 5
            ( 7745.25 5275.5 4255.88     1.00)  ; R-1-1-2-2-2, 6
            ( 7739.44 5271.79 4263.27     1.00)  ; R-1-1-2-2-2, 7
            ( 7725.77 5279.63 4300.44     1.00)  ; R-1-1-2-2-2, 8
            ( 7721.02 5275.71 4315.19     1.00)  ; R-1-1-2-2-2, 9
            ( 7711.36 5269.76 4332.19     1.00)  ; R-1-1-2-2-2, 10
            ( 7700.69 5260.12 4343.62     2.00)  ; R-1-1-2-2-2, 11
            ( 7690.76 5261.84 4353.54     2.00)  ; R-1-1-2-2-2, 12
            ( 7681.02 5259.6 4361.67     2.00)  ; R-1-1-2-2-2, 13
            ( 7673.24 5256.61 4371.31     2.00)  ; R-1-1-2-2-2, 14
            ( 7670.38 5253.36 4376.69     2.00)  ; R-1-1-2-2-2, 15
            ( 7668.44 5261.09 4388.97     1.00)  ; R-1-1-2-2-2, 16
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 7804.52 5584.74 3976.32     1.00)  ; R-1-2, 1
      ( 7803.75 5564.81 3988.47     1.00)  ; R-1-2, 2
      ( 7802.91 5550.78 4001.29     1.00)  ; R-1-2, 3
      ( 7779.61 5520.5 4011.66     1.00)  ; R-1-2, 4
      ( 7806.26 5501.75 4021.96     1.00)  ; R-1-2, 5
      ( 7810.55 5471.58 4032.97     1.00)  ; R-1-2, 6
      ( 7812.74 5453.75 4046.55     1.00)  ; R-1-2, 7
      ( 7817.79 5436.81 4056.54     1.00)  ; R-1-2, 8
      ( 7818.9 5419.13 4063.77     1.00)  ; R-1-2, 9
      ( 7818.12 5390.47 4069.09     1.00)  ; R-1-2, 10
      (
        ( 7821.25 5366.86 4074.66     1.00)  ; R-1-2-1, 1
        ( 7822.46 5343.81 4085.48     1.00)  ; R-1-2-1, 2
        ( 7827.56 5315.99 4096.28     1.00)  ; R-1-2-1, 3
        ( 7828.68 5300.13 4103.48     1.00)  ; R-1-2-1, 4
        ( 7821.94 5288.54 4108.69     1.00)  ; R-1-2-1, 5
        ( 7828.08 5283.72 4139.35     1.00)  ; R-1-2-1, 6
        ( 7826.44 5274.9 4171.39     1.00)  ; R-1-2-1, 7
        ( 7826.47 5280.14 4182.41     1.00)  ; R-1-2-1, 8
        ( 7828.67 5271.99 4210.78     1.00)  ; R-1-2-1, 9
        ( 7835.87 5265.2 4224.61     1.00)  ; R-1-2-1, 10
        ( 7827.11 5266.35 4257.1     1.00)  ; R-1-2-1, 11
        ( 7828.18 5261.6 4265.21     1.00)  ; R-1-2-1, 12
        ( 7830.3 5256.85 4280.67     1.00)  ; R-1-2-1, 13
        ( 7825.63 5249.56 4304.2     1.00)  ; R-1-2-1, 14
        ( 7823.75 5248.8 4315.79     1.00)  ; R-1-2-1, 15
        ( 7820.96 5246.0 4332.96     1.00)  ; R-1-2-1, 16
        ( 7817.06 5254.06 4342.36     1.00)  ; R-1-2-1, 17
        ( 7805.35 5251.28 4348.69     1.00)  ; R-1-2-1, 18
        ( 7797.33 5258.18 4354.69     1.00)  ; R-1-2-1, 19
        ( 7777.87 5263.77 4380.45     1.00)  ; R-1-2-1, 20
        ( 7766.07 5267.75 4400.14     1.00)  ; R-1-2-1, 21
        ( 7754.39 5270.93 4416.5     1.00)  ; R-1-2-1, 22
        ( 7728.01 5273.98 4454.39     1.00)  ; R-1-2-1, 23
        ( 7721.32 5274.45 4477.01     1.00)  ; R-1-2-1, 24
        ( 7687.23 5267.93 4530.4     1.00)  ; R-1-2-1, 25
        ( 7679.53 5266.54 4551.03     1.00)  ; R-1-2-1, 26
        ( 7657.89 5266.28 4569.82     1.00)  ; R-1-2-1, 27
        ( 7651.09 5262.44 4581.16     1.00)  ; R-1-2-1, 28
        ( 7639.54 5252.13 4601.13     1.00)  ; R-1-2-1, 29
        ( 7626.78 5246.08 4620.11     1.00)  ; R-1-2-1, 30
        ( 7612.29 5238.44 4646.89     1.00)  ; R-1-2-1, 31
        ( 7604.51 5236.8 4656.72     1.00)  ; R-1-2-1, 32
        ( 7589.72 5237.1 4673.44     1.00)  ; R-1-2-1, 33
        ( 7582.85 5234.34 4676.19     2.00)  ; R-1-2-1, 34
        ( 7580.88 5231.58 4679.45     2.00)  ; R-1-2-1, 35
        ( 7577.03 5228.93 4684.79     2.00)  ; R-1-2-1, 36
        ( 7573.23 5219.59 4691.69     2.00)  ; R-1-2-1, 37
        ( 7567.42 5216.91 4703.05     2.00)  ; R-1-2-1, 38
        ( 7559.42 5219.14 4709.85     2.00)  ; R-1-2-1, 39
        ( 7556.56 5215.96 4718.97     2.00)  ; R-1-2-1, 40
        ( 7553.61 5215.21 4722.98     2.00)  ; R-1-2-1, 41
        ( 7549.76 5211.78 4727.35     2.00)  ; R-1-2-1, 42
        ( 7545.83 5212.53 4732.35     2.00)  ; R-1-2-1, 43
        ( 7543.95 5210.35 4734.47     2.00)  ; R-1-2-1, 44
        ( 7541.0 5211.35 4738.22     2.00)  ; R-1-2-1, 45
        ( 7537.15 5208.16 4744.1     2.00)  ; R-1-2-1, 46
        ( 7535.18 5207.66 4748.85     2.00)  ; R-1-2-1, 47
        ( 7527.1 5213.62 4750.43     2.00)  ; R-1-2-1, 48
        ( 7525.21 5209.44 4756.07     2.00)  ; R-1-2-1, 49
        ( 7523.33 5206.75 4767.97     2.00)  ; R-1-2-1, 50
        ( 7519.48 5203.81 4773.36     2.00)  ; R-1-2-1, 51
        ( 7506.1 5181.6 4808.03     1.00)  ; R-1-2-1, 52
        ( 7492.19 5183.42 4816.73     2.00)  ; R-1-2-1, 53
        ( 7488.26 5182.67 4819.48     2.00)  ; R-1-2-1, 54
        ( 7486.42 5171.82 4826.52     2.00)  ; R-1-2-1, 55
        ( 7482.49 5170.07 4831.53     2.00)  ; R-1-2-1, 56
        ( 7479.71 5164.58 4842.85     2.00)  ; R-1-2-1, 57
        ( 7475.86 5159.58 4853.76     2.00)  ; R-1-2-1, 58
        ( 7470.95 5159.83 4858.52     2.00)  ; R-1-2-1, 59
        ( 7471.03 5155.82 4867.93     2.00)  ; R-1-2-1, 60
        ( 7467.31 5142.12 4879.64     2.00)  ; R-1-2-1, 61
        ( 7463.38 5141.87 4884.39     2.00)  ; R-1-2-1, 62
        ( 7462.48 5137.84 4893.31     2.00)  ; R-1-2-1, 63
        ( 7448.56 5140.94 4899.53     2.00)  ; R-1-2-1, 64
        ( 7441.76 5137.67 4907.72     2.00)  ; R-1-2-1, 65
        ( 7437.91 5133.39 4919.91     2.00)  ; R-1-2-1, 66
        ( 7430.19 5122.89 4928.74     2.00)  ; R-1-2-1, 67
        ( 7421.17 5125.98 4940.35     2.00)  ; R-1-2-1, 68
        ( 7417.32 5121.43 4950.3     2.00)  ; R-1-2-1, 69
        ( 7413.55 5116.61 4963.72     2.00)  ; R-1-2-1, 70
        ( 7409.62 5115.1 4967.47     2.00)  ; R-1-2-1, 71
        ( 7404.79 5111.55 4975.43     2.00)  ; R-1-2-1, 72
        ( 7400.94 5108.76 4981.89     2.00)  ; R-1-2-1, 73
        ( 7397.1 5105.7 4987.6     2.00)  ; R-1-2-1, 74
        ( 7393.17 5104.7 4990.6     2.00)  ; R-1-2-1, 75
        ( 7390.27 5095.15 4990.02     2.00)  ; R-1-2-1, 76
        ( 7383.12 5098.54 4993.81     2.00)  ; R-1-2-1, 77
        ( 7380.26 5093.98 4998.04     2.00)  ; R-1-2-1, 78
        ( 7377.36 5084.67 5002.71     2.00)  ; R-1-2-1, 79
        ( 7373.51 5079.35 5006.44     2.00)  ; R-1-2-1, 80
        ( 7369.58 5077.34 5010.94     2.00)  ; R-1-2-1, 81
        ( 7367.7 5073.77 5015.42     2.00)  ; R-1-2-1, 82
        ( 7364.8 5065.46 5019.6     2.00)  ; R-1-2-1, 83
        ( 7362.84 5063.46 5021.1     2.00)  ; R-1-2-1, 84
        ( 7359.97 5059.87 5025.83     2.00)  ; R-1-2-1, 85
        ( 7359.97 5058.62 5027.58     2.00)  ; R-1-2-1, 86
        ( 7359.07 5053.78 5036.07     2.00)  ; R-1-2-1, 87
         Normal
      |
        ( 7793.53 5383.43 4070.56     2.00)  ; R-1-2-2, 1
        ( 7789.6 5381.17 4077.32     2.00)  ; R-1-2-2, 2
        ( 7787.72 5375.78 4084.94     2.00)  ; R-1-2-2, 3
        ( 7785.89 5362.4 4088.21     2.00)  ; R-1-2-2, 4
        ( 7783.98 5353.67 4091.09     2.00)  ; R-1-2-2, 5
        ( 7782.15 5337.54 4094.85     2.00)  ; R-1-2-2, 6
        ( 7781.17 5332.02 4097.35     2.00)  ; R-1-2-2, 7
        ( 7777.3 5320.56 4098.47     2.00)  ; R-1-2-2, 8
        ( 7774.41 5309.61 4097.34     2.00)  ; R-1-2-2, 9
        ( 7769.55 5292.66 4095.19     1.00)  ; R-1-2-2, 10
        ( 7777.54 5277.33 4101.44     1.00)  ; R-1-2-2, 11
        ( 7766.88 5264.5 4108.44     2.00)  ; R-1-2-2, 12
        ( 7765.95 5252.61 4109.27     2.00)  ; R-1-2-2, 13
        ( 7767.02 5245.91 4112.68     2.00)  ; R-1-2-2, 14
        ( 7765.19 5236.6 4118.93     2.00)  ; R-1-2-2, 15
        ( 7764.21 5233.34 4120.43     2.00)  ; R-1-2-2, 16
        ( 7763.28 5222.97 4119.02     2.00)  ; R-1-2-2, 17
        ( 7764.26 5222.22 4122.77     2.00)  ; R-1-2-2, 18
        ( 7766.31 5215.0 4129.44     2.00)  ; R-1-2-2, 19
        ( 7764.48 5205.69 4137.44     2.00)  ; R-1-2-2, 20
        ( 7765.62 5199.0 4151.03     2.00)  ; R-1-2-2, 21
        ( 7766.61 5195.24 4157.04     2.00)  ; R-1-2-2, 22
        ( 7766.74 5181.89 4165.56     2.00)  ; R-1-2-2, 23
        ( 7768.93 5162.78 4180.75     2.00)  ; R-1-2-2, 24
        ( 7770.04 5153.42 4183.28     2.00)  ; R-1-2-2, 25
        ( 7771.08 5135.29 4183.12     2.00)  ; R-1-2-2, 26
        ( 7772.12 5125.96 4181.22     2.00)  ; R-1-2-2, 27
        ( 7774.08 5122.95 4182.97     2.00)  ; R-1-2-2, 28
        ( 7776.1 5114.38 4180.05     2.00)  ; R-1-2-2, 29
        ( 7779.05 5107.86 4184.56     2.00)  ; R-1-2-2, 30
        ( 7783.11 5094.5 4188.83     2.00)  ; R-1-2-2, 31
        ( 7783.17 5086.45 4189.42     2.00)  ; R-1-2-2, 32
        ( 7782.27 5081.14 4194.12     2.00)  ; R-1-2-2, 33
        ( 7790.35 5065.23 4196.03     2.00)  ; R-1-2-2, 34
        ( 7792.45 5051.35 4199.28     2.00)  ; R-1-2-2, 35
        ( 7794.42 5050.85 4206.03     2.00)  ; R-1-2-2, 36
         Normal
      )  ;  End of split
    )  ;  End of split
  |
