;	V3 text file written for MicroBrightField products.
                                            ( 9509.94 2333.69 4171.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-1, 3
                                            ( 9514.37 2335.9 4164.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-1, 4
                                            ( 9515.78 2348.02 4161.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-1, 5
                                            ( 9521.17 2353.53 4150.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-1, 6
                                             Normal
                                          |
                                            ( 9529.05 2322.99 4184.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 1
                                            ( 9538.03 2326.94 4182.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 2
                                            ( 9544.9 2335.75 4175.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 3
                                            ( 9542.83 2347.61 4166.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 4
                                            ( 9546.67 2357.17 4159.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 5
                                            ( 9547.69 2361.48 4164.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 6
                                            ( 9550.7 2358.71 4164.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-1-2-2, 7
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 9523.63 2316.89 4189.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2, 1
                                        (
                                          ( 9524.04 2325.51 4188.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2-1, 1
                                          ( 9525.45 2336.64 4189.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2-1, 2
                                           Normal
                                        |
                                          ( 9532.05 2322.24 4185.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2-2, 1
                                          ( 9537.05 2324.0 4188.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2-2, 2
                                          ( 9544.53 2323.92 4195.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-1-2-2, 3
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 9495.36 2286.74 4200.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 1
                                      ( 9490.33 2290.89 4190.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 2
                                      ( 9477.3 2292.27 4182.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 3
                                      ( 9477.69 2296.24 4174.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 4
                                      ( 9474.21 2298.77 4167.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 5
                                      ( 9472.19 2298.34 4162.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 6
                                      ( 9467.57 2308.8 4152.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 7
                                      ( 9454.94 2316.23 4144.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 8
                                      ( 9449.34 2332.39 4141.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 9
                                      ( 9441.7 2349.33 4139.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 10
                                      ( 9434.72 2352.84 4144.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 11
                                      ( 9417.11 2364.21 4144.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 12
                                      ( 9409.68 2368.31 4153.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 13
                                      ( 9401.67 2370.83 4156.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 14
                                      ( 9395.09 2376.45 4161.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 15
                                      ( 9387.08 2376.45 4161.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 16
                                      ( 9376.24 2370.85 4165.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 17
                                      ( 9367.23 2371.1 4168.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 18
                                      ( 9363.63 2380.73 4165.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2, 19
                                      (
                                        ( 9370.03 2387.74 4161.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 1
                                        ( 9372.05 2392.62 4162.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 2
                                        ( 9367.05 2395.64 4166.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 3
                                        ( 9367.45 2408.28 4165.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 4
                                        ( 9377.9 2420.53 4169.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 5
                                        ( 9382.72 2438.02 4164.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 6
                                        ( 9383.72 2442.04 4166.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-1, 7
                                         Normal
                                      |
                                        ( 9358.04 2390.61 4163.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2, 1
                                        ( 9356.01 2393.02 4162.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2, 2
                                        ( 9351.42 2400.63 4156.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2, 3
                                        ( 9338.96 2404.09 4158.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2, 4
                                        (
                                          ( 9333.95 2404.09 4156.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 1
                                          ( 9325.33 2411.03 4145.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 2
                                          ( 9319.71 2420.47 4141.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 3
                                          ( 9308.25 2421.87 4138.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 4
                                          ( 9294.21 2418.87 4130.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 5
                                          ( 9285.14 2429.11 4125.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 6
                                          ( 9274.13 2433.38 4120.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 7
                                          ( 9265.51 2439.43 4113.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 8
                                          ( 9254.03 2440.96 4106.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 9
                                          ( 9251.42 2450.21 4098.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-1, 10
                                           Normal
                                        |
                                          ( 9333.95 2406.6 4160.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-2, 1
                                          ( 9334.38 2414.13 4164.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-2, 2
                                          (
                                            ( 9338.41 2418.83 4173.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-2-1, 1
                                             Normal
                                          |
                                            ( 9324.94 2407.11 4157.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-2-2, 1
                                            ( 9313.87 2411.97 4151.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-1-2-2-2-2-2-2-2, 2
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 8392.19 3724.64 4988.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 1
                              ( 8397.2 3728.16 4985.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 2
                              ( 8407.61 3732.95 4975.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 3
                              ( 8414.99 3729.53 4959.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 4
                              ( 8419.95 3724.19 4942.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 5
                              ( 8426.35 3728.96 4936.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 6
                              ( 8439.35 3730.32 4924.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 7
                              ( 8442.35 3730.82 4920.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 8
                              ( 8449.75 3727.61 4916.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 9
                              ( 8458.18 3733.75 4912.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 10
                              ( 8472.17 3734.87 4904.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 11
                              ( 8480.0 3737.02 4890.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 12
                              ( 8494.97 3733.48 4878.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 13
                              ( 8500.98 3736.0 4871.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 14
                              ( 8505.96 3733.6 4865.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 15
                              ( 8509.94 3730.95 4860.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 16
                              ( 8516.37 3727.4 4854.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 17
                              ( 8523.35 3726.02 4846.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 18
                               Normal
                            )  ;  End of split
                          |
                            ( 7957.59 5082.45 4689.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                            ( 7952.25 5084.97 4713.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                            ( 7949.24 5083.46 4718.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                            ( 7944.26 5084.55 4723.5     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 7822.19 5637.54 4519.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 1
                      ( 7819.76 5623.66 4516.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 2
                      ( 7817.76 5619.89 4515.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 3
                      ( 7814.35 5610.12 4515.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 4
                      ( 7811.54 5591.91 4518.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 5
                      ( 7807.1 5575.36 4515.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 6
                      ( 7804.69 5565.93 4514.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 7
                      ( 7801.69 5563.16 4513.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 8
                      ( 7802.26 5556.72 4513.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 9
                      ( 7802.26 5549.42 4513.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-2, 10
                      (
                        ( 7797.44 5547.38 4513.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 1
                        ( 7796.03 5539.23 4510.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 2
                        ( 7792.62 5530.35 4512.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 3
                        ( 7793.6 5522.47 4508.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 4
                        ( 7792.19 5511.33 4507.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 5
                        ( 7788.79 5502.72 4508.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 6
                        ( 7783.76 5498.13 4502.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 7
                        ( 7772.34 5493.31 4503.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 8
                        ( 7765.31 5489.72 4499.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 9
                        ( 7760.89 5491.25 4493.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 10
                        ( 7763.9 5476.36 4495.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1, 11
                        (
                          ( 7763.5 5469.3 4498.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 1
                          ( 7769.08 5458.17 4496.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 2
                          ( 7774.08 5452.13 4494.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 3
                          ( 7784.69 5442.83 4495.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 4
                          ( 7792.29 5436.56 4498.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 5
                          ( 7812.3 5412.55 4491.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 6
                          ( 7822.88 5401.02 4485.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 7
                          ( 7830.88 5384.74 4480.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 8
                          ( 7838.46 5370.77 4472.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 9
                          ( 7847.04 5360.84 4466.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 10
                          ( 7861.05 5339.79 4459.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 11
                          ( 7868.05 5338.53 4454.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 12
                          ( 7886.22 5316.03 4443.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 13
                          ( 7901.22 5296.5 4435.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 14
                          ( 7909.81 5285.19 4432.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 15
                          ( 7915.81 5282.17 4429.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 16
                          ( 7922.79 5262.93 4417.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1, 17
                          (
                            ( 7933.37 5250.41 4411.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                            ( 7938.95 5239.39 4403.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 2
                            ( 7946.53 5230.38 4396.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 3
                            ( 7952.93 5216.42 4390.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 4
                            ( 7974.7 5188.36 4377.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 5
                            ( 7984.7 5168.54 4371.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 6
                            ( 8001.89 5148.47 4364.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 7
                            ( 8016.3 5134.65 4353.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 8
                            ( 8027.48 5117.36 4348.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 9
                            ( 8035.06 5104.62 4341.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 10
                            ( 8048.07 5089.69 4335.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1, 11
                            (
                              ( 8056.05 5083.04 4327.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                              ( 8072.22 5062.32 4316.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 2
                              ( 8081.62 5050.65 4308.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 3
                              ( 8090.8 5033.79 4301.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 4
                              ( 8102.39 5021.01 4294.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 5
                              ( 8110.39 5004.12 4287.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 6
                              ( 8118.97 4992.34 4277.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 7
                              ( 8144.54 4958.38 4260.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 8
                              ( 8157.13 4944.54 4252.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 9
                              ( 8176.74 4919.41 4245.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 10
                              ( 8194.9 4893.4 4232.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 11
                              ( 8207.91 4876.06 4221.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 12
                              ( 8211.48 4866.17 4219.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 13
                              ( 8218.07 4855.25 4211.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 14
                              ( 8221.07 4851.98 4209.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 15
                              ( 8223.64 4841.29 4208.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 16
                              ( 8229.65 4837.77 4204.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 17
                              ( 8236.65 4821.5 4196.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 18
                              ( 8249.83 4802.69 4188.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 19
                              ( 8256.39 4784.25 4176.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 20
                              ( 8265.39 4771.3 4172.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 21
                              ( 8272.4 4767.27 4164.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 22
                              ( 8278.38 4764.88 4157.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 23
                              ( 8283.34 4759.11 4145.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 24
                              ( 8292.35 4760.87 4142.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 25
                              ( 8311.34 4741.09 4123.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 26
                              ( 8320.88 4728.79 4107.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 27
                              ( 8331.9 4717.6 4099.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 28
                              ( 8339.87 4708.84 4087.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 29
                              ( 8352.45 4699.49 4080.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 30
                              ( 8363.86 4690.2 4067.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 31
                              ( 8369.42 4677.99 4057.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 32
                              ( 8373.42 4674.97 4051.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 33
                              (
                                ( 8368.82 4685.25 4052.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                                ( 8363.79 4684.92 4042.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                                ( 8360.73 4682.41 4020.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 3
                                 Normal
                              |
                                ( 8381.98 4660.71 4039.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                                ( 8394.96 4642.38 4026.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                                ( 8407.57 4632.79 4021.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                                ( 8413.13 4621.5 4011.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                                ( 8423.55 4612.98 4005.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                                ( 8433.13 4601.01 4001.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                                ( 8443.74 4593.63 3999.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                                ( 8462.72 4572.82 3985.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                                ( 8483.73 4554.1 3973.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 9
                                ( 8505.31 4540.01 3959.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 10
                                ( 8537.28 4522.75 3936.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 11
                                ( 8552.28 4510.35 3923.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 12
                                ( 8560.25 4503.27 3913.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 13
                                ( 8583.23 4488.63 3894.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 14
                                ( 8592.24 4487.12 3892.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 15
                                (
                                  ( 8601.23 4480.84 3882.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 1
                                  ( 8610.61 4475.07 3869.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 2
                                  ( 8616.21 4469.76 3867.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 3
                                  ( 8623.22 4466.24 3865.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 4
                                  ( 8637.83 4456.64 3870.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 5
                                  ( 8645.27 4453.52 3876.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 6
                                  ( 8677.33 4443.49 3881.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 7
                                  ( 8686.34 4438.96 3881.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 8
                                  ( 8700.94 4431.1 3887.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 9
                                  ( 8722.99 4420.23 3891.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 10
                                  ( 8749.05 4406.51 3896.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 11
                                  ( 8755.62 4398.39 3896.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 12
                                  ( 8764.66 4396.59 3897.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 13
                                  ( 8773.08 4390.49 3895.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 14
                                  ( 8787.68 4380.05 3901.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1, 15
                                  (
                                    ( 8793.67 4381.1 3895.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 1
                                     Normal
                                  |
                                    ( 8801.7 4366.94 3902.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 1
                                    ( 8812.33 4362.2 3906.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 2
                                    ( 8820.31 4357.47 3904.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 3
                                    ( 8829.32 4360.99 3903.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 4
                                    ( 8834.74 4357.78 3897.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 5
                                    ( 8844.75 4356.77 3894.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 6
                                    (
                                      ( 8858.15 4360.53 3893.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 1
                                      ( 8862.77 4357.78 3895.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 2
                                      ( 8869.6 4358.7 3894.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 3
                                      ( 8877.2 4353.74 3892.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 4
                                      ( 8884.19 4350.54 3888.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 5
                                      ( 8898.62 4346.18 3888.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 6
                                      ( 8913.63 4343.67 3884.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 7
                                      ( 8921.23 4337.93 3883.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 8
                                      (
