;	V3 text file written for MicroBrightField products.
                                                          ( 6340.83 4153.99 8988.91     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 4
                                                          ( 6340.96 4163.07 8992.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 5
                                                          ( 6343.72 4167.45 8998.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 6
                                                          ( 6343.86 4176.51 9000.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 7
                                                          ( 6343.61 4180.9 9006.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 8
                                                          ( 6343.49 4190.79 9017.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-1-2-2-2-3, 9
                                                           Normal
                                                        )  ;  End of split
                                                      )  ;  End of split
                                                    )  ;  End of split
                                                  )  ;  End of split
                                                |
                                                  ( 6188.38 4321.19 8963.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-2, 1
                                                  ( 6192.64 4319.37 8958.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-2, 2
                                                  ( 6196.65 4319.12 8954.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-2, 3
                                                  ( 6201.91 4315.27 8948.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-1-2, 4
                                                   Normal
                                                )  ;  End of split
                                              |
                                                ( 6179.25 4330.36 8973.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 1
                                                ( 6179.11 4318.7 8975.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 2
                                                ( 6183.98 4308.56 8976.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 3
                                                ( 6186.99 4304.5 8978.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 4
                                                ( 6186.6 4297.44 8984.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 5
                                                ( 6190.61 4295.66 8984.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 6
                                                ( 6194.48 4288.03 8987.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 7
                                                ( 6199.49 4284.99 8987.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 8
                                                ( 6201.5 4282.45 8985.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2, 9
                                                (
                                                  ( 6207.19 4279.31 8982.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-1, 1
                                                  ( 6210.06 4271.65 8983.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-1, 2
                                                  (
                                                    ( 6209.06 4266.33 8984.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-1-1, 1
                                                    ( 6200.21 4257.52 8987.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-1-1, 2
                                                     Normal
                                                  |
                                                    ( 6213.06 4270.64 8988.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-1-2, 1
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  ( 6201.5 4282.96 8982.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-1-2-2-2-2, 1
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( 6120.57 4382.06 8958.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2, 1
                                          ( 6128.59 4384.59 8958.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2, 2
                                          (
                                            ( 6132.85 4384.55 8956.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 1
                                            ( 6142.55 4384.11 8954.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 2
                                            ( 6150.56 4383.86 8951.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 3
                                            ( 6155.82 4382.3 8947.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 4
                                            ( 6163.84 4381.29 8945.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 5
                                            ( 6170.86 4380.53 8940.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 6
                                            ( 6179.8 4378.5 8938.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 7
                                            ( 6183.56 4382.08 8940.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 8
                                            ( 6189.71 4390.13 8941.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 9
                                            ( 6189.71 4392.92 8940.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 10
                                            ( 6191.97 4394.41 8935.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 11
                                            ( 6190.1 4402.2 8929.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 12
                                            ( 6190.74 4411.46 8915.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 13
                                            ( 6193.75 4411.71 8914.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1, 14
                                            (
                                              ( 6194.75 4414.75 8912.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 1
                                              ( 6197.0 4415.5 8906.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 2
                                              ( 6199.01 4415.75 8901.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 3
                                              ( 6200.26 4417.26 8894.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 4
                                              ( 6199.65 4421.23 8888.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 5
                                              ( 6197.64 4424.02 8884.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-1, 6
                                               Normal
                                            |
                                              ( 6195.75 4410.95 8912.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 1
                                              ( 6195.86 4405.44 8903.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 2
                                              ( 6196.11 4403.65 8896.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 3
                                              ( 6196.36 4404.15 8887.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 4
                                              ( 6199.76 4408.64 8876.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 5
                                              ( 6200.01 4410.17 8870.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 6
                                              ( 6200.01 4410.68 8865.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 7
                                              ( 6201.26 4407.39 8863.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 8
                                              ( 6201.26 4407.39 8859.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 9
                                              ( 6201.38 4400.62 8855.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 10
                                              ( 6200.37 4397.84 8851.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 11
                                              ( 6200.62 4397.6 8846.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-1-2, 12
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 6126.58 4385.6 8960.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-2, 1
                                            ( 6126.58 4385.86 8962.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-1-2-2, 2
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 6097.84 4381.43 8965.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 1
                                        ( 6098.84 4383.96 8962.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 2
                                        ( 6101.85 4388.78 8958.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 3
                                        ( 6104.24 4399.3 8951.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 4
                                        ( 6109.08 4404.16 8948.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 5
                                        ( 6113.08 4405.93 8948.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2, 6
                                        (
                                          ( 6113.08 4407.2 8950.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 1
                                          ( 6112.84 4407.24 8957.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 2
                                          ( 6115.84 4406.48 8962.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 3
                                          ( 6115.6 4409.81 8968.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 4
                                          ( 6120.61 4410.32 8968.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 5
                                          ( 6123.37 4412.4 8976.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 6
                                          ( 6125.37 4414.17 8981.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 7
                                          ( 6125.27 4423.75 8987.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 8
                                          ( 6124.02 4427.35 8992.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 9
                                          ( 6121.15 4435.35 8994.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 10
                                          ( 6121.15 4435.09 8998.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-1, 11
                                           Normal
                                        |
                                          ( 6114.33 4406.91 8945.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 1
                                          ( 6117.34 4410.71 8946.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 2
                                          ( 6121.49 4416.95 8943.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 3
                                          ( 6128.51 4419.23 8943.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 4
                                          ( 6134.52 4423.28 8940.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 5
                                          ( 6142.35 4431.4 8937.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 6
                                          ( 6139.92 4434.8 8934.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2, 7
                                          (
                                            ( 6134.05 4442.04 8928.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 1
                                            ( 6131.29 4444.55 8925.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 2
                                            ( 6126.42 4453.54 8923.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 3
                                            ( 6123.42 4458.86 8925.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 4
                                            ( 6123.56 4470.89 8922.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 5
                                            ( 6117.3 4470.66 8927.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 6
                                            ( 6112.29 4469.65 8930.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 7
                                            ( 6105.49 4478.71 8935.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 8
                                            ( 6103.49 4481.75 8935.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 9
                                            ( 6097.62 4490.45 8933.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 10
                                            ( 6098.01 4502.41 8928.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 11
                                            ( 6098.01 4505.7 8925.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 12
                                            ( 6095.14 4515.65 8923.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 13
                                            ( 6087.27 4527.1 8922.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 14
                                            ( 6085.26 4532.42 8929.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 15
                                            ( 6083.15 4541.86 8931.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 16
                                            ( 6079.9 4543.66 8939.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 17
                                            ( 6073.21 4546.44 8942.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 18
                                            ( 6067.2 4546.69 8943.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 19
                                            ( 6062.44 4546.16 8937.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 20
                                            ( 6057.42 4546.41 8933.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-1, 21
                                             Normal
                                          |
                                            ( 6140.06 4440.01 8932.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2, 1
                                            ( 6140.06 4446.09 8930.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2, 2
                                            ( 6148.9 4450.66 8930.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2, 3
                                            ( 6152.91 4454.96 8927.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2, 4
                                            (
                                              ( 6155.3 4462.92 8923.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 1
                                              ( 6158.06 4467.25 8925.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 2
                                              ( 6164.32 4469.25 8924.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 3
                                              ( 6171.48 4476.46 8920.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 4
                                              ( 6180.16 4478.33 8918.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 5
                                              ( 6187.56 4484.77 8912.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 6
                                              ( 6194.58 4485.78 8912.69     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 7
                                              ( 6202.6 4486.54 8910.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 8
                                              ( 6212.28 4485.33 8910.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 9
                                              ( 6219.3 4488.37 8908.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 10
                                              ( 6219.3 4490.14 8907.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 11
                                              ( 6223.69 4497.08 8902.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1, 12
                                              (
                                                ( 6234.72 4499.11 8901.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 1
                                                ( 6240.87 4507.82 8901.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 2
                                                ( 6248.54 4510.63 8898.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 3
                                                ( 6253.69 4519.59 8894.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 4
                                                ( 6258.7 4523.39 8896.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 5
                                                ( 6264.85 4531.58 8897.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 6
                                                ( 6271.86 4534.12 8895.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 7
                                                ( 6271.86 4536.4 8893.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 8
                                                ( 6276.01 4544.32 8893.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 9
                                                ( 6275.25 4546.86 8890.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 10
                                                ( 6275.25 4548.13 8888.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 11
                                                ( 6276.01 4544.07 8893.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 12
                                                ( 6283.67 4545.58 8893.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 13
                                                ( 6290.82 4553.76 8891.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 14
                                                ( 6296.08 4558.83 8889.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 15
                                                ( 6301.22 4565.98 8886.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 16
                                                ( 6308.24 4569.28 8885.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 17
                                                ( 6308.24 4571.81 8882.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 18
                                                ( 6315.28 4577.4 8876.91     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 19
                                                ( 6320.29 4582.72 8874.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 20
                                                ( 6325.43 4588.09 8874.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 21
                                                ( 6329.44 4591.38 8874.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 22
                                                ( 6334.45 4594.42 8872.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 23
                                                ( 6340.47 4592.65 8871.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 24
                                                ( 6345.48 4593.41 8870.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 25
                                                ( 6352.12 4589.53 8872.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 26
                                                ( 6351.99 4580.6 8873.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 27
                                                ( 6357.87 4569.14 8875.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 28
                                                ( 6361.88 4566.1 8874.82     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 29
                                                ( 6364.75 4557.41 8876.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 30
                                                ( 6366.76 4553.36 8877.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 31
                                                ( 6371.64 4545.16 8877.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 32
                                                ( 6371.5 4532.91 8877.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 33
                                                ( 6371.5 4526.83 8875.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 34
                                                ( 6375.38 4516.33 8878.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 35
                                                ( 6383.9 4504.87 8879.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 36
                                                ( 6386.66 4501.07 8884.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 37
                                                ( 6389.53 4492.82 8888.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 38
                                                ( 6389.4 4482.79 8890.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-1, 39
                                                 Normal
                                              |
                                                ( 6225.7 4500.12 8899.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2, 1
                                                ( 6225.83 4508.58 8895.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2, 2
                                                ( 6230.09 4511.62 8893.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2, 3
                                                ( 6233.1 4512.13 8892.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2, 4
                                                ( 6219.3 4486.34 8908.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2, 5
                                                (
                                                  ( 6226.31 4487.1 8908.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 1
                                                  ( 6234.33 4487.61 8907.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 2
                                                  ( 6240.34 4487.1 8909.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 3
                                                  ( 6248.01 4487.1 8909.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 4
                                                  ( 6255.03 4484.32 8910.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 5
                                                  ( 6261.04 4483.56 8910.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 6
                                                  ( 6267.06 4483.3 8911.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 7
                                                  ( 6273.69 4477.61 8917.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 8
                                                  ( 6281.11 4473.52 8923.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-2-1-2-1-2-1-2-2-2-1-2-1, 9
