;	V3 text file written for MicroBrightField products.
                                          ( 7845.02 5614.83 4680.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 3
                                          ( 7844.02 5615.08 4682.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1, 4
                                          (
                                            ( 7841.04 5618.09 4689.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1, 1
                                            (
                                              ( 7830.24 5623.23 4702.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1, 1
                                              (
                                                ( 7819.68 5632.0 4715.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 1
                                                ( 7808.72 5637.64 4730.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 2
                                                ( 7804.74 5638.96 4742.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 3
                                                ( 7789.95 5646.96 4761.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 4
                                                ( 7783.95 5642.43 4760.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 5
                                                ( 7772.55 5636.79 4771.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 6
                                                ( 7767.57 5636.14 4778.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 7
                                                ( 7763.37 5628.69 4789.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 8
                                                ( 7744.4 5631.7 4805.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 9
                                                ( 7731.02 5640.32 4820.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 10
                                                ( 7719.67 5641.29 4847.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 11
                                                ( 7710.71 5642.12 4865.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 12
                                                ( 7707.32 5637.53 4873.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 13
                                                ( 7697.13 5631.85 4898.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 14
                                                ( 7693.18 5633.7 4908.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 15
                                                ( 7688.2 5635.39 4916.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 16
                                                ( 7679.78 5629.12 4924.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 17
                                                ( 7661.8 5644.96 4933.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 18
                                                ( 7650.41 5643.13 4945.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 19
                                                ( 7626.99 5650.68 4957.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 20
                                                ( 7616.0 5653.39 4967.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 21
                                                ( 7614.64 5649.22 4979.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 22
                                                ( 7601.26 5660.67 4994.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 23
                                                ( 7593.27 5664.14 5005.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 24
                                                ( 7583.29 5666.61 5016.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 25
                                                ( 7576.73 5676.39 5027.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 26
                                                ( 7552.93 5683.69 5047.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 27
                                                ( 7544.35 5691.54 5057.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 28
                                                ( 7532.97 5709.42 5066.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1, 29
                                                (
                                                  ( 7519.38 5718.07 5076.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 1
                                                  ( 7510.4 5721.31 5087.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 2
                                                  ( 7498.01 5732.34 5102.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 3
                                                  ( 7482.04 5742.08 5117.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 4
                                                  ( 7465.21 5736.52 5131.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 5
                                                  ( 7445.26 5746.45 5151.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 6
                                                  ( 7432.85 5756.31 5163.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 7
                                                  ( 7427.87 5757.02 5173.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 8
                                                  ( 7408.87 5759.74 5181.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 9
                                                  ( 7386.47 5769.19 5195.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 10
                                                  ( 7364.66 5772.52 5210.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 11
                                                  ( 7351.1 5784.7 5228.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 12
                                                  ( 7339.68 5792.98 5235.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 13
                                                  ( 7327.69 5798.2 5241.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 14
                                                  ( 7319.7 5799.89 5248.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 15
                                                  ( 7310.26 5806.36 5254.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 16
                                                  ( 7308.31 5812.0 5265.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 17
                                                  ( 7298.32 5815.69 5277.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 18
                                                  ( 7288.36 5820.04 5291.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 19
                                                  ( 7276.94 5825.32 5302.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 20
                                                  ( 7261.56 5823.55 5321.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 21
                                                  ( 7245.16 5830.33 5337.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 22
                                                  ( 7226.16 5831.71 5348.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 23
                                                  ( 7218.77 5830.25 5354.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 24
                                                  ( 7198.34 5834.25 5366.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 25
                                                  ( 7172.94 5844.33 5386.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 26
                                                  ( 7162.95 5846.68 5396.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 27
                                                  ( 7150.58 5847.22 5416.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 28
                                                  ( 7133.17 5855.24 5429.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 29
                                                  ( 7126.19 5854.78 5438.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 30
                                                  ( 7106.37 5855.2 5459.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 31
                                                  ( 7098.38 5854.96 5469.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 32
                                                  ( 7085.01 5850.53 5487.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 33
                                                  ( 7081.59 5857.42 5490.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1, 34
                                                  (
                                                    ( 7078.56 5856.69 5482.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 1
                                                    ( 7078.94 5861.1 5472.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 2
                                                    ( 7082.96 5847.79 5469.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-1, 3
                                                     Normal
                                                  |
                                                    ( 7071.19 5850.95 5503.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 1
                                                    ( 7064.21 5850.14 5513.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 2
                                                    ( 7054.22 5850.84 5525.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 3
                                                    ( 7041.41 5851.76 5542.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 4
                                                    ( 7027.44 5853.56 5553.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 5
                                                    ( 7012.59 5852.86 5568.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 6
                                                    ( 7006.23 5846.86 5585.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 7
                                                    ( 6980.4 5842.01 5607.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 8
                                                    ( 6970.41 5842.55 5611.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 9
                                                    ( 6949.17 5833.01 5631.25     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 10
                                                    ( 6930.8 5822.99 5653.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 11
                                                    ( 6906.58 5816.34 5683.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 12
                                                    ( 6890.63 5816.74 5705.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 13
                                                    ( 6881.79 5816.17 5718.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 14
                                                    ( 6876.42 5810.85 5734.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 15
                                                    ( 6854.45 5810.93 5757.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-1-2, 16
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  ( 7527.94 5706.19 5059.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 1
                                                  ( 7524.31 5709.11 5048.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 2
                                                  ( 7513.26 5705.4 5032.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 3
                                                  ( 7504.16 5712.86 5004.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 4
                                                  ( 7498.87 5724.97 4966.03     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-1-2, 5
                                                   Normal
                                                )  ;  End of split
                                              |
                                                ( 7828.26 5618.72 4709.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 1
                                                ( 7826.47 5605.64 4724.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 2
                                                ( 7820.49 5601.9 4727.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 3
                                                ( 7815.7 5589.14 4739.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 4
                                                ( 7814.72 5588.68 4745.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 5
                                                ( 7814.34 5583.6 4760.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 6
                                                ( 7807.36 5581.9 4769.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 7
                                                ( 7803.97 5578.86 4779.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 8
                                                ( 7802.97 5576.59 4779.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 9
                                                ( 7801.95 5574.27 4766.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 10
                                                ( 7795.48 5572.47 4753.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 11
                                                ( 7793.07 5567.36 4751.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 12
                                                ( 7794.07 5562.33 4752.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 13
                                                ( 7812.12 5553.25 4766.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 14
                                                ( 7827.97 5569.24 4766.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 15
                                                ( 7840.8 5574.18 4766.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 16
                                                ( 7853.84 5583.29 4778.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 17
                                                ( 7872.73 5584.72 4792.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 18
                                                ( 7883.79 5594.45 4811.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 19
                                                ( 7893.25 5607.56 4823.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2, 20
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 7859.49 5636.61 4698.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                              ( 7871.35 5642.4 4704.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                                              ( 7878.81 5655.96 4715.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                                              ( 7887.22 5664.72 4718.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                                              ( 7890.25 5670.81 4723.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                                              ( 7897.07 5687.91 4725.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 6
                                              (
                                                ( 7892.68 5683.19 4734.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                                                ( 7884.29 5675.48 4740.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 2
                                                ( 7872.87 5666.2 4744.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 3
                                                ( 7863.48 5671.33 4754.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 4
                                                ( 7850.1 5667.52 4767.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 5
                                                 Normal
                                              |
                                                ( 7902.51 5688.31 4731.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 1
                                                ( 7906.94 5695.96 4735.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 2
                                                ( 7918.38 5712.71 4740.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 3
                                                ( 7929.8 5722.35 4740.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 4
                                                (
                                                  ( 7940.01 5736.42 4733.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 1
                                                  ( 7940.44 5745.75 4740.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 2
                                                  ( 7948.47 5753.94 4743.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 3
                                                  ( 7958.89 5759.66 4741.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 4
                                                   Normal
                                                |
                                                  ( 7958.48 5752.18 4743.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 1
                                                  ( 7966.9 5762.93 4747.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 2
                                                  ( 7985.16 5782.89 4749.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 3
                                                  ( 7994.34 5758.88 4744.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 4
                                                  ( 8019.77 5749.48 4747.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 5
                                                  ( 8024.8 5750.66 4755.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 6
                                                   Normal
                                                )  ;  End of split
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 7839.02 5614.32 4683.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                                            ( 7831.22 5616.43 4688.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                                            ( 7823.21 5614.17 4689.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                                            ( 7811.82 5610.51 4700.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                                            ( 7801.85 5611.81 4718.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                                            ( 7798.51 5624.22 4739.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                                            ( 7802.52 5610.29 4746.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                                            ( 7804.14 5604.18 4752.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 8
                                            ( 7802.14 5603.68 4759.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 9
                                            ( 7813.79 5593.38 4773.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 10
                                            ( 7824.04 5582.27 4794.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 11
                                            ( 7841.71 5557.51 4816.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 12
                                            ( 7846.33 5548.26 4827.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 13
                                            ( 7844.95 5544.54 4838.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 14
                                            ( 7844.21 5529.69 4864.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 15
                                            ( 7841.83 5518.22 4879.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 16
                                            ( 7840.07 5506.35 4894.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 17
                                            ( 7842.09 5503.91 4900.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 18
                                            (
                                              ( 7839.52 5473.04 4928.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                                              ( 7839.76 5452.41 4950.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                                              ( 7835.59 5431.37 4968.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 3
                                              ( 7835.21 5422.69 4977.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 4
                                              (
                                                ( 7832.42 5403.03 4996.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 1
                                                ( 7828.04 5397.37 5002.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 2
                                                ( 7818.59 5399.28 4993.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 3
                                                ( 7813.18 5390.05 4995.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 4
                                                ( 7803.76 5376.05 4995.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 5
                                                ( 7793.35 5366.33 4998.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 6
                                                ( 7784.92 5369.95 4996.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 7
                                                ( 7779.11 5355.52 4999.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 8
                                                 Normal
                                              |
                                                ( 7847.65 5430.46 4985.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 1
                                                ( 7849.29 5428.12 5003.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 2
                                                ( 7852.92 5422.44 5017.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 3
                                                ( 7868.02 5409.31 5040.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 4
                                                ( 7866.63 5406.66 5055.07     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 5
                                                ( 7868.68 5406.21 5070.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2, 6
