;	V3 text file written for MicroBrightField products.
                ( 4098.73 2552.23 7273.38     1.00)  ; R-1-1-1-1-2-2-1, 1
                ( 4091.08 2541.46 7279.36     1.00)  ; R-1-1-1-1-2-2-1, 2
                ( 4087.92 2538.45 7279.61     1.00)  ; R-1-1-1-1-2-2-1, 3
                ( 4066.49 2531.88 7290.01     1.00)  ; R-1-1-1-1-2-2-1, 4
                ( 4060.95 2521.15 7300.26     1.00)  ; R-1-1-1-1-2-2-1, 5
                ( 4052.29 2511.19 7314.46     1.00)  ; R-1-1-1-1-2-2-1, 6
                ( 4043.59 2500.53 7325.44     1.00)  ; R-1-1-1-1-2-2-1, 7
                ( 4031.65 2494.63 7332.96     1.00)  ; R-1-1-1-1-2-2-1, 8
                ( 4019.78 2482.0 7345.95     1.00)  ; R-1-1-1-1-2-2-1, 9
                ( 4004.49 2462.59 7360.68     1.00)  ; R-1-1-1-1-2-2-1, 10
                ( 3998.2 2457.86 7368.82     1.00)  ; R-1-1-1-1-2-2-1, 11
                ( 3986.26 2449.87 7375.19     1.00)  ; R-1-1-1-1-2-2-1, 12
                ( 3978.32 2428.04 7386.58     1.00)  ; R-1-1-1-1-2-2-1, 13
                ( 3970.67 2418.05 7392.83     1.00)  ; R-1-1-1-1-2-2-1, 14
                ( 3957.49 2396.91 7410.04     2.00)  ; R-1-1-1-1-2-2-1, 15
                ( 3937.08 2391.53 7414.07     1.00)  ; R-1-1-1-1-2-2-1, 16
                ( 3925.51 2386.58 7423.62     1.00)  ; R-1-1-1-1-2-2-1, 17
                ( 3906.2 2383.7 7430.29     2.00)  ; R-1-1-1-1-2-2-1, 18
                ( 3866.58 2362.28 7449.08     2.00)  ; R-1-1-1-1-2-2-1, 19
                ( 3852.3 2344.44 7453.9     2.00)  ; R-1-1-1-1-2-2-1, 20
                ( 3849.17 2342.02 7461.12     2.00)  ; R-1-1-1-1-2-2-1, 21
                ( 3838.06 2320.99 7472.94     1.00)  ; R-1-1-1-1-2-2-1, 22
                ( 3827.18 2313.89 7479.42     1.00)  ; R-1-1-1-1-2-2-1, 23
                ( 3817.73 2309.98 7487.6     1.00)  ; R-1-1-1-1-2-2-1, 24
                ( 3808.99 2300.56 7492.19     1.00)  ; R-1-1-1-1-2-2-1, 25
                ( 3802.4 2290.77 7500.47     1.00)  ; R-1-1-1-1-2-2-1, 26
                ( 3791.52 2284.32 7510.61     1.00)  ; R-1-1-1-1-2-2-1, 27
                ( 3786.28 2280.17 7516.76     1.00)  ; R-1-1-1-1-2-2-1, 28
                ( 3783.87 2272.03 7520.14     1.00)  ; R-1-1-1-1-2-2-1, 29
                ( 3780.44 2258.76 7527.42     1.00)  ; R-1-1-1-1-2-2-1, 30
                ( 3777.02 2246.78 7535.18     1.00)  ; R-1-1-1-1-2-2-1, 31
                ( 3769.07 2224.96 7540.81     1.00)  ; R-1-1-1-1-2-2-1, 32
                ( 3765.34 2196.17 7550.93     2.00)  ; R-1-1-1-1-2-2-1, 33
                ( 3761.91 2186.05 7555.4     2.00)  ; R-1-1-1-1-2-2-1, 34
                ( 3759.51 2176.73 7554.53     2.00)  ; R-1-1-1-1-2-2-1, 35
                ( 3756.04 2160.4 7560.42     2.00)  ; R-1-1-1-1-2-2-1, 36
                ( 3744.11 2155.74 7564.98     2.00)  ; R-1-1-1-1-2-2-1, 37
                ( 3737.48 2145.43 7564.9     2.00)  ; R-1-1-1-1-2-2-1, 38
                ( 3735.37 2142.42 7568.4     2.00)  ; R-1-1-1-1-2-2-1, 39
                ( 3732.97 2133.87 7567.82     2.00)  ; R-1-1-1-1-2-2-1, 40
                ( 3730.59 2124.56 7571.04     1.00)  ; R-1-1-1-1-2-2-1, 41
                ( 3728.52 2121.04 7578.59     1.00)  ; R-1-1-1-1-2-2-1, 42
                ( 3726.14 2111.01 7591.3     1.00)  ; R-1-1-1-1-2-2-1, 43
                ( 3725.88 2099.51 7600.23     1.00)  ; R-1-1-1-1-2-2-1, 44
                ( 3722.45 2088.54 7608.15     1.00)  ; R-1-1-1-1-2-2-1, 45
                (
                  ( 3742.19 2078.3 7610.81     1.00)  ; R-1-1-1-1-2-2-1-1, 1
                  ( 3746.14 2063.61 7616.71     1.00)  ; R-1-1-1-1-2-2-1-1, 2
                  ( 3753.33 2046.88 7624.4     2.00)  ; R-1-1-1-1-2-2-1-1, 3
                  ( 3758.04 2027.13 7634.34     2.00)  ; R-1-1-1-1-2-2-1-1, 4
                  ( 3760.42 1995.08 7655.73     2.00)  ; R-1-1-1-1-2-2-1-1, 5
                  (
                    ( 3746.12 2021.61 7725.03     2.00)  ; R-1-1-1-1-2-2-1-1-1, 1
                    ( 3753.91 2023.33 7735.75     2.00)  ; R-1-1-1-1-2-2-1-1-1, 2
                    ( 3760.64 2041.73 7763.55     2.00)  ; R-1-1-1-1-2-2-1-1-1, 3
                    ( 3769.11 2042.17 7776.16     2.00)  ; R-1-1-1-1-2-2-1-1-1, 4
                    ( 3776.26 2037.76 7789.36     1.00)  ; R-1-1-1-1-2-2-1-1-1, 5
                    ( 3783.68 2038.47 7796.44     1.00)  ; R-1-1-1-1-2-2-1-1-1, 6
                    ( 3793.27 2029.19 7805.58     1.00)  ; R-1-1-1-1-2-2-1-1-1, 7
                    ( 3799.34 2018.65 7814.38     1.00)  ; R-1-1-1-1-2-2-1-1-1, 8
                    ( 3806.46 2011.15 7825.66     1.00)  ; R-1-1-1-1-2-2-1-1-1, 9
                    ( 3811.5 2003.16 7839.7     1.00)  ; R-1-1-1-1-2-2-1-1-1, 10
                    ( 3819.67 1994.45 7847.69     1.00)  ; R-1-1-1-1-2-2-1-1-1, 11
                    ( 3840.11 1995.75 7862.13     1.00)  ; R-1-1-1-1-2-2-1-1-1, 12
                    ( 3848.32 1993.14 7875.58     1.00)  ; R-1-1-1-1-2-2-1-1-1, 13
                    ( 3860.22 1998.55 7879.17     1.00)  ; R-1-1-1-1-2-2-1-1-1, 14
                    ( 3885.34 1990.98 7887.34     1.00)  ; R-1-1-1-1-2-2-1-1-1, 15
                    ( 3890.65 1992.28 7893.1     1.00)  ; R-1-1-1-1-2-2-1-1-1, 16
                    ( 3896.22 2003.42 7899.74     1.00)  ; R-1-1-1-1-2-2-1-1-1, 17
                    ( 3901.82 2010.58 7904.65     1.00)  ; R-1-1-1-1-2-2-1-1-1, 18
                    ( 3911.39 2011.01 7902.41     1.00)  ; R-1-1-1-1-2-2-1-1-1, 19
                    ( 3916.62 2011.48 7896.89     1.00)  ; R-1-1-1-1-2-2-1-1-1, 20
                    ( 3926.38 2017.82 7891.53     1.00)  ; R-1-1-1-1-2-2-1-1-1, 21
                    ( 3926.68 2027.47 7889.45     1.00)  ; R-1-1-1-1-2-2-1-1-1, 22
                    ( 3935.38 2044.64 7883.33     1.00)  ; R-1-1-1-1-2-2-1-1-1, 23
                    ( 3939.11 2067.74 7876.36     1.00)  ; R-1-1-1-1-2-2-1-1-1, 24
                    ( 3943.89 2085.88 7871.62     1.00)  ; R-1-1-1-1-2-2-1-1-1, 25
                    ( 3943.13 2101.36 7869.04     1.00)  ; R-1-1-1-1-2-2-1-1-1, 26
                    ( 3954.31 2113.19 7863.47     1.00)  ; R-1-1-1-1-2-2-1-1-1, 27
                    ( 3952.17 2117.73 7856.1     1.00)  ; R-1-1-1-1-2-2-1-1-1, 28
                    ( 3951.38 2125.75 7846.41     2.00)  ; R-1-1-1-1-2-2-1-1-1, 29
                     Normal
                  |
                    ( 3766.45 1985.21 7658.83     1.00)  ; R-1-1-1-1-2-2-1-1-2, 1
                    ( 3777.78 1972.75 7666.84     1.00)  ; R-1-1-1-1-2-2-1-1-2, 2
                    ( 3793.41 1955.21 7671.48     1.00)  ; R-1-1-1-1-2-2-1-1-2, 3
                    ( 3804.71 1941.89 7673.54     1.00)  ; R-1-1-1-1-2-2-1-1-2, 4
                    ( 3814.99 1934.54 7678.73     1.00)  ; R-1-1-1-1-2-2-1-1-2, 5
                    ( 3831.64 1913.37 7681.48     1.00)  ; R-1-1-1-1-2-2-1-1-2, 6
                    ( 3841.62 1893.33 7684.42     1.00)  ; R-1-1-1-1-2-2-1-1-2, 7
                    ( 3843.73 1889.32 7682.67     1.00)  ; R-1-1-1-1-2-2-1-1-2, 8
                    ( 3847.65 1879.82 7681.72     1.00)  ; R-1-1-1-1-2-2-1-1-2, 9
                    ( 3845.24 1871.59 7681.27     2.00)  ; R-1-1-1-1-2-2-1-1-2, 10
                    (
                      ( 3854.14 1848.61 7683.89     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 1
                      ( 3858.06 1832.86 7683.71     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 2
                      ( 3867.35 1815.88 7685.69     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 3
                      ( 3870.22 1807.69 7683.5     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 4
                      ( 3878.36 1792.23 7687.06     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 5
                      ( 3882.31 1783.09 7690.68     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 6
                      ( 3894.37 1763.24 7693.32     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 7
                      ( 3915.27 1743.86 7696.79     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 8
                      ( 3917.08 1731.2 7698.37     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 9
                      ( 3927.03 1705.64 7694.77     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 10
                      ( 3943.68 1690.49 7692.26     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 11
                      ( 3945.49 1679.37 7692.34     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 12
                      ( 3952.27 1660.39 7691.78     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 13
                      ( 3956.98 1631.71 7699.54     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 14
                      ( 3960.6 1607.24 7700.54     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 15
                      ( 3963.92 1578.48 7697.98     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 16
                      ( 3969.95 1563.88 7697.39     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 17
                      ( 3982.38 1545.66 7694.13     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 18
                      ( 3988.41 1536.86 7692.54     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 19
                      ( 3992.63 1532.59 7692.79     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 20
                      ( 4001.07 1532.59 7694.04     1.00)  ; R-1-1-1-1-2-2-1-1-2-1, 21
                      ( 4008.15 1524.3 7694.21     1.00)  ; R-1-1-1-1-2-2-1-1-2-1, 22
                      ( 4017.11 1499.36 7691.16     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 23
                      ( 4018.96 1489.86 7696.89     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 24
                      ( 4022.16 1486.87 7702.44     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 25
                      ( 4030.56 1485.09 7696.64     2.00)  ; R-1-1-1-1-2-2-1-1-2-1, 26
                       Normal
                    |
                      ( 3847.32 1866.07 7670.42     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 1
                      ( 3848.04 1855.59 7664.64     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 2
                      ( 3846.98 1853.58 7660.14     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 3
                      ( 3849.06 1849.83 7655.28     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 4
                      ( 3851.86 1838.63 7636.89     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 5
                      ( 3851.82 1836.4 7625.52     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 6
                      ( 3850.43 1824.93 7618.49     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 7
                      ( 3857.22 1797.94 7615.19     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 8
                      ( 3863.74 1760.71 7603.44     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 9
                      ( 3857.38 1764.02 7608.03     2.00)  ; R-1-1-1-1-2-2-1-1-2-2, 10
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 3721.13 2077.09 7615.31     1.00)  ; R-1-1-1-1-2-2-1-2, 1
                  ( 3719.78 2068.88 7616.21     1.00)  ; R-1-1-1-1-2-2-1-2, 2
                  (
                    ( 3707.54 2049.51 7628.8     1.00)  ; R-1-1-1-1-2-2-1-2-1, 1
                    ( 3705.17 2038.1 7634.19     1.00)  ; R-1-1-1-1-2-2-1-2-1, 2
                    ( 3699.34 2015.28 7643.0     1.00)  ; R-1-1-1-1-2-2-1-2-1, 3
                    (
                      ( 3696.7 1993.13 7657.2     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 1
                      ( 3694.33 1979.58 7670.29     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 2
                      ( 3694.06 1968.07 7678.59     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 3
                      ( 3691.69 1958.09 7684.13     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 4
                      ( 3680.88 1948.63 7691.16     2.00)  ; R-1-1-1-1-2-2-1-2-1-1, 5
                      ( 3677.41 1934.28 7695.55     2.00)  ; R-1-1-1-1-2-2-1-2-1-1, 6
                      ( 3675.83 1911.7 7708.3     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 7
                      ( 3672.37 1900.64 7711.93     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 8
                      ( 3663.6 1891.95 7719.76     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 9
                      ( 3664.39 1885.09 7723.74     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 10
                      ( 3663.03 1870.78 7729.14     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 11
                      ( 3659.64 1860.38 7740.42     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 12
                      ( 3655.91 1838.8 7751.51     1.00)  ; R-1-1-1-1-2-2-1-2-1-1, 13
                      (
                        ( 3658.81 1824.5 7760.94     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 1
                        ( 3671.24 1810.0 7759.83     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 2
                        ( 3682.84 1814.02 7761.08     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 3
                        ( 3689.5 1820.72 7769.97     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 4
                        ( 3692.14 1806.28 7782.24     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 5
                        ( 3699.55 1803.01 7789.49     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 6
                        ( 3714.88 1777.91 7802.26     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 7
                        ( 3722.79 1760.08 7815.45     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 8
                        ( 3745.8 1738.73 7824.87     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 9
                        ( 3750.51 1722.17 7829.09     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 10
                        ( 3756.87 1717.96 7838.3     2.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 11
                        ( 3762.9 1710.78 7841.2     2.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 12
                        ( 3777.1 1686.43 7849.47     2.00)  ; R-1-1-1-1-2-2-1-2-1-1-1, 13
                         Normal
                      |
                        ( 3651.43 1825.25 7759.94     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 1
                        ( 3643.29 1835.25 7760.55     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 2
                        ( 3643.29 1837.25 7762.05     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 3
                        ( 3638.02 1836.0 7763.8     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 4
                        ( 3623.48 1850.74 7763.47     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 5
                        ( 3613.99 1854.0 7761.21     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 6
                        ( 3607.63 1854.07 7753.16     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 7
                        ( 3603.41 1854.07 7751.66     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 8
                        ( 3594.94 1850.12 7747.61     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 9
                        ( 3584.32 1854.1 7746.22     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 10
                        ( 3575.55 1846.18 7738.07     2.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 11
                        ( 3573.44 1840.65 7739.82     2.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 12
                        ( 3553.14 1831.3 7741.56     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 13
                        ( 3544.6 1833.84 7740.18     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 14
                        ( 3541.14 1826.08 7735.85     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 15
                        ( 3541.14 1820.31 7734.85     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 16
                        ( 3524.69 1798.93 7727.35     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 17
                        ( 3516.97 1783.04 7714.18     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 18
                        ( 3501.8 1773.67 7709.21     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 19
                        ( 3501.8 1773.67 7703.46     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 20
                        ( 3498.3 1762.86 7698.0     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 21
                        ( 3488.74 1759.92 7680.24     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 22
                        ( 3484.52 1760.67 7675.48     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 23
                        ( 3480.54 1766.21 7663.01     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 24
                        ( 3474.96 1761.02 7660.18     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 25
                        ( 3464.35 1761.86 7660.84     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 26
                        ( 3459.04 1762.07 7653.65     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 27
                        ( 3444.28 1763.07 7651.9     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 28
                        ( 3423.41 1776.13 7651.91     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 29
                        ( 3420.25 1772.87 7651.91     1.00)  ; R-1-1-1-1-2-2-1-2-1-1-2, 30
                         Normal
                      )  ;  End of split
                    |
                      ( 3697.23 2011.26 7643.75     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 1
                      ( 3696.96 2004.44 7646.36     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 2
                      ( 3691.43 1989.36 7655.7     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 3
                      ( 3688.75 1970.45 7663.68     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 4
                      ( 3682.16 1957.45 7672.99     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 5
                      ( 3681.63 1931.77 7689.8     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 6
                      ( 3664.39 1929.24 7696.47     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 7
                      ( 3665.21 1915.44 7708.85     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 8
                      ( 3656.21 1894.71 7721.26     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 9
                      ( 3653.84 1885.84 7725.24     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 10
                      ( 3648.3 1868.21 7735.97     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 11
                      ( 3641.41 1850.87 7741.57     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 12
                      ( 3638.55 1856.87 7744.92     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 13
                      ( 3635.12 1848.81 7751.61     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 14
                      ( 3631.66 1839.05 7751.26     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 15
                      ( 3619.72 1830.97 7758.77     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 16
                      ( 3608.12 1831.22 7760.02     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 17
                      ( 3599.65 1831.78 7754.73     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 18
                      ( 3584.06 1842.48 7754.21     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 19
                      ( 3571.4 1841.23 7751.96     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 20
                      ( 3559.77 1840.06 7746.64     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 21
                      ( 3537.48 1848.75 7727.91     2.00)  ; R-1-1-1-1-2-2-1-2-1-2, 22
                      ( 3526.11 1852.52 7713.51     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 23
                      ( 3516.88 1862.22 7700.19     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 24
                      ( 3501.98 1864.08 7683.58     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 25
                      ( 3493.47 1864.46 7667.47     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 26
                      ( 3488.16 1865.92 7658.03     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 27
                      ( 3479.99 1877.73 7648.6     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 28
                      ( 3477.09 1883.55 7638.65     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 29
                      ( 3477.06 1882.29 7631.93     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 30
                      ( 3468.21 1877.37 7624.01     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 31
                      ( 3466.37 1884.51 7614.73     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 32
                      ( 3464.23 1885.56 7607.2     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 33
                      ( 3462.12 1884.56 7601.94     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 34
                      ( 3459.71 1877.19 7599.69     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 35
                      ( 3453.38 1871.67 7603.19     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 36
                      ( 3448.86 1861.3 7605.2     1.00)  ; R-1-1-1-1-2-2-1-2-1-2, 37
                       Normal
                    )  ;  End of split
                  |
                    ( 3715.56 2062.6 7613.96     1.00)  ; R-1-1-1-1-2-2-1-2-2, 1
                    ( 3706.72 2058.9 7610.13     1.00)  ; R-1-1-1-1-2-2-1-2-2, 2
                    ( 3705.7 2056.17 7613.37     1.00)  ; R-1-1-1-1-2-2-1-2-2, 3
                    ( 3700.13 2045.45 7617.06     1.00)  ; R-1-1-1-1-2-2-1-2-2, 4
                    ( 3695.35 2025.58 7620.65     1.00)  ; R-1-1-1-1-2-2-1-2-2, 5
                    ( 3689.77 2008.86 7621.57     1.00)  ; R-1-1-1-1-2-2-1-2-2, 6
                    ( 3683.15 1994.41 7623.76     1.00)  ; R-1-1-1-1-2-2-1-2-2, 7
                    ( 3678.37 1977.92 7629.56     1.00)  ; R-1-1-1-1-2-2-1-2-2, 8
                    ( 3674.18 1972.49 7635.5     1.00)  ; R-1-1-1-1-2-2-1-2-2, 9
                    ( 3665.38 1969.35 7636.53     1.00)  ; R-1-1-1-1-2-2-1-2-2, 10
                    ( 3662.21 1967.84 7641.04     1.00)  ; R-1-1-1-1-2-2-1-2-2, 11
                    ( 3654.57 1955.01 7646.92     1.00)  ; R-1-1-1-1-2-2-1-2-2, 12
                    ( 3655.32 1945.37 7650.36     1.00)  ; R-1-1-1-1-2-2-1-2-2, 13
                    ( 3646.62 1931.08 7653.45     1.00)  ; R-1-1-1-1-2-2-1-2-2, 14
                    ( 3639.99 1919.21 7654.89     1.00)  ; R-1-1-1-1-2-2-1-2-2, 15
                    ( 3635.48 1907.34 7656.32     1.00)  ; R-1-1-1-1-2-2-1-2-2, 16
                    ( 3615.17 1907.64 7682.56     2.00)  ; R-1-1-1-1-2-2-1-2-2, 17
                    ( 3612.05 1907.26 7690.69     2.00)  ; R-1-1-1-1-2-2-1-2-2, 18
                    ( 3607.6 1899.45 7712.6     2.00)  ; R-1-1-1-1-2-2-1-2-2, 19
                    ( 3604.76 1864.09 7751.0     2.00)  ; R-1-1-1-1-2-2-1-2-2, 20
                    ( 3604.2 1844.49 7759.87     2.00)  ; R-1-1-1-1-2-2-1-2-2, 21
                    ( 3600.47 1821.92 7772.21     2.00)  ; R-1-1-1-1-2-2-1-2-2, 22
                    ( 3594.97 1807.83 7787.66     2.00)  ; R-1-1-1-1-2-2-1-2-2, 23
                    ( 3581.98 1802.65 7802.04     2.00)  ; R-1-1-1-1-2-2-1-2-2, 24
                    ( 3580.66 1791.11 7807.96     2.00)  ; R-1-1-1-1-2-2-1-2-2, 25
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4123.81 2532.95 7276.47     2.00)  ; R-1-1-1-1-2-2-2, 1
                ( 4129.88 2524.24 7281.69     2.00)  ; R-1-1-1-1-2-2-2, 2
                ( 4136.99 2512.8 7288.92     2.00)  ; R-1-1-1-1-2-2-2, 3
                ( 4139.89 2500.64 7297.15     1.00)  ; R-1-1-1-1-2-2-2, 4
                ( 4146.25 2496.67 7306.17     1.00)  ; R-1-1-1-1-2-2-2, 5
                ( 4156.57 2480.57 7308.06     1.00)  ; R-1-1-1-1-2-2-2, 6
                ( 4162.64 2469.76 7316.53     1.00)  ; R-1-1-1-1-2-2-2, 7
                ( 4169.76 2458.48 7324.24     1.00)  ; R-1-1-1-1-2-2-2, 8
                ( 4184.98 2433.74 7321.87     1.00)  ; R-1-1-1-1-2-2-2, 9
                ( 4196.05 2401.41 7321.92     1.00)  ; R-1-1-1-1-2-2-2, 10
                ( 4206.3 2382.31 7324.6     1.00)  ; R-1-1-1-1-2-2-2, 11
                ( 4222.61 2360.66 7329.79     1.00)  ; R-1-1-1-1-2-2-2, 12
                ( 4230.82 2342.05 7330.87     1.00)  ; R-1-1-1-1-2-2-2, 13
                ( 4236.58 2323.06 7336.53     1.00)  ; R-1-1-1-1-2-2-2, 14
                ( 4243.7 2309.58 7340.5     1.00)  ; R-1-1-1-1-2-2-2, 15
                ( 4249.73 2295.63 7341.71     1.00)  ; R-1-1-1-1-2-2-2, 16
                ( 4251.28 2274.54 7346.89     1.00)  ; R-1-1-1-1-2-2-2, 17
                ( 4255.95 2247.49 7350.36     1.00)  ; R-1-1-1-1-2-2-2, 18
                ( 4270.53 2225.5 7360.83     1.00)  ; R-1-1-1-1-2-2-2, 19
                ( 4277.35 2208.68 7367.23     1.00)  ; R-1-1-1-1-2-2-2, 20
                ( 4275.27 2207.75 7373.45     1.00)  ; R-1-1-1-1-2-2-2, 21
                ( 4279.19 2193.44 7374.66     1.00)  ; R-1-1-1-1-2-2-2, 22
                ( 4283.11 2184.15 7375.88     1.00)  ; R-1-1-1-1-2-2-2, 23
                ( 4294.18 2161.81 7386.94     1.00)  ; R-1-1-1-1-2-2-2, 24
                ( 4306.31 2131.68 7390.84     1.00)  ; R-1-1-1-1-2-2-2, 25
                ( 4311.32 2117.86 7396.21     1.00)  ; R-1-1-1-1-2-2-2, 26
                ( 4315.24 2104.42 7397.17     1.00)  ; R-1-1-1-1-2-2-2, 27
                ( 4323.11 2080.5 7404.24     1.00)  ; R-1-1-1-1-2-2-2, 28
                ( 4321.8 2069.02 7409.58     1.00)  ; R-1-1-1-1-2-2-2, 29
