;	V3 text file written for MicroBrightField products.
                  ( 6348.45 4644.32 6935.7     1.00)  ; R-2-1-2-2-1-2-1-1, 32
                  ( 6355.38 4656.97 6931.24     1.00)  ; R-2-1-2-2-1-2-1-1, 33
                  ( 6371.81 4685.94 6929.05     1.00)  ; R-2-1-2-2-1-2-1-1, 34
                  ( 6385.34 4693.46 6934.01     1.00)  ; R-2-1-2-2-1-2-1-1, 35
                  ( 6394.33 4706.24 6935.45     1.00)  ; R-2-1-2-2-1-2-1-1, 36
                  ( 6395.48 4714.5 6938.98     1.00)  ; R-2-1-2-2-1-2-1-1, 37
                  ( 6398.41 4720.79 6937.11     1.00)  ; R-2-1-2-2-1-2-1-1, 38
                  ( 6402.06 4728.07 6942.15     1.00)  ; R-2-1-2-2-1-2-1-1, 39
                  ( 6404.89 4735.31 6945.52     1.00)  ; R-2-1-2-2-1-2-1-1, 40
                  ( 6404.6 4728.0 6951.11     1.00)  ; R-2-1-2-2-1-2-1-1, 41
                   Normal
                |
                  ( 6306.31 4410.54 6689.77     1.00)  ; R-2-1-2-2-1-2-1-2, 1
                  ( 6304.29 4404.88 6688.47     1.00)  ; R-2-1-2-2-1-2-1-2, 2
                  ( 6296.76 4399.41 6691.21     1.00)  ; R-2-1-2-2-1-2-1-2, 3
                  ( 6290.33 4396.33 6691.68     1.00)  ; R-2-1-2-2-1-2-1-2, 4
                  ( 6288.09 4396.66 6685.23     1.00)  ; R-2-1-2-2-1-2-1-2, 5
                  ( 6282.29 4400.96 6683.66     1.00)  ; R-2-1-2-2-1-2-1-2, 6
                  ( 6276.77 4395.84 6685.76     1.00)  ; R-2-1-2-2-1-2-1-2, 7
                  ( 6273.6 4393.93 6689.95     1.00)  ; R-2-1-2-2-1-2-1-2, 8
                  ( 6269.12 4389.16 6693.57     1.00)  ; R-2-1-2-2-1-2-1-2, 9
                  ( 6266.19 4378.42 6705.32     1.00)  ; R-2-1-2-2-1-2-1-2, 10
                  ( 6262.56 4366.24 6714.27     1.00)  ; R-2-1-2-2-1-2-1-2, 11
                  ( 6260.15 4351.16 6727.41     1.00)  ; R-2-1-2-2-1-2-1-2, 12
                  ( 6257.22 4344.83 6733.52     1.00)  ; R-2-1-2-2-1-2-1-2, 13
                  ( 6253.61 4333.83 6737.24     1.00)  ; R-2-1-2-2-1-2-1-2, 14
                  ( 6240.62 4314.42 6763.9     1.00)  ; R-2-1-2-2-1-2-1-2, 15
                  ( 6238.12 4319.53 6780.31     1.00)  ; R-2-1-2-2-1-2-1-2, 16
                  ( 6239.58 4299.07 6791.2     1.00)  ; R-2-1-2-2-1-2-1-2, 17
                  ( 6242.26 4291.98 6802.38     1.00)  ; R-2-1-2-2-1-2-1-2, 18
                  ( 6246.12 4275.64 6809.74     1.00)  ; R-2-1-2-2-1-2-1-2, 19
                  ( 6236.97 4261.16 6821.12     1.00)  ; R-2-1-2-2-1-2-1-2, 20
                  ( 6227.14 4256.37 6826.58     1.00)  ; R-2-1-2-2-1-2-1-2, 21
                  ( 6227.37 4244.63 6842.04     1.00)  ; R-2-1-2-2-1-2-1-2, 22
                  ( 6229.24 4227.17 6849.31     1.00)  ; R-2-1-2-2-1-2-1-2, 23
                  ( 6231.79 4222.01 6859.55     1.00)  ; R-2-1-2-2-1-2-1-2, 24
                  ( 6234.48 4207.62 6871.68     1.00)  ; R-2-1-2-2-1-2-1-2, 25
                  ( 6231.21 4210.96 6878.49     2.00)  ; R-2-1-2-2-1-2-1-2, 26
                   Normal
                )  ;  End of split
              |
                ( 6330.3 4390.81 6650.06     1.00)  ; R-2-1-2-2-1-2-2, 1
                ( 6327.62 4382.7 6653.75     1.00)  ; R-2-1-2-2-1-2-2, 2
                ( 6328.88 4375.94 6660.99     1.00)  ; R-2-1-2-2-1-2-2, 3
                ( 6324.81 4368.99 6676.26     1.00)  ; R-2-1-2-2-1-2-2, 4
                ( 6319.69 4363.77 6686.09     1.00)  ; R-2-1-2-2-1-2-2, 5
                ( 6316.41 4358.32 6693.87     1.00)  ; R-2-1-2-2-1-2-2, 6
                ( 6307.32 4345.17 6701.81     1.00)  ; R-2-1-2-2-1-2-2, 7
                ( 6305.87 4345.48 6715.69     1.00)  ; R-2-1-2-2-1-2-2, 8
                ( 6304.44 4343.1 6720.22     1.00)  ; R-2-1-2-2-1-2-2, 9
                ( 6296.78 4332.23 6732.38     1.00)  ; R-2-1-2-2-1-2-2, 10
                ( 6294.87 4315.84 6744.22     1.00)  ; R-2-1-2-2-1-2-2, 11
                ( 6294.59 4304.16 6759.97     1.00)  ; R-2-1-2-2-1-2-2, 12
                ( 6295.66 4283.83 6778.41     1.00)  ; R-2-1-2-2-1-2-2, 13
                ( 6294.58 4268.39 6802.74     1.00)  ; R-2-1-2-2-1-2-2, 14
                ( 6295.22 4251.88 6808.84     1.00)  ; R-2-1-2-2-1-2-2, 15
                ( 6290.71 4247.01 6830.47     1.00)  ; R-2-1-2-2-1-2-2, 16
                ( 6288.65 4236.56 6842.79     1.00)  ; R-2-1-2-2-1-2-2, 17
                ( 6286.84 4229.57 6858.39     1.00)  ; R-2-1-2-2-1-2-2, 18
                ( 6286.88 4202.37 6886.61     1.00)  ; R-2-1-2-2-1-2-2, 19
                ( 6285.8 4190.32 6897.18     1.00)  ; R-2-1-2-2-1-2-2, 20
                ( 6285.71 4185.38 6909.08     1.00)  ; R-2-1-2-2-1-2-2, 21
                ( 6286.56 4183.91 6915.95     1.00)  ; R-2-1-2-2-1-2-2, 22
                ( 6291.88 4166.88 6939.72     1.00)  ; R-2-1-2-2-1-2-2, 23
                ( 6297.25 4159.71 6953.19     1.00)  ; R-2-1-2-2-1-2-2, 24
                ( 6296.21 4161.96 6970.45     1.00)  ; R-2-1-2-2-1-2-2, 25
                ( 6304.92 4141.18 6990.66     1.00)  ; R-2-1-2-2-1-2-2, 26
                ( 6310.65 4138.22 7002.63     1.00)  ; R-2-1-2-2-1-2-2, 27
                ( 6320.46 4137.34 7013.08     1.00)  ; R-2-1-2-2-1-2-2, 28
                ( 6336.27 4119.41 7025.44     1.00)  ; R-2-1-2-2-1-2-2, 29
                ( 6354.55 4107.94 7046.22     1.00)  ; R-2-1-2-2-1-2-2, 30
                ( 6358.54 4104.44 7056.29     1.00)  ; R-2-1-2-2-1-2-2, 31
                ( 6357.73 4083.12 7069.73     1.00)  ; R-2-1-2-2-1-2-2, 32
                ( 6359.55 4077.17 7072.46     1.00)  ; R-2-1-2-2-1-2-2, 33
                ( 6362.92 4070.2 7084.11     1.00)  ; R-2-1-2-2-1-2-2, 34
                ( 6379.24 4048.73 7105.44     1.00)  ; R-2-1-2-2-1-2-2, 35
                ( 6393.88 4040.07 7124.95     1.00)  ; R-2-1-2-2-1-2-2, 36
                ( 6413.72 4020.69 7121.2     1.00)  ; R-2-1-2-2-1-2-2, 37
                ( 6435.88 4005.73 7121.32     1.00)  ; R-2-1-2-2-1-2-2, 38
                ( 6450.91 3994.51 7118.5     1.00)  ; R-2-1-2-2-1-2-2, 39
                ( 6462.51 3996.74 7114.66     1.00)  ; R-2-1-2-2-1-2-2, 40
                ( 6468.53 3984.98 7112.64     1.00)  ; R-2-1-2-2-1-2-2, 41
                ( 6478.46 3980.13 7112.71     1.00)  ; R-2-1-2-2-1-2-2, 42
                ( 6486.02 3980.21 7106.55     1.00)  ; R-2-1-2-2-1-2-2, 43
                ( 6486.31 3972.87 7105.55     1.00)  ; R-2-1-2-2-1-2-2, 44
                ( 6487.18 3972.21 7103.31     1.00)  ; R-2-1-2-2-1-2-2, 45
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 6257.85 4572.84 6641.83     1.00)  ; R-2-1-2-2-2, 1
            ( 6269.56 4580.22 6633.36     1.00)  ; R-2-1-2-2-2, 2
            ( 6274.03 4581.47 6634.01     1.00)  ; R-2-1-2-2-2, 3
            ( 6292.53 4555.56 6663.62     1.00)  ; R-2-1-2-2-2, 4
            ( 6298.05 4553.18 6673.09     1.00)  ; R-2-1-2-2-2, 5
            ( 6300.84 4540.32 6681.29     1.00)  ; R-2-1-2-2-2, 6
            ( 6306.75 4534.22 6687.88     1.00)  ; R-2-1-2-2-2, 7
            ( 6307.14 4534.09 6693.35     1.00)  ; R-2-1-2-2-2, 8
            ( 6314.17 4527.37 6704.45     1.00)  ; R-2-1-2-2-2, 9
            ( 6321.9 4521.92 6729.18     1.00)  ; R-2-1-2-2-2, 10
            ( 6326.17 4501.64 6730.29     1.00)  ; R-2-1-2-2-2, 11
            (
              ( 6336.44 4498.38 6728.73     1.00)  ; R-2-1-2-2-2-1, 1
              ( 6343.58 4488.84 6740.7     1.00)  ; R-2-1-2-2-2-1, 2
              ( 6364.19 4462.59 6737.6     1.00)  ; R-2-1-2-2-2-1, 3
              ( 6378.21 4434.92 6744.76     1.00)  ; R-2-1-2-2-2-1, 4
              ( 6392.68 4416.45 6751.93     1.00)  ; R-2-1-2-2-2-1, 5
              ( 6397.56 4409.47 6759.34     1.00)  ; R-2-1-2-2-2-1, 6
              ( 6404.04 4394.85 6771.79     1.00)  ; R-2-1-2-2-2-1, 7
              ( 6409.77 4389.88 6779.86     1.00)  ; R-2-1-2-2-2-1, 8
              ( 6416.36 4383.59 6786.14     1.00)  ; R-2-1-2-2-2-1, 9
              ( 6417.88 4375.99 6788.64     1.00)  ; R-2-1-2-2-2-1, 10
              ( 6423.94 4357.09 6791.3     1.00)  ; R-2-1-2-2-2-1, 11
              ( 6428.3 4355.39 6789.69     1.00)  ; R-2-1-2-2-2-1, 12
              ( 6430.91 4329.16 6800.19     1.00)  ; R-2-1-2-2-2-1, 13
              ( 6435.75 4322.21 6809.79     1.00)  ; R-2-1-2-2-2-1, 14
              ( 6441.64 4310.76 6814.3     1.00)  ; R-2-1-2-2-2-1, 15
              ( 6438.12 4302.43 6819.48     1.00)  ; R-2-1-2-2-2-1, 16
              ( 6436.35 4293.98 6823.51     1.00)  ; R-2-1-2-2-2-1, 17
              ( 6438.74 4282.73 6833.1     1.00)  ; R-2-1-2-2-2-1, 18
              ( 6442.39 4278.0 6834.1     1.00)  ; R-2-1-2-2-2-1, 19
              ( 6445.56 4276.03 6842.13     1.00)  ; R-2-1-2-2-2-1, 20
              ( 6445.35 4260.35 6848.72     1.00)  ; R-2-1-2-2-2-1, 21
              ( 6455.89 4244.35 6858.4     1.00)  ; R-2-1-2-2-2-1, 22
              ( 6464.72 4234.48 6873.6     1.00)  ; R-2-1-2-2-2-1, 23
              ( 6475.0 4209.7 6895.95     1.00)  ; R-2-1-2-2-2-1, 24
              ( 6490.68 4191.11 6922.02     1.00)  ; R-2-1-2-2-2-1, 25
              ( 6494.39 4171.36 6935.66     1.00)  ; R-2-1-2-2-2-1, 26
              ( 6500.11 4165.72 6946.91     1.00)  ; R-2-1-2-2-2-1, 27
              ( 6510.77 4156.44 6969.83     1.00)  ; R-2-1-2-2-2-1, 28
              ( 6520.43 4129.21 6988.43     1.00)  ; R-2-1-2-2-2-1, 29
              ( 6537.15 4116.01 7012.09     1.00)  ; R-2-1-2-2-2-1, 30
              ( 6542.2 4107.95 7022.17     1.00)  ; R-2-1-2-2-2-1, 31
              ( 6542.53 4096.88 7027.02     1.00)  ; R-2-1-2-2-2-1, 32
              ( 6547.39 4094.29 7035.5     1.00)  ; R-2-1-2-2-2-1, 33
              ( 6548.83 4093.18 7045.17     1.00)  ; R-2-1-2-2-2-1, 34
              ( 6563.76 4080.16 7067.77     1.00)  ; R-2-1-2-2-2-1, 35
              ( 6565.2 4079.83 7070.67     1.00)  ; R-2-1-2-2-2-1, 36
              (
                ( 6571.57 4065.35 7085.98     1.00)  ; R-2-1-2-2-2-1-1, 1
                ( 6587.93 4051.78 7086.76     1.00)  ; R-2-1-2-2-2-1-1, 2
                ( 6591.46 4052.68 7089.69     1.00)  ; R-2-1-2-2-2-1-1, 3
                (
                  ( 6584.4 4064.49 7089.6     1.00)  ; R-2-1-2-2-2-1-1-1, 1
                   Normal
                |
                  ( 6595.17 4036.36 7097.91     1.00)  ; R-2-1-2-2-2-1-1-2, 1
                  ( 6617.82 4021.65 7114.89     1.00)  ; R-2-1-2-2-2-1-1-2, 2
                  ( 6621.89 4005.98 7121.02     1.00)  ; R-2-1-2-2-2-1-1-2, 3
                  ( 6630.36 3999.22 7127.33     1.00)  ; R-2-1-2-2-2-1-1-2, 4
                  ( 6637.92 3997.84 7136.2     1.00)  ; R-2-1-2-2-2-1-1-2, 5
                  ( 6645.52 3985.38 7143.22     1.00)  ; R-2-1-2-2-2-1-1-2, 6
                  ( 6653.98 3969.79 7154.2     1.00)  ; R-2-1-2-2-2-1-1-2, 7
                  ( 6667.77 3966.07 7166.04     1.00)  ; R-2-1-2-2-2-1-1-2, 8
                  ( 6680.33 3945.69 7181.15     1.00)  ; R-2-1-2-2-2-1-1-2, 9
                  ( 6696.72 3931.6 7186.19     1.00)  ; R-2-1-2-2-2-1-1-2, 10
                  ( 6703.17 3913.79 7190.14     1.00)  ; R-2-1-2-2-2-1-1-2, 11
                  ( 6719.45 3898.12 7201.12     1.00)  ; R-2-1-2-2-2-1-1-2, 12
                  ( 6736.27 3874.76 7214.63     1.00)  ; R-2-1-2-2-2-1-1-2, 13
                  ( 6753.07 3851.6 7228.71     1.00)  ; R-2-1-2-2-2-1-1-2, 14
                  ( 6775.71 3821.9 7240.42     1.00)  ; R-2-1-2-2-2-1-1-2, 15
                  ( 6777.97 3810.75 7248.88     1.00)  ; R-2-1-2-2-2-1-1-2, 16
                  ( 6783.84 3789.13 7264.91     1.00)  ; R-2-1-2-2-2-1-1-2, 17
                  ( 6803.66 3768.4 7297.87     1.00)  ; R-2-1-2-2-2-1-1-2, 18
                  ( 6808.16 3749.51 7322.98     1.00)  ; R-2-1-2-2-2-1-1-2, 19
                  ( 6810.98 3734.81 7339.15     1.00)  ; R-2-1-2-2-2-1-1-2, 20
                  ( 6818.21 3728.01 7357.08     1.00)  ; R-2-1-2-2-2-1-1-2, 21
                  ( 6827.57 3705.57 7388.98     1.00)  ; R-2-1-2-2-2-1-1-2, 22
                  ( 6841.29 3696.93 7414.19     1.00)  ; R-2-1-2-2-2-1-1-2, 23
                  ( 6848.28 3689.11 7425.05     1.00)  ; R-2-1-2-2-2-1-1-2, 24
                  ( 6862.13 3678.87 7432.71     1.00)  ; R-2-1-2-2-2-1-1-2, 25
                  ( 6877.22 3676.92 7443.78     1.00)  ; R-2-1-2-2-2-1-1-2, 26
                  ( 6885.1 3676.33 7456.95     1.00)  ; R-2-1-2-2-2-1-1-2, 27
                  ( 6894.36 3674.24 7466.91     1.00)  ; R-2-1-2-2-2-1-1-2, 28
                  ( 6897.0 3669.88 7479.27     1.00)  ; R-2-1-2-2-2-1-1-2, 29
                  ( 6895.04 3678.4 7497.5     1.00)  ; R-2-1-2-2-2-1-1-2, 30
                  ( 6906.67 3686.11 7515.2     1.00)  ; R-2-1-2-2-2-1-1-2, 31
                  ( 6910.96 3680.35 7529.36     1.00)  ; R-2-1-2-2-2-1-1-2, 32
                  ( 6914.24 3691.75 7551.12     1.00)  ; R-2-1-2-2-2-1-1-2, 33
                  ( 6910.32 3709.98 7567.76     1.00)  ; R-2-1-2-2-2-1-1-2, 34
                  ( 6904.11 3725.22 7579.24     1.00)  ; R-2-1-2-2-2-1-1-2, 35
                  ( 6904.77 3747.07 7587.03     1.00)  ; R-2-1-2-2-2-1-1-2, 36
                  ( 6905.06 3761.82 7593.32     1.00)  ; R-2-1-2-2-2-1-1-2, 37
                  ( 6910.4 3767.79 7593.06     1.00)  ; R-2-1-2-2-2-1-1-2, 38
                  ( 6921.56 3766.61 7592.38     1.00)  ; R-2-1-2-2-2-1-1-2, 39
                  ( 6927.84 3771.97 7592.71     1.00)  ; R-2-1-2-2-2-1-1-2, 40
                  ( 6931.88 3777.76 7599.68     1.00)  ; R-2-1-2-2-2-1-1-2, 41
                  ( 6938.25 3789.55 7604.93     1.00)  ; R-2-1-2-2-2-1-1-2, 42
                  ( 6947.82 3799.81 7597.77     1.00)  ; R-2-1-2-2-2-1-1-2, 43
                  ( 6947.29 3804.53 7590.73     1.00)  ; R-2-1-2-2-2-1-1-2, 44
                  ( 6946.73 3801.76 7584.81     1.00)  ; R-2-1-2-2-2-1-1-2, 45
                  ( 6946.21 3801.28 7581.09     1.00)  ; R-2-1-2-2-2-1-1-2, 46
                  ( 6945.78 3803.03 7572.7     1.00)  ; R-2-1-2-2-2-1-1-2, 47
                   Normal
                )  ;  End of split
              |
                ( 6573.72 4056.42 7074.03     1.00)  ; R-2-1-2-2-2-1-2, 1
                ( 6589.52 4037.03 7091.04     1.00)  ; R-2-1-2-2-2-1-2, 2
                ( 6599.11 3997.98 7106.38     1.00)  ; R-2-1-2-2-2-1-2, 3
                ( 6609.39 3992.09 7110.12     1.00)  ; R-2-1-2-2-2-1-2, 4
                ( 6622.65 3980.25 7120.83     1.00)  ; R-2-1-2-2-2-1-2, 5
                ( 6634.13 3971.24 7122.83     1.00)  ; R-2-1-2-2-2-1-2, 6
                ( 6645.67 3964.49 7120.66     1.00)  ; R-2-1-2-2-2-1-2, 7
                ( 6649.88 3951.98 7135.85     1.00)  ; R-2-1-2-2-2-1-2, 8
                ( 6660.53 3938.31 7147.06     1.00)  ; R-2-1-2-2-2-1-2, 9
                ( 6672.59 3918.06 7160.27     1.00)  ; R-2-1-2-2-2-1-2, 10
                 Normal
              )  ;  End of split
            |
              ( 6326.12 4498.32 6750.22     1.00)  ; R-2-1-2-2-2-2, 1
              ( 6334.17 4496.51 6766.03     1.00)  ; R-2-1-2-2-2-2, 2
              ( 6335.8 4493.54 6776.78     1.00)  ; R-2-1-2-2-2-2, 3
              ( 6339.62 4482.52 6796.95     1.00)  ; R-2-1-2-2-2-2, 4
              ( 6344.6 4482.36 6805.05     1.00)  ; R-2-1-2-2-2-2, 5
              ( 6348.3 4467.86 6817.75     1.00)  ; R-2-1-2-2-2-2, 6
              (
                ( 6353.19 4458.55 6823.23     1.00)  ; R-2-1-2-2-2-2-1, 1
                ( 6352.49 4450.07 6829.38     1.00)  ; R-2-1-2-2-2-2-1, 2
                ( 6356.89 4438.22 6831.33     1.00)  ; R-2-1-2-2-2-2-1, 3
                ( 6365.69 4421.7 6841.54     1.00)  ; R-2-1-2-2-2-2-1, 4
                ( 6363.9 4413.0 6839.58     1.00)  ; R-2-1-2-2-2-2-1, 5
                ( 6363.93 4407.91 6843.54     1.00)  ; R-2-1-2-2-2-2-1, 6
                ( 6354.25 4402.74 6845.47     1.00)  ; R-2-1-2-2-2-2-1, 7
                ( 6346.69 4397.91 6840.22     1.00)  ; R-2-1-2-2-2-2-1, 8
                 Normal
              |
                ( 6347.69 4469.57 6821.99     1.00)  ; R-2-1-2-2-2-2-2, 1
                ( 6350.94 4466.36 6832.82     1.00)  ; R-2-1-2-2-2-2-2, 2
                ( 6354.01 4464.76 6842.64     1.00)  ; R-2-1-2-2-2-2-2, 3
                ( 6356.81 4468.24 6847.84     1.00)  ; R-2-1-2-2-2-2-2, 4
                ( 6358.63 4468.6 6856.54     1.00)  ; R-2-1-2-2-2-2-2, 5
                ( 6360.43 4476.31 6871.37     1.00)  ; R-2-1-2-2-2-2-2, 6
                ( 6373.98 4484.61 6896.1     1.00)  ; R-2-1-2-2-2-2-2, 7
                ( 6376.29 4493.53 6909.56     1.00)  ; R-2-1-2-2-2-2-2, 8
                ( 6374.0 4499.64 6916.16     1.00)  ; R-2-1-2-2-2-2-2, 9
                ( 6369.28 4510.45 6920.8     1.00)  ; R-2-1-2-2-2-2-2, 10
                ( 6369.75 4518.7 6932.18     1.00)  ; R-2-1-2-2-2-2-2, 11
                ( 6367.54 4530.16 6935.52     1.00)  ; R-2-1-2-2-2-2-2, 12
                ( 6367.88 4556.85 6936.17     1.00)  ; R-2-1-2-2-2-2-2, 13
                ( 6370.01 4568.69 6944.05     1.00)  ; R-2-1-2-2-2-2-2, 14
                ( 6371.18 4574.92 6945.98     1.00)  ; R-2-1-2-2-2-2-2, 15
                ( 6366.73 4581.44 6947.08     1.00)  ; R-2-1-2-2-2-2-2, 16
                ( 6371.15 4600.76 6955.94     1.00)  ; R-2-1-2-2-2-2-2, 17
                ( 6369.99 4616.2 6964.39     1.00)  ; R-2-1-2-2-2-2-2, 18
                ( 6376.83 4641.25 6971.9     1.00)  ; R-2-1-2-2-2-2-2, 19
                ( 6388.72 4661.12 6979.27     1.00)  ; R-2-1-2-2-2-2-2, 20
                ( 6396.39 4667.41 6982.05     1.00)  ; R-2-1-2-2-2-2-2, 21
                ( 6399.59 4682.56 6988.01     1.00)  ; R-2-1-2-2-2-2-2, 22
                ( 6406.6 4704.98 6985.6     1.00)  ; R-2-1-2-2-2-2-2, 23
                ( 6412.81 4728.83 6978.25     1.00)  ; R-2-1-2-2-2-2-2, 24
                ( 6418.88 4749.26 6975.98     1.00)  ; R-2-1-2-2-2-2-2, 25
                ( 6429.22 4760.34 6979.26     1.00)  ; R-2-1-2-2-2-2-2, 26
                ( 6443.63 4774.86 6991.76     1.00)  ; R-2-1-2-2-2-2-2, 27
                ( 6467.51 4797.82 6995.38     1.00)  ; R-2-1-2-2-2-2-2, 28
                ( 6487.47 4823.61 6994.29     1.00)  ; R-2-1-2-2-2-2-2, 29
                ( 6496.59 4833.18 6990.55     1.00)  ; R-2-1-2-2-2-2-2, 30
                ( 6503.64 4846.26 6991.62     1.00)  ; R-2-1-2-2-2-2-2, 31
                ( 6512.79 4845.79 6993.95     1.00)  ; R-2-1-2-2-2-2-2, 32
                ( 6515.39 4842.63 6988.02     1.00)  ; R-2-1-2-2-2-2-2, 33
                ( 6517.55 4835.15 6983.54     1.00)  ; R-2-1-2-2-2-2-2, 34
                ( 6527.94 4830.04 6975.76     1.00)  ; R-2-1-2-2-2-2-2, 35
                ( 6523.72 4823.06 6970.87     1.00)  ; R-2-1-2-2-2-2-2, 36
                ( 6517.86 4813.94 6961.55     1.00)  ; R-2-1-2-2-2-2-2, 37
                ( 6519.23 4815.31 6938.19     1.00)  ; R-2-1-2-2-2-2-2, 38
                ( 6524.8 4820.6 6927.84     1.00)  ; R-2-1-2-2-2-2-2, 39
                ( 6527.84 4825.61 6919.71     1.00)  ; R-2-1-2-2-2-2-2, 40
                ( 6534.03 4825.12 6911.87     1.00)  ; R-2-1-2-2-2-2-2, 41
                ( 6538.82 4834.9 6905.34     1.00)  ; R-2-1-2-2-2-2-2, 42
                ( 6540.49 4829.57 6904.64     1.00)  ; R-2-1-2-2-2-2-2, 43
                ( 6550.05 4830.03 6895.8     1.00)  ; R-2-1-2-2-2-2-2, 44
                ( 6540.21 4847.94 6903.09     1.00)  ; R-2-1-2-2-2-2-2, 45
                ( 6532.72 4844.26 6906.64     1.00)  ; R-2-1-2-2-2-2-2, 46
                ( 6530.07 4856.67 6905.34     1.00)  ; R-2-1-2-2-2-2-2, 47
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 5865.51 4429.1 7191.43     1.00)  ; R-2-2, 1
      ( 5878.73 4424.42 7177.22     1.00)  ; R-2-2, 2
      ( 5888.93 4415.34 7171.9     1.00)  ; R-2-2, 3
      ( 5901.39 4417.11 7152.64     1.00)  ; R-2-2, 4
      ( 5914.36 4411.06 7126.61     1.00)  ; R-2-2, 5
      ( 5918.22 4414.32 7122.86     1.00)  ; R-2-2, 6
      ( 5925.97 4414.09 7116.84     1.00)  ; R-2-2, 7
      ( 5941.92 4404.53 7114.73     1.00)  ; R-2-2, 8
      ( 5955.85 4414.52 7104.05     1.00)  ; R-2-2, 9
      (
        ( 5968.19 4415.22 7087.61     1.00)  ; R-2-2-1, 1
        (
          ( 5967.05 4409.42 7084.74     1.00)  ; R-2-2-1-1, 1
          ( 5962.79 4413.13 7080.55     1.00)  ; R-2-2-1-1, 2
           Normal
        |
          ( 5992.96 4391.46 7076.67     1.00)  ; R-2-2-1-2, 1
          ( 6013.95 4396.43 7066.63     1.00)  ; R-2-2-1-2, 2
          ( 6023.78 4396.63 7058.1     1.00)  ; R-2-2-1-2, 3
          ( 6040.15 4401.01 7047.88     1.00)  ; R-2-2-1-2, 4
          ( 6047.22 4396.79 7040.85     1.00)  ; R-2-2-1-2, 5
          ( 6056.51 4405.23 7032.07     1.00)  ; R-2-2-1-2, 6
          ( 6062.72 4398.26 7024.06     1.00)  ; R-2-2-1-2, 7
          ( 6072.5 4393.06 7020.37     1.00)  ; R-2-2-1-2, 8
          ( 6085.13 4388.82 7010.21     1.00)  ; R-2-2-1-2, 9
          ( 6094.97 4379.03 6999.18     1.00)  ; R-2-2-1-2, 10
          ( 6121.09 4367.43 6980.69     1.00)  ; R-2-2-1-2, 11
          ( 6130.48 4357.58 6973.28     1.00)  ; R-2-2-1-2, 12
          ( 6143.42 4350.81 6959.0     1.00)  ; R-2-2-1-2, 13
          ( 6151.42 4343.38 6949.43     1.00)  ; R-2-2-1-2, 14
          ( 6153.64 4347.33 6942.55     1.00)  ; R-2-2-1-2, 15
          ( 6160.12 4347.76 6928.12     1.00)  ; R-2-2-1-2, 16
          ( 6173.19 4348.8 6920.16     1.00)  ; R-2-2-1-2, 17
          ( 6175.68 4343.15 6912.84     1.00)  ; R-2-2-1-2, 18
          ( 6208.62 4346.4 6881.74     1.00)  ; R-2-2-1-2, 19
          ( 6222.53 4336.3 6853.98     1.00)  ; R-2-2-1-2, 20
          ( 6227.8 4334.23 6847.78     1.00)  ; R-2-2-1-2, 21
          ( 6233.73 4331.93 6828.0     1.00)  ; R-2-2-1-2, 22
          ( 6247.39 4312.92 6809.12     1.00)  ; R-2-2-1-2, 23
          ( 6262.28 4307.69 6792.26     1.00)  ; R-2-2-1-2, 24
          (
            ( 6269.3 4287.42 6786.91     1.00)  ; R-2-2-1-2-1, 1
            ( 6279.59 4280.53 6771.33     1.00)  ; R-2-2-1-2-1, 2
            ( 6288.73 4278.74 6764.01     1.00)  ; R-2-2-1-2-1, 3
            (
              ( 6296.58 4273.5 6760.05     1.00)  ; R-2-2-1-2-1-1, 1
              ( 6298.06 4261.32 6750.23     1.00)  ; R-2-2-1-2-1-1, 2
              ( 6325.93 4246.03 6722.41     1.00)  ; R-2-2-1-2-1-1, 3
              ( 6342.31 4223.5 6691.1     1.00)  ; R-2-2-1-2-1-1, 4
              ( 6357.89 4209.86 6666.3     1.00)  ; R-2-2-1-2-1-1, 5
              ( 6375.8 4205.16 6646.05     1.00)  ; R-2-2-1-2-1-1, 6
              ( 6387.82 4195.96 6622.26     1.00)  ; R-2-2-1-2-1-1, 7
              ( 6400.56 4205.88 6611.72     1.00)  ; R-2-2-1-2-1-1, 8
              ( 6417.59 4202.47 6606.84     1.00)  ; R-2-2-1-2-1-1, 9
              ( 6437.19 4187.75 6589.0     1.00)  ; R-2-2-1-2-1-1, 10
              ( 6450.6 4176.08 6569.48     1.00)  ; R-2-2-1-2-1-1, 11
              ( 6463.35 4178.27 6547.59     1.00)  ; R-2-2-1-2-1-1, 12
              ( 6471.64 4190.45 6519.01     1.00)  ; R-2-2-1-2-1-1, 13
              ( 6480.61 4191.42 6502.91     1.00)  ; R-2-2-1-2-1-1, 14
              ( 6495.12 4195.03 6475.55     1.00)  ; R-2-2-1-2-1-1, 15
              ( 6516.53 4218.44 6454.61     1.00)  ; R-2-2-1-2-1-1, 16
              ( 6533.71 4223.13 6435.61     1.00)  ; R-2-2-1-2-1-1, 17
              ( 6538.24 4226.31 6432.62     1.00)  ; R-2-2-1-2-1-1, 18
              ( 6553.69 4244.93 6402.98     1.00)  ; R-2-2-1-2-1-1, 19
              ( 6562.62 4251.11 6384.95     1.00)  ; R-2-2-1-2-1-1, 20
              ( 6570.05 4259.43 6373.45     1.00)  ; R-2-2-1-2-1-1, 21
