;	V3 text file written for MicroBrightField products.
                              ( 8722.9 2335.04 3881.7200000000003     1.00)  ; 17
                              ( 8699.56 2335.73 3915.4799999999996     1.00)  ; 18
                              ( 8674.09 2344.71 3944.08     1.00)  ; 19
                              ( 8644.78 2372.52 3988.1899999999996     1.00)  ; 20
                              ( 8610.96 2384.49 4012.1499999999996     1.00)  ; 21
                              ( 8597.63 2383.66 4036.7700000000004     1.00)  ; 22
                              (
                                ( 8589.13 2405.5 4074.1400000000003     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1
                                (
                                  ( 8572.33 2419.54 4091.04     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1
                                  ( 8569.49 2436.35 4112.34     1.00)  ; 2
                                  (
                                    ( 8556.82 2439.34 4132.03     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-1
                                    ( 8534.84 2477.62 4152.98     1.00)  ; 2
                                    ( 8531.83 2479.34 4151.01     1.00)  ; 3
                                    ( 8519.99 2506.85 4169.34     1.00)  ; 4
                                    ( 8512.67 2540.02 4172.37     1.00)  ; 5
                                     Normal
                                  |
                                    ( 8567.49 2438.4 4107.07     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2
                                    ( 8565.49 2442.52 4107.73     1.00)  ; 2
                                    ( 8563.62 2473.7 4084.91     1.00)  ; 3
                                    ( 8558.44 2499.59 4083.0200000000004     1.00)  ; 4
                                    ( 8547.78 2538.67 4074.7     1.00)  ; 5
                                    ( 8542.25 2573.68 4062.8199999999997     1.00)  ; 6
                                    (
                                      ( 8542.73 2598.45 4054.2700000000004     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2-1
                                      ( 8539.38 2609.87 4042.51     1.00)  ; 2
                                      ( 8534.2 2632.84 4046.42     1.00)  ; 3
                                      ( 8536.2 2634.21 4044.4399999999996     1.00)  ; 4
                                      (
                                        ( 8529.01 2659.62 4041.8199999999997     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2-1-1
                                         Normal
                                      |
                                        ( 8534.85 2630.55 4022.13     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2-1-2
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 8535.24 2575.05 4068.1000000000004     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-1-2-2
                                      ( 8532.58 2569.11 4081.8500000000004     1.00)  ; 2
                                      ( 8527.75 2546.55 4077.34     1.00)  ; 3
                                      ( 8529.1 2539.58 4097.68     1.00)  ; 4
                                      ( 8528.44 2535.69 4106.18     1.00)  ; 5
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 8581.0 2416.55 4081.9700000000003     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2
                                  ( 8577.5 2436.35 4114.98     1.00)  ; 2
                                  ( 8564.18 2439.58 4141.18     1.00)  ; 3
                                  ( 8541.53 2471.53 4180.89     1.00)  ; 4
                                  ( 8531.38 2498.78 4229.34     1.00)  ; 5
                                  ( 8527.23 2523.66 4282.4     1.00)  ; 6
                                  ( 8518.61 2557.65 4316.69     1.00)  ; 7
                                  ( 8510.62 2602.47 4391.83     1.00)  ; 8
                                  ( 8499.63 2651.74 4461.81     1.00)  ; 9
                                  ( 8480.16 2711.77 4522.9     1.00)  ; 10
                                  ( 8458.87 2747.34 4585.02     1.00)  ; 11
                                  ( 8440.7 2767.6 4633.47     1.00)  ; 12
                                  ( 8418.41 2802.6 4691.43     1.00)  ; 13
                                  ( 8378.43 2832.6 4756.58     1.00)  ; 14
                                  ( 8346.81 2868.05 4844.97     1.00)  ; 15
                                  ( 8311.01 2916.13 4942.76     1.00)  ; 16
                                  ( 8278.57 2923.39 5033.31     1.00)  ; 17
                                  ( 8249.47 2920.85 5135.43     1.00)  ; 18
                                  ( 8231.83 2908.71 5201.72     1.00)  ; 19
                                  ( 8212.23 2884.89 5262.17     1.00)  ; 20
                                  ( 8207.57 2877.15 5280.11     1.00)  ; 21
                                  ( 8205.91 2881.08 5302.66     1.00)  ; 22
                                  ( 8199.76 2900.88 5358.02     1.00)  ; 23
                                  ( 8171.98 2908.58 5426.48     1.00)  ; 24
                                  ( 8157.16 2920.8 5493.33     1.00)  ; 25
                                  ( 8139.71 2931.47 5530.1     1.00)  ; 26
                                  ( 8122.72 2930.18 5578.15     1.00)  ; 27
                                  ( 8099.25 2932.59 5618.53     1.00)  ; 28
                                  ( 8088.58 2935.06 5628.28     1.00)  ; 29
                                  ( 8064.77 2949.08 5644.98     1.00)  ; 30
                                  ( 8030.6 2961.5 5645.94     1.00)  ; 31
                                  ( 8013.4 2993.17 5653.75     1.00)  ; 32
                                  ( 7997.08 3028.1 5653.67     1.00)  ; 33
                                  ( 7971.39 3024.81 5665.38     1.00)  ; 34
                                  ( 7943.23 3039.58 5669.99     1.00)  ; 35
                                  ( 7917.42 3058.13 5680.81     1.00)  ; 36
                                  ( 7912.41 3058.13 5686.75     1.00)  ; 37
                                  ( 7871.06 3096.8 5686.03     1.00)  ; 38
                                  ( 7830.53 3118.25 5675.91     1.00)  ; 39
                                  ( 7793.18 3155.14 5673.15     1.00)  ; 40
                                  ( 7771.69 3175.38 5662.07     1.00)  ; 41
                                  (
                                    ( 7760.67 3178.13 5658.44     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-1
                                    (
                                      ( 7745.65 3176.07 5654.15     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-1-1
                                      ( 7735.51 3191.44 5656.2     1.00)  ; 2
                                       Normal
                                    |
                                      ( 7790.0 3185.63 5674.36     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-1-2
                                      ( 7812.02 3246.87 5699.48     1.00)  ; 2
                                      (
                                        ( 7804.0 3298.24 5713.08     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-1-2-1
                                        ( 7800.0 3299.61 5717.7     1.00)  ; 2
                                         Normal
                                      |
                                        ( 7835.35 3252.82 5714.92     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-1-2-2
                                        ( 7876.87 3239.34 5725.64     1.00)  ; 2
                                        ( 7898.9 3244.14 5731.57     1.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 7786.31 3194.37 5638.94     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-1-2-2
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 8589.44 2403.57 4039.49     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2
                                ( 8573.3 2420.18 4048.04     1.00)  ; 2
                                ( 8541.3 2453.07 4061.2     1.00)  ; 3
                                ( 8503.95 2492.13 4072.95     1.00)  ; 4
                                ( 8498.94 2496.24 4069.0     1.00)  ; 5
                                ( 8496.11 2518.59 4096.36     1.00)  ; 6
                                 Normal
                              )  ;  End of split
                            |
                              ( 9106.05 2499.14 3908.9700000000003     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2
                              ( 9101.7 2496.44 3889.12     1.00)  ; 2
                              ( 9100.53 2473.57 3872.75     1.00)  ; 3
                              ( 9090.01 2448.76 3838.8500000000004     1.00)  ; 4
                              ( 9070.69 2428.5 3814.79     1.00)  ; 5
                              ( 9062.64 2424.9 3767.1099999999997     1.00)  ; 6
                              ( 9058.44 2409.18 3701.3900000000003     1.00)  ; 7
                              ( 9055.74 2404.26 3670.4799999999996     1.00)  ; 8
                              ( 9046.22 2389.09 3633.6899999999996     1.00)  ; 9
                              ( 9028.34 2455.42 3572.8     1.00)  ; 10
                              ( 9023.47 2480.72 3542.5200000000004     1.00)  ; 11
                              ( 9025.26 2521.31 3499.0     1.00)  ; 12
                              ( 9038.58 2568.84 3482.62     1.00)  ; 13
                              ( 9048.51 2600.41 3443.8900000000003     1.00)  ; 14
                              ( 9051.99 2629.33 3425.7200000000003     1.00)  ; 15
                              ( 9061.3 2682.98 3417.12     1.00)  ; 16
                              ( 9069.62 2736.81 3414.91     1.00)  ; 17
                              ( 9065.26 2794.13 3426.96     1.00)  ; 18
                              (
                                ( 9070.91 2847.85 3444.5200000000004     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1
                                ( 9066.08 2876.02 3464.17     1.00)  ; 2
                                ( 9072.73 2925.9 3482.6800000000003     1.00)  ; 3
                                ( 9063.76 2972.42 3507.9799999999996     1.00)  ; 4
                                ( 9064.76 3024.65 3538.01     1.00)  ; 5
                                ( 9055.74 3079.2 3564.29     1.00)  ; 6
                                ( 9029.74 3170.44 3618.5299999999997     1.00)  ; 7
                                ( 9002.57 3246.1 3650.13     1.00)  ; 8
                                ( 8970.56 3337.56 3697.05     1.00)  ; 9
                                ( 8958.71 3364.6 3720.41     1.00)  ; 10
                                ( 8955.71 3370.08 3721.0699999999997     1.00)  ; 11
                                ( 8949.87 3390.32 3737.58     1.00)  ; 12
                                ( 8917.7 3462.27 3764.96     1.00)  ; 13
                                ( 8889.18 3532.23 3780.0200000000004     1.00)  ; 14
                                ( 8864.01 3597.64 3793.16     1.00)  ; 15
                                ( 8857.01 3602.44 3797.7799999999997     1.00)  ; 16
                                ( 8829.49 3675.33 3798.3500000000004     1.00)  ; 17
                                ( 8806.64 3741.9 3796.7     1.00)  ; 18
                                ( 8785.44 3776.61 3801.8     1.00)  ; 19
                                ( 8774.29 3839.1 3822.0200000000004     1.00)  ; 20
                                ( 8757.61 3842.64 3833.46     1.00)  ; 21
                                ( 8751.6 3843.32 3835.1000000000004     1.00)  ; 22
                                (
                                  ( 8737.63 3878.46 3848.8199999999997     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1
                                  ( 8725.3 3882.09 3872.16     1.00)  ; 2
                                  ( 8716.8 3906.07 3901.6099999999997     1.00)  ; 3
                                  ( 8696.17 3941.78 3929.8     1.00)  ; 4
                                  ( 8681.84 3941.97 3955.08     1.00)  ; 5
                                  ( 8666.38 3950.24 3977.41     1.00)  ; 6
                                  ( 8651.71 3953.72 3995.8599999999997     1.00)  ; 7
                                  ( 8640.38 3951.74 4021.8900000000003     1.00)  ; 8
                                  ( 8623.09 3979.6 4061.2     1.00)  ; 9
                                  ( 8617.43 3978.93 4073.3900000000003     1.00)  ; 10
                                  ( 8609.59 3954.94 4076.66     1.00)  ; 11
                                  ( 8609.94 3948.74 4092.91     1.00)  ; 12
                                  (
                                    ( 8587.65 3931.82 4111.53     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1
                                    ( 8555.52 3933.8 4155.24     1.00)  ; 2
                                    ( 8534.7 3907.82 4195.57     1.00)  ; 3
                                    ( 8501.57 3910.02 4234.79     1.00)  ; 4
                                    ( 8474.75 3918.84 4248.96     1.00)  ; 5
                                    ( 8453.25 3891.08 4271.28     1.00)  ; 6
                                    ( 8449.11 3857.38 4295.26     1.00)  ; 7
                                    ( 8450.29 3829.65 4297.57     1.00)  ; 8
                                    ( 8447.8 3798.04 4313.4     1.00)  ; 9
                                    ( 8450.33 3763.33 4324.62     1.00)  ; 10
                                    ( 8447.71 3701.18 4363.38     1.00)  ; 11
                                    ( 8445.92 3662.74 4407.88     1.00)  ; 12
                                    ( 8442.12 3629.64 4453.53     1.00)  ; 13
                                    ( 8441.99 3598.17 4489.14     1.00)  ; 14
                                    ( 8431.89 3597.48 4531.89     1.00)  ; 15
                                    ( 8425.74 3566.56 4566.41     1.00)  ; 16
                                    ( 8422.61 3535.61 4595.79     1.00)  ; 17
                                    ( 8423.16 3491.84 4650.2     1.00)  ; 18
                                    ( 8421.2 3435.74 4682.96     1.00)  ; 19
                                    ( 8421.2 3434.71 4687.25     1.00)  ; 20
                                    (
                                      ( 8414.4 3396.89 4733.86     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1
                                      ( 8409.26 3362.75 4765.44     1.00)  ; 2
                                      ( 8401.12 3325.87 4792.45     1.00)  ; 3
                                      ( 8391.31 3285.91 4836.6     1.00)  ; 4
                                      ( 8374.21 3243.34 4867.09     1.00)  ; 5
                                      ( 8374.55 3237.82 4883.64     1.00)  ; 6
                                      ( 8366.06 3203.42 4907.29     1.00)  ; 7
                                      ( 8354.09 3147.09 4929.87     1.00)  ; 8
                                      ( 8345.29 3103.51 4976.74     1.00)  ; 9
                                      ( 8333.33 3088.42 4983.53     1.00)  ; 10
                                      ( 8332.67 3084.61 4992.36     1.00)  ; 11
                                      (
                                        ( 8333.67 3087.01 4999.61     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-1
                                         Normal
                                      |
                                        ( 8332.67 3082.55 4993.68     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2
                                        (
                                          ( 8332.71 3027.91 5018.1     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1
                                          ( 8324.22 2996.2 5038.38     1.00)  ; 2
                                          ( 8321.08 2960.11 5064.84     1.00)  ; 3
                                          ( 8314.29 2920.37 5111.78     1.00)  ; 4
                                          ( 8309.8 2891.63 5127.17     1.00)  ; 5
                                          ( 8310.32 2858.82 5138.82     1.00)  ; 6
                                          ( 8314.16 2836.83 5124.71     1.00)  ; 7
                                          ( 8321.03 2804.56 5146.17     1.00)  ; 8
                                          ( 8338.53 2794.13 5170.14     1.00)  ; 9
                                          ( 8351.1 2759.11 5226.1     1.00)  ; 10
                                          ( 8358.97 2725.23 5262.5     1.00)  ; 11
                                          ( 8379.16 2702.47 5309.2     1.00)  ; 12
                                          ( 8384.03 2675.8 5336.86     1.00)  ; 13
                                          (
                                            ( 8393.91 2645.8 5371.82     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1
                                            ( 8420.59 2604.27 5375.56     1.00)  ; 2
                                            (
                                              ( 8425.77 2577.88 5377.21     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-1
                                              ( 8442.57 2568.26 5361.02     1.00)  ; 2
                                              (
                                                ( 8461.78 2538.11 5349.37     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-1-1
                                                ( 8480.45 2503.18 5362.14     1.00)  ; 2
                                                ( 8490.8 2494.5 5378.9     1.00)  ; 3
                                                ( 8503.82 2495.88 5382.2     1.00)  ; 4
                                                 Normal
                                              |
                                                ( 8456.59 2564.15 5358.38     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-1-2
                                                ( 8492.76 2557.75 5351.63     1.00)  ; 2
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 8421.94 2603.42 5397.84     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-2
                                              ( 8426.29 2601.57 5413.54     1.00)  ; 2
                                              ( 8448.78 2587.61 5426.13     1.00)  ; 3
                                              ( 8457.45 2587.36 5417.34     1.00)  ; 4
                                              ( 8481.13 2548.45 5424.06     1.00)  ; 5
                                              ( 8493.32 2523.12 5424.74     1.00)  ; 6
                                              ( 8490.53 2488.41 5471.93     1.00)  ; 7
                                              ( 8481.73 2453.8 5516.53     1.00)  ; 8
                                              ( 8465.31 2396.72 5580.21     1.00)  ; 9
                                              (
                                                ( 8457.33 2395.94 5633.88     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-2-1
                                                ( 8456.02 2388.66 5676.02     1.00)  ; 2
                                                 Normal
                                              |
                                                ( 8474.62 2367.97 5570.88     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-1-2-2
                                                ( 8509.32 2324.27 5584.99     1.00)  ; 2
                                                ( 8535.87 2290.9 5598.9     1.00)  ; 3
                                                ( 8582.05 2243.96 5623.44     1.00)  ; 4
                                                ( 8591.71 2246.63 5609.2     1.00)  ; 5
                                                ( 8644.43 2215.6 5617.98     1.00)  ; 6
                                                ( 8659.4 2230.72 5621.27     1.00)  ; 7
                                                ( 8671.59 2212.93 5623.13     1.00)  ; 8
                                                ( 8676.94 2205.17 5632.11     1.00)  ; 9
                                                ( 8698.09 2196.92 5628.53     1.00)  ; 10
                                                ( 8699.75 2207.37 5616.32     1.00)  ; 11
                                                ( 8697.57 2229.18 5617.07     1.00)  ; 12
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            ( 8378.02 2671.34 5334.22     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-1-2
                                            ( 8378.2 2645.61 5333.33     1.00)  ; 2
                                            ( 8388.87 2642.11 5316.75     1.00)  ; 3
                                            ( 8405.85 2608.82 5296.38     1.00)  ; 4
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 8321.83 3055.92 4989.52     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-1-2-2
                                          ( 8322.67 3034.13 4974.41     1.00)  ; 2
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 8415.23 3422.23 4728.69     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-2
                                      ( 8411.09 3390.11 4763.02     1.00)  ; 2
                                      ( 8411.26 3358.98 4766.76     1.00)  ; 3
                                      ( 8410.47 3322.11 4809.48     1.00)  ; 4
                                      ( 8405.99 3294.83 4821.47     1.00)  ; 5
                                      ( 8414.34 3288.31 4845.17     1.00)  ; 6
                                      ( 8420.04 3282.11 4873.22     1.00)  ; 7
                                      (
                                        ( 8443.57 3261.08 4934.06     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-2-1
                                        ( 8443.92 3261.03 4952.7     1.00)  ; 2
                                         Normal
                                      |
                                        ( 8420.38 3284.48 4889.44     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-1-2-2
                                        ( 8431.87 3266.64 4904.77     1.00)  ; 2
                                        ( 8441.23 3264.89 4920.71     1.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 8629.65 3949.33 4111.63     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1-2
                                    ( 8643.14 3937.95 4127.22     1.00)  ; 2
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 8753.78 3873.38 3846.3     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2
                                  ( 8738.63 3883.26 3842.8900000000003     1.00)  ; 2
                                  ( 8715.6 3883.26 3849.8100000000004     1.00)  ; 3
                                  ( 8684.78 3893.88 3855.16     1.00)  ; 4
                                  ( 8652.61 3906.42 3852.83     1.00)  ; 5
                                  ( 8619.45 3919.62 3857.79     1.00)  ; 6
                                  ( 8595.42 3918.93 3857.1400000000003     1.00)  ; 7
                                  ( 8576.61 3930.05 3862.99     1.00)  ; 8
                                  ( 8567.6 3927.31 3862.33     1.00)  ; 9
                                  ( 8558.59 3925.93 3865.63     1.00)  ; 10
                                  ( 8539.44 3935.61 3866.1000000000004     1.00)  ; 11
                                  (
                                    ( 8490.77 3925.68 3880.05     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-1
                                    ( 8472.13 3954.02 3908.74     1.00)  ; 2
                                    ( 8463.47 3955.33 3918.8599999999997     1.00)  ; 3
                                    ( 8457.46 3952.59 3923.8100000000004     1.00)  ; 4
                                     Normal
                                  |
                                    ( 8533.44 3884.8 3848.6400000000003     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2
                                    ( 8551.6 3817.16 3828.45     1.00)  ; 2
                                    ( 8560.44 3783.56 3813.66     1.00)  ; 3
                                    ( 8562.96 3758.67 3814.38     1.00)  ; 4
                                    (
                                      ( 8569.63 3759.48 3807.51     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-1
                                      (
                                        ( 8589.78 3745.13 3808.8900000000003     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-1-1
                                        ( 8600.97 3718.25 3798.5699999999997     1.00)  ; 2
                                        ( 8606.98 3712.76 3796.92     1.00)  ; 3
                                         Normal
                                      |
                                        ( 8587.61 3720.42 3789.6499999999996     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-1-2
                                        ( 8598.28 3715.72 3768.8500000000004     1.00)  ; 2
                                        ( 8626.27 3675.81 3752.1400000000003     1.00)  ; 3
                                        ( 8637.12 3653.15 3738.1800000000003     1.00)  ; 4
                                        ( 8651.44 3614.34 3734.7     1.00)  ; 5
                                        ( 8677.3 3585.83 3716.9399999999996     1.00)  ; 6
                                        ( 8708.64 3542.43 3712.76     1.00)  ; 7
                                        ( 8731.63 3500.08 3693.54     1.00)  ; 8
                                        ( 8771.46 3485.26 3676.29     1.00)  ; 9
                                        ( 8782.31 3463.88 3661.0299999999997     1.00)  ; 10
                                        ( 8832.93 3438.46 3634.0     1.00)  ; 11
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 8564.14 3729.09 3817.75     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-2
                                      ( 8562.48 3727.23 3826.33     1.00)  ; 2
                                       Normal
                                    |
                                      ( 8559.61 3756.05 3810.1499999999996     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-3
                                      (
                                        ( 8565.97 3698.29 3795.55     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-3-1
                                        ( 8575.95 3661.89 3781.4399999999996     1.00)  ; 2
                                        ( 8577.47 3630.76 3785.4700000000003     1.00)  ; 3
                                        ( 8575.3 3597.91 3774.83     1.00)  ; 4
                                        ( 8588.66 3598.06 3782.01     1.00)  ; 5
                                         Normal
                                      |
                                        ( 8561.27 3755.14 3792.71     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2-2-3-2
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 9083.8 2819.07 3463.29     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-2
                                ( 9092.32 2841.86 3500.3599999999997     1.00)  ; 2
                                ( 9116.17 2831.99 3529.9799999999996     1.00)  ; 3
                                ( 9127.69 2852.05 3566.9300000000003     1.00)  ; 4
                                ( 9136.7 2851.36 3569.8900000000003     1.00)  ; 5
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 9051.78 3518.71 4097.96     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2
                        ( 9054.65 3488.31 4118.77     1.00)  ; 2
                        ( 9059.17 3456.45 4126.9     1.00)  ; 3
                        ( 9063.88 3400.33 4130.2     1.00)  ; 4
                        ( 9082.72 3324.8 4144.49     1.00)  ; 5
                        ( 9093.78 3264.6 4162.46     1.00)  ; 6
                        ( 9090.95 3240.64 4160.44     1.00)  ; 7
                        ( 9095.48 3207.24 4173.69     1.00)  ; 8
                        ( 9108.14 3171.49 4184.32     1.00)  ; 9
                        ( 9105.66 3142.1 4196.07     1.00)  ; 10
                        (
                          ( 9105.87 3105.5 4228.08     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1
                          ( 9098.9 3049.71 4259.87     1.00)  ; 2
                          (
                            ( 9086.97 3026.72 4294.41     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1
                            ( 9076.79 2994.88 4273.15     1.00)  ; 2
                            ( 9058.95 2966.92 4270.12     1.00)  ; 3
                            ( 9027.44 2922.32 4231.05     1.00)  ; 4
                            ( 9000.29 2878.26 4203.24     1.00)  ; 5
                            ( 8980.27 2820.86 4175.59     1.00)  ; 6
                            ( 8978.27 2816.74 4175.59     1.00)  ; 7
                            ( 8973.1 2795.24 4162.26     1.00)  ; 8
                            ( 8965.61 2766.35 4166.04     1.00)  ; 9
                            ( 8944.12 2720.97 4132.06     1.00)  ; 10
                            ( 8936.29 2692.01 4126.45     1.00)  ; 11
                            ( 8930.45 2667.53 4118.94     1.00)  ; 12
                            ( 8913.61 2638.28 4116.79     1.00)  ; 13
                            ( 8890.81 2589.01 4108.24     1.00)  ; 14
                            ( 8884.98 2564.23 4098.42     1.00)  ; 15
                            ( 8870.79 2532.64 4086.6899999999996     1.00)  ; 16
                            ( 8853.34 2483.54 4089.5600000000004     1.00)  ; 17
                            ( 8849.51 2455.03 4083.3599999999997     1.00)  ; 18
                            ( 8832.67 2379.03 4065.1800000000003     1.00)  ; 19
                            ( 8827.37 2319.71 4070.8999999999996     1.00)  ; 20
                            ( 8827.5 2344.6 4038.8599999999997     1.00)  ; 21
                            ( 8817.63 2325.95 3990.91     1.00)  ; 22
                            ( 8796.27 2360.84 3944.92     1.00)  ; 23
                            ( 8780.87 2369.94 3887.7700000000004     1.00)  ; 24
                            ( 8761.68 2387.34 3834.12     1.00)  ; 25
                            ( 8745.29 2398.19 3771.16     1.00)  ; 26
                            ( 8745.39 2427.13 3702.45     1.00)  ; 27
                            ( 8743.21 2407.22 3677.8500000000004     1.00)  ; 28
                             Normal
                          |
                            ( 9107.26 3049.84 4268.47     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2
                            ( 9139.25 3058.77 4275.64     1.00)  ; 2
                            ( 9157.62 3060.3 4292.73     1.00)  ; 3
                            ( 9185.12 3047.54 4309.83     1.00)  ; 4
                            ( 9194.65 3026.51 4317.12     1.00)  ; 5
                            ( 9243.19 3015.61 4337.04     1.00)  ; 6
                            ( 9293.19 2993.37 4379.17     1.00)  ; 7
                            ( 9306.73 2971.58 4388.7     1.00)  ; 8
                            ( 9315.91 2988.44 4405.35     1.00)  ; 9
                            ( 9321.92 2992.55 4406.67     1.00)  ; 10
                            ( 9338.58 2962.11 4420.06     1.00)  ; 11
                            ( 9353.95 2955.57 4437.78     1.00)  ; 12
                            (
                              ( 9386.98 2920.71 4471.07     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1
                              ( 9421.02 2885.26 4501.21     1.00)  ; 2
                              ( 9431.38 2878.77 4515.94     1.00)  ; 3
                              ( 9441.04 2853.33 4530.8     1.00)  ; 4
                              (
                                ( 9450.21 2871.45 4550.04     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1
                                ( 9450.9 2873.57 4572.73     1.00)  ; 2
                                ( 9483.58 2887.54 4616.03     1.00)  ; 3
                                ( 9502.64 2892.79 4660.87     1.00)  ; 4
                                ( 9530.0 2908.1 4725.1     1.00)  ; 5
                                ( 9535.04 2906.5 4762.61     1.00)  ; 6
                                (
                                  ( 9570.07 2918.6 4814.83     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-2-1-1-1
                                  ( 9587.13 2922.55 4856.92     1.00)  ; 2
                                  ( 9618.81 2937.54 4898.52     1.00)  ; 3
                                  ( 9641.7 2957.0 4937.17     1.00)  ; 4
                                  ( 9677.38 2973.67 4975.49     1.00)  ; 5
