;	V3 text file written for MicroBrightField products.
                ( 6205.19 1899.99 7918.17     1.00)  ; 137
                ( 6210.17 1890.83 7913.139999999999     1.00)  ; 138
                ( 6232.19 1892.35 7907.41     1.00)  ; 139
                ( 6243.29 1882.99 7901.79     1.00)  ; 140
                ( 6256.3 1884.2 7898.780000000001     1.00)  ; 141
                ( 6275.54 1874.05 7893.45     1.00)  ; 142
                ( 6279.54 1873.13 7888.93     1.00)  ; 143
                ( 6287.55 1874.05 7889.84     1.00)  ; 144
                ( 6309.91 1867.64 7881.79     1.00)  ; 145
                ( 6328.92 1866.72 7879.98     1.00)  ; 146
                ( 6335.4 1858.59 7875.49     1.00)  ; 147
                (
                  ( 6335.4 1858.59 7875.49     1.00)  ; 1, R-1-1-1-1-1-1-2-1
                  ( 6349.41 1859.81 7873.08     1.00)  ; 2
                  ( 6359.92 1839.65 7872.4400000000005     1.00)  ; 3
                  ( 6373.39 1835.72 7877.21     1.00)  ; 4
                  (
                    ( 6373.39 1835.72 7877.21     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1
                    ( 6385.4 1838.76 7869.67     1.00)  ; 2
                    ( 6399.61 1810.57 7868.139999999999     1.00)  ; 3
                    ( 6405.61 1813.0 7865.43     1.00)  ; 4
                    ( 6410.62 1815.13 7868.4400000000005     1.00)  ; 5
                    ( 6426.8 1791.6 7867.75     1.00)  ; 6
                    ( 6454.98 1795.84 7855.49     1.00)  ; 7
                    ( 6477.96 1752.55 7842.77     1.00)  ; 8
                    ( 6495.09 1749.02 7833.030000000001     1.00)  ; 9
                    ( 6507.6 1730.41 7832.24     1.00)  ; 10
                    ( 6519.87 1726.96 7821.12     1.00)  ; 11
                    ( 6534.38 1708.67 7816.35     1.00)  ; 12
                    ( 6563.81 1705.6 7805.67     1.00)  ; 13
                    ( 6586.89 1677.65 7795.73     1.00)  ; 14
                    ( 6593.89 1682.52 7793.92     1.00)  ; 15
                    ( 6629.12 1659.83 7783.1900000000005     1.00)  ; 16
                    ( 6682.68 1614.19 7762.82     1.00)  ; 17
                    ( 6702.0 1614.76 7752.21     1.00)  ; 18
                    ( 6739.24 1588.4 7740.52     1.00)  ; 19
                    ( 6779.42 1566.54 7715.62     1.00)  ; 20
                    ( 6797.44 1569.28 7714.71     1.00)  ; 21
                    ( 6813.06 1547.23 7715.969999999999     1.00)  ; 22
                    ( 6845.11 1524.54 7698.43     1.00)  ; 23
                    ( 6865.12 1531.54 7692.71     1.00)  ; 24
                    ( 6892.25 1506.54 7677.35     1.00)  ; 25
                    ( 6923.44 1486.83 7662.4     1.00)  ; 26
                    ( 6945.67 1462.09 7645.49     1.00)  ; 27
                    ( 6974.96 1439.3 7629.98     1.00)  ; 28
                    ( 6988.97 1443.55 7627.57     1.00)  ; 29
                    ( 7020.9 1438.56 7615.92     1.00)  ; 30
                    ( 7051.25 1413.57 7599.07     1.00)  ; 31
                    ( 7074.98 1411.45 7587.29     1.00)  ; 32
                    ( 7089.36 1394.73 7586.16     1.00)  ; 33
                    ( 7113.13 1389.27 7582.4400000000005     1.00)  ; 34
                    ( 7136.18 1386.41 7566.6     1.00)  ; 35
                    ( 7140.54 1367.89 7563.77     1.00)  ; 36
                    (
                      ( 7140.54 1367.89 7563.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1
                      ( 7168.59 1365.75 7551.0     1.00)  ; 2
                      ( 7186.18 1344.75 7542.92     1.00)  ; 3
                      ( 7215.02 1343.11 7531.33     1.00)  ; 4
                      ( 7245.08 1340.88 7516.58     1.00)  ; 5
                      ( 7251.09 1340.27 7518.99     1.00)  ; 6
                      ( 7285.17 1334.49 7500.38     1.00)  ; 7
                      ( 7318.16 1312.05 7501.37     1.00)  ; 8
                      ( 7347.24 1304.89 7485.66     1.00)  ; 9
                      ( 7382.32 1303.31 7474.3099999999995     1.00)  ; 10
                      ( 7405.05 1297.79 7473.91     1.00)  ; 11
                      ( 7408.22 1294.03 7468.66     1.00)  ; 12
                      ( 7444.14 1289.66 7457.95     1.00)  ; 13
                      ( 7465.33 1288.07 7445.54     1.00)  ; 14
                      ( 7488.4 1280.38 7435.26     1.00)  ; 15
                      ( 7521.33 1276.76 7422.15     1.00)  ; 16
                      ( 7552.18 1288.56 7408.280000000001     1.00)  ; 17
                      ( 7578.28 1280.86 7391.07     1.00)  ; 18
                      ( 7593.45 1278.17 7380.389999999999     1.00)  ; 19
                      ( 7605.46 1278.17 7380.99     1.00)  ; 20
                      ( 7652.53 1263.93 7357.5     1.00)  ; 21
                      ( 7673.69 1261.31 7343.32     1.00)  ; 22
                      ( 7690.69 1255.93 7339.05     1.00)  ; 23
                      ( 7715.39 1275.17 7344.43     1.00)  ; 24
                      ( 7723.39 1271.83 7345.639999999999     1.00)  ; 25
                      ( 7731.4 1271.22 7346.24     1.00)  ; 26
                      ( 7748.67 1251.16 7349.889999999999     1.00)  ; 27
                      ( 7744.47 1263.29 7367.88     1.00)  ; 28
                      (
                        ( 7744.47 1263.29 7367.88     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1
                        ( 7732.17 1261.97 7386.62     1.00)  ; 2
                        ( 7702.81 1271.34 7412.52     1.00)  ; 3
                        ( 7694.8 1266.17 7418.85     1.00)  ; 4
                        (
                          ( 7694.8 1266.17 7418.85     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1
                          ( 7688.63 1271.45 7426.01     1.00)  ; 2
                          ( 7663.68 1251.68 7473.889999999999     1.00)  ; 3
                          ( 7659.51 1260.0 7486.2     1.00)  ; 4
                          ( 7656.5 1245.2 7507.07     1.00)  ; 5
                          ( 7629.88 1271.83 7531.42     1.00)  ; 6
                          ( 7612.94 1278.14 7541.41     1.00)  ; 7
                          ( 7567.86 1271.85 7585.05     1.00)  ; 8
                          ( 7549.94 1258.06 7612.02     1.00)  ; 9
                          ( 7544.9 1268.5 7623.84     1.00)  ; 10
                          ( 7540.9 1270.62 7625.95     1.00)  ; 11
                          ( 7534.76 1271.11 7639.05     1.00)  ; 12
                          ( 7524.63 1273.12 7655.469999999999     1.00)  ; 13
                           Normal
                        |
                          ( 7694.8 1266.17 7418.85     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2
                          ( 7676.59 1311.55 7459.139999999999     1.00)  ; 2
                          ( 7643.83 1319.76 7516.969999999999     1.00)  ; 3
                          ( 7619.28 1327.46 7560.27     1.00)  ; 4
                          ( 7598.49 1333.43 7603.4     1.00)  ; 5
                          ( 7583.82 1358.85 7633.4     1.00)  ; 6
                          ( 7576.62 1359.28 7644.99     1.00)  ; 7
                          ( 7547.4 1382.34 7711.68     1.00)  ; 8
                          ( 7536.23 1382.46 7726.02     1.00)  ; 9
                          ( 7525.69 1428.07 7784.09     1.00)  ; 10
                          ( 7470.64 1505.97 8028.2     1.00)  ; 11
                          ( 7468.71 1507.84 8043.43     1.00)  ; 12
                          ( 7465.29 1528.0 8062.98     1.00)  ; 13
                          ( 7458.86 1535.32 8091.02     1.00)  ; 14
                          ( 7454.14 1535.72 8110.92     1.00)  ; 15
                          ( 7451.3 1536.96 8120.99     1.00)  ; 16
                          ( 7447.48 1554.38 8174.21     1.00)  ; 17
                          ( 7448.11 1571.46 8185.58     1.00)  ; 18
                          ( 7453.01 1592.72 8202.41     1.00)  ; 19
                          ( 7453.27 1589.3 8220.2     1.00)  ; 20
                          ( 7448.94 1600.65 8260.17     1.00)  ; 21
                          ( 7458.15 1606.1 8278.34     1.00)  ; 22
                          ( 7463.26 1630.74 8294.630000000001     1.00)  ; 23
                          ( 7482.34 1627.67 8338.43     1.00)  ; 24
                          ( 7502.77 1648.49 8394.369999999999     1.00)  ; 25
                          ( 7510.83 1637.93 8392.27     1.00)  ; 26
                          ( 7513.21 1639.38 8405.17     1.00)  ; 27
                          ( 7531.51 1661.27 8431.4     1.00)  ; 28
                          ( 7543.93 1657.5 8434.89     1.00)  ; 29
                          ( 7561.04 1660.38 8462.69     1.00)  ; 30
                          ( 7577.91 1696.52 8482.29     1.00)  ; 31
                          (
                            ( 7577.91 1696.52 8482.29     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1
                            ( 7579.33 1692.91 8494.99     1.00)  ; 2
                            (
                              ( 7579.33 1692.91 8494.99     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1
                              ( 7598.27 1682.32 8510.33     1.00)  ; 2
                              ( 7605.21 1702.31 8519.33     1.00)  ; 3
                              ( 7611.62 1698.61 8530.16     1.00)  ; 4
                              ( 7620.04 1695.51 8541.28     1.00)  ; 5
                              ( 7627.47 1698.49 8549.06     1.00)  ; 6
                              ( 7643.78 1688.1 8555.27     1.00)  ; 7
                              ( 7651.71 1707.26 8561.66     1.00)  ; 8
                              ( 7658.12 1705.92 8571.83     1.00)  ; 9
                              ( 7664.53 1705.18 8582.6     1.00)  ; 10
                              ( 7671.54 1702.13 8584.71     1.00)  ; 11
                              ( 7691.61 1712.24 8594.77     1.00)  ; 12
                              (
                                ( 7691.61 1712.24 8594.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-1
                                ( 7695.0 1716.32 8609.14     1.00)  ; 2
                                ( 7709.41 1717.05 8615.66     1.00)  ; 3
                                ( 7716.91 1687.95 8618.17     1.00)  ; 4
                                ( 7728.81 1708.31 8630.94     1.00)  ; 5
                                ( 7737.57 1705.45 8650.03     1.00)  ; 6
                                (
                                  ( 7737.57 1705.45 8650.03     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-1-1
                                  ( 7746.95 1705.23 8661.67     1.00)  ; 2
                                  ( 7761.74 1715.2 8675.8     1.00)  ; 3
                                  ( 7769.12 1713.13 8689.27     1.00)  ; 4
                                  ( 7793.42 1724.78 8711.77     1.00)  ; 5
                                  ( 7812.06 1730.99 8722.7     1.00)  ; 6
                                  ( 7821.43 1726.13 8733.19     1.00)  ; 7
                                  ( 7836.34 1740.34 8745.46     1.00)  ; 8
                                  ( 7863.36 1759.73 8750.45     1.00)  ; 9
                                  ( 7876.74 1759.99 8762.19     1.00)  ; 10
                                  ( 7882.34 1750.01 8763.68     1.00)  ; 11
                                  ( 7898.17 1765.86 8776.23     1.00)  ; 12
                                  ( 7920.2 1766.72 8776.25     1.00)  ; 13
                                  ( 7931.57 1761.19 8782.69     1.00)  ; 14
                                  ( 7944.42 1793.14 8781.93     1.00)  ; 15
                                  ( 7967.33 1777.27 8791.29     1.00)  ; 16
                                  ( 7978.73 1793.95 8795.54     1.00)  ; 17
                                  ( 8019.72 1809.31 8813.94     2.00)  ; 18
                                  ( 8061.0 1817.94 8830.99     1.00)  ; 19
                                  ( 8077.67 1807.2 8831.44     1.00)  ; 20
                                  ( 8104.48 1798.48 8835.78     1.00)  ; 21
                                  ( 8114.81 1794.13 8846.42     1.00)  ; 22
                                  ( 8138.74 1787.4 8850.42     1.00)  ; 23
                                  ( 8180.83 1805.76 8879.21     1.00)  ; 24
                                  ( 8203.66 1819.61 8897.78     1.00)  ; 25
                                  ( 8220.07 1814.59 8911.68     1.00)  ; 26
                                  ( 8239.69 1810.73 8941.45     1.00)  ; 27
                                  ( 8264.11 1823.01 8944.64     1.00)  ; 28
                                  ( 8280.71 1821.28 8965.45     1.00)  ; 29
                                  ( 8309.54 1826.86 8980.71     1.00)  ; 30
                                  ( 8327.67 1809.94 8979.07     1.00)  ; 31
                                  ( 8363.73 1761.18 8976.72     1.00)  ; 32
                                  ( 8377.83 1750.13 8987.53     1.00)  ; 33
                                  ( 8392.95 1757.37 8992.09     1.00)  ; 34
                                  ( 8404.96 1758.89 8990.28     1.00)  ; 35
                                   Normal
                                |
                                  ( 7737.57 1705.45 8650.03     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-1-2
                                  ( 7748.34 1708.04 8673.0     1.00)  ; 2
                                  ( 7767.23 1701.16 8680.53     1.00)  ; 3
                                  ( 7778.96 1702.5 8699.630000000001     1.00)  ; 4
                                  ( 7783.32 1704.98 8711.89     1.00)  ; 5
                                  ( 7803.84 1692.87 8737.34     1.00)  ; 6
                                  ( 7818.08 1708.98 8757.15     1.00)  ; 7
                                  ( 7829.79 1707.79 8776.92     1.00)  ; 8
                                  ( 7840.71 1724.7 8794.06     1.00)  ; 9
                                  ( 7846.37 1714.72 8795.89     1.00)  ; 10
                                  ( 7867.95 1723.91 8823.27     1.00)  ; 11
                                  ( 7882.77 1753.47 8846.39     1.00)  ; 12
                                  ( 7897.16 1756.91 8857.26     1.00)  ; 13
                                  ( 7905.51 1751.68 8871.81     1.00)  ; 14
                                  ( 7914.4 1765.58 8877.22     1.00)  ; 15
                                  ( 7913.75 1764.59 8888.77     1.00)  ; 16
                                  ( 7919.64 1782.4 8898.4     1.00)  ; 17
                                  ( 7930.54 1795.92 8912.57     1.00)  ; 18
                                  ( 7939.89 1781.57 8914.58     1.00)  ; 19
                                  ( 7958.61 1807.28 8930.96     1.00)  ; 20
                                  ( 7980.41 1811.48 8934.31     1.00)  ; 21
                                  ( 7996.23 1826.4 8941.95     1.00)  ; 22
                                  ( 8014.4 1839.03 8957.77     1.00)  ; 23
                                  ( 8046.45 1840.77 8971.81     1.00)  ; 24
                                  ( 8068.18 1840.35 8977.26     1.00)  ; 25
                                  ( 8081.9 1850.91 8986.6     1.00)  ; 26
                                  ( 8117.17 1891.33 8973.630000000001     2.00)  ; 27
                                   Normal
                                )  ;  End of split
                              |
                                ( 7691.61 1712.24 8594.77     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-2
                                ( 7735.24 1732.14 8637.52     1.00)  ; 2
                                ( 7760.63 1734.65 8641.25     1.00)  ; 3
                                ( 7774.4 1733.21 8657.66     1.00)  ; 4
                                ( 7795.31 1746.06 8675.7     1.00)  ; 5
                                ( 7820.32 1754.3 8693.83     1.00)  ; 6
                                ( 7838.39 1742.01 8703.3     1.00)  ; 7
                                ( 7864.78 1740.18 8718.95     1.00)  ; 8
                                ( 7878.92 1750.12 8713.81     1.00)  ; 9
                                ( 7886.57 1747.1 8711.67     1.00)  ; 10
                                ( 7890.93 1747.69 8715.619999999999     1.00)  ; 11
                                (
                                  ( 7890.93 1747.69 8715.619999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-2-1
                                  ( 7905.94 1745.56 8722.55     1.00)  ; 2
                                  ( 7913.65 1738.8 8719.28     1.00)  ; 3
                                   Normal
                                |
                                  ( 7890.93 1747.69 8715.619999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-1-2-2
                                  ( 7893.28 1743.11 8726.2     1.00)  ; 2
                                  ( 7888.07 1759.31 8741.14     1.00)  ; 3
                                  ( 7883.43 1756.53 8755.04     1.00)  ; 4
                                  ( 7881.11 1784.19 8768.55     1.00)  ; 5
                                  ( 7877.11 1785.71 8772.17     1.00)  ; 6
                                  ( 7875.49 1781.08 8781.51     1.00)  ; 7
                                  ( 7871.87 1778.27 8789.36     1.00)  ; 8
                                  ( 7861.48 1778.65 8784.22     1.00)  ; 9
                                  ( 7851.97 1806.55 8791.19     1.00)  ; 10
                                  ( 7835.82 1788.41 8803.92     1.00)  ; 11
                                  ( 7830.21 1788.62 8808.7     1.00)  ; 12
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 7579.33 1692.91 8494.99     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-1-2
                              ( 7574.63 1678.63 8516.369999999999     1.00)  ; 2
                              ( 7578.64 1681.67 8522.4     1.00)  ; 3
                              ( 7579.51 1666.18 8529.869999999999     1.00)  ; 4
                              ( 7577.38 1657.39 8540.33     1.00)  ; 5
                              ( 7569.29 1628.84 8544.72     1.00)  ; 6
                              ( 7569.76 1619.42 8549.46     1.00)  ; 7
                              ( 7569.61 1610.99 8559.61     1.00)  ; 8
                              ( 7575.09 1598.55 8564.35     1.00)  ; 9
                              ( 7574.42 1568.9 8571.08     1.00)  ; 10
                              ( 7575.91 1559.22 8574.9     1.00)  ; 11
                              ( 7578.9 1534.36 8582.82     1.00)  ; 12
                              ( 7585.04 1519.21 8584.17     1.00)  ; 13
                              ( 7584.87 1504.23 8591.96     1.00)  ; 14
                              ( 7584.4 1486.11 8595.23     1.00)  ; 15
                              ( 7587.65 1473.01 8589.130000000001     1.00)  ; 16
                              ( 7590.19 1460.66 8585.15     1.00)  ; 17
                              ( 7585.91 1465.06 8570.96     1.00)  ; 18
                              ( 7579.2 1447.05 8565.72     1.00)  ; 19
                              ( 7559.32 1442.32 8572.24     1.00)  ; 20
                              ( 7550.6 1432.4 8560.880000000001     1.00)  ; 21
                              ( 7538.31 1434.3 8549.06     1.00)  ; 22
                              ( 7522.05 1421.27 8548.64     1.00)  ; 23
                              ( 7515.46 1436.52 8546.17     1.00)  ; 24
                              ( 7509.53 1435.36 8513.630000000001     1.00)  ; 25
                              ( 7509.22 1435.66 8506.58     1.00)  ; 26
                               Normal
                            )  ;  End of split
                          |
                            ( 7577.91 1696.52 8482.29     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2
                            ( 7581.91 1687.7 8487.72     1.00)  ; 2
                            ( 7594.31 1706.03 8502.91     1.00)  ; 3
                            (
                              ( 7594.31 1706.03 8502.91     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-1
                              ( 7598.79 1699.0 8506.36     1.00)  ; 2
                              ( 7597.19 1710.26 8528.22     1.00)  ; 3
                              ( 7602.61 1697.4 8533.17     1.00)  ; 4
                              ( 7611.04 1696.73 8543.69     1.00)  ; 5
                              ( 7615.43 1713.48 8561.869999999999     1.00)  ; 6
                              ( 7621.88 1732.56 8582.66     1.00)  ; 7
                              ( 7619.3 1711.74 8589.7     1.00)  ; 8
                              ( 7637.37 1743.32 8600.34     1.00)  ; 9
                              ( 7638.43 1755.4 8612.68     1.00)  ; 10
                              ( 7631.5 1769.25 8623.78     1.00)  ; 11
                              ( 7628.59 1782.13 8633.01     1.00)  ; 12
                              ( 7626.83 1805.55 8661.91     1.00)  ; 13
                              ( 7616.33 1801.9 8673.34     1.00)  ; 14
                              ( 7597.26 1828.14 8693.34     1.00)  ; 15
                              ( 7587.9 1858.47 8719.66     1.00)  ; 16
                              ( 7578.89 1864.29 8744.8     1.00)  ; 17
                              ( 7575.88 1862.46 8750.22     1.00)  ; 18
                              ( 7574.36 1891.36 8779.53     1.00)  ; 19
                               Normal
                            |
                              ( 7594.31 1706.03 8502.91     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2
                              ( 7599.88 1679.9 8496.75     1.00)  ; 2
                              ( 7607.68 1685.95 8516.97     1.00)  ; 3
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 7744.47 1263.29 7367.88     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2
                        ( 7735.64 1233.47 7391.17     2.00)  ; 2
                        ( 7736.5 1240.24 7407.610000000001     2.00)  ; 3
                        ( 7739.47 1225.41 7433.21     2.00)  ; 4
                        ( 7743.17 1233.44 7455.8     2.00)  ; 5
                        ( 7746.85 1237.48 7474.4400000000005     2.00)  ; 6
                        ( 7756.87 1224.45 7500.1900000000005     2.00)  ; 7
                        ( 7758.03 1212.53 7516.16     1.00)  ; 8
                        ( 7759.27 1186.85 7551.3099999999995     1.00)  ; 9
                        ( 7763.12 1193.5 7565.49     1.00)  ; 10
                        ( 7764.35 1176.73 7572.889999999999     1.00)  ; 11
                        ( 7777.33 1172.0 7611.860000000001     1.00)  ; 12
                        ( 7787.41 1158.61 7639.02     1.00)  ; 13
                        ( 7787.7 1144.27 7648.67     1.00)  ; 14
                        ( 7786.33 1122.6 7676.58     2.00)  ; 15
                        ( 7789.91 1106.9 7713.54     1.00)  ; 16
                        ( 7787.27 1065.55 7730.99     1.00)  ; 17
                        ( 7789.68 1053.72 7745.79     1.00)  ; 18
                        ( 7788.1 1046.15 7761.15     1.00)  ; 19
                        ( 7789.54 1035.24 7770.139999999999     1.00)  ; 20
                        ( 7787.06 1019.65 7775.1     1.00)  ; 21
                        ( 7785.05 1025.42 7775.1     1.00)  ; 22
                        (
                          ( 7785.05 1025.42 7775.1     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1
                          ( 7777.03 1000.48 7787.76     1.00)  ; 2
                          ( 7775.55 982.17 7791.17     1.00)  ; 3
                          ( 7774.04 973.45 7799.42     1.00)  ; 4
                          ( 7763.44 957.85 7811.3     1.00)  ; 5
                          ( 7759.51 928.78 7822.49     1.00)  ; 6
                          ( 7752.16 897.02 7840.74     1.00)  ; 7
                          ( 7754.72 884.43 7847.33     1.00)  ; 8
                          ( 7750.28 872.3 7854.75     2.00)  ; 9
                          ( 7737.24 792.86 7889.77     2.00)  ; 10
                          ( 7733.14 735.15 7909.91     2.00)  ; 11
                          ( 7723.53 663.46 7928.5     2.00)  ; 12
                          ( 7718.63 641.11 7933.219999999999     1.00)  ; 13
                          (
                            ( 7718.63 641.11 7933.219999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1
                            ( 7717.8 614.69 7946.889999999999     1.00)  ; 2
                            ( 7714.34 606.13 7950.719999999999     1.00)  ; 3
                            ( 7711.43 582.97 7956.530000000001     1.00)  ; 4
                            ( 7714.05 569.72 7961.8     1.00)  ; 5
                            ( 7713.59 557.86 7961.969999999999     1.00)  ; 6
                            ( 7707.21 516.25 7966.65     1.00)  ; 7
                            ( 7713.14 515.8 7958.54     1.00)  ; 8
                            ( 7716.53 529.92 7945.17     1.00)  ; 9
                            ( 7715.84 534.16 7924.55     1.00)  ; 10
                            ( 7736.6 546.6 7906.65     1.00)  ; 11
                            ( 7746.55 541.9 7896.75     1.00)  ; 12
                            ( 7750.55 542.2 7892.530000000001     1.00)  ; 13
                            (
                              ( 7750.55 542.2 7892.530000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-1
                              ( 7760.94 540.28 7889.6900000000005     1.00)  ; 2
                              ( 7764.95 541.19 7893.0     1.00)  ; 3
                               Normal
                            |
                              ( 7750.55 542.2 7892.530000000001     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2
                              ( 7762.91 538.32 7877.42     1.00)  ; 2
                              ( 7767.84 535.0 7860.969999999999     1.00)  ; 3
                              (
                                ( 7767.84 535.0 7860.969999999999     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1
                                ( 7772.84 535.3 7858.26     1.00)  ; 2
                                (
                                  ( 7772.84 535.3 7858.26     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1
                                  ( 7784.82 533.03 7848.38     1.00)  ; 2
                                  ( 7796.29 533.04 7839.18     1.00)  ; 3
                                  ( 7802.27 529.26 7829.63     1.00)  ; 4
                                  ( 7809.26 529.43 7821.58     1.00)  ; 5
                                  ( 7822.78 522.4 7804.5599999999995     1.00)  ; 6
                                  ( 7827.78 519.54 7797.75     1.00)  ; 7
                                  ( 7846.3 506.47 7790.12     1.00)  ; 8
                                  ( 7860.89 500.14 7778.16     1.00)  ; 9
                                  ( 7879.91 504.28 7767.15     1.00)  ; 10
                                  (
                                    ( 7879.91 504.28 7767.15     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-1
                                    ( 7894.59 496.41 7748.02     1.00)  ; 2
                                    ( 7904.1 477.45 7735.13     1.00)  ; 3
                                    ( 7907.1 478.05 7733.62     1.00)  ; 4
                                     Normal
                                  |
                                    ( 7879.91 504.28 7767.15     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-2
                                    ( 7892.04 481.43 7767.5     1.00)  ; 2
                                    ( 7905.07 478.59 7756.82     1.00)  ; 3
                                    (
                                      ( 7905.07 478.59 7756.82     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-2-1
                                      ( 7916.59 497.13 7751.18     1.00)  ; 2
                                      ( 7937.32 493.1 7746.23     1.00)  ; 3
                                       Normal
                                    |
                                      ( 7905.07 478.59 7756.82     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-2-2
                                      ( 7913.59 494.39 7759.92     1.00)  ; 2
                                      ( 7934.77 499.68 7761.55     1.00)  ; 3
                                      ( 7965.03 510.09 7764.0599999999995     1.00)  ; 4
                                      ( 7979.05 508.27 7763.76     1.00)  ; 5
                                      ( 7996.36 523.61 7757.63     1.00)  ; 6
                                      ( 8015.38 521.48 7759.4400000000005     1.00)  ; 7
                                      ( 8024.39 518.75 7759.139999999999     1.00)  ; 8
                                      ( 8033.14 517.75 7760.93     1.00)  ; 9
                                      ( 8041.15 517.75 7760.93     1.00)  ; 10
                                      ( 8049.15 512.88 7761.530000000001     1.00)  ; 11
                                      ( 8061.7 529.03 7762.12     1.00)  ; 12
                                      ( 8085.6 525.59 7757.43     1.00)  ; 13
                                      ( 8102.99 503.31 7763.15     1.00)  ; 14
                                      ( 8121.45 525.25 7769.37     1.00)  ; 15
                                      ( 8139.45 514.9 7768.280000000001     1.00)  ; 16
                                      ( 8148.46 517.64 7769.18     1.00)  ; 17
                                      ( 8181.67 489.64 7751.09     1.00)  ; 18
                                      ( 8182.67 489.95 7743.85     1.00)  ; 19
                                      (
                                        ( 8182.67 489.95 7743.85     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-2-2-1
                                        ( 8188.65 461.91 7742.1     1.00)  ; 2
                                         Normal
                                      |
                                        ( 8182.67 489.95 7743.85     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-1-2-2-2
                                        ( 8184.81 486.92 7740.360000000001     1.00)  ; 2
                                        ( 8191.23 475.32 7735.51     1.00)  ; 3
                                        ( 8194.37 476.24 7727.1900000000005     1.00)  ; 4
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 7772.84 535.3 7858.26     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-2-1-2
                                  ( 7781.82 529.38 7847.469999999999     1.00)  ; 2
                                  ( 7794.75 541.73 7833.639999999999     1.00)  ; 3
                                  ( 7800.73 535.2 7822.57     1.00)  ; 4
                                  ( 7808.2 548.76 7807.35     1.00)  ; 5
                                  ( 7822.76 539.32 7792.75     1.00)  ; 6
                                  ( 7839.76 539.96 7768.55     1.00)  ; 7
                                  ( 7849.76 542.56 7758.41     1.00)  ; 8
                                  ( 7866.42 534.44 7747.110000000001     1.00)  ; 9
                                  ( 7897.63 515.45 7733.24     1.00)  ; 10
                                  ( 7922.88 499.89 7718.65     1.00)  ; 11
                                  ( 7923.89 469.26 7700.15     1.00)  ; 12
                                  ( 7931.39 453.95 7683.62     1.00)  ; 13
                                  ( 7936.44 454.81 7656.3     1.00)  ; 14
                                  ( 7932.45 454.55 7630.610000000001     1.00)  ; 15
                                  ( 7930.93 436.37 7607.45     1.00)  ; 16
                                  ( 7945.36 444.97 7592.92     1.00)  ; 17
                                  ( 7955.37 440.1 7594.12     1.00)  ; 18
                                  ( 7956.94 455.94 7570.969999999999     1.00)  ; 19
                                  ( 7963.95 449.28 7548.26     1.00)  ; 20
                                  ( 7970.96 441.31 7538.04     1.00)  ; 21
                                  ( 7992.98 446.95 7523.98     1.00)  ; 22
                                  ( 8003.48 423.08 7524.1900000000005     1.00)  ; 23
                                  ( 8018.52 422.53 7506.04     1.00)  ; 24
                                  ( 8030.53 422.53 7502.719999999999     1.00)  ; 25
                                  ( 8038.65 425.28 7509.13     1.00)  ; 26
                                   Normal
                                )  ;  End of split
                              |
