;	V3 text file written for MicroBrightField products.
          (
            ( 4730.74 2303.42 7450.9     2.00)  ; 1, R-1-1-1-1-1
            ( 4730.74 2303.17 7451.15     2.00)  ; 2
            ( 4730.74 2302.67 7451.15     2.00)  ; 3
            ( 4730.74 2302.42 7450.9     2.00)  ; 4
            ( 4730.74 2302.17 7451.15     2.00)  ; 5
            ( 4730.74 2301.92 7451.15     2.00)  ; 6
            ( 4730.74 2301.17 7451.9     2.00)  ; 7
            ( 4730.74 2300.67 7451.9     2.00)  ; 8
            ( 4730.74 2300.17 7452.4     2.00)  ; 9
            ( 4728.75 2296.92 7451.6900000000005     2.00)  ; 10
            ( 4728.75 2296.42 7451.6900000000005     2.00)  ; 11
            ( 4728.75 2296.17 7451.9400000000005     2.00)  ; 12
            ( 4728.75 2296.17 7452.1900000000005     2.00)  ; 13
            ( 4728.75 2295.92 7452.1900000000005     2.00)  ; 14
            ( 4728.26 2295.13 7452.08     2.00)  ; 15
            ( 4728.26 2294.88 7452.08     2.00)  ; 16
            ( 4728.26 2294.63 7452.33     2.00)  ; 17
            ( 4728.26 2294.13 7452.33     2.00)  ; 18
            ( 4728.26 2293.63 7452.83     2.00)  ; 19
            ( 4727.26 2293.38 7453.08     2.00)  ; 20
            ( 4727.26 2293.13 7453.08     2.00)  ; 21
            ( 4726.26 2292.88 7453.33     2.00)  ; 22
            ( 4726.26 2292.38 7453.33     2.00)  ; 23
            ( 4726.26 2291.63 7454.08     2.00)  ; 24
            ( 4726.26 2291.38 7454.08     2.00)  ; 25
            ( 4726.26 2290.88 7454.58     2.00)  ; 26
            ( 4725.26 2290.62 7454.58     2.00)  ; 27
            ( 4725.26 2290.37 7454.83     2.00)  ; 28
            ( 4724.26 2290.12 7454.58     2.00)  ; 29
            ( 4724.26 2289.87 7454.83     2.00)  ; 30
            ( 4724.26 2289.62 7454.83     2.00)  ; 31
            ( 4724.26 2289.62 7455.08     2.00)  ; 32
            ( 4723.26 2289.37 7455.08     2.00)  ; 33
            ( 4723.26 2289.12 7455.33     2.00)  ; 34
            ( 4723.26 2288.87 7455.33     2.00)  ; 35
            ( 4723.26 2288.62 7455.58     2.00)  ; 36
            ( 4722.26 2285.4 7454.85     2.00)  ; 37
            ( 4721.26 2285.15 7455.1     2.00)  ; 38
            ( 4721.26 2284.65 7455.1     2.00)  ; 39
            ( 4720.26 2284.4 7455.1     2.00)  ; 40
            ( 4720.26 2284.15 7455.1     2.00)  ; 41
            ( 4720.26 2283.65 7455.1     2.00)  ; 42
            ( 4719.26 2283.4 7455.35     2.00)  ; 43
            ( 4719.26 2283.15 7455.1     2.00)  ; 44
            ( 4719.26 2282.65 7455.1     2.00)  ; 45
            ( 4718.26 2282.4 7455.35     2.00)  ; 46
            ( 4718.26 2281.9 7455.35     2.00)  ; 47
            ( 4717.26 2281.64 7455.6     2.00)  ; 48
            ( 4717.26 2281.39 7455.35     2.00)  ; 49
            ( 4717.26 2281.14 7455.6     2.00)  ; 50
            ( 4717.26 2280.89 7455.6     2.00)  ; 51
            ( 4717.26 2280.39 7456.1     2.00)  ; 52
            ( 4717.26 2280.39 7456.35     2.00)  ; 53
            ( 4717.26 2280.14 7456.35     2.00)  ; 54
            ( 4717.26 2279.89 7456.6     2.00)  ; 55
            ( 4717.26 2279.89 7456.85     2.00)  ; 56
            ( 4716.26 2279.64 7456.6     2.00)  ; 57
            ( 4716.26 2279.39 7456.85     2.00)  ; 58
            ( 4716.26 2279.39 7457.1     2.00)  ; 59
            ( 4716.26 2278.89 7457.1     2.00)  ; 60
            (
              ( 4716.26 2278.89 7457.1     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4716.26 2278.64 7457.1     2.00)  ; 2
              ( 4716.26 2278.39 7457.35     2.00)  ; 3
              ( 4716.26 2278.14 7457.35     2.00)  ; 4
              ( 4716.26 2277.89 7457.6     2.00)  ; 5
              ( 4715.26 2277.64 7457.35     2.00)  ; 6
              ( 4714.26 2274.44 7456.62     2.00)  ; 7
              ( 4714.26 2274.19 7456.860000000001     2.00)  ; 8
              ( 4714.26 2273.44 7456.860000000001     2.00)  ; 9
              ( 4715.26 2273.44 7457.110000000001     2.00)  ; 10
              ( 4714.26 2273.19 7457.360000000001     2.00)  ; 11
              ( 4714.26 2273.19 7457.610000000001     2.00)  ; 12
              ( 4714.26 2272.94 7457.860000000001     2.00)  ; 13
              ( 4713.26 2272.69 7458.110000000001     2.00)  ; 14
              ( 4713.26 2272.69 7458.360000000001     2.00)  ; 15
              ( 4713.26 2272.44 7458.360000000001     2.00)  ; 16
              ( 4713.78 2271.66 7458.26     2.00)  ; 17
              ( 4713.78 2271.41 7458.51     2.00)  ; 18
              ( 4712.77 2271.16 7458.76     2.00)  ; 19
              ( 4712.77 2270.41 7459.51     2.00)  ; 20
              ( 4712.77 2270.16 7459.51     2.00)  ; 21
              ( 4712.77 2270.16 7459.76     2.00)  ; 22
              ( 4712.77 2269.91 7459.76     2.00)  ; 23
              ( 4711.77 2269.91 7459.76     2.00)  ; 24
              ( 4711.77 2269.66 7460.01     2.00)  ; 25
              ( 4711.77 2269.66 7460.26     2.00)  ; 26
              ( 4711.77 2269.16 7460.76     2.00)  ; 27
              ( 4711.77 2268.91 7460.76     2.00)  ; 28
              ( 4711.77 2268.91 7461.01     2.00)  ; 29
              ( 4711.77 2268.66 7461.01     2.00)  ; 30
              ( 4711.77 2268.41 7461.26     2.00)  ; 31
              ( 4711.77 2268.41 7461.51     2.00)  ; 32
              ( 4711.77 2268.16 7461.76     2.00)  ; 33
              ( 4711.77 2267.91 7461.76     2.00)  ; 34
              ( 4711.77 2267.91 7462.01     2.00)  ; 35
              ( 4711.77 2267.4 7462.51     2.00)  ; 36
              ( 4711.77 2267.15 7462.51     2.00)  ; 37
              ( 4711.77 2266.9 7462.76     2.00)  ; 38
              ( 4711.77 2266.65 7463.01     2.00)  ; 39
              ( 4711.77 2266.4 7463.01     2.00)  ; 40
              ( 4711.77 2266.15 7463.26     2.00)  ; 41
              ( 4711.77 2266.15 7463.51     2.00)  ; 42
              ( 4711.78 2262.98 7463.02     2.00)  ; 43
              ( 4711.78 2262.73 7463.27     2.00)  ; 44
              ( 4711.78 2262.48 7463.27     2.00)  ; 45
              ( 4711.78 2262.48 7463.77     2.00)  ; 46
              ( 4711.78 2262.23 7464.02     2.00)  ; 47
              ( 4711.78 2261.98 7464.02     2.00)  ; 48
              ( 4711.78 2261.98 7464.27     2.00)  ; 49
              ( 4711.78 2261.48 7464.77     2.00)  ; 50
              ( 4711.78 2261.48 7465.02     2.00)  ; 51
              ( 4711.78 2261.23 7465.27     2.00)  ; 52
              ( 4711.29 2260.71 7465.17     2.00)  ; 53
              ( 4711.29 2259.71 7466.17     2.00)  ; 54
              ( 4711.29 2259.46 7466.17     2.00)  ; 55
              ( 4711.29 2259.46 7466.42     2.00)  ; 56
              ( 4711.29 2258.96 7466.42     2.00)  ; 57
              ( 4711.29 2258.46 7466.92     2.00)  ; 58
              ( 4711.29 2258.21 7466.92     2.00)  ; 59
              ( 4711.29 2257.96 7467.17     2.00)  ; 60
              ( 4711.29 2257.71 7467.17     2.00)  ; 61
              ( 4711.29 2257.21 7467.67     2.00)  ; 62
              ( 4711.29 2256.96 7467.67     2.00)  ; 63
              (
                ( 4711.29 2256.96 7467.67     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4711.29 2256.71 7467.92     2.00)  ; 2
                ( 4711.29 2256.46 7467.92     2.00)  ; 3
                ( 4712.29 2256.46 7468.17     2.00)  ; 4
                ( 4712.29 2256.21 7468.42     2.00)  ; 5
                ( 4712.29 2255.96 7468.42     2.00)  ; 6
                ( 4712.29 2254.95 7469.41     2.00)  ; 7
                ( 4712.29 2254.7 7469.41     2.00)  ; 8
                (
                  ( 4712.29 2254.7 7469.41     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4712.29 2254.7 7469.66     2.00)  ; 2
                  ( 4711.3 2251.56 7469.17     2.00)  ; 3
                  ( 4711.3 2251.31 7469.17     2.00)  ; 4
                  ( 4711.3 2250.81 7469.67     2.00)  ; 5
                  ( 4711.3 2250.81 7469.92     2.00)  ; 6
                  ( 4711.3 2250.56 7469.92     2.00)  ; 7
                  ( 4711.3 2250.56 7470.42     2.00)  ; 8
                  ( 4710.3 2250.31 7470.67     2.00)  ; 9
                  ( 4710.3 2250.31 7471.42     2.00)  ; 10
                  ( 4710.3 2250.06 7471.67     2.00)  ; 11
                  ( 4710.3 2249.81 7471.67     2.00)  ; 12
                  ( 4710.3 2249.81 7471.92     2.00)  ; 13
                  ( 4710.3 2249.56 7471.92     2.00)  ; 14
                  ( 4710.3 2249.56 7472.17     2.00)  ; 15
                  ( 4709.81 2248.8 7472.07     2.00)  ; 16
                  ( 4709.81 2248.55 7472.07     2.00)  ; 17
                  ( 4709.81 2248.55 7472.32     2.00)  ; 18
                  ( 4710.81 2248.55 7472.32     2.00)  ; 19
                  ( 4710.81 2248.05 7472.82     2.00)  ; 20
                  ( 4710.81 2248.05 7473.07     2.00)  ; 21
                  ( 4709.81 2247.8 7473.07     2.00)  ; 22
                  ( 4709.81 2247.55 7473.32     2.00)  ; 23
                  ( 4709.81 2247.55 7473.57     2.00)  ; 24
                  ( 4709.81 2247.29 7473.57     2.00)  ; 25
                  ( 4709.81 2247.04 7473.82     2.00)  ; 26
                  ( 4709.81 2246.79 7473.82     2.00)  ; 27
                  ( 4709.81 2246.79 7474.07     2.00)  ; 28
                  ( 4709.81 2246.54 7474.32     2.00)  ; 29
                  ( 4708.81 2246.79 7474.32     2.00)  ; 30
                  ( 4709.81 2246.54 7474.32     2.00)  ; 31
                  ( 4709.81 2246.29 7474.57     2.00)  ; 32
                  ( 4709.81 2246.29 7474.82     2.00)  ; 33
                  ( 4709.81 2246.04 7474.82     2.00)  ; 34
                  ( 4709.81 2246.04 7475.07     2.00)  ; 35
                  ( 4709.81 2245.79 7475.32     2.00)  ; 36
                  ( 4709.81 2245.54 7475.32     2.00)  ; 37
                  ( 4708.81 2245.54 7475.32     2.00)  ; 38
                  ( 4708.81 2245.29 7475.32     2.00)  ; 39
                  ( 4708.81 2245.04 7475.57     2.00)  ; 40
                  ( 4708.81 2245.04 7475.82     2.00)  ; 41
                  ( 4708.81 2244.79 7475.82     2.00)  ; 42
                  ( 4707.81 2244.54 7476.07     2.00)  ; 43
                  ( 4707.81 2244.54 7476.32     2.00)  ; 44
                  ( 4707.81 2244.29 7476.57     2.00)  ; 45
                  ( 4706.81 2244.04 7476.82     2.00)  ; 46
                  ( 4706.81 2243.79 7476.82     2.00)  ; 47
                  ( 4706.81 2243.54 7477.07     2.00)  ; 48
                  ( 4706.81 2243.29 7477.07     2.00)  ; 49
                  ( 4706.81 2243.29 7477.32     2.00)  ; 50
                  ( 4704.81 2240.17 7476.82     2.00)  ; 51
                  ( 4704.81 2239.67 7476.82     2.00)  ; 52
                  ( 4704.81 2239.42 7477.07     2.00)  ; 53
                  ( 4704.81 2239.17 7477.07     2.00)  ; 54
                  ( 4704.81 2239.17 7477.57     2.00)  ; 55
                  ( 4704.81 2238.67 7478.07     2.00)  ; 56
                  ( 4704.81 2238.17 7478.07     2.00)  ; 57
                  ( 4703.81 2238.17 7478.07     2.00)  ; 58
                  ( 4703.81 2237.66 7478.07     2.00)  ; 59
                  ( 4703.81 2237.66 7478.32     2.00)  ; 60
                  ( 4703.81 2237.16 7478.32     2.00)  ; 61
                  ( 4703.81 2236.91 7478.57     2.00)  ; 62
                  ( 4702.81 2236.66 7478.57     2.00)  ; 63
                  ( 4702.81 2236.41 7478.82     2.00)  ; 64
                  ( 4702.81 2236.41 7479.07     2.00)  ; 65
                  ( 4702.81 2236.16 7479.07     2.00)  ; 66
                  ( 4702.32 2235.41 7478.969999999999     2.00)  ; 67
                  ( 4702.32 2235.41 7479.219999999999     2.00)  ; 68
                  ( 4702.32 2235.16 7479.219999999999     2.00)  ; 69
                  ( 4701.32 2234.91 7479.469999999999     2.00)  ; 70
                  ( 4701.32 2234.41 7479.469999999999     2.00)  ; 71
                  ( 4701.32 2234.16 7479.719999999999     2.00)  ; 72
                  ( 4701.32 2233.91 7479.719999999999     2.00)  ; 73
                  ( 4701.32 2233.66 7479.969999999999     2.00)  ; 74
                  ( 4701.32 2233.41 7479.969999999999     2.00)  ; 75
                  ( 4701.32 2233.41 7480.219999999999     2.00)  ; 76
                  ( 4701.32 2232.91 7480.719999999999     2.00)  ; 77
                  ( 4701.32 2232.66 7480.719999999999     2.00)  ; 78
                  ( 4701.32 2232.41 7480.969999999999     2.00)  ; 79
                  ( 4702.75 2240.58 7478.5599999999995     2.00)  ; 80
                  ( 4701.32 2232.15 7481.469999999999     2.00)  ; 81
                  ( 4701.32 2231.9 7481.719999999999     2.00)  ; 82
                  ( 4700.33 2228.56 7480.969999999999     2.00)  ; 83
                  ( 4701.75 2236.74 7478.5599999999995     2.00)  ; 84
                  ( 4701.75 2235.49 7479.8099999999995     2.00)  ; 85
                  ( 4701.75 2235.49 7480.0599999999995     2.00)  ; 86
                  ( 4701.75 2235.24 7480.3099999999995     2.00)  ; 87
                  ( 4701.75 2234.99 7480.3099999999995     2.00)  ; 88
                  ( 4701.75 2234.99 7480.5599999999995     2.00)  ; 89
                  ( 4701.75 2233.98 7481.5599999999995     2.00)  ; 90
                  (
                    ( 4701.75 2233.98 7481.5599999999995     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4701.75 2233.73 7481.5599999999995     2.00)  ; 2
                    ( 4701.75 2233.23 7482.0599999999995     2.00)  ; 3
                    ( 4701.75 2232.98 7482.0599999999995     2.00)  ; 4
                    ( 4701.75 2232.73 7482.3099999999995     2.00)  ; 5
                    ( 4701.75 2232.48 7482.3099999999995     2.00)  ; 6
                    ( 4701.75 2231.73 7483.0599999999995     2.00)  ; 7
                    ( 4701.75 2231.48 7483.0599999999995     2.00)  ; 8
                    ( 4701.75 2231.48 7483.3099999999995     2.00)  ; 9
                    ( 4701.27 2230.22 7483.73     2.00)  ; 10
                    ( 4701.27 2229.47 7483.73     2.00)  ; 11
                    ( 4701.27 2229.22 7483.98     2.00)  ; 12
                    ( 4701.27 2228.97 7483.98     2.00)  ; 13
                    ( 4700.27 2225.65 7483.719999999999     2.00)  ; 14
                    ( 4700.27 2225.4 7483.719999999999     2.00)  ; 15
                    ( 4700.27 2225.15 7483.969999999999     2.00)  ; 16
                    ( 4700.27 2225.15 7484.219999999999     2.00)  ; 17
                    ( 4698.85 2216.49 7487.110000000001     2.00)  ; 18
                    ( 4700.27 2224.65 7484.719999999999     2.00)  ; 19
                    ( 4700.27 2224.65 7484.969999999999     2.00)  ; 20
                    ( 4700.27 2223.9 7485.719999999999     2.00)  ; 21
                    ( 4700.27 2223.9 7486.219999999999     2.00)  ; 22
                    ( 4700.27 2223.4 7486.719999999999     2.00)  ; 23
                    ( 4700.27 2223.4 7486.969999999999     2.00)  ; 24
                    ( 4700.27 2223.15 7487.219999999999     2.00)  ; 25
                    ( 4700.27 2222.9 7487.219999999999     2.00)  ; 26
                    ( 4700.27 2222.65 7487.469999999999     2.00)  ; 27
                    ( 4700.27 2222.65 7487.969999999999     2.00)  ; 28
                    ( 4700.27 2222.15 7488.469999999999     2.00)  ; 29
                    ( 4700.27 2222.15 7488.719999999999     2.00)  ; 30
                    ( 4700.27 2221.64 7489.219999999999     2.00)  ; 31
                    ( 4699.27 2221.39 7489.219999999999     2.00)  ; 32
                    ( 4699.27 2221.14 7489.469999999999     2.00)  ; 33
                    ( 4699.27 2221.14 7489.719999999999     2.00)  ; 34
                    ( 4699.27 2220.64 7490.219999999999     2.00)  ; 35
                    ( 4699.27 2220.39 7490.219999999999     2.00)  ; 36
                    ( 4698.78 2219.89 7490.15     2.00)  ; 37
                    ( 4698.78 2219.64 7490.4     2.00)  ; 38
                    ( 4698.78 2219.39 7490.4     2.00)  ; 39
                    ( 4698.78 2219.39 7490.65     2.00)  ; 40
                    ( 4698.78 2219.14 7490.889999999999     2.00)  ; 41
                    ( 4698.78 2217.64 7492.389999999999     2.00)  ; 42
                    ( 4698.78 2217.64 7492.639999999999     2.00)  ; 43
                    ( 4697.79 2214.35 7492.38     2.00)  ; 44
                    ( 4697.79 2214.35 7492.63     2.00)  ; 45
                    ( 4697.79 2214.1 7492.63     2.00)  ; 46
                    ( 4697.79 2214.1 7492.88     2.00)  ; 47
                    ( 4697.79 2213.6 7493.38     2.00)  ; 48
                    ( 4697.79 2213.34 7493.38     2.00)  ; 49
                    ( 4697.79 2213.09 7493.63     2.00)  ; 50
                    ( 4697.79 2213.09 7493.88     2.00)  ; 51
                    ( 4697.79 2212.84 7493.88     2.00)  ; 52
                    ( 4697.79 2211.34 7495.37     2.00)  ; 53
                    ( 4697.79 2211.34 7495.62     2.00)  ; 54
                    ( 4697.79 2210.84 7495.62     2.00)  ; 55
                    ( 4697.79 2210.59 7495.87     2.00)  ; 56
                    ( 4697.79 2210.59 7496.12     2.00)  ; 57
                    ( 4697.79 2209.59 7497.12     2.00)  ; 58
                    ( 4697.79 2209.34 7497.12     2.00)  ; 59
                    ( 4698.79 2209.09 7497.12     2.00)  ; 60
                    ( 4698.31 2207.34 7498.05     2.00)  ; 61
                    ( 4698.31 2207.34 7498.3     2.00)  ; 62
                    ( 4698.31 2207.09 7498.3     2.00)  ; 63
                    ( 4698.31 2207.09 7498.55     2.00)  ; 64
                    ( 4698.31 2206.59 7499.05     2.00)  ; 65
                    ( 4698.31 2206.34 7499.05     2.00)  ; 66
                    ( 4697.31 2203.07 7498.780000000001     2.00)  ; 67
                    ( 4697.31 2203.07 7499.030000000001     2.00)  ; 68
                    ( 4695.88 2194.69 7501.889999999999     2.00)  ; 69
                    ( 4695.88 2193.18 7503.389999999999     2.00)  ; 70
                    ( 4695.88 2193.18 7503.639999999999     2.00)  ; 71
                    ( 4695.88 2192.93 7503.639999999999     2.00)  ; 72
                    ( 4695.88 2192.93 7503.889999999999     2.00)  ; 73
                    ( 4695.88 2191.93 7504.889999999999     2.00)  ; 74
                    ( 4695.88 2191.93 7505.139999999999     2.00)  ; 75
                    ( 4695.88 2191.68 7505.139999999999     2.00)  ; 76
                    ( 4695.88 2191.43 7505.389999999999     2.00)  ; 77
                    ( 4695.88 2191.18 7505.389999999999     2.00)  ; 78
                    ( 4695.88 2191.18 7505.639999999999     2.00)  ; 79
                    ( 4695.88 2190.93 7505.889999999999     2.00)  ; 80
                    ( 4695.88 2190.68 7505.889999999999     2.00)  ; 81
                    ( 4695.88 2190.68 7506.139999999999     2.00)  ; 82
                    ( 4695.88 2190.18 7506.639999999999     2.00)  ; 83
                    ( 4695.4 2189.71 7506.8099999999995     2.00)  ; 84
                    ( 4695.4 2189.46 7507.0599999999995     2.00)  ; 85
                    ( 4695.4 2189.46 7507.3099999999995     2.00)  ; 86
                    ( 4695.4 2188.95 7507.8099999999995     2.00)  ; 87
                    ( 4695.4 2188.95 7508.0599999999995     2.00)  ; 88
                    ( 4695.4 2188.7 7508.3099999999995     2.00)  ; 89
                    ( 4695.4 2188.45 7508.3099999999995     2.00)  ; 90
                    ( 4695.4 2187.95 7508.8099999999995     2.00)  ; 91
                    ( 4695.4 2187.95 7509.0599999999995     2.00)  ; 92
                    ( 4695.4 2187.2 7509.8099999999995     2.00)  ; 93
                    ( 4695.4 2187.2 7510.0599999999995     2.00)  ; 94
                    ( 4694.4 2183.46 7510.280000000001     2.00)  ; 95
                    ( 4694.4 2183.46 7510.530000000001     2.00)  ; 96
                    (
                      ( 4694.4 2183.46 7510.530000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4694.4 2183.21 7510.280000000001     2.00)  ; 2
                      ( 4694.4 2182.96 7510.530000000001     2.00)  ; 3
                      ( 4694.4 2182.96 7510.780000000001     2.00)  ; 4
                      ( 4694.4 2182.71 7510.780000000001     2.00)  ; 5
                      ( 4694.4 2182.2 7511.280000000001     2.00)  ; 6
                      ( 4694.4 2181.95 7511.280000000001     2.00)  ; 7
                      ( 4694.4 2181.7 7511.530000000001     2.00)  ; 8
                      ( 4694.4 2181.45 7511.530000000001     2.00)  ; 9
                      ( 4694.4 2181.2 7511.780000000001     2.00)  ; 10
                      ( 4694.4 2180.95 7511.780000000001     2.00)  ; 11
                      ( 4694.4 2180.45 7512.280000000001     2.00)  ; 12
                      ( 4694.4 2180.2 7512.280000000001     2.00)  ; 13
                      ( 4694.4 2179.95 7512.530000000001     2.00)  ; 14
                      ( 4694.4 2179.7 7512.530000000001     2.00)  ; 15
                      ( 4694.4 2179.45 7512.780000000001     2.00)  ; 16
                      ( 4694.4 2179.2 7512.780000000001     2.00)  ; 17
                      ( 4694.4 2178.95 7513.030000000001     2.00)  ; 18
                      ( 4694.4 2178.7 7513.030000000001     2.00)  ; 19
                      ( 4693.92 2177.48 7513.45     2.00)  ; 20
                      ( 4693.92 2177.23 7513.45     2.00)  ; 21
                      ( 4693.92 2176.98 7513.7     2.00)  ; 22
                      ( 4693.92 2176.98 7513.95     2.00)  ; 23
                      ( 4693.92 2176.73 7514.2     2.00)  ; 24
                      ( 4693.92 2176.48 7514.2     2.00)  ; 25
                      ( 4693.92 2176.48 7514.45     2.00)  ; 26
                      ( 4693.92 2175.98 7514.95     2.00)  ; 27
                      ( 4693.92 2175.98 7515.2     2.00)  ; 28
                      ( 4693.92 2175.48 7515.7     2.00)  ; 29
                      ( 4693.92 2175.48 7515.95     2.00)  ; 30
                      ( 4692.92 2172.51 7515.17     2.00)  ; 31
                      ( 4693.92 2172.26 7515.42     2.00)  ; 32
                      ( 4693.92 2172.01 7515.67     2.00)  ; 33
                      ( 4693.92 2171.76 7515.67     2.00)  ; 34
                      ( 4693.92 2171.01 7516.42     2.00)  ; 35
                      ( 4693.92 2170.51 7516.42     2.00)  ; 36
                      ( 4693.92 2170.26 7516.67     2.00)  ; 37
                      ( 4692.92 2170.0 7516.67     2.00)  ; 38
                      ( 4692.92 2169.75 7516.92     2.00)  ; 39
                      ( 4692.92 2169.5 7516.92     2.00)  ; 40
                      ( 4692.92 2169.5 7517.17     2.00)  ; 41
                      ( 4692.92 2169.25 7517.41     2.00)  ; 42
                      ( 4692.92 2168.5 7517.41     2.00)  ; 43
                      ( 4692.92 2168.25 7517.66     2.00)  ; 44
                      ( 4692.92 2168.0 7517.66     2.00)  ; 45
                      ( 4692.92 2168.0 7517.91     2.00)  ; 46
                      ( 4692.92 2167.75 7517.91     2.00)  ; 47
                      ( 4692.92 2167.5 7518.16     2.00)  ; 48
                      ( 4692.92 2167.0 7518.16     2.00)  ; 49
                      ( 4692.92 2166.75 7518.41     2.00)  ; 50
                      ( 4694.35 2174.85 7515.84     2.00)  ; 51
                      ( 4694.35 2174.6 7516.09     2.00)  ; 52
                      ( 4694.35 2174.35 7516.09     2.00)  ; 53
                      ( 4694.35 2174.1 7516.34     2.00)  ; 54
                      ( 4694.35 2173.85 7516.34     2.00)  ; 55
                      ( 4694.35 2173.6 7516.58     2.00)  ; 56
                      ( 4694.35 2173.35 7516.58     2.00)  ; 57
                      ( 4694.35 2173.35 7516.83     2.00)  ; 58
                      ( 4693.35 2173.1 7516.83     2.00)  ; 59
                      ( 4692.35 2170.15 7516.3     2.00)  ; 60
                      ( 4692.35 2169.9 7516.05     2.00)  ; 61
                      ( 4692.35 2169.65 7516.3     2.00)  ; 62
                      ( 4692.35 2169.39 7516.3     2.00)  ; 63
                      ( 4692.35 2169.14 7516.55     2.00)  ; 64
                      ( 4692.35 2168.64 7516.55     2.00)  ; 65
                      ( 4691.35 2168.39 7516.8     2.00)  ; 66
                      ( 4691.35 2167.64 7516.8     2.00)  ; 67
                      ( 4691.35 2167.39 7517.04     2.00)  ; 68
                      ( 4691.35 2167.14 7517.04     2.00)  ; 69
                      ( 4690.87 2166.42 7516.98     2.00)  ; 70
                      ( 4690.87 2166.17 7516.98     2.00)  ; 71
                      ( 4690.87 2166.17 7517.23     2.00)  ; 72
                      ( 4689.86 2165.92 7517.23     2.00)  ; 73
                      ( 4689.86 2165.67 7517.48     2.00)  ; 74
                      ( 4689.86 2165.42 7517.48     2.00)  ; 75
                      ( 4689.86 2165.17 7517.73     2.00)  ; 76
                      ( 4689.86 2164.92 7517.73     2.00)  ; 77
                      ( 4688.86 2164.67 7517.73     2.00)  ; 78
                      ( 4688.86 2163.92 7517.73     2.00)  ; 79
                      ( 4687.86 2163.67 7517.48     2.00)  ; 80
                      ( 4687.86 2162.66 7517.48     2.00)  ; 81
                      ( 4686.86 2162.41 7517.48     2.00)  ; 82
                      ( 4686.86 2161.91 7517.48     2.00)  ; 83
                      ( 4685.87 2158.98 7516.95     2.00)  ; 84
                      ( 4685.87 2158.73 7516.95     2.00)  ; 85
                      ( 4685.87 2158.48 7517.2     2.00)  ; 86
                      ( 4685.87 2157.98 7517.2     2.00)  ; 87
                      ( 4685.87 2157.73 7517.45     2.00)  ; 88
                      ( 4685.87 2157.48 7517.45     2.00)  ; 89
                      ( 4685.87 2157.23 7517.7     2.00)  ; 90
                      ( 4685.87 2157.23 7517.95     2.00)  ; 91
                      ( 4685.87 2156.98 7517.95     2.00)  ; 92
                      ( 4685.87 2156.73 7518.2     2.00)  ; 93
                      ( 4685.87 2156.48 7518.2     2.00)  ; 94
                      ( 4685.87 2156.48 7517.95     2.00)  ; 95
                      ( 4685.87 2156.48 7518.2     2.00)  ; 96
                      ( 4685.87 2155.98 7518.7     2.00)  ; 97
                      ( 4685.87 2155.73 7518.7     2.00)  ; 98
                      ( 4684.86 2155.48 7518.95     2.00)  ; 99
                      ( 4684.86 2155.23 7518.95     2.00)  ; 100
                      ( 4684.86 2154.22 7519.95     2.00)  ; 101
                      ( 4683.86 2153.97 7519.95     2.00)  ; 102
                      ( 4683.86 2153.72 7520.2     2.00)  ; 103
                      ( 4683.86 2153.72 7520.45     2.00)  ; 104
                      ( 4683.86 2153.22 7520.95     2.00)  ; 105
                      ( 4682.86 2152.97 7520.95     2.00)  ; 106
                      ( 4682.86 2152.72 7521.2     2.00)  ; 107
                      ( 4682.86 2152.22 7521.2     2.00)  ; 108
                      ( 4682.86 2151.97 7521.45     2.00)  ; 109
                      ( 4682.86 2151.22 7521.45     2.00)  ; 110
                      ( 4681.87 2148.06 7521.15     2.00)  ; 111
                      ( 4679.87 2147.56 7521.65     2.00)  ; 112
                      ( 4679.87 2147.31 7521.65     2.00)  ; 113
                      ( 4679.87 2147.05 7521.9     2.00)  ; 114
                      ( 4679.87 2146.8 7521.9     2.00)  ; 115
                      ( 4679.87 2146.55 7522.15     2.00)  ; 116
                      ( 4679.87 2146.3 7522.15     2.00)  ; 117
                      ( 4679.87 2146.05 7522.4     2.00)  ; 118
                      ( 4679.87 2145.8 7522.4     2.00)  ; 119
                      ( 4678.86 2145.55 7522.4     2.00)  ; 120
                      ( 4678.86 2145.3 7522.65     2.00)  ; 121
                      ( 4678.86 2145.05 7522.65     2.00)  ; 122
                      ( 4678.86 2144.8 7522.9     2.00)  ; 123
                      ( 4678.86 2144.3 7522.9     2.00)  ; 124
                      ( 4678.86 2144.05 7523.15     2.00)  ; 125
                      ( 4678.86 2143.3 7523.15     2.00)  ; 126
                      ( 4678.38 2142.59 7523.08     2.00)  ; 127
                      ( 4678.38 2142.34 7523.08     2.00)  ; 128
                      ( 4677.38 2142.09 7523.33     2.00)  ; 129
                      ( 4677.38 2141.84 7523.58     2.00)  ; 130
                      ( 4677.38 2141.84 7523.83     2.00)  ; 131
                      ( 4675.38 2141.34 7523.83     2.00)  ; 132
                      ( 4675.38 2140.84 7524.33     2.00)  ; 133
                      ( 4675.38 2140.59 7524.33     2.00)  ; 134
                      ( 4675.38 2140.34 7524.58     2.00)  ; 135
                      ( 4675.38 2140.09 7524.58     2.00)  ; 136
