;	V3 text file written for MicroBrightField products.
                      ( 5905.35 2661.01 8466.16     1.00)  ; 27
                      ( 5919.05 2679.37 8477.59     1.00)  ; 28
                      ( 5931.21 2692.78 8497.39     1.00)  ; 29
                      ( 5940.94 2710.16 8509.34     1.00)  ; 30
                      ( 5942.95 2708.63 8513.86     1.00)  ; 31
                      ( 5955.43 2729.97 8538.83     1.00)  ; 32
                      ( 5965.53 2745.12 8561.61     1.00)  ; 33
                      ( 5980.11 2753.96 8586.65     1.00)  ; 34
                      ( 5994.26 2773.92 8611.58     1.00)  ; 35
                      ( 6007.41 2790.74 8632.56     1.00)  ; 36
                      ( 6014.79 2788.22 8644.66     1.00)  ; 37
                      ( 6027.77 2800.04 8672.17     1.00)  ; 38
                      ( 6035.94 2817.46 8691.09     1.00)  ; 39
                      ( 6049.11 2830.29 8713.76     1.00)  ; 40
                      ( 6057.25 2850.11 8731.09     1.00)  ; 41
                      ( 6063.64 2847.08 8743.79     1.00)  ; 42
                      ( 6074.66 2850.73 8758.9     1.00)  ; 43
                      ( 6095.23 2883.81 8776.68     1.00)  ; 44
                      ( 6099.99 2895.0 8792.130000000001     1.00)  ; 45
                      ( 6108.13 2909.99 8810.61     1.00)  ; 46
                      ( 6125.96 2909.9 8841.6     1.00)  ; 47
                      ( 6132.74 2921.49 8854.19     1.00)  ; 48
                      ( 6138.88 2935.73 8871.52     1.00)  ; 49
                      ( 6149.63 2948.59 8883.27     1.00)  ; 50
                      ( 6155.36 2966.83 8889.9     1.00)  ; 51
                      ( 6156.36 2963.18 8895.630000000001     1.00)  ; 52
                      ( 6165.44 2978.13 8913.89     1.00)  ; 53
                      ( 6164.44 2974.18 8920.52     2.00)  ; 54
                      ( 6169.13 2988.56 8930.18     2.00)  ; 55
                      ( 6181.45 2985.34 8955.7     1.00)  ; 56
                      ( 6190.16 2999.43 8959.72     2.00)  ; 57
                      ( 6190.16 2997.91 8962.74     2.00)  ; 58
                      ( 6193.48 3015.99 8960.67     2.00)  ; 59
                      ( 6195.48 3010.52 8965.19     2.00)  ; 60
                      ( 6198.16 3028.47 8971.3     2.00)  ; 61
                      ( 6200.16 3025.13 8975.52     2.00)  ; 62
                      ( 6209.79 3044.86 9006.97     1.00)  ; 63
                      ( 6217.41 3055.93 9013.0     2.00)  ; 64
                      ( 6219.69 3072.69 9016.01     2.00)  ; 65
                      ( 6219.0 3069.1 9022.0     2.00)  ; 66
                      ( 6223.37 3104.11 9046.14     1.00)  ; 67
                      ( 6228.89 3141.65 9069.2     1.00)  ; 68
                      ( 6229.55 3165.82 9083.71     1.00)  ; 69
                      ( 6235.23 3171.38 9101.1     1.00)  ; 70
                      ( 6235.64 3183.69 9108.39     1.00)  ; 71
                      ( 6248.4 3202.18 9131.23     1.00)  ; 72
                      ( 6253.76 3216.58 9137.72     2.00)  ; 73
                      ( 6257.9 3233.56 9142.39     2.00)  ; 74
                      ( 6267.7 3233.04 9162.2     2.00)  ; 75
                      ( 6285.62 3265.93 9192.39     1.00)  ; 76
                      ( 6289.89 3275.07 9204.04     1.00)  ; 77
                      ( 6301.39 3299.42 9218.11     1.00)  ; 78
                      ( 6304.53 3291.88 9229.06     1.00)  ; 79
                      ( 6306.75 3303.14 9238.73     1.00)  ; 80
                      ( 6313.82 3316.47 9244.33     1.00)  ; 81
                      ( 6327.83 3330.19 9263.630000000001     1.00)  ; 82
                      ( 6339.13 3334.76 9282.53     1.00)  ; 83
                      ( 6354.36 3374.51 9294.119999999999     1.00)  ; 84
                      ( 6367.6 3380.31 9308.39     1.00)  ; 85
                      ( 6375.57 3394.83 9327.16     1.00)  ; 86
                      (
                        ( 6375.57 3394.83 9327.16     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1
                        ( 6379.68 3406.99 9332.35     1.00)  ; 2
                        ( 6384.77 3410.65 9346.58     1.00)  ; 3
                        ( 6383.86 3420.69 9353.58     1.00)  ; 4
                        (
                          ( 6383.86 3420.69 9353.58     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1
                          ( 6387.94 3461.41 9355.58     1.00)  ; 2
                          ( 6392.0 3486.04 9363.24     1.00)  ; 3
                          ( 6384.21 3503.67 9363.65     1.00)  ; 4
                          ( 6385.28 3527.63 9370.16     1.00)  ; 5
                          ( 6388.39 3564.26 9376.97     1.00)  ; 6
                          ( 6390.42 3572.09 9379.77     1.00)  ; 7
                          ( 6391.44 3583.86 9378.99     1.00)  ; 8
                          ( 6393.5 3593.79 9388.68     1.00)  ; 9
                          ( 6388.51 3591.66 9392.53     1.00)  ; 10
                          ( 6383.64 3631.7 9399.78     1.00)  ; 11
                          ( 6381.75 3650.8 9408.08     1.00)  ; 12
                          ( 6381.96 3685.67 9422.67     1.00)  ; 13
                          ( 6377.44 3717.5 9416.34     1.00)  ; 14
                          ( 6380.6 3737.35 9432.25     1.00)  ; 15
                          ( 6377.73 3753.07 9433.9     1.00)  ; 16
                          ( 6384.77 3754.96 9457.05     1.00)  ; 17
                          ( 6394.7 3765.22 9477.51     1.00)  ; 18
                          ( 6395.85 3779.97 9479.25     1.00)  ; 19
                          (
                            ( 6395.85 3779.97 9479.25     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-1
                            ( 6390.33 3800.13 9470.56     1.00)  ; 2
                            ( 6412.12 3801.81 9485.0     1.00)  ; 3
                            ( 6428.31 3810.71 9489.45     1.00)  ; 4
                            ( 6462.19 3809.77 9505.08     1.00)  ; 5
                            ( 6497.14 3809.51 9520.75     1.00)  ; 6
                            ( 6516.19 3814.36 9530.52     1.00)  ; 7
                            ( 6532.34 3825.54 9539.27     1.00)  ; 8
                            ( 6552.28 3809.27 9549.49     1.00)  ; 9
                            ( 6577.43 3822.02 9560.75     1.00)  ; 10
                            ( 6604.41 3806.14 9576.07     1.00)  ; 11
                            ( 6632.65 3812.09 9586.23     1.00)  ; 12
                            ( 6667.76 3792.69 9604.51     1.00)  ; 13
                            ( 6680.93 3810.61 9608.14     1.00)  ; 14
                            ( 6697.92 3809.05 9617.71     1.00)  ; 15
                            ( 6718.06 3792.15 9633.42     1.00)  ; 16
                            ( 6727.07 3792.15 9637.04     1.00)  ; 17
                            ( 6735.23 3809.83 9636.71     1.00)  ; 18
                            ( 6749.43 3795.93 9645.01     1.00)  ; 19
                            ( 6753.44 3792.89 9645.61     1.00)  ; 20
                            ( 6790.82 3795.01 9661.66     1.00)  ; 21
                            ( 6806.98 3810.36 9665.19     1.00)  ; 22
                            ( 6824.21 3792.45 9684.08     1.00)  ; 23
                            ( 6840.36 3807.5 9690.23     1.00)  ; 24
                            ( 6849.37 3802.94 9694.15     1.00)  ; 25
                            ( 6861.77 3806.78 9705.27     1.00)  ; 26
                            ( 6900.23 3802.22 9716.1     1.00)  ; 27
                            ( 6910.38 3819.95 9724.130000000001     1.00)  ; 28
                            ( 6916.22 3801.41 9723.9     1.00)  ; 29
                            ( 6929.23 3801.71 9728.72     1.00)  ; 30
                            ( 6950.66 3807.82 9738.880000000001     1.00)  ; 31
                            ( 6984.95 3795.49 9756.64     1.00)  ; 32
                            ( 7004.1 3811.66 9765.380000000001     1.00)  ; 33
                            ( 7040.38 3796.23 9782.41     1.00)  ; 34
                            ( 7069.85 3802.75 9795.119999999999     1.00)  ; 35
                            ( 7091.17 3791.16 9802.91     1.00)  ; 36
                            ( 7105.13 3791.3 9811.52     1.00)  ; 37
                            ( 7147.4 3777.85 9827.630000000001     1.00)  ; 38
                            ( 7178.56 3765.4 9848.96     1.00)  ; 39
                            ( 7221.09 3787.28 9874.47     1.00)  ; 40
                            ( 7230.95 3782.75 9883.02     1.00)  ; 41
                            ( 7260.35 3783.87 9898.3     1.00)  ; 42
                            ( 7287.78 3807.19 9914.52     1.00)  ; 43
                            ( 7306.83 3818.79 9931.96     1.00)  ; 44
                            ( 7333.91 3818.02 9950.44     1.00)  ; 45
                            ( 7346.9 3833.67 9962.27     1.00)  ; 46
                            ( 7372.44 3851.55 9977.1     1.00)  ; 47
                            ( 7391.07 3862.35 9991.68     1.00)  ; 48
                            ( 7395.07 3860.83 9993.49     1.00)  ; 49
                            ( 7399.08 3861.44 9996.5     1.00)  ; 50
                            ( 7411.61 3868.16 9997.54     1.00)  ; 51
                             Normal
                          |
                            ( 6395.85 3779.97 9479.25     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2
                            ( 6410.89 3789.82 9496.84     1.00)  ; 2
                            ( 6438.7 3785.84 9527.59     1.00)  ; 3
                            ( 6457.8 3798.17 9541.04     1.00)  ; 4
                            ( 6490.77 3798.9 9564.71     1.00)  ; 5
                            ( 6500.7 3794.39 9574.09     1.00)  ; 6
                            ( 6522.73 3797.92 9596.21     1.00)  ; 7
                            ( 6534.81 3809.77 9604.82     1.00)  ; 8
                            ( 6558.92 3808.22 9625.56     1.00)  ; 9
                            ( 6581.0 3817.71 9641.8     1.00)  ; 10
                            ( 6617.24 3827.09 9673.14     1.00)  ; 11
                            ( 6646.52 3837.05 9702.24     1.00)  ; 12
                            ( 6664.58 3848.91 9716.68     1.00)  ; 13
                            ( 6706.74 3862.48 9753.54     1.00)  ; 14
                            ( 6743.06 3879.44 9782.53     1.00)  ; 15
                            ( 6753.07 3873.96 9789.16     1.00)  ; 16
                            ( 6769.37 3879.97 9806.42     1.00)  ; 17
                            ( 6787.19 3878.74 9812.84     1.00)  ; 18
                            ( 6839.88 3864.29 9833.81     1.00)  ; 19
                            ( 6869.12 3891.9 9847.1     1.00)  ; 20
                            ( 6894.49 3892.46 9867.23     1.00)  ; 21
                            ( 6908.5 3906.3 9879.35     1.00)  ; 22
                            ( 6938.66 3888.32 9895.91     1.00)  ; 23
                            ( 6946.64 3908.69 9901.64     1.00)  ; 24
                            ( 6968.79 3898.52 9917.64     1.00)  ; 25
                            ( 6999.9 3897.8 9948.09     1.00)  ; 26
                            ( 7013.84 3910.2 9959.45     1.00)  ; 27
                            ( 7048.37 3939.7 9986.2     1.00)  ; 28
                            ( 7103.52 3968.17 10016.630000000001     1.00)  ; 29
                            ( 7111.91 3966.66 10012.01     1.00)  ; 30
                            ( 7151.26 3967.17 10023.66     1.00)  ; 31
                            ( 7161.7 3953.54 10022.01     1.00)  ; 32
                            ( 7183.59 3970.31 10031.880000000001     1.00)  ; 33
                            ( 7210.31 3975.0 10038.2     1.00)  ; 34
                            ( 7223.92 3976.67 10043.9     1.00)  ; 35
                            ( 7242.35 3965.06 10049.03     1.00)  ; 36
                            ( 7257.5 3962.69 10073.6     1.00)  ; 37
                            ( 7291.56 3986.77 10096.45     1.00)  ; 38
                            ( 7299.09 3983.97 10107.52     1.00)  ; 39
                            ( 7322.04 4003.56 10125.5     1.00)  ; 40
                            ( 7343.29 4013.71 10153.16     1.00)  ; 41
                            ( 7367.85 4016.51 10172.52     1.00)  ; 42
                            ( 7399.23 4040.93 10188.43     1.00)  ; 43
                            ( 7418.37 4054.65 10207.130000000001     1.00)  ; 44
                            ( 7418.48 4036.85 10215.89     1.00)  ; 45
                            ( 7420.77 4056.54 10222.42     1.00)  ; 46
                            ( 7439.81 4061.83 10231.21     1.00)  ; 47
                            ( 7446.58 4059.57 10251.81     1.00)  ; 48
                            ( 7466.63 4075.2 10279.91     1.00)  ; 49
                            ( 7475.33 4065.13 10283.54     1.00)  ; 50
                            ( 7497.67 4097.88 10308.92     1.00)  ; 51
                            ( 7508.03 4094.61 10327.19     1.00)  ; 52
                            ( 7525.39 4100.53 10343.0     1.00)  ; 53
                            ( 7527.71 4116.1 10345.16     1.00)  ; 54
                            ( 7532.06 4111.61 10353.77     1.00)  ; 55
                            ( 7535.38 4126.88 10358.98     1.00)  ; 56
                            ( 7545.04 4143.73 10372.53     1.00)  ; 57
                            ( 7547.01 4156.39 10396.82     1.00)  ; 58
                            (  7550.35 4154.31 10409.64     1.00)  ; 59
                            (  7552.99 4169.63 10419.92     1.00)  ; 60
                            (  7552.32 4167.53 10429.71     1.00)  ; 61
                            (  7555.26 4201.17 10445.07     1.00)  ; 62
                            (  7555.59 4197.83 10451.24     1.00)  ; 63
                            (  7562.22 4214.34 10470.61     1.00)  ; 64
                            (  7573.17 4218.55 10495.63     1.00)  ; 65
                            (  7581.85 4229.52 10514.98     1.00)  ; 66
                            (  7591.27 4242.25 10545.87     1.00)  ; 67
                            (  7593.67 4276.42 10570.7     1.00)  ; 68
                            (  7598.11 4301.6 10594.03     1.00)  ; 69
                            (  7597.42 4309.0 10598.06     1.00)  ; 70
                            (  7600.48 4334.36 10612.45     1.00)  ; 71
                            (  7601.39 4378.31 10631.78     1.00)  ; 72
                            (  7601.11 4399.93 10662.64     1.00)  ; 73
                            (  7599.04 4413.15 10674.42     1.00)  ; 74
                            (  7584.17 4437.0 10679.63     1.00)  ; 75
                            (  7578.77 4434.67 10687.53     1.00)  ; 76
                            (  7569.41 4416.51 10693.32     1.00)  ; 77
                            (  7565.76 4435.27 10693.56     1.00)  ; 78
                            (  7554.64 4444.05 10697.44     1.00)  ; 79
                            (  7546.32 4425.54 10697.17     1.00)  ; 80
                            (  7529.62 4442.23 10697.74     1.00)  ; 81
                            (  7507.69 4444.77 10697.24     1.00)  ; 82
                            (  7493.29 4460.6 10689.7     1.00)  ; 83
                            (  7464.95 4478.8 10696.91     1.00)  ; 84
                            (  7459.66 4478.38 10701.1     1.00)  ; 85
                            (  7429.73 4481.84 10695.9     1.00)  ; 86
                            (
                              (  7429.73 4481.84 10695.9     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-1
                              (  7396.79 4496.77 10697.16     1.00)  ; 2
                              (  7371.99 4483.7 10689.12     1.00)  ; 3
                              (  7354.98 4484.62 10684.6     1.00)  ; 4
                              (  7343.97 4488.27 10685.51     1.00)  ; 5
                              (  7323.71 4493.72 10683.34     1.00)  ; 6
                              (  7316.7 4492.81 10675.51     1.00)  ; 7
                              (  7302.94 4451.84 10664.13     1.00)  ; 8
                              (
                                (  7302.94 4451.84 10664.13     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-1-1
                                (  7300.08 4447.5 10654.19     1.00)  ; 2
                                (  7283.08 4421.03 10644.37     1.00)  ; 3
                                (  7276.64 4421.4 10632.84     1.00)  ; 4
                                (  7281.21 4420.21 10620.99     1.00)  ; 5
                                 Normal
                              |
                                (  7302.94 4451.84 10664.13     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-1-2
                                (  7293.18 4461.78 10665.48     1.00)  ; 2
                                (  7285.18 4463.6 10663.37     1.00)  ; 3
                                (  7264.28 4448.4 10658.84     1.00)  ; 4
                                (  7236.99 4459.78 10668.37     1.00)  ; 5
                                (  7227.57 4439.29 10670.51     1.00)  ; 6
                                (
                                  (  7227.57 4439.29 10670.51     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-1-2-1
                                  (  7217.31 4448.57 10677.07     1.00)  ; 2
                                  (  7208.8 4447.87 10673.11     1.00)  ; 3
                                   Normal
                                |
                                  (  7227.57 4439.29 10670.51     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-1-2-2
                                  (  7211.8 4445.13 10668.29     1.00)  ; 2
                                  (  7205.8 4447.57 10665.88     1.00)  ; 3
                                  (  7181.6 4445.22 10668.24     1.00)  ; 4
                                  (  7166.18 4428.43 10667.08     1.00)  ; 5
                                  (  7159.18 4428.13 10664.06     1.00)  ; 6
                                  (  7139.88 4433.45 10661.18     1.00)  ; 7
                                  (  7129.37 4439.04 10666.41     1.00)  ; 8
                                  (  7110.15 4431.47 10665.85     1.00)  ; 9
                                  (  7101.75 4419.97 10646.04     1.00)  ; 10
                                  (  7086.86 4411.57 10635.71     1.00)  ; 11
                                  (  7064.74 4390.34 10622.42     1.00)  ; 12
                                  (  7054.36 4384.21 10619.83     1.00)  ; 13
                                  (  7044.16 4352.27 10606.64     1.00)  ; 14
                                  (  7039.16 4358.65 10601.82     1.00)  ; 15
                                  (  7034.81 4346.09 10600.48     1.00)  ; 16
                                  (  7028.0 4332.1 10593.48     1.00)  ; 17
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            |
                              (  7429.73 4481.84 10695.9     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-2
                              (  7424.1 4500.41 10697.41     1.00)  ; 2
                              (  7401.22 4505.45 10697.74     1.00)  ; 3
                              (  7384.59 4500.16 10690.69     1.00)  ; 4
                              (  7370.89 4505.49 10690.87     1.00)  ; 5
                              (  7347.85 4492.07 10681.97     1.00)  ; 6
                              (  7322.66 4503.11 10671.88     1.00)  ; 7
                              (  7288.02 4498.91 10656.65     1.00)  ; 8
                              (  7240.91 4478.41 10642.0     1.00)  ; 9
                              (
                                (  7240.91 4478.41 10642.0     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-2-1
                                (  7208.25 4472.63 10631.52     1.00)  ; 2
                                (  7172.58 4466.39 10619.22     1.00)  ; 3
                                (  7147.89 4453.29 10608.1     1.00)  ; 4
                                (  7124.43 4453.02 10603.4     1.00)  ; 5
                                (  7112.06 4458.77 10607.41     1.00)  ; 6
                                (  7106.51 4476.6 10613.73     1.00)  ; 7
                                (  7113.52 4473.26 10609.81     1.00)  ; 8
                                (  7125.35 4481.43 10604.9     1.00)  ; 9
                                (  7126.76 4500.89 10619.25     1.00)  ; 10
                                (  7130.72 4509.79 10627.86     1.00)  ; 11
                                (  7132.24 4526.29 10631.5     1.00)  ; 12
                                (
                                  (  7132.24 4526.29 10631.5     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-2-1-1
                                  (  7140.26 4554.19 10653.18     1.00)  ; 2
                                  (  7154.38 4559.75 10643.48     1.00)  ; 3
                                  (  7169.69 4567.13 10644.07     1.00)  ; 4
                                  (  7192.32 4575.59 10648.32     1.00)  ; 5
                                   Normal
                                |
                                  (  7132.24 4526.29 10631.5     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-2-1-2
                                  (  7129.23 4539.36 10637.68     1.00)  ; 2
                                  (  7123.02 4539.78 10631.54     1.00)  ; 3
                                  (  7119.12 4550.17 10623.62     1.00)  ; 4
                                  (  7118.27 4575.32 10620.47     1.00)  ; 5
                                  (  7120.43 4584.67 10613.48     1.00)  ; 6
                                  (  7126.05 4591.85 10609.38     1.00)  ; 7
                                  (  7129.88 4615.23 10605.87     1.00)  ; 8
                                  (  7131.96 4626.3 10610.07     1.00)  ; 9
                                  (  7126.87 4647.4 10601.52     1.00)  ; 10
                                  (  7125.55 4655.94 10601.1     1.00)  ; 11
                                  (  7125.53 4683.86 10598.07     1.00)  ; 12
                                  (  7129.13 4679.83 10585.3     1.00)  ; 13
                                  (  7127.84 4692.57 10585.53     1.00)  ; 14
                                  (  7127.25 4694.77 10593.18     1.00)  ; 15
                                   Normal
                                )  ;  End of split
                              |
                                (  7240.91 4478.41 10642.0     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-1-2-2-2
                                (  7223.72 4482.03 10640.24     1.00)  ; 2
                                (  7210.19 4495.04 10635.41     1.00)  ; 3
                                (  7187.65 4507.95 10606.53     1.00)  ; 4
                                (  7182.65 4504.3 10601.1     1.00)  ; 5
                                (  7178.24 4502.72 10593.68     1.00)  ; 6
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6383.86 3420.69 9353.58     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2
                          ( 6388.94 3451.09 9358.54     1.00)  ; 2
                          (
                            ( 6388.94 3451.09 9358.54     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1
                            ( 6397.01 3458.09 9368.57     1.00)  ; 2
                            ( 6406.13 3483.95 9380.3     1.00)  ; 3
                            ( 6420.19 3507.04 9388.39     1.00)  ; 4
                            ( 6427.24 3517.07 9395.91     1.00)  ; 5
                            ( 6460.32 3559.84 9415.52     1.00)  ; 6
                            ( 6483.43 3564.16 9440.03     1.00)  ; 7
                            ( 6495.46 3591.17 9441.6     1.00)  ; 8
                            ( 6515.56 3607.66 9453.16     2.00)  ; 9
                            ( 6526.65 3626.35 9461.66     2.00)  ; 10
                            ( 6534.66 3620.26 9464.07     2.00)  ; 11
                            ( 6540.72 3634.94 9467.53     2.00)  ; 12
                            ( 6553.79 3640.16 9481.74     1.00)  ; 13
                            ( 6576.03 3664.08 9501.04     1.00)  ; 14
                            ( 6595.23 3703.7 9510.86     1.00)  ; 15
                            ( 6612.43 3694.79 9533.17     1.00)  ; 16
                            ( 6634.63 3722.19 9543.15     1.00)  ; 17
                            ( 6652.9 3718.3 9560.91     1.00)  ; 18
                            ( 6672.02 3727.68 9572.05     1.00)  ; 19
                            ( 6686.26 3750.21 9585.36     1.00)  ; 20
                            ( 6698.56 3753.55 9599.84     1.00)  ; 21
                            ( 6703.56 3748.68 9602.85     1.00)  ; 22
                            ( 6721.81 3774.97 9621.2     1.00)  ; 23
                            ( 6725.95 3785.69 9625.58     1.00)  ; 24
                            ( 6733.08 3798.84 9632.22     1.00)  ; 25
                            ( 6748.43 3799.27 9643.5     1.00)  ; 26
                            ( 6783.96 3807.62 9660.67     1.00)  ; 27
                            ( 6797.14 3819.91 9663.34     1.00)  ; 28
                            ( 6809.47 3843.43 9673.71     1.00)  ; 29
                            ( 6823.86 3841.16 9687.16     1.00)  ; 30
                            ( 6848.47 3877.11 9691.95     1.00)  ; 31
                            ( 6868.11 3885.38 9703.96     1.00)  ; 32
                            ( 6883.59 3911.78 9707.31     1.00)  ; 33
                            ( 6896.56 3905.19 9712.66     1.00)  ; 34
                            ( 6910.29 3923.17 9719.92     1.00)  ; 35
                            ( 6922.3 3919.82 9719.92     1.00)  ; 36
                            ( 6940.84 3941.06 9721.56     1.00)  ; 37
                            ( 6958.35 3939.96 9726.0     1.00)  ; 38
                            ( 6965.61 3950.1 9730.86     1.00)  ; 39
                            ( 6971.93 3960.02 9727.35     1.00)  ; 40
                            ( 7006.77 3976.91 9724.869999999999     1.00)  ; 41
                            ( 7022.42 4003.04 9722.94     1.00)  ; 42
                            (
                              ( 7022.42 4003.04 9722.94     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1
                              ( 7044.96 3995.39 9724.19     1.00)  ; 2
                              ( 7068.78 4056.22 9723.45     1.00)  ; 3
                              ( 7093.74 4070.77 9718.11     1.00)  ; 4
                              ( 7110.58 4094.34 9718.1     1.00)  ; 5
                              ( 7110.01 4098.65 9718.43     1.00)  ; 6
                              ( 7109.45 4116.02 9718.48     1.00)  ; 7
                              ( 7114.45 4109.82 9723.880000000001     1.00)  ; 8
                              ( 7122.5 4122.38 9725.93     1.00)  ; 9
                              ( 7111.81 4146.03 9722.71     1.00)  ; 10
                              ( 7128.4 4173.84 9723.619999999999     1.00)  ; 11
                              ( 7135.42 4192.92 9724.54     1.00)  ; 12
                              (
                                ( 7135.42 4192.92 9724.54     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1
                                ( 7128.41 4219.38 9716.16     1.00)  ; 2
                                ( 7129.96 4229.87 9708.9     1.00)  ; 3
                                ( 7127.17 4256.88 9688.65     1.00)  ; 4
                                ( 7122.78 4265.78 9675.01     1.00)  ; 5
                                ( 7110.39 4272.23 9662.52     1.00)  ; 6
                                ( 7105.39 4268.28 9658.61     1.00)  ; 7
                                ( 7104.39 4271.66 9650.06     1.00)  ; 8
                                ( 7087.43 4280.27 9644.02     1.00)  ; 9
                                ( 7078.8 4266.38 9632.76     1.00)  ; 10
                                ( 7071.15 4259.51 9620.66     1.00)  ; 11
                                ( 7059.81 4233.65 9601.53     1.00)  ; 12
                                ( 7055.11 4227.74 9582.44     1.00)  ; 13
                                ( 7052.39 4208.47 9575.49     1.00)  ; 14
                                ( 7054.4 4213.64 9571.27     1.00)  ; 15
                                ( 7030.82 4184.17 9567.91     1.00)  ; 16
                                ( 7022.13 4179.56 9559.86     1.00)  ; 17
                                ( 7023.86 4151.82 9548.68     1.00)  ; 18
                                ( 7019.69 4158.84 9530.45     1.00)  ; 19
                                ( 7015.4 4134.76 9524.08     1.00)  ; 20
                                ( 7010.65 4124.73 9515.24     1.00)  ; 21
                                ( 7001.58 4095.05 9511.93     1.00)  ; 22
                                ( 6998.82 4087.76 9502.09     1.00)  ; 23
                                ( 6996.82 4067.11 9498.39     1.00)  ; 24
                                ( 6980.13 4030.24 9489.21     1.00)  ; 25
                                ( 6975.37 4025.96 9479.53     1.00)  ; 26
                                ( 6963.25 3995.35 9470.28     1.00)  ; 27
                                ( 6954.45 3977.6 9466.41     1.00)  ; 28
                                (
                                  ( 6954.45 3977.6 9466.41     1.00)  ; 1, R-1-1-1-1-2-1-1-2-2-2-1-2-1-1-1-1
                                  ( 6947.35 3928.18 9454.2     1.00)  ; 2
                                  ( 6940.35 3913.9 9440.69     1.00)  ; 3
                                  ( 6928.11 3872.45 9433.04     1.00)  ; 4
                                  ( 6915.45 3865.76 9425.74     1.00)  ; 5
                                  ( 6908.99 3840.3 9422.3     1.00)  ; 6
                                  ( 6907.19 3815.47 9414.15     1.00)  ; 7
                                  ( 6892.57 3809.63 9391.16     1.00)  ; 8
                                  ( 6883.86 3790.36 9380.75     1.00)  ; 9
                                  ( 6866.2 3767.39 9379.75     1.00)  ; 10
                                  ( 6845.63 3769.46 9363.44     1.00)  ; 11
                                  ( 6837.06 3740.77 9358.97     1.00)  ; 12
                                  ( 6824.58 3736.56 9352.619999999999     1.00)  ; 13
                                  ( 6806.57 3725.0 9337.89     1.00)  ; 14
                                  ( 6801.54 3713.57 9337.75     1.00)  ; 15
                                  ( 6797.52 3701.21 9337.06     1.00)  ; 16
                                  ( 6780.12 3691.82 9333.86     1.00)  ; 17
                                  ( 6754.5 3679.58 9317.53     1.00)  ; 18
                                  ( 6743.15 3669.01 9310.58     1.00)  ; 19
                                  ( 6734.76 3672.35 9304.47     1.00)  ; 20
                                  ( 6716.77 3684.55 9283.14     1.00)  ; 21
                                  ( 6694.4 3669.8 9277.09     1.00)  ; 22
                                  ( 6667.47 3687.06 9250.74     1.00)  ; 23
                                  ( 6639.64 3701.7 9224.65     1.00)  ; 24
                                  ( 6624.31 3698.69 9217.24     1.00)  ; 25
                                  ( 6614.98 3701.17 9210.41     1.00)  ; 26
                                  ( 6599.32 3714.14 9185.380000000001     1.00)  ; 27
                                  ( 6576.91 3698.11 9172.17     1.00)  ; 28
                                  ( 6552.36 3709.16 9151.9     1.00)  ; 29
                                  ( 6522.78 3710.47 9127.64     1.00)  ; 30
                                  ( 6505.28 3714.51 9110.67     1.00)  ; 31
                                  ( 6488.65 3713.01 9077.81     1.00)  ; 32
                                  ( 6483.65 3716.96 9072.39     1.00)  ; 33
                                  ( 6466.42 3719.41 9061.98     1.00)  ; 34
                                  ( 6451.16 3717.43 9038.85     1.00)  ; 35
                                  ( 6444.6 3705.09 9021.99     1.00)  ; 36
                                  ( 6432.22 3708.67 9001.3     1.00)  ; 37
                                  ( 6419.82 3697.53 8990.11     1.00)  ; 38
                                  ( 6404.19 3708.55 8974.72     1.00)  ; 39
                                  ( 6363.26 3712.17 8956.43     1.00)  ; 40
                                  ( 6330.13 3697.03 8921.22     1.00)  ; 41
                                  ( 6301.67 3690.42 8901.380000000001     1.00)  ; 42
                                  ( 6288.09 3684.62 8884.48     1.00)  ; 43
                                  ( 6263.95 3686.54 8859.2     1.00)  ; 44
                                  ( 6239.54 3687.07 8838.91     1.00)  ; 45
                                  ( 6222.5 3689.19 8827.14     1.00)  ; 46
                                  ( 6199.57 3699.88 8795.03     1.00)  ; 47
                                  ( 6186.23 3683.41 8774.82     1.00)  ; 48
                                  ( 6151.57 3697.51 8739.78     1.00)  ; 49
