;	V3 text file written for MicroBrightField products.
          ( 7011.53 5107.23 4848.27     1.00)  ; 33
          ( 6996.16 5108.57 4835.07     1.00)  ; 34
          ( 6973.01 5119.92 4835.48     1.00)  ; 35
          ( 6957.3 5123.88 4809.83     1.00)  ; 36
          ( 6934.62 5151.29 4796.43     1.00)  ; 37
          ( 6911.43 5136.96 4777.1     1.00)  ; 38
          ( 6898.28 5145.42 4780.45     1.00)  ; 39
          ( 6890.93 5145.6 4768.37     1.00)  ; 40
          ( 6876.57 5145.09 4760.28     1.00)  ; 41
          ( 6856.42 5154.52 4761.3     1.00)  ; 42
          ( 6843.05 5151.24 4746.97     1.00)  ; 43
          ( 6830.21 5131.17 4741.11     1.00)  ; 44
          ( 6813.38 5139.89 4721.78     1.00)  ; 45
          ( 6810.37 5139.89 4717.82     1.00)  ; 46
          ( 6791.18 5121.19 4696.71     1.00)  ; 47
          ( 6771.34 5130.25 4680.81     1.00)  ; 48
          ( 6757.32 5131.28 4673.55     1.00)  ; 49
          ( 6734.82 5141.51 4668.58     1.00)  ; 50
          ( 6731.48 5140.96 4653.08     1.00)  ; 51
          ( 6720.12 5148.65 4638.58     1.00)  ; 52
          ( 6690.61 5161.22 4622.75     1.00)  ; 53
          ( 6674.9 5159.08 4599.12     1.00)  ; 54
          ( 6662.76 5168.76 4599.06     1.00)  ; 55
          ( 6648.4 5167.17 4588.91     1.00)  ; 56
          ( 6635.55 5147.04 4578.78     1.00)  ; 57
          ( 6633.21 5148.22 4570.29     1.00)  ; 58
          ( 6624.07 5156.54 4572.18     1.00)  ; 59
          ( 6611.23 5136.51 4570.93     1.00)  ; 60
          ( 6605.22 5131.03 4571.59     1.00)  ; 61
          ( 6600.87 5135.65 4560.47     1.00)  ; 62
          ( 6591.86 5133.59 4552.56     1.00)  ; 63
           Normal
        |
          ( 7110.73 4869.69 5487.61     1.00)  ; 1, R-1-2-1-2
          ( 7136.24 4888.05 5476.43     1.00)  ; 2
          ( 7173.76 4873.76 5490.83     1.00)  ; 3
          ( 7205.1 4884.14 5500.7     1.00)  ; 4
          ( 7234.44 4854.08 5493.82     1.00)  ; 5
          ( 7256.94 4875.43 5489.13     1.00)  ; 6
          ( 7274.09 4865.37 5484.49     1.00)  ; 7
          ( 7266.56 4891.04 5463.89     1.00)  ; 8
          ( 7257.73 4911.24 5439.33     1.00)  ; 9
          ( 7251.55 4930.95 5440.23     1.00)  ; 10
          ( 7251.2 4939.14 5427.57     1.00)  ; 11
           Normal
        )  ;  End of split
      |
        ( 6808.57 4885.39 5294.31     1.00)  ; 1, R-1-2-2
        (
          ( 6828.37 4876.63 5280.49     1.00)  ; 1, R-1-2-2-1
          ( 6841.53 4905.98 5254.35     1.00)  ; 2
          ( 6877.65 4943.92 5225.89     1.00)  ; 3
          ( 6888.15 4967.86 5215.88     1.00)  ; 4
          ( 6901.82 4974.96 5196.87     1.00)  ; 5
          ( 6920.45 4989.52 5176.43     1.00)  ; 6
          ( 6922.76 4991.02 5150.55     1.00)  ; 7
          ( 6924.76 4992.74 5145.93     1.00)  ; 8
          ( 6927.59 5013.25 5150.21     1.00)  ; 9
          ( 6934.95 5011.66 5162.68     1.00)  ; 10
          ( 6943.61 5018.05 5150.87     1.00)  ; 11
          ( 6956.41 5012.27 5132.87     1.00)  ; 12
          ( 6962.9 5031.46 5118.06     1.00)  ; 13
          ( 6976.09 5013.89 5116.77     1.00)  ; 14
          ( 6989.89 5001.25 5102.95     1.00)  ; 15
          ( 6994.24 4999.61 5110.17     1.00)  ; 16
          ( 7005.91 4999.88 5101.3     1.00)  ; 17
          ( 7011.92 4998.5 5096.35     1.00)  ; 18
          ( 7015.58 4999.45 5085.85     1.00)  ; 19
          ( 7029.38 4989.57 5068.28     1.00)  ; 20
          ( 7032.38 4988.89 5063.66     1.00)  ; 21
          (
            ( 7037.22 4972.67 5054.21     1.00)  ; 1, R-1-2-2-1-1
            ( 7038.22 4966.5 5054.87     1.00)  ; 2
            ( 7047.75 4944.31 5063.1     1.00)  ; 3
            ( 7059.89 4928.53 5065.15     1.00)  ; 4
            ( 7064.24 4924.74 5077.0     1.00)  ; 5
            ( 7068.59 4922.31 5089.52     1.00)  ; 6
            ( 7070.94 4921.24 5102.39     1.00)  ; 7
            ( 7077.29 4918.11 5122.52     1.00)  ; 8
            ( 7074.81 4897.88 5135.69     1.00)  ; 9
            ( 7073.15 4894.72 5144.29     1.00)  ; 10
            ( 7071.15 4894.04 5147.92     1.00)  ; 11
            ( 7073.15 4894.72 5150.22     1.00)  ; 12
            ( 7070.5 4889.5 5160.81     1.00)  ; 13
            ( 7073.5 4885.39 5161.14     1.00)  ; 14
            ( 7076.68 4868.4 5167.0     1.00)  ; 15
            ( 7086.38 4862.05 5194.1     1.00)  ; 16
            ( 7104.04 4865.85 5227.78     1.00)  ; 17
            ( 7138.46 4825.55 5309.79     1.00)  ; 18
            ( 7187.68 4802.05 5351.73     1.00)  ; 19
            ( 7261.71 4773.53 5378.95     1.00)  ; 20
            ( 7329.92 4712.12 5402.54     1.00)  ; 21
            ( 7343.28 4711.05 5416.56     1.00)  ; 22
            ( 7355.29 4710.37 5415.57     1.00)  ; 23
            ( 7374.97 4667.75 5425.16     1.00)  ; 24
            ( 7378.15 4643.54 5426.85     1.00)  ; 25
            ( 7352.19 4673.83 5498.09     1.00)  ; 26
            ( 7335.51 4676.65 5515.02     1.00)  ; 27
            (
              ( 7313.7 4689.06 5528.67     1.00)  ; 1, R-1-2-2-1-1-1
               Normal
            |
              ( 7314.74 4686.16 5574.6     1.00)  ; 1, R-1-2-2-1-1-2
              ( 7248.95 4722.66 5656.79     1.00)  ; 2
              ( 7228.27 4727.78 5676.11     1.00)  ; 3
              ( 7177.6 4799.86 5677.94     1.00)  ; 4
              ( 7134.59 4835.69 5704.96     1.00)  ; 5
              ( 7115.08 4863.69 5730.15     1.00)  ; 6
              ( 7126.74 4909.13 5740.0     1.00)  ; 7
              ( 7121.42 4910.46 5767.6     1.00)  ; 8
               Normal
            )  ;  End of split
          |
            ( 7037.87 4974.32 5039.77     1.00)  ; 1, R-1-2-2-1-2
            ( 7042.88 4970.55 5032.51     1.00)  ; 2
            ( 7046.54 4972.2 5022.05     1.00)  ; 3
            (
              ( 7069.86 4985.51 5030.18     1.00)  ; 1, R-1-2-2-1-2-1
              ( 7091.71 5006.27 5033.09     1.00)  ; 2
              ( 7103.86 4997.89 5031.44     1.00)  ; 3
              ( 7106.68 5021.2 5032.07     1.00)  ; 4
              ( 7113.69 5027.37 5034.71     1.00)  ; 5
              ( 7123.53 5047.02 5036.32     1.00)  ; 6
              ( 7124.87 5052.87 5051.21     1.00)  ; 7
              (
                ( 7119.87 5054.93 5048.9     1.00)  ; 1, R-1-2-2-1-2-1-1
                ( 7118.34 5073.64 5033.98     1.00)  ; 2
                 Normal
              |
                ( 7131.05 5069.59 5066.44     1.00)  ; 1, R-1-2-2-1-2-1-2
                ( 7132.4 5071.31 5079.08     1.00)  ; 2
                ( 7135.4 5076.79 5086.33     1.00)  ; 3
                (
                  ( 7137.92 5091.26 5114.65     1.00)  ; 1, R-1-2-2-1-2-1-2-1
                  ( 7143.27 5093.29 5132.3     1.00)  ; 2
                  ( 7163.11 5081.07 5158.46     1.00)  ; 3
                  ( 7165.46 5077.86 5173.23     1.00)  ; 4
                  ( 7174.16 5077.56 5205.13     1.00)  ; 5
                  ( 7182.51 5072.26 5218.96     1.00)  ; 6
                  ( 7209.67 5058.05 5221.43     1.00)  ; 7
                  ( 7230.82 5045.82 5217.25     1.00)  ; 8
                  ( 7240.49 5049.9 5201.01     1.00)  ; 9
                  ( 7254.16 5049.17 5184.46     1.00)  ; 10
                  ( 7273.31 5035.67 5175.15     1.00)  ; 11
                  ( 7292.52 5014.79 5172.58     1.00)  ; 12
                  ( 7315.33 5000.66 5153.77     1.00)  ; 13
                  ( 7331.0 5002.14 5139.47     1.00)  ; 14
                  ( 7348.15 4989.44 5137.06     1.00)  ; 15
                  ( 7384.15 4958.29 5117.46     1.00)  ; 16
                  ( 7414.97 4948.15 5093.98     1.00)  ; 17
                   Normal
                |
                  ( 7141.58 5096.75 5099.33     1.00)  ; 1, R-1-2-2-1-2-1-2-2
                  ( 7174.91 5110.1 5113.3     1.00)  ; 2
                  ( 7200.07 5103.28 5112.21     1.00)  ; 3
                  ( 7214.26 5121.1 5122.47     1.00)  ; 4
                  ( 7238.76 5110.91 5136.57     1.00)  ; 5
                  ( 7274.62 5100.51 5165.65     1.00)  ; 6
                  ( 7330.33 5102.1 5200.84     1.00)  ; 7
                  ( 7360.7 5062.33 5235.95     1.00)  ; 8
                  ( 7409.55 5052.52 5225.66     1.00)  ; 9
                  ( 7415.55 5050.81 5223.68     1.00)  ; 10
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 7051.2 4972.8 5001.38     1.00)  ; 1, R-1-2-2-1-2-2
              ( 7060.99 4962.35 4981.32     1.00)  ; 2
              ( 7067.31 4965.64 4961.12     1.00)  ; 3
              ( 7069.32 4965.64 4954.52     1.00)  ; 4
              ( 7075.98 4966.92 4941.48     1.00)  ; 5
              ( 7080.64 4968.88 4927.79     1.00)  ; 6
              ( 7089.65 4966.13 4921.86     1.00)  ; 7
              ( 7102.63 4938.8 4910.67     1.00)  ; 8
              ( 7113.3 4938.38 4894.7     1.00)  ; 9
              ( 7138.76 4928.49 4862.0     1.00)  ; 10
              ( 7147.78 4926.43 4855.08     1.00)  ; 11
              ( 7158.44 4927.05 4842.45     1.00)  ; 12
              ( 7170.24 4914.62 4826.87     1.00)  ; 13
              ( 7178.43 4898.94 4817.76     1.00)  ; 14
              ( 7193.76 4900.92 4790.6     1.00)  ; 15
              ( 7205.21 4894.07 4761.97     1.00)  ; 16
              ( 7232.24 4892.01 4753.4     1.00)  ; 17
              ( 7256.06 4885.7 4734.86     1.00)  ; 18
              ( 7300.2 4878.14 4691.84     1.00)  ; 19
              ( 7303.86 4879.13 4680.39     1.00)  ; 20
              ( 7339.38 4865.66 4681.82     1.00)  ; 21
              ( 7370.2 4858.47 4665.43     1.00)  ; 22
              ( 7381.56 4856.71 4678.22     1.00)  ; 23
              ( 7383.91 4856.98 4696.66     1.00)  ; 24
              ( 7418.42 4842.48 4702.81     1.00)  ; 25
              ( 7423.77 4839.93 4718.36     1.00)  ; 26
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 6819.93 4879.68 5312.86     1.00)  ; 1, R-1-2-2-2
          ( 6827.58 4845.73 5325.11     1.00)  ; 2
          ( 6838.94 4840.67 5343.02     1.00)  ; 3
          ( 6851.65 4836.72 5365.63     1.00)  ; 4
          ( 6874.32 4801.12 5384.88     1.00)  ; 5
          ( 6885.2 4774.66 5404.17     1.00)  ; 6
          ( 6886.38 4750.22 5406.77     1.00)  ; 7
          ( 6889.39 4745.08 5410.39     1.00)  ; 8
          ( 6915.06 4704.85 5418.8     1.00)  ; 9
          ( 6926.42 4700.44 5428.75     1.00)  ; 10
          ( 6944.09 4667.89 5439.84     1.00)  ; 11
          ( 6948.1 4667.21 5445.78     1.00)  ; 12
          ( 6975.6 4645.79 5456.0     1.00)  ; 13
          ( 6990.14 4624.57 5470.17     1.00)  ; 14
          ( 7013.64 4607.06 5480.48     1.00)  ; 15
          ( 7030.19 4585.18 5493.3     1.00)  ; 16
          ( 7052.86 4545.95 5508.16     1.00)  ; 17
          ( 7070.23 4536.72 5522.43     1.00)  ; 18
          ( 7068.75 4518.36 5528.26     1.00)  ; 19
          ( 7083.89 4500.78 5530.75     1.00)  ; 20
          (
            ( 7085.89 4500.1 5529.43     1.00)  ; 1, R-1-2-2-2-1
            ( 7092.9 4497.7 5530.09     1.00)  ; 2
            ( 7094.08 4480.67 5530.6     1.00)  ; 3
            ( 7098.09 4470.38 5529.28     1.00)  ; 4
            ( 7098.26 4451.32 5525.85     1.00)  ; 5
            ( 7103.27 4446.87 5530.14     1.00)  ; 6
            ( 7116.59 4413.14 5521.66     1.00)  ; 7
            ( 7116.59 4407.65 5520.01     1.00)  ; 8
            ( 7123.29 4356.87 5530.81     1.00)  ; 9
            ( 7129.48 4339.51 5535.41     1.00)  ; 10
            ( 7130.0 4312.95 5542.93     1.00)  ; 11
            ( 7128.0 4304.72 5546.88     1.00)  ; 12
            ( 7122.69 4259.4 5557.02     1.00)  ; 13
            ( 7126.39 4210.55 5563.86     1.00)  ; 14
            ( 7125.57 4184.12 5568.58     1.00)  ; 15
            ( 7130.92 4174.3 5582.12     1.00)  ; 16
            ( 7131.44 4152.07 5587.81     1.00)  ; 17
            (
              ( 7137.41 4115.71 5576.12     1.00)  ; 1, R-1-2-2-2-1-1
              ( 7134.92 4090.87 5580.58     1.00)  ; 2
              ( 7109.6 4082.77 5574.57     1.00)  ; 3
              ( 7109.25 4077.14 5558.22     1.00)  ; 4
              ( 7098.07 4056.78 5540.9     1.00)  ; 5
              ( 7079.58 4069.27 5527.92     1.00)  ; 6
              ( 7066.39 4049.27 5510.76     1.00)  ; 7
              ( 7054.21 4030.22 5491.07     1.00)  ; 8
              ( 7040.72 4043.14 5478.9     1.00)  ; 9
              ( 7021.18 4023.66 5457.67     1.00)  ; 10
              ( 7015.01 3996.33 5438.25     1.00)  ; 11
              ( 7017.01 3992.21 5434.96     1.00)  ; 12
              ( 7011.83 3975.09 5424.22     1.00)  ; 13
              ( 7017.5 3971.24 5413.29     1.00)  ; 14
              ( 7024.68 3951.7 5403.03     1.00)  ; 15
              ( 7021.33 3954.38 5390.79     1.00)  ; 16
              ( 7020.64 3953.24 5366.9     1.00)  ; 17
              ( 7023.3 3956.28 5349.97     1.00)  ; 18
              ( 7041.1 3945.03 5334.44     1.00)  ; 19
              ( 7044.11 3943.66 5329.5     1.00)  ; 20
              ( 7047.77 3941.93 5315.76     1.00)  ; 21
              ( 7053.43 3940.21 5304.3     1.00)  ; 22
              ( 7051.08 3941.57 5295.13     1.00)  ; 23
              ( 7057.27 3924.97 5287.79     1.00)  ; 24
              (
                ( 7057.92 3926.0 5272.02     1.00)  ; 1, R-1-2-2-2-1-1-1
                ( 7044.56 3922.93 5257.54     1.00)  ; 2
                ( 7041.56 3923.27 5256.89     1.00)  ; 3
                ( 7021.41 3940.64 5259.0     1.00)  ; 4
                ( 7026.24 3960.21 5259.73     1.00)  ; 5
                ( 7029.24 3966.04 5258.74     1.00)  ; 6
                ( 7019.05 3987.91 5263.16     1.00)  ; 7
                ( 7007.69 3993.72 5252.63     1.00)  ; 8
                ( 7003.17 4013.42 5241.57     1.00)  ; 9
                ( 7002.16 4016.16 5236.29     1.00)  ; 10
                ( 7008.17 4016.85 5237.61     1.00)  ; 11
                ( 7014.52 4015.16 5251.47     1.00)  ; 12
                ( 7042.03 3997.45 5260.49     1.00)  ; 13
                ( 7046.21 3979.33 5265.62     1.00)  ; 14
                 Normal
              |
                ( 7076.9 3930.73 5274.51     1.00)  ; 1, R-1-2-2-2-1-1-2
                ( 7085.91 3930.73 5279.13     1.00)  ; 2
                ( 7091.26 3931.73 5283.43     1.00)  ; 3
                ( 7093.92 3934.84 5270.89     1.00)  ; 4
                ( 7105.94 3935.87 5271.22     1.00)  ; 5
                ( 7122.91 3938.94 5268.34     1.00)  ; 6
                ( 7129.57 3943.44 5260.97     1.00)  ; 7
                ( 7130.23 3946.58 5242.04     1.00)  ; 8
                ( 7130.88 3946.64 5226.38     1.00)  ; 9
                ( 7133.54 3948.41 5216.64     1.00)  ; 10
                ( 7134.54 3948.07 5210.38     1.00)  ; 11
                ( 7134.37 3928.69 5197.62     1.00)  ; 12
                ( 7138.03 3927.05 5178.95     1.00)  ; 13
                ( 7137.86 3908.28 5164.89     1.00)  ; 14
                ( 7148.66 3890.28 5151.19     1.00)  ; 15
                ( 7157.33 3887.31 5134.06     1.00)  ; 16
                ( 7160.16 3865.65 5123.22     1.00)  ; 17
                ( 7163.34 3844.11 5119.67     1.00)  ; 18
                ( 7170.01 3844.59 5104.8     1.00)  ; 19
                ( 7164.65 3844.38 5093.22     1.00)  ; 20
                ( 7168.66 3841.64 5090.58     1.00)  ; 21
                ( 7193.34 3804.89 5098.31     1.00)  ; 22
                ( 7194.34 3805.58 5101.61     1.00)  ; 23
                 Normal
              )  ;  End of split
            |
              ( 7136.27 4091.01 5597.99     1.00)  ; 1, R-1-2-2-2-1-2
              ( 7136.45 4061.16 5603.45     1.00)  ; 2
              ( 7142.15 4012.68 5611.64     1.00)  ; 3
              ( 7152.68 3984.79 5616.59     1.00)  ; 4
              ( 7157.69 3981.02 5619.55     1.00)  ; 5
              (
                ( 7167.35 3939.88 5629.2     1.00)  ; 1, R-1-2-2-2-1-2-1
                 Normal
              |
                ( 7169.01 3940.4 5621.56     1.00)  ; 1, R-1-2-2-2-1-2-2
                ( 7178.36 3933.37 5633.16     1.00)  ; 2
                ( 7189.72 3932.85 5642.77     1.00)  ; 3
                ( 7202.04 3899.38 5647.23     1.00)  ; 4
                ( 7208.22 3917.09 5659.59     1.00)  ; 5
                ( 7215.57 3915.23 5673.21     1.00)  ; 6
                ( 7223.1 3894.12 5684.96     1.00)  ; 7
                ( 7232.11 3890.0 5692.22     1.00)  ; 8
                ( 7246.6 3871.71 5702.7     1.00)  ; 9
                ( 7250.61 3870.68 5705.67     1.00)  ; 10
                (
                  ( 7246.12 3851.39 5714.45     1.00)  ; 1, R-1-2-2-2-1-2-2-1
                  ( 7251.3 3870.79 5725.95     1.00)  ; 2
                  ( 7247.29 3870.79 5733.53     1.00)  ; 3
                  ( 7250.64 3874.47 5744.81     1.00)  ; 4
                  ( 7261.65 3919.51 5758.54     1.00)  ; 5
                  ( 7275.66 3971.95 5779.17     1.00)  ; 6
                  ( 7277.48 3992.91 5787.0     1.00)  ; 7
                  ( 7292.8 4009.86 5797.28     1.00)  ; 8
                  ( 7287.97 4070.97 5788.58     1.00)  ; 9
                  ( 7289.1 4102.38 5768.62     1.00)  ; 10
                  ( 7277.22 4126.23 5741.25     1.00)  ; 11
                  ( 7260.51 4134.74 5710.21     1.00)  ; 12
                  ( 7250.2 4124.75 5686.35     1.00)  ; 13
                  ( 7243.03 4095.47 5670.65     1.00)  ; 14
                  ( 7233.5 4076.59 5648.09     1.00)  ; 15
                  ( 7232.33 4051.98 5622.09     1.00)  ; 16
                  ( 7225.47 4029.1 5582.0     1.00)  ; 17
                  ( 7214.94 4010.08 5554.28     1.00)  ; 18
                  ( 7193.62 4006.37 5537.66     1.00)  ; 19
                  ( 7182.95 4003.39 5553.07     1.00)  ; 20
                  ( 7171.28 3992.86 5563.52     1.00)  ; 21
                  ( 7168.8 3969.62 5579.62     1.00)  ; 22
                  ( 7150.65 3980.56 5575.47     1.00)  ; 23
                  ( 7139.81 3959.59 5578.51     1.00)  ; 24
                  ( 7110.66 3930.45 5562.43     1.00)  ; 25
                  ( 7095.81 3900.0 5556.4     1.00)  ; 26
                  ( 7088.64 3870.66 5545.3     1.00)  ; 27
                  ( 7087.29 3873.64 5532.58     1.00)  ; 28
                  ( 7067.14 3886.34 5529.42     1.00)  ; 29
                  ( 7063.45 3889.56 5506.99     1.00)  ; 30
                  ( 7066.45 3895.05 5502.05     1.00)  ; 31
                  ( 7065.45 3892.99 5501.39     1.00)  ; 32
                  ( 7067.11 3891.87 5490.3     1.00)  ; 33
                  ( 7058.27 3868.51 5490.51     1.00)  ; 34
                   Normal
                |
                  ( 7268.15 3850.71 5717.75     1.00)  ; 1, R-1-2-2-2-1-2-2-2
                  ( 7282.64 3831.6 5728.8     1.00)  ; 2
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 7089.24 4497.72 5541.73     1.00)  ; 1, R-1-2-2-2-2
            ( 7094.25 4496.35 5543.71     1.00)  ; 2
            ( 7097.25 4495.67 5549.97     1.00)  ; 3
            ( 7105.79 4477.33 5562.04     1.00)  ; 4
            ( 7125.28 4459.99 5571.0     1.00)  ; 5
            ( 7132.64 4454.9 5581.97     1.00)  ; 6
            ( 7146.0 4449.13 5598.21     1.00)  ; 7
            ( 7150.18 4433.84 5599.91     1.00)  ; 8
            ( 7169.67 4408.16 5611.32     1.00)  ; 9
            ( 7177.2 4387.1 5620.0     1.00)  ; 10
            ( 7197.36 4368.45 5627.14     1.00)  ; 11
            ( 7209.89 4341.54 5636.51     1.00)  ; 12
            ( 7212.42 4320.13 5646.82     1.00)  ; 13
            ( 7232.09 4280.22 5664.77     1.00)  ; 14
            ( 7240.97 4248.62 5687.25     1.00)  ; 15
            ( 7255.51 4220.64 5701.75     1.00)  ; 16
            ( 7268.17 4184.54 5712.65     1.00)  ; 17
            ( 7270.52 4178.21 5730.07     1.00)  ; 18
            ( 7266.38 4156.17 5750.66     1.00)  ; 19
            ( 7271.73 4147.83 5767.34     1.00)  ; 20
            ( 7270.25 4126.58 5779.66     1.00)  ; 21
            ( 7270.59 4124.77 5790.02     1.00)  ; 22
            ( 7262.1 4102.11 5803.89     1.00)  ; 23
            ( 7250.96 4116.27 5811.81     1.00)  ; 24
            ( 7247.65 4112.7 5831.97     1.00)  ; 25
            ( 7251.65 4112.7 5836.58     1.00)  ; 26
            ( 7247.65 4109.28 5840.21     1.00)  ; 27
            ( 7247.99 4105.79 5847.8     1.00)  ; 28
            (
              ( 7234.8 4134.45 5853.02     1.00)  ; 1, R-1-2-2-2-2-1
              ( 7212.29 4196.2 5863.17     1.00)  ; 2
              ( 7210.29 4201.69 5863.17     1.00)  ; 3
              ( 7198.1 4227.36 5857.62     1.00)  ; 4
              ( 7179.6 4287.8 5868.77     1.00)  ; 5
              ( 7175.76 4309.81 5881.9     1.00)  ; 6
              ( 7171.4 4356.03 5894.84     1.00)  ; 7
              ( 7169.4 4358.08 5892.54     1.00)  ; 8
              ( 7169.05 4360.92 5879.48     1.00)  ; 9
              ( 7144.21 4382.48 5852.64     1.00)  ; 10
              ( 7131.32 4405.46 5822.03     1.00)  ; 11
              ( 7124.49 4381.35 5813.37     1.00)  ; 12
              ( 7093.81 4372.71 5790.72     1.00)  ; 13
              ( 7056.47 4359.86 5770.43     1.00)  ; 14
              ( 7041.63 4333.78 5768.5     1.00)  ; 15
              ( 7021.66 4329.76 5765.51     1.00)  ; 16
              ( 7009.16 4301.89 5776.03     1.00)  ; 17
              ( 6989.53 4290.62 5789.95     1.00)  ; 18
              ( 6983.04 4267.25 5799.63     1.00)  ; 19
              ( 6980.04 4264.17 5800.95     1.00)  ; 20
              (
                ( 6961.19 4238.5 5803.91     1.00)  ; 1, R-1-2-2-2-2-1-1
                ( 6960.54 4235.99 5810.55     1.00)  ; 2
                ( 6943.56 4227.71 5809.95     1.00)  ; 3
                ( 6933.73 4204.79 5812.56     1.00)  ; 4
                ( 6924.24 4178.32 5822.66     1.00)  ; 5
                ( 6902.61 4166.26 5832.03     1.00)  ; 6
                (
                  ( 6883.93 4160.69 5847.0     1.00)  ; 1, R-1-2-2-2-2-1-1-1
                  ( 6878.26 4155.13 5857.34     1.00)  ; 2
                  ( 6855.63 4145.83 5869.12     1.00)  ; 3
                  ( 6852.15 4127.66 5886.05     1.00)  ; 4
                  ( 6840.3 4142.94 5900.88     1.00)  ; 5
                  ( 6823.5 4158.16 5913.5     1.00)  ; 6
                  ( 6811.65 4177.73 5930.44     1.00)  ; 7
                  ( 6806.99 4180.04 5948.32     1.00)  ; 8
                  ( 6811.34 4181.65 5960.93     1.00)  ; 9
                  ( 6811.51 4197.71 5979.35     1.00)  ; 10
                  ( 6804.84 4198.29 5995.29     1.00)  ; 11
                  ( 6786.56 4191.11 6013.72     1.00)  ; 12
                  ( 6779.06 4202.44 6051.19     1.00)  ; 13
                  ( 6758.95 4216.06 6087.9     1.00)  ; 14
                  ( 6749.62 4211.58 6113.87     1.00)  ; 15
                  ( 6742.3 4206.39 6141.18     1.00)  ; 16
                  ( 6734.64 4205.49 6157.15     1.00)  ; 17
                  ( 6722.02 4200.58 6174.65     1.00)  ; 18
                  ( 6737.2 4179.75 6207.29     1.00)  ; 19
                  ( 6739.89 4171.68 6240.63     1.00)  ; 20
                  ( 6732.09 4150.09 6276.79     1.00)  ; 21
                  ( 6717.64 4157.2 6305.94     1.00)  ; 22
                  ( 6716.32 4151.69 6335.44     1.00)  ; 23
                  ( 6723.02 4148.17 6362.68     1.00)  ; 24
                  ( 6771.2 4097.3 6383.7     1.00)  ; 25
                  ( 6778.21 4094.56 6392.28     1.00)  ; 26
                  ( 6797.27 4088.47 6431.64     1.00)  ; 27
                  ( 6852.59 4062.16 6435.35     1.00)  ; 28
                  ( 6893.77 4046.46 6431.43     1.00)  ; 29
                  ( 6930.59 4030.36 6420.31     1.00)  ; 30
                  ( 6987.14 4018.23 6428.87     1.00)  ; 31
                  ( 7045.46 3995.19 6431.48     1.00)  ; 32
                  ( 7081.46 4000.69 6441.02     1.00)  ; 33
                   Normal
                |
                  ( 6897.78 4141.58 5834.58     1.00)  ; 1, R-1-2-2-2-2-1-1-2
                  ( 6893.11 4134.65 5840.6     1.00)  ; 2
                  ( 6890.29 4115.06 5838.51     1.00)  ; 3
                  ( 6898.3 4108.89 5842.46     1.00)  ; 4
                  ( 6887.11 4091.01 5828.52     1.00)  ; 5
                  ( 6913.93 4079.41 5815.37     1.00)  ; 6
                  ( 6949.76 4066.33 5796.95     1.00)  ; 7
                  ( 6984.1 4026.84 5788.02     1.00)  ; 8
                  ( 7020.93 4014.8 5778.29     1.00)  ; 9
                  ( 7043.96 4014.12 5781.58     1.00)  ; 10
                  ( 7111.47 4005.53 5798.28     1.00)  ; 11
                  ( 7160.82 4013.28 5813.6     1.00)  ; 12
                  ( 7192.98 4043.1 5830.6     1.00)  ; 13
                  ( 7201.99 4052.36 5830.6     1.00)  ; 14
                  ( 7244.16 4082.55 5845.25     1.00)  ; 15
                  ( 7264.79 4089.3 5840.33     1.00)  ; 16
                  ( 7283.16 4095.42 5848.31     1.00)  ; 17
                  ( 7294.0 4113.87 5853.82     1.00)  ; 18
                  ( 7322.81 4149.39 5857.12     1.00)  ; 19
                  ( 7352.49 4160.74 5887.85     1.00)  ; 20
                  ( 7373.16 4209.1 5896.49     1.00)  ; 21
                  ( 7375.16 4216.3 5898.8     1.00)  ; 22
                  ( 7382.47 4260.39 5890.97     1.00)  ; 23
                  ( 7383.48 4268.62 5888.34     1.00)  ; 24
                  ( 7392.78 4277.17 5901.24     1.00)  ; 25
                  ( 7402.44 4328.72 5912.15     1.00)  ; 26
                  ( 7407.44 4369.29 5934.71     1.00)  ; 27
                  ( 7411.61 4396.47 5948.53     1.00)  ; 28
                  ( 7413.61 4397.84 5953.15     1.00)  ; 29
                  ( 7414.62 4400.58 5953.8     1.00)  ; 30
                  ( 7414.62 4402.3 5946.55     1.00)  ; 31
                   Normal
                )  ;  End of split
              |
                ( 6974.69 4264.63 5787.0     1.00)  ; 1, R-1-2-2-2-2-1-2
                ( 6968.33 4267.49 5771.08     1.00)  ; 2
                ( 6940.83 4279.39 5765.63     1.00)  ; 3
                ( 6929.82 4279.39 5760.69     1.00)  ; 4
                ( 6905.49 4272.82 5749.2     1.00)  ; 5
                ( 6883.46 4274.88 5743.26     1.00)  ; 6
                ( 6866.32 4285.12 5745.62     1.00)  ; 7
                 Normal
              )  ;  End of split
            |
              ( 7242.51 4085.94 5864.67     1.00)  ; 1, R-1-2-2-2-2-2
              ( 7241.85 4082.47 5880.45     1.00)  ; 2
              ( 7234.18 4078.32 5892.6     1.00)  ; 3
              ( 7230.18 4073.52 5895.9     1.00)  ; 4
              ( 7226.04 4054.3 5913.85     1.00)  ; 5
              ( 7221.38 4051.89 5929.25     1.00)  ; 6
              ( 7212.59 4062.7 5944.66     1.00)  ; 7
              ( 7211.93 4057.89 5964.94     1.00)  ; 8
              ( 7208.27 4054.46 5979.95     1.00)  ; 9
