;	V3 text file written for MicroBrightField products.
        ( 3803.95 2763.81 6732.29     2.00)  ; 200
        ( 3803.95 2764.31 6731.79     2.00)  ; 201
        ( 3803.95 2764.56 6731.79     2.00)  ; 202
        ( 3802.95 2764.81 6731.54     2.00)  ; 203
        ( 3802.95 2764.81 6731.54     2.00)  ; 204
        ( 3802.95 2765.06 6731.54     2.00)  ; 205
        ( 3802.95 2765.57 6731.04     2.00)  ; 206
        ( 3801.95 2765.82 6730.79     2.00)  ; 207
        ( 3801.95 2766.07 6730.54     2.00)  ; 208
        ( 3801.95 2766.32 6730.54     2.00)  ; 209
        ( 3801.95 2766.32 6730.29     2.00)  ; 210
        ( 3801.95 2766.57 6730.04     2.00)  ; 211
        ( 3801.95 2766.57 6729.79     2.00)  ; 212
        ( 3801.95 2766.83 6729.54     2.00)  ; 213
        ( 3800.95 2767.08 6729.29     2.00)  ; 214
        ( 3800.95 2767.08 6728.79     2.00)  ; 215
        ( 3800.95 2767.33 6728.79     2.00)  ; 216
        ( 3800.95 2767.58 6728.54     2.00)  ; 217
        ( 3800.95 2767.83 6728.54     2.00)  ; 218
        ( 3800.95 2767.83 6728.29     2.00)  ; 219
        ( 3800.95 2768.33 6728.29     2.00)  ; 220
        ( 3800.46 2774.36 6727.39     2.00)  ; 221
        ( 3800.46 2774.61 6727.39     2.00)  ; 222
        ( 3799.46 2774.86 6727.14     2.00)  ; 223
        ( 3799.46 2774.86 6726.89     2.00)  ; 224
        ( 3799.33 2771.95 6725.92     2.00)  ; 225
        ( 3798.33 2772.21 6725.67     2.00)  ; 226
        ( 3798.33 2772.46 6725.67     2.00)  ; 227
        ( 3798.33 2772.46 6725.42     2.00)  ; 228
        ( 3798.33 2772.71 6725.42     2.00)  ; 229
        ( 3798.33 2772.71 6725.17     2.00)  ; 230
        ( 3797.33 2772.71 6725.17     2.00)  ; 231
        ( 3797.33 2772.71 6725.42     2.00)  ; 232
        ( 3799.33 2773.21 6725.92     2.00)  ; 233
        ( 3799.33 2773.72 6725.92     2.00)  ; 234
        ( 3799.46 2776.88 6726.89     2.00)  ; 235
        ( 3798.46 2776.88 6726.89     2.00)  ; 236
        ( 3798.46 2776.62 6727.14     2.00)  ; 237
        ( 3798.46 2776.62 6727.14     2.00)  ; 238
        ( 3798.46 2776.62 6726.89     2.00)  ; 239
        ( 3798.46 2777.13 6726.89     2.00)  ; 240
        ( 3797.33 2774.22 6725.92     2.00)  ; 241
        ( 3796.45 2777.63 6726.89     2.00)  ; 242
        ( 3796.33 2774.72 6725.92     2.00)  ; 243
        ( 3796.45 2778.13 6726.89     2.00)  ; 244
        ( 3796.45 2778.39 6726.89     2.00)  ; 245
        ( 3796.45 2778.39 6727.14     2.00)  ; 246
        ( 3795.45 2778.64 6727.39     2.00)  ; 247
        ( 3795.45 2778.89 6727.64     2.00)  ; 248
        ( 3795.45 2779.39 6727.64     2.00)  ; 249
        ( 3795.45 2779.89 6728.14     2.00)  ; 250
        ( 3795.45 2780.15 6727.89     2.00)  ; 251
        ( 3795.45 2781.66 6727.89     2.00)  ; 252
        ( 3795.45 2781.66 6727.64     2.00)  ; 253
        ( 3795.45 2782.16 6727.64     2.00)  ; 254
        ( 3795.96 2788.2 6726.75     2.00)  ; 255
        ( 3795.96 2788.7 6726.75     2.00)  ; 256
        ( 3795.96 2788.95 6726.5     2.00)  ; 257
        ( 3795.96 2789.2 6726.5     2.00)  ; 258
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3872.48 2658.45 6747.05     2.00)  ; 1, R-2
    ( 3872.48 2658.45 6747.3     2.00)  ; 2
    ( 3872.48 2658.19 6747.3     2.00)  ; 3
    ( 3871.48 2658.45 6747.55     2.00)  ; 4
    ( 3869.47 2658.95 6747.55     2.00)  ; 5
    ( 3869.98 2665.29 6746.77     2.00)  ; 6
    ( 3868.98 2665.54 6746.77     2.00)  ; 7
    ( 3868.98 2665.8 6746.77     2.00)  ; 8
    ( 3867.98 2666.05 6746.77     2.00)  ; 9
    ( 3867.98 2666.3 6747.02     2.00)  ; 10
    ( 3867.98 2666.55 6747.02     2.00)  ; 11
    ( 3866.98 2666.8 6747.27     2.00)  ; 12
    ( 3865.98 2667.05 6747.27     2.00)  ; 13
    ( 3865.98 2667.3 6747.27     2.00)  ; 14
    ( 3864.97 2667.56 6747.27     2.00)  ; 15
    ( 3864.97 2668.06 6747.27     2.00)  ; 16
    ( 3863.97 2668.31 6747.27     2.00)  ; 17
    ( 3863.97 2668.81 6747.27     2.00)  ; 18
    ( 3862.97 2669.07 6747.27     2.00)  ; 19
    ( 3862.97 2669.32 6747.52     2.00)  ; 20
    ( 3862.97 2669.32 6747.52     2.00)  ; 21
    ( 3862.97 2669.32 6747.02     2.00)  ; 22
    ( 3862.97 2669.57 6747.02     2.00)  ; 23
    ( 3862.97 2669.82 6746.77     2.00)  ; 24
    ( 3861.97 2670.07 6746.77     2.00)  ; 25
    ( 3861.97 2670.32 6746.77     2.00)  ; 26
    ( 3860.97 2670.57 6747.02     2.00)  ; 27
    ( 3859.97 2670.83 6746.77     2.00)  ; 28
    ( 3858.97 2671.08 6747.02     2.00)  ; 29
    ( 3858.97 2671.33 6747.02     2.00)  ; 30
    ( 3858.97 2671.58 6747.27     2.00)  ; 31
    ( 3857.97 2671.83 6747.52     2.00)  ; 32
    ( 3857.97 2671.83 6747.77     2.00)  ; 33
    ( 3857.97 2672.08 6748.02     2.00)  ; 34
    (
      ( 3857.97 2672.08 6748.02     2.00)  ; 1, R-2-1
      ( 3857.97 2671.83 6748.02     2.00)  ; 2
      ( 3857.97 2671.83 6747.77     2.00)  ; 3
      ( 3856.97 2671.83 6747.52     2.00)  ; 4
      ( 3855.96 2672.08 6747.52     2.00)  ; 5
      ( 3853.96 2672.59 6748.02     2.00)  ; 6
      ( 3851.96 2673.09 6748.02     2.00)  ; 7
      ( 3849.59 2688.91 6750.7     2.00)  ; 8
      ( 3849.59 2689.16 6750.95     2.00)  ; 9
      ( 3849.59 2689.41 6750.95     2.00)  ; 10
      ( 3848.59 2689.41 6750.95     2.00)  ; 11
      ( 3848.59 2689.66 6750.95     2.00)  ; 12
      ( 3847.59 2689.66 6750.95     2.00)  ; 13
      ( 3846.59 2689.66 6750.7     2.00)  ; 14
      ( 3846.59 2689.66 6750.7     2.00)  ; 15
      ( 3846.59 2689.91 6750.95     2.00)  ; 16
      ( 3845.58 2690.16 6750.7     2.00)  ; 17
      ( 3842.58 2690.92 6750.7     2.00)  ; 18
      ( 3841.58 2691.17 6750.45     2.00)  ; 19
      ( 3841.58 2691.67 6750.45     2.00)  ; 20
      ( 3841.58 2691.67 6750.2     2.00)  ; 21
      ( 3840.58 2691.92 6750.45     2.00)  ; 22
      ( 3840.58 2691.92 6750.7     2.00)  ; 23
      ( 3842.58 2691.92 6750.7     2.00)  ; 24
      ( 3843.58 2691.92 6750.95     2.00)  ; 25
      ( 3844.58 2692.18 6751.2     2.00)  ; 26
      ( 3844.58 2692.18 6751.45     2.00)  ; 27
      ( 3844.58 2692.93 6751.45     2.00)  ; 28
      ( 3844.58 2693.18 6751.7     2.00)  ; 29
      ( 3844.58 2693.43 6751.45     2.00)  ; 30
      ( 3843.58 2693.69 6751.7     2.00)  ; 31
      ( 3842.58 2693.94 6751.45     2.00)  ; 32
      ( 3841.58 2694.19 6751.7     2.00)  ; 33
      ( 3841.58 2694.44 6751.45     2.00)  ; 34
      ( 3841.58 2694.69 6751.45     2.00)  ; 35
      ( 3841.58 2694.69 6751.2     2.00)  ; 36
      ( 3840.58 2694.69 6751.2     2.00)  ; 37
      ( 3838.58 2695.2 6751.2     2.00)  ; 38
      ( 3837.58 2695.45 6751.45     2.00)  ; 39
      ( 3837.58 2695.45 6751.7     2.00)  ; 40
      ( 3836.57 2695.7 6751.7     2.00)  ; 41
      ( 3835.57 2695.95 6751.95     2.00)  ; 42
      ( 3835.57 2696.2 6751.7     2.00)  ; 43
      ( 3834.57 2696.45 6751.95     2.00)  ; 44
      ( 3834.08 2702.51 6750.97     2.00)  ; 45
      ( 3834.08 2703.26 6750.97     2.00)  ; 46
      ( 3833.08 2703.26 6750.97     2.00)  ; 47
      ( 3833.08 2703.26 6751.22     2.00)  ; 48
      ( 3833.08 2703.51 6751.47     2.00)  ; 49
      ( 3832.08 2703.51 6751.47     2.00)  ; 50
      ( 3832.08 2703.51 6751.97     2.00)  ; 51
      ( 3831.07 2703.76 6752.22     2.00)  ; 52
      ( 3831.07 2704.01 6752.22     2.00)  ; 53
      ( 3831.07 2704.01 6752.47     2.00)  ; 54
      ( 3831.07 2704.27 6752.47     2.00)  ; 55
      ( 3830.07 2704.01 6752.72     2.00)  ; 56
      ( 3830.07 2703.51 6752.22     2.00)  ; 57
      ( 3830.07 2703.51 6752.22     2.00)  ; 58
      ( 3830.07 2704.01 6752.22     2.00)  ; 59
      ( 3830.07 2704.01 6752.72     2.00)  ; 60
      ( 3829.2 2707.5 6753.72     2.00)  ; 61
      ( 3827.2 2708.0 6753.72     2.00)  ; 62
      ( 3827.2 2708.26 6753.72     2.00)  ; 63
      ( 3826.07 2705.27 6752.72     2.00)  ; 64
      ( 3825.07 2705.27 6752.72     2.00)  ; 65
      ( 3824.07 2705.52 6752.72     2.00)  ; 66
      ( 3822.06 2706.03 6752.22     2.00)  ; 67
      ( 3821.06 2706.28 6752.22     2.00)  ; 68
      ( 3820.06 2706.53 6751.97     2.00)  ; 69
      ( 3820.06 2706.53 6751.47     2.00)  ; 70
      ( 3820.06 2707.28 6751.47     2.00)  ; 71
      ( 3817.19 2716.48 6754.25     2.00)  ; 72
      ( 3817.19 2716.73 6754.0     2.00)  ; 73
      ( 3816.19 2716.98 6754.25     2.00)  ; 74
      ( 3816.19 2717.23 6754.0     2.00)  ; 75
      ( 3815.19 2717.23 6754.25     2.00)  ; 76
      ( 3815.19 2717.73 6754.25     2.00)  ; 77
      ( 3815.19 2717.73 6754.25     2.00)  ; 78
      ( 3815.19 2717.48 6754.25     2.00)  ; 79
      ( 3813.18 2717.48 6753.75     2.00)  ; 80
      ( 3812.18 2717.73 6753.5     2.00)  ; 81
      ( 3811.18 2717.73 6753.5     2.00)  ; 82
      ( 3810.18 2717.99 6753.75     2.00)  ; 83
      ( 3810.18 2718.24 6754.0     2.00)  ; 84
      ( 3810.18 2718.49 6754.0     2.00)  ; 85
      ( 3809.18 2718.74 6754.25     2.00)  ; 86
      ( 3809.18 2718.99 6754.25     2.00)  ; 87
      ( 3808.18 2719.24 6754.25     2.00)  ; 88
      ( 3807.18 2719.49 6754.0     2.00)  ; 89
      ( 3807.69 2725.73 6753.28     2.00)  ; 90
      ( 3807.69 2725.73 6752.78     2.00)  ; 91
      ( 3806.68 2725.73 6752.78     2.00)  ; 92
      ( 3806.68 2725.98 6752.78     2.00)  ; 93
      ( 3806.68 2725.98 6753.03     2.00)  ; 94
      ( 3805.68 2725.98 6753.03     2.00)  ; 95
      ( 3805.68 2725.98 6752.78     2.00)  ; 96
      ( 3805.68 2725.98 6752.78     2.00)  ; 97
      ( 3805.68 2725.98 6753.03     2.00)  ; 98
      ( 3805.68 2726.24 6753.03     2.00)  ; 99
      ( 3805.68 2726.49 6753.28     2.00)  ; 100
      ( 3804.68 2726.49 6753.28     2.00)  ; 101
      ( 3803.68 2726.74 6753.53     2.00)  ; 102
      ( 3803.68 2726.99 6753.78     2.00)  ; 103
      ( 3803.68 2726.99 6754.03     2.00)  ; 104
      ( 3802.68 2726.99 6754.03     2.00)  ; 105
      ( 3801.68 2727.24 6754.03     2.00)  ; 106
      ( 3800.68 2727.24 6754.03     2.00)  ; 107
      ( 3800.68 2727.24 6754.28     2.00)  ; 108
      ( 3799.68 2727.49 6754.53     2.00)  ; 109
      ( 3799.68 2727.49 6754.78     2.00)  ; 110
      ( 3799.8 2730.95 6755.76     2.00)  ; 111
      ( 3799.8 2731.2 6755.76     2.00)  ; 112
      ( 3799.8 2731.2 6755.76     2.00)  ; 113
      ( 3799.8 2730.95 6755.76     2.00)  ; 114
      ( 3798.8 2730.95 6755.76     2.00)  ; 115
      ( 3798.8 2730.95 6756.01     2.00)  ; 116
      ( 3797.8 2730.95 6756.01     2.00)  ; 117
      ( 3796.8 2730.95 6756.26     2.00)  ; 118
      ( 3794.8 2731.46 6756.76     2.00)  ; 119
      ( 3794.8 2731.46 6757.01     2.00)  ; 120
      ( 3793.8 2731.46 6757.26     2.00)  ; 121
      ( 3793.8 2731.46 6757.76     2.00)  ; 122
      ( 3793.8 2731.71 6757.76     2.00)  ; 123
      ( 3792.79 2731.96 6758.01     2.00)  ; 124
      ( 3791.79 2731.96 6758.26     2.00)  ; 125
      ( 3790.79 2732.21 6758.26     2.00)  ; 126
      ( 3790.79 2732.21 6758.26     2.00)  ; 127
      ( 3789.79 2732.46 6758.26     2.00)  ; 128
      ( 3789.79 2732.71 6758.01     2.00)  ; 129
      ( 3789.79 2732.71 6757.76     2.00)  ; 130
      ( 3788.79 2732.71 6757.76     2.00)  ; 131
      ( 3787.79 2732.96 6758.01     2.00)  ; 132
      ( 3787.79 2732.96 6758.26     2.00)  ; 133
      ( 3786.79 2732.96 6758.26     2.00)  ; 134
      ( 3784.92 2742.13 6760.62     2.00)  ; 135
      ( 3784.92 2742.38 6760.88     2.00)  ; 136
      ( 3781.91 2742.38 6761.62     2.00)  ; 137
      ( 3781.91 2742.38 6761.88     2.00)  ; 138
      ( 3779.91 2741.87 6762.38     2.00)  ; 139
      ( 3779.91 2741.87 6762.38     2.00)  ; 140
      ( 3779.91 2742.38 6762.38     2.00)  ; 141
      ( 3780.91 2742.38 6762.38     2.00)  ; 142
      ( 3780.91 2742.38 6762.63     2.00)  ; 143
      ( 3779.91 2742.13 6762.88     2.00)  ; 144
      ( 3779.91 2742.13 6763.13     2.00)  ; 145
      ( 3779.91 2741.87 6763.38     2.00)  ; 146
      ( 3778.91 2741.87 6763.63     2.00)  ; 147
      ( 3777.91 2742.13 6763.88     2.00)  ; 148
      ( 3777.91 2742.38 6764.13     2.00)  ; 149
      ( 3776.91 2742.63 6763.88     2.00)  ; 150
      ( 3775.91 2742.88 6763.88     2.00)  ; 151
      ( 3775.91 2743.13 6763.63     2.00)  ; 152
      ( 3774.91 2743.38 6763.38     2.00)  ; 153
      ( 3774.91 2743.38 6763.13     2.00)  ; 154
      ( 3774.91 2743.89 6762.63     2.00)  ; 155
      ( 3774.91 2743.89 6762.38     2.00)  ; 156
      ( 3773.91 2743.64 6762.38     2.00)  ; 157
       Normal
    |
      ( 3857.97 2672.08 6748.02     2.00)  ; 1, R-2-2
      ( 3857.97 2671.83 6748.02     2.00)  ; 2
      ( 3857.97 2671.83 6748.52     2.00)  ; 3
      ( 3856.97 2671.83 6748.77     2.00)  ; 4
      ( 3856.97 2671.83 6749.27     2.00)  ; 5
      ( 3855.96 2671.83 6749.52     2.00)  ; 6
      ( 3855.96 2671.83 6750.27     2.00)  ; 7
      ( 3855.96 2672.08 6750.27     2.00)  ; 8
      ( 3855.96 2672.08 6750.52     2.00)  ; 9
      ( 3854.96 2672.08 6750.52     2.00)  ; 10
      ( 3854.96 2671.83 6750.77     2.00)  ; 11
      ( 3853.96 2671.58 6750.77     2.00)  ; 12
      ( 3853.96 2671.33 6750.52     2.00)  ; 13
      ( 3853.96 2671.33 6750.52     2.00)  ; 14
      ( 3853.96 2671.58 6750.52     2.00)  ; 15
      ( 3853.96 2671.58 6750.77     2.00)  ; 16
      ( 3853.96 2671.83 6750.77     2.00)  ; 17
      ( 3854.09 2675.09 6752.55     2.00)  ; 18
      ( 3853.09 2675.09 6752.8     2.00)  ; 19
      ( 3853.09 2675.34 6753.05     2.00)  ; 20
      ( 3853.09 2675.34 6753.3     2.00)  ; 21
      ( 3852.09 2675.59 6753.55     2.00)  ; 22
      ( 3851.09 2675.59 6753.8     2.00)  ; 23
      ( 3851.09 2675.59 6754.05     2.00)  ; 24
      ( 3849.21 2685.35 6757.2     2.00)  ; 25
      ( 3849.21 2685.35 6757.7     2.00)  ; 26
      ( 3848.21 2685.6 6757.95     2.00)  ; 27
      ( 3848.21 2685.6 6758.2     2.00)  ; 28
      ( 3848.21 2685.6 6758.2     2.00)  ; 29
      ( 3849.21 2685.6 6758.45     2.00)  ; 30
      ( 3849.71 2691.89 6758.2     2.00)  ; 31
      ( 3848.71 2692.14 6758.45     2.00)  ; 32
      ( 3848.71 2692.89 6758.45     2.00)  ; 33
      ( 3847.71 2693.14 6758.45     2.00)  ; 34
      ( 3848.71 2693.39 6758.7     2.00)  ; 35
      ( 3848.71 2693.65 6758.7     2.00)  ; 36
      ( 3848.71 2693.65 6758.95     2.00)  ; 37
      ( 3847.71 2693.9 6758.95     2.00)  ; 38
      ( 3847.71 2694.15 6758.95     2.00)  ; 39
      ( 3847.71 2694.65 6759.45     2.00)  ; 40
      ( 3847.71 2694.65 6759.45     2.00)  ; 41
      ( 3847.71 2695.16 6759.95     2.00)  ; 42
      ( 3847.71 2695.16 6760.2     2.00)  ; 43
      ( 3846.71 2695.16 6760.45     2.00)  ; 44
      ( 3846.71 2695.16 6760.7     2.00)  ; 45
      ( 3846.71 2695.41 6760.7     2.00)  ; 46
      ( 3846.71 2695.41 6761.2     2.00)  ; 47
      ( 3847.71 2695.41 6761.45     2.00)  ; 48
      ( 3847.71 2695.41 6761.95     2.00)  ; 49
      ( 3847.71 2695.16 6762.2     2.00)  ; 50
      ( 3847.84 2698.41 6763.45     2.00)  ; 51
      ( 3846.84 2698.41 6763.45     2.00)  ; 52
      ( 3845.84 2698.41 6763.7     2.00)  ; 53
      ( 3845.84 2698.41 6764.2     2.00)  ; 54
      ( 3845.84 2698.15 6764.45     2.00)  ; 55
      ( 3845.84 2698.15 6765.2     2.00)  ; 56
      ( 3844.83 2697.9 6765.45     2.00)  ; 57
      ( 3844.83 2697.9 6765.45     2.00)  ; 58
      ( 3844.83 2698.15 6765.45     2.00)  ; 59
      ( 3844.83 2698.15 6765.7     2.00)  ; 60
      ( 3844.83 2698.41 6765.95     2.00)  ; 61
      ( 3843.83 2698.41 6766.2     2.00)  ; 62
      ( 3843.83 2698.66 6766.45     2.00)  ; 63
      ( 3842.83 2698.66 6766.45     2.00)  ; 64
      ( 3842.83 2698.66 6766.7     2.00)  ; 65
      ( 3843.83 2698.66 6766.95     2.00)  ; 66
      ( 3843.83 2698.66 6767.45     2.00)  ; 67
      ( 3843.83 2699.16 6767.95     2.00)  ; 68
      ( 3843.83 2699.41 6767.95     2.00)  ; 69
      ( 3842.83 2699.41 6768.2     2.00)  ; 70
      ( 3842.83 2699.41 6768.7     2.00)  ; 71
      ( 3841.83 2699.66 6768.95     2.00)  ; 72
      ( 3842.83 2699.91 6769.2     2.00)  ; 73
      ( 3842.83 2699.91 6769.95     2.00)  ; 74
      ( 3841.83 2699.91 6770.2     2.00)  ; 75
      ( 3841.83 2699.91 6770.45     2.00)  ; 76
      ( 3841.83 2700.17 6770.7     2.00)  ; 77
      ( 3841.83 2700.17 6770.95     2.00)  ; 78
      ( 3842.83 2700.17 6770.95     2.00)  ; 79
      ( 3843.83 2700.42 6770.95     2.00)  ; 80
      ( 3844.96 2703.94 6771.96     2.00)  ; 81
      ( 3844.96 2703.94 6772.46     2.00)  ; 82
      ( 3844.96 2704.19 6772.71     2.00)  ; 83
      ( 3844.96 2704.19 6773.96     2.00)  ; 84
      ( 3845.96 2704.44 6773.71     2.00)  ; 85
      ( 3845.96 2704.44 6773.21     2.00)  ; 86
      ( 3845.96 2704.19 6772.96     2.00)  ; 87
      ( 3845.96 2704.19 6772.71     2.00)  ; 88
      ( 3846.96 2703.94 6772.46     2.00)  ; 89
      ( 3846.96 2703.94 6772.21     2.00)  ; 90
      ( 3846.96 2703.94 6772.21     2.00)  ; 91
      ( 3845.96 2704.19 6772.46     2.00)  ; 92
      ( 3845.96 2704.19 6772.96     2.00)  ; 93
      ( 3845.96 2704.44 6773.21     2.00)  ; 94
      ( 3845.96 2704.44 6773.46     2.00)  ; 95
      ( 3844.96 2704.19 6773.71     2.00)  ; 96
      ( 3844.96 2704.19 6774.21     2.00)  ; 97
      ( 3844.96 2704.44 6774.46     2.00)  ; 98
      ( 3844.96 2704.44 6775.46     2.00)  ; 99
      ( 3844.96 2704.69 6775.71     2.00)  ; 100
      ( 3844.96 2704.69 6775.96     2.00)  ; 101
      ( 3843.96 2704.95 6776.21     2.00)  ; 102
      ( 3843.96 2704.95 6776.46     2.00)  ; 103
      ( 3843.96 2705.45 6776.96     2.00)  ; 104
      ( 3843.96 2705.45 6777.21     2.00)  ; 105
      ( 3843.96 2705.2 6777.46     2.00)  ; 106
      ( 3843.96 2705.2 6778.46     2.00)  ; 107
      ( 3842.96 2705.2 6778.46     2.00)  ; 108
      ( 3843.08 2708.48 6780.97     2.00)  ; 109
      ( 3842.08 2708.48 6780.72     2.00)  ; 110
      ( 3840.95 2705.45 6779.71     2.00)  ; 111
      ( 3840.95 2705.45 6779.71     2.00)  ; 112
      ( 3842.08 2708.73 6780.72     2.00)  ; 113
      ( 3841.08 2708.48 6780.97     2.00)  ; 114
      ( 3840.08 2708.73 6780.97     2.00)  ; 115
      ( 3840.08 2709.24 6781.47     2.00)  ; 116
      ( 3840.08 2709.24 6782.72     2.00)  ; 117
      ( 3839.08 2709.49 6782.97     2.00)  ; 118
      ( 3839.58 2715.8 6782.73     2.00)  ; 119
      ( 3839.58 2715.8 6782.98     2.00)  ; 120
      ( 3839.58 2716.06 6783.23     2.00)  ; 121
      ( 3839.58 2716.06 6784.48     2.00)  ; 122
      ( 3839.58 2716.31 6784.73     2.00)  ; 123
      ( 3839.58 2716.31 6786.23     2.00)  ; 124
      ( 3839.58 2716.56 6786.23     2.00)  ; 125
      ( 3838.58 2716.56 6785.98     2.00)  ; 126
      ( 3838.58 2716.31 6785.73     2.00)  ; 127
      ( 3838.58 2716.31 6785.73     2.00)  ; 128
      ( 3838.58 2716.31 6785.98     2.00)  ; 129
      ( 3838.58 2716.56 6785.98     2.00)  ; 130
      ( 3838.58 2716.56 6786.23     2.00)  ; 131
      ( 3839.58 2716.56 6786.48     2.00)  ; 132
      ( 3839.58 2716.56 6786.73     2.00)  ; 133
      ( 3839.58 2716.81 6786.98     2.00)  ; 134
      ( 3839.58 2716.81 6787.73     2.00)  ; 135
      ( 3839.7 2720.37 6788.74     2.00)  ; 136
      ( 3839.7 2720.37 6790.49     2.00)  ; 137
      ( 3838.7 2720.11 6790.74     2.00)  ; 138
      ( 3838.7 2720.11 6791.24     2.00)  ; 139
      ( 3838.7 2719.86 6791.49     2.00)  ; 140
      ( 3838.7 2719.86 6791.99     2.00)  ; 141
      ( 3837.7 2719.86 6792.24     2.00)  ; 142
      ( 3837.7 2719.86 6792.49     2.00)  ; 143
      ( 3837.7 2719.36 6792.99     2.00)  ; 144
      ( 3837.7 2719.36 6793.99     2.00)  ; 145
      ( 3838.7 2719.36 6793.99     2.00)  ; 146
      ( 3838.7 2719.36 6794.74     2.00)  ; 147
      ( 3838.7 2719.11 6794.99     2.00)  ; 148
      ( 3838.7 2719.11 6795.24     2.00)  ; 149
      ( 3838.7 2718.86 6795.49     2.00)  ; 150
      ( 3838.7 2718.86 6795.99     2.00)  ; 151
      ( 3837.7 2719.11 6795.74     2.00)  ; 152
      ( 3837.7 2719.11 6795.74     2.00)  ; 153
      ( 3837.7 2719.11 6795.99     2.00)  ; 154
      ( 3838.7 2718.86 6795.99     2.00)  ; 155
      ( 3838.7 2718.86 6796.49     2.00)  ; 156
      ( 3839.83 2722.18 6797.5     2.00)  ; 157
      ( 3838.83 2722.18 6797.75     2.00)  ; 158
      ( 3838.83 2722.18 6798.75     2.00)  ; 159
      ( 3838.32 2715.87 6799.99     2.00)  ; 160
      ( 3837.32 2715.87 6800.24     2.00)  ; 161
      ( 3836.32 2715.61 6800.49     2.00)  ; 162
      ( 3836.32 2715.61 6801.74     2.00)  ; 163
      ( 3836.32 2715.11 6802.24     2.00)  ; 164
      ( 3836.32 2715.11 6802.49     2.00)  ; 165
      ( 3836.32 2714.86 6802.74     2.00)  ; 166
      ( 3836.32 2714.86 6802.99     2.00)  ; 167
      ( 3835.32 2714.86 6802.99     2.00)  ; 168
      ( 3835.32 2714.86 6803.24     2.00)  ; 169
      ( 3836.32 2714.61 6803.49     2.00)  ; 170
      ( 3836.32 2714.61 6804.49     2.00)  ; 171
      ( 3836.32 2714.86 6804.49     2.00)  ; 172
      ( 3836.32 2714.86 6805.24     2.00)  ; 173
      ( 3836.32 2714.61 6805.24     2.00)  ; 174
      ( 3837.32 2714.36 6805.49     2.00)  ; 175
      ( 3838.32 2714.36 6805.74     2.00)  ; 176
      ( 3838.32 2714.61 6805.99     2.00)  ; 177
      ( 3838.45 2717.95 6807.0     2.00)  ; 178
      ( 3836.44 2717.45 6807.5     2.00)  ; 179
      ( 3836.44 2717.45 6807.75     2.00)  ; 180
      ( 3836.44 2717.2 6808.0     2.00)  ; 181
      ( 3836.44 2717.2 6808.25     2.00)  ; 182
      ( 3836.44 2716.95 6808.5     2.00)  ; 183
      ( 3837.45 2716.69 6808.75     2.00)  ; 184
      ( 3837.45 2716.69 6809.0     2.00)  ; 185
      ( 3837.45 2716.44 6809.25     2.00)  ; 186
      ( 3837.45 2716.44 6809.75     2.00)  ; 187
      ( 3837.45 2716.19 6810.0     2.00)  ; 188
      ( 3837.45 2716.19 6810.25     2.00)  ; 189
      ( 3836.44 2716.19 6810.25     2.00)  ; 190
      ( 3836.44 2716.19 6810.5     2.00)  ; 191
      ( 3837.45 2715.94 6810.75     2.00)  ; 192
      ( 3837.45 2715.94 6811.5     2.00)  ; 193
      ( 3838.45 2715.94 6811.75     2.00)  ; 194
      ( 3837.45 2715.94 6812.0     2.00)  ; 195
      ( 3837.45 2715.69 6812.25     2.00)  ; 196
      ( 3837.45 2715.69 6812.75     2.00)  ; 197
      ( 3838.45 2715.69 6813.0     2.00)  ; 198
      ( 3838.45 2715.69 6813.25     2.00)  ; 199
      ( 3837.45 2715.44 6813.5     2.00)  ; 200
      ( 3837.45 2715.18 6813.75     2.00)  ; 201
      ( 3837.45 2715.18 6814.0     2.00)  ; 202
      ( 3837.45 2715.18 6814.0     2.00)  ; 203
      ( 3838.45 2714.93 6814.25     2.00)  ; 204
      ( 3838.45 2714.93 6814.5     2.00)  ; 205
      ( 3838.45 2715.18 6814.75     2.00)  ; 206
      ( 3838.57 2718.29 6815.76     2.00)  ; 207
      ( 3838.57 2718.29 6816.01     2.00)  ; 208
      ( 3838.57 2717.79 6816.51     2.00)  ; 209
      ( 3838.57 2717.79 6816.76     2.00)  ; 210
      ( 3838.57 2717.54 6817.01     2.00)  ; 211
      ( 3838.57 2717.54 6817.26     2.00)  ; 212
      ( 3838.57 2717.29 6817.51     2.00)  ; 213
      ( 3838.57 2717.29 6817.76     2.00)  ; 214
      ( 3838.57 2716.78 6818.26     2.00)  ; 215
      ( 3838.57 2716.78 6818.76     2.00)  ; 216
      ( 3838.57 2716.53 6819.01     2.00)  ; 217
      ( 3838.57 2716.53 6819.26     2.00)  ; 218
      ( 3838.57 2716.28 6819.51     2.00)  ; 219
      ( 3838.57 2716.28 6820.51     2.00)  ; 220
      ( 3838.57 2716.03 6820.51     2.00)  ; 221
      ( 3838.57 2716.03 6821.01     2.00)  ; 222
      ( 3838.57 2715.78 6821.26     2.00)  ; 223
      ( 3838.57 2715.78 6822.01     2.00)  ; 224
      ( 3838.57 2715.52 6822.01     2.00)  ; 225
      ( 3838.57 2715.52 6822.26     2.00)  ; 226
      ( 3839.57 2715.52 6822.26     2.00)  ; 227
      ( 3839.57 2715.52 6822.76     2.00)  ; 228
      ( 3840.57 2715.78 6823.01     2.00)  ; 229
      ( 3840.69 2719.15 6824.52     2.00)  ; 230
