;	V3 text file written for MicroBrightField products.
                      ( 2835.9 2347.61 6723.01     1.00)  ; 16
                      ( 2829.89 2342.83 6723.26     1.00)  ; 17
                      ( 2819.52 2336.51 6727.05     1.00)  ; 18
                      ( 2809.51 2335.51 6728.3     1.00)  ; 19
                      ( 2797.6 2339.45 6725.36     1.00)  ; 20
                      ( 2792.59 2338.69 6722.1     1.00)  ; 21
                      ( 2789.09 2331.48 6722.62     1.00)  ; 22
                      ( 2779.08 2328.21 6721.12     1.00)  ; 23
                      ( 2766.68 2328.03 6716.71     1.00)  ; 24
                      ( 2757.54 2324.11 6710.76     1.00)  ; 25
                      ( 2753.53 2321.84 6710.01     1.00)  ; 26
                      ( 2749.53 2321.59 6707.01     1.00)  ; 27
                      ( 2743.52 2319.33 6704.76     1.00)  ; 28
                      ( 2738.63 2323.81 6700.98     1.00)  ; 29
                      ( 2728.13 2318.26 6698.16     1.00)  ; 30
                      ( 2724.12 2316.25 6697.41     1.00)  ; 31
                      ( 2710.97 2311.36 6694.24     1.00)  ; 32
                      ( 2701.72 2312.97 6696.85     1.00)  ; 33
                      ( 2697.72 2311.21 6694.85     1.00)  ; 34
                      ( 2693.72 2310.96 6691.1     1.00)  ; 35
                      ( 2685.21 2301.2 6691.49     1.00)  ; 36
                      ( 2682.21 2298.18 6690.74     1.00)  ; 37
                      ( 2677.57 2285.79 6690.48     1.00)  ; 38
                      ( 2675.57 2282.77 6685.73     1.00)  ; 39
                      ( 2673.94 2271.37 6681.7     1.00)  ; 40
                      ( 2670.2 2276.99 6680.18     1.00)  ; 41
                      ( 2664.7 2270.52 6678.01     1.00)  ; 42
                      ( 2654.69 2268.01 6683.01     1.00)  ; 43
                      ( 2651.19 2258.25 6680.09     1.00)  ; 44
                      (
                        ( 2651.19 2258.25 6680.09     1.00)  ; 1, R-1-1-1-2-2-1-2-1-2-1-1
                        ( 2646.19 2255.99 6679.09     1.00)  ; 2
                         Normal
                      |
                        ( 2651.19 2258.25 6680.09     1.00)  ; 1, R-1-1-1-2-2-1-2-1-2-1-2
                        ( 2656.2 2252.47 6679.59     1.00)  ; 2
                        ( 2656.7 2243.95 6679.41     1.00)  ; 3
                        ( 2663.71 2242.95 6682.66     1.00)  ; 4
                        ( 2671.45 2237.27 6681.54     1.00)  ; 5
                        ( 2680.6 2239.13 6691.21     1.00)  ; 6
                        ( 2680.6 2236.11 6690.46     1.00)  ; 7
                        ( 2680.6 2234.35 6691.96     1.00)  ; 8
                         Normal
                      )  ;  End of split
                    |
                      ( 2932.11 2406.38 6765.96     1.00)  ; 1, R-1-1-1-2-2-1-2-1-2-2
                      ( 2934.62 2396.91 6768.12     1.00)  ; 2
                      ( 2935.26 2392.06 6772.82     1.00)  ; 3
                      ( 2934.77 2377.53 6778.73     1.00)  ; 4
                      ( 2933.76 2374.26 6778.48     1.00)  ; 5
                      ( 2928.26 2365.76 6776.64     1.00)  ; 6
                      ( 2923.63 2353.33 6772.24     1.00)  ; 7
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 3233.19 2519.31 6912.42     1.00)  ; 1, R-1-1-1-2-2-1-2-2
                  ( 3229.18 2517.55 6912.67     1.00)  ; 2
                  ( 3230.18 2513.28 6913.92     1.00)  ; 3
                  ( 3230.82 2511.1 6917.41     1.00)  ; 4
                  ( 3231.82 2508.08 6917.41     1.00)  ; 5
                  ( 3232.33 2496.82 6924.28     1.00)  ; 6
                  ( 3233.97 2489.14 6929.04     1.00)  ; 7
                  ( 3237.11 2485.43 6937.17     1.00)  ; 8
                  ( 3233.61 2474.43 6942.57     1.00)  ; 9
                  ( 3230.25 2466.28 6948.86     1.00)  ; 10
                  ( 3231.4 2448.17 6965.33     1.00)  ; 11
                  ( 3225.53 2445.03 6971.23     1.00)  ; 12
                  ( 3226.17 2435.69 6981.31     1.00)  ; 13
                  ( 3226.81 2429.65 6988.92     1.00)  ; 14
                  ( 3224.81 2427.39 6988.17     1.00)  ; 15
                  ( 3221.32 2414.89 6992.13     1.00)  ; 16
                  ( 3218.96 2403.84 7002.76     1.00)  ; 17
                  ( 3216.12 2386.37 7013.65     1.00)  ; 18
                  ( 3212.76 2376.88 7023.57     1.00)  ; 19
                  ( 3205.57 2373.11 7031.13     1.00)  ; 20
                  (
                    ( 3205.57 2373.11 7031.13     1.00)  ; 1, R-1-1-1-2-2-1-2-2-1
                    ( 3196.07 2363.95 7036.64     1.00)  ; 2
                    ( 3188.71 2356.57 7042.33     1.00)  ; 3
                    ( 3182.71 2352.29 7045.58     1.00)  ; 4
                    ( 3172.0 2364.52 7049.03     1.00)  ; 5
                    ( 3168.0 2363.26 7052.53     1.00)  ; 6
                    ( 3166.0 2362.0 7055.03     1.00)  ; 7
                     Normal
                  |
                    ( 3205.57 2373.11 7031.13     1.00)  ; 1, R-1-1-1-2-2-1-2-2-2
                    ( 3200.56 2371.85 7030.88     1.00)  ; 2
                    ( 3191.07 2360.94 7034.64     1.00)  ; 3
                    ( 3185.71 2352.79 7040.83     1.00)  ; 4
                    ( 3180.22 2341.87 7046.36     1.00)  ; 5
                    ( 3178.22 2339.86 7046.36     1.00)  ; 6
                    ( 3174.86 2335.77 7051.57     1.00)  ; 7
                    ( 3172.03 2341.54 7055.3     1.00)  ; 8
                    ( 3170.16 2345.1 7060.48     1.00)  ; 9
                    ( 3166.16 2342.84 7065.48     1.00)  ; 10
                    ( 3157.28 2344.9 7070.91     1.00)  ; 11
                    ( 3154.8 2338.58 7075.18     1.00)  ; 12
                    ( 3145.92 2336.38 7082.12     1.00)  ; 13
                    ( 3142.43 2326.79 7086.91     1.00)  ; 14
                    ( 3138.73 2335.6 7089.99     1.00)  ; 15
                    ( 3136.25 2329.34 7095.5     1.00)  ; 16
                    ( 3134.86 2339.2 7098.17     1.00)  ; 17
                    ( 3134.86 2342.72 7098.92     1.00)  ; 18
                    ( 3131.34 2354.24 7103.4     1.00)  ; 19
                    ( 3130.6 2362.96 7116.77     1.00)  ; 20
                    ( 3127.6 2361.2 7120.77     1.00)  ; 21
                    ( 3126.72 2364.07 7129.7     1.00)  ; 22
                    ( 3122.85 2364.93 7134.14     1.00)  ; 23
                    ( 3117.97 2370.84 7143.33     1.00)  ; 24
                    ( 3114.1 2376.25 7150.02     1.00)  ; 25
                    ( 3112.58 2382.94 7153.74     1.00)  ; 26
                    ( 3113.71 2386.59 7160.17     1.00)  ; 27
                    ( 3111.83 2393.77 7167.11     1.00)  ; 28
                    ( 3111.96 2400.21 7173.55     1.00)  ; 29
                    ( 3105.61 2414.84 7178.21     1.00)  ; 30
                    ( 3100.73 2416.74 7181.89     1.00)  ; 31
                    ( 3095.73 2417.49 7186.15     1.00)  ; 32
                    ( 3091.85 2422.15 7192.08     1.00)  ; 33
                    ( 3088.85 2422.41 7195.08     1.00)  ; 34
                    (
                      ( 3088.85 2422.41 7195.08     1.00)  ; 1, R-1-1-1-2-2-1-2-2-2-1
                      ( 3082.84 2420.9 7194.08     1.00)  ; 2
                      ( 3077.35 2411.29 7193.35     1.00)  ; 3
                      ( 3068.05 2410.6 7198.51     1.00)  ; 4
                      ( 3066.17 2412.0 7202.95     1.00)  ; 5
                      ( 3062.17 2409.73 7202.95     1.00)  ; 6
                      ( 3055.16 2408.98 7203.95     1.00)  ; 7
                       Normal
                    |
                      ( 3088.85 2422.41 7195.08     1.00)  ; 1, R-1-1-1-2-2-1-2-2-2-2
                      ( 3085.97 2426.32 7203.77     1.00)  ; 2
                      ( 3087.1 2430.25 7211.97     1.00)  ; 3
                      (
                        ( 3087.1 2430.25 7211.97     1.00)  ; 1, R-1-1-1-2-2-1-2-2-2-2-1
                        ( 3093.1 2428.24 7214.72     1.00)  ; 2
                         Normal
                      |
                        ( 3087.1 2430.25 7211.97     1.00)  ; 1, R-1-1-1-2-2-1-2-2-2-2-2
                        ( 3092.23 2437.45 7216.41     1.00)  ; 2
                        ( 3104.97 2452.9 7232.53     1.00)  ; 3
                        ( 3108.1 2456.1 7242.23     1.00)  ; 4
                        ( 3111.92 2448.09 7245.77     1.00)  ; 5
                        ( 3117.05 2454.08 7254.72     1.00)  ; 6
                        ( 3119.66 2469.17 7263.37     1.00)  ; 7
                        ( 3123.26 2481.5 7270.52     1.00)  ; 8
                        ( 3134.87 2494.56 7277.42     1.00)  ; 9
                        ( 3137.88 2498.84 7278.17     1.00)  ; 10
                        ( 3142.0 2505.83 7281.87     1.00)  ; 11
                        ( 3143.48 2512.15 7283.56     1.00)  ; 12
                        ( 3147.31 2508.11 7284.02     1.00)  ; 13
                        ( 3152.44 2513.62 7289.97     1.00)  ; 14
                        ( 3162.05 2528.5 7297.09     1.00)  ; 15
                        ( 3161.52 2534.36 7298.02     1.00)  ; 16
                        ( 3170.53 2540.4 7300.52     1.00)  ; 17
                        ( 3174.14 2550.74 7300.39     1.00)  ; 18
                        ( 3172.13 2554.26 7300.39     1.00)  ; 19
                        ( 3173.61 2561.88 7301.57     1.00)  ; 20
                        ( 3182.45 2560.26 7303.45     1.00)  ; 21
                        ( 3183.93 2566.94 7304.12     1.00)  ; 22
                        ( 3184.05 2570.17 7307.8099999999995     1.00)  ; 23
                        ( 3180.22 2579.26 7312.9400000000005     1.00)  ; 24
                        ( 3181.22 2582.28 7313.9400000000005     1.00)  ; 25
                        ( 3189.65 2588.12 7316.65     1.00)  ; 26
                        ( 3197.77 2593.87 7324.59     1.00)  ; 27
                        ( 3204.9 2598.87 7331.030000000001     1.00)  ; 28
                        ( 3209.38 2606.27 7332.1900000000005     1.00)  ; 29
                        ( 3211.39 2609.29 7332.9400000000005     1.00)  ; 30
                        ( 3213.5 2615.29 7340.12     1.00)  ; 31
                        ( 3217.81 2613.45 7342.08     1.00)  ; 32
                        ( 3225.94 2618.96 7347.26     1.00)  ; 33
                        ( 3228.94 2621.23 7348.77     1.00)  ; 34
                        ( 3231.54 2632.43 7353.59     1.00)  ; 35
                        ( 3232.54 2633.94 7356.59     1.00)  ; 36
                        ( 3240.18 2631.0 7363.639999999999     1.00)  ; 37
                        ( 3246.19 2629.74 7365.639999999999     1.00)  ; 38
                        ( 3253.5 2629.67 7364.280000000001     1.00)  ; 39
                        ( 3256.51 2629.67 7364.780000000001     1.00)  ; 40
                        ( 3260.03 2623.93 7366.92     1.00)  ; 41
                        ( 3266.52 2630.42 7366.280000000001     1.00)  ; 42
                        ( 3274.52 2631.18 7365.780000000001     1.00)  ; 43
                        ( 3279.53 2633.19 7367.280000000001     1.00)  ; 44
                        ( 3286.48 2626.55 7375.45     1.00)  ; 45
                        ( 3286.6 2630.33 7380.639999999999     1.00)  ; 46
                        ( 3295.72 2632.85 7386.83     1.00)  ; 47
                        ( 3290.24 2627.33 7388.99     1.00)  ; 48
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 3654.21 2361.53 6903.13     1.00)  ; 1, R-1-1-1-2-2-2
              ( 3644.71 2351.55 6903.78     1.00)  ; 2
              ( 3628.2 2346.85 6897.88     1.00)  ; 3
              ( 3610.7 2332.38 6892.54     1.00)  ; 4
              ( 3589.05 2324.49 6882.3     1.00)  ; 5
              ( 3576.04 2323.73 6878.55     1.00)  ; 6
              ( 3565.02 2330.96 6877.01     1.00)  ; 7
              ( 3550.87 2324.29 6865.8     1.00)  ; 8
              ( 3539.24 2312.5 6859.75     1.00)  ; 9
              ( 3524.22 2316.48 6852.1     1.00)  ; 10
              ( 3511.07 2312.13 6846.4     1.00)  ; 11
              ( 3499.71 2308.29 6842.21     1.00)  ; 12
              ( 3486.56 2301.7 6837.52     1.00)  ; 13
              ( 3481.06 2289.82 6837.38     1.00)  ; 14
              ( 3472.57 2282.48 6837.27     1.00)  ; 15
              ( 3458.69 2286.73 6836.55     1.00)  ; 16
              ( 3445.05 2272.08 6830.47     1.00)  ; 17
              ( 3445.05 2270.07 6829.47     1.00)  ; 18
              ( 3428.06 2256.64 6823.91     1.00)  ; 19
              ( 3422.43 2236.25 6818.34     1.00)  ; 20
              ( 3419.79 2218.89 6812.78     1.00)  ; 21
              ( 3429.18 2203.05 6806.47     1.00)  ; 22
              ( 3436.42 2177.09 6799.95     1.00)  ; 23
              ( 3435.93 2167.0 6801.17     1.00)  ; 24
              ( 3439.31 2149.41 6791.43     1.00)  ; 25
              ( 3438.82 2142.58 6789.93     1.00)  ; 26
              ( 3453.07 2118.52 6779.23     1.00)  ; 27
              ( 3467.7 2075.79 6762.52     1.00)  ; 28
              ( 3473.22 2066.19 6760.87     1.00)  ; 29
              ( 3477.23 2062.67 6760.62     1.00)  ; 30
              ( 3479.46 2047.03 6744.46     1.00)  ; 31
              ( 3482.16 2040.3 6731.18     1.00)  ; 32
              ( 3483.02 2035.46 6724.66     1.00)  ; 33
              ( 3478.75 2010.89 6710.56     1.00)  ; 34
              ( 3478.75 2010.39 6708.31     1.00)  ; 35
              ( 3473.75 2005.35 6704.06     1.00)  ; 36
              ( 3470.11 1994.72 6698.15     1.00)  ; 37
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3912.69 2179.01 6817.91     1.00)  ; 1, R-1-1-2
        ( 3909.21 2171.89 6823.75     1.00)  ; 2
        (
          ( 3909.21 2171.89 6823.75     1.00)  ; 1, R-1-1-2-1
          ( 3905.21 2172.9 6825.25     1.00)  ; 2
          (
            ( 3905.21 2172.9 6825.25     1.00)  ; 1, R-1-1-2-1-1
            ( 3899.68 2177.75 6819.91     1.00)  ; 2
            ( 3892.15 2178.55 6817.45     1.00)  ; 3
            ( 3889.15 2178.3 6814.2     1.00)  ; 4
            ( 3880.0 2173.93 6805.99     1.00)  ; 5
            ( 3870.86 2171.34 6799.54     1.00)  ; 6
            ( 3863.94 2180.84 6798.84     1.00)  ; 7
            ( 3854.8 2178.78 6790.14     1.00)  ; 8
            ( 3848.66 2174.99 6784.44     1.00)  ; 9
            ( 3840.51 2171.71 6777.5     1.00)  ; 10
            ( 3834.51 2168.69 6777.0     1.00)  ; 11
            ( 3829.11 2169.93 6781.93     1.00)  ; 12
            ( 3824.11 2166.15 6783.68     1.00)  ; 13
            ( 3820.63 2157.7 6783.94     1.00)  ; 14
            ( 3812.48 2154.7 6776.25     1.00)  ; 15
            ( 3803.47 2152.69 6772.75     1.00)  ; 16
            ( 3788.55 2159.25 6771.49     1.00)  ; 17
            ( 3778.4 2155.77 6767.04     1.00)  ; 18
            ( 3773.92 2149.57 6770.79     1.00)  ; 19
            ( 3768.91 2146.3 6771.79     1.00)  ; 20
            ( 3757.13 2159.78 6775.32     1.00)  ; 21
            ( 3746.98 2155.04 6772.88     1.00)  ; 22
            ( 3733.97 2153.03 6771.38     1.00)  ; 23
            ( 3724.58 2156.24 6775.29     1.00)  ; 24
            ( 3722.58 2155.23 6773.29     1.00)  ; 25
            ( 3705.56 2151.46 6770.79     1.00)  ; 26
            ( 3688.02 2149.61 6767.84     1.00)  ; 27
            ( 3677.01 2146.09 6767.09     1.00)  ; 28
            (
              ( 3677.01 2146.09 6767.09     1.00)  ; 1, R-1-1-2-1-1-1
              ( 3665.0 2143.83 6766.09     1.00)  ; 2
              ( 3658.09 2152.67 6766.03     1.00)  ; 3
              ( 3654.47 2143.19 6764.22     1.00)  ; 4
              ( 3647.46 2140.42 6765.47     1.00)  ; 5
              ( 3641.45 2140.42 6762.97     1.00)  ; 6
              ( 3627.55 2149.21 6762.01     1.00)  ; 7
              ( 3608.05 2140.9 6763.39     1.00)  ; 8
              ( 3596.14 2146.62 6768.3     1.00)  ; 9
              ( 3577.12 2145.37 6767.55     1.00)  ; 10
              ( 3561.23 2154.84 6767.62     1.00)  ; 11
              (
                ( 3561.23 2154.84 6767.62     1.00)  ; 1, R-1-1-2-1-1-1-1
                ( 3544.21 2153.83 6764.62     1.00)  ; 2
                ( 3526.17 2160.37 6760.64     1.00)  ; 3
                ( 3511.15 2160.12 6756.39     1.00)  ; 4
                ( 3496.12 2168.91 6753.08     1.00)  ; 5
                ( 3489.6 2180.03 6750.12     1.00)  ; 6
                ( 3483.45 2180.43 6744.91     1.00)  ; 7
                ( 3470.44 2182.94 6740.16     1.00)  ; 8
                ( 3463.91 2201.63 6735.94     1.00)  ; 9
                ( 3461.4 2208.23 6734.81     1.00)  ; 10
                ( 3453.39 2210.75 6731.81     1.00)  ; 11
                ( 3441.72 2222.57 6722.0     1.00)  ; 12
                ( 3427.34 2245.56 6718.63     1.00)  ; 13
                ( 3407.67 2255.14 6710.9     1.00)  ; 14
                ( 3382.14 2273.51 6701.18     1.00)  ; 15
                ( 3357.62 2294.82 6695.25     1.00)  ; 16
                ( 3332.26 2316.49 6693.52     1.00)  ; 17
                ( 3316.74 2324.26 6689.38     1.00)  ; 18
                ( 3300.89 2336.75 6689.31     1.00)  ; 19
                ( 3295.38 2345.73 6687.96     1.00)  ; 20
                ( 3273.71 2355.29 6678.73     1.00)  ; 21
                ( 3267.74 2365.19 6677.54     1.00)  ; 22
                ( 3261.73 2364.18 6676.79     1.00)  ; 23
                ( 3250.72 2366.95 6674.04     1.00)  ; 24
                ( 3244.71 2368.46 6676.79     1.00)  ; 25
                ( 3225.37 2384.54 6674.94     1.00)  ; 26
                (
                  ( 3225.37 2384.54 6674.94     1.00)  ; 1, R-1-1-2-1-1-1-1-1
                  ( 3207.71 2372.78 6669.59     1.00)  ; 2
                  ( 3191.88 2379.89 6666.27     1.00)  ; 3
                  ( 3181.87 2376.62 6663.27     1.00)  ; 4
                   Normal
                |
                  ( 3225.37 2384.54 6674.94     1.00)  ; 1, R-1-1-2-1-1-1-1-2
                  ( 3204.18 2409.81 6679.72     1.00)  ; 2
                  ( 3188.02 2410.96 6677.11     1.00)  ; 3
                  (
                    ( 3188.02 2410.96 6677.11     1.00)  ; 1, R-1-1-2-1-1-1-1-2-1
                    ( 3174.83 2433.19 6679.4     1.00)  ; 2
                    ( 3158.82 2433.44 6681.9     1.00)  ; 3
                    ( 3148.31 2441.66 6684.66     1.00)  ; 4
                    ( 3141.63 2455.11 6688.42     1.00)  ; 5
                    ( 3140.77 2457.22 6697.0     1.00)  ; 6
                    ( 3139.77 2457.72 6701.5     1.00)  ; 7
                    ( 3139.9 2463.37 6704.08     1.00)  ; 8
                    ( 3138.4 2471.26 6704.1     1.00)  ; 9
                    ( 3135.4 2472.77 6707.35     1.00)  ; 10
                    ( 3126.53 2476.66 6715.93     1.00)  ; 11
                     Normal
                  |
                    ( 3188.02 2410.96 6677.11     1.00)  ; 1, R-1-1-2-1-1-1-1-2-2
                    ( 3176.15 2409.31 6678.47     1.00)  ; 2
                    ( 3168.18 2415.05 6676.79     1.00)  ; 3
                    ( 3165.32 2419.67 6680.39     1.00)  ; 4
                    ( 3158.31 2418.41 6683.14     1.00)  ; 5
                    ( 3156.31 2416.15 6683.89     1.00)  ; 6
                    ( 3149.31 2417.4 6684.39     1.00)  ; 7
                    ( 3139.49 2428.9 6686.8     1.00)  ; 8
                    ( 3136.99 2436.56 6682.82     1.00)  ; 9
                    ( 3125.97 2442.85 6681.57     1.00)  ; 10
                    ( 3112.96 2440.58 6681.32     1.00)  ; 11
                    ( 3104.15 2448.85 6683.73     1.00)  ; 12
                    ( 3089.99 2446.53 6677.16     1.00)  ; 13
                    ( 3078.98 2446.02 6678.66     1.00)  ; 14
                    ( 3066.31 2455.7 6681.63     1.00)  ; 15
                    ( 3052.29 2456.46 6685.88     1.00)  ; 16
                    ( 3036.48 2464.17 6684.8     1.00)  ; 17
                    ( 3029.47 2465.93 6687.8     1.00)  ; 18
                    ( 3015.1 2477.89 6690.89     1.00)  ; 19
                    ( 3004.16 2483.83 6686.04     1.00)  ; 20
                    ( 2985.64 2494.16 6682.6     1.00)  ; 21
                    ( 2966.83 2504.88 6686.06     1.00)  ; 22
                    ( 2956.82 2499.85 6686.31     1.00)  ; 23
                    ( 2945.02 2505.35 6687.78     1.00)  ; 24
                    ( 2930.64 2500.18 6694.94     1.00)  ; 25
                    ( 2921.13 2489.27 6698.1     1.00)  ; 26
                    ( 2911.48 2496.44 6704.79     1.00)  ; 27
                    ( 2904.47 2500.97 6710.29     1.00)  ; 28
                    ( 2899.96 2508.0 6707.37     1.00)  ; 29
                    ( 2890.82 2508.83 6699.91     1.00)  ; 30
                    ( 2882.31 2516.61 6696.24     1.00)  ; 31
                    ( 2866.52 2521.95 6696.74     1.00)  ; 32
                    ( 2851.37 2521.82 6692.06     1.00)  ; 33
                    ( 2846.59 2530.75 6693.11     1.00)  ; 34
                    ( 2834.58 2531.76 6688.11     1.00)  ; 35
                    ( 2825.43 2525.89 6681.45     1.00)  ; 36
                    ( 2812.52 2528.06 6675.69     1.00)  ; 37
                    ( 2803.38 2527.52 6669.55     1.00)  ; 38
                    ( 2796.24 2525.24 6659.41     1.00)  ; 39
                    ( 2793.24 2525.24 6655.16     1.00)  ; 40
                    ( 2788.1 2525.74 6649.28     1.00)  ; 41
                    ( 2778.2 2529.66 6642.94     1.00)  ; 42
                    ( 2780.07 2527.45 6633.83     1.00)  ; 43
                    ( 2776.06 2525.18 6630.58     1.00)  ; 44
                    ( 2770.93 2521.72 6621.72     1.00)  ; 45
                    ( 2763.29 2513.13 6614.73     1.00)  ; 46
                    ( 2761.15 2505.15 6607.12     1.00)  ; 47
                    ( 2756.02 2504.49 6602.25     1.00)  ; 48
                    ( 2757.02 2502.98 6600.0     1.00)  ; 49
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3561.23 2154.84 6767.62     1.00)  ; 1, R-1-1-2-1-1-1-2
                ( 3555.88 2149.19 6776.65     1.00)  ; 2
                ( 3544.72 2146.25 6772.93     1.00)  ; 3
                ( 3539.86 2147.18 6778.15     1.00)  ; 4
                ( 3535.14 2150.86 6794.09     1.00)  ; 5
                ( 3534.28 2153.86 6800.56     1.00)  ; 6
                ( 3529.54 2165.56 6810.97     1.00)  ; 7
                ( 3522.53 2164.3 6816.48     1.00)  ; 8
                ( 3518.67 2169.35 6818.69     1.00)  ; 9
                ( 3512.66 2170.86 6822.19     1.00)  ; 10
                ( 3504.79 2175.42 6827.41     1.00)  ; 11
                ( 3494.53 2197.96 6838.23     1.00)  ; 12
                ( 3483.52 2202.99 6837.98     1.00)  ; 13
                ( 3481.01 2212.07 6840.99     1.00)  ; 14
                ( 3474.14 2217.92 6845.2     1.00)  ; 15
                ( 3469.76 2230.34 6851.18     1.00)  ; 16
                ( 3462.89 2240.67 6855.57     1.00)  ; 17
                ( 3457.88 2242.18 6855.82     1.00)  ; 18
                ( 3456.02 2246.04 6859.53     1.00)  ; 19
                ( 3455.02 2245.79 6866.28     1.00)  ; 20
                ( 3440.62 2261.23 6872.3     1.00)  ; 21
                ( 3431.38 2283.4 6878.97     1.00)  ; 22
                ( 3412.5 2290.55 6889.16     1.00)  ; 23
                ( 3408.63 2294.2 6894.35     1.00)  ; 24
                ( 3403.26 2310.32 6899.06     1.00)  ; 25
                ( 3395.39 2319.25 6904.0     1.00)  ; 26
                ( 3385.0 2328.65 6912.1     1.00)  ; 27
                ( 3378.99 2329.41 6915.35     1.00)  ; 28
                ( 3376.13 2336.35 6922.53     1.00)  ; 29
                ( 3374.26 2342.05 6932.72     1.00)  ; 30
                ( 3368.54 2353.17 6941.42     1.00)  ; 31
                ( 3367.16 2366.07 6944.79     1.00)  ; 32
                ( 3363.29 2372.05 6950.72     1.00)  ; 33
                ( 3358.9 2381.45 6959.6     1.00)  ; 34
                ( 3355.03 2388.2 6970.02     1.00)  ; 35
                ( 3357.65 2402.13 6975.9     1.00)  ; 36
                ( 3349.78 2407.9 6987.57     1.00)  ; 37
                ( 3339.41 2425.89 6988.56     1.00)  ; 38
                ( 3329.53 2435.43 6995.71     1.00)  ; 39
                ( 3322.14 2447.55 7000.37     1.00)  ; 40
                ( 3326.76 2460.94 7005.53     1.00)  ; 41
                ( 3323.12 2474.36 6996.64     1.00)  ; 42
                ( 3319.6 2484.74 6998.17     1.00)  ; 43
                ( 3310.76 2496.21 6998.42     1.00)  ; 44
                ( 3307.24 2503.02 6998.73     1.00)  ; 45
                ( 3306.24 2505.79 6997.23     1.00)  ; 46
                ( 3300.86 2524.37 7001.92     1.00)  ; 47
                ( 3298.34 2532.69 7002.23     1.00)  ; 48
                ( 3299.34 2535.71 7001.98     1.00)  ; 49
                (
                  ( 3299.34 2535.71 7001.98     1.00)  ; 1, R-1-1-2-1-1-1-2-1
                  ( 3310.36 2538.22 7000.73     1.00)  ; 2
                  ( 3314.69 2539.85 7000.0     1.00)  ; 3
                  ( 3323.06 2546.01 6994.45     1.00)  ; 4
                  ( 3328.19 2552.25 6997.32     1.00)  ; 5
                  ( 3332.07 2550.03 6995.2     1.00)  ; 6
                  ( 3335.07 2553.05 6994.7     1.00)  ; 7
                   Normal
                |
                  ( 3299.34 2535.71 7001.98     1.00)  ; 1, R-1-1-2-1-1-1-2-2
                  ( 3297.83 2545.78 6999.55     1.00)  ; 2
                  ( 3296.83 2546.79 7001.05     1.00)  ; 3
                  ( 3298.83 2550.56 7001.55     1.00)  ; 4
                  ( 3301.45 2561.59 7006.75     1.00)  ; 5
                  ( 3310.46 2564.86 7007.5     1.00)  ; 6
                  ( 3318.31 2557.5 7010.44     1.00)  ; 7
                  ( 3335.81 2565.12 7011.02     1.00)  ; 8
                  ( 3348.67 2560.43 7010.15     1.00)  ; 9
                  ( 3351.67 2561.68 7009.15     1.00)  ; 10
                  ( 3356.68 2560.68 7008.65     1.00)  ; 11
                  ( 3362.32 2553.75 7014.22     1.00)  ; 12
                  ( 3375.33 2552.74 7014.97     1.00)  ; 13
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3677.01 2146.09 6767.09     1.00)  ; 1, R-1-1-2-1-1-2
              ( 3675.53 2134.8 6772.53     1.00)  ; 2
              ( 3675.33 2128.46 6788.17     1.00)  ; 3
              ( 3674.85 2115.43 6790.9     1.00)  ; 4
              ( 3670.37 2105.19 6795.17     1.00)  ; 5
              ( 3663.88 2092.44 6794.7     1.00)  ; 6
              ( 3668.03 2089.15 6799.17     1.00)  ; 7
              ( 3671.7 2078.94 6809.69     1.00)  ; 8
              ( 3666.22 2065.96 6811.78     1.00)  ; 9
              ( 3665.74 2055.01 6816.63     1.00)  ; 10
              ( 3665.41 2048.38 6826.98     1.00)  ; 11
              ( 3668.08 2040.28 6836.11     1.00)  ; 12
              ( 3670.08 2034.99 6841.36     1.00)  ; 13
              ( 3672.75 2029.44 6846.26     1.00)  ; 14
              ( 3670.27 2018.79 6848.96     1.00)  ; 15
              ( 3670.27 2014.01 6849.46     1.00)  ; 16
              ( 3666.94 2005.73 6857.66     1.00)  ; 17
              ( 3663.47 1992.59 6866.15     1.00)  ; 18
              ( 3664.14 1986.38 6875.39     1.00)  ; 19
              ( 3666.28 1985.02 6880.62     1.00)  ; 20
              ( 3666.95 1977.35 6890.14     1.00)  ; 21
              ( 3670.48 1966.76 6896.95     1.00)  ; 22
              ( 3672.62 1968.21 6907.43     1.00)  ; 23
              ( 3681.77 1969.18 6916.9     1.00)  ; 24
              ( 3682.44 1964.37 6927.45     1.00)  ; 25
              ( 3683.72 1970.43 6939.13     1.00)  ; 26
              ( 3687.86 1973.48 6949.59     1.00)  ; 27
              ( 3689.99 1973.79 6958.79     1.00)  ; 28
              ( 3690.13 1974.37 6964.0     1.00)  ; 29
              ( 3688.66 1965.84 6968.86     1.00)  ; 30
              ( 3695.25 1950.54 6978.19     1.00)  ; 31
              ( 3697.25 1948.27 6981.69     1.00)  ; 32
              ( 3696.92 1941.44 6987.07     1.00)  ; 33
              ( 3691.59 1933.39 6998.21     1.00)  ; 34
              ( 3696.59 1929.86 7004.71     1.00)  ; 35
              ( 3704.41 1925.54 7017.29     1.00)  ; 36
