;	V3 text file written for MicroBrightField products.
                  ( 4070.12 1582.75 5850.74     1.00)  ; 13
                  ( 4079.75 1582.39 5833.02     1.00)  ; 14
                  ( 4098.39 1580.01 5817.31     1.00)  ; 15
                  ( 4113.19 1567.63 5798.56     1.00)  ; 16
                  ( 4131.01 1566.65 5786.73     1.00)  ; 17
                  ( 4144.03 1557.82 5782.9     1.00)  ; 18
                  ( 4148.03 1557.06 5777.9     1.00)  ; 19
                  ( 4173.54 1555.28 5770.43     1.00)  ; 20
                  ( 4197.37 1554.52 5760.14     1.00)  ; 21
                  ( 4218.7 1552.77 5746.45     1.00)  ; 22
                  ( 4227.24 1545.88 5745.62     1.00)  ; 23
                  ( 4232.04 1526.84 5748.15     1.00)  ; 24
                  ( 4232.2 1506.81 5737.57     1.00)  ; 25
                  ( 4247.83 1501.92 5721.03     1.00)  ; 26
                  ( 4272.29 1480.49 5705.91     1.00)  ; 27
                  ( 4287.4 1461.13 5710.83     1.00)  ; 28
                  ( 4308.83 1431.96 5710.09     1.00)  ; 29
                  ( 4322.59 1419.03 5719.62     1.00)  ; 30
                  ( 4346.79 1381.98 5736.84     1.00)  ; 31
                  ( 4359.45 1355.57 5752.9     1.00)  ; 32
                  ( 4367.21 1341.01 5761.03     1.00)  ; 33
                  ( 4384.6 1326.83 5756.09     1.00)  ; 34
                  ( 4397.54 1313.42 5759.89     1.00)  ; 35
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 3892.0 1689.85 6258.49     1.00)  ; 1, R-1-2-1-1-1-2
              ( 3874.82 1689.35 6274.12     1.00)  ; 2
              ( 3862.51 1683.54 6287.61     1.00)  ; 3
              ( 3853.67 1681.36 6295.31     1.00)  ; 4
              ( 3844.19 1673.22 6299.13     1.00)  ; 5
              ( 3829.32 1677.46 6309.5     1.00)  ; 6
              ( 3813.01 1669.13 6321.79     1.00)  ; 7
              ( 3802.32 1680.8 6336.64     1.00)  ; 8
              ( 3788.8 1684.28 6359.48     1.00)  ; 9
              ( 3773.49 1681.6 6369.15     1.00)  ; 10
              ( 3763.18 1674.52 6382.03     1.00)  ; 11
              ( 3746.16 1670.24 6387.28     1.00)  ; 12
              ( 3735.02 1672.23 6406.22     1.00)  ; 13
              ( 3727.88 1666.92 6421.79     1.00)  ; 14
              ( 3717.87 1667.42 6423.29     1.00)  ; 15
              ( 3709.51 1683.14 6427.25     1.00)  ; 16
              ( 3696.5 1685.66 6427.25     1.00)  ; 17
              ( 3686.49 1685.66 6431.75     1.00)  ; 18
              ( 3661.65 1694.14 6434.5     1.00)  ; 19
              ( 3656.35 1687.26 6450.18     1.00)  ; 20
              ( 3650.5 1687.34 6461.36     1.00)  ; 21
              ( 3646.29 1704.58 6473.69     1.00)  ; 22
              ( 3626.64 1716.94 6487.92     1.00)  ; 23
              ( 3610.3 1738.4 6496.94     1.00)  ; 24
              ( 3585.6 1747.4 6514.34     1.00)  ; 25
              ( 3576.81 1757.71 6526.11     1.00)  ; 26
              ( 3557.12 1763.08 6545.03     1.00)  ; 27
              ( 3527.48 1776.7 6558.24     1.00)  ; 28
              ( 3497.84 1790.82 6578.92     1.00)  ; 29
              ( 3490.1 1813.61 6592.69     1.00)  ; 30
              ( 3466.33 1829.92 6605.69     1.00)  ; 31
              ( 3450.2 1852.82 6616.72     1.00)  ; 32
              ( 3434.65 1864.12 6641.45     1.00)  ; 33
              ( 3430.28 1878.17 6653.21     1.00)  ; 34
              ( 3428.59 1883.01 6669.99     1.00)  ; 35
              ( 3432.58 1878.27 6694.58     1.00)  ; 36
              ( 3436.89 1881.83 6715.59     1.00)  ; 37
              ( 3446.2 1887.99 6736.84     1.00)  ; 38
              ( 3457.56 1886.54 6761.07     1.00)  ; 39
              ( 3470.02 1898.39 6784.09     1.00)  ; 40
              ( 3476.17 1900.37 6796.42     1.00)  ; 41
              ( 3475.7 1892.58 6800.78     1.00)  ; 42
              ( 3483.0 1897.62 6811.93     1.00)  ; 43
              ( 3496.53 1901.4 6820.44     1.00)  ; 44
              ( 3507.83 1905.54 6837.54     1.00)  ; 45
              ( 3520.99 1908.65 6845.83     1.00)  ; 46
               Normal
            )  ;  End of split
          |
            ( 4093.21 2048.43 6430.06     1.00)  ; 1, R-1-2-1-1-2
            ( 4105.94 2040.26 6416.85     1.00)  ; 2
            ( 4110.34 2028.91 6408.71     1.00)  ; 3
            ( 4118.59 2013.55 6395.23     1.00)  ; 4
            ( 4124.86 1984.21 6375.45     1.00)  ; 5
            ( 4128.11 1969.58 6363.08     1.00)  ; 6
            ( 4132.89 1939.33 6348.23     1.00)  ; 7
            ( 4141.68 1916.23 6341.63     1.00)  ; 8
            ( 4145.6 1891.64 6333.88     1.00)  ; 9
            ( 4155.06 1867.83 6323.08     1.00)  ; 10
            ( 4156.91 1863.41 6315.75     1.00)  ; 11
            ( 4157.16 1845.62 6306.66     1.00)  ; 12
            ( 4166.7 1836.16 6302.25     1.00)  ; 13
            ( 4175.96 1819.43 6288.13     1.00)  ; 14
            ( 4177.2 1807.27 6278.0     1.00)  ; 15
            ( 4179.44 1786.6 6259.1     1.00)  ; 16
            ( 4182.77 1763.69 6247.19     1.00)  ; 17
            ( 4180.0 1750.19 6234.08     1.00)  ; 18
            ( 4182.4 1733.51 6223.31     1.00)  ; 19
            ( 4181.02 1708.46 6207.1     1.00)  ; 20
            (
              ( 4181.4 1696.87 6197.54     1.00)  ; 1, R-1-2-1-1-2-1
              ( 4183.48 1677.2 6176.46     1.00)  ; 2
              ( 4183.7 1660.36 6163.24     1.00)  ; 3
              ( 4186.93 1644.05 6143.74     1.00)  ; 4
              ( 4190.16 1628.53 6128.72     1.00)  ; 5
              ( 4195.38 1613.54 6113.19     1.00)  ; 6
              ( 4193.76 1603.59 6109.28     1.00)  ; 7
              ( 4190.97 1590.4 6090.71     1.00)  ; 8
              ( 4193.64 1584.16 6077.93     1.00)  ; 9
              ( 4195.02 1572.24 6068.48     1.00)  ; 10
              ( 4190.51 1566.55 6049.32     1.00)  ; 11
              ( 4186.51 1564.29 6046.07     1.00)  ; 12
              (
                ( 4179.33 1562.06 6039.44     1.00)  ; 1, R-1-2-1-1-2-1-1
                ( 4161.34 1559.37 6024.96     1.00)  ; 2
                ( 4154.16 1557.16 6014.06     1.00)  ; 3
                ( 4146.8 1548.21 5997.76     1.00)  ; 4
                ( 4127.63 1541.99 5976.18     1.00)  ; 5
                ( 4115.26 1536.36 5959.61     1.00)  ; 6
                ( 4079.42 1531.9 5951.92     1.00)  ; 7
                ( 4068.77 1519.21 5946.78     1.00)  ; 8
                ( 4053.61 1525.75 5942.4     1.00)  ; 9
                ( 4044.41 1523.34 5931.46     1.00)  ; 10
                ( 4035.22 1520.68 5928.52     1.00)  ; 11
                ( 4027.88 1528.24 5917.9     1.00)  ; 12
                ( 4019.41 1520.42 5916.88     1.00)  ; 13
                ( 4007.57 1507.07 5904.21     1.00)  ; 14
                ( 3991.77 1501.3 5892.95     1.00)  ; 15
                ( 3961.39 1486.96 5866.73     1.00)  ; 16
                ( 3966.41 1456.8 5856.59     1.00)  ; 17
                ( 3968.22 1448.62 5850.15     1.00)  ; 18
                ( 3964.76 1438.52 5851.12     1.00)  ; 19
                ( 3971.18 1432.08 5825.8     1.00)  ; 20
                ( 3968.98 1432.94 5815.86     1.00)  ; 21
                ( 3957.63 1441.32 5809.44     1.00)  ; 22
                ( 3937.07 1449.73 5808.49     1.00)  ; 23
                ( 3912.67 1453.28 5814.88     1.00)  ; 24
                ( 3898.85 1449.61 5823.34     1.00)  ; 25
                ( 3885.74 1455.91 5825.6     1.00)  ; 26
                ( 3867.72 1459.69 5824.6     1.00)  ; 27
                ( 3846.61 1467.76 5826.35     1.00)  ; 28
                ( 3829.34 1459.28 5836.48     1.00)  ; 29
                ( 3803.44 1465.32 5843.19     1.00)  ; 30
                ( 3783.03 1486.0 5848.79     1.00)  ; 31
                ( 3751.15 1495.77 5856.54     1.00)  ; 32
                ( 3726.84 1496.27 5865.13     1.00)  ; 33
                ( 3717.03 1492.77 5877.88     1.00)  ; 34
                ( 3710.07 1512.61 5894.34     1.00)  ; 35
                ( 3688.23 1524.04 5904.15     1.00)  ; 36
                ( 3683.42 1523.29 5911.68     1.00)  ; 37
                ( 3673.14 1514.29 5920.5     1.00)  ; 38
                ( 3667.33 1516.31 5929.28     1.00)  ; 39
                ( 3653.7 1522.13 5949.12     1.00)  ; 40
                ( 3634.13 1507.1 5966.78     1.00)  ; 41
                ( 3626.98 1525.65 5986.58     1.00)  ; 42
                ( 3615.35 1527.14 6003.21     1.00)  ; 43
                ( 3620.73 1534.17 6015.36     1.00)  ; 44
                ( 3629.39 1545.5 6022.47     1.00)  ; 45
                ( 3646.21 1538.21 6017.14     1.00)  ; 46
                ( 3657.56 1523.4 6009.58     1.00)  ; 47
                ( 3664.38 1520.13 6002.75     1.00)  ; 48
                ( 3669.09 1486.16 5991.8     1.00)  ; 49
                ( 3681.64 1473.96 5990.41     1.00)  ; 50
                ( 3710.04 1450.68 5984.87     1.00)  ; 51
                ( 3730.64 1431.55 5984.7     1.00)  ; 52
                ( 3747.83 1419.92 5974.05     1.00)  ; 53
                ( 3759.84 1421.18 5970.55     1.00)  ; 54
                ( 3771.35 1419.93 5967.21     1.00)  ; 55
                ( 3778.17 1423.91 5959.66     1.00)  ; 56
                ( 3795.5 1422.78 5954.74     1.00)  ; 57
                ( 3812.69 1407.65 5939.91     1.00)  ; 58
                ( 3842.31 1419.59 5920.21     1.00)  ; 59
                ( 3853.58 1434.54 5904.98     1.00)  ; 60
                ( 3875.49 1427.73 5899.76     1.00)  ; 61
                 Normal
              |
                ( 4184.05 1557.38 6046.49     1.00)  ; 1, R-1-2-1-1-2-1-2
                ( 4176.7 1548.65 6027.71     1.00)  ; 2
                ( 4174.08 1540.79 6026.74     1.00)  ; 3
                (
                  ( 4174.9 1534.04 6014.59     1.00)  ; 1, R-1-2-1-1-2-1-2-1
                  ( 4172.73 1532.32 6007.21     1.00)  ; 2
                  ( 4170.27 1525.69 6006.1     1.00)  ; 3
                  ( 4165.74 1529.39 5992.08     1.00)  ; 4
                  ( 4161.2 1523.03 5966.38     1.00)  ; 5
                  ( 4154.02 1502.52 5935.63     1.00)  ; 6
                  ( 4150.02 1487.24 5911.29     1.00)  ; 7
                  ( 4149.65 1482.57 5892.51     1.00)  ; 8
                  ( 4148.64 1469.04 5873.66     1.00)  ; 9
                  ( 4148.26 1462.58 5858.9     1.00)  ; 10
                  ( 4153.53 1468.01 5844.25     1.00)  ; 11
                  ( 4157.96 1463.84 5817.64     1.00)  ; 12
                  ( 4166.72 1433.51 5800.76     1.00)  ; 13
                  ( 4188.55 1428.22 5788.4     1.00)  ; 14
                  ( 4204.62 1418.78 5781.77     1.00)  ; 15
                  ( 4228.71 1413.25 5776.68     1.00)  ; 16
                  ( 4259.19 1418.26 5771.89     1.00)  ; 17
                  ( 4305.37 1397.79 5778.71     1.00)  ; 18
                  ( 4335.15 1401.04 5774.17     1.00)  ; 19
                  ( 4350.17 1399.53 5773.67     1.00)  ; 20
                  ( 4364.07 1382.87 5775.82     1.00)  ; 21
                  ( 4404.27 1371.51 5767.9     1.00)  ; 22
                  ( 4449.06 1357.59 5764.41     1.00)  ; 23
                  ( 4491.3 1348.2 5759.12     1.00)  ; 24
                  ( 4533.54 1325.73 5754.82     1.00)  ; 25
                  ( 4561.99 1320.63 5755.16     1.00)  ; 26
                  ( 4607.03 1300.58 5762.45     1.00)  ; 27
                  ( 4646.39 1268.5 5771.64     1.00)  ; 28
                  ( 4689.03 1243.87 5780.79     1.00)  ; 29
                  ( 4722.1 1226.54 5786.06     1.00)  ; 30
                  ( 4761.97 1190.08 5799.92     1.00)  ; 31
                  ( 4806.79 1166.45 5809.51     1.00)  ; 32
                  ( 4836.88 1146.91 5818.97     1.00)  ; 33
                  ( 4851.61 1137.57 5824.65     1.00)  ; 34
                  ( 4881.71 1123.81 5831.65     1.00)  ; 35
                  ( 4879.13 1138.58 5826.6     1.00)  ; 36
                  ( 4875.55 1149.08 5822.55     1.00)  ; 37
                  ( 4866.53 1170.05 5832.07     1.00)  ; 38
                  ( 4838.58 1190.69 5834.73     1.00)  ; 39
                  ( 4825.55 1211.33 5839.24     1.00)  ; 40
                  ( 4807.62 1228.07 5839.98     1.00)  ; 41
                  ( 4797.6 1250.14 5844.99     1.00)  ; 42
                  ( 4785.7 1269.0 5850.32     1.00)  ; 43
                  ( 4773.26 1281.74 5854.88     1.00)  ; 44
                   Normal
                |
                  ( 4158.23 1544.54 6038.67     1.00)  ; 1, R-1-2-1-1-2-1-2-2
                  ( 4149.77 1533.35 6040.57     1.00)  ; 2
                  ( 4143.14 1522.97 6038.55     1.00)  ; 3
                  ( 4142.69 1510.3 6036.95     1.00)  ; 4
                  ( 4146.24 1498.89 6038.36     1.00)  ; 5
                  ( 4147.62 1485.79 6031.84     1.00)  ; 6
                  ( 4147.17 1473.91 6033.75     1.00)  ; 7
                  ( 4144.93 1450.78 6024.69     1.00)  ; 8
                  ( 4144.86 1426.15 6019.07     1.00)  ; 9
                  ( 4145.86 1420.11 6018.07     1.00)  ; 10
                  ( 4138.79 1401.82 6015.97     1.00)  ; 11
                  ( 4137.17 1388.06 6010.43     1.00)  ; 12
                  ( 4130.28 1365.53 6013.81     1.00)  ; 13
                  ( 4124.65 1359.41 6008.68     1.00)  ; 14
                  ( 4123.59 1330.4 6009.55     1.00)  ; 15
                  ( 4118.15 1323.18 6013.5     1.00)  ; 16
                  ( 4113.27 1296.48 6012.91     1.00)  ; 17
                  ( 4112.84 1284.29 6013.88     1.00)  ; 18
                  ( 4113.4 1278.9 6014.85     1.00)  ; 19
                  ( 4079.39 1263.16 6003.03     1.00)  ; 20
                  ( 4068.95 1251.73 6003.99     1.00)  ; 21
                  ( 4047.5 1253.96 6011.46     1.00)  ; 22
                  ( 4013.74 1268.67 6008.46     1.00)  ; 23
                  ( 4007.3 1262.45 6012.91     1.00)  ; 24
                  ( 3994.9 1268.59 6018.51     1.00)  ; 25
                  ( 3986.31 1269.66 6024.13     1.00)  ; 26
                  ( 3964.29 1270.41 6024.13     1.00)  ; 27
                  ( 3945.57 1284.06 6014.84     1.00)  ; 28
                  ( 3943.57 1286.83 6017.84     1.00)  ; 29
                  ( 3928.55 1287.83 6016.84     1.00)  ; 30
                  ( 3911.41 1296.77 6015.45     1.00)  ; 31
                  ( 3898.4 1295.27 6019.95     1.00)  ; 32
                  ( 3881.46 1302.36 6026.61     1.00)  ; 33
                  ( 3867.44 1303.87 6024.61     1.00)  ; 34
                  ( 3855.52 1310.97 6029.76     1.00)  ; 35
                  ( 3841.51 1310.47 6030.76     1.00)  ; 36
                  ( 3805.57 1315.56 6043.36     1.00)  ; 37
                  ( 3796.75 1317.67 6044.47     1.00)  ; 38
                  ( 3772.84 1328.28 6053.55     1.00)  ; 39
                  ( 3731.11 1337.2 6070.71     1.00)  ; 40
                  ( 3710.79 1335.68 6084.56     1.00)  ; 41
                  ( 3689.92 1343.71 6088.0     1.00)  ; 42
                  ( 3667.9 1346.73 6086.5     1.00)  ; 43
                  ( 3648.3 1362.63 6086.45     1.00)  ; 44
                  ( 3630.47 1363.67 6091.07     1.00)  ; 45
                  ( 3616.89 1386.23 6094.03     1.00)  ; 46
                  ( 3609.07 1387.25 6095.9     1.00)  ; 47
                  ( 3596.5 1395.25 6095.9     1.00)  ; 48
                  ( 3584.5 1407.92 6092.87     1.00)  ; 49
                  ( 3570.75 1416.0 6083.82     1.00)  ; 50
                  ( 3556.57 1422.24 6079.01     1.00)  ; 51
                  ( 3543.74 1422.73 6084.08     1.00)  ; 52
                  ( 3521.75 1431.53 6081.36     1.00)  ; 53
                  ( 3513.74 1429.51 6081.36     1.00)  ; 54
                  ( 3504.73 1430.52 6086.86     1.00)  ; 55
                  ( 3497.73 1432.03 6086.36     1.00)  ; 56
                  ( 3479.94 1440.85 6089.94     1.00)  ; 57
                  ( 3438.77 1457.69 6102.48     1.00)  ; 58
                  ( 3417.53 1459.11 6113.87     1.00)  ; 59
                  ( 3393.23 1476.07 6116.84     1.00)  ; 60
                  ( 3367.92 1465.58 6133.23     1.00)  ; 61
                  ( 3350.17 1476.83 6136.75     1.00)  ; 62
                  ( 3326.14 1475.73 6153.47     1.00)  ; 63
                  ( 3319.59 1488.23 6155.88     1.00)  ; 64
                  ( 3318.76 1493.15 6159.04     1.00)  ; 65
                  ( 3317.06 1498.52 6155.6     1.00)  ; 66
                  ( 3314.06 1499.28 6155.6     1.00)  ; 67
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4203.88 1708.17 6193.49     1.00)  ; 1, R-1-2-1-1-2-2
              ( 4232.57 1691.77 6166.32     1.00)  ; 2
              ( 4252.11 1675.29 6139.28     1.00)  ; 3
              ( 4263.51 1667.32 6131.01     1.00)  ; 4
              ( 4274.92 1646.42 6116.33     1.00)  ; 5
              ( 4271.75 1647.04 6113.18     1.00)  ; 6
              ( 4283.71 1620.06 6101.83     1.00)  ; 7
              ( 4291.4 1611.0 6086.24     1.00)  ; 8
              ( 4296.25 1608.24 6077.45     1.00)  ; 9
              ( 4302.64 1598.36 6075.16     1.00)  ; 10
              ( 4313.08 1578.31 6059.01     1.00)  ; 11
              ( 4318.93 1572.03 6049.23     1.00)  ; 12
              ( 4334.17 1560.44 6035.93     1.00)  ; 13
              ( 4340.24 1552.45 6025.46     1.00)  ; 14
              ( 4360.66 1539.65 6016.2     1.00)  ; 15
              ( 4364.17 1530.34 5995.42     1.00)  ; 16
              ( 4376.66 1509.74 5984.12     1.00)  ; 17
              ( 4382.51 1505.96 5972.38     1.00)  ; 18
              ( 4411.43 1474.38 5949.47     1.00)  ; 19
              ( 4418.11 1466.8 5934.5     1.00)  ; 20
              ( 4425.51 1457.61 5928.23     1.00)  ; 21
              ( 4443.34 1446.64 5908.06     1.00)  ; 22
              ( 4454.19 1441.33 5896.84     1.00)  ; 23
              ( 4472.76 1421.71 5879.48     1.00)  ; 24
              ( 4500.81 1415.18 5867.28     1.00)  ; 25
              ( 4521.06 1395.73 5855.35     1.00)  ; 26
              ( 4530.68 1381.92 5837.73     1.00)  ; 27
              ( 4541.53 1377.1 5831.54     1.00)  ; 28
              ( 4552.21 1374.99 5817.67     1.00)  ; 29
              ( 4568.45 1363.94 5808.92     1.00)  ; 30
              ( 4575.13 1358.31 5790.33     1.00)  ; 31
              ( 4589.82 1356.19 5773.73     1.00)  ; 32
              ( 4604.93 1346.09 5761.96     1.00)  ; 33
              ( 4624.35 1340.62 5756.7     1.00)  ; 34
              ( 4654.66 1331.59 5743.18     1.00)  ; 35
              ( 4681.98 1321.29 5742.23     1.00)  ; 36
              ( 4711.89 1308.68 5732.76     1.00)  ; 37
              ( 4744.56 1301.68 5740.18     1.00)  ; 38
              ( 4782.66 1288.61 5748.46     1.00)  ; 39
              ( 4815.33 1285.78 5752.91     1.00)  ; 40
              ( 4845.29 1269.94 5752.2     1.00)  ; 41
              ( 4856.74 1261.03 5749.11     1.00)  ; 42
              ( 4882.28 1259.43 5746.56     1.00)  ; 43
              ( 4894.38 1243.09 5747.56     1.00)  ; 44
              ( 4920.27 1240.91 5743.5     1.00)  ; 45
              ( 4956.28 1224.69 5736.99     1.00)  ; 46
              ( 4977.42 1213.4 5738.59     1.00)  ; 47
              ( 4999.98 1207.08 5740.7     1.00)  ; 48
              ( 5021.16 1191.04 5743.26     1.00)  ; 49
              ( 5047.03 1191.84 5735.33     1.00)  ; 50
              ( 5082.03 1200.67 5734.45     1.00)  ; 51
              ( 5100.49 1197.6 5734.1     1.00)  ; 52
              ( 5125.35 1223.16 5731.51     1.00)  ; 53
              ( 5130.62 1240.05 5717.82     1.00)  ; 54
              ( 5122.77 1266.33 5706.33     1.00)  ; 55
              ( 5135.15 1282.37 5701.87     1.00)  ; 56
              ( 5143.27 1314.76 5686.24     1.00)  ; 57
              ( 5123.35 1359.62 5674.55     1.00)  ; 58
              ( 5104.62 1369.53 5668.58     1.00)  ; 59
              ( 5099.61 1372.05 5671.08     1.00)  ; 60
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 3984.47 2463.04 6665.88     1.00)  ; 1, R-1-2-1-2
          ( 3985.72 2441.05 6651.1     1.00)  ; 2
          ( 3990.47 2411.33 6633.62     1.00)  ; 3
          ( 4006.02 2362.42 6604.66     1.00)  ; 4
          ( 4016.03 2313.55 6574.57     1.00)  ; 5
          ( 4034.86 2251.56 6536.74     1.00)  ; 6
          ( 4047.5 2216.5 6514.63     1.00)  ; 7
          ( 4050.89 2198.38 6503.87     1.00)  ; 8
          ( 4051.27 2187.63 6501.39     1.00)  ; 9
          ( 4056.04 2156.98 6485.26     1.00)  ; 10
          ( 4060.29 2137.89 6473.7     1.00)  ; 11
          ( 4072.18 2106.76 6461.79     1.00)  ; 12
          ( 4082.05 2099.82 6450.9     1.00)  ; 13
          ( 4084.68 2072.3 6435.52     1.00)  ; 14
          ( 4082.06 2054.27 6422.79     1.00)  ; 15
          ( 4074.07 2012.7 6396.8     1.00)  ; 16
          ( 4042.5 1982.78 6369.03     1.00)  ; 17
          ( 4015.3 1946.87 6335.77     1.00)  ; 18
          ( 3979.91 1912.43 6296.47     1.00)  ; 19
          ( 3963.9 1913.72 6265.79     1.00)  ; 20
          ( 3932.74 1907.52 6232.85     1.00)  ; 21
          ( 3911.38 1913.0 6194.87     1.00)  ; 22
          ( 3903.72 1905.62 6184.02     1.00)  ; 23
          ( 3884.55 1882.33 6154.24     1.00)  ; 24
          ( 3867.88 1860.77 6121.73     1.00)  ; 25
          ( 3852.69 1839.31 6086.55     1.00)  ; 26
          ( 3844.67 1834.03 6067.34     1.00)  ; 27
          (
            ( 3820.51 1819.83 6081.34     1.00)  ; 1, R-1-2-1-2-1
            ( 3809.02 1779.19 6066.01     1.00)  ; 2
            ( 3800.14 1743.52 6028.71     1.00)  ; 3
            ( 3787.14 1706.82 6004.45     1.00)  ; 4
            ( 3791.33 1667.3 5992.76     1.00)  ; 5
            ( 3786.81 1636.75 5966.59     1.00)  ; 6
            ( 3776.25 1572.8 5969.65     1.00)  ; 7
            ( 3776.09 1499.4 5961.62     1.00)  ; 8
            ( 3779.53 1460.06 5957.05     1.00)  ; 9
            ( 3779.62 1433.43 5956.7     1.00)  ; 10
            ( 3786.08 1398.33 5958.61     1.00)  ; 11
            ( 3808.09 1361.42 5950.54     1.00)  ; 12
            ( 3811.59 1345.86 5972.27     1.00)  ; 13
            ( 3828.44 1329.44 5982.63     1.00)  ; 14
            ( 3841.01 1327.22 6010.83     1.00)  ; 15
            ( 3856.78 1319.59 6022.28     1.00)  ; 16
            ( 3875.82 1301.1 6041.05     1.00)  ; 17
            ( 3877.57 1297.11 6052.81     1.00)  ; 18
             Normal
          |
            ( 3836.82 1813.12 6049.32     1.00)  ; 1, R-1-2-1-2-2
            ( 3826.42 1757.16 5992.63     1.00)  ; 2
            ( 3810.88 1728.02 5965.28     1.00)  ; 3
            ( 3792.04 1712.55 5911.91     1.00)  ; 4
            ( 3793.37 1699.34 5900.3     1.00)  ; 5
            ( 3800.48 1703.63 5884.92     1.00)  ; 6
            ( 3808.96 1668.33 5858.99     1.00)  ; 7
            ( 3807.05 1673.83 5839.11     1.00)  ; 8
            ( 3811.47 1669.71 5814.71     1.00)  ; 9
            ( 3818.31 1637.34 5772.3     1.00)  ; 10
            ( 3829.64 1624.48 5761.29     1.00)  ; 11
            ( 3836.49 1616.95 5752.34     1.00)  ; 12
            ( 3838.56 1623.63 5736.52     1.00)  ; 13
            ( 3844.64 1632.02 5720.73     1.00)  ; 14
            ( 3930.1 1649.38 5703.95     1.00)  ; 15
            ( 3967.93 1630.55 5690.19     1.00)  ; 16
            ( 3988.67 1620.67 5695.3     1.00)  ; 17
            ( 4033.98 1568.65 5721.47     1.00)  ; 18
            ( 4075.73 1550.82 5727.65     1.00)  ; 19
            ( 4160.03 1498.88 5735.17     1.00)  ; 20
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4122.56 2589.18 6698.2     1.00)  ; 1, R-1-2-2
        ( 4120.56 2593.71 6701.2     1.00)  ; 2
        ( 4109.66 2605.67 6707.97     1.00)  ; 3
        ( 4101.65 2605.17 6707.97     1.00)  ; 4
        (
          ( 4098.77 2611.34 6709.16     1.00)  ; 1, R-1-2-2-1
          ( 4094.77 2610.58 6714.66     1.00)  ; 2
          ( 4094.89 2614.54 6720.88     1.00)  ; 3
          (
            ( 4085.01 2618.03 6727.36     1.00)  ; 1, R-1-2-2-1-1
            ( 4076.11 2628.07 6736.34     1.00)  ; 2
            ( 4069.23 2628.04 6746.81     1.00)  ; 3
            ( 4060.34 2632.08 6752.28     1.00)  ; 4
            ( 4045.56 2648.79 6762.95     1.00)  ; 5
            ( 4032.55 2649.8 6763.45     1.00)  ; 6
            ( 4001.25 2648.85 6781.33     2.00)  ; 7
            ( 3987.24 2646.08 6777.08     1.00)  ; 8
            ( 3967.21 2651.57 6776.57     1.00)  ; 9
            ( 3963.21 2649.55 6776.57     1.00)  ; 10
            (
              ( 3954.7 2639.91 6772.29     1.00)  ; 1, R-1-2-2-1-1-1
              ( 3944.68 2646.12 6766.22     1.00)  ; 2
              ( 3941.56 2643.01 6757.89     1.00)  ; 3
              ( 3941.43 2638.42 6750.31     1.00)  ; 4
              ( 3939.3 2635.11 6741.74     1.00)  ; 5
              ( 3934.17 2631.32 6734.93     1.00)  ; 6
              ( 3932.54 2618.59 6728.4     1.00)  ; 7
              ( 3930.54 2615.57 6722.9     1.00)  ; 8
              ( 3927.41 2612.84 6712.61     1.00)  ; 9
              ( 3925.15 2605.47 6698.78     1.00)  ; 10
              ( 3920.39 2588.79 6684.57     1.00)  ; 11
              ( 3917.26 2581.18 6676.82     1.00)  ; 12
              (
                ( 3905.6 2573.62 6661.83     1.00)  ; 1, R-1-2-2-1-1-1-1
                ( 3899.83 2554.9 6646.04     1.00)  ; 2
                ( 3897.19 2538.76 6634.01     1.00)  ; 3
                ( 3894.93 2527.94 6619.63     1.00)  ; 4
                ( 3887.79 2524.07 6607.45     1.00)  ; 5
                ( 3880.01 2509.32 6593.09     1.00)  ; 6
                ( 3869.34 2499.02 6579.97     1.00)  ; 7
                ( 3862.56 2480.07 6566.21     1.00)  ; 8
                ( 3853.91 2463.92 6560.14     1.00)  ; 9
                ( 3849.13 2445.71 6542.24     1.00)  ; 10
                ( 3844.99 2442.09 6535.39     1.00)  ; 11
                ( 3845.99 2440.08 6528.39     1.00)  ; 12
                ( 3842.34 2425.13 6520.15     1.00)  ; 13
                ( 3836.16 2406.12 6514.36     1.00)  ; 14
                ( 3830.65 2393.38 6510.03     1.00)  ; 15
                ( 3805.84 2370.36 6494.05     1.00)  ; 16
                ( 3786.49 2350.73 6477.81     1.00)  ; 17
                ( 3775.69 2330.52 6457.9     1.00)  ; 18
                ( 3757.84 2319.22 6437.25     1.00)  ; 19
                ( 3750.03 2300.99 6418.87     1.00)  ; 20
                ( 3736.42 2271.88 6391.18     1.00)  ; 21
                ( 3723.4 2254.97 6362.71     1.00)  ; 22
                ( 3716.43 2236.75 6338.83     1.00)  ; 23
                ( 3702.29 2214.31 6305.68     1.00)  ; 24
                ( 3690.4 2203.28 6276.26     1.00)  ; 25
                ( 3682.74 2171.98 6245.64     1.00)  ; 26
                ( 3675.08 2139.5 6216.81     1.00)  ; 27
                ( 3673.25 2124.88 6200.79     1.00)  ; 28
                ( 3661.23 2100.87 6179.51     1.00)  ; 29
                ( 3655.15 2090.07 6147.91     1.00)  ; 30
                ( 3654.13 2072.36 6120.1     1.00)  ; 31
                ( 3642.77 2050.31 6104.53     1.00)  ; 32
                ( 3632.56 2027.3 6071.21     1.00)  ; 33
