;	V3 text file written for MicroBrightField products.
                                  ( 7795.94 4726.25 9981.32     2.00)  ; 28
                                  ( 7802.16 4734.2 9981.36     2.00)  ; 29
                                  ( 7807.3 4734.5 9981.06     2.00)  ; 30
                                  ( 7815.91 4725.39 9979.73     2.00)  ; 31
                                  ( 7820.02 4724.5 9979.43     2.00)  ; 32
                                  ( 7823.04 4716.82 9979.98     2.00)  ; 33
                                  ( 7826.13 4715.02 9982.07     2.00)  ; 34
                                  ( 7829.21 4711.13 9984.15     2.00)  ; 35
                                  ( 7831.26 4708.74 9984.45     2.00)  ; 36
                                  ( 7835.32 4698.96 9985.29     2.00)  ; 37
                                  ( 7839.56 4698.54 9989.14     2.00)  ; 38
                                  ( 7847.1 4687.53 9989.6     2.00)  ; 39
                                  ( 7851.21 4686.63 9991.380000000001     2.00)  ; 40
                                  ( 7854.3 4685.43 9992.869999999999     2.00)  ; 41
                                  ( 7859.43 4684.23 9994.06     2.00)  ; 42
                                  ( 7863.54 4683.94 9995.55     2.00)  ; 43
                                  ( 7868.68 4683.94 9995.84     2.00)  ; 44
                                  ( 7872.79 4683.64 9996.44     2.00)  ; 45
                                  ( 7881.45 4673.89 9999.86     2.00)  ; 46
                                  ( 7882.44 4665.89 10001.869999999999     2.00)  ; 47
                                  ( 7886.55 4665.29 10003.65     2.00)  ; 48
                                  ( 7890.66 4664.09 10006.03     2.00)  ; 49
                                  ( 7893.74 4663.79 10008.119999999999     2.00)  ; 50
                                  ( 7897.99 4663.91 10013.44     2.00)  ; 51
                                  ( 7901.07 4664.21 10015.53     2.00)  ; 52
                                  ( 7905.18 4663.61 10017.31     2.00)  ; 53
                                  ( 7909.29 4663.01 10018.8     2.00)  ; 54
                                  ( 7916.76 4653.03 10019.26     2.00)  ; 55
                                  ( 7922.04 4651.9 10024.58     2.00)  ; 56
                                  ( 7925.12 4651.6 10026.67     2.00)  ; 57
                                  ( 7929.23 4651.3 10029.05     2.00)  ; 58
                                  ( 7933.34 4651.6 10030.53     2.00)  ; 59
                                  ( 7937.45 4651.6 10032.02     2.00)  ; 60
                                  ( 7941.7 4651.67 10037.630000000001     2.00)  ; 61
                                  ( 7945.81 4651.97 10039.119999999999     2.00)  ; 62
                                  ( 7953.23 4641.57 10039.880000000001     2.00)  ; 63
                                  ( 7956.31 4640.67 10042.26     2.00)  ; 64
                                  ( 7959.39 4640.07 10044.34     2.00)  ; 65
                                  ( 7962.62 4638.6 10049.95     2.00)  ; 66
                                  ( 7964.67 4630.9 10051.92     2.00)  ; 67
                                  ( 7968.78 4630.31 10052.81     2.00)  ; 68
                                  ( 7972.89 4629.11 10054.3     2.00)  ; 69
                                  ( 7977.0 4627.31 10055.79     2.00)  ; 70
                                  ( 7985.42 4617.1 10055.93     2.00)  ; 71
                                  ( 7989.67 4616.2 10060.630000000001     2.00)  ; 72
                                  ( 7994.81 4615.61 10061.82     2.00)  ; 73
                                  ( 7998.92 4615.01 10063.01     2.00)  ; 74
                                  ( 8004.05 4615.31 10063.9     2.00)  ; 75
                                  ( 8009.19 4615.61 10065.09     2.00)  ; 76
                                  ( 8013.3 4616.2 10066.28     2.00)  ; 77
                                  ( 8021.69 4607.09 10066.4     2.00)  ; 78
                                  ( 8025.8 4607.39 10068.18     2.00)  ; 79
                                  ( 8030.05 4607.35 10072.880000000001     2.00)  ; 80
                                  ( 8035.19 4607.05 10074.369999999999     2.00)  ; 81
                                  ( 8039.3 4606.15 10075.26     2.00)  ; 82
                                  ( 8044.43 4606.75 10076.45     2.00)  ; 83
                                  ( 8048.54 4607.65 10077.04     2.00)  ; 84
                                  ( 8053.68 4607.35 10078.83     2.00)  ; 85
                                  ( 8061.01 4597.23 10078.91     2.00)  ; 86
                                  ( 8065.26 4596.84 10084.48     2.00)  ; 87
                                  ( 8069.37 4597.44 10085.08     2.00)  ; 88
                                  ( 8073.48 4599.54 10085.97     2.00)  ; 89
                                  ( 8076.56 4601.03 10086.57     2.00)  ; 90
                                  ( 8081.7 4601.93 10087.46     2.00)  ; 91
                                  ( 8087.83 4610.26 10088.23     2.00)  ; 92
                                  ( 8090.92 4612.35 10088.82     2.00)  ; 93
                                  ( 8098.21 4603.05 10089.19     2.00)  ; 94
                                  ( 8103.35 4603.94 10090.97     2.00)  ; 95
                                  ( 8107.6 4604.39 10095.630000000001     2.00)  ; 96
                                  ( 8111.71 4605.29 10097.42     2.00)  ; 97
                                  ( 8116.85 4605.29 10099.2     2.00)  ; 98
                                  ( 8120.95 4604.69 10100.69     2.00)  ; 99
                                  ( 8125.06 4603.49 10101.880000000001     2.00)  ; 100
                                  ( 8132.34 4592.28 10101.92     2.00)  ; 101
                                  ( 8136.45 4591.38 10103.11     2.00)  ; 102
                                  ( 8141.72 4590.27 10108.04     2.00)  ; 103
                                  ( 8145.83 4590.87 10109.52     2.00)  ; 104
                                  ( 8150.97 4591.47 10111.01     2.00)  ; 105
                                  ( 8155.08 4592.67 10111.9     2.00)  ; 106
                                  ( 8159.19 4594.76 10112.8     2.00)  ; 107
                                  ( 8163.3 4596.86 10113.69     2.00)  ; 108
                                  (
                                    ( 8171.53 4595.38 10113.34     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1
                                    ( 8174.61 4597.77 10113.93     2.00)  ; 2
                                    ( 8177.69 4600.17 10114.53     2.00)  ; 3
                                    ( 8180.91 4601.39 10119.72     2.00)  ; 4
                                    ( 8183.99 4602.88 10121.81     2.00)  ; 5
                                    ( 8188.1 4604.08 10123.89     2.00)  ; 6
                                    ( 8194.2 4611.83 10125.630000000001     2.00)  ; 7
                                    ( 8198.31 4613.03 10127.71     2.00)  ; 8
                                    ( 8201.52 4613.94 10132.89     2.00)  ; 9
                                    ( 8204.6 4614.24 10134.97     2.00)  ; 10
                                    ( 8211.84 4603.95 10135.57     2.00)  ; 11
                                    ( 8215.95 4603.65 10137.36     2.00)  ; 12
                                    ( 8220.05 4603.95 10139.44     2.00)  ; 13
                                    ( 8224.29 4603.0 10144.28     2.00)  ; 14
                                    ( 8228.4 4602.4 10146.07     2.00)  ; 15
                                    ( 8232.51 4603.3 10147.85     2.00)  ; 16
                                    ( 8235.59 4604.79 10150.23     2.00)  ; 17
                                    (
                                      ( 8237.78 4605.34 10156.55     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1
                                      ( 8237.78 4605.34 10160.72     2.00)  ; 2
                                      ( 8237.78 4604.75 10165.18     2.00)  ; 3
                                      ( 8237.92 4604.11 10170.29     2.00)  ; 4
                                      ( 8233.81 4602.91 10171.78     2.00)  ; 5
                                      ( 8229.7 4601.72 10172.97     2.00)  ; 6
                                      ( 8213.34 4588.61 10175.66     2.00)  ; 7
                                      ( 8184.83 4596.85 10205.369999999999     2.00)  ; 8
                                      ( 8179.84 4595.13 10210.19     2.00)  ; 9
                                      ( 8174.79 4586.3 10211.72     2.00)  ; 10
                                      ( 8171.71 4584.5 10212.91     2.00)  ; 11
                                      ( 8164.48 4593.33 10216.39     2.00)  ; 12
                                      ( 8160.37 4591.83 10218.18     2.00)  ; 13
                                      ( 8156.26 4591.23 10219.369999999999     2.00)  ; 14
                                      ( 8152.15 4589.74 10219.07     2.00)  ; 15
                                      ( 8148.04 4587.64 10218.77     2.00)  ; 16
                                      ( 8140.93 4580.63 10218.84     2.00)  ; 17
                                      ( 8135.8 4580.33 10219.44     2.00)  ; 18
                                      ( 8131.85 4579.31 10223.97     2.00)  ; 19
                                      ( 8124.61 4588.68 10226.26     2.00)  ; 20
                                      ( 8119.47 4587.48 10227.15     2.00)  ; 21
                                      ( 8114.34 4586.29 10227.45     2.00)  ; 22
                                      ( 8110.23 4585.39 10227.45     2.00)  ; 23
                                      ( 8105.09 4584.19 10228.34     2.00)  ; 24
                                      ( 8103.03 4583.89 10231.61     2.00)  ; 25
                                      ( 8099.95 4582.4 10233.99     2.00)  ; 26
                                      ( 8095.06 4574.17 10238.630000000001     2.00)  ; 27
                                      ( 8082.67 4582.57 10242.06     2.00)  ; 28
                                      (
                                        ( 8077.54 4583.77 10240.28     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-1
                                        ( 8061.95 4583.18 10234.21     2.00)  ; 2
                                        ( 8038.48 4572.55 10247.27     2.00)  ; 3
                                        ( 8008.58 4580.73 10244.54     2.00)  ; 4
                                         Normal
                                      |
                                        ( 8075.48 4582.27 10245.93     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-2
                                        (
                                          ( 8071.37 4581.08 10247.119999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-2-1
                                          ( 8068.46 4579.58 10252.29     2.00)  ; 2
                                          ( 8063.33 4579.58 10253.18     2.00)  ; 3
                                          ( 8058.19 4579.28 10252.880000000001     2.00)  ; 4
                                          ( 8050.93 4588.18 10254.130000000001     2.00)  ; 5
                                          ( 8045.86 4578.88 10255.130000000001     2.00)  ; 6
                                          ( 8044.83 4577.08 10258.4     2.00)  ; 7
                                          (
                                            ( 8042.78 4578.28 10261.68     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-2-1-1
                                            ( 8039.88 4577.73 10267.44     2.00)  ; 2
                                            ( 8039.81 4586.42 10270.31     2.00)  ; 3
                                            ( 8036.72 4588.22 10272.09     2.00)  ; 4
                                            ( 8033.64 4590.31 10274.47     2.00)  ; 5
                                            ( 8026.55 4610.09 10283.69     2.00)  ; 6
                                            ( 8003.77 4637.74 10286.46     2.00)  ; 7
                                            ( 7999.66 4635.94 10285.56     2.00)  ; 8
                                            ( 7994.53 4635.34 10285.56     2.00)  ; 9
                                            ( 7990.42 4636.84 10284.67     2.00)  ; 10
                                            ( 7983.1 4648.23 10284.16     2.00)  ; 11
                                            ( 7980.96 4655.95 10282.82     2.00)  ; 12
                                            ( 7975.65 4656.51 10278.26     2.00)  ; 13
                                            ( 7971.54 4657.41 10277.369999999999     2.00)  ; 14
                                            ( 7967.43 4659.51 10277.07     2.00)  ; 15
                                            ( 7964.35 4661.3 10276.18     2.00)  ; 16
                                            ( 7959.21 4662.8 10275.59     2.00)  ; 17
                                            ( 7951.85 4673.77 10276.76     2.00)  ; 18
                                            ( 7946.72 4674.07 10276.46     2.00)  ; 19
                                            ( 7944.58 4682.08 10275.72     2.00)  ; 20
                                            ( 7939.44 4682.38 10275.42     2.00)  ; 21
                                            ( 7934.31 4682.98 10275.119999999999     2.00)  ; 22
                                            ( 7929.17 4682.98 10274.53     2.00)  ; 23
                                            ( 7925.06 4682.98 10274.23     2.00)  ; 24
                                            ( 7916.63 4694.45 10275.01     2.00)  ; 25
                                            ( 7912.52 4695.65 10275.31     2.00)  ; 26
                                            ( 7907.38 4696.24 10275.31     2.00)  ; 27
                                            ( 7903.27 4695.05 10274.42     2.00)  ; 28
                                            ( 7898.14 4693.85 10274.42     2.00)  ; 29
                                            ( 7894.11 4684.66 10274.86     2.00)  ; 30
                                            ( 7884.86 4682.56 10275.75     2.00)  ; 31
                                            ( 7879.45 4690.99 10276.77     2.00)  ; 32
                                            ( 7873.29 4688.89 10278.25     2.00)  ; 33
                                            ( 7868.15 4689.19 10278.25     2.00)  ; 34
                                            ( 7864.04 4691.29 10278.85     2.00)  ; 35
                                            ( 7859.93 4692.48 10279.15     2.00)  ; 36
                                            ( 7855.82 4692.78 10280.34     2.00)  ; 37
                                            ( 7850.69 4693.08 10281.53     2.00)  ; 38
                                            ( 7842.14 4702.04 10283.08     2.00)  ; 39
                                            ( 7837.18 4702.16 10286.67     2.00)  ; 40
                                            ( 7833.07 4702.16 10287.86     2.00)  ; 41
                                            ( 7828.96 4700.67 10288.75     2.00)  ; 42
                                            ( 7824.86 4699.77 10288.75     2.00)  ; 43
                                            ( 7820.75 4700.37 10286.67     2.00)  ; 44
                                            ( 7817.48 4701.44 10281.6     2.00)  ; 45
                                            ( 7813.37 4703.54 10280.7     2.00)  ; 46
                                            ( 7813.3 4712.4 10278.79     2.00)  ; 47
                                            ( 7806.74 4722.49 10277.07     2.00)  ; 48
                                            ( 7804.51 4722.95 10270.81     2.00)  ; 49
                                            ( 7802.45 4725.04 10269.92     2.00)  ; 50
                                            ( 7800.4 4725.64 10266.94     2.00)  ; 51
                                            ( 7798.34 4726.54 10263.97     2.00)  ; 52
                                            ( 7797.14 4727.9 10257.1     2.00)  ; 53
                                            ( 7792.0 4727.0 10251.15     2.00)  ; 54
                                            ( 7792.86 4726.86 10243.380000000001     2.00)  ; 55
                                             Normal
                                          |
                                            ( 8035.77 4574.73 10269.53     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-2-1-2
                                            ( 8016.15 4586.26 10271.55     2.00)  ; 2
                                            ( 7993.55 4586.26 10268.28     2.00)  ; 3
                                            ( 7964.58 4610.83 10270.64     2.00)  ; 4
                                            ( 7943.93 4604.23 10272.82     2.00)  ; 5
                                            ( 7939.82 4602.74 10272.82     2.00)  ; 6
                                            ( 7934.69 4602.44 10271.33     2.00)  ; 7
                                            ( 7929.55 4602.14 10270.74     2.00)  ; 8
                                            ( 7925.44 4601.54 10270.14     2.00)  ; 9
                                            ( 7920.1 4600.82 10266.48     2.00)  ; 10
                                            ( 7912.97 4593.65 10265.4     2.00)  ; 11
                                            ( 7905.55 4602.51 10265.89     2.00)  ; 12
                                            ( 7901.44 4601.91 10265.89     2.00)  ; 13
                                            ( 7896.3 4601.91 10265.3     2.00)  ; 14
                                            ( 7892.19 4601.01 10264.11     2.00)  ; 15
                                            ( 7887.06 4599.52 10263.51     2.00)  ; 16
                                            ( 7882.95 4598.02 10263.22     2.00)  ; 17
                                            ( 7877.81 4597.42 10263.22     2.00)  ; 18
                                            ( 7869.3 4606.5 10263.92     2.00)  ; 19
                                            ( 7865.2 4605.61 10263.92     2.00)  ; 20
                                            ( 7860.06 4606.5 10263.92     2.00)  ; 21
                                            ( 7855.95 4605.61 10263.630000000001     2.00)  ; 22
                                            ( 7851.84 4605.01 10262.44     2.00)  ; 23
                                            ( 7848.76 4607.1 10261.84     2.00)  ; 24
                                            ( 7843.62 4608.6 10260.95     2.00)  ; 25
                                            ( 7840.33 4609.32 10255.55     2.00)  ; 26
                                            ( 7828.67 4620.41 10255.34     2.00)  ; 27
                                             Normal
                                          )  ;  End of split
                                        |
                                          ( 8066.33 4593.68 10259.619999999999     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-1-2-2
                                          ( 8093.3 4608.92 10281.130000000001     2.00)  ; 2
                                          ( 8106.95 4587.84 10290.619999999999     2.00)  ; 3
                                          ( 8115.44 4569.28 10304.45     2.00)  ; 4
                                          ( 8116.73 4553.76 10316.49     2.00)  ; 5
                                          ( 8144.0 4511.83 10339.06     2.00)  ; 6
                                          ( 8179.38 4486.97 10368.3     2.00)  ; 7
                                          ( 8186.74 4487.08 10375.369999999999     2.00)  ; 8
                                          ( 8200.02 4485.0 10376.14     2.00)  ; 9
                                          ( 8225.1 4472.63 10396.38     2.00)  ; 10
                                          ( 8230.51 4431.77 10398.14     2.00)  ; 11
                                          ( 8223.53 4359.58 10383.47     2.00)  ; 12
                                          ( 8244.22 4333.65 10380.53     2.00)  ; 13
                                          ( 8262.88 4316.8 10378.95     2.00)  ; 14
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 8254.25 4594.54 10163.34     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-2
                                      ( 8257.7 4579.11 10183.57     2.00)  ; 2
                                      ( 8263.86 4576.72 10187.14     2.00)  ; 3
                                      ( 8269.0 4576.12 10188.33     2.00)  ; 4
                                      ( 8273.25 4574.85 10192.78     2.00)  ; 5
                                      ( 8281.51 4563.1 10191.99     2.00)  ; 6
                                      ( 8284.59 4561.3 10192.880000000001     2.00)  ; 7
                                      ( 8286.76 4552.65 10193.72     2.00)  ; 8
                                      ( 8291.9 4551.46 10194.619999999999     2.00)  ; 9
                                      ( 8296.01 4550.86 10195.21     2.00)  ; 10
                                      ( 8301.14 4549.36 10196.7     2.00)  ; 11
                                      ( 8305.25 4549.36 10197.59     2.00)  ; 12
                                      ( 8313.54 4538.39 10196.2     2.00)  ; 13
                                      ( 8317.65 4536.9 10197.09     2.00)  ; 14
                                      ( 8322.78 4536.0 10197.39     2.00)  ; 15
                                      ( 8327.92 4536.6 10197.09     2.00)  ; 16
                                      ( 8332.03 4536.6 10197.09     2.00)  ; 17
                                      ( 8337.17 4536.6 10197.68     2.00)  ; 18
                                      ( 8341.28 4538.39 10197.39     2.00)  ; 19
                                      ( 8345.39 4540.19 10197.39     2.00)  ; 20
                                      ( 8351.64 4531.56 10196.04     2.00)  ; 21
                                      ( 8358.7 4540.28 10196.18     2.00)  ; 22
                                      ( 8361.78 4542.07 10194.99     2.00)  ; 23
                                      ( 8364.86 4544.77 10194.09     2.00)  ; 24
                                      ( 8366.92 4547.46 10193.8     2.00)  ; 25
                                      (
                                        ( 8371.92 4556.78 10193.05     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-2-1
                                        ( 8375.0 4559.17 10192.46     2.00)  ; 2
                                        ( 8378.09 4561.27 10192.46     2.00)  ; 3
                                        ( 8382.2 4563.36 10192.46     2.00)  ; 4
                                        ( 8387.2 4572.38 10194.41     2.00)  ; 5
                                        ( 8425.13 4597.64 10203.06     2.00)  ; 6
                                        ( 8433.43 4589.08 10202.09     2.00)  ; 7
                                        ( 8437.54 4591.17 10202.09     2.00)  ; 8
                                        ( 8442.52 4599.98 10202.71     2.00)  ; 9
                                        ( 8447.66 4601.48 10203.01     2.00)  ; 10
                                        ( 8451.77 4602.08 10203.6     2.00)  ; 11
                                        ( 8456.91 4602.97 10203.6     2.00)  ; 12
                                        ( 8461.02 4604.77 10204.79     2.00)  ; 13
                                        ( 8469.33 4593.89 10204.6     2.00)  ; 14
                                        ( 8473.44 4593.59 10205.5     2.00)  ; 15
                                        ( 8478.57 4593.29 10206.69     2.00)  ; 16
                                        ( 8483.71 4592.99 10206.98     2.00)  ; 17
                                        ( 8487.82 4592.99 10207.58     2.00)  ; 18
                                        ( 8493.09 4590.77 10211.72     2.00)  ; 19
                                        ( 8496.17 4591.37 10213.8     2.00)  ; 20
                                        ( 8500.28 4591.07 10215.58     2.00)  ; 21
                                        ( 8508.63 4579.84 10214.3     2.00)  ; 22
                                        ( 8513.77 4580.14 10214.89     2.00)  ; 23
                                        ( 8517.88 4581.33 10214.89     2.00)  ; 24
                                        ( 8523.01 4581.93 10213.7     2.00)  ; 25
                                        ( 8527.12 4581.93 10212.51     2.00)  ; 26
                                        ( 8532.26 4582.23 10213.7     2.00)  ; 27
                                        ( 8545.79 4571.38 10217.94     2.00)  ; 28
                                        ( 8548.13 4568.32 10238.42     2.00)  ; 29
                                        ( 8556.5 4568.3 10247.73     2.00)  ; 30
                                        ( 8579.33 4560.22 10253.19     2.00)  ; 31
                                        ( 8591.59 4574.45 10264.28     2.00)  ; 32
                                        ( 8599.8 4572.65 10266.369999999999     2.00)  ; 33
                                         Normal
                                      |
                                        ( 8396.41 4550.01 10170.22     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-1-2-2
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 8171.78 4569.71 10121.61     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2
                                    ( 8175.83 4580.76 10126.32     2.00)  ; 2
                                    ( 8176.86 4581.66 10126.92     2.00)  ; 3
                                    ( 8183.16 4581.7 10132.39     2.00)  ; 4
                                    ( 8187.27 4581.7 10133.880000000001     2.00)  ; 5
                                    ( 8190.35 4581.4 10136.26     2.00)  ; 6
                                    ( 8192.41 4581.1 10139.53     2.00)  ; 7
                                    ( 8196.66 4580.25 10145.29     2.00)  ; 8
                                    ( 8198.71 4579.36 10147.97     2.00)  ; 9
                                    ( 8204.93 4567.74 10149.07     2.00)  ; 10
                                    ( 8206.04 4559.38 10150.58     2.00)  ; 11
                                    ( 8209.26 4558.49 10155.7     2.00)  ; 12
                                    ( 8212.34 4558.19 10158.380000000001     2.00)  ; 13
                                    ( 8214.4 4558.49 10161.36     2.00)  ; 14
                                    ( 8216.45 4557.6 10164.33     2.00)  ; 15
                                    ( 8220.71 4559.11 10169.74     2.00)  ; 16
                                    ( 8225.76 4567.73 10171.51     2.00)  ; 17
                                    ( 8227.81 4569.22 10173.89     2.00)  ; 18
                                    ( 8230.89 4570.72 10176.56     2.00)  ; 19
                                    ( 8236.18 4571.32 10185.53     2.00)  ; 20
                                    ( 8235.39 4555.27 10198.369999999999     2.00)  ; 21
                                    (
                                      ( 8230.16 4566.85 10199.24     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-1
                                      ( 8231.43 4557.41 10212.369999999999     2.00)  ; 2
                                      ( 8244.88 4556.27 10227.21     2.00)  ; 3
                                       Normal
                                    |
                                      ( 8242.11 4512.28 10218.85     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2
                                      ( 8245.65 4465.65 10236.39     2.00)  ; 2
                                      ( 8248.73 4460.57 10237.58     2.00)  ; 3
                                      (
                                        ( 8252.84 4459.37 10237.58     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-1
                                        ( 8257.98 4457.87 10237.28     2.00)  ; 2
                                        ( 8262.08 4457.87 10236.98     2.00)  ; 3
                                        ( 8270.41 4447.17 10235.29     2.00)  ; 4
                                        ( 8275.71 4447.19 10239.619999999999     2.00)  ; 5
                                        ( 8280.84 4446.59 10240.22     2.00)  ; 6
                                        ( 8284.95 4445.39 10240.52     2.00)  ; 7
                                        ( 8288.14 4437.11 10240.54     2.00)  ; 8
                                        ( 8293.28 4435.92 10240.54     2.00)  ; 9
                                        ( 8300.61 4423.2 10238.49     2.00)  ; 10
                                        ( 8305.75 4422.3 10239.97     2.00)  ; 11
                                        ( 8308.83 4421.11 10241.16     2.00)  ; 12
                                        ( 8312.94 4419.61 10242.35     2.00)  ; 13
                                        ( 8318.08 4419.31 10242.95     2.00)  ; 14
                                        ( 8323.21 4419.01 10243.25     2.00)  ; 15
                                        ( 8327.32 4420.81 10242.65     2.00)  ; 16
                                        ( 8331.43 4422.6 10241.46     2.00)  ; 17
                                        ( 8338.79 4412.49 10239.43     2.00)  ; 18
                                        ( 8368.43 4413.55 10228.95     2.00)  ; 19
                                        ( 8391.09 4419.62 10221.39     2.00)  ; 20
                                        ( 8409.13 4449.24 10212.54     2.00)  ; 21
                                        ( 8420.64 4440.53 10208.42     2.00)  ; 22
                                        ( 8425.63 4442.17 10204.26     2.00)  ; 23
                                        ( 8429.74 4442.77 10203.07     2.00)  ; 24
                                        ( 8436.77 4451.21 10202.59     2.00)  ; 25
                                        ( 8440.88 4452.11 10202.3     2.00)  ; 26
                                        ( 8444.99 4453.6 10201.4     2.00)  ; 27
                                        ( 8452.41 4443.84 10199.26     2.00)  ; 28
                                        ( 8457.54 4445.34 10198.07     2.00)  ; 29
                                        ( 8461.65 4446.83 10196.58     2.00)  ; 30
                                        ( 8465.58 4455.91 10194.68     2.00)  ; 31
                                        ( 8468.52 4457.41 10189.07     2.00)  ; 32
                                        ( 8469.55 4459.21 10186.69     2.00)  ; 33
                                        ( 8473.66 4460.4 10185.2     2.00)  ; 34
                                        ( 8477.77 4460.1 10183.119999999999     2.00)  ; 35
                                        ( 8480.71 4460.41 10178.07     2.00)  ; 36
                                        ( 8483.79 4458.91 10176.29     2.00)  ; 37
                                        ( 8488.34 4438.82 10172.4     2.00)  ; 38
                                        ( 8492.45 4438.22 10171.21     2.00)  ; 39
                                        ( 8495.53 4436.42 10169.43     2.00)  ; 40
                                        ( 8499.64 4434.63 10168.53     2.00)  ; 41
                                        ( 8504.78 4434.03 10167.64     2.00)  ; 42
                                        ( 8507.86 4431.63 10167.94     2.00)  ; 43
                                        ( 8509.08 4421.91 10167.45     2.00)  ; 44
                                        ( 8511.13 4418.91 10167.45     2.00)  ; 45
                                        ( 8515.24 4416.82 10167.15     2.00)  ; 46
                                        ( 8522.62 4404.89 10162.47     2.00)  ; 47
                                        ( 8522.82 4395.44 10162.27     2.00)  ; 48
                                        ( 8527.08 4392.57 10166.05     2.00)  ; 49
                                        ( 8531.19 4392.27 10166.05     2.00)  ; 50
                                        ( 8536.18 4392.44 10161.98     2.00)  ; 51
                                        ( 8540.29 4390.95 10160.49     2.00)  ; 52
                                        ( 8545.43 4389.75 10159.3     2.00)  ; 53
                                        ( 8549.54 4389.45 10158.41     2.00)  ; 54
                                        ( 8558.16 4377.53 10156.48     2.00)  ; 55
                                        ( 8562.27 4376.03 10156.18     2.00)  ; 56
                                        ( 8565.57 4368.38 10155.1     2.00)  ; 57
                                        ( 8570.71 4368.38 10154.5     2.00)  ; 58
                                        ( 8574.82 4366.88 10154.5     2.00)  ; 59
                                        ( 8579.95 4365.68 10154.21     2.00)  ; 60
                                        ( 8584.06 4365.68 10154.8     2.00)  ; 61
                                        ( 8592.76 4355.39 10153.91     2.00)  ; 62
                                        ( 8597.9 4355.09 10153.91     2.00)  ; 63
                                        ( 8603.04 4354.79 10154.2     2.00)  ; 64
                                        ( 8608.17 4354.49 10154.2     2.00)  ; 65
                                        ( 8641.85 4322.63 10158.35     2.00)  ; 66
                                        ( 8680.01 4286.93 10150.34     2.00)  ; 67
                                        ( 8694.39 4260.92 10148.96     2.00)  ; 68
                                        ( 8792.31 4206.68 10150.72     2.00)  ; 69
                                        ( 8822.26 4194.05 10158.71     2.00)  ; 70
                                        ( 8846.32 4166.4 10159.96     2.00)  ; 71
                                         Normal
                                      |
                                        ( 8247.03 4432.17 10242.33     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2
                                        ( 8245.49 4362.23 10253.79     2.00)  ; 2
                                        ( 8260.13 4331.98 10251.52     2.00)  ; 3
                                        (
                                          ( 8253.96 4304.93 10240.96     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-1
                                          ( 8264.31 4282.65 10239.05     2.00)  ; 2
                                          ( 8283.14 4255.4 10236.130000000001     2.00)  ; 3
                                          ( 8293.5 4240.34 10240.54     2.00)  ; 4
                                          ( 8300.93 4223.27 10248.05     2.00)  ; 5
                                          ( 8338.43 4182.8 10254.34     2.00)  ; 6
                                          ( 8356.48 4169.85 10259.47     2.00)  ; 7
                                          ( 8366.85 4157.62 10265.27     2.00)  ; 8
                                          ( 8383.66 4153.56 10257.46     2.00)  ; 9
                                          ( 8393.02 4146.45 10256.47     2.00)  ; 10
                                          ( 8409.46 4144.06 10262.130000000001     2.00)  ; 11
                                          ( 8430.41 4142.99 10262.369999999999     2.00)  ; 12
                                          ( 8442.0 4129.4 10267.94     2.00)  ; 13
                                          ( 8476.49 4113.14 10272.94     2.00)  ; 14
                                          ( 8491.84 4087.83 10278.96     2.00)  ; 15
                                          ( 8509.46 4069.27 10278.23     2.00)  ; 16
                                          ( 8515.62 4056.78 10272.77     2.00)  ; 17
                                           Normal
                                        |
                                          ( 8279.98 4306.99 10263.81     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-2-2-2-2-2-2
                                          ( 8304.1 4271.27 10281.65     2.00)  ; 2
                                          ( 8308.38 4269.85 10287.95     2.00)  ; 3
                                          ( 8309.49 4260.8 10289.35     2.00)  ; 4
                                          ( 8313.6 4259.3 10290.24     2.00)  ; 5
                                          ( 8320.07 4245.81 10289.7     2.00)  ; 6
