;	V3 text file written for MicroBrightField products.
                                            (
                                              ( 9210.96 6773.77 5401.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-1-1
                                              ( 9214.83 6778.82 5407.22     1.00)  ; 2
                                              ( 9216.83 6780.09 5414.49     1.00)  ; 3
                                              ( 9217.61 6781.14 5422.88     1.00)  ; 4
                                              ( 9218.38 6782.68 5432.26     1.00)  ; 5
                                              ( 9227.79 6778.74 5444.54     1.00)  ; 6
                                              ( 9234.58 6776.71 5455.69     1.00)  ; 7
                                               Normal
                                            |
                                              ( 9202.17 6769.65 5396.17     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-1-2
                                              ( 9198.16 6767.12 5392.16     1.00)  ; 2
                                              ( 9192.06 6760.32 5395.12     1.00)  ; 3
                                              ( 9186.98 6757.98 5397.73     1.00)  ; 4
                                              ( 9181.88 6750.11 5402.95     1.00)  ; 5
                                              ( 9177.65 6747.39 5407.33     1.00)  ; 6
                                               Normal
                                            )  ;  End of split
                                          |
                                            ( 9212.27 6783.29 5389.7     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2
                                            ( 9210.5 6779.42 5387.07     1.00)  ; 2
                                            (
                                              ( 9200.39 6769.33 5385.52     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1
                                              ( 9194.51 6759.14 5376.32     2.00)  ; 2
                                              ( 9191.51 6755.6 5372.81     2.00)  ; 3
                                              ( 9181.87 6760.93 5361.91     2.00)  ; 4
                                              ( 9172.08 6759.04 5359.53     2.00)  ; 5
                                              ( 9164.06 6758.28 5354.77     2.00)  ; 6
                                              ( 9156.35 6752.17 5347.0     2.00)  ; 7
                                              ( 9152.43 6758.09 5344.06     2.00)  ; 8
                                              ( 9148.64 6757.71 5336.93     2.00)  ; 9
                                              ( 9139.76 6752.63 5332.23     2.00)  ; 10
                                              ( 9132.74 6750.86 5325.71     2.00)  ; 11
                                              (
                                                ( 9130.43 6740.25 5337.29     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1
                                                ( 9125.33 6730.24 5341.21     2.00)  ; 2
                                                ( 9122.5 6729.84 5339.1     2.00)  ; 3
                                                ( 9121.27 6728.48 5342.49     2.00)  ; 4
                                                (
                                                  ( 9115.17 6721.2 5342.41     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-1
                                                  ( 9106.37 6720.02 5338.52     2.00)  ; 2
                                                  (
                                                    ( 9105.37 6719.01 5334.01     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-1-1
                                                    ( 9098.36 6718.75 5333.01     2.00)  ; 2
                                                    (
                                                      ( 9098.44 6724.77 5332.58     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-1-1-1
                                                      ( 9098.67 6727.39 5330.45     2.00)  ; 2
                                                       Normal
                                                    |
                                                      ( 9093.57 6719.84 5328.36     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-1-1-2
                                                      ( 9093.66 6724.6 5324.93     2.00)  ; 2
                                                      ( 9082.96 6721.05 5320.29     2.00)  ; 3
                                                      ( 9078.95 6721.56 5317.79     2.00)  ; 4
                                                      ( 9068.92 6720.04 5317.04     1.00)  ; 5
                                                      ( 9062.82 6710.14 5315.69     1.00)  ; 6
                                                      ( 9063.05 6702.84 5311.29     1.00)  ; 7
                                                      ( 9060.95 6693.42 5311.95     1.00)  ; 8
                                                      ( 9049.9 6696.56 5311.62     2.00)  ; 9
                                                       Normal
                                                    )  ;  End of split
                                                  |
                                                    ( 9106.37 6713.43 5336.51     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-1-2
                                                    ( 9100.27 6705.63 5340.44     1.00)  ; 2
                                                    ( 9100.82 6709.26 5350.74     2.00)  ; 3
                                                    ( 9103.6 6708.15 5362.42     2.00)  ; 4
                                                    ( 9107.48 6715.05 5371.39     2.00)  ; 5
                                                    ( 9114.49 6717.08 5374.4     2.00)  ; 6
                                                     Normal
                                                  )  ;  End of split
                                                |
                                                  ( 9134.81 6718.01 5352.17     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-1-2
                                                  ( 9147.84 6718.26 5355.68     1.00)  ; 2
                                                  ( 9150.94 6723.7 5354.0     1.00)  ; 3
                                                  ( 9157.78 6722.41 5358.81     1.00)  ; 4
                                                  ( 9166.35 6722.41 5377.62     1.00)  ; 5
                                                  ( 9171.14 6724.04 5386.03     1.00)  ; 6
                                                  ( 9171.91 6723.38 5392.68     2.00)  ; 7
                                                  ( 9174.61 6714.82 5402.53     2.00)  ; 8
                                                  ( 9177.39 6714.14 5412.45     2.00)  ; 9
                                                  ( 9179.08 6706.84 5420.31     2.00)  ; 10
                                                  ( 9178.63 6704.42 5435.14     2.00)  ; 11
                                                  ( 9181.32 6694.06 5446.52     2.00)  ; 12
                                                   Normal
                                                )  ;  End of split
                                              |
                                                ( 9118.34 6751.74 5311.08     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-1-2
                                                ( 9110.54 6748.01 5303.44     1.00)  ; 2
                                                ( 9105.53 6748.26 5301.19     1.00)  ; 3
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 9209.49 6777.65 5384.32     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-1-2-2
                                              ( 9206.63 6770.01 5379.64     2.00)  ; 2
                                              ( 9206.63 6765.45 5376.89     2.00)  ; 3
                                              ( 9206.54 6759.14 5373.31     2.00)  ; 4
                                              ( 9202.76 6756.26 5367.18     2.00)  ; 5
                                              ( 9197.97 6754.63 5359.79     2.00)  ; 6
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        |
                                          ( 9232.34 6794.05 5431.28     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-1-2-2
                                          ( 9227.33 6791.52 5430.53     1.00)  ; 2
                                          ( 9222.32 6787.72 5432.03     1.00)  ; 3
                                          ( 9214.37 6780.4 5428.25     1.00)  ; 4
                                          ( 9207.5 6770.31 5421.84     1.00)  ; 5
                                          ( 9203.4 6762.52 5417.8     1.00)  ; 6
                                          ( 9199.62 6760.19 5411.66     1.00)  ; 7
                                          ( 9197.62 6756.39 5412.66     1.00)  ; 8
                                          ( 9196.39 6756.19 5418.05     1.00)  ; 9
                                          ( 9193.3 6747.38 5420.52     1.00)  ; 10
                                          ( 9194.07 6744.37 5430.67     1.00)  ; 11
                                          ( 9191.75 6737.62 5435.78     1.00)  ; 12
                                          ( 9191.67 6726.02 5441.51     1.00)  ; 13
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 9252.63 6737.92 5560.18     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2
                                      ( 9252.63 6737.66 5557.17     1.00)  ; 2
                                      ( 9248.0 6735.89 5551.0     1.00)  ; 3
                                      ( 9243.99 6737.41 5547.99     1.00)  ; 4
                                      ( 9240.21 6738.78 5541.33     1.00)  ; 5
                                      ( 9238.21 6737.77 5538.07     1.00)  ; 6
                                      ( 9237.43 6737.87 5532.67     1.00)  ; 7
                                      ( 9234.42 6736.09 5531.17     1.00)  ; 8
                                      ( 9227.41 6736.85 5525.91     2.00)  ; 9
                                      ( 9215.76 6740.18 5518.21     2.00)  ; 10
                                      ( 9210.98 6737.22 5508.3     2.00)  ; 11
                                      ( 9204.19 6735.0 5497.14     2.00)  ; 12
                                      ( 9200.41 6737.83 5489.98     2.00)  ; 13
                                      ( 9195.63 6738.12 5481.32     2.00)  ; 14
                                      ( 9191.85 6740.93 5476.43     2.00)  ; 15
                                      ( 9185.3 6749.81 5460.72     2.00)  ; 16
                                      ( 9178.52 6750.07 5452.83     2.00)  ; 17
                                      ( 9171.04 6758.14 5439.81     2.00)  ; 18
                                      ( 9164.25 6759.89 5424.65     2.00)  ; 19
                                      ( 9153.76 6753.62 5408.5     2.00)  ; 20
                                      ( 9151.98 6750.0 5400.11     2.00)  ; 21
                                      ( 9147.2 6750.68 5393.97     2.00)  ; 22
                                      ( 9140.41 6748.06 5380.06     2.00)  ; 23
                                      (
                                        ( 9133.53 6740.27 5377.14     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-1
                                         Normal
                                      |
                                        ( 9138.41 6751.1 5378.06     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2
                                        ( 9133.85 6751.15 5366.79     2.00)  ; 2
                                        ( 9129.06 6748.5 5354.39     2.00)  ; 3
                                        ( 9119.44 6751.11 5346.63     2.00)  ; 4
                                        (
                                          ( 9115.43 6748.33 5346.63     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-1
                                           Normal
                                        |
                                          ( 9116.66 6748.94 5333.98     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2
                                          ( 9102.99 6738.81 5321.39     2.00)  ; 2
                                          ( 9100.21 6741.16 5311.99     2.00)  ; 3
                                          ( 9096.51 6746.49 5302.94     2.00)  ; 4
                                          ( 9088.91 6749.62 5289.86     2.00)  ; 5
                                          ( 9083.12 6748.14 5281.22     2.00)  ; 6
                                          ( 9077.24 6740.04 5270.74     1.00)  ; 7
                                          ( 9079.09 6758.15 5243.3     1.00)  ; 8
                                          ( 9074.21 6752.28 5235.31     1.00)  ; 9
                                          (
                                            ( 9074.9 6737.53 5242.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-1
                                            ( 9072.03 6728.57 5236.82     1.00)  ; 2
                                             Normal
                                          |
                                            ( 9079.76 6760.17 5220.19     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-2
                                            ( 9069.96 6762.17 5209.33     1.00)  ; 2
                                            ( 9063.95 6759.64 5210.33     1.00)  ; 3
                                            ( 9057.6 6754.39 5228.18     1.00)  ; 4
                                            ( 9055.37 6752.38 5237.81     1.00)  ; 5
                                            ( 9051.14 6750.11 5245.43     1.00)  ; 6
                                            ( 9045.81 6739.88 5255.72     1.00)  ; 7
                                            ( 9035.94 6719.89 5279.93     1.00)  ; 8
                                            ( 9032.8 6729.34 5288.93     1.00)  ; 9
                                            ( 9028.57 6728.29 5301.08     1.00)  ; 10
                                            ( 9024.13 6711.87 5316.93     1.00)  ; 11
                                            ( 9018.35 6705.51 5338.83     1.00)  ; 12
                                            (
                                              ( 9020.04 6692.41 5349.2     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-2-1
                                              ( 9015.49 6679.48 5367.0     1.00)  ; 2
                                              ( 9015.95 6672.09 5386.57     1.00)  ; 3
                                              ( 9014.49 6671.12 5404.69     1.00)  ; 4
                                              ( 9006.71 6656.94 5428.46     1.00)  ; 5
                                              ( 8996.6 6650.52 5430.95     1.00)  ; 6
                                              ( 8984.23 6640.86 5445.51     1.00)  ; 7
                                              (
                                                ( 8981.99 6638.42 5452.45     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-2-1-1
                                                 Normal
                                              |
                                                ( 8975.21 6640.1 5447.02     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-2-1-2
                                                ( 8964.72 6638.75 5467.66     1.00)  ; 2
                                                ( 8957.39 6629.32 5473.86     1.00)  ; 3
                                                 Normal
                                              )  ;  End of split
                                            |
                                              ( 9028.49 6710.97 5334.29     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2-2-2-2-2-2
                                              ( 9037.51 6714.27 5330.78     1.00)  ; 2
                                              ( 9041.74 6713.57 5327.64     1.00)  ; 3
                                               Normal
                                            )  ;  End of split
                                          )  ;  End of split
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 9312.73 6754.37 5642.17     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2
                                  ( 9297.61 6745.3 5640.71     1.00)  ; 2
                                  ( 9288.59 6744.54 5640.21     1.00)  ; 3
                                  ( 9278.8 6754.78 5636.31     1.00)  ; 4
                                  ( 9274.79 6756.3 5635.31     1.00)  ; 5
                                  ( 9272.01 6758.05 5624.9     1.00)  ; 6
                                  ( 9263.3 6769.68 5616.95     1.00)  ; 7
                                  ( 9260.61 6776.74 5613.02     1.00)  ; 8
                                  ( 9253.68 6788.39 5611.21     1.00)  ; 9
                                  ( 9251.9 6789.87 5603.07     1.00)  ; 10
                                  ( 9247.04 6797.34 5595.43     1.00)  ; 11
                                  ( 9239.33 6802.15 5590.24     1.00)  ; 12
                                  ( 9235.32 6804.17 5589.99     1.00)  ; 13
                                  ( 9230.54 6806.39 5582.61     1.00)  ; 14
                                  ( 9219.52 6806.89 5581.36     1.00)  ; 15
                                  ( 9212.96 6816.03 5570.27     1.00)  ; 16
                                  ( 9208.18 6815.95 5565.15     1.00)  ; 17
                                  ( 9206.87 6809.6 5567.32     1.00)  ; 18
                                  ( 9205.87 6807.57 5571.33     1.00)  ; 19
                                  ( 9205.64 6808.16 5576.69     1.00)  ; 20
                                  ( 9203.4 6804.17 5584.32     1.00)  ; 21
                                  ( 9198.31 6797.48 5585.38     1.00)  ; 22
                                  ( 9192.21 6787.0 5592.46     1.00)  ; 23
                                  ( 9184.88 6777.33 5600.9     1.00)  ; 24
                                  ( 9173.7 6765.51 5609.15     1.00)  ; 25
                                  ( 9170.3 6745.98 5617.16     1.00)  ; 26
                                  ( 9165.29 6740.66 5618.41     1.00)  ; 27
                                  ( 9159.65 6721.65 5630.8     1.00)  ; 28
                                  ( 9152.63 6718.35 5632.05     1.00)  ; 29
                                  ( 9140.36 6702.52 5642.11     1.00)  ; 30
                                  ( 9131.11 6695.94 5651.24     1.00)  ; 31
                                  ( 9126.79 6691.91 5660.7     1.00)  ; 32
                                  ( 9116.45 6674.95 5667.91     1.00)  ; 33
                                  ( 9113.52 6670.3 5668.24     1.00)  ; 34
                                  ( 9109.28 6668.0 5677.36     1.00)  ; 35
                                  ( 9104.96 6657.55 5688.83     1.00)  ; 36
                                  ( 9101.72 6655.47 5692.94     1.00)  ; 37
                                  ( 9098.48 6654.91 5702.31     1.00)  ; 38
                                  ( 9091.38 6645.75 5702.92     1.00)  ; 39
                                  ( 9087.14 6644.67 5710.28     1.00)  ; 40
                                  ( 9083.13 6643.91 5715.54     1.00)  ; 41
                                  ( 9083.82 6636.95 5724.26     1.00)  ; 42
                                  ( 9083.58 6635.33 5733.13     1.00)  ; 43
                                  ( 9075.18 6620.67 5746.86     1.00)  ; 44
                                  ( 9070.94 6620.28 5758.2     1.00)  ; 45
                                  ( 9067.7 6619.87 5764.78     1.00)  ; 46
                                  ( 9065.61 6613.71 5768.18     1.00)  ; 47
                                  ( 9065.38 6614.04 5774.5     1.00)  ; 48
                                  ( 9061.05 6603.63 5782.48     1.00)  ; 49
                                  ( 9057.89 6607.32 5788.4     1.00)  ; 50
                                  ( 9048.56 6598.66 5797.62     1.00)  ; 51
                                  ( 9040.46 6598.26 5810.0     1.00)  ; 52
                                  ( 9036.99 6596.75 5822.58     1.00)  ; 53
                                  ( 9035.75 6597.74 5832.87     1.00)  ; 54
                                  ( 9034.52 6597.71 5841.65     1.00)  ; 55
                                  ( 9026.18 6587.38 5855.11     1.00)  ; 56
                                  ( 9024.95 6584.02 5862.62     1.00)  ; 57
                                  ( 9018.7 6583.69 5872.39     1.00)  ; 58
                                  ( 8996.17 6569.03 5886.71     1.00)  ; 59
                                  ( 9013.82 6561.5 5900.04     1.00)  ; 60
                                  ( 9007.64 6555.36 5904.63     1.00)  ; 61
                                  ( 9001.31 6545.34 5916.07     1.00)  ; 62
                                  ( 8997.84 6539.65 5925.97     1.00)  ; 63
                                  ( 8994.75 6529.02 5931.45     1.00)  ; 64
                                  ( 8992.51 6524.76 5937.65     1.00)  ; 65
                                  ( 8993.19 6519.2 5945.32     1.00)  ; 66
                                  ( 8987.18 6513.88 5951.59     1.00)  ; 67
                                  ( 8978.84 6503.23 5959.99     1.00)  ; 68
                                  ( 8976.52 6494.57 5966.66     1.00)  ; 69
                                  ( 8971.42 6491.64 5976.14     1.00)  ; 70
                                  ( 8971.11 6483.39 5985.54     1.00)  ; 71
                                  ( 8968.63 6478.68 6000.06     1.00)  ; 72
                                  ( 8966.31 6464.02 6012.45     1.00)  ; 73
                                  ( 8955.5 6454.6 6032.02     1.00)  ; 74
                                  ( 8953.18 6438.3 6044.64     1.00)  ; 75
                                  ( 8954.87 6426.27 6056.75     1.00)  ; 76
                                  ( 8952.54 6416.74 6059.07     1.00)  ; 77
                                  ( 8944.45 6405.38 6065.11     1.00)  ; 78
                                  ( 8934.25 6394.64 6065.57     1.00)  ; 79
                                  ( 8932.48 6391.36 6062.28     1.00)  ; 80
                                  ( 8927.15 6378.91 6067.61     1.00)  ; 81
                                  ( 8922.06 6366.45 6070.41     1.00)  ; 82
                                  ( 8920.97 6357.29 6071.22     1.00)  ; 83
                                  ( 8918.65 6346.78 6076.55     1.00)  ; 84
                                  ( 8916.64 6343.49 6076.3     1.00)  ; 85
                                  ( 8916.56 6334.54 6078.87     1.00)  ; 86
                                  ( 8918.57 6330.74 6077.11     1.00)  ; 87
                                  ( 8925.5 6324.32 6081.69     1.00)  ; 88
                                  ( 8925.42 6307.5 6081.01     1.00)  ; 89
                                  ( 8928.34 6298.78 6086.35     1.00)  ; 90
                                  ( 8927.34 6295.74 6084.85     1.00)  ; 91
                                  ( 8930.27 6287.51 6086.18     1.00)  ; 92
                                  ( 8932.27 6282.44 6081.67     1.00)  ; 93
                                  ( 8929.18 6273.19 6083.75     1.00)  ; 94
                                  ( 8926.17 6269.14 6083.75     1.00)  ; 95
                                  ( 8925.33 6263.56 6079.6     1.00)  ; 96
                                  ( 8923.09 6262.16 6085.35     1.00)  ; 97
                                  ( 8916.07 6259.88 6084.6     1.00)  ; 98
                                  ( 8912.98 6252.13 6087.71     1.00)  ; 99
                                  ( 8913.98 6249.09 6086.7     1.00)  ; 100
                                  ( 8922.77 6248.18 6090.7     1.00)  ; 101
                                  ( 8923.77 6247.92 6095.96     1.00)  ; 102
                                  ( 8929.55 6248.76 6100.7     1.00)  ; 103
                                  (
                                    ( 8934.56 6248.76 6105.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-1
                                    ( 8940.21 6245.98 6112.43     1.00)  ; 2
                                    ( 8948.0 6243.5 6118.45     1.00)  ; 3
                                    ( 8953.78 6241.25 6126.2     1.00)  ; 4
                                    ( 8955.78 6238.72 6131.46     1.00)  ; 5
                                    ( 8952.54 6241.52 6141.72     1.00)  ; 6
                                    ( 8950.31 6242.79 6148.71     1.00)  ; 7
                                    ( 8953.93 6249.03 6159.62     1.00)  ; 8
                                    ( 8953.38 6235.79 6179.64     1.00)  ; 9
                                    ( 8952.92 6232.57 6193.81     1.00)  ; 10
                                    ( 8955.92 6234.6 6200.33     1.00)  ; 11
                                    ( 8955.69 6235.25 6206.04     1.00)  ; 12
                                     Normal
                                  |
                                    ( 8934.56 6244.45 6103.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2
                                    ( 8941.45 6242.62 6103.66     1.00)  ; 2
                                    (
                                      ( 8950.93 6246.98 6089.85     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-1
                                      ( 8955.95 6246.22 6085.84     1.00)  ; 2
                                      ( 8961.96 6247.23 6083.83     1.00)  ; 3
                                      ( 8969.44 6248.99 6071.5     1.00)  ; 4
                                      ( 8971.31 6247.28 6068.78     1.00)  ; 5
                                      ( 8984.58 6250.4 6060.95     1.00)  ; 6
                                      ( 9002.7 6259.05 6059.9     1.00)  ; 7
                                      ( 9015.6 6260.75 6065.92     1.00)  ; 8
                                      ( 9025.85 6260.53 6057.79     1.00)  ; 9
                                      ( 9033.87 6261.29 6054.79     1.00)  ; 10
                                      ( 9045.0 6259.36 6049.33     1.00)  ; 11
                                      ( 9052.01 6259.87 6047.32     1.00)  ; 12
                                      ( 9055.02 6257.08 6048.82     1.00)  ; 13
                                      ( 9062.04 6257.59 6048.57     1.00)  ; 14
                                      ( 9066.97 6249.31 6051.57     1.00)  ; 15
                                      ( 9067.51 6246.98 6064.65     1.00)  ; 16
                                      ( 9068.28 6243.13 6077.81     1.00)  ; 17
                                      ( 9068.05 6244.58 6084.96     1.00)  ; 18
                                       Normal
                                    |
                                      ( 8948.46 6244.14 6102.91     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2
                                      ( 8954.48 6242.87 6104.91     1.00)  ; 2
                                      ( 8961.49 6243.63 6101.41     1.00)  ; 3
                                      ( 8964.65 6235.05 6099.71     1.00)  ; 4
                                      ( 8965.65 6231.25 6095.7     1.00)  ; 5
                                      (
                                        ( 8973.78 6232.82 6087.49     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-1
                                        ( 8973.16 6227.92 6069.38     1.00)  ; 2
                                         Normal
                                      |
                                        ( 8974.7 6225.9 6091.3     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-2
                                        ( 8982.8 6231.8 6086.74     1.00)  ; 2
                                        ( 8989.04 6232.69 6080.67     1.00)  ; 3
                                        ( 8997.98 6227.3 6079.21     1.00)  ; 4
                                        ( 9004.95 6231.72 6081.19     1.00)  ; 5
                                        ( 9012.89 6224.86 6080.96     1.00)  ; 6
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 8983.85 5999.03 5516.46     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 8970.02 6000.41 5517.09     1.00)  ; 2
                          ( 8961.0 5998.89 5515.59     1.00)  ; 3
                          ( 8956.99 6003.2 5512.33     1.00)  ; 4
                          ( 8945.4 6002.03 5503.71     1.00)  ; 5
                          ( 8923.21 6015.57 5511.17     1.00)  ; 6
                          ( 8914.64 6016.36 5506.9     1.00)  ; 7
                          ( 8915.05 6037.41 5493.25     1.00)  ; 8
                          ( 8914.14 6046.53 5492.76     1.00)  ; 9
                          ( 8915.46 6058.73 5487.38     1.00)  ; 10
                          ( 8914.77 6069.16 5477.24     1.00)  ; 11
                          ( 8917.78 6074.98 5473.23     1.00)  ; 12
                          ( 8915.87 6083.61 5472.48     1.00)  ; 13
                          ( 8916.09 6085.42 5466.38     1.00)  ; 14
                          ( 8909.17 6092.53 5466.13     1.00)  ; 15
                          ( 8903.16 6093.54 5462.62     1.00)  ; 16
                          (
                            ( 8897.37 6096.1 5459.53     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( 8891.23 6106.22 5461.87     1.00)  ; 2
                            ( 8889.45 6108.8 5459.04     1.00)  ; 3
                            ( 8885.54 6120.15 5459.44     1.00)  ; 4
                            ( 8878.85 6131.15 5455.07     1.00)  ; 5
                            (
                              ( 8876.62 6132.62 5462.9     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                              ( 8878.39 6135.34 5472.24     1.00)  ; 2
                              ( 8886.95 6136.65 5482.74     1.00)  ; 3
                              ( 8892.05 6143.19 5485.7     1.00)  ; 4
                              ( 8902.62 6148.66 5498.79     1.00)  ; 5
                              ( 8911.74 6157.44 5504.49     1.00)  ; 6
                              ( 8914.52 6164.04 5508.01     1.00)  ; 7
                              ( 8921.63 6170.32 5505.31     1.00)  ; 8
                              ( 8936.67 6173.61 5503.8     1.00)  ; 9
                              ( 8940.67 6175.39 5498.54     1.00)  ; 10
                              ( 8944.0 6183.86 5494.75     1.00)  ; 11
                              ( 8943.0 6185.88 5492.75     1.00)  ; 12
                              (
                                ( 8946.1 6195.35 5491.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                                ( 8947.33 6196.63 5486.47     1.00)  ; 2
                                ( 8951.2 6208.36 5488.42     1.00)  ; 3
                                (
                                  ( 8949.42 6209.4 5484.69     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1
                                  ( 8945.41 6210.41 5479.68     1.00)  ; 2
                                  ( 8941.72 6217.62 5474.93     1.00)  ; 3
                                   Normal
                                |
                                  ( 8955.0 6209.44 5489.56     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2
                                  (
                                    ( 8956.0 6211.97 5493.07     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1
                                     Normal
                                  |
                                    ( 8957.32 6216.61 5483.59     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2
                                    ( 8960.55 6220.71 5475.86     1.00)  ; 2
                                    ( 8958.54 6221.22 5473.35     1.00)  ; 3
                                    ( 8959.64 6228.35 5471.11     1.00)  ; 4
                                    ( 8959.73 6240.02 5472.13     1.00)  ; 5
                                    ( 8961.96 6246.66 5465.42     1.00)  ; 6
                                    ( 8963.06 6255.3 5461.67     1.00)  ; 7
                                    ( 8964.38 6263.23 5457.75     1.00)  ; 8
                                    ( 8966.38 6268.04 5456.0     1.00)  ; 9
                                    ( 8965.47 6275.41 5451.76     1.00)  ; 10
                                    ( 8968.48 6278.45 5452.26     1.00)  ; 11
                                    ( 8966.47 6279.97 5454.77     1.00)  ; 12
                                    ( 8966.66 6299.49 5455.06     1.00)  ; 13
                                    ( 8965.66 6302.02 5452.55     1.00)  ; 14
                                    (
                                      ( 8968.8 6292.97 5442.35     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1
                                      ( 8966.92 6280.31 5434.63     1.00)  ; 2
                                      ( 8963.92 6274.23 5432.12     1.00)  ; 3
                                      ( 8963.82 6267.09 5433.83     1.00)  ; 4
                                       Normal
                                    |
                                      ( 8966.75 6316.95 5452.57     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2
                                      ( 8959.83 6329.59 5455.09     1.00)  ; 2
                                      ( 8962.25 6347.37 5447.49     1.00)  ; 3
                                      ( 8967.03 6351.54 5450.36     1.00)  ; 4
                                      ( 8966.25 6354.46 5447.24     1.00)  ; 5
                                      ( 8969.13 6363.64 5450.62     1.00)  ; 6
                                      ( 8966.44 6371.07 5446.28     1.00)  ; 7
                                      ( 8959.42 6375.38 5443.27     1.00)  ; 8
                                      ( 8960.52 6383.16 5444.55     1.00)  ; 9
                                      ( 8957.6 6398.53 5442.82     1.00)  ; 10
                                      ( 8954.13 6412.44 5435.14     1.00)  ; 11
                                      ( 8954.22 6423.3 5429.14     1.00)  ; 12
                                      ( 8957.33 6436.08 5425.72     1.00)  ; 13
                                      ( 8956.42 6442.3 5425.76     1.00)  ; 14
                                      ( 8956.42 6444.33 5423.5     1.00)  ; 15
                                      (
