;	V3 text file written for MicroBrightField products.
                      ( 3652.98 2190.13 3787.54     1.00)  ; 38
                      ( 3645.55 2191.51 3787.12     1.00)  ; 39
                      ( 3639.86 2191.1 3791.7700000000004     1.00)  ; 40
                      ( 3624.75 2189.9 3790.99     1.00)  ; 41
                      ( 3616.68 2183.12 3805.3     1.00)  ; 42
                      ( 3604.62 2177.72 3815.84     1.00)  ; 43
                      ( 3599.93 2177.86 3818.9799999999996     1.00)  ; 44
                      ( 3589.53 2174.62 3816.24     1.00)  ; 45
                      ( 3584.0 2162.12 3818.12     1.00)  ; 46
                      ( 3568.26 2157.98 3820.04     1.00)  ; 47
                       Normal
                    )  ;  End of split
                  |
                    ( 3937.71 2147.13 4312.72     1.00)  ; 1, R-1-1-1-1-2-1-1-1-2
                    ( 3939.75 2146.45 4322.82     1.00)  ; 2
                    ( 3942.68 2139.79 4334.66     1.00)  ; 3
                    ( 3953.7 2135.05 4351.03     1.00)  ; 4
                    ( 3958.66 2134.26 4365.95     1.00)  ; 5
                    ( 3953.69 2123.15 4375.36     1.00)  ; 6
                    ( 3955.31 2118.94 4375.94     1.00)  ; 7
                    ( 3952.44 2106.64 4376.16     1.00)  ; 8
                    ( 3960.18 2095.93 4386.32     1.00)  ; 9
                    ( 3959.95 2101.17 4406.14     1.00)  ; 10
                    ( 3961.91 2100.65 4417.7     1.00)  ; 11
                    ( 3967.87 2092.34 4429.59     1.00)  ; 12
                    ( 3973.12 2075.26 4444.05     1.00)  ; 13
                    ( 3985.13 2056.6 4469.17     1.00)  ; 14
                    ( 3992.19 2044.07 4490.12     1.00)  ; 15
                    ( 3990.67 2034.51 4502.36     1.00)  ; 16
                    ( 4000.26 2017.75 4519.72     1.00)  ; 17
                    ( 4005.14 1994.67 4533.56     1.00)  ; 18
                    ( 4009.79 1975.7 4539.31     1.00)  ; 19
                    ( 4007.32 1961.02 4548.84     1.00)  ; 20
                    ( 4004.55 1953.23 4557.13     1.00)  ; 21
                    ( 4001.93 1947.45 4568.62     1.00)  ; 22
                    ( 4000.29 1945.58 4572.72     1.00)  ; 23
                    ( 3996.66 1937.38 4579.24     1.00)  ; 24
                    ( 3992.37 1918.25 4589.99     1.00)  ; 25
                    ( 3985.44 1906.12 4597.6     1.00)  ; 26
                    ( 3980.78 1895.31 4597.68     1.00)  ; 27
                    ( 3972.82 1874.67 4603.11     1.00)  ; 28
                    ( 3972.06 1864.38 4604.19     1.00)  ; 29
                    ( 3975.28 1861.47 4609.29     1.00)  ; 30
                    ( 3970.76 1852.84 4612.65     1.00)  ; 31
                    (
                      ( 3953.76 1857.42 4615.48     1.00)  ; 1, R-1-1-1-1-2-1-1-1-2-1
                      ( 3943.92 1839.17 4620.13     1.00)  ; 2
                      ( 3925.29 1825.13 4622.49     1.00)  ; 3
                      ( 3926.65 1825.47 4627.3     1.00)  ; 4
                       Normal
                    |
                      ( 3967.17 1839.88 4620.27     1.00)  ; 1, R-1-1-1-1-2-1-1-1-2-2
                      ( 3953.52 1834.53 4629.59     1.00)  ; 2
                      ( 3937.21 1813.41 4638.4     1.00)  ; 3
                      ( 3931.87 1801.66 4641.92     1.00)  ; 4
                      ( 3914.55 1791.27 4644.57     1.00)  ; 5
                      ( 3900.24 1771.86 4659.16     1.00)  ; 6
                      ( 3886.35 1762.66 4662.61     1.00)  ; 7
                      ( 3886.09 1755.35 4672.88     1.00)  ; 8
                      ( 3879.67 1746.62 4678.66     1.00)  ; 9
                      ( 3863.5 1723.07 4691.35     1.00)  ; 10
                      ( 3858.25 1708.18 4697.77     1.00)  ; 11
                      ( 3846.31 1705.27 4699.48     1.00)  ; 12
                      ( 3844.25 1703.2 4697.01     1.00)  ; 13
                      ( 3833.33 1698.61 4699.62     1.00)  ; 14
                      ( 3818.84 1684.2 4702.35     1.00)  ; 15
                      ( 3800.11 1681.52 4706.19     1.00)  ; 16
                      ( 3795.67 1671.58 4711.45     1.00)  ; 17
                      ( 3786.43 1669.83 4716.41     1.00)  ; 18
                      ( 3768.44 1673.88 4720.32     1.00)  ; 19
                      ( 3757.31 1675.51 4724.42     1.00)  ; 20
                      ( 3747.33 1676.57 4727.9     1.00)  ; 21
                      ( 3743.77 1678.27 4730.88     1.00)  ; 22
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2910.06 2269.79 4360.85     1.00)  ; 1, R-1-1-1-1-2-1-1-2
                  ( 2933.4 2281.57 4371.54     1.00)  ; 2
                  ( 2958.16 2295.89 4379.99     1.00)  ; 3
                  ( 2987.54 2306.75 4390.62     1.00)  ; 4
                  ( 3016.84 2315.24 4398.1     1.00)  ; 5
                  ( 3028.39 2314.06 4400.24     1.00)  ; 6
                  ( 3049.72 2334.65 4399.59     1.00)  ; 7
                  ( 3068.05 2341.45 4407.45     1.00)  ; 8
                  ( 3095.5 2354.73 4420.63     1.00)  ; 9
                  ( 3105.51 2356.24 4417.88     1.00)  ; 10
                  ( 3129.78 2364.91 4420.3     1.00)  ; 11
                  ( 3155.47 2373.4 4420.01     1.00)  ; 12
                  ( 3171.18 2375.74 4423.81     1.00)  ; 13
                  ( 3216.18 2394.41 4425.65     1.00)  ; 14
                  ( 3237.5 2398.53 4422.75     1.00)  ; 15
                   Normal
                )  ;  End of split
              |
                ( 2881.86 2283.98 4350.79     1.00)  ; 1, R-1-1-1-1-2-1-2
                ( 2888.21 2294.39 4341.9     1.00)  ; 2
                ( 2890.07 2297.86 4333.61     1.00)  ; 3
                ( 2892.01 2303.27 4328.1     1.00)  ; 4
                ( 2894.96 2302.89 4326.55     1.00)  ; 5
                ( 2899.46 2311.4 4316.62     1.00)  ; 6
                ( 2902.75 2318.5 4310.31     1.00)  ; 7
                ( 2906.35 2329.97 4299.57     1.00)  ; 8
                ( 2907.34 2332.12 4293.97     1.00)  ; 9
                ( 2915.57 2341.19 4285.76     1.00)  ; 10
                ( 2915.57 2344.53 4281.13     1.00)  ; 11
                ( 2917.97 2353.12 4276.88     1.00)  ; 12
                ( 2919.99 2356.11 4272.12     1.00)  ; 13
                ( 2924.46 2366.27 4263.92     1.00)  ; 14
                ( 2929.95 2377.68 4261.5     1.00)  ; 15
                ( 2940.75 2381.62 4264.21     1.00)  ; 16
                ( 2944.66 2384.09 4264.95     1.00)  ; 17
                (
                  ( 2953.04 2395.25 4262.95     1.00)  ; 1, R-1-1-1-1-2-1-2-1
                  ( 2960.49 2410.19 4259.05     1.00)  ; 2
                  ( 2965.06 2422.67 4254.01     1.00)  ; 3
                  ( 2972.08 2430.11 4253.23     1.00)  ; 4
                  ( 2983.02 2449.83 4250.77     1.00)  ; 5
                  ( 2998.16 2464.35 4247.07     1.00)  ; 6
                  ( 3006.09 2468.39 4241.93     1.00)  ; 7
                  ( 3011.52 2479.68 4235.93     1.00)  ; 8
                  ( 3019.92 2492.12 4235.33     1.00)  ; 9
                  ( 3023.55 2500.54 4233.34     1.00)  ; 10
                  ( 3031.93 2515.71 4232.24     1.00)  ; 11
                  ( 3041.24 2519.91 4233.48     1.00)  ; 12
                  ( 3054.05 2525.54 4235.68     1.00)  ; 13
                  ( 3066.33 2534.22 4233.0     1.00)  ; 14
                  ( 3079.9 2556.32 4228.22     1.00)  ; 15
                  ( 3089.28 2569.39 4225.73     1.00)  ; 16
                  ( 3094.81 2579.11 4224.73     1.00)  ; 17
                  ( 3104.17 2588.76 4226.24     1.00)  ; 18
                  ( 3116.87 2592.09 4227.82     1.00)  ; 19
                  ( 3126.8 2601.01 4224.54     1.00)  ; 20
                  ( 3139.16 2609.27 4224.01     1.00)  ; 21
                  ( 3143.65 2612.45 4227.52     1.00)  ; 22
                  ( 3151.29 2624.09 4234.19     1.00)  ; 23
                  ( 3140.89 2629.47 4234.05     1.00)  ; 24
                  ( 3145.16 2636.55 4238.48     1.00)  ; 25
                  ( 3161.56 2638.2 4241.18     1.00)  ; 26
                  ( 3167.18 2645.72 4242.51     1.00)  ; 27
                  ( 3179.42 2643.7 4247.57     1.00)  ; 28
                   Normal
                |
                  ( 2956.78 2389.44 4255.09     1.00)  ; 1, R-1-1-1-1-2-1-2-2
                  ( 2958.54 2388.61 4247.22     1.00)  ; 2
                  ( 2961.52 2392.48 4234.41     1.00)  ; 3
                  ( 2966.77 2386.93 4234.01     1.00)  ; 4
                  ( 2964.05 2397.84 4231.38     1.00)  ; 5
                  ( 2969.35 2395.57 4230.67     1.00)  ; 6
                  ( 2972.96 2404.72 4227.93     1.00)  ; 7
                  ( 2980.66 2407.2 4225.66     1.00)  ; 8
                  ( 3000.32 2414.98 4225.52     1.00)  ; 9
                  ( 3006.06 2417.0 4223.71     1.00)  ; 10
                  ( 3011.4 2421.68 4219.08     1.00)  ; 11
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 2830.57 2272.44 4367.57     1.00)  ; 1, R-1-1-1-1-2-2
              ( 2834.49 2269.29 4374.3     1.00)  ; 2
              ( 2834.96 2261.48 4382.81     1.00)  ; 3
              ( 2836.05 2260.92 4388.43     1.00)  ; 4
              ( 2834.48 2252.7 4397.27     1.00)  ; 5
              ( 2833.0 2246.46 4407.77     1.00)  ; 6
              ( 2838.25 2237.96 4426.73     1.00)  ; 7
              ( 2839.56 2223.22 4432.8     1.00)  ; 8
              ( 2839.16 2214.98 4447.73     1.00)  ; 9
              ( 2838.8 2205.5 4470.63     1.00)  ; 10
              ( 2839.7 2191.86 4487.38     1.00)  ; 11
              ( 2837.15 2176.76 4503.16     1.00)  ; 12
              ( 2835.31 2159.84 4528.31     1.00)  ; 13
              ( 2829.41 2153.85 4538.09     1.00)  ; 14
              ( 2816.26 2137.76 4547.17     1.00)  ; 15
              ( 2806.02 2109.62 4554.13     1.00)  ; 16
              ( 2797.58 2096.46 4556.3     1.00)  ; 17
              ( 2791.18 2083.56 4556.34     1.00)  ; 18
              ( 2776.03 2065.61 4560.23     1.00)  ; 19
              ( 2768.65 2053.0 4563.9     1.00)  ; 20
              ( 2754.06 2029.29 4564.75     1.00)  ; 21
              ( 2750.03 2005.11 4561.05     1.00)  ; 22
              ( 2725.56 1973.44 4558.94     1.00)  ; 23
              ( 2713.45 1968.37 4554.11     1.00)  ; 24
              ( 2709.96 1961.36 4545.3     1.00)  ; 25
              ( 2705.95 1953.15 4541.8     1.00)  ; 26
              ( 2701.5 1944.49 4539.39     1.00)  ; 27
              ( 2684.96 1916.23 4552.33     1.00)  ; 28
              ( 2672.09 1924.2 4555.66     1.00)  ; 29
              ( 2638.17 1934.78 4566.73     1.00)  ; 30
              ( 2612.93 1938.34 4582.13     1.00)  ; 31
              ( 2597.61 1931.79 4595.41     1.00)  ; 32
              ( 2582.42 1923.85 4604.3     1.00)  ; 33
              ( 2570.78 1918.85 4600.11     1.00)  ; 34
              ( 2564.94 1915.66 4600.74     1.00)  ; 35
              ( 2560.95 1915.89 4601.73     1.00)  ; 36
              ( 2558.05 1929.3 4600.09     1.00)  ; 37
              ( 2557.87 1939.1 4599.83     1.00)  ; 38
              ( 2554.97 1945.15 4602.93     1.00)  ; 39
              ( 2545.05 1965.59 4604.01     1.00)  ; 40
              ( 2525.91 1974.32 4606.12     1.00)  ; 41
              ( 2507.35 1979.23 4610.73     1.00)  ; 42
              ( 2501.8 1988.96 4610.48     1.00)  ; 43
              ( 2490.04 1992.12 4613.24     1.00)  ; 44
              ( 2483.74 2000.94 4606.16     1.00)  ; 45
              ( 2477.55 2009.23 4609.06     1.00)  ; 46
              ( 2479.99 2021.19 4610.95     1.00)  ; 47
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 2769.33 2268.0 4360.52     1.00)  ; 1, R-1-1-1-2
          (
            ( 2763.42 2258.66 4372.7     1.00)  ; 1, R-1-1-1-2-1
            ( 2762.21 2252.07 4379.73     1.00)  ; 2
            ( 2766.78 2228.62 4396.88     1.00)  ; 3
            ( 2774.33 2226.04 4403.91     1.00)  ; 4
            (
              ( 2777.5 2226.11 4407.57     1.00)  ; 1, R-1-1-1-2-1-1
              ( 2772.11 2215.95 4411.77     1.00)  ; 2
              ( 2774.58 2209.41 4419.11     1.00)  ; 3
              ( 2779.27 2205.57 4428.98     1.00)  ; 4
              ( 2783.68 2198.46 4440.99     1.00)  ; 5
              ( 2785.74 2198.65 4446.38     1.00)  ; 6
              ( 2787.7 2199.97 4449.61     1.00)  ; 7
              ( 2789.72 2203.84 4458.23     1.00)  ; 8
              ( 2788.24 2198.36 4470.38     1.00)  ; 9
              ( 2788.42 2198.66 4483.09     1.00)  ; 10
              ( 2784.51 2202.38 4483.52     1.00)  ; 11
              ( 2782.19 2210.86 4483.55     1.00)  ; 12
              ( 2778.24 2213.54 4483.23     1.00)  ; 13
              ( 2774.8 2223.6 4486.01     1.00)  ; 14
              ( 2771.22 2228.71 4483.98     1.00)  ; 15
              ( 2763.08 2237.89 4480.85     1.00)  ; 16
              ( 2755.83 2244.98 4479.88     1.00)  ; 17
              ( 2747.72 2255.48 4478.44     1.00)  ; 18
              ( 2739.51 2268.18 4478.26     1.00)  ; 19
              ( 2732.67 2280.65 4483.37     1.00)  ; 20
              ( 2724.13 2302.52 4486.95     1.00)  ; 21
              ( 2718.0 2317.09 4494.79     1.00)  ; 22
              ( 2712.27 2323.42 4500.98     1.00)  ; 23
              ( 2711.07 2330.65 4503.72     1.00)  ; 24
              (
                ( 2702.35 2341.43 4513.38     1.00)  ; 1, R-1-1-1-2-1-1-1
                ( 2695.83 2362.0 4522.38     1.00)  ; 2
                ( 2692.58 2370.29 4532.9     1.00)  ; 3
                ( 2685.9 2377.76 4541.45     1.00)  ; 4
                ( 2680.85 2393.7 4549.41     1.00)  ; 5
                ( 2675.1 2404.41 4555.74     1.00)  ; 6
                ( 2671.95 2415.88 4560.99     1.00)  ; 7
                ( 2685.52 2420.11 4571.02     1.00)  ; 8
                ( 2690.03 2424.89 4578.39     1.00)  ; 9
                ( 2688.23 2437.64 4585.89     1.00)  ; 10
                ( 2691.54 2449.05 4589.45     1.00)  ; 11
                ( 2687.31 2450.32 4592.16     1.00)  ; 12
                ( 2675.8 2465.93 4594.81     1.00)  ; 13
                ( 2674.49 2472.85 4598.17     1.00)  ; 14
                ( 2666.58 2485.29 4605.95     1.00)  ; 15
                ( 2650.29 2496.07 4612.23     1.00)  ; 16
                ( 2635.66 2503.94 4613.11     1.00)  ; 17
                ( 2628.92 2515.32 4624.15     1.00)  ; 18
                ( 2609.57 2523.02 4622.23     1.00)  ; 19
                ( 2596.45 2525.69 4622.62     1.00)  ; 20
                ( 2579.18 2536.7 4620.24     1.00)  ; 21
                ( 2568.86 2549.69 4613.49     1.00)  ; 22
                ( 2550.7 2555.24 4612.29     1.00)  ; 23
                ( 2540.66 2565.07 4608.7     1.00)  ; 24
                ( 2531.9 2571.14 4610.86     1.00)  ; 25
                ( 2522.1 2578.47 4600.37     1.00)  ; 26
                ( 2510.6 2583.33 4597.43     1.00)  ; 27
                ( 2514.11 2593.5 4591.71     1.00)  ; 28
                ( 2508.34 2595.81 4592.91     1.00)  ; 29
                ( 2496.91 2600.22 4599.07     1.00)  ; 30
                ( 2492.7 2604.59 4599.81     1.00)  ; 31
                ( 2479.95 2603.37 4601.16     1.00)  ; 32
                ( 2475.19 2598.18 4602.63     1.00)  ; 33
                ( 2466.06 2593.9 4617.38     1.00)  ; 34
                ( 2458.74 2587.75 4621.96     1.00)  ; 35
                ( 2458.53 2595.32 4631.1     1.00)  ; 36
                ( 2458.08 2604.3 4629.46     1.00)  ; 37
                ( 2456.23 2608.23 4627.57     1.00)  ; 38
                ( 2452.32 2609.53 4625.55     1.00)  ; 39
                ( 2450.33 2616.85 4620.04     1.00)  ; 40
                 Normal
              |
                ( 2719.9 2349.35 4506.65     1.00)  ; 1, R-1-1-1-2-1-1-2
                ( 2721.51 2360.22 4502.53     1.00)  ; 2
                ( 2722.82 2381.4 4505.24     1.00)  ; 3
                ( 2726.44 2396.7 4507.14     1.00)  ; 4
                ( 2728.14 2413.99 4514.22     1.00)  ; 5
                ( 2732.56 2434.35 4518.17     1.00)  ; 6
                ( 2736.17 2448.47 4515.84     1.00)  ; 7
                ( 2741.32 2457.6 4519.46     1.00)  ; 8
                ( 2751.94 2469.23 4519.12     1.00)  ; 9
                ( 2756.56 2481.85 4519.04     1.00)  ; 10
                ( 2773.84 2488.27 4519.68     1.00)  ; 11
                ( 2794.28 2497.33 4509.25     1.00)  ; 12
                ( 2812.1 2512.05 4504.76     1.00)  ; 13
                ( 2820.73 2521.43 4505.18     1.00)  ; 14
                ( 2838.84 2529.75 4511.33     1.00)  ; 15
                ( 2848.43 2525.39 4514.64     1.00)  ; 16
                ( 2854.06 2531.54 4509.04     1.00)  ; 17
                ( 2858.16 2539.89 4514.69     1.00)  ; 18
                ( 2869.8 2546.27 4511.58     1.00)  ; 19
                 Normal
              )  ;  End of split
            |
              ( 2771.78 2230.38 4412.6     1.00)  ; 1, R-1-1-1-2-1-2
              ( 2768.95 2231.7 4418.41     1.00)  ; 2
              ( 2767.91 2235.66 4420.88     1.00)  ; 3
              ( 2762.83 2243.01 4425.86     1.00)  ; 4
              ( 2764.64 2251.62 4436.17     1.00)  ; 5
              ( 2761.96 2254.15 4440.59     1.00)  ; 6
              ( 2764.68 2270.6 4450.99     1.00)  ; 7
              ( 2767.29 2281.53 4459.39     1.00)  ; 8
              ( 2767.31 2287.25 4463.59     1.00)  ; 9
              ( 2766.96 2297.47 4470.15     1.00)  ; 10
              (
                ( 2766.02 2314.97 4487.24     1.00)  ; 1, R-1-1-1-2-1-2-1
                ( 2769.34 2315.39 4493.48     1.00)  ; 2
                ( 2766.94 2321.2 4497.69     1.00)  ; 3
                ( 2756.95 2332.77 4508.22     1.00)  ; 4
                ( 2751.84 2344.86 4520.64     1.00)  ; 5
                ( 2740.37 2349.74 4533.27     1.00)  ; 6
                ( 2728.32 2357.62 4536.1     1.00)  ; 7
                ( 2720.68 2360.04 4545.7     1.00)  ; 8
                (
                  ( 2714.74 2362.52 4554.54     1.00)  ; 1, R-1-1-1-2-1-2-1-1
                  ( 2711.5 2363.93 4563.14     1.00)  ; 2
                  ( 2702.85 2367.68 4569.72     1.00)  ; 3
                  ( 2678.84 2384.2 4568.77     1.00)  ; 4
                  ( 2660.85 2390.91 4569.75     1.00)  ; 5
                  ( 2640.19 2391.3 4573.51     1.00)  ; 6
                  ( 2632.03 2396.39 4571.63     1.00)  ; 7
                  ( 2610.72 2397.67 4577.18     1.00)  ; 8
                  ( 2591.42 2402.79 4577.99     1.00)  ; 9
                  ( 2581.04 2402.27 4580.3     1.00)  ; 10
                  ( 2562.56 2405.49 4584.43     1.00)  ; 11
                  ( 2541.64 2400.07 4578.88     1.00)  ; 12
                  ( 2532.01 2407.72 4577.57     1.00)  ; 13
                  ( 2506.78 2405.6 4578.86     1.00)  ; 14
                  ( 2499.46 2403.71 4578.85     1.00)  ; 15
                  ( 2490.77 2400.64 4579.25     1.00)  ; 16
                  ( 2477.34 2398.51 4581.11     1.00)  ; 17
                  ( 2463.75 2402.36 4584.94     1.00)  ; 18
                  ( 2457.85 2399.63 4582.8     1.00)  ; 19
                  ( 2450.19 2397.73 4575.88     1.00)  ; 20
                  ( 2429.72 2391.81 4570.48     1.00)  ; 21
                  ( 2410.42 2390.17 4570.1     1.00)  ; 22
                  ( 2398.37 2394.56 4570.16     1.00)  ; 23
                  ( 2392.08 2386.86 4575.03     1.00)  ; 24
                  ( 2387.23 2383.75 4581.09     1.00)  ; 25
                   Normal
                |
                  ( 2732.38 2362.15 4549.16     1.00)  ; 1, R-1-1-1-2-1-2-1-2
                  ( 2737.25 2360.84 4567.68     1.00)  ; 2
                  ( 2739.23 2359.35 4579.16     1.00)  ; 3
                  ( 2747.53 2354.76 4594.38     1.00)  ; 4
                  ( 2747.26 2354.44 4612.98     1.00)  ; 5
                  ( 2743.92 2348.36 4650.84     1.00)  ; 6
                  ( 2734.59 2342.91 4677.58     1.00)  ; 7
                  ( 2733.71 2337.84 4695.81     1.00)  ; 8
                  ( 2729.23 2347.97 4708.73     1.00)  ; 9
                  ( 2728.64 2350.76 4726.31     1.00)  ; 10
                  ( 2724.04 2348.24 4737.45     1.00)  ; 11
                  ( 2723.11 2344.2 4755.5     1.00)  ; 12
                  ( 2725.22 2340.23 4770.46     1.00)  ; 13
                  ( 2726.67 2330.39 4781.41     1.00)  ; 14
                  ( 2727.78 2328.43 4787.47     1.00)  ; 15
                  ( 2733.73 2318.3 4803.66     1.00)  ; 16
                  ( 2731.29 2313.13 4820.56     1.00)  ; 17
                  ( 2729.54 2313.29 4834.64     1.00)  ; 18
                  ( 2728.77 2311.45 4843.8     1.00)  ; 19
                  ( 2734.0 2306.64 4858.41     1.00)  ; 20
                  ( 2736.18 2303.45 4875.02     1.00)  ; 21
                  ( 2734.38 2300.14 4890.6     1.00)  ; 22
                  ( 2731.93 2297.61 4897.17     1.00)  ; 23
                  ( 2726.96 2303.02 4914.23     1.00)  ; 24
                  ( 2725.68 2319.61 4927.0     1.00)  ; 25
                  ( 2740.89 2317.88 4941.94     1.00)  ; 26
                  ( 2740.21 2321.96 4960.57     1.00)  ; 27
                  ( 2743.55 2330.5 4982.95     1.00)  ; 28
                  ( 2744.62 2329.64 4990.02     1.00)  ; 29
                  ( 2737.19 2322.79 4996.48     1.00)  ; 30
                  ( 2735.92 2330.71 4998.48     1.00)  ; 31
                  ( 2731.77 2319.12 5019.29     1.00)  ; 32
                  ( 2733.85 2315.82 5027.3     1.00)  ; 33
                  ( 2736.35 2311.85 5039.7     1.00)  ; 34
                  ( 2734.92 2312.66 5042.7     1.00)  ; 35
                   Normal
                )  ;  End of split
              |
                ( 2776.63 2301.01 4469.58     1.00)  ; 1, R-1-1-1-2-1-2-2
                ( 2787.95 2308.38 4456.99     1.00)  ; 2
                ( 2799.27 2321.45 4449.02     1.00)  ; 3
                ( 2810.84 2327.81 4450.53     1.00)  ; 4
                ( 2817.26 2335.66 4447.4     1.00)  ; 5
                ( 2825.94 2339.88 4448.03     1.00)  ; 6
                ( 2836.75 2340.58 4447.3     1.00)  ; 7
                ( 2849.85 2352.93 4447.43     1.00)  ; 8
                ( 2860.2 2357.96 4448.16     1.00)  ; 9
                ( 2865.58 2349.25 4448.59     1.00)  ; 10
                ( 2879.08 2353.64 4454.92     1.00)  ; 11
                ( 2885.33 2360.37 4452.8     1.00)  ; 12
                (
                  ( 2892.16 2365.44 4455.41     1.00)  ; 1, R-1-1-1-2-1-2-2-1
                   Normal
                |
                  ( 2896.97 2364.23 4450.09     1.00)  ; 1, R-1-1-1-2-1-2-2-2
                  ( 2906.43 2354.68 4447.41     1.00)  ; 2
                  ( 2923.3 2358.09 4444.66     1.00)  ; 3
                  ( 2942.12 2360.41 4445.01     1.00)  ; 4
                  ( 2954.82 2359.14 4442.28     1.00)  ; 5
                  ( 2963.57 2347.14 4446.41     1.00)  ; 6
                  ( 2973.25 2350.29 4448.62     1.00)  ; 7
                  ( 2981.82 2349.66 4450.05     1.00)  ; 8
                  ( 2985.73 2352.12 4454.91     1.00)  ; 9
                  ( 3000.46 2354.82 4463.47     1.00)  ; 10
                  ( 3011.89 2360.0 4468.73     1.00)  ; 11
                  ( 3021.39 2358.89 4471.48     1.00)  ; 12
                  ( 3033.53 2353.22 4478.62     1.00)  ; 13
                  ( 3038.86 2357.96 4489.77     1.00)  ; 14
                  ( 3053.36 2364.44 4494.73     1.00)  ; 15
                  ( 3065.16 2366.95 4496.76     1.00)  ; 16
                  ( 3072.12 2370.34 4500.12     1.00)  ; 17
                  ( 3084.39 2377.56 4498.84     1.00)  ; 18
                  ( 3090.39 2384.73 4507.7     1.00)  ; 19
                  ( 3099.36 2388.57 4511.12     1.00)  ; 20
                  ( 3107.65 2402.45 4509.62     1.00)  ; 21
                  ( 3111.44 2415.29 4512.06     1.00)  ; 22
                  ( 3112.15 2433.09 4522.27     1.00)  ; 23
                  ( 3118.51 2460.29 4523.41     1.00)  ; 24
                  ( 3120.21 2469.37 4524.78     1.00)  ; 25
                  ( 3119.81 2475.34 4525.7     1.00)  ; 26
                  ( 3116.73 2484.53 4529.11     1.00)  ; 27
                  ( 3116.84 2504.52 4538.87     1.00)  ; 28
                  ( 3115.79 2516.47 4541.93     1.00)  ; 29
                  ( 3109.81 2537.46 4538.58     1.00)  ; 30
                  ( 3107.26 2549.01 4535.4     1.00)  ; 31
                  ( 3103.67 2556.11 4534.66     1.00)  ; 32
                  ( 3095.94 2557.73 4537.67     1.00)  ; 33
                  ( 3096.59 2564.99 4538.19     1.00)  ; 34
                  ( 3092.78 2571.39 4535.6     1.00)  ; 35
                  ( 3092.41 2577.49 4533.38     1.00)  ; 36
                  ( 3089.62 2580.47 4537.2     1.00)  ; 37
                  ( 3078.97 2579.33 4540.94     1.00)  ; 38
                  ( 3076.24 2573.14 4544.44     1.00)  ; 39
                  ( 3070.1 2580.87 4544.24     1.00)  ; 40
                  ( 3066.86 2590.55 4544.09     1.00)  ; 41
                  ( 3064.89 2596.48 4537.59     1.00)  ; 42
                  ( 3047.11 2597.27 4536.4     1.00)  ; 43
                  ( 3040.25 2611.93 4525.05     1.00)  ; 44
                  ( 3028.67 2614.66 4525.43     1.00)  ; 45
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 2778.67 2255.79 4364.75     1.00)  ; 1, R-1-1-1-2-2
            ( 2786.59 2245.3 4371.37     1.00)  ; 2
            ( 2790.9 2225.07 4376.55     1.00)  ; 3
            ( 2797.1 2211.92 4378.16     1.00)  ; 4
            ( 2804.29 2205.1 4381.34     1.00)  ; 5
            ( 2802.36 2201.26 4381.52     1.00)  ; 6
            ( 2801.64 2185.54 4376.84     1.00)  ; 7
            ( 2811.45 2149.08 4373.07     1.00)  ; 8
            ( 2830.92 2153.62 4382.58     1.00)  ; 9
            ( 2839.06 2147.81 4395.17     1.00)  ; 10
            ( 2852.06 2137.61 4404.43     1.00)  ; 11
            ( 2853.23 2122.05 4412.77     1.00)  ; 12
            ( 2867.21 2107.39 4417.11     1.00)  ; 13
            ( 2882.92 2096.0 4425.47     1.00)  ; 14
            ( 2889.48 2078.65 4432.14     1.00)  ; 15
            ( 2895.63 2073.17 4439.02     1.00)  ; 16
            ( 2902.78 2056.74 4450.06     1.00)  ; 17
            ( 2902.17 2044.59 4449.1     1.00)  ; 18
            ( 2904.46 2031.67 4453.04     1.00)  ; 19
            ( 2899.89 2016.05 4447.58     1.00)  ; 20
            ( 2895.8 1995.3 4447.94     1.00)  ; 21
            ( 2889.98 1987.59 4438.19     1.00)  ; 22
            ( 2885.39 1977.07 4435.38     1.00)  ; 23
            ( 2880.56 1973.32 4433.82     1.00)  ; 24
            ( 2882.89 1966.61 4436.62     1.00)  ; 25
            ( 2872.82 1966.54 4427.32     1.00)  ; 26
            ( 2873.23 1956.75 4428.56     1.00)  ; 27
            ( 2872.66 1953.16 4426.28     1.00)  ; 28
            ( 2868.75 1940.12 4421.2     1.00)  ; 29
            ( 2863.91 1935.17 4416.34     1.00)  ; 30
            ( 2864.45 1916.43 4418.42     1.00)  ; 31
            ( 2861.79 1916.22 4422.94     1.00)  ; 32
            ( 2850.66 1904.53 4419.62     1.00)  ; 33
            ( 2838.11 1912.07 4412.24     1.00)  ; 34
            ( 2829.04 1900.68 4409.08     1.00)  ; 35
            ( 2826.59 1897.9 4406.77     1.00)  ; 36
            ( 2821.76 1891.02 4409.45     1.00)  ; 37
            ( 2823.13 1891.83 4411.34     1.00)  ; 38
            ( 2824.72 1900.02 4410.41     1.00)  ; 39
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 2762.14 2262.0 4337.07     1.00)  ; 1, R-1-1-2
        ( 2762.42 2264.03 4328.84     1.00)  ; 2
        ( 2763.6 2268.66 4324.84     1.00)  ; 3
        (
