;	V3 text file written for MicroBrightField products.
                  ( 2808.77 2621.33 6484.05     1.00)  ; 26
                  ( 2791.98 2605.86 6471.21     1.00)  ; 27
                  ( 2775.57 2600.08 6461.59     1.00)  ; 28
                  ( 2762.56 2600.08 6464.84     1.00)  ; 29
                  ( 2750.67 2600.36 6459.58     1.00)  ; 30
                  ( 2740.15 2594.07 6456.09     1.00)  ; 31
                  ( 2714.99 2593.03 6438.46     1.00)  ; 32
                   Normal
                |
                  ( 3246.16 2787.94 6512.28     1.00)  ; 1, R-2-2-1-1-1-2-1-2
                  ( 3227.76 2780.85 6524.27     1.00)  ; 2
                  ( 3219.06 2785.71 6532.33     1.00)  ; 3
                  ( 3199.91 2786.31 6522.74     1.00)  ; 4
                  ( 3175.31 2795.63 6503.03     1.00)  ; 5
                  ( 3157.64 2788.43 6497.36     1.00)  ; 6
                  ( 3142.81 2789.48 6495.27     1.00)  ; 7
                  ( 3125.15 2779.89 6487.15     1.00)  ; 8
                  ( 3107.19 2782.07 6482.5     1.00)  ; 9
                  ( 3093.55 2787.97 6476.41     1.00)  ; 10
                  ( 3083.22 2786.59 6473.36     1.00)  ; 11
                  ( 3070.08 2784.6 6466.29     1.00)  ; 12
                  ( 3058.06 2783.35 6466.29     1.00)  ; 13
                  ( 3040.36 2791.39 6444.45     1.00)  ; 14
                  ( 3026.34 2793.41 6438.45     1.00)  ; 15
                  ( 3014.4 2797.39 6434.86     1.00)  ; 16
                  ( 2994.12 2790.38 6414.7     1.00)  ; 17
                  ( 2982.18 2792.53 6409.17     1.00)  ; 18
                  ( 2970.9 2789.92 6393.49     1.00)  ; 19
                  ( 2963.89 2790.67 6391.49     1.00)  ; 20
                  ( 2952.48 2807.27 6380.34     1.00)  ; 21
                  ( 2938.82 2794.77 6372.44     1.00)  ; 22
                   Normal
                )  ;  End of split
              |
                ( 3324.9 2825.64 6442.62     1.00)  ; 1, R-2-2-1-1-1-2-2
                ( 3315.58 2843.54 6447.39     1.00)  ; 2
                ( 3303.7 2850.76 6455.58     1.00)  ; 3
                ( 3286.99 2862.64 6465.19     1.00)  ; 4
                ( 3273.76 2874.58 6478.73     1.00)  ; 5
                ( 3260.88 2880.3 6487.9     1.00)  ; 6
                ( 3248.56 2898.39 6490.34     1.00)  ; 7
                ( 3234.06 2907.39 6487.25     1.00)  ; 8
                ( 3202.46 2921.44 6500.89     1.00)  ; 9
                ( 3184.62 2925.31 6508.16     1.00)  ; 10
                ( 3163.72 2929.23 6516.51     1.00)  ; 11
                ( 3139.13 2936.63 6528.12     1.00)  ; 12
                ( 3120.28 2942.68 6534.48     1.00)  ; 13
                ( 3121.18 2962.62 6554.62     1.00)  ; 14
                ( 3108.68 2975.1 6555.12     1.00)  ; 15
                ( 3095.6 2994.85 6567.74     1.00)  ; 16
                ( 3084.71 3000.3 6579.24     1.00)  ; 17
                ( 3065.38 3015.69 6578.63     1.00)  ; 18
                ( 3054.0 3030.2 6589.48     1.00)  ; 19
                ( 3033.29 3058.97 6594.4     1.00)  ; 20
                ( 3012.52 3088.45 6609.37     1.00)  ; 21
                ( 2997.54 3112.43 6625.76     1.00)  ; 22
                ( 2981.66 3138.47 6636.08     1.00)  ; 23
                ( 2967.55 3156.37 6649.07     1.00)  ; 24
                ( 2929.91 3185.74 6659.82     1.00)  ; 25
                ( 2912.01 3190.32 6672.1     1.00)  ; 26
                ( 2886.87 3209.49 6684.89     1.00)  ; 27
                (
                  ( 2886.87 3209.49 6684.89     1.00)  ; 1, R-2-2-1-1-1-2-2-1
                  ( 2861.0 3209.05 6679.83     1.00)  ; 2
                  ( 2848.38 3213.06 6673.24     1.00)  ; 3
                  ( 2833.91 3201.85 6669.39     1.00)  ; 4
                  ( 2820.01 3202.62 6670.59     1.00)  ; 5
                  ( 2805.54 3192.22 6668.94     1.00)  ; 6
                  (
                    ( 2805.54 3192.22 6668.94     1.00)  ; 1, R-2-2-1-1-1-2-2-1-1
                    ( 2805.15 3201.37 6669.6     1.00)  ; 2
                    ( 2806.77 3194.96 6683.8     1.00)  ; 3
                    ( 2801.88 3193.71 6693.97     1.00)  ; 4
                    ( 2805.5 3187.08 6702.9     1.00)  ; 5
                    ( 2812.96 3178.3 6712.93     1.00)  ; 6
                    ( 2822.19 3179.48 6731.81     1.00)  ; 7
                    ( 2832.05 3179.63 6753.05     1.00)  ; 8
                    ( 2834.66 3196.13 6764.54     1.00)  ; 9
                    ( 2829.27 3208.16 6767.01     1.00)  ; 10
                    ( 2826.37 3232.45 6774.75     1.00)  ; 11
                    ( 2841.22 3232.63 6795.47     1.00)  ; 12
                    ( 2852.19 3234.21 6810.16     1.00)  ; 13
                    ( 2863.93 3229.38 6823.66     1.00)  ; 14
                    ( 2870.66 3243.14 6840.35     1.00)  ; 15
                    ( 2877.0 3258.44 6861.36     1.00)  ; 16
                    ( 2873.6 3267.47 6874.85     1.00)  ; 17
                    ( 2872.71 3273.46 6883.01     1.00)  ; 18
                    ( 2860.42 3270.07 6894.04     1.00)  ; 19
                    ( 2859.53 3272.32 6903.7     1.00)  ; 20
                    ( 2849.02 3279.45 6904.5     1.00)  ; 21
                    ( 2846.67 3291.25 6900.45     1.00)  ; 22
                    ( 2831.54 3292.74 6894.3     1.00)  ; 23
                     Normal
                  |
                    ( 2805.54 3192.22 6668.94     1.00)  ; 1, R-2-2-1-1-1-2-2-1-2
                    ( 2796.03 3199.87 6664.68     1.00)  ; 2
                    ( 2789.02 3201.89 6660.68     1.00)  ; 3
                    ( 2778.56 3207.13 6652.75     1.00)  ; 4
                    ( 2767.43 3206.69 6645.85     1.00)  ; 5
                    ( 2756.42 3208.7 6641.1     1.00)  ; 6
                    ( 2747.3 3207.28 6633.19     1.00)  ; 7
                    ( 2736.23 3201.26 6617.31     1.00)  ; 8
                    ( 2725.49 3201.55 6600.59     1.00)  ; 9
                    ( 2724.37 3200.26 6596.45     1.00)  ; 10
                    (
                      ( 2724.37 3200.26 6596.45     1.00)  ; 1, R-2-2-1-1-1-2-2-1-2-1
                      ( 2720.37 3204.29 6592.95     1.00)  ; 2
                      ( 2723.26 3202.02 6583.29     1.00)  ; 3
                      ( 2723.65 3190.11 6577.56     1.00)  ; 4
                      ( 2722.65 3185.84 6576.06     1.00)  ; 5
                      ( 2725.93 3174.34 6566.13     1.00)  ; 6
                      ( 2719.69 3166.27 6551.76     1.00)  ; 7
                      ( 2708.74 3159.56 6536.99     1.00)  ; 8
                      ( 2710.02 3150.6 6528.12     1.00)  ; 9
                      ( 2704.9 3144.07 6517.94     1.00)  ; 10
                      ( 2709.29 3134.73 6514.2     1.00)  ; 11
                      ( 2720.74 3122.15 6519.07     1.00)  ; 12
                      ( 2724.24 3108.93 6522.42     1.00)  ; 13
                      ( 2721.86 3101.51 6531.48     1.00)  ; 14
                      ( 2717.74 3099.0 6527.51     1.00)  ; 15
                      ( 2709.23 3093.1 6525.58     1.00)  ; 16
                      ( 2699.4 3088.04 6526.04     1.00)  ; 17
                      ( 2692.9 3081.52 6525.91     1.00)  ; 18
                      ( 2685.78 3077.08 6519.96     1.00)  ; 19
                      ( 2675.27 3063.54 6525.57     1.00)  ; 20
                      ( 2663.45 3063.2 6522.26     1.00)  ; 21
                      ( 2647.94 3052.8 6525.15     1.00)  ; 22
                      ( 2631.9 3030.73 6514.04     1.00)  ; 23
                      ( 2621.89 3026.45 6507.79     1.00)  ; 24
                      ( 2617.78 3008.79 6509.15     1.00)  ; 25
                      ( 2595.87 2984.24 6501.03     1.00)  ; 26
                      ( 2587.74 2978.57 6496.38     1.00)  ; 27
                      ( 2580.74 2978.57 6492.88     1.00)  ; 28
                      ( 2573.12 2967.87 6487.09     1.00)  ; 29
                       Normal
                    |
                      ( 2724.37 3200.26 6596.45     1.00)  ; 1, R-2-2-1-1-1-2-2-1-2-2
                      ( 2711.41 3200.96 6585.85     1.00)  ; 2
                      ( 2694.78 3205.57 6571.71     1.00)  ; 3
                      ( 2679.21 3208.52 6555.5     1.00)  ; 4
                      ( 2666.08 3209.18 6550.4     1.00)  ; 5
                      ( 2648.95 3212.12 6541.79     1.00)  ; 6
                      ( 2635.6 3217.22 6531.84     1.00)  ; 7
                      ( 2623.87 3221.32 6519.99     1.00)  ; 8
                      ( 2614.14 3219.54 6524.52     1.00)  ; 9
                      ( 2611.75 3212.46 6532.09     1.00)  ; 10
                      ( 2608.25 3205.21 6534.35     1.00)  ; 11
                      ( 2607.14 3201.51 6532.32     1.00)  ; 12
                      ( 2600.13 3199.75 6527.32     1.00)  ; 13
                      ( 2600.53 3189.63 6521.53     1.00)  ; 14
                      ( 2608.04 3177.68 6527.27     1.00)  ; 15
                      ( 2615.49 3171.89 6534.45     1.00)  ; 16
                      ( 2619.0 3161.13 6536.07     1.00)  ; 17
                      ( 2623.51 3152.41 6539.69     1.00)  ; 18
                      ( 2630.4 3148.48 6535.84     1.00)  ; 19
                      ( 2640.41 3147.72 6533.59     1.00)  ; 20
                      ( 2644.42 3149.99 6530.59     1.00)  ; 21
                      (
                        ( 2644.42 3149.99 6530.59     1.00)  ; 1, R-2-2-1-1-1-2-2-1-2-2-1
                        ( 2647.74 3158.66 6531.37     1.00)  ; 2
                        ( 2655.86 3162.91 6536.0     1.00)  ; 3
                        ( 2665.49 3155.58 6547.17     1.00)  ; 4
                        ( 2672.49 3148.54 6548.67     1.00)  ; 5
                        ( 2679.72 3143.22 6546.42     1.00)  ; 6
                        ( 2692.84 3142.75 6548.58     1.00)  ; 7
                        ( 2696.85 3141.75 6550.58     1.00)  ; 8
                        ( 2708.86 3140.24 6549.08     1.00)  ; 9
                        ( 2715.19 3131.39 6553.91     1.00)  ; 10
                        ( 2735.32 3135.01 6558.1     1.00)  ; 11
                         Normal
                      |
                        ( 2644.42 3149.99 6530.59     1.00)  ; 1, R-2-2-1-1-1-2-2-1-2-2-2
                        ( 2655.14 3148.13 6526.77     1.00)  ; 2
                        ( 2664.15 3144.61 6527.27     1.00)  ; 3
                        ( 2672.27 3144.56 6533.41     1.00)  ; 4
                        ( 2681.72 3141.71 6540.42     1.00)  ; 5
                        ( 2703.74 3138.19 6543.92     1.00)  ; 6
                        ( 2718.58 3140.81 6546.85     1.00)  ; 7
                        ( 2729.2 3134.91 6552.91     1.00)  ; 8
                        ( 2734.32 3132.99 6558.1     1.00)  ; 9
                        ( 2741.33 3135.76 6559.1     1.00)  ; 10
                        ( 2746.16 3136.51 6560.84     1.00)  ; 11
                        ( 2754.56 3146.73 6553.56     1.00)  ; 12
                        ( 2756.44 3160.82 6541.2     1.00)  ; 13
                        ( 2756.44 3162.58 6538.7     1.00)  ; 14
                        ( 2762.34 3165.96 6531.47     1.00)  ; 15
                        ( 2771.85 3177.11 6529.63     1.00)  ; 16
                        ( 2779.19 3183.96 6525.62     1.00)  ; 17
                        ( 2788.59 3193.04 6522.06     1.00)  ; 18
                        ( 2793.59 3198.07 6522.56     1.00)  ; 19
                        ( 2807.11 3207.34 6518.27     1.00)  ; 20
                        ( 2821.46 3218.19 6519.07     1.00)  ; 21
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2886.87 3209.49 6684.89     1.00)  ; 1, R-2-2-1-1-1-2-2-2
                  ( 2873.63 3218.51 6691.18     1.00)  ; 2
                  ( 2866.62 3223.04 6691.68     1.00)  ; 3
                  ( 2861.12 3228.92 6692.05     1.00)  ; 4
                  ( 2855.11 3232.95 6691.05     1.00)  ; 5
                  ( 2843.87 3245.18 6691.54     1.00)  ; 6
                  ( 2836.37 3256.1 6688.31     1.00)  ; 7
                  ( 2822.74 3263.88 6684.4     1.00)  ; 8
                  (
                    ( 2822.74 3263.88 6684.4     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1
                    ( 2806.88 3266.0 6682.7     1.00)  ; 2
                    ( 2795.48 3278.04 6682.53     1.00)  ; 3
                    ( 2772.5 3274.96 6675.63     1.00)  ; 4
                    (
                      ( 2772.5 3274.96 6675.63     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-1
                      ( 2755.98 3265.89 6676.53     1.00)  ; 2
                      ( 2740.12 3265.83 6674.42     1.00)  ; 3
                      ( 2727.49 3273.5 6666.82     1.00)  ; 4
                      ( 2725.71 3276.69 6681.02     1.00)  ; 5
                      ( 2738.56 3275.34 6705.31     1.00)  ; 6
                      ( 2746.79 3278.22 6723.5     1.00)  ; 7
                      ( 2757.38 3272.73 6744.41     1.00)  ; 8
                      ( 2758.99 3264.08 6756.44     1.00)  ; 9
                      (
                        ( 2758.99 3264.08 6756.44     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-1-1
                        ( 2764.61 3256.97 6767.96     1.00)  ; 2
                        ( 2772.85 3242.58 6782.98     1.00)  ; 3
                        (
                          ( 2772.85 3242.58 6782.98     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-1-1-1
                          ( 2773.85 3239.81 6788.48     1.00)  ; 2
                          ( 2779.58 3252.24 6801.33     1.00)  ; 3
                          ( 2791.66 3262.04 6814.75     1.00)  ; 4
                          ( 2797.66 3263.8 6817.75     1.00)  ; 5
                          ( 2809.68 3265.31 6820.25     1.00)  ; 6
                          ( 2813.79 3269.7 6823.88     1.00)  ; 7
                          ( 2830.65 3291.24 6824.09     1.00)  ; 8
                          ( 2843.27 3305.08 6829.96     1.00)  ; 9
                          ( 2851.73 3318.07 6840.39     1.00)  ; 10
                          ( 2855.35 3333.35 6842.33     1.00)  ; 11
                          ( 2859.46 3340.89 6855.47     1.00)  ; 12
                          ( 2864.18 3356.55 6867.53     1.00)  ; 13
                          ( 2867.4 3366.96 6881.81     1.00)  ; 14
                          ( 2869.51 3371.05 6892.94     1.00)  ; 15
                          ( 2889.2 3389.39 6920.99     1.00)  ; 16
                          ( 2895.42 3397.15 6930.76     1.00)  ; 17
                          ( 2903.54 3402.81 6937.9     1.00)  ; 18
                          ( 2912.65 3400.42 6950.53     1.00)  ; 19
                          ( 2916.15 3417.49 6948.84     1.00)  ; 20
                          ( 2918.65 3430.06 6948.9     1.00)  ; 21
                          ( 2918.25 3442.07 6953.57     1.00)  ; 22
                          ( 2933.72 3462.14 6963.17     1.00)  ; 23
                          ( 2941.32 3475.21 6964.65     1.00)  ; 24
                          ( 2951.44 3480.91 6973.26     1.00)  ; 25
                          ( 2963.4 3479.76 6985.54     1.00)  ; 26
                          ( 2978.52 3485.95 6999.14     1.00)  ; 27
                          ( 2997.87 3496.09 6996.7     1.00)  ; 28
                          ( 3011.48 3505.85 7003.79     1.00)  ; 29
                          ( 3023.83 3520.57 7007.94     1.00)  ; 30
                          ( 3029.43 3536.34 7007.57     1.00)  ; 31
                          ( 3058.2 3531.86 7008.11     1.00)  ; 32
                          ( 3071.71 3544.73 7006.25     1.00)  ; 33
                          ( 3080.72 3543.22 7004.75     1.00)  ; 34
                          ( 3090.47 3538.2 7001.74     1.00)  ; 35
                          ( 3093.97 3547.77 7000.96     1.00)  ; 36
                          ( 3101.07 3552.59 7008.47     1.00)  ; 37
                          ( 3107.67 3567.24 7009.68     1.00)  ; 38
                          ( 3110.17 3581.34 7010.39     1.00)  ; 39
                          ( 3124.02 3578.95 7016.66     1.00)  ; 40
                          ( 3132.52 3587.47 7015.68     1.00)  ; 41
                          ( 3144.54 3589.99 7013.68     1.00)  ; 42
                          ( 3152.64 3592.0 7018.39     1.00)  ; 43
                          ( 3157.48 3590.56 7020.5     1.00)  ; 44
                          ( 3161.48 3592.57 7023.5     1.00)  ; 45
                           Normal
                        |
                          ( 2772.85 3242.58 6782.98     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-1-1-2
                          ( 2782.2 3247.92 6786.95     1.00)  ; 2
                          ( 2787.43 3255.57 6797.47     1.00)  ; 3
                          ( 2796.05 3251.99 6809.44     1.00)  ; 4
                          ( 2804.67 3260.27 6814.75     1.00)  ; 5
                          ( 2815.64 3266.29 6830.11     1.00)  ; 6
                          ( 2837.38 3284.47 6839.14     1.00)  ; 7
                          ( 2845.89 3294.1 6842.12     1.00)  ; 8
                          ( 2857.85 3303.85 6848.95     1.00)  ; 9
                          ( 2866.47 3317.81 6854.15     1.00)  ; 10
                          ( 2881.09 3329.83 6860.33     1.00)  ; 11
                          ( 2890.45 3340.52 6863.8     1.00)  ; 12
                          ( 2892.06 3354.93 6869.81     1.00)  ; 13
                          ( 2900.17 3362.51 6881.95     1.00)  ; 14
                          ( 2907.79 3374.49 6881.45     1.00)  ; 15
                          ( 2915.69 3376.45 6877.3     1.00)  ; 16
                          ( 2932.55 3395.57 6878.01     1.00)  ; 17
                          ( 2944.67 3405.19 6880.39     1.00)  ; 18
                          ( 2957.03 3412.95 6884.59     1.00)  ; 19
                          ( 2963.04 3415.47 6884.09     1.00)  ; 20
                          ( 2973.55 3426.51 6887.1     1.00)  ; 21
                          ( 2992.02 3439.48 6895.85     1.00)  ; 22
                          ( 3000.13 3444.06 6899.47     1.00)  ; 23
                          ( 3010.14 3446.08 6900.47     1.00)  ; 24
                          ( 3020.5 3453.04 6900.66     1.00)  ; 25
                          ( 3024.4 3450.48 6895.55     1.00)  ; 26
                           Normal
                        )  ;  End of split
                      |
                        ( 2758.99 3264.08 6756.44     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-1-2
                        ( 2753.49 3256.73 6756.84     1.00)  ; 2
                        ( 2762.89 3240.15 6753.11     1.00)  ; 3
                        ( 2770.4 3229.37 6752.99     1.00)  ; 4
                        ( 2785.26 3226.0 6753.44     1.00)  ; 5
                        ( 2790.77 3214.68 6756.74     1.00)  ; 6
                        ( 2789.77 3195.65 6758.79     1.00)  ; 7
                        ( 2786.27 3181.4 6763.56     1.00)  ; 8
                        ( 2784.39 3163.19 6769.71     1.00)  ; 9
                        ( 2778.89 3151.04 6778.45     1.00)  ; 10
                        ( 2774.67 3143.57 6783.92     1.00)  ; 11
                        ( 2769.67 3139.8 6782.92     1.00)  ; 12
                        ( 2768.29 3134.7 6789.85     1.00)  ; 13
                        ( 2770.29 3132.69 6796.11     1.00)  ; 14
                        ( 2773.41 3134.34 6802.51     1.00)  ; 15
                        ( 2782.36 3138.99 6809.31     1.00)  ; 16
                        ( 2785.48 3140.2 6817.73     1.00)  ; 17
                        ( 2792.6 3142.93 6829.91     1.00)  ; 18
                        ( 2799.72 3147.2 6837.57     1.00)  ; 19
                        ( 2811.18 3155.81 6844.57     1.00)  ; 20
                        ( 2820.3 3160.13 6849.76     1.00)  ; 21
                        ( 2827.53 3165.3 6864.13     1.00)  ; 22
                        ( 2834.65 3171.69 6871.81     1.00)  ; 23
                        ( 2844.61 3172.89 6881.65     1.00)  ; 24
                        ( 2859.51 3169.75 6879.45     1.00)  ; 25
                        ( 2873.64 3171.38 6884.15     1.00)  ; 26
                        ( 2881.1 3165.03 6897.08     1.00)  ; 27
                        ( 2901.35 3172.14 6913.26     1.00)  ; 28
                        ( 2911.31 3169.52 6925.09     1.00)  ; 29
                        ( 2924.55 3177.48 6935.29     1.00)  ; 30
                        ( 2939.68 3183.99 6944.02     1.00)  ; 31
                        ( 2950.02 3188.65 6942.15     1.00)  ; 32
                        ( 2954.53 3182.07 6949.12     1.00)  ; 33
                        ( 2963.65 3184.57 6956.86     1.00)  ; 34
                         Normal
                      )  ;  End of split
                    |
                      ( 2772.5 3274.96 6675.63     1.00)  ; 1, R-2-2-1-1-1-2-2-2-1-2
                      ( 2768.88 3282.69 6668.83     1.00)  ; 2
                      ( 2768.77 3282.09 6654.44     1.00)  ; 3
                      ( 2779.17 3268.19 6654.73     1.00)  ; 4
                      ( 2777.55 3256.13 6648.98     1.00)  ; 5
                      ( 2782.4 3253.62 6644.04     1.00)  ; 6
                      ( 2795.69 3243.32 6632.49     1.00)  ; 7
                      ( 2802.58 3236.81 6623.8     1.00)  ; 8
                      ( 2792.96 3225.65 6620.15     1.00)  ; 9
                      ( 2790.57 3217.15 6624.89     1.00)  ; 10
                      ( 2785.45 3207.42 6622.19     1.00)  ; 11
                      ( 2786.07 3200.19 6626.16     1.00)  ; 12
                      ( 2789.45 3185.63 6625.73     1.00)  ; 13
                      ( 2800.08 3176.92 6634.19     1.00)  ; 14
                      ( 2796.69 3170.73 6640.14     1.00)  ; 15
                      ( 2796.19 3161.91 6642.37     1.00)  ; 16
                      ( 2788.18 3156.38 6641.87     1.00)  ; 17
                      ( 2781.56 3146.71 6640.9     1.00)  ; 18
                      ( 2780.56 3140.17 6638.4     1.00)  ; 19
                      ( 2784.06 3129.14 6643.61     1.00)  ; 20
                      ( 2774.84 3122.78 6645.89     1.00)  ; 21
                      ( 2754.21 3108.82 6644.97     1.00)  ; 22
                       Normal
                    )  ;  End of split
                  |
                    ( 2822.74 3263.88 6684.4     1.00)  ; 1, R-2-2-1-1-1-2-2-2-2
                    ( 2817.96 3250.34 6701.72     1.00)  ; 2
                    ( 2807.22 3247.15 6704.29     1.00)  ; 3
                    ( 2806.72 3238.82 6712.1     1.00)  ; 4
                    ( 2808.33 3230.13 6722.54     1.00)  ; 5
                    ( 2809.45 3209.69 6734.28     1.00)  ; 6
                    ( 2806.18 3200.21 6746.37     1.00)  ; 7
                    ( 2798.17 3181.51 6754.89     1.00)  ; 8
                    ( 2797.29 3161.3 6766.05     1.00)  ; 9
                    ( 2798.42 3139.92 6779.67     1.00)  ; 10
                    ( 2794.03 3129.46 6783.55     1.00)  ; 11
                    ( 2783.53 3113.86 6788.75     1.00)  ; 12
                    ( 2792.04 3102.31 6786.94     1.00)  ; 13
                    ( 2798.06 3083.56 6794.78     1.00)  ; 14
                    (
                      ( 2798.06 3083.56 6794.78     1.00)  ; 1, R-2-2-1-1-1-2-2-2-2-1
                      ( 2803.19 3066.26 6803.26     1.00)  ; 2
                      ( 2804.33 3044.26 6812.71     1.00)  ; 3
                      ( 2801.72 3027.98 6810.11     1.00)  ; 4
                      ( 2801.85 3011.87 6820.97     1.00)  ; 5
                      ( 2811.68 3006.02 6818.24     1.00)  ; 6
                      ( 2820.19 2996.07 6825.75     1.00)  ; 7
                      ( 2828.34 2978.6 6832.48     1.00)  ; 8
                      ( 2821.33 2972.56 6831.48     1.00)  ; 9
                      ( 2819.83 2961.4 6832.96     1.00)  ; 10
                      ( 2823.35 2950.5 6836.92     1.00)  ; 11
                      ( 2834.68 2939.31 6841.89     1.00)  ; 12
                      ( 2829.37 2926.22 6835.81     1.00)  ; 13
                      ( 2828.76 2916.52 6833.96     1.00)  ; 14
                      ( 2818.13 2901.31 6827.58     1.00)  ; 15
                      ( 2813.64 2888.2 6827.21     1.00)  ; 16
                      ( 2814.03 2875.55 6818.05     1.00)  ; 17
                      ( 2812.41 2860.91 6814.61     1.00)  ; 18
                      ( 2806.3 2841.01 6803.96     1.00)  ; 19
                      ( 2800.29 2836.74 6805.46     1.00)  ; 20
                      ( 2797.68 2823.91 6800.96     1.00)  ; 21
                      ( 2796.18 2812.1 6801.74     1.00)  ; 22
                      ( 2801.94 2807.1 6816.63     1.00)  ; 23
                      ( 2811.33 2792.75 6813.32     1.00)  ; 24
                      ( 2812.84 2784.46 6812.31     1.00)  ; 25
                      ( 2819.97 2782.98 6821.63     1.00)  ; 26
                      ( 2827.29 2771.19 6823.85     1.00)  ; 27
                      ( 2839.68 2756.95 6817.19     1.00)  ; 28
                      ( 2855.33 2742.06 6821.72     1.00)  ; 29
                      ( 2856.08 2737.94 6809.01     1.00)  ; 30
                      ( 2858.26 2724.57 6801.67     1.00)  ; 31
                      ( 2865.15 2722.52 6796.29     1.00)  ; 32
                      ( 2888.79 2734.6 6802.04     1.00)  ; 33
                      ( 2895.85 2737.22 6814.73     1.00)  ; 34
                      ( 2912.49 2748.72 6822.48     1.00)  ; 35
                      ( 2925.43 2748.98 6831.86     1.00)  ; 36
                      ( 2932.68 2753.34 6844.69     1.00)  ; 37
                      ( 2957.33 2763.51 6854.45     1.00)  ; 38
                      ( 2975.28 2763.8 6866.43     1.00)  ; 39
                      ( 2988.3 2763.29 6866.93     1.00)  ; 40
                      ( 3007.25 2765.13 6871.42     1.00)  ; 41
                      ( 3028.58 2770.46 6869.35     1.00)  ; 42
                      ( 3042.72 2774.78 6874.05     1.00)  ; 43
                      ( 3050.23 2780.27 6879.68     1.00)  ; 44
                      ( 3068.06 2775.53 6879.75     1.00)  ; 45
                      ( 3079.58 2767.68 6873.6     1.00)  ; 46
                      ( 3084.58 2769.95 6876.85     1.00)  ; 47
                       Normal
                    |
                      ( 2798.06 3083.56 6794.78     1.00)  ; 1, R-2-2-1-1-1-2-2-2-2-2
                      ( 2803.07 3084.57 6792.03     1.00)  ; 2
                      ( 2806.45 3087.92 6783.93     1.00)  ; 3
                      ( 2809.28 3092.89 6780.58     1.00)  ; 4
                      ( 2827.8 3102.74 6785.47     1.00)  ; 5
                      ( 2844.26 3113.27 6786.36     1.00)  ; 6
                      ( 2849.76 3108.83 6789.67     1.00)  ; 7
                      ( 2872.28 3118.8 6790.86     1.00)  ; 8
                      ( 2886.75 3126.44 6794.91     1.00)  ; 9
                      ( 2891.87 3132.94 6805.14     1.00)  ; 10
                      ( 2898.37 3141.3 6807.62     1.00)  ; 11
                      ( 2919.46 3149.54 6820.58     1.00)  ; 12
                      ( 2929.58 3152.59 6825.82     1.00)  ; 13
                      ( 2944.93 3159.21 6832.42     1.00)  ; 14
                      ( 2955.06 3165.05 6838.16     1.00)  ; 15
                      ( 2960.18 3168.9 6847.41     1.00)  ; 16
                      ( 2962.79 3184.62 6852.72     1.00)  ; 17
                      ( 2966.4 3198.62 6859.03     1.00)  ; 18
                      ( 2985.88 3212.15 6869.11     1.00)  ; 19
                      ( 2997.5 3225.29 6875.46     1.00)  ; 20
                      ( 3018.47 3230.4 6880.51     1.00)  ; 21
                      ( 3029.87 3237.0 6874.97     1.00)  ; 22
                      ( 3037.88 3236.24 6870.47     1.00)  ; 23
                      ( 3045.62 3235.93 6869.56     1.00)  ; 24
                      ( 3052.13 3242.0 6865.07     1.00)  ; 25
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 3490.29 2654.01 6366.58     1.00)  ; 1, R-2-2-1-1-2
            ( 3479.05 2650.78 6374.31     1.00)  ; 2
            ( 3461.65 2637.22 6384.35     1.00)  ; 3
            ( 3449.64 2636.21 6387.85     1.00)  ; 4
            ( 3434.41 2638.51 6395.01     1.00)  ; 5
            ( 3414.41 2644.8 6387.87     1.00)  ; 6
            ( 3392.91 2654.62 6390.26     1.00)  ; 7
            ( 3378.44 2669.98 6378.91     1.00)  ; 8
            ( 3373.44 2671.49 6382.41     1.00)  ; 9
            ( 3361.43 2676.52 6383.91     1.00)  ; 10
            ( 3358.09 2686.13 6385.74     1.00)  ; 11
            ( 3342.1 2692.47 6381.92     1.00)  ; 12
            ( 3332.09 2690.71 6382.42     1.00)  ; 13
            ( 3321.22 2694.82 6387.12     1.00)  ; 14
            ( 3300.38 2702.08 6388.92     1.00)  ; 15
            ( 3287.7 2692.38 6386.62     1.00)  ; 16
            ( 3277.01 2696.57 6390.08     1.00)  ; 17
            ( 3259.33 2680.68 6389.31     1.00)  ; 18
            ( 3255.81 2673.38 6389.23     1.00)  ; 19
            ( 3238.98 2677.49 6391.49     1.00)  ; 20
            ( 3235.45 2666.23 6387.93     1.00)  ; 21
            ( 3222.3 2660.19 6380.76     1.00)  ; 22
            ( 3217.63 2649.44 6375.04     1.00)  ; 23
            ( 3204.0 2641.94 6359.94     1.00)  ; 24
            ( 3199.33 2623.26 6351.24     1.00)  ; 25
            ( 3197.33 2622.76 6346.24     1.00)  ; 26
            ( 3191.18 2619.05 6342.83     1.00)  ; 27
            ( 3187.51 2607.93 6333.38     1.00)  ; 28
            ( 3183.36 2603.73 6324.22     1.00)  ; 29
