;	V3 text file written for MicroBrightField products.
                ( 4355.94 2890.31 7664.51     2.00)  ; 50
                ( 4358.0 2890.01 7668.08     2.00)  ; 51
                ( 4359.02 2890.01 7671.9400000000005     2.00)  ; 52
                ( 4360.24 2878.7 7681.08     2.00)  ; 53
                ( 4362.3 2877.5 7683.76     2.00)  ; 54
                ( 4363.32 2876.01 7687.030000000001     2.00)  ; 55
                ( 4364.27 2877.68 7692.1     2.00)  ; 56
                ( 4366.32 2877.68 7695.37     2.00)  ; 57
                ( 4368.38 2877.38 7698.639999999999     2.00)  ; 58
                ( 4369.32 2878.73 7703.09     2.00)  ; 59
                ( 4371.37 2878.73 7706.66     2.00)  ; 60
                ( 4371.28 2880.66 7713.18     2.00)  ; 61
                ( 4374.5 2870.83 7720.43     2.00)  ; 62
                ( 4375.46 2872.76 7725.15     2.00)  ; 63
                ( 4377.52 2871.56 7728.42     2.00)  ; 64
                ( 4379.57 2871.26 7731.7     2.00)  ; 65
                ( 4380.53 2872.88 7736.1     2.00)  ; 66
                ( 4382.59 2871.98 7739.37     2.00)  ; 67
                ( 4384.64 2870.78 7742.34     2.00)  ; 68
                ( 4386.74 2859.83 7750.1     2.00)  ; 69
                ( 4389.83 2858.93 7752.18     2.00)  ; 70
                ( 4392.91 2858.03 7755.16     2.00)  ; 71
                ( 4394.96 2857.13 7758.13     2.00)  ; 72
                (
                  ( 4394.96 2857.13 7758.13     2.00)  ; 1, R-1-1-1-1-2-2-1-1
                  ( 4393.11 2849.52 7764.889999999999     2.00)  ; 2
                  ( 4394.14 2848.02 7768.46     2.00)  ; 3
                  ( 4396.19 2847.13 7771.139999999999     2.00)  ; 4
                  ( 4397.26 2848.28 7776.07     2.00)  ; 5
                  ( 4399.31 2847.39 7779.34     2.00)  ; 6
                  ( 4398.32 2848.53 7785.13     2.00)  ; 7
                  ( 4400.38 2847.63 7788.110000000001     2.00)  ; 8
                  ( 4402.43 2846.13 7791.08     2.00)  ; 9
                  ( 4400.64 2838.84 7798.01     2.00)  ; 10
                  ( 4401.67 2837.95 7801.58     2.00)  ; 11
                  ( 4403.72 2836.15 7804.85     2.00)  ; 12
                  ( 4402.76 2837.88 7810.01     2.00)  ; 13
                  ( 4404.81 2836.69 7812.98     2.00)  ; 14
                  ( 4405.84 2833.99 7815.66     2.00)  ; 15
                  ( 4404.08 2825.24 7822.18     2.00)  ; 16
                  ( 4406.14 2824.64 7825.45     2.00)  ; 17
                  ( 4408.95 2812.14 7831.74     2.00)  ; 18
                  ( 4409.11 2812.82 7836.55     2.00)  ; 19
                  ( 4410.14 2811.93 7839.52     2.00)  ; 20
                  ( 4410.3 2812.6 7844.3     2.00)  ; 21
                  ( 4411.33 2810.8 7847.87     2.00)  ; 22
                  ( 4410.51 2800.7 7853.12     2.00)  ; 23
                  ( 4411.72 2801.07 7856.99     2.00)  ; 24
                  ( 4412.75 2798.68 7859.67     2.00)  ; 25
                  ( 4415.83 2795.99 7860.860000000001     2.00)  ; 26
                  ( 4415.0 2785.0 7865.469999999999     2.00)  ; 27
                  ( 4415.2 2785.08 7869.93     2.00)  ; 28
                  ( 4417.25 2782.98 7872.91     2.00)  ; 29
                  ( 4419.31 2781.79 7875.88     2.00)  ; 30
                  ( 4416.62 2773.0 7882.24     2.00)  ; 31
                  ( 4418.68 2771.2 7884.92     2.00)  ; 32
                  ( 4419.71 2768.21 7888.1900000000005     2.00)  ; 33
                  ( 4419.93 2767.98 7892.32     2.00)  ; 34
                  ( 4420.1 2757.95 7896.6     2.00)  ; 35
                  ( 4421.13 2755.56 7899.280000000001     2.00)  ; 36
                  ( 4422.16 2752.26 7901.66     2.00)  ; 37
                  ( 4422.4 2752.64 7906.389999999999     2.00)  ; 38
                  ( 4421.52 2742.33 7911.23     2.00)  ; 39
                  ( 4423.58 2739.94 7913.610000000001     2.00)  ; 40
                  ( 4423.83 2740.01 7918.05     2.00)  ; 41
                  ( 4428.26 2727.27 7922.4     2.00)  ; 42
                  ( 4427.35 2716.42 7926.95     2.00)  ; 43
                  ( 4427.67 2716.9 7931.6900000000005     2.00)  ; 44
                  ( 4428.7 2715.11 7934.96     2.00)  ; 45
                  ( 4430.75 2713.31 7938.24     2.00)  ; 46
                  ( 4431.08 2714.09 7942.360000000001     2.00)  ; 47
                  ( 4431.18 2704.17 7946.639999999999     2.00)  ; 48
                  ( 4433.24 2702.97 7949.610000000001     2.00)  ; 49
                  ( 4436.32 2702.08 7952.29     2.00)  ; 50
                  ( 4437.68 2702.85 7955.83     2.00)  ; 51
                  ( 4440.77 2700.75 7958.51     2.00)  ; 52
                  ( 4443.85 2699.26 7960.889999999999     2.00)  ; 53
                  ( 4445.22 2700.61 7964.7     2.00)  ; 54
                  ( 4445.31 2691.34 7969.3     2.00)  ; 55
                  ( 4447.37 2689.54 7972.280000000001     2.00)  ; 56
                  ( 4449.42 2688.35 7974.66     2.00)  ; 57
                  ( 4450.81 2689.7 7979.38     2.00)  ; 58
                  ( 4455.58 2678.52 7983.889999999999     2.00)  ; 59
                  ( 4455.58 2676.43 7988.0599999999995     2.00)  ; 60
                  ( 4456.04 2669.55 7992.9400000000005     2.00)  ; 61
                  ( 4458.1 2667.76 7996.21     2.00)  ; 62
                  ( 4460.15 2666.26 7998.889999999999     2.00)  ; 63
                  ( 4462.63 2668.29 8002.41     2.00)  ; 64
                  ( 4464.68 2665.9 8004.79     2.00)  ; 65
                  ( 4466.74 2664.1 8007.76     2.00)  ; 66
                  ( 4466.77 2654.63 8012.41     2.00)  ; 67
                  ( 4468.23 2655.46 8016.55     2.00)  ; 68
                  ( 4469.26 2653.66 8019.52     2.00)  ; 69
                  ( 4472.34 2651.27 8021.6     2.00)  ; 70
                  ( 4473.8 2651.49 8024.82     2.00)  ; 71
                  ( 4474.85 2641.76 8028.91     2.00)  ; 72
                  ( 4481.94 2631.11 8032.43     2.00)  ; 73
                  ( 4486.05 2630.81 8033.32     2.00)  ; 74
                  ( 4489.13 2629.61 8036.0     2.00)  ; 75
                  ( 4491.66 2632.01 8039.23     2.00)  ; 76
                  ( 4495.77 2630.21 8041.02     2.00)  ; 77
                  ( 4499.88 2628.72 8042.21     2.00)  ; 78
                  ( 4503.99 2627.22 8044.29     2.00)  ; 79
                  ( 4502.95 2616.96 8048.38     2.00)  ; 80
                  ( 4504.46 2617.85 8052.530000000001     2.00)  ; 81
                  ( 4506.52 2616.95 8055.21     2.00)  ; 82
                  ( 4508.57 2616.06 8058.48     2.00)  ; 83
                  ( 4510.09 2617.24 8062.3099999999995     2.00)  ; 84
                  ( 4515.34 2605.77 8065.719999999999     2.00)  ; 85
                  ( 4517.4 2604.27 8068.7     2.00)  ; 86
                  ( 4518.39 2594.99 8072.84     2.00)  ; 87
                  ( 4519.95 2596.24 8077.280000000001     2.00)  ; 88
                  ( 4522.0 2593.25 8082.33     2.00)  ; 89
                  (
                    ( 4522.0 2593.25 8082.33     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1
                    ( 4512.76 2594.45 8083.23     2.00)  ; 2
                    ( 4505.43 2604.31 8081.0     2.00)  ; 3
                    ( 4500.29 2604.31 8079.51     2.00)  ; 4
                    ( 4495.15 2603.41 8078.32     2.00)  ; 5
                    ( 4509.62 2578.04 8086.17     2.00)  ; 6
                    ( 4527.01 2563.17 8086.98     2.00)  ; 7
                    (
                      ( 4527.01 2563.17 8086.98     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-1
                      ( 4545.64 2523.62 8108.389999999999     2.00)  ; 2
                      ( 4555.47 2514.64 8140.35     2.00)  ; 3
                      (
                        ( 4555.47 2514.64 8140.35     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-1-1
                        ( 4552.83 2493.83 8152.25     2.00)  ; 2
                        ( 4555.12 2469.66 8171.1900000000005     2.00)  ; 3
                        ( 4579.07 2433.3 8199.380000000001     2.00)  ; 4
                        ( 4595.99 2381.9 8240.880000000001     2.00)  ; 5
                        ( 4593.38 2343.4 8270.01     2.00)  ; 6
                        ( 4603.34 2316.2 8292.76     2.00)  ; 7
                        ( 4609.05 2286.71 8298.76     2.00)  ; 8
                        ( 4622.74 2250.07 8316.86     2.00)  ; 9
                        ( 4636.76 2223.13 8322.22     2.00)  ; 10
                         Normal
                      |
                        ( 4555.47 2514.64 8140.35     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-1-2
                        ( 4580.59 2504.35 8139.780000000001     2.00)  ; 2
                        ( 4614.65 2474.99 8126.15     2.00)  ; 3
                        ( 4630.06 2473.19 8121.389999999999     2.00)  ; 4
                         Normal
                      )  ;  End of split
                    |
                      ( 4527.01 2563.17 8086.98     2.00)  ; 1, R-1-1-1-1-2-2-1-1-1-2
                      ( 4518.3 2558.13 8095.65     2.00)  ; 2
                      ( 4519.4 2563.58 8112.92     2.00)  ; 3
                      ( 4523.5 2554.19 8134.35     2.00)  ; 4
                      ( 4521.45 2541.23 8158.18     2.00)  ; 5
                      ( 4519.68 2516.99 8178.8099999999995     2.00)  ; 6
                      ( 4518.01 2486.98 8207.84     2.00)  ; 7
                      ( 4515.74 2468.62 8217.96     2.00)  ; 8
                      ( 4509.7 2441.06 8231.65     2.00)  ; 9
                      ( 4508.41 2424.97 8233.93     2.00)  ; 10
                      ( 4512.11 2384.98 8242.51     2.00)  ; 11
                      ( 4519.0 2363.75 8243.43     2.00)  ; 12
                      ( 4523.81 2349.17 8247.869999999999     2.00)  ; 13
                      ( 4524.84 2346.77 8246.68     2.00)  ; 14
                       Normal
                    )  ;  End of split
                  |
                    ( 4522.0 2593.25 8082.33     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2
                    ( 4524.54 2584.36 8090.04     2.00)  ; 2
                    ( 4526.59 2581.97 8092.71     2.00)  ; 3
                    ( 4527.62 2579.58 8095.99     2.00)  ; 4
                    ( 4527.14 2580.51 8101.32     2.00)  ; 5
                    ( 4528.17 2578.72 8104.889999999999     2.00)  ; 6
                    ( 4526.59 2571.96 8111.4400000000005     2.00)  ; 7
                    ( 4528.64 2570.46 8114.110000000001     2.00)  ; 8
                    ( 4529.67 2568.37 8117.68     2.00)  ; 9
                    ( 4530.22 2568.39 8122.13     2.00)  ; 10
                    ( 4532.28 2566.29 8124.8     2.00)  ; 11
                    ( 4532.18 2557.47 8129.59     2.00)  ; 12
                    ( 4532.75 2558.98 8134.05     2.00)  ; 13
                    (
                      ( 4532.75 2558.98 8134.05     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1
                      ( 4532.75 2556.58 8137.92     2.00)  ; 2
                      ( 4532.75 2553.59 8141.49     2.00)  ; 3
                      ( 4532.29 2554.19 8146.530000000001     2.00)  ; 4
                      ( 4529.09 2544.53 8151.9400000000005     2.00)  ; 5
                      ( 4529.09 2541.84 8155.21     2.00)  ; 6
                      ( 4526.58 2541.83 8159.37     2.00)  ; 7
                      ( 4523.37 2531.93 8164.18     2.00)  ; 8
                      ( 4523.37 2528.34 8167.45     2.00)  ; 9
                      ( 4522.92 2528.03 8171.93     2.00)  ; 10
                      ( 4519.68 2517.59 8176.73     2.00)  ; 11
                      ( 4519.68 2514.0 8179.7     2.00)  ; 12
                      ( 4518.21 2513.99 8184.2     2.00)  ; 13
                      ( 4518.21 2511.3 8187.77     2.00)  ; 14
                      ( 4515.98 2500.91 8193.15     2.00)  ; 15
                      ( 4515.55 2501.2 8197.95     2.00)  ; 16
                      ( 4515.55 2497.91 8201.22     2.00)  ; 17
                      ( 4514.33 2487.88 8205.7     2.00)  ; 18
                      ( 4514.93 2489.07 8210.82     2.00)  ; 19
                      ( 4514.93 2486.98 8214.69     2.00)  ; 20
                      ( 4514.5 2485.76 8218.89     2.00)  ; 21
                      ( 4512.23 2475.8 8224.28     2.00)  ; 22
                      ( 4511.21 2473.4 8227.85     2.00)  ; 23
                      ( 4510.79 2473.4 8232.65     2.00)  ; 24
                      ( 4509.76 2471.0 8235.92     2.00)  ; 25
                      ( 4506.68 2471.3 8238.3     2.00)  ; 26
                      ( 4502.15 2473.98 8241.6     2.00)  ; 27
                      ( 4499.07 2473.68 8243.09     2.00)  ; 28
                      ( 4493.94 2473.98 8243.98     2.00)  ; 29
                      ( 4488.57 2465.58 8248.2     2.00)  ; 30
                      ( 4484.46 2465.28 8249.69     2.00)  ; 31
                      ( 4476.77 2473.63 8250.56     2.00)  ; 32
                      ( 4472.23 2476.88 8253.56     2.00)  ; 33
                      ( 4470.41 2485.02 8252.85     2.00)  ; 34
                      (
                        ( 4470.41 2485.02 8252.85     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1
                        ( 4466.3 2486.22 8253.45     2.00)  ; 2
                        ( 4461.16 2487.12 8254.34     2.00)  ; 3
                        ( 4456.03 2487.12 8255.83     2.00)  ; 4
                        ( 4451.92 2488.01 8257.61     2.00)  ; 5
                        ( 4448.84 2488.31 8259.4     2.00)  ; 6
                        ( 4440.19 2497.47 8259.22     2.00)  ; 7
                        ( 4435.64 2500.97 8261.57     2.00)  ; 8
                        ( 4431.53 2502.17 8263.36     2.00)  ; 9
                        ( 4427.42 2503.37 8265.14     2.00)  ; 10
                        ( 4423.31 2504.26 8266.04     2.00)  ; 11
                        ( 4418.17 2504.26 8268.119999999999     2.00)  ; 12
                        ( 4414.06 2504.26 8269.31     2.00)  ; 13
                        ( 4402.98 2515.3 8271.58     2.00)  ; 14
                        ( 4394.99 2523.53 8272.22     2.00)  ; 15
                        ( 4389.85 2523.83 8274.3     2.00)  ; 16
                        ( 4385.74 2524.13 8275.19     2.00)  ; 17
                        ( 4381.18 2526.4 8278.35     2.00)  ; 18
                        ( 4378.1 2526.1 8280.44     2.00)  ; 19
                        ( 4369.34 2526.25 8282.85     2.00)  ; 20
                        ( 4368.56 2534.49 8282.84     2.00)  ; 21
                        ( 4365.01 2538.53 8286.28     2.00)  ; 22
                        ( 4362.96 2539.73 8289.25     2.00)  ; 23
                        ( 4359.88 2540.93 8291.03     2.00)  ; 24
                        ( 4356.79 2541.53 8293.42     2.00)  ; 25
                        ( 4354.28 2544.68 8297.71     2.00)  ; 26
                        ( 4350.17 2546.47 8298.9     2.00)  ; 27
                        ( 4349.15 2548.27 8301.58     2.00)  ; 28
                        (
                          ( 4349.15 2548.27 8301.58     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1
                          ( 4349.37 2556.5 8302.99     2.00)  ; 2
                          ( 4345.84 2559.64 8306.06     2.00)  ; 3
                          ( 4342.76 2559.94 8308.14     2.00)  ; 4
                          ( 4336.34 2569.18 8308.52     2.00)  ; 5
                          ( 4333.25 2570.08 8310.6     2.00)  ; 6
                          ( 4330.74 2574.99 8313.94     2.00)  ; 7
                          ( 4331.97 2586.52 8312.0     2.00)  ; 8
                          ( 4328.89 2588.61 8311.4     2.00)  ; 9
                          ( 4323.76 2590.11 8311.7     2.00)  ; 10
                          ( 4319.65 2591.61 8312.89     2.00)  ; 11
                          ( 4316.56 2593.1 8314.08     2.00)  ; 12
                          ( 4312.46 2595.2 8314.97     2.00)  ; 13
                          ( 4310.59 2604.36 8314.19     2.00)  ; 14
                          ( 4304.27 2614.2 8311.07     2.00)  ; 15
                          ( 4299.13 2615.7 8312.26     2.00)  ; 16
                          ( 4296.05 2617.19 8313.75     2.00)  ; 17
                          ( 4291.47 2621.75 8316.14     2.00)  ; 18
                          ( 4289.59 2630.32 8314.42     2.00)  ; 19
                          ( 4285.48 2632.41 8314.42     2.00)  ; 20
                          ( 4282.4 2634.8 8314.71     2.00)  ; 21
                          (
                            ( 4282.4 2634.8 8314.71     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1
                            ( 4279.32 2636.9 8315.31     2.00)  ; 2
                            ( 4276.23 2639.29 8315.61     2.00)  ; 3
                            ( 4272.23 2657.42 8310.23     2.00)  ; 4
                            ( 4269.14 2659.51 8309.630000000001     2.00)  ; 5
                            ( 4266.06 2661.91 8309.34     2.00)  ; 6
                            ( 4262.98 2664.3 8309.93     2.00)  ; 7
                            ( 4262.1 2674.1 8307.55     2.00)  ; 8
                            ( 4259.01 2676.49 8308.15     2.00)  ; 9
                            ( 4254.9 2678.29 8309.04     2.00)  ; 10
                            ( 4250.8 2680.38 8308.74     2.00)  ; 11
                            ( 4249.89 2690.5 8306.03     2.00)  ; 12
                            ( 4246.81 2692.59 8306.33     2.00)  ; 13
                            ( 4239.7 2702.72 8301.630000000001     2.00)  ; 14
                            (
                              ( 4239.7 2702.72 8301.630000000001     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1
                              ( 4236.62 2704.82 8301.03     2.00)  ; 2
                              ( 4233.53 2706.31 8298.65     2.00)  ; 3
                              ( 4231.58 2715.84 8295.02     2.00)  ; 4
                              ( 4228.5 2717.64 8295.91     2.00)  ; 5
                              ( 4221.31 2721.83 8295.32     2.00)  ; 6
                              ( 4204.17 2747.46 8289.16     2.00)  ; 7
                              ( 4194.5 2758.05 8283.15     2.00)  ; 8
                              ( 4164.16 2781.59 8271.42     2.00)  ; 9
                              ( 4150.8 2786.68 8271.72     2.00)  ; 10
                              ( 4144.2 2795.78 8266.02     2.00)  ; 11
                              ( 4142.2 2804.78 8262.51     2.00)  ; 12
                              ( 4137.06 2806.28 8263.11     2.00)  ; 13
                              ( 4132.95 2807.78 8262.81     2.00)  ; 14
                              ( 4128.84 2809.27 8262.81     2.00)  ; 15
                              ( 4123.71 2809.87 8264.0     2.00)  ; 16
                              (
                                ( 4123.71 2809.87 8264.0     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1
                                ( 4119.6 2811.67 8264.89     2.00)  ; 2
                                ( 4115.49 2813.16 8265.49     2.00)  ; 3
                                ( 4109.06 2821.27 8258.83     2.00)  ; 4
                                ( 4106.03 2829.39 8255.27     2.00)  ; 5
                                ( 4102.95 2831.19 8254.380000000001     2.00)  ; 6
                                ( 4097.81 2832.09 8254.08     2.00)  ; 7
                                ( 4092.68 2832.38 8254.380000000001     2.00)  ; 8
                                ( 4087.54 2832.98 8254.08     2.00)  ; 9
                                ( 4083.43 2833.28 8253.19     2.00)  ; 10
                                ( 4076.15 2841.87 8246.22     2.00)  ; 11
                                ( 4071.01 2842.47 8246.52     2.00)  ; 12
                                ( 4066.91 2843.07 8246.52     2.00)  ; 13
                                ( 4061.77 2842.77 8247.119999999999     2.00)  ; 14
                                ( 4056.63 2843.67 8247.41     2.00)  ; 15
                                ( 4052.52 2844.57 8248.31     2.00)  ; 16
                                ( 4047.39 2844.86 8248.9     2.00)  ; 17
                                ( 4040.25 2853.01 8242.880000000001     2.00)  ; 18
                                ( 4036.14 2853.01 8243.18     2.00)  ; 19
                                (
                                  ( 4036.14 2853.01 8243.18     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-1
                                  ( 4033.17 2862.02 8240.44     2.00)  ; 2
                                  ( 4029.06 2862.92 8241.33     2.00)  ; 3
                                  ( 4023.92 2862.92 8241.93     2.00)  ; 4
                                  ( 4018.78 2862.92 8242.82     2.00)  ; 5
                                  ( 4014.67 2862.92 8242.82     2.00)  ; 6
                                  ( 4007.71 2870.87 8236.31     2.00)  ; 7
                                  ( 4003.6 2871.77 8236.31     2.00)  ; 8
                                  ( 3998.46 2872.67 8235.42     2.00)  ; 9
                                  ( 3994.36 2873.57 8235.119999999999     2.00)  ; 10
                                  ( 3989.22 2874.76 8235.72     2.00)  ; 11
                                  ( 3983.33 2877.87 8237.83     2.00)  ; 12
                                  ( 3979.22 2878.47 8237.83     2.00)  ; 13
                                  ( 3972.32 2886.25 8231.53     2.00)  ; 14
                                  ( 3967.18 2887.44 8231.53     2.00)  ; 15
                                  ( 3965.31 2896.12 8229.02     2.00)  ; 16
                                  ( 3961.2 2897.02 8229.619999999999     2.00)  ; 17
                                  ( 3956.07 2896.42 8229.619999999999     2.00)  ; 18
                                  ( 3951.96 2896.42 8228.130000000001     2.00)  ; 19
                                  ( 3947.85 2897.32 8228.72     2.00)  ; 20
                                  ( 3941.09 2905.73 8222.380000000001     2.00)  ; 21
                                  ( 3936.98 2906.93 8221.78     2.00)  ; 22
                                  ( 3933.73 2903.48 8219.6     2.00)  ; 23
                                  ( 3928.59 2902.88 8219.0     2.00)  ; 24
                                  ( 3922.6 2904.24 8221.19     2.00)  ; 25
                                  ( 3918.49 2903.34 8222.380000000001     2.00)  ; 26
                                  ( 3912.08 2894.08 8225.17     2.00)  ; 27
                                  ( 3905.33 2900.76 8217.61     2.00)  ; 28
                                  ( 3903.57 2908.79 8214.84     2.00)  ; 29
                                  ( 3896.99 2898.43 8215.68     2.00)  ; 30
                                  ( 3891.85 2898.73 8214.19     2.00)  ; 31
                                  ( 3890.1 2906.49 8210.83     2.00)  ; 32
                                  (
                                    ( 3890.1 2906.49 8210.83     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-1-1
                                    ( 3882.61 2898.43 8213.0     2.00)  ; 2
                                    ( 3878.5 2898.43 8211.22     2.00)  ; 3
                                    ( 3875.42 2898.73 8209.43     2.00)  ; 4
                                    ( 3868.74 2904.77 8200.98     2.00)  ; 5
                                    ( 3864.63 2903.87 8200.380000000001     2.00)  ; 6
                                    ( 3860.47 2900.59 8197.83     2.00)  ; 7
                                    ( 3856.36 2898.79 8196.34     2.00)  ; 8
                                    ( 3852.25 2898.19 8195.15     2.00)  ; 9
                                    ( 3847.11 2897.89 8194.85     2.00)  ; 10
                                    ( 3843.0 2898.49 8195.15     2.00)  ; 11
                                    ( 3836.37 2903.87 8187.639999999999     2.00)  ; 12
                                    ( 3831.24 2903.87 8187.639999999999     2.00)  ; 13
                                    ( 3825.07 2904.47 8187.04     2.00)  ; 14
                                    ( 3785.52 2882.75 8202.46     2.00)  ; 15
                                    ( 3768.57 2868.99 8204.85     2.00)  ; 16
                                    ( 3744.58 2857.41 8199.46     2.00)  ; 17
                                    ( 3727.12 2849.63 8200.35     2.00)  ; 18
                                    ( 3693.68 2838.83 8199.66     2.00)  ; 19
                                    ( 3682.75 2823.81 8185.75     2.00)  ; 20
                                    ( 3665.72 2812.3 8179.139999999999     2.00)  ; 21
                                    ( 3639.04 2800.33 8168.88     2.00)  ; 22
                                    ( 3617.85 2782.29 8165.54     2.00)  ; 23
                                    ( 3607.14 2786.96 8152.75     2.00)  ; 24
                                    (
                                      ( 3607.14 2786.96 8152.75     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-1-1-1
                                      ( 3594.5 2760.32 8124.719999999999     2.00)  ; 2
                                      ( 3566.73 2742.19 8100.46     2.00)  ; 3
                                      ( 3558.75 2736.02 8087.719999999999     2.00)  ; 4
                                      ( 3544.44 2718.9 8084.93     2.00)  ; 5
                                      ( 3526.45 2709.75 8072.6900000000005     2.00)  ; 6
                                      ( 3518.24 2707.65 8073.29     2.00)  ; 7
                                       Normal
                                    |
                                      ( 3607.14 2786.96 8152.75     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-1-1-2
                                      ( 3604.87 2797.72 8151.58     2.00)  ; 2
                                      ( 3580.4 2791.63 8137.4400000000005     2.00)  ; 3
                                      ( 3558.64 2778.4 8125.77     2.00)  ; 4
                                      ( 3548.51 2761.17 8122.88     2.00)  ; 5
                                      ( 3537.46 2737.68 8127.55     2.00)  ; 6
                                      ( 3522.13 2726.43 8132.41     2.00)  ; 7
                                      ( 3495.67 2704.15 8120.5     2.00)  ; 8
                                      ( 3464.13 2688.65 8100.13     2.00)  ; 9
                                      ( 3429.86 2658.68 8087.5599999999995     2.00)  ; 10
                                      ( 3384.69 2610.84 8093.63     2.00)  ; 11
                                      ( 3373.51 2599.28 8084.87     2.00)  ; 12
                                      ( 3369.31 2589.44 8086.67     2.00)  ; 13
                                      ( 3361.21 2581.8 8075.219999999999     2.00)  ; 14
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 3890.1 2906.49 8210.83     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-1-2
                                    ( 3870.87 2906.27 8212.76     2.00)  ; 2
                                    ( 3877.0 2911.1 8225.68     2.00)  ; 3
                                    ( 3880.52 2931.28 8233.39     2.00)  ; 4
                                    ( 3886.95 2947.69 8235.8     2.00)  ; 5
                                    ( 3893.41 2945.88 8265.7     2.00)  ; 6
                                    ( 3896.98 2956.66 8275.74     2.00)  ; 7
                                    ( 3904.66 2969.51 8295.45     2.00)  ; 8
                                    ( 3907.25 2987.35 8308.73     2.00)  ; 9
                                    ( 3907.8 3004.56 8312.74     2.00)  ; 10
                                    ( 3903.54 3025.33 8331.55     2.00)  ; 11
                                    ( 3897.04 3029.25 8351.16     2.00)  ; 12
                                    ( 3900.48 3035.55 8360.68     2.00)  ; 13
                                    ( 3897.78 3036.44 8370.82     2.00)  ; 14
                                    ( 3902.91 3034.05 8375.58     2.00)  ; 15
                                    ( 3902.91 3030.46 8376.47     2.00)  ; 16
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 4036.14 2853.01 8243.18     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-2
                                  ( 4022.79 2846.42 8237.23     2.00)  ; 2
                                  ( 4006.9 2835.19 8212.79     2.00)  ; 3
                                  ( 4003.59 2829.94 8203.52     2.00)  ; 4
                                  ( 3985.32 2794.11 8190.59     2.00)  ; 5
                                  ( 3983.78 2763.24 8192.93     2.00)  ; 6
                                  ( 3975.62 2717.54 8179.82     2.00)  ; 7
                                  ( 3960.83 2668.41 8163.4     2.00)  ; 8
                                  ( 3930.58 2647.93 8133.610000000001     2.00)  ; 9
                                  ( 3915.86 2631.72 8111.01     2.00)  ; 10
                                  ( 3910.14 2620.11 8114.01     2.00)  ; 11
                                  (
                                    ( 3910.14 2620.11 8114.01     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-2-1
                                    ( 3867.05 2599.5 8117.54     2.00)  ; 2
                                    ( 3835.71 2581.63 8097.91     2.00)  ; 3
                                    ( 3808.54 2552.81 8105.85     2.00)  ; 4
                                    ( 3774.13 2528.64 8115.780000000001     2.00)  ; 5
                                    ( 3725.48 2485.89 8127.8     2.00)  ; 6
                                    ( 3686.47 2467.59 8141.01     2.00)  ; 7
                                    ( 3685.37 2458.65 8135.96     2.00)  ; 8
                                    ( 3661.22 2421.41 8142.219999999999     2.00)  ; 9
                                    ( 3646.27 2427.9 8149.83     2.00)  ; 10
                                    ( 3631.09 2417.41 8153.49     2.00)  ; 11
                                    ( 3628.72 2410.75 8128.13     2.00)  ; 12
                                    ( 3628.49 2395.3 8094.54     2.00)  ; 13
                                    ( 3630.48 2379.08 8067.98     2.00)  ; 14
                                    ( 3644.74 2401.5 8050.719999999999     2.00)  ; 15
                                    ( 3645.76 2401.07 8037.41     2.00)  ; 16
                                    ( 3642.67 2376.87 8004.68     2.00)  ; 17
                                    ( 3637.55 2372.65 7991.54     2.00)  ; 18
                                     Normal
                                  |
                                    ( 3910.14 2620.11 8114.01     2.00)  ; 1, R-1-1-1-1-2-2-1-1-2-1-1-1-1-1-1-2-2
                                    ( 3896.14 2597.68 8097.719999999999     2.00)  ; 2
                                    ( 3884.52 2564.06 8078.4     2.00)  ; 3
                                    ( 3877.63 2563.09 8059.85     2.00)  ; 4
                                    ( 3884.83 2540.32 8069.99     2.00)  ; 5
                                    ( 3889.23 2525.05 8060.83     2.00)  ; 6
                                    ( 3893.61 2503.87 8049.42     2.00)  ; 7
                                    ( 3908.54 2447.72 8049.38     2.00)  ; 8
                                    ( 3914.09 2408.45 8036.8099999999995     2.00)  ; 9
                                    ( 3910.25 2374.1 8017.0     2.00)  ; 10
                                    ( 3902.29 2338.05 8006.93     2.00)  ; 11
