;	V3 text file written for MicroBrightField products.
                                  ( 6514.99 4188.96 6392.81     1.00)  ; 11
                                  ( 6487.35 4173.08 6410.88     1.00)  ; 12
                                  ( 6482.38 4160.94 6447.98     1.00)  ; 13
                                  ( 6469.89 4142.46 6459.84     1.00)  ; 14
                                  ( 6450.74 4154.17 6463.68     1.00)  ; 15
                                  ( 6448.56 4171.04 6462.63     1.00)  ; 16
                                  ( 6437.72 4154.85 6458.41     1.00)  ; 17
                                  ( 6430.37 4156.76 6445.57     1.00)  ; 18
                                  ( 6407.69 4192.18 6435.69     1.00)  ; 19
                                   Normal
                                )  ;  End of split
                              |
                                ( 6606.06 4382.19 6139.68     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-2
                                ( 6600.39 4379.89 6153.71     1.00)  ; 2
                                ( 6592.9 4361.99 6166.32     1.00)  ; 3
                                ( 6587.24 4354.88 6182.98     1.00)  ; 4
                                ( 6573.79 4363.66 6203.73     1.00)  ; 5
                                ( 6568.78 4361.26 6207.68     1.00)  ; 6
                                (
                                  ( 6573.13 4358.22 6221.05     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-2-1
                                  ( 6577.48 4355.87 6231.78     1.00)  ; 2
                                   Normal
                                |
                                  ( 6538.48 4348.55 6236.94     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-1-2-2-2-2
                                  ( 6497.86 4331.65 6286.44     1.00)  ; 2
                                  ( 6454.55 4316.66 6317.28     1.00)  ; 3
                                  ( 6457.24 4310.41 6338.1     1.00)  ; 4
                                  ( 6448.75 4285.71 6351.94     1.00)  ; 5
                                  ( 6447.96 4253.94 6395.54     1.00)  ; 6
                                  ( 6444.82 4234.16 6411.27     1.00)  ; 7
                                  ( 6417.84 4223.33 6416.27     1.00)  ; 8
                                  ( 6411.17 4213.93 6423.44     1.00)  ; 9
                                  ( 6410.52 4172.1 6421.33     1.00)  ; 10
                                  ( 6422.67 4156.42 6415.67     1.00)  ; 11
                                  ( 6430.03 4109.91 6410.12     1.00)  ; 12
                                  ( 6420.19 4089.85 6409.8     1.00)  ; 13
                                  ( 6433.07 4059.43 6433.81     1.00)  ; 14
                                  ( 6404.57 4070.38 6424.5     1.00)  ; 15
                                  ( 6397.73 4049.95 6420.25     1.00)  ; 16
                                  ( 6399.74 4044.46 6412.67     1.00)  ; 17
                                  ( 6395.91 4028.09 6409.4     1.00)  ; 18
                                  ( 6401.92 4024.31 6415.99     1.00)  ; 19
                                  ( 6401.09 4001.37 6415.02     1.00)  ; 20
                                  ( 6400.96 3970.03 6432.56     1.00)  ; 21
                                  ( 6413.28 3936.5 6431.5     1.00)  ; 22
                                  ( 6411.8 3915.73 6438.51     1.00)  ; 23
                                  ( 6407.79 3912.3 6437.85     1.00)  ; 24
                                  ( 6398.31 3927.2 6431.95     1.00)  ; 25
                                  ( 6398.31 3921.72 6428.99     1.00)  ; 26
                                  ( 6409.62 3893.32 6425.23     1.00)  ; 27
                                  ( 6407.97 3886.55 6438.86     1.00)  ; 28
                                  ( 6413.97 3883.12 6440.18     1.00)  ; 29
                                  ( 6412.49 3862.8 6445.96     1.00)  ; 30
                                  ( 6419.5 3860.06 6445.63     1.00)  ; 31
                                  ( 6423.51 3859.38 6450.24     1.00)  ; 32
                                  ( 6427.51 3862.8 6451.56     1.00)  ; 33
                                  ( 6430.86 3856.67 6459.32     1.00)  ; 34
                                  ( 6447.01 3843.31 6458.45     1.00)  ; 35
                                   Normal
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6540.52 4444.36 5504.31     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-2
                          ( 6546.69 4461.41 5525.94     1.00)  ; 2
                          ( 6552.04 4459.95 5531.58     1.00)  ; 3
                          (
                            ( 6552.04 4464.75 5536.19     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-2-1
                            ( 6546.86 4488.06 5539.06     1.00)  ; 2
                            ( 6542.68 4510.0 5534.69     1.00)  ; 3
                            ( 6540.15 4530.69 5529.89     1.00)  ; 4
                            ( 6528.01 4543.96 5530.39     1.00)  ; 5
                            ( 6506.82 4527.64 5514.56     1.00)  ; 6
                            ( 6481.31 4542.61 5500.83     1.00)  ; 7
                            ( 6488.98 4543.73 5489.86     1.00)  ; 8
                            ( 6489.98 4544.07 5486.56     1.00)  ; 9
                             Normal
                          |
                            ( 6559.4 4457.11 5546.77     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-1-2-2
                            ( 6578.89 4450.92 5564.23     1.00)  ; 2
                            ( 6592.08 4472.12 5581.36     1.00)  ; 3
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6499.59 4421.63 5378.19     1.00)  ; 1, R-2-1-2-2-1-2-1-2-2-2-2
                        ( 6516.96 4419.5 5384.82     1.00)  ; 2
                        ( 6536.11 4406.61 5389.98     1.00)  ; 3
                        ( 6553.47 4407.21 5396.28     1.00)  ; 4
                        ( 6571.44 4408.66 5402.99     1.00)  ; 5
                        ( 6582.8 4408.56 5411.96     1.00)  ; 6
                        ( 6593.16 4407.78 5424.88     1.00)  ; 7
                        ( 6608.31 4399.42 5431.71     1.00)  ; 8
                        ( 6629.68 4401.37 5438.7     1.00)  ; 9
                        ( 6654.31 4406.89 5430.87     1.00)  ; 10
                        ( 6673.34 4411.69 5424.6     1.00)  ; 11
                        ( 6690.49 4402.41 5424.82     1.00)  ; 12
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6414.21 4434.66 4900.87     1.00)  ; 1, R-2-1-2-2-1-2-2
                ( 6418.04 4459.28 4906.24     1.00)  ; 2
                ( 6424.39 4466.14 4919.96     1.00)  ; 3
                ( 6447.37 4477.08 4923.16     1.00)  ; 4
                ( 6453.54 4494.19 4933.71     1.00)  ; 5
                ( 6464.73 4516.78 4947.58     1.00)  ; 6
                ( 6482.7 4527.82 4951.98     1.00)  ; 7
                ( 6485.05 4533.27 4959.16     1.00)  ; 8
                ( 6487.87 4553.21 4960.61     1.00)  ; 9
                ( 6487.7 4574.54 4965.38     1.00)  ; 10
                ( 6493.53 4599.99 4968.18     1.00)  ; 11
                ( 6498.88 4605.44 4978.69     1.00)  ; 12
                ( 6503.71 4624.05 4983.83     1.00)  ; 13
                ( 6505.71 4630.22 4987.45     1.00)  ; 14
                ( 6548.4 4639.37 5015.11     1.00)  ; 15
                ( 6554.58 4653.91 5022.91     1.00)  ; 16
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 6419.16 4404.11 4796.87     1.00)  ; 1, R-2-1-2-2-2
            ( 6430.3 4389.26 4794.77     1.00)  ; 2
            ( 6436.48 4364.58 4791.52     1.00)  ; 3
            ( 6443.67 4342.63 4793.23     1.00)  ; 4
            ( 6449.67 4340.57 4799.82     1.00)  ; 5
            ( 6463.34 4309.32 4807.97     1.00)  ; 6
            ( 6472.69 4303.84 4818.06     1.00)  ; 7
            ( 6476.7 4303.15 4817.07     1.00)  ; 8
            ( 6485.37 4299.71 4805.33     1.00)  ; 9
            ( 6488.37 4301.77 4802.03     1.00)  ; 10
            ( 6513.18 4292.66 4788.86     1.00)  ; 11
            ( 6521.19 4291.63 4785.56     1.00)  ; 12
            ( 6524.85 4292.64 4775.78     1.00)  ; 13
            (
              ( 6525.16 4295.68 4744.99     1.00)  ; 1, R-2-1-2-2-2-1
              ( 6525.79 4301.66 4688.02     1.00)  ; 2
              ( 6537.41 4268.55 4652.49     1.00)  ; 3
              ( 6540.21 4250.15 4599.66     1.00)  ; 4
              ( 6543.22 4247.41 4597.02     1.00)  ; 5
              ( 6542.87 4245.92 4584.9     1.00)  ; 6
              ( 6543.36 4228.3 4556.97     1.00)  ; 7
              ( 6551.03 4226.09 4538.26     1.00)  ; 8
              ( 6566.0 4196.13 4518.98     1.00)  ; 9
              ( 6566.0 4192.7 4522.28     1.00)  ; 10
               Normal
            |
              ( 6556.19 4257.85 4767.21     1.00)  ; 1, R-2-1-2-2-2-2
              ( 6578.35 4241.94 4766.28     1.00)  ; 2
              ( 6599.21 4217.64 4758.4     1.00)  ; 3
              ( 6622.06 4164.32 4764.3     1.00)  ; 4
              ( 6630.07 4159.52 4764.63     1.00)  ; 5
              (
                ( 6650.57 4140.31 4774.44     1.00)  ; 1, R-2-1-2-2-2-2-1
                ( 6654.92 4142.28 4794.86     1.00)  ; 2
                ( 6673.97 4141.32 4839.61     1.00)  ; 3
                ( 6684.8 4128.57 4864.29     1.00)  ; 4
                ( 6690.32 4141.32 4886.91     1.00)  ; 5
                 Normal
              |
                ( 6650.57 4143.74 4779.05     1.00)  ; 1, R-2-1-2-2-2-2-2
                ( 6660.58 4140.99 4781.03     1.00)  ; 2
                ( 6683.25 4110.65 4789.56     1.00)  ; 3
                ( 6697.62 4106.43 4797.48     1.00)  ; 4
                ( 6707.63 4103.0 4802.75     1.00)  ; 5
                ( 6723.95 4071.67 4800.72     1.00)  ; 6
                ( 6732.96 4068.93 4801.38     1.00)  ; 7
                ( 6758.12 4047.8 4799.4     1.00)  ; 8
                ( 6771.32 4028.3 4795.96     1.00)  ; 9
                ( 6809.49 4009.01 4789.23     1.00)  ; 10
                ( 6845.15 3982.63 4764.06     1.00)  ; 11
                ( 6878.97 3965.34 4742.85     1.00)  ; 12
                ( 6911.14 3946.36 4740.11     1.00)  ; 13
                ( 6917.32 3928.38 4741.93     1.00)  ; 14
                ( 6941.82 3913.01 4747.24     1.00)  ; 15
                ( 6952.01 3928.78 4762.87     1.00)  ; 16
                ( 6955.56 3950.81 4835.7     1.00)  ; 17
                ( 6964.26 3952.92 4872.54     1.00)  ; 18
                ( 6986.27 3954.24 4907.13     1.00)  ; 19
                ( 6992.62 3953.89 4927.88     1.00)  ; 20
                ( 6961.28 3987.01 4933.68     1.00)  ; 21
                ( 6940.3 3984.72 4935.65     1.00)  ; 22
                ( 6912.92 3982.27 4919.29     1.00)  ; 23
                ( 6897.78 3994.44 4920.18     1.00)  ; 24
                ( 6854.77 3990.13 4917.24     1.00)  ; 25
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 5821.39 4747.7 4337.19     1.00)  ; 1, R-2-2
      ( 5842.07 4756.42 4324.67     1.00)  ; 2
      ( 5870.71 4764.49 4310.68     1.00)  ; 3
      ( 5879.72 4767.92 4308.7     1.00)  ; 4
      (
        ( 5894.87 4761.2 4302.61     1.00)  ; 1, R-2-2-1
        ( 5907.36 4784.9 4292.0     1.00)  ; 2
        ( 5919.86 4805.19 4284.67     1.00)  ; 3
        ( 5949.68 4796.83 4258.77     1.00)  ; 4
        ( 5972.14 4789.51 4237.25     1.00)  ; 5
        ( 5989.99 4812.17 4229.45     1.00)  ; 6
        ( 6018.46 4806.16 4205.31     1.00)  ; 7
        ( 6037.96 4823.78 4194.88     1.00)  ; 8
        ( 6059.46 4813.14 4203.21     1.00)  ; 9
        ( 6071.48 4815.88 4206.51     1.00)  ; 10
        ( 6090.97 4805.91 4219.09     1.00)  ; 11
        ( 6096.32 4805.86 4225.27     1.00)  ; 12
        ( 6102.33 4805.18 4228.9     1.00)  ; 13
        ( 6132.84 4791.43 4244.72     1.00)  ; 14
        ( 6146.55 4787.19 4266.95     1.00)  ; 15
        ( 6149.55 4787.19 4268.6     1.00)  ; 16
        ( 6153.73 4812.2 4283.62     1.00)  ; 17
        ( 6154.07 4815.19 4300.67     1.00)  ; 18
         Normal
      |
        ( 5908.54 4760.28 4290.77     1.00)  ; 1, R-2-2-2
        ( 5935.36 4747.09 4274.86     1.00)  ; 2
        ( 5943.2 4728.33 4262.51     1.00)  ; 3
        ( 5952.21 4724.21 4254.6     1.00)  ; 4
        ( 5969.01 4715.03 4246.71     1.00)  ; 5
        ( 5987.69 4714.02 4225.66     1.00)  ; 6
        (
          ( 5994.35 4715.05 4215.82     1.00)  ; 1, R-2-2-2-1
          ( 6005.49 4702.01 4212.54     1.00)  ; 2
          ( 6022.52 4702.01 4213.2     1.00)  ; 3
          ( 6047.67 4691.68 4213.87     1.00)  ; 4
          ( 6068.04 4693.42 4223.02     1.00)  ; 5
          ( 6091.89 4679.67 4246.24     1.00)  ; 6
          ( 6104.77 4659.77 4272.43     1.00)  ; 7
          ( 6134.45 4665.85 4305.44     1.00)  ; 8
          ( 6147.63 4685.34 4318.81     1.00)  ; 9
          ( 6190.16 4673.93 4337.65     1.00)  ; 10
          ( 6210.0 4660.03 4355.66     1.00)  ; 11
          ( 6228.54 4642.16 4377.09     1.00)  ; 12
          ( 6266.75 4623.3 4418.03     1.00)  ; 13
          ( 6298.61 4607.87 4441.22     1.00)  ; 14
          ( 6352.96 4579.96 4478.34     1.00)  ; 15
          ( 6364.5 4561.66 4494.65     1.00)  ; 16
          ( 6372.85 4558.1 4505.74     1.00)  ; 17
          ( 6392.35 4541.8 4519.04     1.00)  ; 18
          ( 6409.23 4520.92 4542.2     1.00)  ; 19
          ( 6438.09 4503.61 4569.89     1.00)  ; 20
          ( 6446.62 4485.92 4583.33     1.00)  ; 21
          (
            ( 6432.77 4503.23 4599.67     1.00)  ; 1, R-2-2-2-1-1
            ( 6436.42 4554.04 4608.2     1.00)  ; 2
            ( 6441.59 4579.58 4614.36     1.00)  ; 3
            ( 6448.25 4623.59 4620.65     1.00)  ; 4
            ( 6452.42 4647.78 4639.71     1.00)  ; 5
            ( 6453.25 4667.42 4640.74     1.00)  ; 6
            ( 6449.24 4671.88 4640.74     1.00)  ; 7
            ( 6459.08 4698.05 4645.74     1.00)  ; 8
            ( 6465.26 4721.59 4651.66     1.00)  ; 9
            ( 6466.91 4762.38 4655.1     1.00)  ; 10
            ( 6468.91 4767.18 4656.42     1.00)  ; 11
            ( 6475.74 4785.89 4665.73     1.00)  ; 12
            ( 6479.09 4791.46 4677.54     1.00)  ; 13
            ( 6501.23 4818.81 4687.96     1.00)  ; 14
            ( 6526.43 4845.26 4707.12     1.00)  ; 15
            ( 6554.42 4860.81 4704.86     1.00)  ; 16
            ( 6578.4 4874.38 4707.14     1.00)  ; 17
            ( 6597.42 4916.71 4717.76     1.00)  ; 18
            ( 6624.4 4937.41 4722.57     1.00)  ; 19
            ( 6638.58 4960.83 4734.49     1.00)  ; 20
            ( 6670.92 4977.0 4742.59     1.00)  ; 21
            ( 6704.74 5006.55 4746.61     1.00)  ; 22
            ( 6727.59 5030.91 4750.56     1.00)  ; 23
            ( 6760.92 5046.18 4757.26     1.00)  ; 24
            ( 6795.92 5062.16 4756.57     1.00)  ; 25
            ( 6816.77 5086.14 4761.82     1.00)  ; 26
            ( 6853.11 5097.7 4770.48     1.00)  ; 27
            ( 6894.29 5095.35 4767.13     1.00)  ; 28
            ( 6910.43 5086.11 4763.75     1.00)  ; 29
            ( 6947.77 5094.09 4773.71     1.00)  ; 30
            ( 6972.81 5097.18 4774.37     1.00)  ; 31
            ( 7013.99 5089.32 4771.57     1.00)  ; 32
            ( 7028.13 5079.4 4772.0     1.00)  ; 33
            ( 7067.65 5065.36 4780.54     1.00)  ; 34
            ( 7081.67 5064.33 4776.59     1.00)  ; 35
            ( 7102.82 5052.7 4775.54     1.00)  ; 36
            ( 7114.49 5050.01 4765.37     1.00)  ; 37
            ( 7121.5 5050.01 4766.69     1.00)  ; 38
            ( 7119.02 5029.42 4771.45     1.00)  ; 39
            ( 7097.16 5002.09 4773.29     1.00)  ; 40
            ( 7079.02 5008.71 4774.39     1.00)  ; 41
            ( 7061.17 4986.99 4774.95     1.00)  ; 42
            ( 7059.17 4984.94 4780.22     1.00)  ; 43
            ( 7034.01 4991.63 4783.91     1.00)  ; 44
            ( 7020.51 4972.7 4789.36     1.00)  ; 45
            ( 7021.69 4948.06 4788.62     1.00)  ; 46
            ( 7027.7 4942.92 4791.26     1.00)  ; 47
            ( 7020.69 4939.49 4794.56     1.00)  ; 48
            ( 7019.38 4935.81 4822.82     1.00)  ; 49
            ( 6995.09 4921.01 4855.95     1.00)  ; 50
            ( 6981.62 4892.03 4908.67     1.00)  ; 51
            ( 6963.82 4898.4 4930.9     1.00)  ; 52
            ( 6945.49 4893.58 4955.07     1.00)  ; 53
            ( 6920.85 4883.81 4978.68     1.00)  ; 54
            ( 6917.19 4878.83 4989.6     1.00)  ; 55
            ( 6906.52 4876.58 5002.52     1.00)  ; 56
            ( 6899.86 4879.13 5025.01     1.00)  ; 57
            ( 6901.55 4876.65 5050.56     1.00)  ; 58
            ( 6885.92 4902.96 5085.67     1.00)  ; 59
            ( 6886.26 4904.13 5105.89     1.00)  ; 60
            ( 6877.63 4903.94 5159.8     1.00)  ; 61
            ( 6880.32 4900.03 5191.75     1.00)  ; 62
            ( 6887.02 4895.42 5222.72     1.00)  ; 63
            ( 6883.71 4891.47 5251.74     1.00)  ; 64
            ( 6882.05 4887.77 5265.76     1.00)  ; 65
            ( 6879.25 4855.97 5305.96     1.00)  ; 66
            ( 6874.42 4837.44 5303.43     1.00)  ; 67
            ( 6869.76 4828.93 5317.08     1.00)  ; 68
            ( 6866.1 4825.21 5333.37     1.00)  ; 69
            ( 6857.49 4815.17 5348.1     1.00)  ; 70
            ( 6865.62 4801.69 5352.68     1.00)  ; 71
            ( 6855.83 4807.36 5365.65     1.00)  ; 72
            ( 6871.19 4775.34 5405.82     1.00)  ; 73
            ( 6883.55 4769.57 5425.35     1.00)  ; 74
            ( 6894.25 4767.64 5449.89     1.00)  ; 75
            ( 6890.93 4761.59 5479.7     1.00)  ; 76
            ( 6905.77 4745.07 5506.58     1.00)  ; 77
            ( 6897.98 4754.59 5523.38     1.00)  ; 78
            ( 6921.48 4739.0 5539.06     1.00)  ; 79
            ( 6919.16 4735.33 5567.23     1.00)  ; 80
             Normal
          |
            ( 6469.12 4468.28 4596.28     1.00)  ; 1, R-2-2-2-1-2
            ( 6487.48 4462.92 4614.97     1.00)  ; 2
            ( 6503.15 4432.7 4625.68     1.00)  ; 3
            ( 6519.86 4426.06 4647.26     1.00)  ; 4
            ( 6546.89 4388.8 4674.75     1.00)  ; 5
            ( 6565.78 4366.81 4708.74     1.00)  ; 6
            ( 6586.96 4345.83 4750.25     1.00)  ; 7
            ( 6606.54 4318.83 4799.35     1.00)  ; 8
            ( 6640.27 4276.4 4854.04     1.00)  ; 9
            ( 6670.12 4253.27 4886.53     1.00)  ; 10
            ( 6697.15 4218.43 4907.5     1.00)  ; 11
            ( 6740.02 4197.54 4930.79     1.00)  ; 12
            ( 6759.56 4178.2 4947.66     1.00)  ; 13
            ( 6771.05 4161.28 4957.79     1.00)  ; 14
            (
              ( 6784.06 4159.91 4957.13     1.00)  ; 1, R-2-2-2-1-2-1
              ( 6790.07 4157.85 4955.81     1.00)  ; 2
              ( 6827.9 4143.23 4948.63     1.00)  ; 3
              ( 6852.58 4110.65 4950.54     1.00)  ; 4
              ( 6881.4 4092.35 4941.75     1.00)  ; 5
              ( 6892.1 4091.5 4967.08     1.00)  ; 6
              ( 6892.44 4090.55 4978.42     1.00)  ; 7
              (
                ( 6912.16 4092.43 5007.0     1.00)  ; 1, R-2-2-2-1-2-1-1
                ( 6943.49 4095.53 5028.31     1.00)  ; 2
                ( 6949.19 4091.18 5047.71     1.00)  ; 3
                ( 6971.69 4078.92 5068.25     1.00)  ; 4
                ( 7002.89 4061.74 5104.94     1.00)  ; 5
                ( 7019.25 4059.34 5124.89     1.00)  ; 6
                ( 7052.45 4040.55 5157.7     1.00)  ; 7
                ( 7060.46 4039.86 5162.97     1.00)  ; 8
                ( 7090.32 4023.29 5186.43     1.00)  ; 9
                ( 7106.51 4038.91 5201.94     1.00)  ; 10
                ( 7131.66 4029.24 5201.27     1.00)  ; 11
                ( 7166.18 4014.98 5209.37     1.00)  ; 12
                ( 7202.35 4001.77 5211.85     1.00)  ; 13
                ( 7226.38 4003.83 5206.58     1.00)  ; 14
                ( 7279.52 3994.14 5201.52     1.00)  ; 15
                ( 7303.21 4002.53 5193.78     1.00)  ; 16
                ( 7379.06 4037.17 5232.85     1.00)  ; 17
                ( 7410.92 4027.99 5255.54     1.00)  ; 18
                ( 7419.44 4044.68 5288.63     1.00)  ; 19
                ( 7412.12 4045.66 5323.33     1.00)  ; 20
                ( 7380.15 4120.71 5404.83     1.00)  ; 21
                ( 7356.84 4203.67 5472.24     1.00)  ; 22
                ( 7357.7 4228.51 5518.74     1.00)  ; 23
                ( 7358.87 4249.28 5537.73     1.00)  ; 24
                ( 7335.87 4334.18 5577.88     1.00)  ; 25
                ( 7321.37 4361.0 5604.48     1.00)  ; 26
                ( 7287.67 4445.48 5618.89     1.00)  ; 27
                ( 7266.51 4504.57 5636.47     1.00)  ; 28
                ( 7239.17 4550.92 5641.72     1.00)  ; 29
                (
                  ( 7231.81 4601.89 5648.02     1.00)  ; 1, R-2-2-2-1-2-1-1-1
                  ( 7222.45 4645.23 5647.13     1.00)  ; 2
                  ( 7200.12 4692.13 5651.75     1.00)  ; 3
                  ( 7219.09 4697.1 5659.5     1.00)  ; 4
                  ( 7235.28 4722.29 5668.86     1.00)  ; 5
                  ( 7247.46 4742.77 5687.5     1.00)  ; 6
                  ( 7267.96 4729.36 5701.02     1.00)  ; 7
                  ( 7269.65 4733.52 5739.08     1.00)  ; 8
                  ( 7268.82 4753.44 5756.56     1.00)  ; 9
                  ( 7278.35 4728.85 5765.87     1.00)  ; 10
                  ( 7288.05 4722.53 5793.91     1.00)  ; 11
                  ( 7314.39 4682.84 5797.52     1.00)  ; 12
                  ( 7328.75 4677.15 5811.88     1.00)  ; 13
                  ( 7352.6 4619.26 5817.08     1.00)  ; 14
                  ( 7375.94 4578.84 5816.06     1.00)  ; 15
                   Normal
                |
                  ( 7219.66 4572.0 5677.54     1.00)  ; 1, R-2-2-2-1-2-1-1-2
                  ( 7212.82 4596.17 5694.97     1.00)  ; 2
                  ( 7164.68 4647.66 5707.28     1.00)  ; 3
                  ( 7151.48 4670.17 5709.9     1.00)  ; 4
                  ( 7151.48 4673.6 5715.17     1.00)  ; 5
                   Normal
                )  ;  End of split
              |
                ( 6908.15 4084.2 5007.66     1.00)  ; 1, R-2-2-2-1-2-1-2
                ( 6936.84 4049.5 5017.58     1.00)  ; 2
                ( 6942.85 4043.33 5024.83     1.00)  ; 3
                ( 6954.51 4009.57 5037.4     1.00)  ; 4
                ( 6962.86 4006.5 5052.73     1.00)  ; 5
                ( 6974.57 4001.05 5072.82     1.00)  ; 6
                ( 7012.08 3981.44 5086.15     1.00)  ; 7
                ( 7038.59 3965.14 5098.11     1.00)  ; 8
                ( 7092.78 3948.42 5102.84     1.00)  ; 9
                ( 7120.46 3907.26 5113.71     1.00)  ; 10
                ( 7134.83 3904.08 5123.89     1.00)  ; 11
                ( 7198.16 3878.96 5122.98     1.00)  ; 12
                ( 7242.69 3862.75 5124.43     1.00)  ; 13
                ( 7271.85 3852.49 5126.03     1.00)  ; 14
                ( 7329.22 3856.63 5137.69     1.00)  ; 15
                ( 7359.2 3863.86 5140.23     1.00)  ; 16
                ( 7382.7 3850.14 5144.64     1.00)  ; 17
                ( 7389.06 3850.22 5160.81     1.00)  ; 18
                ( 7408.59 3873.64 5191.26     1.00)  ; 19
                ( 7431.92 3888.02 5210.58     1.00)  ; 20
                ( 7450.28 3926.52 5239.76     1.00)  ; 21
                ( 7453.28 3932.01 5243.72     1.00)  ; 22
                (
                  ( 7452.1 3954.98 5234.71     1.00)  ; 1, R-2-2-2-1-2-1-2-1
                  ( 7455.24 3986.27 5209.66     1.00)  ; 2
                  ( 7462.73 4014.84 5196.57     1.00)  ; 3
                  ( 7476.53 4009.67 5177.12     1.00)  ; 4
                  ( 7485.36 4027.03 5174.03     1.00)  ; 5
                  ( 7490.85 4057.0 5166.1     1.00)  ; 6
                  ( 7502.51 4106.12 5160.68     1.00)  ; 7
                  ( 7509.34 4132.14 5160.98     1.00)  ; 8
                  ( 7519.96 4151.06 5145.29     1.00)  ; 9
                  ( 7510.96 4197.58 5119.82     1.00)  ; 10
                  ( 7505.43 4225.98 5106.65     1.00)  ; 11
                  ( 7493.06 4274.98 5110.09     1.00)  ; 12
                   Normal
                |
                  ( 7474.26 3941.99 5240.13     1.00)  ; 1, R-2-2-2-1-2-1-2-2
                  ( 7490.62 3945.15 5252.16     1.00)  ; 2
                  ( 7513.91 3953.51 5223.69     1.00)  ; 3
                  ( 7525.58 3961.03 5199.03     1.00)  ; 4
                  ( 7537.08 3987.14 5189.71     1.00)  ; 5
                  ( 7545.87 3982.17 5170.68     1.00)  ; 6
                  ( 7565.2 4026.57 5159.41     1.00)  ; 7
                  ( 7593.36 4018.51 5151.05     1.00)  ; 8
                  ( 7632.36 4026.84 5153.32     1.00)  ; 9
                  ( 7646.2 4060.21 5146.19     1.00)  ; 10
                  ( 7647.68 4086.82 5139.82     1.00)  ; 11
                  ( 7642.5 4108.07 5139.31     1.00)  ; 12
                  ( 7645.5 4111.16 5133.38     1.00)  ; 13
                  ( 7653.16 4114.1 5122.24     1.00)  ; 14
                  ( 7657.0 4094.05 5105.05     1.00)  ; 15
                  ( 7659.66 4095.61 5087.68     1.00)  ; 16
                  ( 7668.76 4088.25 5035.5     1.00)  ; 17
                  ( 7687.41 4094.0 4972.96     1.00)  ; 18
                  ( 7720.54 4085.72 4921.47     1.00)  ; 19
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 6768.73 4160.91 4987.5     1.00)  ; 1, R-2-2-2-1-2-2
              ( 6754.45 4186.81 5031.21     1.00)  ; 2
              (
                ( 6736.11 4191.96 5061.11     1.00)  ; 1, R-2-2-2-1-2-2-1
                ( 6726.14 4224.17 5084.62     1.00)  ; 2
                ( 6707.81 4220.43 5108.81     1.00)  ; 3
                ( 6677.33 4233.97 5137.52     1.00)  ; 4
                ( 6646.86 4246.05 5168.66     1.00)  ; 5
                ( 6648.68 4262.9 5178.5     1.00)  ; 6
                ( 6641.36 4264.04 5204.13     1.00)  ; 7
                ( 6636.87 4278.56 5229.12     1.00)  ; 8
                ( 6632.55 4281.07 5256.02     1.00)  ; 9
                ( 6628.89 4284.39 5276.54     1.00)  ; 10
                ( 6625.1 4334.55 5312.48     1.00)  ; 11
                ( 6612.6 4355.13 5343.29     1.00)  ; 12
                ( 6601.1 4375.67 5366.28     1.00)  ; 13
                ( 6578.11 4412.19 5387.75     1.00)  ; 14
                ( 6575.27 4432.75 5406.2     1.00)  ; 15
                ( 6569.96 4433.24 5426.82     1.00)  ; 16
                ( 6577.31 4433.14 5448.98     1.00)  ; 17
                ( 6573.99 4434.31 5471.53     1.00)  ; 18
                ( 6569.99 4435.0 5476.8     1.00)  ; 19
                ( 6562.37 4462.53 5507.1     1.00)  ; 20
                ( 6559.88 4481.88 5541.04     1.00)  ; 21
                ( 6557.22 4483.84 5553.95     1.00)  ; 22
                ( 6551.55 4485.12 5564.22     1.00)  ; 23
                ( 6549.55 4480.32 5569.49     1.00)  ; 24
                ( 6548.24 4473.95 5592.64     1.00)  ; 25
                ( 6548.11 4456.65 5615.02     1.00)  ; 26
                ( 6549.11 4455.96 5622.28     1.00)  ; 27
                ( 6553.28 4470.23 5638.51     1.00)  ; 28
                ( 6548.31 4467.19 5676.4     1.00)  ; 29
                ( 6549.83 4450.0 5689.35     1.00)  ; 30
                ( 6555.0 4465.61 5708.0     1.00)  ; 31
                ( 6560.36 4462.76 5725.77     1.00)  ; 32
                ( 6562.88 4443.53 5732.34     1.00)  ; 33
                ( 6561.88 4442.16 5733.99     1.00)  ; 34
                ( 6581.37 4429.71 5744.92     1.00)  ; 35
                 Normal
              |
                ( 6770.11 4155.35 5051.43     1.00)  ; 1, R-2-2-2-1-2-2-2
