;	V3 text file written for MicroBrightField products.
                                ( 7499.48 1649.82 3017.290000000001     1.00)  ; 3
                                 Normal
                              )  ;  End of split
                            |
                              ( 7526.62 1637.26 3027.2999999999993     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-2-1-1-2-2
                              ( 7521.94 1651.96 3024.379999999999     1.00)  ; 2
                              ( 7515.64 1656.88 3025.2800000000007     1.00)  ; 3
                              ( 7507.51 1656.2 3029.2000000000007     1.00)  ; 4
                              ( 7500.55 1665.69 3029.2700000000004     1.00)  ; 5
                              ( 7500.98 1667.86 3022.2999999999993     1.00)  ; 6
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7457.2 1343.41 3521.0699999999997     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-2-1-2
                          ( 7464.8 1334.75 3530.2     1.00)  ; 2
                          ( 7480.23 1332.09 3529.24     1.00)  ; 3
                          ( 7489.2 1332.61 3521.7200000000003     1.00)  ; 4
                          ( 7502.68 1323.97 3521.6499999999996     1.00)  ; 5
                           Normal
                        )  ;  End of split
                      |
                        ( 7641.4 1193.09 4043.0     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-2-2
                        ( 7621.92 1192.83 4036.37     1.00)  ; 2
                        ( 7600.79 1194.88 4035.8900000000003     1.00)  ; 3
                        ( 7590.45 1195.16 4032.29     1.00)  ; 4
                        ( 7570.25 1190.82 4032.16     1.00)  ; 5
                        ( 7556.47 1187.77 4034.3999999999996     1.00)  ; 6
                        ( 7531.41 1184.32 4032.7799999999997     1.00)  ; 7
                        (
                          ( 7506.67 1174.56 4034.3599999999997     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-2-2-1
                           Normal
                        |
                          ( 7498.01 1186.81 4040.79     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-2-2-2
                          ( 7466.22 1180.11 4058.16     1.00)  ; 2
                          ( 7412.25 1188.74 4076.4799999999996     1.00)  ; 3
                          ( 7400.8 1183.9 4081.83     1.00)  ; 4
                          ( 7384.61 1185.9 4094.0699999999997     1.00)  ; 5
                          ( 7340.3 1201.29 4109.55     1.00)  ; 6
                          ( 7333.35 1185.46 4141.44     1.00)  ; 7
                          ( 7313.73 1179.76 4153.75     1.00)  ; 8
                          ( 7305.69 1178.64 4166.68     1.00)  ; 9
                          ( 7290.03 1183.18 4165.87     1.00)  ; 10
                          ( 7265.12 1188.59 4177.83     1.00)  ; 11
                          ( 7242.63 1192.59 4177.99     1.00)  ; 12
                          ( 7222.26 1195.9 4172.6     1.00)  ; 13
                          ( 7197.02 1213.87 4175.9     1.00)  ; 14
                          ( 7176.9 1231.18 4157.59     1.00)  ; 15
                          ( 7159.22 1235.8 4149.84     1.00)  ; 16
                          ( 7128.2 1253.66 4143.48     1.00)  ; 17
                          ( 7117.38 1253.66 4138.23     1.00)  ; 18
                          ( 7113.59 1262.36 4146.41     1.00)  ; 19
                          ( 7064.06 1266.84 4162.74     1.00)  ; 20
                          ( 7046.98 1267.33 4160.56     1.00)  ; 21
                          ( 7037.51 1267.62 4141.86     1.00)  ; 22
                          ( 7026.37 1258.41 4114.77     1.00)  ; 23
                          ( 7031.3 1255.53 4103.29     1.00)  ; 24
                          ( 7042.88 1251.57 4094.87     1.00)  ; 25
                          ( 7046.24 1259.9 4077.0     1.00)  ; 26
                          ( 7043.63 1270.36 4052.04     1.00)  ; 27
                          ( 7032.5 1280.88 4039.3500000000004     1.00)  ; 28
                          ( 7026.84 1290.92 4018.74     1.00)  ; 29
                          ( 7013.85 1292.92 4022.79     1.00)  ; 30
                          ( 6999.27 1296.96 4019.05     1.00)  ; 31
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7348.33 1209.84 4133.29     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2
                    ( 7359.97 1201.34 4149.9     1.00)  ; 2
                    ( 7384.51 1195.84 4162.48     1.00)  ; 3
                    ( 7396.57 1186.79 4167.26     1.00)  ; 4
                    ( 7412.6 1184.04 4180.73     1.00)  ; 5
                    ( 7437.64 1173.9 4200.98     1.00)  ; 6
                    ( 7489.83 1158.63 4232.41     1.00)  ; 7
                    ( 7517.16 1133.95 4247.5     1.00)  ; 8
                    ( 7554.55 1125.55 4270.27     1.00)  ; 9
                    ( 7609.0 1113.02 4294.06     1.00)  ; 10
                    ( 7654.07 1106.85 4310.34     1.00)  ; 11
                    ( 7664.55 1100.0 4315.71     1.00)  ; 12
                    ( 7710.23 1096.15 4332.09     1.00)  ; 13
                    ( 7737.5 1093.98 4334.12     1.00)  ; 14
                    ( 7777.99 1094.19 4342.83     1.00)  ; 15
                    ( 7825.45 1083.93 4347.23     1.00)  ; 16
                    ( 7859.19 1084.62 4356.08     1.00)  ; 17
                    ( 7912.11 1091.51 4370.79     1.00)  ; 18
                    ( 7950.05 1094.43 4381.14     1.00)  ; 19
                    ( 7969.76 1094.91 4386.01     1.00)  ; 20
                    ( 7990.81 1089.15 4388.39     1.00)  ; 21
                    ( 8007.88 1083.27 4388.23     1.00)  ; 22
                    ( 8043.58 1081.46 4387.66     1.00)  ; 23
                    ( 8066.27 1073.61 4388.0     1.00)  ; 24
                    ( 8091.74 1073.74 4387.2     1.00)  ; 25
                    ( 8108.05 1068.55 4385.23     1.00)  ; 26
                    ( 8143.11 1060.0 4385.65     1.00)  ; 27
                    ( 8176.46 1055.39 4387.15     1.00)  ; 28
                    ( 8247.65 1035.96 4399.3     1.00)  ; 29
                    ( 8294.29 1014.75 4409.11     1.00)  ; 30
                    ( 8334.9 995.51 4420.77     1.00)  ; 31
                    ( 8358.21 1014.25 4417.48     1.00)  ; 32
                    ( 8392.45 1045.0 4406.45     1.00)  ; 33
                    ( 8422.71 1067.36 4405.07     1.00)  ; 34
                    ( 8461.06 1093.78 4401.46     1.00)  ; 35
                    ( 8492.67 1128.88 4390.02     1.00)  ; 36
                    (
                      ( 8503.16 1129.34 4383.8     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-1
                      ( 8513.57 1141.36 4375.02     1.00)  ; 2
                      ( 8520.5 1137.93 4371.03     1.00)  ; 3
                       Normal
                    |
                      ( 8522.67 1143.52 4388.0     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2
                      ( 8546.47 1156.98 4381.91     1.00)  ; 2
                      ( 8579.75 1156.97 4374.09     1.00)  ; 3
                      ( 8621.12 1177.27 4358.29     1.00)  ; 4
                      ( 8666.89 1197.7 4343.27     1.00)  ; 5
                      ( 8692.15 1208.8 4335.05     1.00)  ; 6
                      ( 8703.61 1217.02 4336.9     1.00)  ; 7
                      ( 8734.65 1230.17 4329.45     1.00)  ; 8
                      (
                        ( 8737.93 1234.03 4314.78     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-1
                        ( 8762.63 1243.69 4291.92     1.00)  ; 2
                        ( 8772.96 1252.66 4281.27     1.00)  ; 3
                        ( 8788.04 1256.23 4276.79     1.00)  ; 4
                        ( 8799.91 1261.36 4261.93     1.00)  ; 5
                         Normal
                      |
                        ( 8755.03 1239.66 4326.3     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2
                        ( 8773.8 1247.61 4323.98     1.00)  ; 2
                        ( 8780.71 1251.38 4321.45     1.00)  ; 3
                        (
                          ( 8788.7 1250.86 4325.85     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-1
                          ( 8800.06 1253.04 4325.71     1.00)  ; 2
                          ( 8805.77 1245.06 4331.87     1.00)  ; 3
                          ( 8820.38 1233.12 4353.43     1.00)  ; 4
                          ( 8826.62 1224.3 4362.35     1.00)  ; 5
                          ( 8826.66 1200.85 4378.08     1.00)  ; 6
                          ( 8831.86 1179.71 4367.48     1.00)  ; 7
                          ( 8837.39 1172.16 4361.18     1.00)  ; 8
                          ( 8847.77 1176.62 4349.65     1.00)  ; 9
                          ( 8840.02 1182.21 4332.54     1.00)  ; 10
                          ( 8833.97 1191.45 4322.41     1.00)  ; 11
                          (
                            ( 8834.91 1186.86 4306.47     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-1-1
                             Normal
                          |
                            ( 8848.37 1203.99 4316.27     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-1-2
                            ( 8850.27 1215.42 4298.33     1.00)  ; 2
                            ( 8843.55 1218.38 4280.59     1.00)  ; 3
                            ( 8834.67 1210.28 4279.24     1.00)  ; 4
                            ( 8809.21 1217.02 4259.92     1.00)  ; 5
                            ( 8779.21 1225.86 4249.59     1.00)  ; 6
                            ( 8759.12 1232.32 4243.62     1.00)  ; 7
                            ( 8741.02 1231.29 4245.74     1.00)  ; 8
                            ( 8732.59 1226.33 4255.36     1.00)  ; 9
                            ( 8719.48 1237.78 4252.91     1.00)  ; 10
                            ( 8709.02 1243.31 4249.23     1.00)  ; 11
                            ( 8697.45 1257.3 4246.56     1.00)  ; 12
                             Normal
                          )  ;  End of split
                        |
                          ( 8792.2 1259.3 4310.77     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2
                          ( 8807.54 1262.53 4311.09     1.00)  ; 2
                          ( 8818.46 1265.48 4306.08     1.00)  ; 3
                          ( 8821.95 1274.52 4295.77     1.00)  ; 4
                          ( 8836.68 1282.59 4280.1     1.00)  ; 5
                          ( 8864.58 1293.24 4267.34     1.00)  ; 6
                          ( 8879.88 1302.65 4254.73     1.00)  ; 7
                          ( 8894.78 1312.89 4235.98     1.00)  ; 8
                          ( 8909.02 1323.4 4209.95     1.00)  ; 9
                          ( 8928.92 1329.0 4191.2     1.00)  ; 10
                          ( 8945.89 1325.05 4173.27     1.00)  ; 11
                          ( 8963.29 1325.96 4151.0     1.00)  ; 12
                          ( 8975.33 1325.26 4148.54     1.00)  ; 13
                          ( 8995.11 1334.44 4128.62     1.00)  ; 14
                          ( 9014.54 1343.6 4108.31     1.00)  ; 15
                          ( 9068.11 1363.02 4074.41     1.00)  ; 16
                          (
                            ( 9076.6 1374.74 4066.84     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-1
                             Normal
                          |
                            ( 9078.66 1370.1 4067.41     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2
                            ( 9082.49 1371.18 4063.4399999999996     1.00)  ; 2
                            (
                              ( 9095.13 1375.9 4058.16     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-1
                              ( 9102.33 1384.41 4056.6099999999997     1.00)  ; 2
                              ( 9108.62 1396.11 4047.63     1.00)  ; 3
                              ( 9130.96 1419.64 4041.6899999999996     1.00)  ; 4
                              ( 9168.27 1447.86 4033.41     1.00)  ; 5
                              ( 9197.92 1482.42 4022.41     1.00)  ; 6
                              ( 9210.33 1494.68 4009.2     1.00)  ; 7
                              ( 9229.57 1512.55 4000.34     1.00)  ; 8
                              ( 9236.61 1515.18 4004.3     1.00)  ; 9
                              ( 9251.95 1530.09 3997.8599999999997     1.00)  ; 10
                              ( 9270.82 1541.29 3986.0     1.00)  ; 11
                              ( 9285.16 1548.54 3974.99     1.00)  ; 12
                              ( 9295.03 1563.59 3958.13     1.00)  ; 13
                              ( 9306.81 1578.71 3942.1499999999996     1.00)  ; 14
                              ( 9318.21 1596.12 3932.1499999999996     1.00)  ; 15
                              ( 9328.51 1613.63 3919.66     1.00)  ; 16
                              ( 9331.21 1612.64 3901.88     1.00)  ; 17
                              ( 9329.82 1612.38 3887.59     1.00)  ; 18
                              ( 9329.33 1610.23 3875.6800000000003     1.00)  ; 19
                              ( 9323.95 1614.57 3859.24     1.00)  ; 20
                              ( 9305.8 1618.89 3819.45     1.00)  ; 21
                              ( 9286.07 1619.86 3797.21     1.00)  ; 22
                              ( 9284.25 1627.65 3782.7700000000004     1.00)  ; 23
                              ( 9278.8 1636.37 3768.66     1.00)  ; 24
                               Normal
                            |
                              ( 9078.08 1362.66 4064.9700000000003     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2
                              ( 9070.03 1361.5 4058.04     1.00)  ; 2
                              ( 9057.01 1359.71 4059.5299999999997     1.00)  ; 3
                              ( 9045.61 1356.09 4059.3500000000004     1.00)  ; 4
                              ( 9039.55 1353.64 4057.8599999999997     1.00)  ; 5
                              ( 9029.1 1349.14 4053.5299999999997     1.00)  ; 6
                              ( 9021.37 1335.97 4058.38     1.00)  ; 7
                              ( 9007.38 1334.54 4053.51     1.00)  ; 8
                              ( 8997.29 1330.49 4055.5299999999997     1.00)  ; 9
                              ( 8987.78 1328.8 4053.26     1.00)  ; 10
                              (
                                ( 8982.11 1328.82 4052.8     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-1
                                (
                                  ( 8975.09 1328.23 4064.1800000000003     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-1-1
                                   Normal
                                |
                                  ( 8977.27 1329.89 4051.8100000000004     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-1-2
                                  ( 8967.79 1328.34 4051.83     1.00)  ; 2
                                  ( 8957.4 1327.75 4049.6800000000003     1.00)  ; 3
                                  ( 8942.32 1328.79 4050.1899999999996     1.00)  ; 4
                                  ( 8932.38 1331.59 4059.4799999999996     1.00)  ; 5
                                  ( 8912.39 1337.48 4061.12     1.00)  ; 6
                                  ( 8909.31 1335.61 4045.75     1.00)  ; 7
                                  ( 8899.34 1345.78 4026.34     1.00)  ; 8
                                  ( 8887.71 1356.46 4003.6899999999996     1.00)  ; 9
                                  ( 8904.48 1364.88 3971.9399999999996     1.00)  ; 10
                                  ( 8903.13 1376.22 3936.2200000000003     1.00)  ; 11
                                  ( 8899.14 1377.5 3928.34     1.00)  ; 12
                                  ( 8892.14 1386.38 3925.7200000000003     1.00)  ; 13
                                  ( 8887.5 1395.59 3909.88     1.00)  ; 14
                                  ( 8887.49 1397.78 3904.0     1.00)  ; 15
                                  ( 8890.38 1395.45 3894.2299999999996     1.00)  ; 16
                                  ( 8883.49 1396.11 3884.59     1.00)  ; 17
                                  ( 8883.38 1393.43 3888.92     1.00)  ; 18
                                  ( 8868.3 1393.92 3894.41     1.00)  ; 19
                                  ( 8858.71 1384.3 3893.7     1.00)  ; 20
                                  ( 8844.6 1382.31 3884.41     1.00)  ; 21
                                  ( 8816.13 1380.37 3880.62     1.00)  ; 22
                                  ( 8793.16 1385.92 3865.25     1.00)  ; 23
                                  ( 8769.03 1385.03 3865.25     1.00)  ; 24
                                  ( 8739.24 1375.3 3875.6899999999996     1.00)  ; 25
                                  ( 8735.21 1377.27 3880.0299999999997     1.00)  ; 26
                                  ( 8728.8 1376.14 3887.7200000000003     1.00)  ; 27
                                  ( 8712.44 1363.5 3900.83     1.00)  ; 28
                                  ( 8693.77 1352.43 3908.88     1.00)  ; 29
                                  ( 8678.18 1343.73 3920.4799999999996     1.00)  ; 30
                                  ( 8668.23 1341.25 3923.3     1.00)  ; 31
                                  ( 8660.31 1331.57 3928.0600000000004     1.00)  ; 32
                                  (
                                    ( 8650.4 1333.13 3925.5299999999997     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-1-2-1
                                    ( 8650.74 1333.04 3932.34     1.00)  ; 2
                                    ( 8654.32 1331.03 3937.3500000000004     1.00)  ; 3
                                    ( 8657.01 1321.72 3949.8199999999997     1.00)  ; 4
                                    ( 8668.09 1309.96 3964.0600000000004     1.00)  ; 5
                                    ( 8673.61 1303.27 3975.5     1.00)  ; 6
                                    ( 8666.7 1303.09 3988.55     1.00)  ; 7
                                    ( 8656.94 1293.5 4001.2799999999997     1.00)  ; 8
                                    ( 8648.92 1297.19 4008.16     1.00)  ; 9
                                    ( 8643.25 1307.2 3995.6800000000003     1.00)  ; 10
                                    ( 8652.63 1313.38 3982.0     1.00)  ; 11
                                    ( 8652.72 1316.51 3972.34     1.00)  ; 12
                                    ( 8653.94 1321.66 3962.2     1.00)  ; 13
                                    ( 8654.31 1334.73 3954.7299999999996     1.00)  ; 14
                                    ( 8644.38 1332.71 3959.67     1.00)  ; 15
                                    ( 8638.87 1325.5 3968.9799999999996     1.00)  ; 16
                                     Normal
                                  |
                                    ( 8642.87 1325.44 3941.01     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-1-2-2
                                    ( 8632.62 1323.44 3951.54     1.00)  ; 2
                                    ( 8640.93 1321.11 3961.1899999999996     1.00)  ; 3
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 8978.79 1325.84 4051.2799999999997     1.00)  ; 1, R-1-2-2-1-1-1-1-1-2-2-2-2-2-2-2
                                ( 8977.87 1313.78 4056.37     1.00)  ; 2
                                ( 8982.63 1294.78 4060.7200000000003     1.00)  ; 3
                                ( 8987.17 1281.11 4066.33     1.00)  ; 4
                                ( 8980.43 1258.66 4069.6000000000004     1.00)  ; 5
                                ( 8985.01 1248.63 4073.6499999999996     1.00)  ; 6
                                ( 8986.19 1222.31 4081.62     1.00)  ; 7
                                ( 8987.41 1191.32 4084.12     1.00)  ; 8
                                ( 8966.94 1182.64 4083.16     1.00)  ; 9
                                ( 8944.7 1160.84 4087.9799999999996     1.00)  ; 10
                                ( 8920.8 1139.65 4092.9700000000003     1.00)  ; 11
                                ( 8900.06 1125.9 4099.99     1.00)  ; 12
                                ( 8882.26 1112.04 4106.89     1.00)  ; 13
                                ( 8859.23 1113.48 4119.03     1.00)  ; 14
                                ( 8853.05 1122.28 4123.66     1.00)  ; 15
                                ( 8836.71 1115.66 4128.73     1.00)  ; 16
                                ( 8831.61 1113.23 4127.41     1.00)  ; 17
                                ( 8809.31 1111.0 4128.32     1.00)  ; 18
                                ( 8800.38 1112.45 4131.64     1.00)  ; 19
                                ( 8786.92 1108.88 4131.0     1.00)  ; 20
                                ( 8779.92 1111.4 4126.15     1.00)  ; 21
                                ( 8778.75 1128.64 4110.96     1.00)  ; 22
                                ( 8762.87 1162.08 4080.7200000000003     1.00)  ; 23
                                ( 8753.41 1163.09 4075.62     1.00)  ; 24
                                ( 8749.58 1159.16 4067.7700000000004     1.00)  ; 25
                                ( 8737.07 1180.44 4044.17     1.00)  ; 26
                                ( 8756.79 1194.16 4026.3999999999996     1.00)  ; 27
                                ( 8761.61 1214.08 4012.7700000000004     1.00)  ; 28
                                ( 8773.6 1214.57 4000.92     1.00)  ; 29
                                ( 8789.05 1218.71 3990.83     1.00)  ; 30
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6830.38 1478.14 3774.8100000000004     1.00)  ; 1, R-1-2-2-1-1-1-1-2
                  ( 6836.96 1481.07 3758.5200000000004     1.00)  ; 2
                  ( 6844.93 1481.49 3743.9799999999996     1.00)  ; 3
                  ( 6848.37 1487.91 3734.6099999999997     1.00)  ; 4
                  ( 6860.47 1492.62 3721.45     1.00)  ; 5
                  ( 6875.55 1492.06 3709.5600000000004     1.00)  ; 6
                  (
                    ( 6875.89 1501.06 3704.21     1.00)  ; 1, R-1-2-2-1-1-1-1-2-1
                    ( 6892.04 1505.71 3696.8     1.00)  ; 2
                    ( 6902.96 1506.74 3695.0699999999997     1.00)  ; 3
                    ( 6914.0 1506.36 3686.08     1.00)  ; 4
                    ( 6923.0 1506.04 3669.8     1.00)  ; 5
                    ( 6945.4 1510.09 3647.4799999999996     1.00)  ; 6
                    ( 6960.04 1512.12 3637.3500000000004     1.00)  ; 7
                    ( 6976.15 1509.59 3635.83     1.00)  ; 8
                    ( 7007.29 1492.5 3641.8     1.00)  ; 9
                    ( 7023.38 1485.09 3656.0200000000004     1.00)  ; 10
                    ( 7054.86 1480.56 3653.17     1.00)  ; 11
                    ( 7068.94 1477.35 3649.84     1.00)  ; 12
                    ( 7076.52 1465.36 3652.6400000000003     1.00)  ; 13
                     Normal
                  |
                    ( 6887.49 1497.66 3703.4799999999996     1.00)  ; 1, R-1-2-2-1-1-1-1-2-2
                    ( 6901.51 1496.9 3695.9399999999996     1.00)  ; 2
                    ( 6898.99 1505.81 3680.59     1.00)  ; 3
                    ( 6898.99 1504.18 3677.3199999999997     1.00)  ; 4
                    ( 6911.02 1497.34 3666.4700000000003     1.00)  ; 5
                    ( 6914.39 1491.33 3653.3599999999997     1.00)  ; 6
                    ( 6928.96 1484.0 3644.88     1.00)  ; 7
                    ( 6942.06 1485.64 3631.63     1.00)  ; 8
                    ( 6940.98 1490.14 3622.41     1.00)  ; 9
                    ( 6940.71 1489.68 3617.6400000000003     1.00)  ; 10
                    ( 6942.94 1487.77 3613.6000000000004     1.00)  ; 11
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 6447.84 1797.8 3634.4399999999996     1.00)  ; 1, R-1-2-2-1-1-1-2
                ( 6465.31 1789.83 3637.8900000000003     1.00)  ; 2
                ( 6470.32 1787.31 3635.8100000000004     1.00)  ; 3
                ( 6489.23 1785.09 3630.4700000000003     1.00)  ; 4
                ( 6498.73 1780.85 3628.75     1.00)  ; 5
                ( 6508.25 1790.79 3624.2     1.00)  ; 6
                ( 6532.58 1795.84 3606.71     1.00)  ; 7
                ( 6551.68 1802.05 3599.2     1.00)  ; 8
                ( 6559.8 1799.57 3597.63     1.00)  ; 9
                ( 6571.5 1800.71 3596.49     1.00)  ; 10
                ( 6588.5 1795.78 3591.3999999999996     1.00)  ; 11
                ( 6610.04 1798.79 3581.7299999999996     1.00)  ; 12
                ( 6616.66 1803.74 3578.3100000000004     1.00)  ; 13
                ( 6629.28 1798.36 3576.12     1.00)  ; 14
                ( 6649.12 1795.07 3577.09     1.00)  ; 15
                ( 6676.27 1783.66 3577.2200000000003     1.00)  ; 16
                ( 6681.83 1775.16 3583.05     1.00)  ; 17
                (
                  ( 6697.88 1771.62 3583.9399999999996     1.00)  ; 1, R-1-2-2-1-1-1-2-1
                  ( 6707.49 1766.92 3592.0200000000004     1.00)  ; 2
                  ( 6739.4 1749.85 3591.84     1.00)  ; 3
                  ( 6778.64 1719.15 3595.6400000000003     1.00)  ; 4
                  ( 6813.07 1702.91 3596.1800000000003     1.00)  ; 5
                  ( 6822.02 1699.93 3596.66     1.00)  ; 6
                  ( 6859.22 1686.46 3584.92     1.00)  ; 7
                  ( 6907.2 1662.52 3572.63     1.00)  ; 8
                  ( 6927.2 1648.57 3565.88     1.00)  ; 9
                  ( 6952.81 1632.8 3561.09     1.00)  ; 10
                  ( 6975.51 1627.29 3549.99     1.00)  ; 11
                  ( 7003.43 1616.21 3545.63     1.00)  ; 12
                  ( 7016.4 1609.88 3543.2299999999996     1.00)  ; 13
                  ( 7025.98 1604.55 3528.16     1.00)  ; 14
                  ( 7041.53 1592.82 3520.4399999999996     1.00)  ; 15
                  ( 7076.63 1571.46 3505.5600000000004     1.00)  ; 16
                  ( 7087.11 1568.38 3492.8199999999997     1.00)  ; 17
                  ( 7107.09 1562.48 3482.6899999999996     1.00)  ; 18
                  ( 7145.29 1549.41 3469.2     1.00)  ; 19
                  ( 7173.64 1541.81 3455.88     1.00)  ; 20
                  ( 7194.62 1544.23 3440.1400000000003     1.00)  ; 21
                  ( 7208.59 1544.12 3425.95     1.00)  ; 22
                  (
                    ( 7238.02 1535.91 3412.5     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1
                    ( 7271.06 1521.59 3403.6800000000003     1.00)  ; 2
                    ( 7303.13 1509.31 3396.7700000000004     1.00)  ; 3
                    ( 7334.34 1490.61 3384.49     1.00)  ; 4
                    ( 7360.18 1468.96 3367.59     1.00)  ; 5
                    ( 7367.15 1467.04 3361.95     1.00)  ; 6
                    (
                      ( 7388.19 1456.88 3363.05     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1-1
                      ( 7406.27 1456.07 3355.6800000000003     1.00)  ; 2
                      ( 7410.94 1462.7 3341.4799999999996     1.00)  ; 3
                      ( 7415.03 1459.62 3324.9300000000003     1.00)  ; 4
                      ( 7420.44 1462.1 3304.38     1.00)  ; 5
                      ( 7441.73 1467.02 3275.17     1.00)  ; 6
                      ( 7456.09 1465.27 3258.5200000000004     1.00)  ; 7
                      ( 7458.59 1472.17 3249.5299999999997     1.00)  ; 8
                      ( 7472.25 1461.04 3243.05     1.00)  ; 9
                      ( 7477.52 1452.91 3234.54     1.00)  ; 10
                      ( 7495.52 1452.94 3228.5299999999997     1.00)  ; 11
                      ( 7518.41 1458.88 3208.3     1.00)  ; 12
                      ( 7528.18 1457.66 3191.09     1.00)  ; 13
                      ( 7524.61 1445.68 3188.1100000000006     1.00)  ; 14
                      ( 7541.65 1453.22 3171.129999999999     1.00)  ; 15
                      ( 7564.91 1457.36 3151.0200000000004     1.00)  ; 16
                      ( 7581.92 1447.89 3146.7999999999993     1.00)  ; 17
                      ( 7592.17 1427.03 3152.92     1.00)  ; 18
                      ( 7596.11 1418.5 3144.7000000000007     1.00)  ; 19
                      ( 7594.68 1410.21 3145.67     1.00)  ; 20
                      ( 7604.06 1409.08 3145.209999999999     1.00)  ; 21
                      ( 7620.7 1401.98 3150.4699999999993     1.00)  ; 22
                      ( 7624.05 1409.38 3139.3199999999997     1.00)  ; 23
                      ( 7629.37 1414.66 3122.2000000000007     1.00)  ; 24
                      ( 7638.28 1421.13 3110.4699999999993     1.00)  ; 25
                      ( 7641.94 1415.09 3102.9799999999996     1.00)  ; 26
                      ( 7641.62 1407.2 3094.709999999999     1.00)  ; 27
                      ( 7629.58 1415.07 3104.3899999999994     1.00)  ; 28
                      ( 7621.66 1419.5 3101.99     1.00)  ; 29
                      ( 7613.91 1405.35 3118.59     1.00)  ; 30
                       Normal
                    |
                      ( 7364.11 1467.02 3358.7700000000004     1.00)  ; 1, R-1-2-2-1-1-1-2-1-1-2
                      ( 7373.05 1469.16 3356.95     1.00)  ; 2
                      ( 7382.59 1467.5 3351.4799999999996     1.00)  ; 3
                      ( 7391.01 1472.84 3342.3     1.00)  ; 4
                      ( 7402.98 1473.46 3334.9700000000003     1.00)  ; 5
                      ( 7410.37 1473.17 3333.34     1.00)  ; 6
                      ( 7412.81 1476.23 3318.8     1.00)  ; 7
                      ( 7410.73 1480.91 3305.9300000000003     1.00)  ; 8
                      ( 7405.67 1483.02 3293.08     1.00)  ; 9
                      ( 7408.75 1485.98 3287.6000000000004     1.00)  ; 10
                      ( 7409.74 1487.41 3283.8900000000003     1.00)  ; 11
                      ( 7413.1 1501.78 3269.01     1.00)  ; 12
                      ( 7418.94 1504.16 3258.3     1.00)  ; 13
                      ( 7427.3 1509.04 3244.63     1.00)  ; 14
                      ( 7431.37 1510.56 3239.24     1.00)  ; 15
                      ( 7437.71 1519.76 3216.8     1.00)  ; 16
                      ( 7438.34 1527.79 3197.2299999999996     1.00)  ; 17
                      ( 7442.96 1541.52 3178.7800000000007     1.00)  ; 18
                      ( 7450.41 1543.89 3171.6900000000005     1.00)  ; 19
                      ( 7452.72 1552.8 3165.0699999999997     1.00)  ; 20
                      ( 7455.17 1559.68 3154.0699999999997     1.00)  ; 21
                      ( 7465.12 1560.0 3142.290000000001     1.00)  ; 22
                      ( 7474.08 1557.15 3132.620000000001     1.00)  ; 23
                      ( 7481.91 1555.89 3121.870000000001     1.00)  ; 24
                      ( 7489.95 1560.79 3109.59     1.00)  ; 25
                      ( 7502.07 1560.53 3104.66     1.00)  ; 26
                      ( 7509.36 1568.55 3085.4799999999996     1.00)  ; 27
                      ( 7521.12 1574.41 3072.0     1.00)  ; 28
                      ( 7533.9 1574.22 3045.9300000000003     1.00)  ; 29
                      ( 7547.73 1579.43 3030.66     1.00)  ; 30
                      ( 7564.62 1581.12 3019.540000000001     1.00)  ; 31
                      ( 7577.57 1591.68 2993.3099999999995     1.00)  ; 32
                      (
