;	V3 text file written for MicroBrightField products.
          ( 6398.07 4907.61 3712.1099999999997     1.00)  ; 5
          ( 6426.4 4948.22 3703.2700000000004     1.00)  ; 6
          ( 6476.68 5001.29 3676.7700000000004     1.00)  ; 7
          ( 6528.86 5064.58 3628.21     1.00)  ; 8
          ( 6589.54 5115.13 3578.4399999999996     1.00)  ; 9
          ( 6601.15 5132.84 3571.0600000000004     1.00)  ; 10
          ( 6638.83 5154.04 3556.46     1.00)  ; 11
          ( 6710.19 5187.2 3517.08     1.00)  ; 12
          ( 6750.63 5210.72 3491.62     1.00)  ; 13
          ( 6827.71 5248.65 3465.55     1.00)  ; 14
          ( 6868.15 5280.97 3454.84     1.00)  ; 15
          ( 6928.63 5317.02 3459.5600000000004     1.00)  ; 16
          ( 6971.23 5342.81 3480.8599999999997     1.00)  ; 17
          ( 7047.61 5395.35 3523.71     1.00)  ; 18
          ( 7129.75 5448.34 3561.6000000000004     1.00)  ; 19
          ( 7217.97 5513.27 3595.79     1.00)  ; 20
          ( 7343.45 5621.61 3654.16     1.00)  ; 21
          ( 7386.84 5658.14 3673.33     1.00)  ; 22
          ( 7450.21 5730.42 3715.21     1.00)  ; 23
          ( 7474.98 5752.65 3727.8199999999997     1.00)  ; 24
          ( 7479.84 5768.23 3730.79     1.00)  ; 25
          ( 7478.13 5790.12 3763.09     1.00)  ; 26
          ( 7487.14 5813.51 3790.91     1.00)  ; 27
          ( 7496.1 5825.64 3812.7200000000003     1.00)  ; 28
          ( 7507.07 5843.69 3833.3999999999996     1.00)  ; 29
          ( 7525.34 5870.45 3894.37     1.00)  ; 30
          ( 7573.97 5897.91 3941.2799999999997     1.00)  ; 31
          ( 7595.98 5904.12 3972.12     1.00)  ; 32
          ( 7612.2 5915.69 4030.46     1.00)  ; 33
          ( 7646.21 5929.4 4086.7200000000003     1.00)  ; 34
          ( 7668.21 5930.06 4122.84     1.00)  ; 35
          ( 7684.3 5909.11 4157.23     1.00)  ; 36
          ( 7714.23 5905.88 4192.18     1.00)  ; 37
          ( 7749.93 5897.04 4211.86     1.00)  ; 38
          ( 7778.92 5876.62 4229.2     2.00)  ; 39
          (
            ( 7806.54 5864.19 4245.34     1.00)  ; 1, R-2-1-1-1-1
            ( 7887.89 5840.82 4297.82     1.00)  ; 2
            (
              ( 7891.82 5844.08 4300.57     1.00)  ; 1, R-2-1-1-1-1-1
              ( 7899.64 5852.75 4302.27     1.00)  ; 2
              ( 7911.66 5845.04 4312.77     1.00)  ; 3
              ( 7988.83 5862.33 4368.1     1.00)  ; 4
              ( 8029.44 5866.82 4397.93     1.00)  ; 5
              ( 8063.05 5878.09 4421.43     1.00)  ; 6
              ( 8075.98 5879.06 4432.93     1.00)  ; 7
              ( 8105.61 5877.22 4452.7     1.00)  ; 8
              ( 8128.5 5866.93 4470.45     1.00)  ; 9
              ( 8173.06 5859.5 4499.6     1.00)  ; 10
              ( 8197.91 5849.26 4512.88     1.00)  ; 11
              ( 8238.42 5853.93 4533.02     1.00)  ; 12
              ( 8290.79 5849.51 4565.91     1.00)  ; 13
              ( 8352.63 5790.48 4615.41     1.00)  ; 14
              ( 8379.6 5757.44 4633.14     1.00)  ; 15
              ( 8395.43 5761.18 4652.69     1.00)  ; 16
              ( 8453.08 5731.42 4686.28     1.00)  ; 17
              ( 8476.15 5711.12 4713.05     1.00)  ; 18
              ( 8500.9 5715.07 4740.38     1.00)  ; 19
              ( 8543.85 5673.6 4777.62     1.00)  ; 20
              ( 8557.88 5653.21 4799.5     1.00)  ; 21
              ( 8619.64 5599.42 4849.06     1.00)  ; 22
              ( 8658.53 5587.21 4904.61     1.00)  ; 23
              ( 8684.42 5575.06 4921.57     1.00)  ; 24
              ( 8713.29 5579.39 4959.31     1.00)  ; 25
              ( 8725.11 5589.34 4972.45     1.00)  ; 26
              ( 8749.97 5594.72 4993.05     1.00)  ; 27
              ( 8770.67 5591.45 5003.2     1.00)  ; 28
              ( 8784.55 5585.18 5002.17     1.00)  ; 29
              ( 8808.2 5586.43 5007.34     1.00)  ; 30
              ( 8828.91 5591.05 5013.81     1.00)  ; 31
              ( 8853.75 5589.15 5026.88     1.00)  ; 32
              ( 8885.2 5622.8 5046.55     1.00)  ; 33
              ( 8889.19 5671.26 5077.44     1.00)  ; 34
              ( 8889.15 5685.66 5084.04     1.00)  ; 35
              ( 8887.14 5701.81 5087.15     1.00)  ; 36
              ( 8885.21 5712.39 5095.55     1.00)  ; 37
              ( 8873.29 5758.1 5103.14     1.00)  ; 38
              ( 8868.42 5770.28 5112.08     1.00)  ; 39
              ( 8864.36 5801.46 5125.13     1.00)  ; 40
              ( 8857.48 5834.41 5136.47     1.00)  ; 41
              ( 8870.16 5888.54 5148.61     1.00)  ; 42
              ( 8872.99 5927.75 5155.74     1.00)  ; 43
              ( 8899.51 5985.69 5166.54     1.00)  ; 44
              ( 8904.38 5998.74 5169.39     1.00)  ; 45
              ( 8949.52 6050.85 5177.5     1.00)  ; 46
              ( 8976.05 6081.09 5180.85     1.00)  ; 47
              ( 8994.75 6099.97 5181.28     1.00)  ; 48
              (
                ( 8985.75 6116.45 5184.52     2.00)  ; 1, R-2-1-1-1-1-1-1
                ( 8981.82 6120.71 5185.03     2.00)  ; 2
                ( 8973.93 6133.84 5190.32     2.00)  ; 3
                ( 8972.0 6143.42 5194.13     2.00)  ; 4
                (
                  ( 8968.0 6148.42 5189.35     2.00)  ; 1, R-2-1-1-1-1-1-1-1
                  ( 8968.94 6155.68 5186.63     2.00)  ; 2
                  (
                    ( 8966.9 6159.91 5182.86     2.00)  ; 1, R-2-1-1-1-1-1-1-1-1
                    ( 8963.96 6163.17 5178.35     2.00)  ; 2
                    ( 8957.87 6174.65 5172.21     2.00)  ; 3
                    ( 8956.77 6183.81 5164.71     2.00)  ; 4
                    ( 8952.77 6188.21 5159.71     2.00)  ; 5
                    ( 8947.85 6189.22 5157.71     2.00)  ; 6
                    ( 8943.81 6201.8 5147.71     2.00)  ; 7
                     Normal
                  |
                    ( 8972.76 6171.88 5182.12     1.00)  ; 1, R-2-1-1-1-1-1-1-1-2
                    ( 8959.76 6196.16 5174.98     1.00)  ; 2
                    ( 8953.75 6213.49 5171.72     1.00)  ; 3
                    ( 8948.88 6219.75 5177.48     2.00)  ; 4
                     Normal
                  )  ;  End of split
                |
                  ( 8969.06 6145.17 5195.13     2.00)  ; 1, R-2-1-1-1-1-1-1-2
                  ( 8968.08 6146.93 5196.88     2.00)  ; 2
                  ( 8968.04 6157.21 5197.42     2.00)  ; 3
                  ( 8966.04 6169.71 5200.21     2.00)  ; 4
                  ( 8961.01 6181.91 5203.06     2.00)  ; 5
                  ( 8956.06 6189.92 5203.08     2.00)  ; 6
                  ( 8948.13 6196.11 5197.04     2.00)  ; 7
                  ( 8945.14 6209.58 5196.31     2.00)  ; 8
                  ( 8940.23 6211.09 5195.81     2.00)  ; 9
                  ( 8937.25 6219.49 5199.31     2.00)  ; 10
                  ( 8934.34 6228.97 5204.86     2.00)  ; 11
                  ( 8925.39 6243.87 5206.15     2.00)  ; 12
                  ( 8919.5 6245.62 5206.15     2.00)  ; 13
                  ( 8911.57 6263.83 5208.88     2.00)  ; 14
                  ( 8901.75 6267.35 5207.38     2.00)  ; 15
                  ( 8897.63 6281.04 5206.31     2.00)  ; 16
                  ( 8889.77 6282.05 5204.56     2.00)  ; 17
                  ( 8884.82 6291.37 5207.04     2.00)  ; 18
                  ( 8880.89 6294.38 5207.54     2.00)  ; 19
                  ( 8877.91 6302.9 5209.01     2.00)  ; 20
                  ( 8872.02 6306.91 5208.75     2.00)  ; 21
                  ( 8871.0 6315.62 5204.97     2.00)  ; 22
                  ( 8864.92 6331.49 5199.82     2.00)  ; 23
                  ( 8859.98 6340.18 5202.29     2.00)  ; 24
                  ( 8853.1 6343.44 5203.54     2.00)  ; 25
                  ( 8856.09 6351.39 5207.29     2.00)  ; 26
                  ( 8855.11 6353.9 5214.04     2.00)  ; 27
                  ( 8861.05 6360.79 5219.31     2.00)  ; 28
                  ( 8865.96 6365.81 5221.56     2.00)  ; 29
                  ( 8869.97 6384.44 5238.64     2.00)  ; 30
                  ( 8868.99 6389.96 5243.39     2.00)  ; 31
                  ( 8868.96 6399.91 5247.33     2.00)  ; 32
                  ( 8876.97 6397.8 5251.94     2.00)  ; 33
                  ( 8880.9 6399.55 5255.69     2.00)  ; 34
                  ( 8882.94 6400.54 5258.83     2.00)  ; 35
                  ( 8886.87 6400.54 5259.08     2.00)  ; 36
                  ( 8894.73 6403.05 5258.83     2.00)  ; 37
                  ( 8904.55 6401.79 5259.58     2.00)  ; 38
                  ( 8912.52 6386.56 5258.32     2.00)  ; 39
                  ( 8918.41 6385.31 5257.82     2.00)  ; 40
                  ( 8922.37 6379.72 5258.66     2.00)  ; 41
                  ( 8926.3 6377.71 5257.41     2.00)  ; 42
                  ( 8931.21 6376.71 5256.41     2.00)  ; 43
                  ( 8937.11 6376.21 5257.91     2.00)  ; 44
                  ( 8941.04 6374.7 5257.66     2.00)  ; 45
                  ( 8948.02 6363.9 5257.84     2.00)  ; 46
                  ( 8967.62 6356.14 5248.53     1.00)  ; 47
                  ( 8990.25 6346.93 5238.8     1.00)  ; 48
                  ( 9003.1 6346.55 5245.92     1.00)  ; 49
                  ( 9015.84 6359.28 5243.94     1.00)  ; 50
                  ( 9042.4 6370.59 5252.47     1.00)  ; 51
                  ( 9057.21 6373.8 5254.87     1.00)  ; 52
                  ( 9067.08 6386.97 5258.14     1.00)  ; 53
                  ( 9076.87 6394.01 5263.52     1.00)  ; 54
                  ( 9091.68 6399.82 5265.61     1.00)  ; 55
                  ( 9102.53 6408.82 5270.35     1.00)  ; 56
                  ( 9107.52 6409.37 5281.74     1.00)  ; 57
                  ( 9129.28 6410.87 5292.66     1.00)  ; 58
                  ( 9136.21 6421.73 5298.91     1.00)  ; 59
                  ( 9148.79 6433.5 5287.71     1.00)  ; 60
                  ( 9156.54 6441.97 5281.91     1.00)  ; 61
                  ( 9166.48 6433.61 5280.54     1.00)  ; 62
                  ( 9164.54 6424.88 5276.94     1.00)  ; 63
                  ( 9173.34 6412.57 5268.47     1.00)  ; 64
                  ( 9183.16 6410.31 5264.97     1.00)  ; 65
                  ( 9185.05 6417.3 5255.34     1.00)  ; 66
                  ( 9175.2 6424.3 5255.94     1.00)  ; 67
                  ( 9168.32 6429.57 5254.94     1.00)  ; 68
                  ( 9164.18 6450.61 5242.11     1.00)  ; 69
                  ( 9156.13 6466.35 5238.1     1.00)  ; 70
                  ( 9138.04 6511.1 5208.64     2.00)  ; 71
                  ( 9137.06 6513.86 5203.13     2.00)  ; 72
                  ( 9132.95 6530.34 5189.74     2.00)  ; 73
                   Normal
                )  ;  End of split
              |
                ( 9049.61 6177.38 5191.74     1.00)  ; 1, R-2-1-1-1-1-1-2
                ( 9055.46 6194.85 5196.5     2.00)  ; 2
                ( 9059.36 6201.0 5198.5     2.00)  ; 3
                ( 9066.31 6206.54 5200.81     2.00)  ; 4
                ( 9069.14 6217.9 5200.74     2.00)  ; 5
                ( 9078.14 6217.63 5203.73     2.00)  ; 6
                ( 9081.05 6227.86 5204.46     2.00)  ; 7
                ( 9084.0 6228.87 5204.46     2.00)  ; 8
                ( 9087.92 6233.38 5204.21     2.00)  ; 9
                ( 9114.31 6284.9 5202.8     2.00)  ; 10
                ( 9136.62 6358.99 5203.19     2.00)  ; 11
                ( 9139.53 6373.73 5203.08     2.00)  ; 12
                ( 9154.98 6442.27 5206.63     2.00)  ; 13
                ( 9157.9 6457.28 5205.95     1.00)  ; 14
                 Normal
              )  ;  End of split
            |
              ( 7894.99 5795.84 4306.52     1.00)  ; 1, R-2-1-1-1-1-2
              ( 7894.09 5775.05 4303.26     1.00)  ; 2
              ( 7898.29 5717.78 4307.75     1.00)  ; 3
              ( 7912.5 5662.04 4320.02     1.00)  ; 4
              ( 7915.68 5624.37 4327.91     1.00)  ; 5
              ( 7924.83 5577.62 4341.54     1.00)  ; 6
              ( 7938.99 5536.09 4358.71     1.00)  ; 7
              ( 7951.09 5495.16 4372.33     1.00)  ; 8
              ( 7968.39 5431.77 4387.18     1.00)  ; 9
              ( 7982.32 5396.17 4398.93     1.00)  ; 10
              ( 7990.46 5376.44 4405.93     1.00)  ; 11
              ( 8005.45 5346.38 4414.3     1.00)  ; 12
              ( 8014.56 5317.76 4430.72     1.00)  ; 13
              ( 8031.45 5295.76 4433.73     1.00)  ; 14
              ( 8045.38 5271.23 4437.19     1.00)  ; 15
              ( 8051.5 5257.4 4440.71     1.00)  ; 16
              ( 8066.33 5233.53 4441.47     1.00)  ; 17
              ( 8073.34 5221.35 4446.67     1.00)  ; 18
              ( 8083.35 5203.82 4443.63     1.00)  ; 19
              ( 8105.15 5174.38 4448.85     1.00)  ; 20
              ( 8117.12 5154.09 4446.19     1.00)  ; 21
              ( 8122.03 5150.08 4448.2     1.00)  ; 22
              ( 8131.93 5118.23 4436.24     1.00)  ; 23
              ( 8161.61 5077.98 4423.95     1.00)  ; 24
              (
                ( 8179.47 5056.48 4416.31     1.00)  ; 1, R-2-1-1-1-1-2-1
                ( 8216.97 5007.79 4394.15     1.00)  ; 2
                ( 8240.69 4980.23 4378.94     1.00)  ; 3
                ( 8258.32 4961.79 4361.6     1.00)  ; 4
                ( 8284.96 4924.55 4339.19     1.00)  ; 5
                ( 8307.69 4898.44 4324.61     1.00)  ; 6
                ( 8325.32 4872.61 4307.25     1.00)  ; 7
                ( 8352.93 4833.02 4282.36     1.00)  ; 8
                ( 8371.81 4805.4 4271.44     1.00)  ; 9
                ( 8399.49 4771.52 4258.8     1.00)  ; 10
                ( 8429.14 4727.67 4240.29     1.00)  ; 11
                ( 8439.96 4703.34 4229.88     1.00)  ; 12
                ( 8452.74 4681.01 4216.44     1.00)  ; 13
                ( 8465.67 4665.27 4214.99     1.00)  ; 14
                ( 8474.56 4655.81 4212.31     1.00)  ; 15
                ( 8481.4 4640.14 4200.76     1.00)  ; 16
                ( 8494.38 4616.22 4196.85     1.00)  ; 17
                ( 8505.11 4596.88 4174.21     1.00)  ; 18
                ( 8531.67 4567.55 4153.71     1.00)  ; 19
                ( 8560.33 4530.64 4137.15     1.00)  ; 20
                ( 8588.89 4490.99 4110.9     1.00)  ; 21
                ( 8606.49 4451.47 4079.5699999999997     1.00)  ; 22
                ( 8643.97 4420.9 4054.2799999999997     1.00)  ; 23
                ( 8664.6 4398.0 4042.5     1.00)  ; 24
                ( 8684.44 4371.29 4033.75     1.00)  ; 25
                ( 8690.29 4358.73 4026.38     1.00)  ; 26
                ( 8707.07 4341.28 4011.84     1.00)  ; 27
                ( 8714.96 4332.83 4011.99     1.00)  ; 28
                ( 8723.84 4317.35 4006.6400000000003     1.00)  ; 29
                ( 8738.69 4293.64 3996.1099999999997     1.00)  ; 30
                ( 8745.57 4289.13 3998.6099999999997     1.00)  ; 31
                ( 8761.44 4258.66 3998.5     1.00)  ; 32
                ( 8797.9 4232.84 3989.13     1.00)  ; 33
                ( 8815.87 4203.65 3989.87     1.00)  ; 34
                ( 8822.94 4186.69 4012.2     1.00)  ; 35
                ( 8826.91 4171.79 4011.0     1.00)  ; 36
                ( 8813.39 4141.84 4023.9300000000003     1.00)  ; 37
                ( 8820.33 4109.91 4023.8599999999997     1.00)  ; 38
                ( 8827.5 4077.68 4025.9399999999996     1.00)  ; 39
                ( 8828.6 4060.46 4032.6099999999997     1.00)  ; 40
                ( 8829.7 4045.98 4041.04     1.00)  ; 41
                ( 8830.71 4036.94 4044.96     1.00)  ; 42
                ( 8836.81 4015.18 4057.41     1.00)  ; 43
                ( 8840.77 4000.34 4061.3599999999997     1.00)  ; 44
                ( 8843.78 3977.39 4059.0200000000004     1.00)  ; 45
                ( 8845.86 3954.01 4066.75     1.00)  ; 46
                ( 8853.93 3931.0 4063.6800000000003     1.00)  ; 47
                ( 8855.03 3914.09 4069.1899999999996     1.00)  ; 48
                ( 8859.04 3905.83 4076.92     1.00)  ; 49
                ( 8862.14 3878.71 4084.95     1.00)  ; 50
                ( 8864.22 3861.25 4087.96     1.00)  ; 51
                ( 8870.26 3832.78 4097.51     1.00)  ; 52
                ( 8886.62 3750.75 4126.82     1.00)  ; 53
                ( 8888.74 3716.6 4135.38     1.00)  ; 54
                ( 8894.9 3670.56 4151.88     1.00)  ; 55
                ( 8907.08 3636.13 4162.87     1.00)  ; 56
                ( 8907.08 3631.86 4168.13     1.00)  ; 57
                ( 8911.12 3615.49 4172.74     1.00)  ; 58
                ( 8908.21 3606.64 4174.57     2.00)  ; 59
                ( 8908.21 3603.38 4174.57     2.00)  ; 60
                ( 8912.26 3591.26 4178.92     2.00)  ; 61
                ( 8920.12 3585.49 4181.42     2.00)  ; 62
                ( 8921.22 3573.35 4183.47     2.00)  ; 63
                ( 8922.2 3568.34 4186.98     2.00)  ; 64
                ( 8922.23 3559.98 4188.29     2.00)  ; 65
                ( 8923.34 3545.33 4194.56     2.00)  ; 66
                ( 8926.37 3536.77 4200.01     2.00)  ; 67
                ( 8925.42 3527.15 4201.3     2.00)  ; 68
                ( 8926.49 3520.09 4209.24     2.00)  ; 69
                ( 8928.45 3519.59 4210.74     2.00)  ; 70
                ( 8928.49 3510.98 4212.26     2.00)  ; 71
                ( 8934.62 3505.02 4215.19     2.00)  ; 72
                ( 8945.51 3496.48 4224.59     1.00)  ; 73
                ( 8949.6 3466.94 4230.45     1.00)  ; 74
                ( 8947.67 3454.56 4232.42     2.00)  ; 75
                ( 8946.81 3437.39 4238.23     2.00)  ; 76
                ( 8945.95 3422.72 4243.01     2.00)  ; 77
                ( 8944.02 3407.34 4247.18     2.00)  ; 78
                ( 8944.14 3394.93 4248.64     2.00)  ; 79
                ( 8945.13 3392.17 4249.89     2.00)  ; 80
                ( 8947.12 3381.06 4254.27     2.00)  ; 81
                ( 8945.16 3379.31 4253.52     2.00)  ; 82
                ( 8947.21 3373.23 4257.07     2.00)  ; 83
                ( 8947.25 3364.13 4256.17     2.00)  ; 84
                ( 8948.23 3361.37 4255.67     2.00)  ; 85
                ( 8949.13 3360.44 4252.64     2.00)  ; 86
                ( 8949.16 3350.86 4248.48     2.00)  ; 87
                ( 8953.13 3339.29 4245.81     2.00)  ; 88
                ( 8958.2 3334.91 4242.85     2.00)  ; 89
                (
                  ( 8962.12 3331.39 4242.35     2.00)  ; 1, R-2-1-1-1-1-2-1-1
                  ( 8963.14 3319.09 4240.16     2.00)  ; 2
                  ( 8967.06 3293.37 4234.01     1.00)  ; 3
                  ( 8968.17 3279.02 4237.0     1.00)  ; 4
                  ( 8975.12 3255.8 4236.47     1.00)  ; 5
                  ( 8978.15 3250.67 4241.17     1.00)  ; 6
                  ( 8987.24 3221.31 4236.89     1.00)  ; 7
                  ( 8981.18 3220.23 4242.54     2.00)  ; 8
                  ( 8978.27 3208.3 4242.69     2.00)  ; 9
                  ( 8977.33 3197.15 4241.57     2.00)  ; 10
                  ( 8977.33 3191.63 4239.57     2.00)  ; 11
                  ( 8977.37 3179.99 4239.43     2.00)  ; 12
                  ( 8981.5 3168.0 4235.32     2.00)  ; 13
                  ( 8983.46 3166.25 4234.82     2.00)  ; 14
                  ( 8989.36 3161.73 4237.33     2.00)  ; 15
                  ( 8987.43 3150.9 4235.38     2.00)  ; 16
                  ( 8987.48 3140.84 4231.9     2.00)  ; 17
                  ( 8988.46 3134.57 4231.9     2.00)  ; 18
                  ( 8990.51 3114.52 4225.63     2.00)  ; 19
                  ( 8990.55 3098.26 4223.09     2.00)  ; 20
                  ( 8991.48 3084.75 4218.14     2.00)  ; 21
                  ( 8992.5 3074.31 4215.54     2.00)  ; 22
                  ( 8995.49 3058.89 4210.92     2.00)  ; 23
                  ( 8993.57 3048.5 4210.03     2.00)  ; 24
                  ( 8993.62 3037.64 4207.1     2.00)  ; 25
                  ( 8998.53 3030.87 4208.11     2.00)  ; 26
                  ( 9000.54 3021.03 4207.41     2.00)  ; 27
                  ( 8999.6 3008.46 4203.44     2.00)  ; 28
                  ( 8999.65 2997.18 4200.19     2.00)  ; 29
                  ( 9006.7 2991.56 4199.57     2.00)  ; 30
                  ( 9007.73 2978.81 4199.29     2.00)  ; 31
                  ( 9008.76 2965.83 4197.25     2.00)  ; 32
                  ( 9009.79 2954.39 4193.43     2.00)  ; 33
                  ( 9010.77 2951.12 4194.68     2.00)  ; 34
                  ( 9012.92 2922.66 4196.89     2.00)  ; 35
                  ( 9009.0 2900.56 4181.2     2.00)  ; 36
                  ( 9004.04 2893.67 4172.12     2.00)  ; 37
                  ( 8990.12 2868.76 4161.13     2.00)  ; 38
                  ( 8980.31 2824.73 4134.35     2.00)  ; 39
                  ( 8958.94 2752.21 4109.19     2.00)  ; 40
                  ( 8924.61 2669.01 4077.6000000000004     2.00)  ; 41
                  ( 8915.79 2645.36 4068.29     2.00)  ; 42
                  ( 8913.89 2635.55 4063.12     2.00)  ; 43
                  ( 8909.05 2620.49 4057.7     2.00)  ; 44
                  ( 8899.89 2617.77 4045.2799999999997     2.00)  ; 45
                  ( 8897.01 2605.25 4040.6000000000004     2.00)  ; 46
                  ( 8891.99 2605.37 4030.0200000000004     2.00)  ; 47
                  ( 8884.09 2600.29 4019.75     2.00)  ; 48
                  ( 8881.29 2578.36 4013.66     2.00)  ; 49
                  ( 8884.96 2570.96 3981.5600000000004     2.00)  ; 50
                  ( 8912.71 2604.01 3913.5200000000004     2.00)  ; 51
                  ( 8917.51 2608.39 3903.8599999999997     2.00)  ; 52
                   Normal
                |
                  ( 8947.04 3316.99 4218.89     2.00)  ; 1, R-2-1-1-1-1-2-1-2
                  ( 8941.08 3281.01 4196.03     2.00)  ; 2
                  ( 8941.02 3269.69 4186.32     2.00)  ; 3
                  ( 8938.95 3251.93 4164.14     2.00)  ; 4
                  ( 8939.84 3249.31 4153.16     2.00)  ; 5
                  ( 8927.79 3223.95 4120.06     2.00)  ; 6
                  ( 8925.62 3205.44 4091.4300000000003     2.00)  ; 7
                  ( 8923.51 3195.82 4068.5200000000004     2.00)  ; 8
                  ( 8921.39 3186.48 4047.3599999999997     2.00)  ; 9
                  ( 8916.36 3170.84 4029.95     2.00)  ; 10
                  ( 8903.38 3152.26 3997.33     2.00)  ; 11
                  ( 8890.01 3121.52 3945.8999999999996     2.00)  ; 12
                  ( 8888.97 3107.05 3930.42     2.00)  ; 13
                  ( 8884.69 3069.3 3886.7299999999996     2.00)  ; 14
                  ( 8882.6 3049.91 3862.59     2.00)  ; 15
                  ( 8879.47 3021.36 3831.7799999999997     2.00)  ; 16
                  ( 8884.11 2963.44 3753.38     2.00)  ; 17
                  ( 8884.06 2954.29 3741.0     2.00)  ; 18
                  ( 8883.0 2932.22 3707.0699999999997     2.00)  ; 19
                  ( 8901.61 2923.13 3694.2200000000003     1.00)  ; 20
                  ( 8929.25 2912.01 3680.3500000000004     1.00)  ; 21
                  ( 8939.02 2902.97 3666.26     1.00)  ; 22
                  ( 8936.02 2897.0 3654.8599999999997     2.00)  ; 23
                  ( 8959.66 2888.9 3635.8599999999997     1.00)  ; 24
                  ( 8986.56 2860.87 3630.42     2.00)  ; 25
                  ( 9025.18 2835.33 3622.75     1.00)  ; 26
                  ( 9062.12 2795.67 3641.99     2.00)  ; 27
                  ( 9100.99 2773.81 3671.99     1.00)  ; 28
                  ( 9122.16 2763.06 3692.4700000000003     1.00)  ; 29
                  ( 9125.2 2756.55 3703.0699999999997     1.00)  ; 30
                  ( 9126.32 2761.68 3726.5     2.00)  ; 31
                   Normal
                )  ;  End of split
              |
                ( 8149.13 5053.32 4443.5     2.00)  ; 1, R-2-1-1-1-1-2-2
                ( 8148.2 5044.2 4449.79     2.00)  ; 2
                ( 8152.47 5011.07 4465.69     2.00)  ; 3
                ( 8158.55 4982.25 4474.87     2.00)  ; 4
                ( 8162.98 4904.83 4496.75     2.00)  ; 5
                ( 8161.15 4891.6 4502.2     1.00)  ; 6
                ( 8170.11 4884.73 4502.47     1.00)  ; 7
                ( 8171.28 4857.91 4504.28     2.00)  ; 8
                ( 8170.48 4832.33 4513.12     2.00)  ; 9
                ( 8168.6 4824.66 4525.51     2.00)  ; 10
                ( 8158.73 4827.77 4534.63     2.00)  ; 11
                ( 8133.72 4795.99 4585.75     2.00)  ; 12
                ( 8123.16 4779.05 4617.64     2.00)  ; 13
                ( 8122.18 4775.03 4622.15     2.00)  ; 14
                ( 8118.46 4757.88 4637.37     2.00)  ; 15
                ( 8112.86 4737.19 4662.72     2.00)  ; 16
                ( 8110.95 4720.75 4660.24     2.00)  ; 17
                ( 8102.22 4701.42 4657.76     2.00)  ; 18
                ( 8095.61 4667.24 4670.83     2.00)  ; 19
                ( 8086.83 4650.78 4671.33     2.00)  ; 20
                ( 8064.46 4586.96 4676.33     2.00)  ; 21
                ( 8033.61 4488.89 4701.49     2.00)  ; 22
                ( 8022.07 4442.82 4711.35     2.00)  ; 23
                ( 8012.49 4400.9 4716.41     2.00)  ; 24
                ( 7963.43 4268.83 4788.75     2.00)  ; 25
                ( 7954.87 4256.6 4830.03     2.00)  ; 26
                ( 7954.19 4241.35 4854.65     2.00)  ; 27
                ( 7951.46 4222.01 4874.97     2.00)  ; 28
                ( 7933.14 4202.53 4910.2     2.00)  ; 29
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 7777.94 5830.23 4228.65     1.00)  ; 1, R-2-1-1-1-2
            ( 7769.16 5794.74 4218.86     1.00)  ; 2
            ( 7765.28 5777.26 4217.8     1.00)  ; 3
            ( 7766.4 5741.91 4217.08     1.00)  ; 4
            ( 7770.45 5720.2 4220.38     1.00)  ; 5
            ( 7774.48 5696.36 4218.43     1.00)  ; 6
            ( 7777.65 5650.37 4224.69     1.00)  ; 7
            ( 7780.83 5610.98 4230.88     1.00)  ; 8
            ( 7782.97 5582.23 4238.91     1.00)  ; 9
            ( 7786.28 5548.28 4246.78     1.00)  ; 10
            ( 7792.35 5518.64 4250.63     1.00)  ; 11
            ( 7794.37 5504.38 4251.38     1.00)  ; 12
            ( 7794.42 5487.62 4250.63     1.00)  ; 13
            ( 7797.5 5473.52 4254.45     1.00)  ; 14
            ( 7800.55 5449.33 4253.16     1.00)  ; 15
            ( 7801.67 5434.5 4256.48     1.00)  ; 16
            ( 7802.67 5406.0 4251.83     2.00)  ; 17
            ( 7808.84 5376.33 4247.46     2.00)  ; 18
            ( 7809.93 5351.38 4244.77     2.00)  ; 19
            ( 7809.98 5337.29 4242.68     2.00)  ; 20
            ( 7810.04 5323.97 4241.08     2.00)  ; 21
            ( 7808.13 5312.42 4241.22     2.00)  ; 22
            ( 7810.15 5298.63 4238.36     2.00)  ; 23
            ( 7817.02 5293.36 4238.36     2.00)  ; 24
            ( 7818.06 5283.84 4236.74     2.00)  ; 25
            ( 7823.1 5269.85 4241.49     2.00)  ; 26
            ( 7827.09 5256.84 4241.12     2.00)  ; 27
            ( 7835.16 5239.25 4239.0     2.00)  ; 28
            ( 7846.02 5223.53 4238.59     2.00)  ; 29
            ( 7861.84 5195.39 4235.76     1.00)  ; 30
            ( 7870.95 5162.11 4236.22     1.00)  ; 31
            ( 7873.03 5141.87 4233.54     1.00)  ; 32
            ( 7880.04 5125.41 4235.21     1.00)  ; 33
            ( 7874.15 5120.4 4239.96     2.00)  ; 34
            ( 7872.34 5114.44 4255.23     2.00)  ; 35
            ( 7874.44 5099.45 4261.92     2.00)  ; 36
            ( 7874.57 5089.73 4268.86     2.00)  ; 37
            ( 7877.58 5078.12 4271.67     2.00)  ; 38
            ( 7884.53 5068.2 4274.56     2.00)  ; 39
            ( 7883.6 5059.35 4279.87     2.00)  ; 40
            ( 7885.7 5044.09 4287.33     2.00)  ; 41
            ( 7896.95 5017.32 4310.05     2.00)  ; 42
            ( 7899.05 5005.52 4318.25     2.00)  ; 43
