;	V3 text file written for MicroBrightField products.
          ( 4744.27 1997.5 6990.14     2.00)  ; 117
          ( 4744.27 1997.5 6988.89     2.00)  ; 118
          ( 4745.27 1997.5 6988.64     2.00)  ; 119
          ( 4745.27 1997.5 6988.39     2.00)  ; 120
          ( 4746.28 1997.5 6988.14     2.00)  ; 121
          ( 4746.28 1997.5 6987.39     2.00)  ; 122
          ( 4746.28 1997.75 6987.14     2.00)  ; 123
          ( 4747.28 1998.0 6986.89     2.00)  ; 124
          ( 4747.28 1998.0 6985.89     2.00)  ; 125
          ( 4748.28 1998.0 6985.64     2.00)  ; 126
          ( 4749.28 1997.75 6985.39     2.00)  ; 127
          ( 4749.28 1997.75 6985.14     2.00)  ; 128
          ( 4749.28 1997.5 6984.89     2.00)  ; 129
          ( 4749.28 1997.5 6984.64     2.00)  ; 130
          ( 4748.28 1995.03 6983.24     2.00)  ; 131
          ( 4748.28 1995.03 6982.99     2.00)  ; 132
          ( 4749.28 1997.5 6983.89     2.00)  ; 133
          ( 4749.28 1997.5 6983.39     2.00)  ; 134
          ( 4749.28 1997.75 6983.14     2.00)  ; 135
          ( 4749.77 1998.68 6982.42     2.00)  ; 136
          ( 4748.77 1995.96 6980.77     2.00)  ; 137
          ( 4750.77 1998.42 6981.92     2.00)  ; 138
          ( 4751.77 1998.68 6981.67     2.00)  ; 139
          ( 4751.77 1998.68 6980.92     2.00)  ; 140
          ( 4752.77 1998.42 6980.67     2.00)  ; 141
          ( 4751.78 1995.96 6979.27     2.00)  ; 142
          ( 4751.78 1995.96 6978.52     2.00)  ; 143
          ( 4751.78 1995.46 6978.02     2.00)  ; 144
          ( 4751.78 1995.46 6977.02     2.00)  ; 145
          ( 4751.78 1995.21 6976.77     2.00)  ; 146
          ( 4752.78 1994.96 6976.52     2.00)  ; 147
          ( 4752.78 1994.7 6976.27     2.00)  ; 148
          ( 4752.78 1994.7 6975.02     2.00)  ; 149
          ( 4752.78 1994.45 6975.02     2.00)  ; 150
          ( 4752.78 1994.2 6975.02     2.00)  ; 151
          ( 4754.78 1994.2 6974.52     2.00)  ; 152
          ( 4754.78 1994.2 6974.28     2.00)  ; 153
          ( 4754.26 1995.4 6974.29     2.00)  ; 154
          ( 4754.26 1995.65 6974.04     2.00)  ; 155
          ( 4754.26 1995.65 6972.54     2.00)  ; 156
          ( 4755.27 1995.65 6972.29     2.00)  ; 157
          ( 4755.27 1995.65 6971.29     2.00)  ; 158
          ( 4755.27 1996.15 6970.79     2.00)  ; 159
          ( 4755.27 1996.15 6969.55     2.00)  ; 160
          ( 4756.27 1995.9 6969.3     2.00)  ; 161
          ( 4757.27 1995.9 6969.05     2.00)  ; 162
          ( 4757.27 1995.9 6968.05     2.00)  ; 163
          ( 4757.27 1995.65 6967.8     2.00)  ; 164
          ( 4757.27 1995.65 6967.3     2.00)  ; 165
          ( 4757.27 1995.9 6967.05     2.00)  ; 166
          ( 4759.27 1995.9 6966.55     2.00)  ; 167
          ( 4759.76 1996.85 6966.06     2.00)  ; 168
          ( 4759.76 1997.1 6965.82     2.00)  ; 169
          ( 4759.76 1997.1 6965.57     2.00)  ; 170
          ( 4759.76 1996.85 6965.32     2.00)  ; 171
          ( 4759.76 1996.85 6963.32     2.00)  ; 172
          ( 4761.76 1996.35 6962.82     2.00)  ; 173
          ( 4761.76 1996.35 6962.07     2.00)  ; 174
          ( 4761.76 1996.6 6962.07     2.00)  ; 175
          ( 4761.76 1996.85 6961.82     2.00)  ; 176
          ( 4761.76 1996.85 6961.32     2.00)  ; 177
          ( 4762.76 1996.85 6961.07     2.00)  ; 178
          ( 4762.76 1996.85 6959.82     2.00)  ; 179
          ( 4762.76 1996.6 6959.82     2.00)  ; 180
          ( 4762.76 1996.6 6959.57     2.00)  ; 181
          ( 4763.76 1996.6 6959.32     2.00)  ; 182
          ( 4765.76 1996.1 6958.82     2.00)  ; 183
          ( 4766.25 1997.06 6958.09     2.00)  ; 184
          ( 4766.25 1996.81 6957.84     2.00)  ; 185
          ( 4766.25 1996.81 6956.84     2.00)  ; 186
           Normal
        |
          ( 4704.74 2001.83 7026.99     2.00)  ; 1, R-1-2-1-2
          ( 4705.23 2003.96 7026.02     2.00)  ; 2
          ( 4705.23 2003.96 7025.52     2.00)  ; 3
          ( 4706.23 2004.21 7025.27     2.00)  ; 4
          ( 4706.23 2004.21 7025.02     2.00)  ; 5
          ( 4707.23 2004.21 7024.77     2.00)  ; 6
          ( 4707.23 2004.21 7024.27     2.00)  ; 7
          ( 4708.23 2004.21 7024.02     2.00)  ; 8
          ( 4708.23 2004.21 7023.77     2.00)  ; 9
          ( 4708.23 2004.46 7023.52     2.00)  ; 10
          ( 4709.23 2004.46 7023.27     2.00)  ; 11
          ( 4709.23 2004.46 7022.02     2.00)  ; 12
          ( 4709.23 2003.96 7021.52     2.00)  ; 13
          ( 4709.23 2003.96 7021.27     2.00)  ; 14
          ( 4710.23 2003.96 7021.27     2.00)  ; 15
          ( 4711.23 2003.96 7021.02     2.00)  ; 16
          ( 4712.23 2004.21 7020.77     2.00)  ; 17
          ( 4712.23 2004.46 7020.52     2.00)  ; 18
          ( 4712.23 2004.46 7020.02     2.00)  ; 19
          ( 4713.23 2004.71 7019.78     2.00)  ; 20
          ( 4713.23 2004.71 7019.53     2.00)  ; 21
          ( 4713.23 2005.21 7019.03     2.00)  ; 22
          ( 4713.72 2006.09 7018.79     2.00)  ; 23
          ( 4714.72 2005.84 7018.54     2.00)  ; 24
          ( 4714.72 2006.09 7018.29     2.00)  ; 25
          ( 4714.72 2006.09 7018.04     2.00)  ; 26
          ( 4714.72 2006.34 7017.79     2.00)  ; 27
          ( 4714.72 2006.34 7017.54     2.00)  ; 28
          ( 4714.72 2006.59 7017.29     2.00)  ; 29
          ( 4714.72 2006.59 7017.04     2.00)  ; 30
          ( 4715.72 2006.59 7017.04     2.00)  ; 31
          ( 4715.72 2006.59 7016.79     2.00)  ; 32
          ( 4716.72 2006.59 7016.79     2.00)  ; 33
          ( 4716.72 2006.85 7016.54     2.00)  ; 34
          ( 4717.73 2007.1 7016.29     2.00)  ; 35
          ( 4717.73 2007.6 7015.79     2.00)  ; 36
          ( 4717.73 2007.6 7015.05     2.00)  ; 37
          ( 4719.73 2008.1 7014.55     2.00)  ; 38
          ( 4719.73 2008.6 7014.55     2.00)  ; 39
          ( 4719.73 2008.6 7014.05     2.00)  ; 40
          ( 4719.73 2008.85 7013.8     2.00)  ; 41
          ( 4719.73 2008.85 7012.05     2.00)  ; 42
          ( 4719.73 2009.1 7012.05     2.00)  ; 43
          ( 4720.73 2008.85 7012.05     2.00)  ; 44
          ( 4722.73 2008.85 7011.55     2.00)  ; 45
          ( 4723.22 2009.74 7010.57     2.00)  ; 46
          ( 4723.22 2009.99 7010.32     2.00)  ; 47
          ( 4723.22 2009.99 7010.07     2.00)  ; 48
          ( 4723.22 2010.24 7009.82     2.00)  ; 49
          ( 4723.22 2010.24 7009.32     2.00)  ; 50
          ( 4724.22 2010.24 7009.07     2.00)  ; 51
          ( 4724.22 2010.49 7008.82     2.00)  ; 52
          ( 4724.22 2010.49 7008.57     2.00)  ; 53
          ( 4725.22 2010.74 7008.32     2.00)  ; 54
          ( 4725.22 2010.74 7007.82     2.00)  ; 55
          ( 4726.22 2010.74 7007.57     2.00)  ; 56
          ( 4726.22 2010.74 7007.32     2.00)  ; 57
          ( 4727.22 2010.74 7007.07     2.00)  ; 58
          ( 4727.22 2010.74 7006.07     2.00)  ; 59
          ( 4728.22 2010.99 7005.82     2.00)  ; 60
          ( 4728.22 2010.99 7005.57     2.00)  ; 61
          ( 4728.22 2011.5 7005.07     2.00)  ; 62
          ( 4729.22 2011.5 7004.82     2.00)  ; 63
          ( 4729.22 2011.5 7004.57     2.00)  ; 64
          ( 4730.22 2011.75 7004.32     2.00)  ; 65
          ( 4730.22 2011.75 7004.07     2.00)  ; 66
          ( 4731.22 2014.28 7004.92     2.00)  ; 67
          ( 4731.71 2015.18 7003.95     2.00)  ; 68
          ( 4732.71 2015.18 7003.7     2.00)  ; 69
          ( 4732.71 2015.18 7003.2     2.00)  ; 70
          ( 4732.71 2015.43 7002.95     2.00)  ; 71
          ( 4733.71 2015.68 7002.7     2.00)  ; 72
          ( 4733.71 2015.68 7001.45     2.00)  ; 73
          ( 4733.71 2016.18 7000.95     2.00)  ; 74
          ( 4733.71 2016.18 7000.45     2.00)  ; 75
          ( 4734.71 2016.18 7000.2     2.00)  ; 76
          ( 4734.71 2016.18 6999.95     2.00)  ; 77
          ( 4734.71 2016.43 6999.7     2.00)  ; 78
          ( 4734.71 2016.43 6998.95     2.00)  ; 79
          ( 4735.71 2016.43 6998.7     2.00)  ; 80
          ( 4735.71 2016.43 6996.71     2.00)  ; 81
          ( 4737.2 2017.35 6996.72     2.00)  ; 82
          ( 4737.2 2017.35 6996.47     2.00)  ; 83
          ( 4738.2 2017.35 6996.22     2.00)  ; 84
          ( 4738.2 2017.35 6995.47     2.00)  ; 85
          ( 4736.77 2008.1 6998.24     2.00)  ; 86
          ( 4736.77 2007.85 6997.99     2.00)  ; 87
          ( 4736.77 2007.85 6997.74     2.00)  ; 88
          ( 4736.77 2007.6 6997.49     2.00)  ; 89
          ( 4737.77 2007.35 6997.24     2.00)  ; 90
          ( 4737.77 2007.35 6996.74     2.00)  ; 91
          ( 4738.77 2007.6 6996.49     2.00)  ; 92
          ( 4738.77 2007.85 6996.24     2.00)  ; 93
          ( 4738.77 2007.85 6995.24     2.00)  ; 94
          ( 4738.77 2008.35 6994.74     2.00)  ; 95
          ( 4739.78 2008.35 6994.49     2.00)  ; 96
          ( 4739.78 2008.35 6994.24     2.00)  ; 97
          ( 4739.78 2008.6 6993.99     2.00)  ; 98
          ( 4739.78 2008.6 6992.99     2.00)  ; 99
          ( 4739.78 2008.85 6992.99     2.00)  ; 100
          ( 4740.78 2008.6 6992.74     2.00)  ; 101
          ( 4740.78 2008.6 6992.49     2.00)  ; 102
          ( 4740.78 2008.85 6992.49     2.00)  ; 103
          ( 4740.78 2009.1 6992.24     2.00)  ; 104
          ( 4741.26 2010.01 6990.78     2.00)  ; 105
          ( 4742.26 2010.26 6990.53     2.00)  ; 106
          ( 4742.26 2011.77 6989.03     2.00)  ; 107
          ( 4744.27 2011.77 6989.03     2.00)  ; 108
          ( 4744.27 2011.77 6988.78     2.00)  ; 109
          ( 4744.27 2012.27 6988.28     2.00)  ; 110
          ( 4745.27 2012.52 6988.03     2.00)  ; 111
          ( 4745.27 2013.02 6987.53     2.00)  ; 112
          ( 4746.27 2013.27 6987.28     2.00)  ; 113
          ( 4746.27 2013.52 6987.28     2.00)  ; 114
          ( 4746.27 2014.27 6986.53     2.00)  ; 115
          ( 4746.27 2014.27 6986.03     2.00)  ; 116
          ( 4746.27 2014.52 6986.03     2.00)  ; 117
          ( 4747.27 2014.27 6985.78     2.00)  ; 118
          ( 4748.27 2014.27 6985.78     2.00)  ; 119
          ( 4749.27 2014.52 6985.53     2.00)  ; 120
          ( 4749.27 2015.02 6985.03     2.00)  ; 121
          ( 4750.27 2018.03 6986.17     2.00)  ; 122
          ( 4749.27 2018.28 6986.17     2.00)  ; 123
           Normal
        )  ;  End of split
      |
        ( 4670.61 2011.45 7051.69     2.00)  ; 1, R-1-2-2
        ( 4670.61 2011.7 7051.69     2.00)  ; 2
        ( 4670.61 2011.7 7051.44     2.00)  ; 3
        ( 4669.61 2011.96 7051.44     2.00)  ; 4
        ( 4669.61 2012.71 7050.69     2.00)  ; 5
        ( 4670.1 2013.57 7050.69     2.00)  ; 6
        ( 4670.1 2014.07 7050.19     2.00)  ; 7
        ( 4670.1 2014.07 7049.94     2.00)  ; 8
        ( 4670.1 2014.32 7049.69     2.00)  ; 9
        ( 4670.1 2014.32 7049.44     2.00)  ; 10
        ( 4671.09 2016.92 7050.22     2.00)  ; 11
        ( 4671.09 2016.92 7049.97     2.00)  ; 12
        ( 4671.09 2017.17 7049.72     2.00)  ; 13
        ( 4671.09 2017.17 7049.48     2.00)  ; 14
        ( 4671.09 2017.42 7049.23     2.00)  ; 15
        ( 4671.09 2017.42 7048.98     2.00)  ; 16
        ( 4671.09 2017.67 7048.73     2.00)  ; 17
        ( 4671.09 2017.67 7048.48     2.00)  ; 18
        ( 4671.09 2018.42 7047.73     2.00)  ; 19
        ( 4671.09 2018.42 7047.48     2.00)  ; 20
        ( 4670.09 2018.68 7047.48     2.00)  ; 21
        ( 4670.09 2018.93 7047.48     2.00)  ; 22
        ( 4670.09 2019.18 7047.23     2.00)  ; 23
        ( 4670.09 2019.68 7047.23     2.00)  ; 24
        ( 4670.09 2019.93 7046.98     2.00)  ; 25
        ( 4670.09 2020.18 7046.98     2.00)  ; 26
        ( 4670.09 2020.18 7046.73     2.00)  ; 27
        ( 4670.09 2020.43 7046.48     2.00)  ; 28
        ( 4669.09 2020.68 7046.23     2.00)  ; 29
        ( 4669.09 2022.18 7044.73     2.00)  ; 30
        ( 4669.09 2022.18 7044.48     2.00)  ; 31
        ( 4669.09 2022.43 7044.48     2.00)  ; 32
        ( 4669.09 2022.43 7044.23     2.00)  ; 33
        ( 4668.09 2022.68 7044.23     2.00)  ; 34
        ( 4668.58 2024.06 7043.99     2.00)  ; 35
        ( 4668.58 2024.06 7043.74     2.00)  ; 36
        ( 4668.58 2024.31 7043.74     2.00)  ; 37
        ( 4668.58 2024.56 7043.49     2.00)  ; 38
        ( 4668.58 2024.56 7043.24     2.00)  ; 39
        ( 4668.58 2024.81 7042.99     2.00)  ; 40
        ( 4668.58 2024.81 7042.49     2.00)  ; 41
        ( 4667.58 2025.06 7042.24     2.00)  ; 42
        ( 4667.58 2025.06 7041.99     2.00)  ; 43
        ( 4667.58 2025.56 7041.49     2.00)  ; 44
        ( 4668.57 2028.17 7042.51     2.00)  ; 45
        ( 4668.57 2028.42 7042.26     2.00)  ; 46
        ( 4668.57 2028.67 7042.26     2.00)  ; 47
        ( 4667.57 2028.92 7042.01     2.00)  ; 48
        ( 4667.57 2030.18 7040.77     2.00)  ; 49
        ( 4667.57 2030.68 7040.77     2.00)  ; 50
        ( 4666.57 2030.68 7040.52     2.00)  ; 51
        ( 4666.57 2031.43 7039.77     2.00)  ; 52
        ( 4666.57 2031.43 7039.52     2.00)  ; 53
        ( 4666.57 2031.68 7039.52     2.00)  ; 54
        ( 4666.57 2031.68 7039.27     2.00)  ; 55
        ( 4666.57 2031.93 7039.27     2.00)  ; 56
        ( 4666.57 2032.68 7038.52     2.00)  ; 57
        ( 4665.57 2032.93 7038.27     2.00)  ; 58
        ( 4665.57 2033.43 7037.77     2.00)  ; 59
        ( 4665.57 2033.68 7037.77     2.00)  ; 60
        ( 4665.57 2033.93 7037.52     2.00)  ; 61
        ( 4665.57 2034.18 7037.52     2.00)  ; 62
        ( 4665.57 2034.18 7037.27     2.00)  ; 63
        ( 4667.06 2035.07 7037.28     2.00)  ; 64
        ( 4667.06 2035.07 7037.03     2.00)  ; 65
        ( 4667.06 2035.32 7036.78     2.00)  ; 66
        ( 4666.06 2035.57 7036.53     2.00)  ; 67
        ( 4666.06 2035.82 7036.28     2.00)  ; 68
        ( 4666.06 2035.82 7036.03     2.00)  ; 69
        ( 4666.06 2036.07 7035.78     2.00)  ; 70
        ( 4666.06 2036.07 7035.53     2.00)  ; 71
        ( 4666.06 2036.32 7035.28     2.00)  ; 72
        ( 4666.06 2036.32 7034.53     2.00)  ; 73
        ( 4666.06 2036.82 7034.03     2.00)  ; 74
        ( 4666.06 2036.82 7033.78     2.00)  ; 75
        ( 4667.05 2040.2 7033.81     2.00)  ; 76
        ( 4667.05 2040.2 7033.31     2.00)  ; 77
        ( 4667.05 2040.95 7032.56     2.00)  ; 78
        ( 4667.05 2040.95 7032.31     2.00)  ; 79
        ( 4667.05 2041.7 7031.56     2.00)  ; 80
        ( 4667.05 2041.7 7031.31     2.00)  ; 81
        ( 4667.05 2042.2 7030.82     2.00)  ; 82
        ( 4667.05 2042.45 7030.82     2.00)  ; 83
        ( 4667.05 2042.7 7030.57     2.00)  ; 84
        ( 4667.05 2042.95 7030.57     2.00)  ; 85
        ( 4667.54 2044.09 7030.57     2.00)  ; 86
        ( 4667.54 2044.34 7030.57     2.00)  ; 87
        ( 4668.54 2044.09 7030.57     2.00)  ; 88
        ( 4668.05 2042.95 7030.57     2.00)  ; 89
        ( 4668.05 2042.7 7030.57     2.00)  ; 90
        ( 4668.05 2042.95 7030.57     2.00)  ; 91
        ( 4668.54 2044.09 7030.57     2.00)  ; 92
        ( 4668.54 2044.34 7030.57     2.00)  ; 93
        ( 4668.54 2044.84 7030.07     2.00)  ; 94
        ( 4668.54 2045.09 7030.07     2.00)  ; 95
        ( 4668.54 2045.34 7029.82     2.00)  ; 96
        ( 4668.54 2045.84 7029.82     2.00)  ; 97
        ( 4668.54 2046.09 7029.57     2.00)  ; 98
        ( 4668.54 2046.34 7029.57     2.00)  ; 99
        ( 4667.54 2046.59 7029.57     2.00)  ; 100
        ( 4669.54 2047.09 7029.08     2.00)  ; 101
        ( 4669.54 2047.09 7028.83     2.00)  ; 102
        ( 4669.54 2047.35 7028.83     2.00)  ; 103
        ( 4669.54 2047.6 7028.58     2.00)  ; 104
        ( 4668.54 2047.85 7028.58     2.00)  ; 105
        ( 4669.53 2052.99 7026.85     2.00)  ; 106
        ( 4669.53 2052.99 7026.6     2.00)  ; 107
        ( 4669.53 2054.74 7024.85     2.00)  ; 108
        ( 4669.53 2054.74 7024.6     2.00)  ; 109
        ( 4670.02 2056.64 7023.86     2.00)  ; 110
        ( 4670.02 2057.14 7023.86     2.00)  ; 111
        ( 4670.02 2057.64 7023.36     2.00)  ; 112
        ( 4670.02 2057.89 7023.36     2.00)  ; 113
        ( 4670.02 2059.15 7022.11     2.00)  ; 114
        ( 4670.02 2059.4 7022.11     2.00)  ; 115
        ( 4671.01 2062.8 7022.14     2.00)  ; 116
        ( 4671.01 2063.05 7022.14     2.00)  ; 117
        ( 4671.01 2064.3 7020.89     2.00)  ; 118
        ( 4671.01 2064.55 7020.89     2.00)  ; 119
        ( 4670.01 2064.8 7020.89     2.00)  ; 120
        ( 4670.01 2065.06 7020.89     2.00)  ; 121
        ( 4671.01 2065.31 7020.89     2.00)  ; 122
        ( 4671.01 2065.56 7020.64     2.00)  ; 123
        ( 4671.01 2066.31 7020.64     2.00)  ; 124
        ( 4671.01 2066.31 7020.39     2.00)  ; 125
        ( 4671.01 2066.56 7020.39     2.00)  ; 126
        ( 4671.01 2066.56 7020.14     2.00)  ; 127
        ( 4671.01 2066.81 7020.14     2.00)  ; 128
        ( 4671.01 2067.31 7019.64     2.00)  ; 129
        ( 4671.01 2067.56 7019.64     2.00)  ; 130
        ( 4671.01 2068.31 7018.89     2.00)  ; 131
        ( 4671.01 2068.56 7018.89     2.00)  ; 132
        ( 4671.01 2069.06 7018.39     2.00)  ; 133
        ( 4671.01 2069.31 7018.39     2.00)  ; 134
        ( 4671.01 2069.56 7018.14     2.00)  ; 135
        ( 4672.01 2069.56 7017.89     2.00)  ; 136
        ( 4673.01 2072.74 7018.17     2.00)  ; 137
        ( 4673.01 2072.99 7018.17     2.00)  ; 138
        ( 4673.5 2073.88 7017.93     2.00)  ; 139
        ( 4673.5 2076.14 7015.69     2.00)  ; 140
        ( 4672.49 2076.39 7015.44     2.00)  ; 141
        ( 4672.49 2076.64 7015.44     2.00)  ; 142
        ( 4672.49 2076.89 7015.19     2.00)  ; 143
        ( 4672.49 2077.39 7015.19     2.00)  ; 144
        ( 4672.49 2077.64 7014.94     2.00)  ; 145
        ( 4672.49 2077.89 7014.94     2.00)  ; 146
        ( 4671.49 2078.14 7014.69     2.00)  ; 147
        ( 4671.49 2078.39 7014.44     2.00)  ; 148
        ( 4670.49 2078.64 7014.69     2.00)  ; 149
        ( 4670.49 2078.89 7014.69     2.00)  ; 150
        ( 4670.49 2078.64 7014.69     2.00)  ; 151
        ( 4671.49 2078.64 7014.44     2.00)  ; 152
        ( 4670.49 2078.89 7014.19     2.00)  ; 153
        ( 4670.49 2079.14 7013.94     2.00)  ; 154
        ( 4670.49 2079.14 7013.69     2.00)  ; 155
        ( 4669.49 2079.14 7013.44     2.00)  ; 156
        ( 4669.49 2079.14 7012.94     2.00)  ; 157
        ( 4669.49 2079.4 7012.69     2.00)  ; 158
        ( 4669.49 2079.4 7012.44     2.00)  ; 159
        ( 4669.49 2079.65 7012.19     2.00)  ; 160
        ( 4669.49 2079.65 7011.94     2.00)  ; 161
        ( 4669.49 2079.9 7011.69     2.00)  ; 162
        ( 4669.49 2079.9 7011.44     2.00)  ; 163
        ( 4669.49 2080.15 7011.44     2.00)  ; 164
        ( 4669.49 2080.4 7011.19     2.00)  ; 165
        ( 4668.49 2080.65 7010.94     2.00)  ; 166
        ( 4668.49 2080.9 7010.94     2.00)  ; 167
        ( 4668.98 2081.81 7010.46     2.00)  ; 168
        ( 4667.98 2081.81 7010.46     2.00)  ; 169
        ( 4667.98 2081.81 7009.96     2.00)  ; 170
        ( 4666.97 2082.06 7009.71     2.00)  ; 171
        ( 4667.97 2084.74 7010.47     2.00)  ; 172
        ( 4667.97 2084.74 7010.22     2.00)  ; 173
        ( 4667.97 2085.24 7009.72     2.00)  ; 174
        ( 4666.97 2085.24 7009.72     2.00)  ; 175
        ( 4665.97 2085.49 7009.47     2.00)  ; 176
        ( 4665.97 2085.74 7009.22     2.00)  ; 177
        ( 4663.96 2086.24 7008.72     2.00)  ; 178
        ( 4663.96 2086.49 7008.47     2.00)  ; 179
        ( 4663.96 2086.49 7008.22     2.00)  ; 180
        ( 4663.96 2087.24 7007.48     2.00)  ; 181
        ( 4662.96 2087.24 7007.23     2.00)  ; 182
        ( 4662.96 2087.49 7006.98     2.00)  ; 183
        ( 4662.96 2087.49 7006.73     2.00)  ; 184
        ( 4661.96 2087.49 7006.73     2.00)  ; 185
        ( 4661.96 2087.74 7006.73     2.00)  ; 186
        ( 4661.96 2087.49 7006.73     2.00)  ; 187
        ( 4661.96 2087.49 7006.48     2.00)  ; 188
        ( 4659.96 2088.0 7005.98     2.00)  ; 189
        ( 4659.96 2088.75 7005.23     2.00)  ; 190
        ( 4659.96 2088.75 7004.73     2.00)  ; 191
        ( 4659.96 2089.0 7004.48     2.00)  ; 192
        ( 4659.96 2089.0 7004.23     2.00)  ; 193
        ( 4658.96 2089.25 7003.98     2.00)  ; 194
        ( 4659.45 2090.91 7003.5     2.00)  ; 195
        ( 4659.45 2090.91 7002.5     2.00)  ; 196
        ( 4659.45 2091.16 7002.25     2.00)  ; 197
        ( 4659.45 2091.16 7002.0     2.00)  ; 198
        ( 4659.45 2091.41 7001.75     2.00)  ; 199
        ( 4658.45 2091.41 7001.5     2.00)  ; 200
        ( 4658.45 2091.41 7001.25     2.00)  ; 201
        ( 4658.45 2091.66 7001.0     2.00)  ; 202
        ( 4656.44 2091.66 7000.5     2.00)  ; 203
        ( 4656.44 2091.66 7000.0     2.00)  ; 204
        ( 4656.44 2092.17 6999.5     2.00)  ; 205
        ( 4656.44 2092.17 6999.25     2.00)  ; 206
        ( 4656.44 2092.42 6999.25     2.00)  ; 207
        ( 4656.44 2092.42 6999.0     2.00)  ; 208
        ( 4655.44 2092.42 6999.0     2.00)  ; 209
        ( 4653.44 2092.92 6999.5     2.00)  ; 210
        ( 4653.44 2093.42 6999.5     2.00)  ; 211
        ( 4654.44 2096.11 7000.27     2.00)  ; 212
        ( 4654.44 2096.11 6999.77     2.00)  ; 213
        ( 4654.44 2096.37 6999.52     2.00)  ; 214
        ( 4654.44 2096.37 6999.27     2.00)  ; 215
        ( 4654.44 2096.62 6999.27     2.00)  ; 216
        ( 4653.43 2096.62 6999.02     2.00)  ; 217
        ( 4653.43 2096.62 6998.77     2.00)  ; 218
        ( 4654.86 2106.22 6995.52     2.00)  ; 219
        ( 4654.86 2107.47 6994.27     2.00)  ; 220
        ( 4654.86 2107.72 6994.27     2.00)  ; 221
        ( 4654.86 2107.72 6994.02     2.00)  ; 222
        ( 4654.35 2108.66 6994.03     2.00)  ; 223
        ( 4653.35 2108.91 6993.78     2.00)  ; 224
        ( 4653.35 2109.16 6993.78     2.00)  ; 225
        ( 4653.35 2109.41 6993.53     2.00)  ; 226
        ( 4652.34 2109.41 6993.28     2.00)  ; 227
        ( 4652.34 2109.91 6992.78     2.00)  ; 228
        ( 4651.34 2109.91 6992.53     2.00)  ; 229
        ( 4651.34 2110.41 6992.03     2.00)  ; 230
        ( 4651.34 2110.41 6991.78     2.00)  ; 231
        ( 4651.34 2110.92 6991.28     2.00)  ; 232
        ( 4651.34 2111.17 6991.28     2.00)  ; 233
        ( 4650.34 2111.17 6991.03     2.00)  ; 234
        ( 4650.34 2113.42 6988.78     2.00)  ; 235
        ( 4650.34 2113.42 6988.53     2.00)  ; 236
        ( 4650.34 2114.17 6987.78     2.00)  ; 237
        ( 4650.34 2114.17 6987.53     2.00)  ; 238
        ( 4650.34 2116.9 6988.27     2.00)  ; 239
        ( 4650.82 2119.1 6987.28     2.00)  ; 240
        ( 4650.82 2119.35 6987.28     2.00)  ; 241
        ( 4649.82 2119.35 6987.03     2.00)  ; 242
        ( 4649.82 2119.35 6986.78     2.00)  ; 243
        ( 4649.82 2119.85 6986.28     2.00)  ; 244
        ( 4648.82 2120.1 6986.04     2.00)  ; 245
        ( 4648.82 2120.35 6985.79     2.00)  ; 246
        ( 4648.82 2120.6 6985.79     2.00)  ; 247
        ( 4647.82 2120.85 6985.54     2.00)  ; 248
        ( 4646.82 2120.85 6985.29     2.00)  ; 249
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4660.12 2006.34 7064.68     2.00)  ; 1, R-2
    ( 4660.12 2006.34 7064.43     2.00)  ; 2
    ( 4661.12 2006.34 7064.18     2.00)  ; 3
    ( 4662.12 2006.09 7063.93     2.00)  ; 4
    ( 4664.12 2006.09 7063.43     2.00)  ; 5
    ( 4665.12 2005.84 7063.18     2.00)  ; 6
    ( 4665.12 2005.84 7062.68     2.00)  ; 7
    ( 4666.12 2005.59 7062.43     2.00)  ; 8
    ( 4667.12 2005.59 7062.18     2.00)  ; 9
    ( 4668.12 2005.34 7061.93     2.00)  ; 10
    ( 4669.13 2005.34 7061.68     2.00)  ; 11
    ( 4670.13 2005.09 7061.43     2.00)  ; 12
    (
      ( 4670.13 2005.34 7061.43     2.00)  ; 1, R-2-1
      ( 4671.13 2005.09 7061.18     2.00)  ; 2
      ( 4671.13 2005.09 7060.93     2.00)  ; 3
      ( 4672.13 2004.84 7060.68     2.00)  ; 4
      ( 4672.13 2004.84 7060.43     2.00)  ; 5
      ( 4670.7 1995.83 7063.2     2.00)  ; 6
      ( 4669.71 1993.28 7062.14     2.00)  ; 7
      ( 4670.71 1993.28 7061.89     2.00)  ; 8
      ( 4671.71 1993.28 7061.89     2.00)  ; 9
      ( 4672.71 1993.28 7061.64     2.00)  ; 10
      (
        ( 4673.71 1993.03 7061.64     2.00)  ; 1, R-2-1-1
        ( 4676.72 1993.03 7060.89     2.00)  ; 2
        ( 4679.71 1995.83 7061.45     2.00)  ; 3
        ( 4679.71 1995.83 7061.2     2.00)  ; 4
        ( 4680.71 1996.08 7061.2     2.00)  ; 5
        ( 4682.2 1997.17 7061.21     2.00)  ; 6
        ( 4682.2 1997.42 7061.21     2.00)  ; 7
        ( 4682.2 1997.17 7061.21     2.00)  ; 8
        ( 4684.2 1997.67 7060.71     2.00)  ; 9
        ( 4684.2 1997.93 7060.71     2.00)  ; 10
        ( 4684.2 1998.18 7060.46     2.00)  ; 11
        ( 4684.2 1998.43 7060.46     2.00)  ; 12
        ( 4684.2 1998.68 7060.21     2.00)  ; 13
        ( 4685.21 1998.93 7060.21     2.00)  ; 14
