;	V3 text file written for MicroBrightField products.
      ( 4724.64 1737.97 6383.55     2.00)  ; 3
      ( 4746.75 1709.96 6387.77     2.00)  ; 4
       Normal
    |
      ( 4672.88 1795.95 6346.15     2.00)  ; 1, R-1-2
      ( 4695.48 1808.25 6308.84     2.00)  ; 2
      ( 4706.53 1789.03 6294.42     2.00)  ; 3
      ( 4711.08 1777.53 6273.84     2.00)  ; 4
       Normal
    )  ;  End of split
  |
    ( 4652.35 1812.36 6347.95     2.00)  ; 1, R-2
    (
      ( 4636.11 1804.31 6351.05     2.00)  ; 1, R-2-1
      ( 4624.39 1800.82 6343.73     2.00)  ; 2
      ( 4592.98 1785.02 6357.98     2.00)  ; 3
      ( 4577.87 1775.46 6362.85     2.00)  ; 4
       Normal
    |
      ( 4655.46 1800.08 6336.34     2.00)  ; 1, R-2-2
      (
        ( 4655.3 1804.48 6335.77     2.00)  ; 1, R-2-2-1
        (
          ( 4655.72 1788.42 6340.64     2.00)  ; 1, R-2-2-1-1
          ( 4652.6 1771.86 6357.03     2.00)  ; 2
          ( 4644.06 1759.75 6370.78     2.00)  ; 3
          ( 4652.35 1714.14 6400.74     2.00)  ; 4
           Normal
        |
          ( 4650.36 1792.67 6332.99     2.00)  ; 1, R-2-2-1-2
          ( 4639.69 1742.59 6319.84     2.00)  ; 2
          ( 4614.39 1718.53 6327.1     2.00)  ; 3
           Normal
        )  ;  End of split
      |
        ( 4656.49 1788.23 6321.12     2.00)  ; 1, R-2-2-2
        (
          ( 4674.25 1782.9 6302.98     2.00)  ; 1, R-2-2-2-1
          ( 4699.52 1780.41 6282.33     2.00)  ; 2
          ( 4728.74 1762.12 6250.93     2.00)  ; 3
          ( 4755.71 1751.63 6234.43     2.00)  ; 4
           Normal
        |
          ( 4657.39 1788.91 6317.38     2.00)  ; 1, R-2-2-2-2
          (
            ( 4655.14 1803.46 6308.65     2.00)  ; 1, R-2-2-2-2-1
            ( 4641.79 1803.9 6286.07     2.00)  ; 2
            ( 4620.32 1847.41 6259.55     2.00)  ; 3
            ( 4606.56 1858.01 6244.78     2.00)  ; 4
             Normal
          |
            ( 4660.5 1776.3 6302.88     2.00)  ; 1, R-2-2-2-2-2
            ( 4664.07 1749.86 6275.97     2.00)  ; 2
            ( 4662.5 1753.56 6264.93     2.00)  ; 3
            (
              ( 4680.88 1724.91 6278.35     2.00)  ; 1, R-2-2-2-2-2-1
              ( 4727.2 1658.59 6276.11     2.00)  ; 2
               Normal
            |
              ( 4661.05 1760.54 6254.6     2.00)  ; 1, R-2-2-2-2-2-2
              (
                ( 4666.35 1715.17 6245.08     2.00)  ; 1, R-2-2-2-2-2-2-1
                ( 4698.46 1666.31 6214.39     2.00)  ; 2
                ( 4715.16 1637.14 6180.77     2.00)  ; 3
                 Normal
              |
                ( 4660.99 1730.89 6231.77     2.00)  ; 1, R-2-2-2-2-2-2-2
                (
                  ( 4643.01 1723.28 6228.43     2.00)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 4609.99 1699.1 6229.96     2.00)  ; 2
                  ( 4596.84 1691.68 6232.93     2.00)  ; 3
                   Normal
                |
                  ( 4662.04 1714.32 6225.46     2.00)  ; 1, R-2-2-2-2-2-2-2-2
                  (
                    ( 4644.4 1728.98 6216.12     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 4611.71 1715.25 6195.95     2.00)  ; 2
                    (
                      ( 4594.02 1717.95 6182.12     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                       Normal
                    |
                      ( 4600.5 1702.96 6172.76     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                       Normal
                    )  ;  End of split
                  |
                    ( 4667.9 1703.35 6203.6     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (
                      ( 4674.52 1709.61 6202.68     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 4716.49 1678.44 6205.12     2.00)  ; 2
                      ( 4766.81 1654.51 6198.02     2.00)  ; 3
                       Normal
                    |
                      ( 4664.97 1684.34 6167.95     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 4660.42 1651.86 6113.51     2.00)  ; 2
                      ( 4657.76 1642.47 6087.88     2.00)  ; 3
                      ( 4656.5 1635.46 6054.55     2.00)  ; 4
                      ( 4653.98 1659.68 6035.96     2.00)  ; 5
                      (
                        ( 4624.66 1675.3 6042.71     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 4587.38 1670.8 6098.74     2.00)  ; 2
                        ( 4570.54 1622.42 6181.72     2.00)  ; 3
                        ( 4549.63 1581.04 6238.42     2.00)  ; 4
                         Normal
                      |
                        ( 4652.36 1639.77 5989.24     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 4644.37 1629.68 5967.31     2.00)  ; 2
                        ( 4642.93 1633.5 5912.27     2.00)  ; 3
                        ( 4637.46 1621.6 5856.8     2.00)  ; 4
                        ( 4639.32 1609.61 5834.43     2.00)  ; 5
                        (
                          ( 4636.05 1604.22 5816.77     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 4625.12 1574.69 5798.72     2.00)  ; 2
                          ( 4612.85 1515.16 5769.06     2.00)  ; 3
                           Normal
                        |
                          ( 4642.5 1625.16 5812.61     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 4634.63 1620.04 5766.31     2.00)  ; 2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
