;	V3 text file written for MicroBrightField products.
    ( 4096.41 2241.69 6696.17     2.00)  ; 91
    ( 4096.76 2243.76 6693.54     2.00)  ; 92
    ( 4096.28 2238.84 6695.03     2.00)  ; 93
    ( 4096.28 2238.84 6694.53     2.00)  ; 94
    ( 4096.76 2243.76 6692.54     2.00)  ; 95
    ( 4096.76 2244.01 6692.54     2.00)  ; 96
    (
      ( 4096.76 2244.01 6692.54     2.00)  ; 1, R-1-1
      ( 4096.76 2243.76 6692.54     2.00)  ; 2
      ( 4096.76 2243.76 6690.04     2.00)  ; 3
      ( 4096.76 2244.01 6690.04     2.00)  ; 4
      ( 4096.76 2244.01 6689.79     2.00)  ; 5
      ( 4096.76 2244.27 6689.54     2.00)  ; 6
      ( 4096.76 2244.27 6689.04     2.00)  ; 7
      ( 4096.76 2244.52 6688.79     2.00)  ; 8
      ( 4096.76 2244.52 6688.29     2.00)  ; 9
      ( 4097.76 2244.52 6688.04     2.00)  ; 10
      ( 4097.76 2244.77 6687.79     2.00)  ; 11
      ( 4097.76 2244.77 6686.79     2.00)  ; 12
      ( 4097.76 2244.52 6686.54     2.00)  ; 13
      ( 4097.76 2244.52 6686.54     2.00)  ; 14
      ( 4097.76 2244.77 6686.54     2.00)  ; 15
      ( 4097.76 2244.77 6686.29     2.00)  ; 16
      ( 4098.76 2245.02 6686.04     2.00)  ; 17
      ( 4098.63 2242.19 6684.42     2.00)  ; 18
      ( 4098.63 2242.44 6684.17     2.00)  ; 19
      ( 4098.63 2242.44 6683.67     2.00)  ; 20
      ( 4097.63 2242.69 6683.42     2.00)  ; 21
      ( 4097.63 2242.69 6682.67     2.00)  ; 22
      ( 4097.63 2242.94 6682.42     2.00)  ; 23
      ( 4097.63 2242.94 6682.17     2.00)  ; 24
      ( 4097.63 2243.45 6681.67     2.00)  ; 25
      ( 4097.63 2243.45 6681.42     2.00)  ; 26
      ( 4097.63 2243.7 6681.17     2.00)  ; 27
      ( 4097.63 2243.7 6680.92     2.00)  ; 28
      ( 4096.63 2243.7 6680.67     2.00)  ; 29
      ( 4096.63 2243.7 6679.92     2.00)  ; 30
      ( 4096.63 2243.95 6679.67     2.00)  ; 31
      ( 4096.63 2243.95 6679.42     2.00)  ; 32
      ( 4096.63 2244.2 6679.42     2.00)  ; 33
      ( 4096.63 2244.2 6678.92     2.00)  ; 34
      ( 4095.63 2244.45 6678.67     2.00)  ; 35
      ( 4095.63 2244.45 6678.42     2.00)  ; 36
      ( 4096.63 2244.7 6678.17     2.00)  ; 37
      ( 4096.63 2244.96 6677.92     2.00)  ; 38
      ( 4096.63 2244.96 6677.67     2.00)  ; 39
      ( 4096.63 2244.96 6677.67     2.00)  ; 40
      ( 4096.63 2245.46 6677.17     2.00)  ; 41
      ( 4096.63 2245.71 6677.17     2.00)  ; 42
      ( 4095.63 2245.71 6677.17     2.00)  ; 43
      ( 4095.5 2242.91 6676.06     2.00)  ; 44
      ( 4095.5 2243.17 6675.81     2.00)  ; 45
      ( 4095.5 2243.17 6675.06     2.00)  ; 46
      ( 4095.5 2243.42 6674.81     2.00)  ; 47
      ( 4095.5 2243.67 6674.81     2.00)  ; 48
      ( 4095.5 2243.67 6674.56     2.00)  ; 49
      ( 4094.5 2243.67 6674.56     2.00)  ; 50
      ( 4093.5 2243.92 6674.31     2.00)  ; 51
      ( 4093.5 2244.17 6674.06     2.00)  ; 52
      ( 4094.5 2244.42 6673.81     2.00)  ; 53
      ( 4094.5 2244.67 6673.56     2.00)  ; 54
      ( 4093.5 2244.67 6673.31     2.00)  ; 55
      ( 4093.5 2244.67 6673.06     2.00)  ; 56
      ( 4093.5 2244.42 6672.81     2.00)  ; 57
      ( 4093.5 2244.42 6672.81     2.00)  ; 58
      ( 4093.5 2244.93 6672.81     2.00)  ; 59
      ( 4093.5 2244.93 6672.56     2.00)  ; 60
      ( 4093.5 2245.18 6672.56     2.00)  ; 61
      ( 4093.5 2245.18 6672.31     2.00)  ; 62
      ( 4092.5 2245.43 6672.06     2.00)  ; 63
      ( 4092.5 2245.68 6671.81     2.00)  ; 64
      ( 4092.5 2245.93 6671.81     2.00)  ; 65
      ( 4092.98 2250.91 6669.85     2.00)  ; 66
      ( 4092.98 2250.91 6669.1     2.00)  ; 67
      ( 4092.98 2251.16 6668.85     2.00)  ; 68
      ( 4092.98 2251.16 6668.35     2.00)  ; 69
      ( 4092.98 2251.41 6668.1     2.00)  ; 70
      ( 4092.98 2251.41 6667.85     2.00)  ; 71
      ( 4092.98 2251.91 6667.35     2.00)  ; 72
      ( 4092.98 2251.91 6667.1     2.00)  ; 73
      ( 4092.98 2252.16 6667.1     2.00)  ; 74
      ( 4091.98 2252.16 6667.1     2.00)  ; 75
      ( 4091.98 2252.16 6666.85     2.00)  ; 76
      ( 4090.85 2249.64 6666.0     2.00)  ; 77
      ( 4090.85 2249.64 6666.0     2.00)  ; 78
      ( 4089.85 2249.89 6665.75     2.00)  ; 79
      ( 4089.85 2250.4 6665.25     2.00)  ; 80
      ( 4090.85 2250.65 6665.0     2.00)  ; 81
      ( 4090.85 2251.15 6664.5     2.00)  ; 82
      ( 4090.85 2251.15 6664.25     2.00)  ; 83
      ( 4089.85 2251.15 6664.25     2.00)  ; 84
      ( 4089.85 2251.15 6664.0     2.00)  ; 85
      ( 4088.85 2251.15 6664.25     2.00)  ; 86
      ( 4088.85 2251.91 6663.5     2.00)  ; 87
      ( 4087.84 2252.16 6663.25     2.00)  ; 88
      ( 4087.84 2252.16 6662.75     2.00)  ; 89
      ( 4086.84 2252.41 6662.5     2.00)  ; 90
      ( 4086.84 2252.66 6662.25     2.00)  ; 91
      ( 4086.84 2252.66 6662.0     2.00)  ; 92
      ( 4086.84 2252.66 6662.0     2.00)  ; 93
      ( 4086.84 2253.16 6662.0     2.00)  ; 94
      ( 4085.84 2253.42 6661.75     2.00)  ; 95
      ( 4085.84 2253.67 6662.0     2.00)  ; 96
      ( 4085.84 2253.92 6662.0     2.00)  ; 97
      ( 4084.84 2253.92 6662.25     2.00)  ; 98
      ( 4084.84 2254.67 6663.0     2.00)  ; 99
      ( 4084.84 2254.67 6663.25     2.00)  ; 100
      ( 4084.84 2254.93 6663.25     2.00)  ; 101
      ( 4083.84 2254.93 6663.25     2.00)  ; 102
      ( 4082.84 2255.18 6663.5     2.00)  ; 103
      ( 4082.84 2255.43 6663.5     2.00)  ; 104
      ( 4081.84 2255.68 6663.75     2.00)  ; 105
      ( 4081.84 2255.68 6663.75     2.00)  ; 106
      ( 4081.84 2255.68 6663.5     2.00)  ; 107
      ( 4081.84 2255.43 6663.5     2.00)  ; 108
      ( 4080.84 2255.68 6663.5     2.00)  ; 109
      ( 4079.84 2255.93 6663.25     2.00)  ; 110
      ( 4078.31 2261.21 6661.57     2.00)  ; 111
      ( 4078.31 2261.46 6661.32     2.00)  ; 112
      ( 4078.31 2261.71 6661.32     2.00)  ; 113
      ( 4077.31 2261.71 6661.32     2.00)  ; 114
      ( 4077.31 2261.96 6661.32     2.00)  ; 115
      ( 4076.31 2261.96 6661.32     2.00)  ; 116
      ( 4075.31 2261.96 6661.57     2.00)  ; 117
      ( 4074.31 2262.21 6661.57     2.00)  ; 118
      ( 4074.31 2262.47 6661.57     2.00)  ; 119
      ( 4072.31 2262.97 6661.57     2.00)  ; 120
      ( 4072.31 2263.22 6661.32     2.00)  ; 121
      ( 4072.31 2263.22 6661.07     2.00)  ; 122
      ( 4072.31 2263.22 6661.07     2.00)  ; 123
      ( 4072.31 2263.47 6661.07     2.00)  ; 124
      ( 4072.31 2263.47 6661.32     2.00)  ; 125
      ( 4071.31 2263.72 6661.32     2.00)  ; 126
      ( 4071.31 2263.97 6661.57     2.00)  ; 127
      ( 4069.3 2263.97 6661.57     2.00)  ; 128
      ( 4067.38 2274.9 6665.19     2.00)  ; 129
      ( 4066.38 2274.64 6665.44     2.00)  ; 130
      ( 4065.38 2274.39 6665.44     2.00)  ; 131
      ( 4065.38 2274.14 6665.44     2.00)  ; 132
      ( 4064.37 2274.14 6665.44     2.00)  ; 133
      ( 4064.37 2274.14 6665.19     2.00)  ; 134
      ( 4063.37 2274.14 6665.19     2.00)  ; 135
      ( 4062.37 2273.89 6664.94     2.00)  ; 136
      ( 4061.37 2273.89 6664.69     2.00)  ; 137
      ( 4061.37 2273.89 6664.19     2.00)  ; 138
      ( 4060.37 2274.14 6664.19     2.00)  ; 139
      ( 4060.37 2274.14 6664.19     2.00)  ; 140
      ( 4060.37 2273.89 6664.19     2.00)  ; 141
      ( 4061.37 2273.89 6664.19     2.00)  ; 142
      ( 4061.37 2273.89 6663.94     2.00)  ; 143
      ( 4060.37 2274.14 6663.69     2.00)  ; 144
      ( 4060.37 2274.39 6663.44     2.00)  ; 145
      ( 4059.37 2274.64 6663.19     2.00)  ; 146
      ( 4059.37 2274.64 6662.94     2.00)  ; 147
      ( 4058.37 2274.64 6662.94     2.00)  ; 148
      ( 4058.37 2274.64 6662.69     2.00)  ; 149
      ( 4058.37 2274.9 6662.44     2.00)  ; 150
      ( 4057.37 2275.15 6662.19     2.00)  ; 151
      ( 4057.37 2274.9 6661.94     2.00)  ; 152
      ( 4056.37 2274.9 6661.94     2.00)  ; 153
      ( 4056.37 2275.4 6661.94     2.00)  ; 154
      ( 4055.36 2275.4 6661.69     2.00)  ; 155
      ( 4054.36 2275.65 6661.44     2.00)  ; 156
      ( 4054.36 2275.65 6660.94     2.00)  ; 157
      ( 4054.36 2276.15 6660.44     2.00)  ; 158
      ( 4053.36 2276.4 6660.44     2.00)  ; 159
      ( 4053.36 2276.4 6660.19     2.00)  ; 160
      ( 4051.23 2274.13 6659.08     2.00)  ; 161
      ( 4050.23 2274.13 6658.83     2.00)  ; 162
      ( 4050.23 2274.13 6658.58     2.00)  ; 163
      ( 4050.23 2274.39 6658.58     2.00)  ; 164
      ( 4049.23 2274.13 6658.83     2.00)  ; 165
      ( 4049.23 2274.13 6659.08     2.00)  ; 166
      ( 4049.23 2274.13 6659.08     2.00)  ; 167
      ( 4050.23 2274.13 6658.83     2.00)  ; 168
      ( 4049.23 2274.39 6658.58     2.00)  ; 169
      ( 4050.23 2274.39 6658.33     2.00)  ; 170
      ( 4050.23 2274.39 6658.08     2.00)  ; 171
      ( 4050.23 2274.13 6657.83     2.00)  ; 172
      ( 4050.23 2274.13 6657.58     2.00)  ; 173
      ( 4050.23 2274.39 6657.33     2.00)  ; 174
      ( 4049.23 2274.64 6657.08     2.00)  ; 175
      ( 4049.23 2274.89 6656.83     2.00)  ; 176
      ( 4048.23 2275.14 6656.58     2.00)  ; 177
      ( 4048.23 2275.14 6656.08     2.00)  ; 178
      ( 4047.23 2275.39 6655.83     2.00)  ; 179
      ( 4047.23 2275.64 6655.83     2.00)  ; 180
      ( 4047.23 2275.64 6655.33     2.00)  ; 181
      ( 4048.23 2275.64 6655.08     2.00)  ; 182
      ( 4048.23 2275.64 6654.83     2.00)  ; 183
      ( 4047.23 2275.9 6654.58     2.00)  ; 184
      ( 4046.23 2275.9 6654.33     2.00)  ; 185
      ( 4046.23 2276.15 6654.08     2.00)  ; 186
      ( 4046.23 2276.15 6653.83     2.00)  ; 187
      ( 4046.23 2276.4 6653.58     2.00)  ; 188
      ( 4046.23 2276.4 6653.08     2.00)  ; 189
      ( 4045.23 2276.65 6652.83     2.00)  ; 190
      ( 4045.23 2276.65 6652.58     2.00)  ; 191
      ( 4045.23 2276.4 6652.33     2.00)  ; 192
      ( 4045.23 2276.4 6652.08     2.00)  ; 193
      ( 4044.22 2276.4 6652.08     2.00)  ; 194
      ( 4044.22 2276.4 6651.83     2.00)  ; 195
      ( 4044.22 2276.4 6651.83     2.00)  ; 196
      ( 4043.22 2276.4 6651.58     2.00)  ; 197
      ( 4043.09 2273.4 6650.73     2.00)  ; 198
      ( 4042.09 2273.4 6650.73     2.00)  ; 199
      ( 4041.09 2273.15 6650.48     2.00)  ; 200
      ( 4041.09 2273.15 6649.98     2.00)  ; 201
      ( 4040.09 2273.15 6649.73     2.00)  ; 202
      ( 4040.09 2273.15 6648.48     2.00)  ; 203
      ( 4040.09 2272.9 6648.48     2.00)  ; 204
      ( 4040.09 2272.9 6648.23     2.00)  ; 205
      ( 4039.09 2272.9 6648.23     2.00)  ; 206
      ( 4039.09 2272.9 6647.23     2.00)  ; 207
      ( 4039.09 2272.9 6647.23     2.00)  ; 208
      ( 4039.09 2273.15 6646.98     2.00)  ; 209
      ( 4039.09 2273.15 6646.48     2.00)  ; 210
      ( 4038.09 2273.4 6646.48     2.00)  ; 211
      ( 4038.09 2273.4 6645.73     2.00)  ; 212
      ( 4038.09 2273.66 6645.48     2.00)  ; 213
      ( 4038.09 2273.66 6645.23     2.00)  ; 214
       Normal
    |
      ( 4096.76 2244.01 6692.54     2.00)  ; 1, R-1-2
      ( 4096.76 2243.76 6692.54     2.00)  ; 2
      ( 4097.76 2244.01 6692.54     2.00)  ; 3
      ( 4098.76 2244.27 6692.29     2.00)  ; 4
      ( 4098.76 2244.77 6691.79     2.00)  ; 5
      ( 4098.76 2244.77 6691.29     2.00)  ; 6
      ( 4098.76 2245.02 6691.04     2.00)  ; 7
      ( 4098.76 2245.02 6690.79     2.00)  ; 8
      ( 4098.76 2245.27 6690.54     2.00)  ; 9
      ( 4099.76 2245.27 6690.29     2.00)  ; 10
      ( 4099.76 2245.27 6689.79     2.00)  ; 11
      ( 4099.76 2245.52 6689.54     2.00)  ; 12
      ( 4099.76 2245.52 6689.29     2.00)  ; 13
      ( 4101.7 2234.6 6685.38     2.00)  ; 14
      ( 4101.7 2234.6 6684.88     2.00)  ; 15
      ( 4101.7 2235.11 6684.38     2.00)  ; 16
      ( 4101.7 2235.11 6684.13     2.00)  ; 17
      ( 4101.7 2235.11 6684.13     2.00)  ; 18
      ( 4101.7 2235.11 6684.38     2.00)  ; 19
      ( 4101.7 2235.36 6684.13     2.00)  ; 20
      ( 4102.7 2235.61 6683.88     2.00)  ; 21
      ( 4101.7 2235.86 6683.63     2.00)  ; 22
      ( 4101.7 2235.86 6683.38     2.00)  ; 23
      ( 4101.7 2235.61 6683.13     2.00)  ; 24
      ( 4101.7 2235.61 6682.63     2.00)  ; 25
      ( 4101.7 2235.86 6682.63     2.00)  ; 26
      ( 4101.7 2235.86 6682.13     2.00)  ; 27
      ( 4101.57 2233.31 6681.27     2.00)  ; 28
      ( 4101.57 2233.31 6681.02     2.00)  ; 29
      ( 4102.57 2233.56 6680.77     2.00)  ; 30
      ( 4102.57 2233.56 6680.27     2.00)  ; 31
      ( 4103.57 2233.56 6680.02     2.00)  ; 32
      ( 4103.57 2233.81 6679.77     2.00)  ; 33
      ( 4102.57 2234.06 6679.52     2.00)  ; 34
      ( 4102.57 2234.06 6678.77     2.00)  ; 35
      ( 4102.57 2234.57 6678.27     2.00)  ; 36
      ( 4102.57 2234.57 6678.02     2.00)  ; 37
      ( 4102.57 2234.82 6677.77     2.00)  ; 38
      ( 4102.57 2234.82 6677.52     2.00)  ; 39
      ( 4102.57 2235.07 6677.27     2.00)  ; 40
      ( 4102.57 2235.07 6677.02     2.00)  ; 41
      ( 4102.57 2235.32 6676.77     2.00)  ; 42
      ( 4102.57 2235.32 6676.52     2.00)  ; 43
      ( 4103.57 2235.32 6676.27     2.00)  ; 44
      ( 4102.57 2235.32 6676.02     2.00)  ; 45
      ( 4102.57 2235.57 6675.77     2.00)  ; 46
      ( 4102.57 2235.57 6675.77     2.00)  ; 47
      ( 4102.57 2235.32 6675.77     2.00)  ; 48
      ( 4102.57 2235.32 6675.52     2.00)  ; 49
      ( 4103.57 2235.57 6675.27     2.00)  ; 50
      ( 4103.57 2235.57 6675.02     2.00)  ; 51
      ( 4102.57 2235.82 6674.77     2.00)  ; 52
      ( 4102.57 2235.82 6674.27     2.00)  ; 53
      ( 4102.57 2236.08 6674.02     2.00)  ; 54
      ( 4102.57 2236.08 6673.52     2.00)  ; 55
      ( 4102.44 2233.05 6672.68     2.00)  ; 56
      ( 4102.44 2233.05 6672.43     2.00)  ; 57
      ( 4102.44 2233.31 6672.18     2.00)  ; 58
      ( 4103.44 2233.05 6671.93     2.00)  ; 59
      ( 4103.44 2233.05 6671.68     2.00)  ; 60
      ( 4103.44 2233.31 6671.43     2.00)  ; 61
      ( 4103.44 2233.31 6670.68     2.00)  ; 62
      ( 4102.44 2233.31 6670.43     2.00)  ; 63
      ( 4102.44 2233.31 6669.18     2.00)  ; 64
      ( 4103.44 2233.05 6668.93     2.00)  ; 65
      ( 4103.44 2233.05 6666.68     2.00)  ; 66
      ( 4102.44 2233.31 6666.43     2.00)  ; 67
      ( 4102.44 2233.31 6665.43     2.00)  ; 68
      ( 4102.44 2233.56 6665.43     2.00)  ; 69
      ( 4101.44 2233.31 6665.18     2.00)  ; 70
      ( 4101.44 2233.31 6664.93     2.00)  ; 71
      ( 4099.38 2241.41 6667.71     2.00)  ; 72
      ( 4099.38 2241.41 6667.71     2.00)  ; 73
      ( 4099.38 2241.66 6667.71     2.00)  ; 74
      ( 4099.38 2241.66 6667.46     2.00)  ; 75
      ( 4099.38 2241.41 6667.21     2.00)  ; 76
      ( 4099.38 2241.41 6666.96     2.00)  ; 77
      ( 4099.38 2241.66 6666.71     2.00)  ; 78
      ( 4101.31 2230.82 6662.85     2.00)  ; 79
      ( 4101.31 2230.82 6662.6     2.00)  ; 80
      ( 4101.31 2230.32 6662.1     2.00)  ; 81
      ( 4101.31 2230.32 6661.1     2.00)  ; 82
      ( 4101.31 2230.07 6660.85     2.00)  ; 83
      ( 4101.31 2230.07 6660.35     2.00)  ; 84
      ( 4099.38 2241.15 6663.96     2.00)  ; 85
      ( 4099.38 2241.15 6663.21     2.00)  ; 86
      ( 4099.38 2240.65 6662.71     2.00)  ; 87
      ( 4099.38 2240.65 6662.21     2.00)  ; 88
      ( 4099.38 2240.4 6662.21     2.00)  ; 89
      ( 4099.38 2240.4 6661.46     2.00)  ; 90
      ( 4098.38 2240.65 6661.21     2.00)  ; 91
      ( 4098.25 2237.91 6659.12     2.00)  ; 92
      ( 4099.25 2237.66 6658.87     2.00)  ; 93
      ( 4099.25 2237.66 6658.62     2.00)  ; 94
      ( 4098.25 2237.41 6658.37     2.00)  ; 95
      ( 4098.25 2237.41 6658.12     2.00)  ; 96
      ( 4099.25 2237.41 6657.87     2.00)  ; 97
      ( 4099.25 2237.41 6657.62     2.00)  ; 98
      ( 4099.25 2237.16 6657.37     2.00)  ; 99
      ( 4099.25 2237.16 6657.37     2.00)  ; 100
      ( 4099.25 2237.16 6656.62     2.00)  ; 101
      ( 4099.25 2237.41 6656.37     2.00)  ; 102
      ( 4101.19 2226.36 6652.54     2.00)  ; 103
      ( 4101.19 2226.11 6652.29     2.00)  ; 104
      ( 4102.19 2226.11 6652.04     2.00)  ; 105
      ( 4102.19 2226.36 6651.79     2.00)  ; 106
      ( 4102.19 2226.36 6651.29     2.00)  ; 107
      ( 4102.19 2226.11 6651.04     2.00)  ; 108
      ( 4102.19 2226.11 6650.04     2.00)  ; 109
      ( 4102.19 2226.36 6649.79     2.00)  ; 110
      ( 4101.19 2226.61 6649.54     2.00)  ; 111
      ( 4101.19 2226.61 6648.04     2.00)  ; 112
      ( 4101.19 2226.86 6647.79     2.00)  ; 113
      ( 4101.06 2224.19 6646.73     2.00)  ; 114
      ( 4101.06 2223.94 6646.48     2.00)  ; 115
      ( 4102.06 2224.19 6646.23     2.00)  ; 116
      ( 4102.06 2224.19 6645.73     2.00)  ; 117
      ( 4102.06 2223.69 6645.23     2.00)  ; 118
      ( 4102.06 2223.69 6644.98     2.00)  ; 119
      ( 4101.06 2223.69 6644.73     2.00)  ; 120
      ( 4102.06 2223.94 6644.48     2.00)  ; 121
      ( 4102.06 2223.94 6643.98     2.00)  ; 122
      ( 4102.06 2223.94 6643.98     2.00)  ; 123
      ( 4101.06 2223.94 6643.73     2.00)  ; 124
      ( 4101.06 2223.69 6643.48     2.00)  ; 125
      ( 4101.06 2223.69 6643.23     2.00)  ; 126
      ( 4101.06 2223.44 6643.23     2.00)  ; 127
      ( 4101.06 2222.93 6642.73     2.00)  ; 128
      ( 4101.06 2222.43 6642.73     2.00)  ; 129
      ( 4101.06 2222.43 6642.48     2.00)  ; 130
      ( 4101.06 2222.18 6642.23     2.00)  ; 131
      ( 4101.06 2221.93 6642.23     2.00)  ; 132
      ( 4101.06 2221.67 6641.98     2.00)  ; 133
      ( 4101.06 2221.42 6641.98     2.00)  ; 134
      ( 4101.06 2221.17 6641.73     2.00)  ; 135
      ( 4102.06 2220.92 6641.48     2.00)  ; 136
      ( 4102.06 2220.67 6641.23     2.00)  ; 137
      ( 4102.06 2220.17 6641.23     2.00)  ; 138
      ( 4102.06 2219.91 6640.98     2.00)  ; 139
      ( 4102.06 2219.91 6640.73     2.00)  ; 140
      ( 4102.06 2219.41 6640.23     2.00)  ; 141
      ( 4102.06 2219.16 6640.23     2.00)  ; 142
      ( 4102.06 2219.16 6639.98     2.00)  ; 143
      ( 4101.06 2218.91 6639.73     2.00)  ; 144
      ( 4100.58 2213.83 6641.54     2.00)  ; 145
      ( 4100.58 2213.58 6641.29     2.00)  ; 146
      ( 4100.46 2210.95 6640.25     2.00)  ; 147
      ( 4098.51 2221.59 6643.74     2.00)  ; 148
      ( 4098.51 2221.34 6643.74     2.00)  ; 149
      ( 4100.46 2210.44 6640.0     2.00)  ; 150
      ( 4100.46 2210.19 6639.75     2.00)  ; 151
      ( 4100.46 2210.19 6639.5     2.00)  ; 152
      ( 4098.51 2220.84 6642.99     2.00)  ; 153
      ( 4100.46 2209.69 6639.5     2.00)  ; 154
      ( 4100.46 2209.44 6639.25     2.00)  ; 155
       Normal
    )  ;  End of split
  |
    ( 4092.32 2235.51 6724.9     2.00)  ; 1, R-2
    ( 4092.32 2235.51 6725.15     2.00)  ; 2
    ( 4091.32 2235.77 6725.4     2.00)  ; 3
    ( 4089.31 2236.27 6725.4     2.00)  ; 4
    ( 4089.31 2236.77 6725.4     2.00)  ; 5
    ( 4089.31 2237.02 6725.15     2.00)  ; 6
    ( 4089.31 2237.53 6725.15     2.00)  ; 7
    ( 4088.31 2237.78 6724.9     2.00)  ; 8
    ( 4088.79 2242.68 6723.13     2.00)  ; 9
    ( 4087.79 2242.93 6722.88     2.00)  ; 10
    ( 4087.79 2243.68 6722.88     2.00)  ; 11
    ( 4086.79 2243.94 6722.63     2.00)  ; 12
    ( 4086.79 2244.19 6722.63     2.00)  ; 13
    ( 4086.79 2244.44 6722.38     2.00)  ; 14
    (
      ( 4086.79 2244.44 6722.38     2.00)  ; 1, R-2-1
      ( 4086.79 2244.19 6722.38     2.00)  ; 2
      ( 4087.79 2244.19 6722.13     2.00)  ; 3
      ( 4087.66 2241.23 6721.21     2.00)  ; 4
      ( 4087.66 2241.48 6720.96     2.00)  ; 5
      ( 4086.66 2241.73 6720.71     2.00)  ; 6
      ( 4086.66 2241.98 6720.46     2.00)  ; 7
      ( 4086.66 2241.98 6720.21     2.00)  ; 8
      ( 4086.66 2242.23 6719.96     2.00)  ; 9
      ( 4086.66 2242.23 6719.21     2.00)  ; 10
      ( 4086.66 2242.48 6719.21     2.00)  ; 11
      ( 4086.66 2242.48 6718.96     2.00)  ; 12
      ( 4087.66 2242.48 6718.71     2.00)  ; 13
      ( 4087.66 2242.74 6718.46     2.00)  ; 14
      ( 4087.66 2242.74 6717.46     2.00)  ; 15
      ( 4087.66 2242.99 6717.21     2.00)  ; 16
      ( 4087.66 2242.99 6716.96     2.00)  ; 17
      ( 4086.66 2242.99 6716.71     2.00)  ; 18
      ( 4086.66 2243.24 6716.46     2.00)  ; 19
      ( 4086.66 2243.24 6715.71     2.00)  ; 20
      ( 4087.66 2243.24 6715.46     2.00)  ; 21
      ( 4086.66 2243.24 6715.21     2.00)  ; 22
      ( 4086.66 2243.49 6714.96     2.00)  ; 23
      ( 4086.66 2243.49 6714.96     2.00)  ; 24
      ( 4086.66 2243.49 6715.46     2.00)  ; 25
      ( 4086.66 2243.24 6715.71     2.00)  ; 26
      ( 4085.66 2243.24 6715.46     2.00)  ; 27
      ( 4085.53 2240.31 6711.56     2.00)  ; 28
      ( 4084.53 2240.31 6711.31     2.00)  ; 29
      ( 4084.53 2240.31 6710.81     2.00)  ; 30
      ( 4085.53 2240.56 6710.56     2.00)  ; 31
      ( 4085.53 2240.56 6709.56     2.00)  ; 32
      ( 4084.53 2240.31 6709.31     2.00)  ; 33
      ( 4084.53 2240.31 6709.06     2.00)  ; 34
      ( 4085.53 2240.56 6708.81     2.00)  ; 35
      ( 4085.53 2240.56 6708.56     2.00)  ; 36
      ( 4084.53 2240.56 6708.31     2.00)  ; 37
      ( 4084.53 2240.56 6708.06     2.00)  ; 38
      ( 4084.53 2240.81 6707.81     2.00)  ; 39
      ( 4084.53 2240.81 6707.31     2.00)  ; 40
      ( 4084.53 2241.06 6707.06     2.00)  ; 41
      ( 4084.53 2241.06 6706.56     2.00)  ; 42
      ( 4083.53 2241.06 6706.31     2.00)  ; 43
      ( 4083.53 2241.06 6705.81     2.00)  ; 44
      ( 4082.53 2240.81 6705.56     2.00)  ; 45
      ( 4082.53 2240.81 6705.56     2.00)  ; 46
      ( 4082.53 2241.32 6705.56     2.00)  ; 47
      ( 4083.53 2241.32 6705.31     2.00)  ; 48
      ( 4083.53 2241.32 6705.06     2.00)  ; 49
      ( 4082.53 2241.06 6704.81     2.00)  ; 50
      ( 4082.4 2238.42 6703.92     2.00)  ; 51
      ( 4082.4 2238.42 6703.17     2.00)  ; 52
      ( 4082.4 2238.17 6702.92     2.00)  ; 53
      ( 4082.4 2238.17 6702.42     2.00)  ; 54
      ( 4082.4 2237.92 6702.42     2.00)  ; 55
      ( 4082.4 2237.92 6700.67     2.00)  ; 56
      ( 4082.4 2237.67 6700.42     2.00)  ; 57
      ( 4082.4 2237.67 6699.42     2.00)  ; 58
      ( 4081.4 2237.67 6699.17     2.00)  ; 59
      ( 4081.4 2237.67 6697.17     2.00)  ; 60
      ( 4081.4 2237.92 6697.17     2.00)  ; 61
      ( 4081.27 2235.06 6695.28     2.00)  ; 62
      ( 4081.27 2235.31 6695.03     2.00)  ; 63
      ( 4081.27 2235.31 6695.03     2.00)  ; 64
      ( 4080.27 2235.06 6694.78     2.00)  ; 65
      ( 4080.27 2235.31 6694.53     2.00)  ; 66
      ( 4080.27 2235.31 6693.53     2.00)  ; 67
      ( 4079.27 2235.57 6693.28     2.00)  ; 68
      ( 4079.27 2235.57 6693.03     2.00)  ; 69
      ( 4079.27 2235.82 6692.78     2.00)  ; 70
      ( 4079.27 2235.82 6692.28     2.00)  ; 71
      ( 4079.27 2236.57 6691.53     2.00)  ; 72
      ( 4080.27 2236.57 6691.53     2.00)  ; 73
      ( 4080.27 2236.57 6691.03     2.00)  ; 74
      ( 4080.27 2236.82 6690.78     2.00)  ; 75
      ( 4080.27 2236.82 6690.53     2.00)  ; 76
      ( 4080.27 2237.07 6690.53     2.00)  ; 77
      ( 4079.27 2237.07 6690.53     2.00)  ; 78
      ( 4079.27 2237.07 6690.28     2.00)  ; 79
      ( 4079.27 2237.83 6689.53     2.00)  ; 80
      ( 4079.27 2237.83 6689.28     2.00)  ; 81
      ( 4079.27 2238.08 6689.28     2.00)  ; 82
      ( 4080.27 2238.08 6689.03     2.00)  ; 83
      ( 4080.27 2238.08 6688.78     2.00)  ; 84
      ( 4080.27 2238.58 6688.28     2.00)  ; 85
      ( 4080.27 2238.58 6688.03     2.00)  ; 86
      ( 4080.27 2238.84 6688.03     2.00)  ; 87
      ( 4080.27 2238.84 6687.53     2.00)  ; 88
      ( 4080.74 2243.76 6685.79     2.00)  ; 89
      ( 4079.62 2241.18 6684.92     2.00)  ; 90
      ( 4079.62 2241.43 6684.67     2.00)  ; 91
