;	V3 text file written for MicroBrightField products.
                    ( 4891.55 5586.87 8422.71     2.00)  ; 36
                    ( 4901.45 5584.25 8422.45     2.00)  ; 37
                    ( 4905.56 5586.05 8423.04     2.00)  ; 38
                    ( 4908.64 5588.74 8422.75     2.00)  ; 39
                    ( 4909.67 5592.33 8421.26     2.00)  ; 40
                    ( 4913.04 5596.46 8414.76     2.00)  ; 41
                    ( 4915.1 5598.26 8411.79     2.00)  ; 42
                    ( 4921.26 5600.65 8407.92     2.00)  ; 43
                    ( 4927.72 5609.58 8398.17     2.00)  ; 44
                    ( 4931.15 5625.4 8395.32     2.00)  ; 45
                    ( 4935.89 5646.24 8385.98     2.00)  ; 46
                    ( 4939.31 5659.01 8383.99     2.00)  ; 47
                    ( 4942.4 5662.9 8381.91     2.00)  ; 48
                    ( 4943.42 5665.9 8380.130000000001     2.00)  ; 49
                    ( 4951.96 5659.67 8380.85     2.00)  ; 50
                    ( 4956.41 5666.24 8378.61     2.00)  ; 51
                    ( 4960.47 5666.06 8375.369999999999     2.00)  ; 52
                    ( 4964.58 5667.86 8375.07     2.00)  ; 53
                    ( 4967.66 5670.25 8375.369999999999     2.00)  ; 54
                    ( 4974.17 5676.53 8373.43     2.00)  ; 55
                    ( 4976.22 5678.62 8373.130000000001     2.00)  ; 56
                    ( 4979.31 5681.61 8373.130000000001     2.00)  ; 57
                    ( 4982.39 5684.01 8372.24     2.00)  ; 58
                    ( 4985.47 5685.2 8370.75     2.00)  ; 59
                    ( 4997.43 5683.02 8370.04     2.00)  ; 60
                    ( 5004.92 5698.58 8361.11     2.00)  ; 61
                    ( 5007.32 5707.34 8358.630000000001     2.00)  ; 62
                    ( 5007.32 5710.93 8355.95     2.00)  ; 63
                    ( 5007.32 5715.42 8354.47     2.00)  ; 64
                    ( 5009.66 5721.47 8349.15     2.00)  ; 65
                    ( 5009.66 5723.87 8345.28     2.00)  ; 66
                    ( 5009.66 5726.56 8341.119999999999     2.00)  ; 67
                    ( 5014.07 5731.48 8336.14     2.00)  ; 68
                    ( 5017.15 5732.98 8334.36     2.00)  ; 69
                    ( 5019.2 5735.07 8330.19     2.00)  ; 70
                     Normal
                  )  ;  End of split
                |
                  ( 4725.94 5207.62 8583.5     2.00)  ; 1, R-2-2-1-1-1-1-1-2
                  ( 4736.57 5225.37 8583.84     2.00)  ; 2
                  ( 4741.7 5229.86 8583.84     2.00)  ; 3
                  ( 4746.17 5238.32 8582.67     2.00)  ; 4
                  ( 4748.22 5241.02 8582.96     2.00)  ; 5
                  ( 4751.65 5250.07 8582.95     2.00)  ; 6
                  ( 4752.68 5253.67 8582.35     2.00)  ; 7
                  ( 4752.68 5257.86 8582.35     2.00)  ; 8
                  ( 4760.48 5255.46 8582.78     2.00)  ; 9
                  ( 4763.56 5257.86 8584.57     2.00)  ; 10
                  ( 4765.62 5260.85 8585.76     2.00)  ; 11
                  ( 4770.08 5268.39 8587.16     2.00)  ; 12
                  ( 4772.17 5272.57 8592.44     2.00)  ; 13
                  ( 4774.23 5273.47 8595.41     2.00)  ; 14
                  ( 4776.28 5274.37 8598.39     2.00)  ; 15
                  ( 4779.36 5276.16 8600.17     2.00)  ; 16
                  ( 4781.45 5281.24 8604.869999999999     2.00)  ; 17
                  ( 4785.92 5288.8 8605.95     2.00)  ; 18
                  ( 4786.95 5291.79 8608.33     2.00)  ; 19
                  ( 4786.95 5294.79 8611.6     2.00)  ; 20
                  ( 4789.04 5298.68 8617.5     2.00)  ; 21
                  ( 4792.47 5305.64 8620.03     2.00)  ; 22
                  ( 4793.5 5308.63 8623.0     2.00)  ; 23
                  ( 4794.56 5312.53 8629.21     2.00)  ; 24
                  ( 4796.62 5313.73 8632.48     2.00)  ; 25
                  ( 4799.7 5314.03 8634.86     2.00)  ; 26
                  ( 4805.15 5305.91 8640.64     2.00)  ; 27
                  ( 4808.23 5305.91 8643.61     2.00)  ; 28
                  ( 4811.31 5306.51 8646.29     2.00)  ; 29
                  ( 4814.43 5309.17 8651.59     2.00)  ; 30
                  ( 4817.51 5309.17 8653.67     2.00)  ; 31
                  ( 4820.6 5308.87 8656.05     2.00)  ; 32
                  ( 4823.68 5309.17 8658.73     2.00)  ; 33
                  ( 4830.24 5317.36 8663.28     2.00)  ; 34
                  ( 4830.91 5312.13 8665.83     2.00)  ; 35
                  ( 4851.73 5299.0 8672.02     2.00)  ; 36
                  ( 4857.93 5301.93 8676.41     2.00)  ; 37
                  ( 4861.02 5302.23 8679.69     2.00)  ; 38
                  (
                    ( 4861.02 5302.23 8679.69     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1
                    ( 4888.04 5294.8 8695.44     2.00)  ; 2
                    ( 4897.33 5292.91 8702.79     2.00)  ; 3
                    ( 4907.6 5294.11 8705.17     2.00)  ; 4
                    ( 4929.11 5268.85 8719.08     2.00)  ; 5
                    ( 4936.63 5247.83 8734.43     2.00)  ; 6
                    ( 4930.14 5229.4 8743.09     2.00)  ; 7
                    ( 4927.38 5206.41 8752.14     2.00)  ; 8
                    ( 4925.93 5188.71 8746.34     2.00)  ; 9
                    ( 4925.55 5176.13 8747.89     2.00)  ; 10
                    ( 4921.15 5160.86 8764.79     2.00)  ; 11
                    ( 4913.2 5135.05 8772.9     2.00)  ; 12
                    ( 4914.23 5131.46 8774.09     2.00)  ; 13
                    ( 4915.3 5129.61 8777.33     2.00)  ; 14
                    (
                      ( 4915.3 5129.61 8777.33     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-1
                      ( 4912.81 5120.95 8770.54     2.00)  ; 2
                      ( 4912.81 5119.46 8766.380000000001     2.00)  ; 3
                      ( 4912.77 5114.43 8760.46     2.00)  ; 4
                      ( 4907.25 5105.13 8760.16     2.00)  ; 5
                      ( 4901.08 5100.04 8757.78     2.00)  ; 6
                      ( 4900.01 5096.21 8745.31     2.00)  ; 7
                      ( 4889.35 5087.53 8742.02     2.00)  ; 8
                      ( 4875.25 5075.51 8712.83     2.00)  ; 9
                      ( 4868.66 5060.03 8693.98     2.00)  ; 10
                      ( 4875.6 5034.61 8686.07     2.00)  ; 11
                      ( 4881.77 5026.23 8686.369999999999     2.00)  ; 12
                      ( 4878.29 5011.64 8682.68     2.00)  ; 13
                      ( 4872.71 4995.02 8676.93     2.00)  ; 14
                      ( 4853.66 4992.24 8673.69     2.00)  ; 15
                      ( 4843.0 4978.29 8674.36     2.00)  ; 16
                      ( 4838.45 4959.93 8661.03     2.00)  ; 17
                      ( 4829.4 4937.26 8651.86     2.00)  ; 18
                      ( 4833.46 4935.25 8639.68     2.00)  ; 19
                      ( 4834.49 4932.86 8633.73     2.00)  ; 20
                      ( 4837.52 4926.35 8629.31     2.00)  ; 21
                      ( 4839.18 4918.16 8626.91     2.00)  ; 22
                      ( 4841.19 4911.35 8616.85     2.00)  ; 23
                      ( 4847.35 4915.54 8610.3     2.00)  ; 24
                      ( 4863.78 4900.54 8593.02     2.00)  ; 25
                      ( 4870.69 4920.48 8581.54     2.00)  ; 26
                      ( 4872.75 4927.66 8581.25     2.00)  ; 27
                      ( 4878.29 4942.71 8577.04     2.00)  ; 28
                      ( 4880.74 4955.36 8576.09     2.00)  ; 29
                      ( 4888.72 4978.89 8577.42     2.00)  ; 30
                      ( 4889.75 4982.19 8578.31     2.00)  ; 31
                      ( 4891.86 4984.61 8587.64     2.00)  ; 32
                      ( 4891.86 4986.11 8592.1     2.00)  ; 33
                      ( 4894.36 4996.72 8597.77     2.00)  ; 34
                      ( 4894.36 4998.52 8601.630000000001     2.00)  ; 35
                      ( 4894.36 5001.21 8605.5     2.00)  ; 36
                      ( 4893.39 5002.74 8612.48     2.00)  ; 37
                      ( 4893.39 5004.53 8616.35     2.00)  ; 38
                      ( 4893.44 5009.03 8622.75     2.00)  ; 39
                      ( 4895.89 5015.47 8626.77     2.00)  ; 40
                      ( 4895.89 5019.36 8629.45     2.00)  ; 41
                      ( 4899.36 5031.49 8626.92     2.00)  ; 42
                      ( 4897.36 5040.2 8635.11     2.00)  ; 43
                      ( 4898.77 5050.85 8635.53     2.00)  ; 44
                      ( 4897.11 5062.1 8632.95     2.00)  ; 45
                       Normal
                    |
                      ( 4915.3 5129.61 8777.33     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2
                      ( 4922.98 5091.21 8786.31     2.00)  ; 2
                      ( 4927.44 5066.33 8807.119999999999     2.00)  ; 3
                      ( 4924.3 5025.66 8836.33     2.00)  ; 4
                      ( 4928.75 5000.17 8855.77     2.00)  ; 5
                      ( 4930.41 4989.31 8859.94     2.00)  ; 6
                      ( 4931.44 4986.32 8862.03     2.00)  ; 7
                      ( 4935.55 4984.52 8863.22     2.00)  ; 8
                      ( 4938.5 4967.54 8869.14     2.00)  ; 9
                      ( 4940.56 4965.15 8871.52     2.00)  ; 10
                      ( 4943.64 4963.05 8873.9     2.00)  ; 11
                      ( 4945.7 4960.66 8875.69     2.00)  ; 12
                      ( 4945.0 4935.59 8893.15     2.00)  ; 13
                      ( 4943.84 4897.25 8910.94     2.00)  ; 14
                      ( 4959.79 4864.48 8934.39     2.00)  ; 15
                      ( 4968.95 4823.49 8964.46     2.00)  ; 16
                      ( 4975.17 4822.37 8970.6     2.00)  ; 17
                      ( 4978.25 4821.77 8972.39     2.00)  ; 18
                      ( 4981.33 4819.97 8974.47     2.00)  ; 19
                      ( 4981.33 4816.08 8977.45     2.00)  ; 20
                      ( 4978.92 4809.17 8984.03     2.00)  ; 21
                      ( 4987.37 4799.07 8986.17     2.00)  ; 22
                      ( 4989.42 4799.67 8988.85     2.00)  ; 23
                      ( 4990.45 4797.28 8991.53     2.00)  ; 24
                      ( 4991.48 4793.69 8991.53     2.00)  ; 25
                      ( 4991.06 4785.21 8992.59     2.00)  ; 26
                      ( 4992.15 4783.17 8998.14     2.00)  ; 27
                      ( 4993.18 4779.88 8999.92     2.00)  ; 28
                      ( 4992.76 4772.6 9003.09     2.00)  ; 29
                      ( 4993.79 4769.01 9004.28     2.00)  ; 30
                      ( 4994.82 4765.71 9005.47     2.00)  ; 31
                      ( 4994.46 4758.76 9010.05     2.00)  ; 32
                      ( 4996.52 4755.77 9011.83     2.00)  ; 33
                      ( 4997.54 4753.08 9014.81     2.00)  ; 34
                      ( 4996.1 4744.31 9016.21     2.00)  ; 35
                      ( 4997.13 4740.71 9018.29     2.00)  ; 36
                      ( 4998.22 4738.91 9023.6     2.00)  ; 37
                      ( 4997.8 4731.34 9026.5     2.00)  ; 38
                      ( 4999.85 4729.24 9029.48     2.00)  ; 39
                      ( 5001.91 4726.25 9030.369999999999     2.00)  ; 40
                      ( 5002.93 4723.26 9032.45     2.00)  ; 41
                      ( 5002.58 4716.85 9038.619999999999     2.00)  ; 42
                      ( 5010.0 4705.3 9041.93     2.00)  ; 43
                      ( 5012.05 4702.61 9042.82     2.00)  ; 44
                      ( 5015.14 4701.11 9040.74     2.00)  ; 45
                      ( 5019.25 4699.92 9038.95     2.00)  ; 46
                      ( 5020.88 4693.53 9038.64     2.00)  ; 47
                      ( 5025.95 4691.76 9034.51     2.00)  ; 48
                      ( 5030.06 4690.57 9034.21     2.00)  ; 49
                      ( 5035.19 4689.97 9034.8     2.00)  ; 50
                      ( 5043.64 4680.2 9036.33     2.00)  ; 51
                      ( 5047.75 4679.61 9034.24     2.00)  ; 52
                      ( 5051.86 4679.01 9032.46     2.00)  ; 53
                      ( 5055.97 4679.31 9033.35     2.00)  ; 54
                      ( 5061.1 4678.71 9034.24     2.00)  ; 55
                      ( 5064.19 4676.31 9033.05     2.00)  ; 56
                      ( 5062.66 4663.64 9022.11     2.00)  ; 57
                      ( 5055.63 4636.54 9024.19     2.00)  ; 58
                      ( 5060.06 4602.79 9044.77     2.00)  ; 59
                      ( 5059.62 4593.13 9046.32     2.00)  ; 60
                      ( 5060.65 4589.24 9046.91     2.00)  ; 61
                      ( 5068.07 4577.02 9050.619999999999     2.00)  ; 62
                      ( 5068.66 4568.85 9051.92     2.00)  ; 63
                      ( 5069.69 4565.25 9052.22     2.00)  ; 64
                      ( 5068.22 4556.18 9052.94     2.00)  ; 65
                      ( 5071.3 4553.19 9053.54     2.00)  ; 66
                      ( 5073.36 4550.5 9053.83     2.00)  ; 67
                      ( 5075.41 4547.21 9053.83     2.00)  ; 68
                      ( 5076.0 4539.04 9054.27     2.00)  ; 69
                      ( 5079.08 4536.65 9053.68     2.00)  ; 70
                      ( 5081.14 4533.95 9053.08     2.00)  ; 71
                      ( 5081.72 4526.09 9053.83     2.00)  ; 72
                      ( 5083.78 4522.5 9053.83     2.00)  ; 73
                      ( 5084.81 4519.51 9051.45     2.00)  ; 74
                      ( 5078.69 4490.43 9041.630000000001     2.00)  ; 75
                      ( 5077.22 4481.09 9042.119999999999     2.00)  ; 76
                      ( 5079.28 4477.8 9041.82     2.00)  ; 77
                      ( 5087.72 4465.73 9044.58     2.00)  ; 78
                      ( 5088.74 4461.84 9043.39     2.00)  ; 79
                      ( 5087.27 4453.69 9042.17     2.00)  ; 80
                      ( 5087.17 4448.09 9037.39     2.00)  ; 81
                      ( 5086.72 4439.94 9036.47     2.00)  ; 82
                      ( 5088.78 4437.55 9034.39     2.00)  ; 83
                      ( 5088.78 4433.96 9032.31     2.00)  ; 84
                      ( 5090.83 4430.67 9030.82     2.00)  ; 85
                      ( 5090.28 4421.42 9027.22     2.00)  ; 86
                      ( 5091.31 4419.33 9023.65     2.00)  ; 87
                      ( 5091.31 4415.14 9021.57     2.00)  ; 88
                      ( 5089.82 4406.41 9020.99     2.00)  ; 89
                      ( 5090.85 4402.52 9020.4     2.00)  ; 90
                      ( 5092.91 4399.83 9019.8     2.00)  ; 91
                      ( 5093.48 4392.0 9020.14     2.00)  ; 92
                      ( 5096.46 4388.51 9016.24     2.00)  ; 93
                      ( 5099.54 4385.82 9015.05     2.00)  ; 94
                      ( 5099.08 4377.41 9014.82     2.00)  ; 95
                      ( 5101.14 4374.41 9012.74     2.00)  ; 96
                      ( 5101.14 4371.72 9009.46     2.00)  ; 97
                      ( 5098.52 4361.33 9005.06     2.00)  ; 98
                      ( 5099.54 4358.04 9002.98     2.00)  ; 99
                      ( 5106.95 4345.17 9005.56     2.00)  ; 100
                      ( 5111.06 4342.77 9005.86     2.00)  ; 101
                      ( 5111.63 4335.25 9007.52     2.00)  ; 102
                      ( 5114.71 4329.27 9008.11     2.00)  ; 103
                      ( 5113.22 4316.06 9007.72     2.00)  ; 104
                      ( 5111.73 4305.24 9008.25     2.00)  ; 105
                      ( 5113.78 4301.65 9006.77     2.00)  ; 106
                      ( 5111.26 4292.33 9007.630000000001     2.00)  ; 107
                      ( 5111.26 4288.44 9005.25     2.00)  ; 108
                      ( 5111.15 4285.27 8998.15     2.00)  ; 109
                      ( 5110.12 4284.08 8994.28     2.00)  ; 110
                      ( 5107.48 4275.2 8988.69     2.00)  ; 111
                      ( 5107.48 4271.31 8986.02     2.00)  ; 112
                      ( 5104.96 4258.42 8982.19     2.00)  ; 113
                      (
                        ( 5104.96 4258.42 8982.19     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-1
                        ( 5104.84 4252.26 8973.94     2.00)  ; 2
                        ( 5103.82 4250.46 8971.86     2.00)  ; 3
                        ( 5102.67 4251.47 8965.4     2.00)  ; 4
                        ( 5100.62 4253.27 8962.43     2.00)  ; 5
                        ( 5099.59 4252.67 8958.56     2.00)  ; 6
                        ( 5096.39 4250.38 8953.02     2.00)  ; 7
                        ( 5094.33 4247.69 8953.32     2.00)  ; 8
                        ( 5089.75 4239.32 8955.2     2.00)  ; 9
                        ( 5087.7 4236.02 8955.5     2.00)  ; 10
                        ( 5084.26 4228.72 8959.97     2.00)  ; 11
                        ( 5075.84 4236.75 8956.76     2.00)  ; 12
                        ( 5072.76 4234.95 8957.65     2.00)  ; 13
                        ( 5068.65 4232.86 8958.24     2.00)  ; 14
                        ( 5065.57 4230.16 8958.24     2.00)  ; 15
                        ( 5060.99 4222.69 8957.49     2.00)  ; 16
                        ( 5057.79 4219.26 8952.78     2.00)  ; 17
                        ( 5054.7 4217.76 8950.7     2.00)  ; 18
                        ( 5053.68 4214.17 8950.1     2.00)  ; 19
                        ( 5051.15 4205.21 8950.0     2.00)  ; 20
                        ( 5050.12 4201.62 8948.21     2.00)  ; 21
                        ( 5046.44 4190.44 8944.67     2.00)  ; 22
                        (
                          ( 5046.44 4190.44 8944.67     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-1-1
                          ( 5032.9 4198.29 8938.46     2.00)  ; 2
                          ( 5027.77 4197.99 8937.869999999999     2.00)  ; 3
                          ( 5024.69 4198.59 8935.19     2.00)  ; 4
                          ( 5023.66 4201.29 8932.22     2.00)  ; 5
                          ( 5022.51 4202.37 8926.01     2.00)  ; 6
                          ( 5022.99 4208.91 8922.51     2.00)  ; 7
                          ( 5019.91 4210.41 8920.130000000001     2.00)  ; 8
                          ( 5017.74 4210.57 8914.25     2.00)  ; 9
                          ( 5014.66 4212.06 8912.77     2.00)  ; 10
                          ( 5006.44 4215.36 8910.68     2.00)  ; 11
                          ( 4993.41 4239.39 8900.53     2.00)  ; 12
                          ( 4981.44 4245.44 8892.42     2.00)  ; 13
                          ( 4961.31 4247.56 8890.95     2.00)  ; 14
                          ( 4951.15 4245.57 8896.09     2.00)  ; 15
                          ( 4927.3 4259.18 8883.34     2.00)  ; 16
                           Normal
                        |
                          ( 5046.44 4190.44 8944.67     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-1-2
                          ( 5046.44 4187.44 8943.48     2.00)  ; 2
                          ( 5043.91 4176.09 8941.09     2.00)  ; 3
                          ( 5036.12 4157.43 8931.73     2.00)  ; 4
                          ( 5039.75 4147.58 8931.82     2.00)  ; 5
                          (
                            ( 5039.75 4147.58 8931.82     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-1-2-1
                            ( 5043.86 4146.38 8931.82     2.00)  ; 2
                            ( 5047.96 4144.58 8931.82     2.00)  ; 3
                            ( 5051.05 4143.39 8929.74     2.00)  ; 4
                            ( 5054.0 4142.67 8924.55     2.00)  ; 5
                            ( 5056.06 4140.87 8922.47     2.00)  ; 6
                            ( 5059.14 4137.88 8921.880000000001     2.00)  ; 7
                            ( 5058.66 4129.83 8923.51     2.00)  ; 8
                            ( 5067.08 4117.44 8926.48     2.00)  ; 9
                            ( 5070.16 4115.34 8925.29     2.00)  ; 10
                            ( 5073.24 4112.95 8923.5     2.00)  ; 11
                            ( 5073.79 4106.08 8922.8     2.00)  ; 12
                            ( 5075.71 4102.36 8918.3     2.00)  ; 13
                            ( 5075.71 4099.07 8915.33     2.00)  ; 14
                            ( 5077.77 4096.08 8913.25     2.00)  ; 15
                            ( 5076.26 4087.42 8914.67     2.00)  ; 16
                            ( 5078.32 4084.42 8913.18     2.00)  ; 17
                            ( 5079.21 4079.51 8908.43     2.00)  ; 18
                            ( 5076.68 4070.26 8908.41     2.00)  ; 19
                            ( 5090.73 4015.58 8901.380000000001     2.00)  ; 20
                            ( 5095.73 4007.67 8890.49     2.00)  ; 21
                            ( 5090.52 3982.47 8881.39     2.00)  ; 22
                            ( 5099.42 3948.66 8856.27     2.00)  ; 23
                            ( 5123.23 3902.32 8844.8     2.00)  ; 24
                            ( 5133.3 3878.24 8832.31     2.00)  ; 25
                            ( 5150.42 3845.01 8824.04     2.00)  ; 26
                            ( 5153.51 3843.81 8822.26     2.00)  ; 27
                            ( 5155.09 3837.29 8823.74     2.00)  ; 28
                            ( 5160.23 3836.09 8822.55     2.00)  ; 29
                            ( 5165.37 3836.69 8821.06     2.00)  ; 30
                            ( 5173.75 3824.66 8819.76     2.00)  ; 31
                            ( 5180.94 3824.36 8816.79     2.00)  ; 32
                            ( 5198.09 3811.09 8827.68     2.00)  ; 33
                            ( 5210.76 3796.87 8830.29     2.00)  ; 34
                            ( 5229.25 3798.36 8829.69     2.00)  ; 35
                            ( 5249.13 3789.59 8836.04     2.00)  ; 36
                            ( 5263.66 3788.25 8845.79     2.00)  ; 37
                            ( 5273.94 3784.06 8844.31     2.00)  ; 38
                            ( 5276.87 3789.89 8840.21     2.00)  ; 39
                            ( 5249.58 3805.11 8831.08     2.00)  ; 40
                            ( 5218.72 3825.03 8818.32     2.00)  ; 41
                            ( 5202.98 3833.57 8815.65     2.00)  ; 42
                            ( 5184.9 3819.42 8802.91     2.00)  ; 43
                            ( 5157.88 3833.43 8800.74     2.00)  ; 44
                            ( 5139.54 3834.76 8813.72     2.00)  ; 45
                            ( 5123.23 3826.93 8797.880000000001     2.00)  ; 46
                            ( 5132.15 3803.53 8794.36     2.00)  ; 47
                            ( 5147.56 3801.44 8790.79     2.00)  ; 48
                            ( 5155.78 3800.54 8789.6     2.00)  ; 49
                            ( 5158.72 3797.42 8784.7     2.00)  ; 50
                            ( 5161.8 3797.42 8782.61     2.00)  ; 51
                            ( 5171.36 3786.66 8785.89     2.00)  ; 52
                            ( 5175.47 3786.06 8786.48     2.00)  ; 53
                            ( 5178.55 3787.86 8788.27     2.00)  ; 54
                            ( 5182.81 3790.1 8792.880000000001     2.00)  ; 55
                            ( 5186.92 3790.69 8794.369999999999     2.00)  ; 56
                            ( 5191.03 3790.99 8796.45     2.00)  ; 57
                            ( 5194.11 3791.29 8798.54     2.00)  ; 58
                            ( 5199.24 3791.29 8799.130000000001     2.00)  ; 59
                            ( 5208.83 3779.41 8803.47     2.00)  ; 60
                            ( 5212.06 3780.46 8808.119999999999     2.00)  ; 61
                            ( 5216.17 3781.06 8809.9     2.00)  ; 62
                            ( 5220.28 3782.86 8811.09     2.00)  ; 63
                            ( 5224.84 3790.27 8810.84     2.00)  ; 64
                            ( 5227.93 3792.37 8813.22     2.00)  ; 65
                            ( 5231.16 3794.62 8817.58     2.00)  ; 66
                            ( 5237.32 3798.51 8822.34     2.00)  ; 67
                             Normal
                          |
                            ( 5039.75 4147.58 8931.82     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-1-2-2
                            ( 5034.61 4147.58 8931.82     2.00)  ; 2
                            ( 5023.13 4157.58 8929.97     2.00)  ; 3
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 5104.96 4258.42 8982.19     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-2
                        ( 5108.04 4256.02 8982.19     2.00)  ; 2
                        ( 5111.12 4251.53 8982.19     2.00)  ; 3
                        ( 5108.6 4243.13 8983.76     2.00)  ; 4
                        ( 5111.68 4238.34 8983.76     2.00)  ; 5
                        ( 5111.21 4230.24 8984.78     2.00)  ; 6
                        ( 5113.15 4225.89 8980.39     2.00)  ; 7
                        ( 5115.2 4223.2 8978.61     2.00)  ; 8
                        ( 5119.07 4204.44 8983.06     2.00)  ; 9
                        ( 5122.15 4201.45 8983.06     2.00)  ; 10
                        ( 5123.17 4198.46 8981.57     2.00)  ; 11
                        ( 5124.2 4195.47 8978.89     2.00)  ; 12
                        ( 5122.58 4185.4 8975.72     2.00)  ; 13
                        ( 5124.63 4182.7 8975.119999999999     2.00)  ; 14
                        ( 5128.74 4180.61 8975.72     2.00)  ; 15
                        ( 5129.3 4173.1 8975.68     2.00)  ; 16
                        ( 5129.3 4170.41 8972.11     2.00)  ; 17
                        ( 5130.32 4167.12 8969.14     2.00)  ; 18
                        ( 5127.67 4156.46 8966.36     2.00)  ; 19
                        ( 5127.67 4152.27 8964.58     2.00)  ; 20
                        ( 5124.11 4134.9 8960.46     2.00)  ; 21
                        ( 5125.51 4088.49 8944.369999999999     2.00)  ; 22
                        ( 5126.06 4078.61 8944.58     2.00)  ; 23
                        ( 5128.11 4075.92 8941.9     2.00)  ; 24
                        ( 5126.47 4065.91 8939.47     2.00)  ; 25
                        ( 5126.47 4062.02 8938.28     2.00)  ; 26
                        ( 5127.5 4058.13 8936.2     2.00)  ; 27
                        ( 5130.35 4039.23 8939.73     2.00)  ; 28
                        ( 5132.41 4037.43 8936.46     2.00)  ; 29
                        ( 5143.09 4019.03 8925.83     2.00)  ; 30
                        ( 5148.09 4017.1 8921.17     2.00)  ; 31
                        ( 5153.23 4015.9 8922.36     2.00)  ; 32
                        ( 5157.34 4014.7 8921.76     2.00)  ; 33
                        ( 5156.86 4007.83 8921.21     2.00)  ; 34
                        ( 5165.35 3994.91 8923.16     2.00)  ; 35
                        ( 5169.46 3993.12 8922.27     2.00)  ; 36
                        ( 5173.57 3991.62 8921.67     2.00)  ; 37
                        ( 5177.68 3990.72 8921.08     2.00)  ; 38
                        ( 5182.82 3989.53 8921.67     2.00)  ; 39
                        ( 5183.37 3982.34 8922.61     2.00)  ; 40
                        ( 5183.23 3978.3 8915.93     2.00)  ; 41
                        ( 5185.28 3976.51 8913.25     2.00)  ; 42
                        ( 5187.34 3974.41 8910.869999999999     2.00)  ; 43
                        ( 5188.23 3971.56 8904.8     2.00)  ; 44
                        ( 5186.72 3964.69 8903.1     2.00)  ; 45
                        ( 5198.73 3936.37 8898.36     2.00)  ; 46
                        ( 5203.73 3929.62 8887.29     2.00)  ; 47
                        (
                          ( 5203.73 3929.62 8887.29     2.00)  ; 1, R-2-2-1-1-1-1-1-2-1-2-2-1
                          ( 5207.36 3914.97 8887.11     2.00)  ; 2
                          ( 5202.79 3906.91 8883.98     2.00)  ; 3
                          ( 5198.53 3904.36 8879.48     2.00)  ; 4
                          ( 5195.45 3903.17 8877.1     2.00)  ; 5
                          ( 5191.34 3902.57 8875.32     2.00)  ; 6
                          ( 5187.23 3901.07 8873.83     2.00)  ; 7
                          ( 5179.74 3909.85 8868.81     2.00)  ; 8
                          ( 5175.02 3901.37 8865.71     2.00)  ; 9
                          ( 5172.96 3898.97 8863.33     2.00)  ; 10
                          ( 5170.91 3897.77 8860.35     2.00)  ; 11
                          ( 5167.68 3895.24 8855.89     2.00)  ; 12
                          ( 5167.68 3893.74 8851.43     2.00)  ; 13
                          ( 5167.68 3891.05 8847.86     2.00)  ; 14
                          ( 5165.01 3881.98 8843.64     2.00)  ; 15
                          ( 5165.01 3875.99 8838.880000000001     2.00)  ; 16
                          ( 5157.2 3860.64 8833.82     2.00)  ; 17
                          ( 5147.49 3851.13 8832.01     2.00)  ; 18
                          ( 5143.38 3848.73 8830.52     2.00)  ; 19
                          ( 5130.77 3856.45 8827.26     2.00)  ; 20
                          ( 5126.66 3855.56 8826.07     2.00)  ; 21
                          ( 5119.88 3847.13 8824.39     2.00)  ; 22
                          ( 5118.85 3844.14 8822.31     2.00)  ; 23
                          ( 5117.82 3841.15 8819.630000000001     2.00)  ; 24
                          ( 5113.24 3834.32 8819.369999999999     2.00)  ; 25
                          ( 5110.02 3831.52 8814.41     2.00)  ; 26
                          ( 5105.91 3828.83 8811.74     2.00)  ; 27
                          ( 5101.8 3826.44 8806.98     2.00)  ; 28
                          ( 5090.59 3803.23 8813.06     2.00)  ; 29
                          ( 5082.09 3809.54 8810.74     2.00)  ; 30
                          ( 5059.58 3783.92 8812.2     2.00)  ; 31
                          ( 5039.19 3779.22 8801.25     2.00)  ; 32
                          ( 5034.47 3762.79 8792.69     2.00)  ; 33
                          ( 5029.75 3744.88 8781.5     2.00)  ; 34
                          ( 5025.5 3739.77 8767.72     2.00)  ; 35
                          ( 5019.76 3729.94 8761.64     2.00)  ; 36
                          ( 5011.41 3728.72 8754.15     2.00)  ; 37
                          ( 5007.72 3707.24 8744.54     2.00)  ; 38
                          ( 4997.55 3686.15 8742.35     2.00)  ; 39
                          ( 4996.82 3666.78 8726.54     2.00)  ; 40
                          ( 4979.41 3655.19 8698.72     2.00)  ; 41
                          ( 4961.23 3641.28 8679.85     2.00)  ; 42
                          ( 4912.0 3637.64 8654.36     2.00)  ; 43
                          ( 4914.96 3606.85 8641.07     2.00)  ; 44
                          ( 4938.85 3568.13 8635.9     2.00)  ; 45
