;	V3 text file written for MicroBrightField products.
        ( 4514.47 2063.55 7335.860000000001     2.00)  ; 38
        ( 4514.47 2063.8 7336.110000000001     2.00)  ; 39
        ( 4514.47 2064.3 7336.110000000001     2.00)  ; 40
        ( 4515.47 2064.56 7336.110000000001     2.00)  ; 41
        ( 4516.47 2064.81 7336.360000000001     2.00)  ; 42
        ( 4516.47 2064.81 7336.610000000001     2.00)  ; 43
        ( 4516.47 2065.06 7336.610000000001     2.00)  ; 44
        ( 4516.47 2065.06 7336.860000000001     2.00)  ; 45
        ( 4516.47 2066.07 7336.860000000001     2.00)  ; 46
        ( 4517.47 2066.32 7336.610000000001     2.00)  ; 47
        ( 4517.47 2066.57 7336.610000000001     2.00)  ; 48
        ( 4517.47 2066.82 7336.360000000001     2.00)  ; 49
        ( 4517.47 2067.57 7336.360000000001     2.00)  ; 50
        ( 4517.47 2067.83 7336.610000000001     2.00)  ; 51
        ( 4517.47 2067.83 7336.610000000001     2.00)  ; 52
        ( 4517.47 2067.57 7336.610000000001     2.00)  ; 53
        ( 4517.47 2067.57 7336.360000000001     2.00)  ; 54
        ( 4517.47 2067.83 7336.110000000001     2.00)  ; 55
        ( 4517.47 2068.33 7336.110000000001     2.00)  ; 56
        ( 4517.47 2068.58 7335.860000000001     2.00)  ; 57
        ( 4517.47 2068.83 7335.860000000001     2.00)  ; 58
        ( 4517.47 2068.83 7336.110000000001     2.00)  ; 59
        ( 4518.47 2069.08 7336.110000000001     2.00)  ; 60
        ( 4518.47 2069.34 7336.110000000001     2.00)  ; 61
        ( 4519.47 2069.34 7336.360000000001     2.00)  ; 62
        ( 4519.92 2073.8 7334.27     2.00)  ; 63
        ( 4519.92 2073.8 7334.77     2.00)  ; 64
        ( 4519.92 2074.05 7335.02     2.00)  ; 65
        ( 4520.92 2074.3 7335.27     2.00)  ; 66
        ( 4520.92 2074.3 7335.77     2.00)  ; 67
        ( 4521.92 2074.55 7336.02     2.00)  ; 68
        ( 4521.92 2074.8 7336.27     2.00)  ; 69
        ( 4521.92 2074.8 7336.52     2.00)  ; 70
        ( 4521.92 2075.06 7336.77     2.00)  ; 71
        ( 4521.92 2075.31 7336.77     2.00)  ; 72
        ( 4522.92 2075.56 7337.02     2.00)  ; 73
        ( 4522.92 2075.56 7337.27     2.00)  ; 74
        ( 4522.92 2075.81 7337.27     2.00)  ; 75
        ( 4523.92 2075.81 7337.52     2.00)  ; 76
        ( 4523.92 2076.06 7337.52     2.00)  ; 77
        ( 4523.92 2076.31 7337.77     2.00)  ; 78
        ( 4524.02 2080.67 7339.05     2.00)  ; 79
        ( 4523.02 2080.67 7339.3     2.00)  ; 80
        ( 4523.02 2080.67 7339.3     2.00)  ; 81
        ( 4522.92 2076.31 7337.52     2.00)  ; 82
        ( 4522.92 2076.57 7337.52     2.00)  ; 83
        ( 4523.92 2076.57 7337.52     2.00)  ; 84
        ( 4525.87 2071.29 7336.87     2.00)  ; 85
        ( 4526.87 2071.29 7336.87     2.00)  ; 86
        ( 4527.87 2071.54 7336.87     2.00)  ; 87
        ( 4527.87 2072.04 7336.87     2.00)  ; 88
        ( 4527.96 2076.65 7338.16     2.00)  ; 89
        ( 4527.96 2076.9 7338.16     2.00)  ; 90
        ( 4527.96 2076.9 7338.41     2.00)  ; 91
        ( 4527.96 2077.41 7338.41     2.00)  ; 92
        ( 4527.96 2077.66 7338.66     2.00)  ; 93
        ( 4528.96 2077.66 7338.66     2.00)  ; 94
        ( 4528.96 2077.66 7338.91     2.00)  ; 95
        ( 4529.96 2077.91 7339.16     2.00)  ; 96
        ( 4529.96 2078.16 7339.41     2.00)  ; 97
        ( 4529.96 2078.16 7339.91     2.00)  ; 98
        ( 4529.96 2078.41 7340.16     2.00)  ; 99
        ( 4530.96 2078.66 7340.41     2.00)  ; 100
        ( 4531.96 2078.66 7340.66     2.00)  ; 101
        ( 4531.96 2078.66 7340.91     2.00)  ; 102
        ( 4530.96 2078.92 7341.16     2.00)  ; 103
        ( 4531.96 2079.17 7341.41     2.00)  ; 104
        ( 4531.96 2079.42 7341.66     2.00)  ; 105
        ( 4530.96 2079.42 7341.91     2.00)  ; 106
        ( 4530.96 2079.67 7342.16     2.00)  ; 107
        ( 4531.96 2079.92 7342.41     2.00)  ; 108
        ( 4531.96 2079.92 7343.41     2.00)  ; 109
        ( 4531.96 2079.92 7343.41     2.00)  ; 110
        ( 4531.96 2079.92 7343.16     2.00)  ; 111
        ( 4532.96 2080.17 7343.41     2.00)  ; 112
        ( 4532.96 2080.42 7343.66     2.00)  ; 113
        ( 4532.96 2080.42 7343.91     2.00)  ; 114
        ( 4533.41 2084.95 7341.82     2.00)  ; 115
        ( 4534.41 2084.95 7342.07     2.00)  ; 116
        ( 4534.41 2084.95 7342.57     2.00)  ; 117
        ( 4535.41 2085.21 7342.82     2.00)  ; 118
        ( 4535.41 2085.21 7343.57     2.00)  ; 119
        ( 4535.5 2089.84 7344.860000000001     2.00)  ; 120
        ( 4536.5 2090.09 7345.110000000001     2.00)  ; 121
        ( 4536.5 2090.34 7345.360000000001     2.00)  ; 122
        ( 4536.5 2090.34 7345.610000000001     2.00)  ; 123
        ( 4536.5 2090.85 7346.110000000001     2.00)  ; 124
        ( 4536.5 2090.85 7346.360000000001     2.00)  ; 125
        ( 4537.5 2090.85 7346.360000000001     2.00)  ; 126
        ( 4537.5 2091.1 7346.610000000001     2.00)  ; 127
        ( 4538.51 2091.35 7346.860000000001     2.00)  ; 128
        ( 4537.5 2091.6 7346.610000000001     2.00)  ; 129
        ( 4537.5 2091.85 7346.860000000001     2.00)  ; 130
        ( 4537.5 2092.1 7346.860000000001     2.00)  ; 131
        ( 4537.5 2092.36 7347.110000000001     2.00)  ; 132
        ( 4536.5 2092.61 7347.110000000001     2.00)  ; 133
        ( 4536.5 2093.11 7347.610000000001     2.00)  ; 134
        ( 4537.5 2092.86 7347.860000000001     2.00)  ; 135
        ( 4537.5 2092.86 7347.860000000001     2.00)  ; 136
        ( 4537.5 2092.86 7347.360000000001     2.00)  ; 137
        ( 4536.5 2093.11 7347.610000000001     2.00)  ; 138
        ( 4536.5 2093.36 7347.860000000001     2.00)  ; 139
        ( 4536.5 2093.36 7349.610000000001     2.00)  ; 140
        ( 4536.5 2093.86 7350.110000000001     2.00)  ; 141
        ( 4536.5 2093.86 7350.360000000001     2.00)  ; 142
        ( 4536.5 2094.12 7350.360000000001     2.00)  ; 143
        ( 4536.5 2094.12 7351.110000000001     2.00)  ; 144
        ( 4536.5 2093.86 7351.360000000001     2.00)  ; 145
        ( 4536.5 2094.12 7351.610000000001     2.00)  ; 146
        ( 4536.5 2094.12 7351.860000000001     2.00)  ; 147
        ( 4536.5 2094.37 7352.110000000001     2.00)  ; 148
        ( 4536.59 2098.75 7354.15     2.00)  ; 149
        ( 4536.59 2099.0 7354.4     2.00)  ; 150
        ( 4536.59 2099.0 7354.9     2.00)  ; 151
        ( 4536.59 2099.25 7355.15     2.00)  ; 152
        ( 4537.59 2099.25 7355.4     2.00)  ; 153
        ( 4537.59 2099.25 7355.65     2.00)  ; 154
        ( 4536.59 2099.25 7355.9     2.00)  ; 155
        ( 4536.59 2099.5 7356.15     2.00)  ; 156
        ( 4536.59 2099.25 7356.4     2.00)  ; 157
        ( 4536.59 2099.25 7356.65     2.00)  ; 158
        ( 4537.59 2099.25 7356.9     2.00)  ; 159
        ( 4537.59 2099.25 7357.65     2.00)  ; 160
        ( 4537.59 2099.5 7357.9     2.00)  ; 161
        ( 4537.59 2099.75 7357.9     2.00)  ; 162
        ( 4537.59 2099.75 7358.15     2.00)  ; 163
        ( 4537.59 2100.0 7358.4     2.00)  ; 164
        ( 4536.59 2100.0 7358.65     2.00)  ; 165
        ( 4536.59 2100.51 7359.15     2.00)  ; 166
        ( 4536.59 2100.76 7359.15     2.00)  ; 167
        ( 4536.59 2101.01 7359.4     2.00)  ; 168
        ( 4536.59 2101.26 7359.4     2.00)  ; 169
        ( 4536.59 2101.26 7359.65     2.00)  ; 170
        ( 4536.59 2101.51 7359.9     2.00)  ; 171
        ( 4537.04 2106.13 7357.6     2.00)  ; 172
        ( 4538.04 2106.13 7357.85     2.00)  ; 173
        ( 4538.04 2106.38 7357.85     2.00)  ; 174
        ( 4538.04 2106.64 7358.1     2.00)  ; 175
        ( 4538.04 2106.64 7358.35     2.00)  ; 176
        ( 4539.04 2106.89 7358.6     2.00)  ; 177
        ( 4539.13 2111.29 7360.639999999999     2.00)  ; 178
        ( 4539.13 2111.79 7360.639999999999     2.00)  ; 179
        ( 4539.13 2112.04 7360.889999999999     2.00)  ; 180
        ( 4539.13 2112.04 7361.139999999999     2.00)  ; 181
        ( 4540.13 2112.29 7361.389999999999     2.00)  ; 182
        ( 4541.13 2112.29 7361.639999999999     2.00)  ; 183
        ( 4541.13 2112.29 7362.389999999999     2.00)  ; 184
        ( 4541.13 2112.54 7362.639999999999     2.00)  ; 185
        ( 4541.13 2112.54 7362.889999999999     2.00)  ; 186
        ( 4541.13 2112.8 7363.139999999999     2.00)  ; 187
        ( 4542.13 2112.8 7363.389999999999     2.00)  ; 188
        ( 4542.13 2112.8 7364.639999999999     2.00)  ; 189
        ( 4542.13 2113.05 7364.889999999999     2.00)  ; 190
        ( 4542.13 2113.05 7365.389999999999     2.00)  ; 191
        ( 4542.13 2113.8 7366.139999999999     2.00)  ; 192
        ( 4543.13 2114.05 7366.389999999999     2.00)  ; 193
        ( 4543.13 2114.05 7367.889999999999     2.00)  ; 194
        ( 4544.14 2114.05 7368.139999999999     2.00)  ; 195
        ( 4544.14 2114.05 7368.389999999999     2.00)  ; 196
        ( 4543.22 2118.45 7369.67     2.00)  ; 197
        ( 4543.22 2118.45 7369.92     2.00)  ; 198
        ( 4544.22 2118.45 7370.17     2.00)  ; 199
        ( 4544.22 2118.45 7370.92     2.00)  ; 200
        ( 4543.22 2118.2 7371.17     2.00)  ; 201
        ( 4543.22 2118.2 7371.42     2.00)  ; 202
        ( 4542.22 2117.94 7371.17     2.00)  ; 203
        ( 4541.22 2118.2 7370.92     2.00)  ; 204
        ( 4541.22 2117.94 7370.67     2.00)  ; 205
        ( 4541.22 2117.94 7370.42     2.00)  ; 206
        ( 4540.22 2117.69 7370.42     2.00)  ; 207
        ( 4540.22 2117.44 7370.17     2.00)  ; 208
        ( 4540.13 2113.05 7368.389999999999     2.00)  ; 209
        ( 4540.13 2112.8 7368.139999999999     2.00)  ; 210
        ( 4540.13 2112.8 7368.139999999999     2.00)  ; 211
        ( 4540.13 2113.05 7368.139999999999     2.00)  ; 212
        ( 4540.22 2117.44 7370.42     2.00)  ; 213
        ( 4540.22 2117.69 7370.42     2.00)  ; 214
        ( 4541.22 2117.94 7370.67     2.00)  ; 215
        ( 4541.22 2118.2 7370.92     2.00)  ; 216
        ( 4542.22 2117.94 7371.17     2.00)  ; 217
        ( 4543.22 2118.2 7371.42     2.00)  ; 218
        ( 4544.22 2118.45 7371.17     2.00)  ; 219
        ( 4544.22 2118.45 7370.92     2.00)  ; 220
        ( 4545.23 2118.45 7370.92     2.00)  ; 221
        ( 4545.23 2118.7 7371.17     2.00)  ; 222
        ( 4545.23 2118.7 7371.42     2.00)  ; 223
        ( 4545.23 2118.95 7371.67     2.00)  ; 224
        ( 4544.22 2119.2 7371.67     2.00)  ; 225
        ( 4543.22 2119.45 7371.92     2.00)  ; 226
        ( 4543.22 2119.45 7372.17     2.00)  ; 227
        ( 4543.22 2119.2 7372.42     2.00)  ; 228
        ( 4543.22 2119.2 7372.67     2.00)  ; 229
        ( 4544.22 2119.2 7372.92     2.00)  ; 230
        ( 4544.22 2119.2 7373.17     2.00)  ; 231
        ( 4545.23 2119.2 7373.42     2.00)  ; 232
        ( 4545.23 2119.2 7373.67     2.00)  ; 233
        ( 4546.23 2119.2 7373.92     2.00)  ; 234
        ( 4546.23 2119.2 7374.42     2.00)  ; 235
        ( 4546.23 2119.45 7374.67     2.00)  ; 236
        ( 4546.23 2119.45 7375.42     2.00)  ; 237
        ( 4547.23 2119.45 7375.42     2.00)  ; 238
        ( 4547.23 2119.71 7375.67     2.00)  ; 239
        ( 4548.23 2119.71 7375.92     2.00)  ; 240
        ( 4548.23 2119.96 7376.17     2.00)  ; 241
        ( 4548.23 2119.96 7376.17     2.00)  ; 242
        ( 4548.23 2119.96 7376.42     2.00)  ; 243
        ( 4548.23 2120.46 7376.92     2.00)  ; 244
        ( 4548.23 2120.71 7376.92     2.00)  ; 245
        ( 4550.23 2120.71 7377.42     2.00)  ; 246
        ( 4550.32 2125.35 7378.7     2.00)  ; 247
        ( 4550.32 2125.35 7379.45     2.00)  ; 248
        ( 4550.32 2126.36 7380.45     2.00)  ; 249
        ( 4551.32 2126.61 7380.7     2.00)  ; 250
        ( 4551.32 2126.61 7380.95     2.00)  ; 251
        ( 4550.32 2126.86 7381.2     2.00)  ; 252
        ( 4550.77 2131.83 7379.43     2.00)  ; 253
        ( 4550.77 2131.83 7379.68     2.00)  ; 254
        ( 4550.77 2132.09 7379.93     2.00)  ; 255
        ( 4550.77 2132.09 7380.18     2.00)  ; 256
        ( 4550.77 2131.83 7380.43     2.00)  ; 257
        ( 4551.32 2127.11 7382.7     2.00)  ; 258
         Normal
      |
        ( 4501.92 2047.02 7333.1900000000005     2.00)  ; 1, R-2-2-2
        ( 4501.92 2047.02 7333.1900000000005     2.00)  ; 2
        ( 4501.92 2046.76 7333.1900000000005     2.00)  ; 3
        ( 4504.01 2051.07 7334.71     2.00)  ; 4
        ( 4505.01 2050.82 7334.96     2.00)  ; 5
        ( 4505.01 2050.57 7335.21     2.00)  ; 6
        ( 4506.01 2050.57 7335.46     2.00)  ; 7
        ( 4507.01 2050.57 7335.46     2.00)  ; 8
        ( 4507.01 2050.32 7335.21     2.00)  ; 9
        ( 4508.02 2050.07 7335.46     2.00)  ; 10
        ( 4508.02 2049.82 7335.46     2.00)  ; 11
        ( 4509.02 2049.82 7335.46     2.00)  ; 12
        ( 4510.02 2049.82 7335.71     2.00)  ; 13
        ( 4510.02 2049.82 7335.96     2.00)  ; 14
        ( 4510.02 2049.56 7336.21     2.00)  ; 15
        ( 4510.02 2049.56 7336.21     2.00)  ; 16
        ( 4511.02 2049.56 7336.21     2.00)  ; 17
        ( 4512.02 2049.31 7336.21     2.00)  ; 18
        ( 4512.57 2044.92 7338.83     2.00)  ; 19
        ( 4512.57 2044.92 7339.08     2.00)  ; 20
        ( 4513.58 2044.67 7339.33     2.00)  ; 21
        ( 4514.58 2044.42 7339.33     2.00)  ; 22
        ( 4514.58 2044.17 7339.58     2.00)  ; 23
        ( 4514.58 2043.92 7339.58     2.00)  ; 24
        ( 4514.58 2043.92 7339.83     2.00)  ; 25
        ( 4515.58 2043.67 7340.08     2.00)  ; 26
        ( 4515.58 2043.41 7340.08     2.00)  ; 27
        ( 4515.58 2043.16 7340.33     2.00)  ; 28
        ( 4515.58 2042.91 7340.33     2.00)  ; 29
        ( 4516.58 2042.66 7340.33     2.00)  ; 30
        ( 4516.58 2042.41 7340.58     2.00)  ; 31
        ( 4516.58 2042.16 7340.58     2.00)  ; 32
        ( 4516.58 2041.9 7340.83     2.00)  ; 33
        ( 4516.58 2041.9 7341.08     2.00)  ; 34
        ( 4517.58 2041.65 7341.08     2.00)  ; 35
        ( 4517.58 2041.4 7341.33     2.00)  ; 36
        ( 4517.58 2041.4 7342.08     2.00)  ; 37
        ( 4518.58 2041.4 7342.08     2.00)  ; 38
        ( 4519.58 2041.65 7342.33     2.00)  ; 39
        ( 4519.58 2042.41 7342.33     2.00)  ; 40
        ( 4519.58 2042.41 7342.33     2.00)  ; 41
        ( 4519.58 2042.16 7342.33     2.00)  ; 42
        ( 4520.58 2042.41 7342.58     2.00)  ; 43
        ( 4520.58 2042.66 7342.58     2.00)  ; 44
        ( 4521.58 2042.66 7342.83     2.00)  ; 45
        ( 4521.58 2042.91 7342.83     2.00)  ; 46
        ( 4521.58 2042.91 7343.08     2.00)  ; 47
        ( 4522.58 2042.66 7343.08     2.00)  ; 48
        ( 4524.53 2037.37 7342.48     2.00)  ; 49
        ( 4524.53 2037.62 7342.73     2.00)  ; 50
        ( 4524.53 2037.62 7342.98     2.00)  ; 51
        ( 4525.53 2037.62 7343.23     2.00)  ; 52
        ( 4526.53 2037.37 7343.48     2.00)  ; 53
        ( 4528.53 2037.37 7343.98     2.00)  ; 54
        ( 4529.54 2037.37 7343.98     2.00)  ; 55
        ( 4530.62 2041.65 7345.24     2.00)  ; 56
        ( 4530.62 2041.65 7345.24     2.00)  ; 57
        ( 4530.54 2037.37 7343.98     2.00)  ; 58
        ( 4531.54 2037.62 7343.98     2.00)  ; 59
        ( 4534.54 2037.62 7343.98     2.00)  ; 60
        ( 4535.54 2037.37 7343.73     2.00)  ; 61
        ( 4536.54 2037.37 7343.73     2.00)  ; 62
        ( 4536.54 2037.37 7343.48     2.00)  ; 63
        ( 4536.54 2037.12 7343.48     2.00)  ; 64
        ( 4537.54 2037.12 7343.48     2.00)  ; 65
        ( 4537.54 2036.87 7343.23     2.00)  ; 66
        ( 4536.54 2036.61 7342.98     2.00)  ; 67
        ( 4536.54 2036.36 7342.73     2.00)  ; 68
        ( 4536.54 2035.86 7342.73     2.00)  ; 69
        ( 4536.54 2035.86 7342.48     2.00)  ; 70
        ( 4537.54 2035.86 7342.48     2.00)  ; 71
        ( 4539.55 2035.86 7342.98     2.00)  ; 72
        ( 4539.55 2035.61 7343.23     2.00)  ; 73
        ( 4539.55 2035.61 7343.73     2.00)  ; 74
        ( 4539.55 2035.61 7343.73     2.00)  ; 75
        ( 4539.55 2035.61 7342.98     2.00)  ; 76
        ( 4539.55 2035.86 7342.98     2.00)  ; 77
        ( 4540.55 2035.61 7343.23     2.00)  ; 78
        ( 4540.55 2035.36 7343.48     2.00)  ; 79
        ( 4541.55 2035.1 7343.73     2.00)  ; 80
        ( 4541.64 2039.39 7345.24     2.00)  ; 81
        ( 4541.64 2039.14 7345.49     2.00)  ; 82
        ( 4542.64 2038.89 7345.74     2.00)  ; 83
        ( 4543.64 2038.89 7345.99     2.00)  ; 84
        ( 4543.64 2038.89 7346.49     2.00)  ; 85
        ( 4545.64 2038.89 7346.49     2.00)  ; 86
        ( 4545.64 2038.89 7347.99     2.00)  ; 87
        ( 4546.64 2038.89 7347.74     2.00)  ; 88
        ( 4547.64 2038.63 7347.74     2.00)  ; 89
        ( 4548.64 2038.63 7347.99     2.00)  ; 90
        ( 4550.65 2038.13 7348.49     2.00)  ; 91
        ( 4551.65 2038.13 7348.74     2.00)  ; 92
        ( 4551.65 2038.13 7348.74     2.00)  ; 93
        ( 4551.65 2038.13 7348.99     2.00)  ; 94
        ( 4552.65 2038.13 7349.24     2.00)  ; 95
        ( 4552.65 2038.13 7349.49     2.00)  ; 96
        ( 4552.65 2037.88 7349.74     2.00)  ; 97
        ( 4553.65 2038.13 7349.99     2.00)  ; 98
        ( 4553.65 2038.13 7350.99     2.00)  ; 99
        ( 4555.65 2038.13 7351.49     2.00)  ; 100
        ( 4555.65 2037.88 7351.74     2.00)  ; 101
        ( 4555.65 2037.88 7352.24     2.00)  ; 102
        ( 4555.65 2037.63 7352.24     2.00)  ; 103
        ( 4557.6 2032.24 7351.52     2.00)  ; 104
        ( 4559.6 2031.73 7352.02     2.00)  ; 105
        ( 4560.6 2031.48 7352.02     2.00)  ; 106
        ( 4560.6 2031.23 7352.27     2.00)  ; 107
        ( 4560.6 2031.23 7352.27     2.00)  ; 108
        ( 4561.69 2035.27 7353.52     2.00)  ; 109
        ( 4561.69 2035.01 7353.77     2.00)  ; 110
        ( 4561.69 2034.76 7353.52     2.00)  ; 111
        ( 4561.24 2030.35 7356.17     2.00)  ; 112
        ( 4562.24 2030.1 7356.42     2.00)  ; 113
        ( 4562.24 2029.6 7356.42     2.00)  ; 114
        ( 4562.24 2029.6 7356.67     2.00)  ; 115
        ( 4562.24 2029.34 7356.67     2.00)  ; 116
        ( 4563.24 2029.09 7356.92     2.00)  ; 117
        ( 4563.24 2028.84 7356.67     2.00)  ; 118
        ( 4564.25 2028.59 7356.67     2.00)  ; 119
        ( 4564.25 2028.34 7356.67     2.00)  ; 120
        ( 4565.25 2028.34 7356.67     2.00)  ; 121
        ( 4565.25 2028.09 7356.92     2.00)  ; 122
        ( 4565.25 2028.09 7357.17     2.00)  ; 123
        ( 4565.25 2027.83 7357.17     2.00)  ; 124
        ( 4566.25 2027.58 7356.92     2.00)  ; 125
        ( 4568.25 2027.08 7356.92     2.00)  ; 126
        ( 4569.25 2026.83 7357.17     2.00)  ; 127
        ( 4569.25 2026.83 7357.42     2.00)  ; 128
        ( 4570.25 2026.83 7357.17     2.00)  ; 129
        ( 4570.25 2026.83 7357.17     2.00)  ; 130
        ( 4570.25 2026.83 7357.42     2.00)  ; 131
        ( 4570.25 2026.58 7357.42     2.00)  ; 132
        ( 4571.25 2026.58 7357.67     2.00)  ; 133
        ( 4572.25 2026.33 7357.92     2.00)  ; 134
        ( 4573.25 2026.07 7357.92     2.00)  ; 135
        ( 4573.25 2025.82 7357.92     2.00)  ; 136
        ( 4573.25 2025.82 7358.17     2.00)  ; 137
        ( 4573.25 2025.57 7358.17     2.00)  ; 138
        ( 4573.25 2025.57 7358.42     2.00)  ; 139
        ( 4575.26 2025.57 7358.42     2.00)  ; 140
        ( 4576.26 2025.32 7358.42     2.00)  ; 141
        ( 4578.26 2024.82 7358.92     2.00)  ; 142
        ( 4578.26 2024.56 7358.92     2.00)  ; 143
        ( 4578.26 2024.56 7359.17     2.00)  ; 144
        ( 4578.26 2024.31 7359.17     2.00)  ; 145
        ( 4578.26 2024.31 7359.42     2.00)  ; 146
        ( 4578.26 2024.06 7359.42     2.00)  ; 147
        ( 4578.26 2024.06 7359.42     2.00)  ; 148
        ( 4579.26 2023.81 7359.17     2.00)  ; 149
        ( 4581.26 2023.31 7359.17     2.00)  ; 150
        ( 4581.26 2023.06 7358.92     2.00)  ; 151
        ( 4582.26 2022.8 7358.67     2.00)  ; 152
        ( 4582.26 2022.8 7358.42     2.00)  ; 153
        ( 4582.26 2022.55 7358.42     2.00)  ; 154
        ( 4582.26 2022.55 7357.92     2.00)  ; 155
        ( 4583.27 2022.55 7357.92     2.00)  ; 156
        ( 4584.27 2022.8 7357.67     2.00)  ; 157
        ( 4585.27 2022.8 7357.67     2.00)  ; 158
        ( 4586.27 2023.06 7357.42     2.00)  ; 159
        ( 4586.27 2023.31 7357.42     2.00)  ; 160
        ( 4587.27 2023.31 7357.42     2.00)  ; 161
        ( 4587.27 2023.06 7357.17     2.00)  ; 162
        ( 4588.27 2023.06 7357.17     2.00)  ; 163
        ( 4590.21 2017.79 7356.35     2.00)  ; 164
        ( 4590.21 2017.79 7356.1     2.00)  ; 165
        ( 4591.21 2017.79 7356.1     2.00)  ; 166
        ( 4592.22 2017.54 7356.35     2.00)  ; 167
        ( 4592.22 2017.54 7356.35     2.00)  ; 168
        ( 4592.22 2017.79 7356.35     2.00)  ; 169
        ( 4592.22 2017.79 7356.1     2.00)  ; 170
        ( 4593.22 2017.79 7356.35     2.00)  ; 171
        ( 4594.22 2017.54 7356.6     2.00)  ; 172
        ( 4594.22 2017.29 7356.6     2.00)  ; 173
        ( 4594.77 2012.91 7359.02     2.00)  ; 174
        ( 4595.78 2012.65 7359.27     2.00)  ; 175
        ( 4595.78 2012.4 7359.27     2.00)  ; 176
        ( 4595.78 2011.65 7360.02     2.00)  ; 177
        ( 4596.78 2011.65 7360.02     2.00)  ; 178
        ( 4597.78 2011.4 7359.77     2.00)  ; 179
        ( 4598.78 2011.4 7360.02     2.00)  ; 180
        ( 4599.78 2011.15 7360.27     2.00)  ; 181
        ( 4599.78 2011.15 7360.77     2.00)  ; 182
        ( 4600.78 2011.4 7361.02     2.00)  ; 183
        ( 4601.78 2011.4 7361.27     2.00)  ; 184
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4479.78 2018.67 7305.91     2.00)  ; Root
  ( 4479.78 2018.92 7305.91     2.00)  ; 1, R
  ( 4480.78 2019.18 7306.16     2.00)  ; 2
  ( 4480.78 2019.68 7306.66     2.00)  ; 3
  ( 4481.23 2026.21 7304.26     2.00)  ; 4
  (
    ( 4481.23 2026.21 7304.26     2.00)  ; 1, R-1
    ( 4481.23 2026.21 7304.26     2.00)  ; 2
    ( 4480.23 2026.46 7304.26     2.00)  ; 3
    ( 4479.22 2026.71 7304.51     2.00)  ; 4
    ( 4478.22 2026.96 7304.51     2.00)  ; 5
    ( 4478.22 2027.21 7304.51     2.00)  ; 6
    ( 4477.22 2027.46 7304.76     2.00)  ; 7
    ( 4477.22 2027.72 7305.01     2.00)  ; 8
    ( 4476.22 2027.97 7305.26     2.00)  ; 9
    ( 4476.22 2028.47 7305.76     2.00)  ; 10
    ( 4476.22 2028.72 7305.76     2.00)  ; 11
    ( 4476.22 2028.97 7306.01     2.00)  ; 12
    ( 4476.22 2029.23 7306.01     2.00)  ; 13
    ( 4476.22 2029.48 7306.26     2.00)  ; 14
    ( 4476.22 2029.73 7306.26     2.00)  ; 15
    ( 4476.22 2030.99 7307.51     2.00)  ; 16
    ( 4475.22 2031.24 7307.26     2.00)  ; 17
    ( 4475.22 2031.24 7307.26     2.00)  ; 18
    ( 4475.22 2031.24 7307.76     2.00)  ; 19
    ( 4475.22 2031.49 7307.76     2.00)  ; 20
    ( 4474.22 2031.74 7308.01     2.00)  ; 21
    ( 4475.22 2031.99 7308.01     2.00)  ; 22
    ( 4474.22 2032.24 7308.01     2.00)  ; 23
    ( 4474.22 2032.5 7307.76     2.00)  ; 24
    ( 4474.22 2032.75 7307.76     2.00)  ; 25
    ( 4474.22 2033.0 7307.51     2.00)  ; 26
    ( 4473.22 2033.25 7307.76     2.00)  ; 27
    ( 4473.66 2038.05 7305.38     2.00)  ; 28
    ( 4472.66 2038.3 7305.38     2.00)  ; 29
    ( 4472.66 2038.55 7305.63     2.00)  ; 30
    ( 4472.66 2039.05 7305.63     2.00)  ; 31
    ( 4471.66 2039.31 7305.38     2.00)  ; 32
    ( 4471.66 2039.56 7305.63     2.00)  ; 33
    ( 4470.66 2039.81 7305.63     2.00)  ; 34
    ( 4470.66 2040.31 7305.63     2.00)  ; 35
    ( 4470.66 2040.56 7305.38     2.00)  ; 36
    ( 4469.66 2040.82 7305.38     2.00)  ; 37
    ( 4469.66 2041.07 7305.13     2.00)  ; 38
    ( 4469.66 2041.32 7305.38     2.00)  ; 39
    ( 4469.66 2041.57 7305.13     2.00)  ; 40
    ( 4469.66 2041.82 7305.38     2.00)  ; 41
    ( 4469.66 2042.58 7305.38     2.00)  ; 42
    ( 4469.66 2042.83 7305.63     2.00)  ; 43
    ( 4469.66 2044.34 7305.63     2.00)  ; 44
    ( 4468.66 2044.34 7305.63     2.00)  ; 45
    ( 4468.66 2044.59 7305.63     2.00)  ; 46
    ( 4468.66 2044.84 7305.88     2.00)  ; 47
    ( 4467.66 2045.09 7305.88     2.00)  ; 48
    ( 4467.66 2045.34 7306.13     2.00)  ; 49
    ( 4467.66 2045.59 7305.88     2.00)  ; 50
    ( 4468.11 2050.18 7303.5     2.00)  ; 51
    ( 4468.11 2050.43 7303.25     2.00)  ; 52
    ( 4467.1 2050.68 7303.5     2.00)  ; 53
    ( 4467.1 2050.93 7303.25     2.00)  ; 54
    ( 4467.1 2051.18 7303.25     2.00)  ; 55
    ( 4466.1 2051.43 7303.0     2.00)  ; 56
    ( 4467.1 2051.69 7303.25     2.00)  ; 57
    ( 4467.1 2051.94 7303.0     2.00)  ; 58
    ( 4466.1 2052.19 7303.25     2.00)  ; 59
    ( 4466.1 2052.69 7303.25     2.00)  ; 60
