;	V3 text file written for MicroBrightField products.
                            ( 4166.41 2932.22 8606.04     2.00)  ; 12
                            ( 4155.26 2940.82 8605.71     2.00)  ; 13
                            ( 4151.33 2941.32 8606.21     2.00)  ; 14
                            ( 4150.35 2943.58 8604.71     2.00)  ; 15
                            ( 4145.44 2944.58 8604.21     2.00)  ; 16
                            ( 4143.08 2948.68 8604.71     2.00)  ; 17
                            ( 4137.58 2945.08 8602.46     2.00)  ; 18
                            ( 4134.97 2948.69 8599.58     2.00)  ; 19
                            ( 4130.06 2948.44 8598.33     2.00)  ; 20
                            ( 4115.98 2955.81 8595.25     2.00)  ; 21
                            ( 4112.05 2955.81 8595.25     2.00)  ; 22
                            ( 4106.16 2957.07 8595.5     2.00)  ; 23
                            ( 4102.23 2958.07 8594.5     2.00)  ; 24
                            ( 4099.29 2958.07 8593.49     2.00)  ; 25
                            ( 4095.36 2960.33 8592.74     2.00)  ; 26
                            ( 4085.23 2969.28 8591.130000000001     2.00)  ; 27
                            ( 4081.04 2968.02 8588.31     2.00)  ; 28
                            ( 4079.07 2968.02 8586.31     2.00)  ; 29
                            ( 4075.14 2969.28 8585.06     2.00)  ; 30
                            ( 4069.25 2970.28 8584.31     2.00)  ; 31
                            ( 4066.89 2973.87 8585.06     2.00)  ; 32
                            ( 4061.98 2974.37 8584.06     2.00)  ; 33
                            ( 4058.05 2975.37 8582.56     2.00)  ; 34
                            ( 4048.65 2983.14 8578.91     2.00)  ; 35
                            ( 4038.83 2982.13 8575.15     2.00)  ; 36
                            ( 4032.35 2976.04 8574.14     2.00)  ; 37
                            ( 4022.21 2965.72 8580.17     2.00)  ; 38
                            ( 4004.26 2970.36 8580.79     2.00)  ; 39
                            ( 3989.65 2958.21 8574.46     2.00)  ; 40
                            ( 3981.79 2956.46 8571.96     2.00)  ; 41
                            ( 3965.54 2963.9 8564.84     2.00)  ; 42
                            ( 3957.69 2965.15 8561.59     2.00)  ; 43
                            ( 3947.87 2963.4 8558.59     2.00)  ; 44
                            ( 3932.02 2965.85 8553.44     2.00)  ; 45
                            ( 3923.78 2970.68 8551.52     2.00)  ; 46
                            ( 3915.04 2963.19 8543.0     2.00)  ; 47
                            ( 3909.84 2961.76 8535.57     2.00)  ; 48
                            ( 3896.86 2971.82 8528.01     2.00)  ; 49
                            ( 3889.69 2970.38 8524.36     2.00)  ; 50
                            ( 3880.85 2969.63 8524.61     2.00)  ; 51
                            ( 3872.02 2966.12 8522.11     2.00)  ; 52
                            ( 3858.76 2971.09 8515.72     2.00)  ; 53
                            ( 3851.28 2966.93 8514.89     2.00)  ; 54
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4243.93 2873.86 8486.21     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2
                      ( 4240.98 2873.36 8485.96     2.00)  ; 2
                      ( 4239.37 2866.7 8484.76     2.00)  ; 3
                      ( 4236.42 2863.69 8484.51     2.00)  ; 4
                      ( 4231.51 2863.19 8485.26     2.00)  ; 5
                      ( 4230.53 2860.18 8487.26     2.00)  ; 6
                      ( 4221.88 2863.78 8488.17     2.00)  ; 7
                      ( 4220.9 2861.77 8491.17     2.00)  ; 8
                      ( 4217.95 2859.77 8494.18     2.00)  ; 9
                      ( 4213.04 2859.26 8495.18     2.00)  ; 10
                      ( 4213.31 2858.87 8498.02     2.00)  ; 11
                      ( 4209.73 2854.32 8498.27     2.00)  ; 12
                      ( 4207.77 2852.06 8500.02     2.00)  ; 13
                      ( 4206.79 2849.3 8501.27     2.00)  ; 14
                      ( 4204.82 2848.3 8502.52     2.00)  ; 15
                      ( 4200.54 2844.39 8502.83     2.00)  ; 16
                      ( 4198.3 2840.72 8501.75     2.00)  ; 17
                      ( 4197.59 2841.38 8503.33     2.00)  ; 18
                      ( 4198.57 2840.88 8504.58     2.00)  ; 19
                      ( 4195.63 2839.12 8506.83     2.00)  ; 20
                      ( 4193.03 2832.83 8508.8     2.00)  ; 21
                      ( 4192.32 2830.25 8511.630000000001     2.00)  ; 22
                      ( 4188.75 2822.23 8513.82     2.00)  ; 23
                      ( 4187.77 2817.96 8515.57     2.00)  ; 24
                      ( 4178.19 2821.53 8516.36     2.00)  ; 25
                      ( 4175.24 2817.77 8517.36     2.00)  ; 26
                      ( 4173.28 2815.01 8521.869999999999     2.00)  ; 27
                      ( 4169.99 2809.29 8524.05     2.00)  ; 28
                      ( 4168.02 2806.78 8527.55     2.00)  ; 29
                      ( 4164.1 2806.53 8528.3     2.00)  ; 30
                      ( 4160.17 2807.28 8529.05     2.00)  ; 31
                      ( 4156.24 2807.28 8530.55     2.00)  ; 32
                      ( 4153.57 2808.75 8533.11     2.00)  ; 33
                      ( 4150.91 2811.21 8540.67     2.00)  ; 34
                      ( 4141.72 2819.4 8539.34     2.00)  ; 35
                      ( 4138.77 2818.64 8544.35     2.00)  ; 36
                      ( 4135.13 2818.07 8548.14     2.00)  ; 37
                      ( 4119.78 2814.27 8552.73     1.00)  ; 38
                      ( 4100.1 2819.2 8558.85     1.00)  ; 39
                      ( 4084.34 2809.3 8568.44     1.00)  ; 40
                      ( 4090.6 2803.11 8570.46     2.00)  ; 41
                      ( 4091.95 2793.9 8568.96     2.00)  ; 42
                      ( 4094.9 2789.64 8565.95     2.00)  ; 43
                      ( 4098.53 2785.38 8560.93     2.00)  ; 44
                      ( 4094.96 2778.9 8557.92     2.00)  ; 45
                      ( 4091.39 2769.64 8559.39     2.00)  ; 46
                      ( 4090.41 2766.38 8559.89     2.00)  ; 47
                      ( 4089.43 2763.87 8562.64     2.00)  ; 48
                      ( 4084.88 2757.36 8560.59     2.00)  ; 49
                      ( 4080.95 2753.6 8561.34     2.00)  ; 50
                      ( 4079.64 2746.96 8561.78     2.00)  ; 51
                      ( 4075.72 2744.95 8564.79     2.00)  ; 52
                      ( 4070.81 2744.7 8564.54     2.00)  ; 53
                      ( 4068.21 2737.71 8566.96     2.00)  ; 54
                      ( 4063.3 2734.45 8566.96     2.00)  ; 55
                      ( 4047.74 2692.44 8574.51     1.00)  ; 56
                      ( 4039.9 2681.51 8584.04     1.00)  ; 57
                      ( 4012.8 2653.83 8588.130000000001     1.00)  ; 58
                      ( 3997.49 2658.07 8578.84     2.00)  ; 59
                      ( 3994.54 2655.81 8579.84     2.00)  ; 60
                      ( 3990.96 2648.88 8580.82     2.00)  ; 61
                      ( 3986.39 2645.99 8584.3     2.00)  ; 62
                      ( 3982.81 2637.58 8583.51     2.00)  ; 63
                      ( 3977.27 2629.9 8584.22     2.00)  ; 64
                      ( 3971.37 2629.15 8586.22     2.00)  ; 65
                      ( 3963.0 2630.26 8588.18     2.00)  ; 66
                      ( 3959.07 2626.24 8588.93     2.00)  ; 67
                      ( 3953.53 2618.33 8587.08     2.00)  ; 68
                      ( 3949.6 2612.81 8587.58     2.00)  ; 69
                      ( 3943.07 2607.38 8586.47     2.00)  ; 70
                      ( 3942.43 2605.11 8590.21     2.00)  ; 71
                      ( 3938.85 2598.45 8589.85     2.00)  ; 72
                      ( 3936.89 2595.19 8592.1     2.00)  ; 73
                      ( 3933.31 2588.76 8593.98     2.00)  ; 74
                      ( 3931.7 2589.04 8595.74     2.00)  ; 75
                      ( 3928.75 2586.53 8596.24     2.00)  ; 76
                      ( 3919.71 2594.59 8593.83     2.00)  ; 77
                      ( 3914.16 2587.43 8594.17     2.00)  ; 78
                      ( 3911.21 2585.42 8594.92     2.00)  ; 79
                      ( 3905.32 2582.66 8595.67     2.00)  ; 80
                      ( 3901.74 2574.97 8596.5     2.00)  ; 81
                      ( 3900.76 2571.71 8597.0     2.00)  ; 82
                      ( 3898.52 2567.61 8597.1     2.00)  ; 83
                      ( 3897.54 2563.1 8601.35     2.00)  ; 84
                      ( 3894.59 2562.34 8602.35     2.00)  ; 85
                      ( 3889.04 2553.9 8601.68     2.00)  ; 86
                      ( 3885.48 2552.25 8605.21     2.00)  ; 87
                      ( 3874.84 2557.31 8600.43     2.00)  ; 88
                      ( 3871.89 2554.55 8601.18     2.00)  ; 89
                      ( 3868.94 2553.8 8601.68     2.00)  ; 90
                      ( 3864.38 2545.59 8600.97     2.00)  ; 91
                      ( 3860.45 2544.84 8600.97     2.00)  ; 92
                      ( 3859.47 2541.83 8600.72     2.00)  ; 93
                      ( 3856.52 2538.82 8600.97     2.00)  ; 94
                      ( 3849.98 2532.59 8600.76     2.00)  ; 95
                      ( 3846.43 2531.25 8604.56     2.00)  ; 96
                      ( 3835.81 2531.94 8603.9     2.00)  ; 97
                      ( 3831.88 2529.43 8606.16     2.00)  ; 98
                      ( 3825.99 2528.68 8606.16     2.00)  ; 99
                      ( 3820.81 2524.86 8607.75     2.00)  ; 100
                      ( 3817.87 2520.59 8610.75     2.00)  ; 101
                      ( 3813.3 2513.59 8609.77     2.00)  ; 102
                      ( 3809.75 2511.52 8613.64     2.00)  ; 103
                      ( 3807.79 2509.77 8615.14     2.00)  ; 104
                      ( 3803.22 2501.02 8614.94     2.00)  ; 105
                      ( 3794.24 2507.33 8611.130000000001     2.00)  ; 106
                      (
                        ( 3788.69 2502.79 8610.14     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1
                        ( 3784.76 2502.04 8610.14     2.00)  ; 2
                        ( 3780.83 2499.02 8609.14     2.00)  ; 3
                        ( 3776.9 2496.27 8608.14     2.00)  ; 4
                        ( 3771.35 2488.68 8607.91     2.00)  ; 5
                        ( 3767.42 2484.17 8610.66     2.00)  ; 6
                        ( 3762.26 2480.35 8613.11     2.00)  ; 7
                        ( 3753.3 2487.61 8611.54     2.00)  ; 8
                        (
                          ( 3751.33 2484.85 8613.3     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1
                          ( 3745.77 2478.97 8613.82     2.00)  ; 2
                          ( 3743.23 2478.46 8617.01     2.00)  ; 3
                          ( 3737.67 2470.08 8618.32     2.00)  ; 4
                          ( 3733.74 2466.56 8621.32     2.00)  ; 5
                          ( 3731.54 2462.2 8621.14     2.00)  ; 6
                          ( 3729.57 2457.93 8622.64     2.00)  ; 7
                          ( 3727.61 2455.17 8624.4     2.00)  ; 8
                          ( 3724.02 2448.01 8625.02     2.00)  ; 9
                          ( 3721.48 2447.81 8627.81     2.00)  ; 10
                          ( 3718.53 2446.05 8629.32     2.00)  ; 11
                          ( 3708.95 2448.71 8626.33     2.00)  ; 12
                          ( 3706.0 2444.69 8627.58     2.00)  ; 13
                          ( 3700.45 2438.71 8626.49     2.00)  ; 14
                          ( 3696.52 2435.95 8627.49     2.00)  ; 15
                          ( 3693.0 2434.98 8631.08     2.00)  ; 16
                          ( 3690.39 2426.24 8631.55     2.00)  ; 17
                          ( 3687.45 2423.48 8631.55     2.00)  ; 18
                          ( 3680.91 2418.21 8630.56     2.00)  ; 19
                          ( 3677.96 2412.44 8632.06     2.00)  ; 20
                          ( 3665.46 2414.12 8629.54     2.00)  ; 21
                          ( 3655.64 2410.36 8630.04     2.00)  ; 22
                          (
                            ( 3653.03 2398.43 8628.11     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1
                            ( 3649.86 2391.87 8629.69     2.00)  ; 2
                            (
                              ( 3645.5 2385.2 8627.24     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1
                              ( 3639.39 2380.39 8628.15     2.00)  ; 2
                              ( 3636.01 2377.19 8626.17     2.00)  ; 3
                              ( 3627.13 2384.28 8622.34     2.00)  ; 4
                              ( 3623.1 2372.7 8612.380000000001     2.00)  ; 5
                              ( 3623.1 2366.43 8607.369999999999     2.00)  ; 6
                              ( 3618.51 2356.73 8605.89     2.00)  ; 7
                              ( 3617.85 2344.73 8603.74     2.00)  ; 8
                              ( 3617.73 2334.07 8600.130000000001     2.00)  ; 9
                              ( 3618.71 2328.05 8600.630000000001     2.00)  ; 10
                              ( 3617.07 2320.93 8599.08     2.00)  ; 11
                              ( 3617.07 2316.92 8594.32     2.00)  ; 12
                              ( 3610.06 2304.77 8586.26     2.00)  ; 13
                              ( 3605.15 2301.26 8584.01     2.00)  ; 14
                              (
                                ( 3605.0 2287.7 8577.47     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-1
                                ( 3604.33 2276.62 8571.81     2.00)  ; 2
                                ( 3605.15 2262.61 8565.32     2.00)  ; 3
                                ( 3606.94 2246.71 8557.09     2.00)  ; 4
                                ( 3616.8 2233.34 8554.93     2.00)  ; 5
                                ( 3619.56 2222.8 8550.2     2.00)  ; 6
                                ( 3626.43 2217.78 8544.94     2.00)  ; 7
                                ( 3628.21 2207.63 8541.24     2.00)  ; 8
                                ( 3631.15 2200.86 8535.48     2.00)  ; 9
                                ( 3633.9 2189.61 8529.79     2.00)  ; 10
                                ( 3637.83 2186.85 8526.54     2.00)  ; 11
                                ( 3646.53 2164.87 8523.18     2.00)  ; 12
                                ( 3649.48 2162.11 8520.18     2.00)  ; 13
                                ( 3654.39 2162.11 8520.18     2.00)  ; 14
                                ( 3656.36 2162.36 8518.42     2.00)  ; 15
                                ( 3657.81 2156.55 8513.94     2.00)  ; 16
                                ( 3659.09 2150.39 8510.8     2.00)  ; 17
                                ( 3663.02 2147.38 8508.3     2.00)  ; 18
                                ( 3664.98 2145.63 8507.05     2.00)  ; 19
                                ( 3674.69 2125.18 8506.73     2.00)  ; 20
                                ( 3676.66 2122.42 8504.23     2.00)  ; 21
                                ( 3679.61 2122.17 8503.48     2.00)  ; 22
                                ( 3681.57 2121.67 8502.23     2.00)  ; 23
                                ( 3685.97 2116.26 8496.02     2.00)  ; 24
                                ( 3686.26 2107.52 8492.46     2.00)  ; 25
                                ( 3687.7 2099.59 8484.5     2.00)  ; 26
                                ( 3687.47 2087.4 8478.79     2.00)  ; 27
                                ( 3690.42 2084.39 8473.28     2.00)  ; 28
                                ( 3691.17 2072.17 8462.380000000001     2.00)  ; 29
                                ( 3694.57 2065.21 8456.68     2.00)  ; 30
                                ( 3695.03 2060.25 8450.5     2.00)  ; 31
                                ( 3704.02 2050.78 8451.59     2.00)  ; 32
                                ( 3703.04 2052.04 8450.09     2.00)  ; 33
                                 Normal
                              |
                                ( 3609.34 2336.19 8605.15     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2
                                ( 3601.27 2359.74 8620.130000000001     1.00)  ; 2
                                ( 3586.16 2401.94 8640.6     1.00)  ; 3
                                ( 3575.01 2411.43 8648.11     2.00)  ; 4
                                ( 3577.1 2443.87 8662.380000000001     2.00)  ; 5
                                ( 3577.73 2455.37 8668.3     2.00)  ; 6
                                ( 3564.66 2484.47 8680.44     2.00)  ; 7
                                ( 3564.08 2503.22 8693.8     2.00)  ; 8
                                ( 3564.09 2522.43 8714.39     2.00)  ; 9
                                ( 3562.09 2548.32 8739.82     2.00)  ; 10
                                ( 3556.91 2556.59 8754.61     2.00)  ; 11
                                ( 3552.93 2564.66 8767.24     2.00)  ; 12
                                ( 3540.55 2576.69 8773.52     2.00)  ; 13
                                ( 3534.02 2579.69 8783.1     2.00)  ; 14
                                ( 3525.12 2589.74 8796.48     2.00)  ; 15
                                ( 3521.12 2599.17 8802.11     2.00)  ; 16
                                ( 3510.96 2622.55 8805.54     2.00)  ; 17
                                ( 3504.66 2628.35 8807.82     2.00)  ; 18
                                ( 3498.68 2643.6 8816.15     2.00)  ; 19
                                ( 3491.71 2655.49 8825.98     2.00)  ; 20
                                ( 3478.94 2677.31 8835.28     2.00)  ; 21
                                ( 3478.82 2685.23 8842.32     1.00)  ; 22
                                (
                                  ( 3467.71 2685.77 8836.04     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1
                                  ( 3462.49 2683.76 8828.28     2.00)  ; 2
                                  ( 3448.55 2691.56 8816.97     2.00)  ; 3
                                  ( 3438.83 2681.97 8805.26     2.00)  ; 4
                                  ( 3430.66 2678.36 8794.32     2.00)  ; 5
                                  ( 3419.94 2670.61 8785.869999999999     2.00)  ; 6
                                  ( 3414.78 2660.99 8766.04     2.00)  ; 7
                                  ( 3402.83 2664.16 8757.05     2.00)  ; 8
                                  ( 3392.75 2651.97 8739.43     2.00)  ; 9
                                  (
                                    ( 3383.96 2643.95 8727.880000000001     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-1
                                    ( 3376.75 2638.48 8720.369999999999     2.00)  ; 2
                                    ( 3364.83 2644.15 8711.66     2.00)  ; 3
                                    ( 3354.07 2634.65 8700.76     2.00)  ; 4
                                    ( 3345.87 2630.35 8691.36     2.00)  ; 5
                                    ( 3329.22 2609.84 8668.18     2.00)  ; 6
                                    ( 3313.43 2607.29 8656.64     2.00)  ; 7
                                    ( 3304.59 2588.4 8644.24     2.00)  ; 8
                                    ( 3293.16 2579.5 8640.14     2.00)  ; 9
                                    ( 3273.83 2575.7 8633.98     2.00)  ; 10
                                    ( 3256.87 2557.06 8628.56     2.00)  ; 11
                                    ( 3247.66 2550.43 8624.35     2.00)  ; 12
                                    ( 3232.66 2552.31 8619.369999999999     2.00)  ; 13
                                    ( 3220.85 2535.95 8610.9     2.00)  ; 14
                                    ( 3214.93 2524.48 8604.0     2.00)  ; 15
                                    (
                                      ( 3203.15 2525.99 8603.25     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-1-1
                                       Normal
                                    |
                                      ( 3205.46 2514.61 8600.26     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-1-2
                                      ( 3204.1 2510.61 8596.14     2.00)  ; 2
                                      ( 3185.22 2512.44 8589.71     2.00)  ; 3
                                      ( 3174.97 2491.17 8578.03     2.00)  ; 4
                                      ( 3167.01 2462.41 8558.95     2.00)  ; 5
                                      ( 3147.79 2465.22 8551.91     2.00)  ; 6
                                      ( 3132.6 2449.01 8534.8     2.00)  ; 7
                                      ( 3120.49 2455.86 8533.44     2.00)  ; 8
                                      ( 3117.47 2443.23 8522.99     2.00)  ; 9
                                      ( 3104.85 2455.08 8520.21     2.00)  ; 10
                                      ( 3097.9 2443.08 8510.98     2.00)  ; 11
                                      ( 3090.62 2437.5 8503.08     2.00)  ; 12
                                      ( 3082.36 2433.11 8489.72     2.00)  ; 13
                                      ( 3067.48 2425.15 8486.91     2.00)  ; 14
                                      ( 3059.79 2413.03 8468.93     2.00)  ; 15
                                      ( 3049.77 2388.76 8454.01     2.00)  ; 16
                                      ( 3046.96 2380.23 8439.78     1.00)  ; 17
                                      ( 3038.0 2365.95 8432.04     2.00)  ; 18
                                      ( 3035.91 2348.57 8426.59     2.00)  ; 19
                                      ( 3036.89 2348.32 8419.59     2.00)  ; 20
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 3391.51 2643.97 8742.71     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2
                                    ( 3386.34 2630.17 8754.59     2.00)  ; 2
                                    ( 3383.15 2623.85 8762.78     2.00)  ; 3
                                    (
                                      ( 3382.16 2618.84 8762.53     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-1
                                      ( 3378.29 2609.09 8748.46     2.00)  ; 2
                                      (
                                        ( 3379.53 2616.65 8746.53     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-1-1
                                         Normal
                                      |
                                        ( 3371.46 2596.97 8737.67     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-1-2
                                        ( 3369.79 2591.51 8724.97     2.00)  ; 2
                                        (
                                          ( 3358.81 2617.45 8724.05     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-1-2-1
                                           Normal
                                        |
                                          ( 3362.95 2585.39 8714.99     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-1-2-2
                                          ( 3358.15 2598.8 8696.19     2.00)  ; 2
                                          ( 3351.92 2587.07 8677.69     2.00)  ; 3
                                          ( 3346.04 2572.79 8667.66     2.00)  ; 4
                                          ( 3343.46 2561.44 8665.05     2.00)  ; 5
                                          ( 3332.4 2541.13 8660.21     2.00)  ; 6
                                          ( 3325.11 2508.71 8634.08     2.00)  ; 7
                                          ( 3317.94 2475.34 8593.49     2.00)  ; 8
                                          ( 3308.38 2453.89 8577.73     2.00)  ; 9
                                          ( 3295.71 2450.5 8557.94     2.00)  ; 10
                                          ( 3287.2 2443.66 8556.4     2.00)  ; 11
                                          ( 3279.34 2445.42 8551.89     2.00)  ; 12
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      ( 3386.43 2626.89 8771.2     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2
                                      ( 3393.23 2638.96 8779.3     2.00)  ; 2
                                      ( 3398.72 2644.24 8784.72     2.00)  ; 3
                                      ( 3403.3 2651.27 8800.380000000001     2.00)  ; 4
                                      ( 3414.85 2647.95 8810.28     2.00)  ; 5
                                      ( 3422.04 2650.27 8820.56     2.00)  ; 6
                                      ( 3429.8 2660.13 8832.03     2.00)  ; 7
                                      ( 3433.06 2663.86 8839.59     2.00)  ; 8
                                      ( 3432.39 2665.03 8846.16     2.00)  ; 9
                                      (
                                        ( 3427.06 2672.06 8849.83     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1
                                        ( 3423.13 2677.58 8853.58     2.00)  ; 2
                                        ( 3429.63 2710.38 8878.81     2.00)  ; 3
                                        ( 3434.22 2739.97 8888.380000000001     2.00)  ; 4
                                        (
                                          ( 3440.51 2759.46 8897.07     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-1
                                          ( 3439.09 2772.48 8898.03     2.00)  ; 2
                                          ( 3435.26 2790.16 8905.22     2.00)  ; 3
                                          ( 3425.4 2815.16 8908.08     2.00)  ; 4
                                          ( 3420.04 2823.85 8914.04     2.00)  ; 5
                                          ( 3414.24 2834.64 8930.69     2.00)  ; 6
                                          ( 3409.15 2845.64 8943.11     2.00)  ; 7
                                          ( 3398.3 2867.13 8949.17     2.00)  ; 8
                                          ( 3391.94 2879.23 8956.08     2.00)  ; 9
                                          ( 3385.85 2889.53 8961.96     2.00)  ; 10
                                          ( 3375.56 2896.81 8966.36     2.00)  ; 11
                                          ( 3363.73 2919.2 8971.16     2.00)  ; 12
                                          ( 3359.84 2934.41 8978.93     2.00)  ; 13
                                          ( 3353.72 2945.97 8986.5     2.00)  ; 14
                                          ( 3340.65 2966.43 8988.61     2.00)  ; 15
                                          ( 3337.47 2975.36 8993.9     2.00)  ; 16
                                          ( 3330.61 2994.11 8998.869999999999     2.00)  ; 17
                                          ( 3328.9 3019.77 9008.99     2.00)  ; 18
                                          ( 3326.94 3036.34 9010.91     2.00)  ; 19
                                          ( 3318.27 3063.65 9014.369999999999     2.00)  ; 20
                                          ( 3311.89 3076.38 9018.7     2.00)  ; 21
                                          ( 3306.96 3093.52 9021.08     2.00)  ; 22
                                          ( 3308.4 3125.74 9020.47     2.00)  ; 23
                                          ( 3308.62 3154.69 9019.98     2.00)  ; 24
                                          ( 3297.49 3177.86 9016.22     2.00)  ; 25
                                          ( 3296.0 3187.16 9019.99     1.00)  ; 26
                                          ( 3283.92 3195.75 9028.78     1.00)  ; 27
                                          ( 3265.09 3228.74 9040.630000000001     1.00)  ; 28
                                          ( 3255.73 3243.97 9040.6     1.00)  ; 29
                                          ( 3257.63 3259.61 9043.75     1.00)  ; 30
                                          ( 3256.12 3273.81 9044.93     1.00)  ; 31
                                          ( 3256.04 3288.63 9046.01     1.00)  ; 32
                                          ( 3250.4 3299.8 9040.91     1.00)  ; 33
                                          ( 3231.85 3331.43 9037.55     1.00)  ; 34
                                          ( 3227.83 3345.38 9040.56     1.00)  ; 35
                                          ( 3222.17 3358.02 9036.46     1.00)  ; 36
                                          ( 3207.34 3389.76 9030.25     1.00)  ; 37
                                          ( 3195.89 3417.17 9026.52     1.00)  ; 38
                                          ( 3193.61 3432.27 9025.21     1.00)  ; 39
                                          ( 3183.45 3451.22 9024.75     2.00)  ; 40
                                           Normal
                                        |
                                          ( 3445.46 2730.13 8886.43     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2
                                          ( 3445.9 2719.02 8881.74     2.00)  ; 2
                                          ( 3449.96 2711.39 8876.5     2.00)  ; 3
                                          ( 3449.96 2705.62 8870.74     2.00)  ; 4
                                          (
                                            ( 3458.13 2687.4 8870.27     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-1
                                            ( 3453.77 2669.2 8857.79     2.00)  ; 2
                                            ( 3459.35 2664.52 8854.19     2.00)  ; 3
                                            ( 3459.21 2649.04 8847.57     2.00)  ; 4
                                            ( 3462.82 2642.53 8841.96     2.00)  ; 5
                                            ( 3467.17 2630.47 8835.77     2.00)  ; 6
                                            (
                                              ( 3470.53 2623.4 8835.369999999999     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1-1-1-1-2-1-2-2-1-2-1-1
                                              ( 3470.62 2614.71 8827.59     2.00)  ; 2
                                              ( 3480.35 2599.74 8824.7     2.00)  ; 3
                                              ( 3485.34 2589.45 8818.61     2.00)  ; 4
                                              ( 3490.33 2578.8 8810.77     2.00)  ; 5
                                              ( 3494.66 2571.11 8807.119999999999     2.00)  ; 6
                                              ( 3502.18 2563.77 8800.43     2.00)  ; 7
                                              ( 3519.26 2537.13 8783.880000000001     2.00)  ; 8
                                              ( 3530.34 2531.02 8771.74     2.00)  ; 9
                                              ( 3543.1 2513.58 8762.91     2.00)  ; 10
                                              ( 3547.42 2504.27 8754.98     2.00)  ; 11
                                              ( 3550.38 2491.09 8746.880000000001     2.00)  ; 12
                                              ( 3552.74 2468.02 8733.47     2.00)  ; 13
                                              ( 3557.26 2449.09 8715.33     2.00)  ; 14
                                              ( 3559.79 2430.18 8695.92     2.00)  ; 15
                                              ( 3555.2 2411.58 8685.73     2.00)  ; 16
                                              ( 3564.95 2387.01 8678.04     2.00)  ; 17
                                              ( 3568.18 2363.22 8665.45     2.00)  ; 18
                                              ( 3576.94 2349.04 8654.79     2.00)  ; 19
                                              ( 3593.22 2332.17 8647.46     2.00)  ; 20
                                              ( 3597.59 2315.21 8635.09     2.00)  ; 21
                                              ( 3599.77 2291.11 8622.9     2.00)  ; 22
                                              ( 3608.48 2278.2 8613.01     2.00)  ; 23
                                              ( 3629.99 2256.16 8605.27     2.00)  ; 24
                                              ( 3641.77 2249.63 8601.26     2.00)  ; 25
                                              ( 3657.25 2211.56 8589.47     2.00)  ; 26
                                              ( 3664.93 2197.0 8574.35     2.00)  ; 27
                                              ( 3670.34 2190.59 8566.58     2.00)  ; 28
                                              ( 3669.17 2177.11 8556.74     2.00)  ; 29
                                              ( 3686.76 2156.92 8547.97     2.00)  ; 30
                                              ( 3688.7 2147.25 8534.73     2.00)  ; 31
                                              ( 3694.38 2134.21 8524.44     2.00)  ; 32
                                              ( 3700.74 2125.06 8515.96     2.00)  ; 33
                                              ( 3710.48 2103.01 8509.44     2.00)  ; 34
                                              ( 3714.19 2089.27 8499.26     2.00)  ; 35
                                              ( 3730.37 2082.54 8486.34     2.00)  ; 36
                                              ( 3735.23 2072.07 8472.31     2.00)  ; 37
                                              ( 3750.88 2050.55 8461.56     2.00)  ; 38
                                              ( 3763.6 2040.5 8447.04     2.00)  ; 39
                                              ( 3774.37 2016.95 8442.04     2.00)  ; 40
                                              ( 3780.73 2011.65 8430.380000000001     2.00)  ; 41
                                              ( 3793.96 2004.6 8422.77     2.00)  ; 42
                                              ( 3807.72 1983.32 8417.6     2.00)  ; 43
