;	V3 text file written for MicroBrightField products.
                         Normal
                      |
                        ( 4123.48 3065.53 7574.83     2.00)  ; 1, R-1-2-2-1-2-2-1-2-2-2-2
                        ( 4106.21 3084.74 7564.87     2.00)  ; 2
                        ( 4100.81 3086.09 7558.530000000001     2.00)  ; 3
                        ( 4091.87 3132.8 7547.4400000000005     2.00)  ; 4
                        ( 4017.25 3135.9 7549.6     2.00)  ; 5
                        ( 3955.22 3155.53 7517.46     2.00)  ; 6
                        ( 3915.47 3140.97 7542.75     2.00)  ; 7
                        ( 3902.95 3159.13 7555.030000000001     2.00)  ; 8
                        ( 3890.36 3184.5 7571.01     2.00)  ; 9
                        ( 3882.09 3193.2 7585.48     2.00)  ; 10
                        ( 3855.93 3187.74 7588.3     2.00)  ; 11
                        ( 3856.9 3194.4 7605.99     2.00)  ; 12
                        ( 3823.6 3216.11 7643.52     2.00)  ; 13
                        ( 3797.53 3196.02 7648.38     2.00)  ; 14
                        ( 3778.15 3165.96 7672.12     2.00)  ; 15
                        ( 3755.69 3129.64 7680.3099999999995     2.00)  ; 16
                        ( 3719.55 3091.6 7700.780000000001     2.00)  ; 17
                        ( 3697.17 3064.71 7704.62     2.00)  ; 18
                        ( 3682.79 3057.82 7711.76     2.00)  ; 19
                        ( 3675.54 3069.25 7736.91     2.00)  ; 20
                        ( 3665.24 3058.26 7752.83     2.00)  ; 21
                        ( 3650.05 3054.58 7802.48     2.00)  ; 22
                        ( 3639.41 3065.33 7849.33     2.00)  ; 23
                        ( 3620.78 3053.42 7868.85     2.00)  ; 24
                        ( 3622.25 3044.29 7914.93     2.00)  ; 25
                        ( 3602.77 3017.41 7932.42     2.00)  ; 26
                        ( 3595.54 2980.56 7961.110000000001     2.00)  ; 27
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3984.47 2920.41 4277.01     2.00)  ; 1, R-1-2-2-1-2-2-2
                ( 3981.67 2930.86 4272.96     2.00)  ; 2
                ( 3981.67 2932.95 4269.09     2.00)  ; 3
                ( 3983.01 2938.25 4265.71     2.00)  ; 4
                ( 3980.71 2944.12 4261.69     2.00)  ; 5
                ( 3980.71 2948.01 4259.31     2.00)  ; 6
                ( 3979.84 2952.79 4257.56     2.00)  ; 7
                ( 3977.79 2955.78 4256.07     2.00)  ; 8
                ( 3975.74 2958.47 4254.88     2.00)  ; 9
                ( 3974.36 2966.68 4250.86     2.00)  ; 10
                ( 3973.34 2969.67 4248.48     2.00)  ; 11
                ( 3972.31 2972.97 4246.1     2.00)  ; 12
                ( 3973.19 2979.6 4244.32     2.00)  ; 13
                ( 3973.19 2983.79 4242.23     2.00)  ; 14
                ( 3971.34 2993.78 4238.67     2.00)  ; 15
                ( 3971.34 2997.97 4236.29     2.00)  ; 16
                ( 3973.4 3000.36 4233.91     2.00)  ; 17
                ( 3974.94 3007.26 4232.14     2.00)  ; 18
                ( 3973.27 3014.4 4229.46     2.00)  ; 19
                ( 3974.3 3017.4 4227.38     2.00)  ; 20
                ( 3974.57 3026.16 4227.31     2.00)  ; 21
                ( 3975.6 3029.75 4227.02     2.00)  ; 22
                ( 3975.66 3038.33 4225.62     2.00)  ; 23
                ( 3977.72 3041.62 4225.02     2.00)  ; 24
                ( 3978.75 3045.21 4223.83     2.00)  ; 25
                ( 3976.68 3058.58 4222.0     2.00)  ; 26
                ( 3976.68 3062.76 4220.81     2.00)  ; 27
                ( 3977.23 3072.34 4220.72     2.00)  ; 28
                ( 3978.26 3076.23 4219.83     2.00)  ; 29
                ( 3978.26 3080.72 4218.34     2.00)  ; 30
                ( 3978.55 3090.26 4217.56     2.00)  ; 31
                ( 3979.58 3094.45 4216.96     2.00)  ; 32
                ( 3975.35 3111.35 4216.39     2.00)  ; 33
                ( 3975.35 3114.94 4213.41     2.00)  ; 34
                ( 3975.35 3118.83 4211.03     2.00)  ; 35
                ( 3973.96 3129.57 4209.56     2.00)  ; 36
                ( 3970.66 3138.95 4205.81     2.00)  ; 37
                ( 3969.63 3142.24 4202.84     2.00)  ; 38
                ( 3967.88 3153.8 4201.36     2.00)  ; 39
                ( 3964.53 3162.4 4197.41     2.00)  ; 40
                ( 3964.53 3166.29 4194.43     2.00)  ; 41
                ( 3962.43 3179.48 4194.13     2.00)  ; 42
                ( 3958.05 3188.69 4191.13     2.00)  ; 43
                ( 3958.05 3191.68 4187.86     2.00)  ; 44
                ( 3954.63 3204.87 4187.22     2.00)  ; 45
                ( 3950.3 3212.19 4183.96     2.00)  ; 46
                ( 3950.3 3215.48 4180.39     2.00)  ; 47
                ( 3944.46 3234.17 4179.4     2.00)  ; 48
                ( 3944.46 3236.57 4175.53     2.00)  ; 49
                ( 3944.46 3239.26 4171.37     2.00)  ; 50
                ( 3942.34 3247.1 4168.08     2.00)  ; 51
                ( 3940.64 3260.72 4168.74     2.00)  ; 52
                ( 3942.69 3263.41 4167.25     2.00)  ; 53
                ( 3944.75 3266.71 4166.06     2.00)  ; 54
                ( 3941.87 3282.1 4168.03     2.00)  ; 55
                ( 3939.98 3291.35 4167.09     2.00)  ; 56
                ( 3937.08 3306.52 4167.95     2.00)  ; 57
                ( 3938.11 3309.51 4165.27     2.00)  ; 58
                ( 3938.11 3312.8 4161.7     2.00)  ; 59
                ( 3932.53 3332.68 4162.49     2.00)  ; 60
                ( 3932.53 3336.57 4159.81     2.00)  ; 61
                ( 3934.59 3339.57 4158.62     2.00)  ; 62
                ( 3932.75 3353.9 4159.24     2.00)  ; 63
                ( 3931.38 3360.8 4156.04     2.00)  ; 64
                ( 3931.38 3363.19 4151.88     2.00)  ; 65
                ( 3931.38 3366.19 4148.61     2.00)  ; 66
                ( 3928.53 3382.74 4148.29     2.00)  ; 67
                ( 3929.56 3384.84 4144.72     2.00)  ; 68
                ( 3931.61 3386.34 4142.64     2.00)  ; 69
                ( 3930.53 3394.55 4141.09     2.00)  ; 70
                ( 3931.87 3421.8 4140.49     2.00)  ; 71
                ( 3934.95 3423.59 4138.11     2.00)  ; 72
                ( 3937.0 3425.69 4135.14     2.00)  ; 73
                ( 3937.52 3430.55 4132.5     2.00)  ; 74
                ( 3937.81 3443.72 4135.06     2.00)  ; 75
                ( 3939.86 3446.41 4133.28     2.00)  ; 76
                ( 3943.97 3447.61 4132.68     2.00)  ; 77
                ( 3948.08 3450.3 4132.09     2.00)  ; 78
                ( 3948.48 3462.74 4134.29     2.00)  ; 79
                ( 3951.56 3465.14 4133.7     2.00)  ; 80
                ( 3954.64 3467.53 4132.81     2.00)  ; 81
                ( 3960.54 3482.28 4129.72     2.00)  ; 82
                ( 3964.65 3484.08 4128.53     2.00)  ; 83
                ( 3966.66 3496.03 4128.62     2.00)  ; 84
                ( 3970.77 3497.53 4127.43     2.00)  ; 85
                ( 3974.88 3497.53 4125.64     2.00)  ; 86
                ( 3978.98 3497.83 4124.16     2.00)  ; 87
                ( 3984.12 3498.73 4123.56     2.00)  ; 88
                ( 3987.2 3499.92 4122.07     2.00)  ; 89
                ( 3994.77 3512.06 4117.87     2.00)  ; 90
                ( 3997.14 3514.3 4115.62     2.00)  ; 91
                ( 3998.57 3524.73 4115.35     2.00)  ; 92
                ( 3999.6 3526.52 4111.78     2.00)  ; 93
                ( 3998.94 3529.38 4107.15     2.00)  ; 94
                ( 3998.94 3530.28 4102.39     2.00)  ; 95
                ( 3998.28 3531.95 4096.86     2.00)  ; 96
                ( 3998.28 3533.15 4092.3999999999996     2.00)  ; 97
                ( 3997.26 3533.74 4088.5299999999997     2.00)  ; 98
                ( 3996.61 3535.12 4083.3     2.00)  ; 99
                ( 3996.61 3536.02 4078.54     2.00)  ; 100
                ( 3995.61 3545.03 4075.3999999999996     2.00)  ; 101
                ( 3995.61 3545.63 4070.6400000000003     2.00)  ; 102
                ( 3995.02 3547.33 4065.1000000000004     2.00)  ; 103
                ( 3995.02 3548.23 4060.63     2.00)  ; 104
                ( 3994.44 3550.24 4055.08     2.00)  ; 105
                ( 3995.47 3551.44 4051.8100000000004     2.00)  ; 106
                ( 3995.92 3553.45 4046.83     2.00)  ; 107
                ( 3997.97 3554.05 4043.5600000000004     2.00)  ; 108
                ( 3997.41 3556.07 4038.2799999999997     2.00)  ; 109
                ( 3998.43 3556.97 4034.42     2.00)  ; 110
                ( 3998.32 3565.75 4032.3900000000003     2.00)  ; 111
                ( 3998.83 3567.48 4027.71     2.00)  ; 112
                ( 3998.83 3569.28 4023.24     2.00)  ; 113
                ( 3998.31 3570.72 4017.96     2.00)  ; 114
                ( 3998.31 3572.52 4013.8     2.00)  ; 115
                ( 3998.83 3574.56 4009.09     2.00)  ; 116
                ( 3999.86 3575.16 4005.2299999999996     2.00)  ; 117
                ( 4000.89 3575.45 4001.0600000000004     2.00)  ; 118
                ( 4000.38 3577.8 3996.05     2.00)  ; 119
                ( 4001.52 3587.45 3994.95     2.00)  ; 120
                ( 4001.06 3589.8 3989.6499999999996     2.00)  ; 121
                ( 4001.06 3591.3 3985.49     2.00)  ; 122
                ( 4004.14 3591.9 3982.8100000000004     2.00)  ; 123
                ( 4005.75 3593.65 3978.99     2.00)  ; 124
                ( 4006.78 3594.25 3975.12     2.00)  ; 125
                ( 4006.33 3596.61 3969.8     2.00)  ; 126
                ( 4006.33 3598.4 3965.63     2.00)  ; 127
                ( 4008.67 3607.12 3964.8599999999997     2.00)  ; 128
                ( 4010.32 3608.59 3960.74     2.00)  ; 129
                ( 4012.37 3610.08 3958.0699999999997     2.00)  ; 130
                ( 4014.42 3610.68 3954.79     2.00)  ; 131
                ( 4021.23 3611.77 3948.4700000000003     2.00)  ; 132
                ( 4023.28 3613.26 3945.49     2.00)  ; 133
                ( 4025.34 3614.76 3942.5200000000004     2.00)  ; 134
                ( 4027.04 3617.13 3938.41     2.00)  ; 135
                ( 4027.57 3626.48 3937.1400000000003     2.00)  ; 136
                ( 4029.62 3628.87 3934.76     2.00)  ; 137
                ( 4031.36 3631.57 3931.2700000000004     2.00)  ; 138
                ( 4033.41 3633.96 3928.8900000000003     2.00)  ; 139
                ( 4036.07 3644.18 3929.09     2.00)  ; 140
                ( 4038.12 3646.57 3926.71     2.00)  ; 141
                ( 4039.89 3649.89 3924.1400000000003     2.00)  ; 142
                ( 4042.61 3660.38 3924.92     2.00)  ; 143
                ( 4044.67 3662.47 3922.84     2.00)  ; 144
                ( 4047.75 3664.57 3921.3500000000004     2.00)  ; 145
                ( 4049.81 3666.96 3918.67     2.00)  ; 146
                ( 4051.32 3678.06 3917.7799999999997     2.00)  ; 147
                ( 4059.76 3676.7 3913.83     2.00)  ; 148
                ( 4061.82 3679.4 3911.45     2.00)  ; 149
                ( 4064.9 3681.19 3909.66     2.00)  ; 150
                ( 4067.98 3683.29 3907.88     2.00)  ; 151
                ( 4072.75 3692.8 3908.2799999999997     2.00)  ; 152
                ( 4075.83 3694.89 3906.5     2.00)  ; 153
                ( 4079.94 3696.69 3905.3100000000004     2.00)  ; 154
                ( 4083.02 3698.49 3904.12     2.00)  ; 155
                ( 4085.07 3700.88 3902.33     2.00)  ; 156
                ( 4090.07 3709.88 3903.08     2.00)  ; 157
                ( 4092.13 3711.97 3902.49     2.00)  ; 158
                ( 4100.37 3710.37 3898.21     2.00)  ; 159
                ( 4103.45 3712.76 3897.0200000000004     2.00)  ; 160
                ( 4107.52 3721.57 3898.6899999999996     2.00)  ; 161
                ( 4110.6 3723.96 3897.8     2.00)  ; 162
                ( 4113.68 3726.35 3896.3100000000004     2.00)  ; 163
                ( 4117.79 3728.15 3895.7200000000003     2.00)  ; 164
                ( 4121.89 3737.8 3897.62     2.00)  ; 165
                ( 4123.95 3740.2 3897.3199999999997     2.00)  ; 166
                ( 4127.03 3742.89 3896.7200000000003     2.00)  ; 167
                ( 4129.08 3745.89 3895.5299999999997     2.00)  ; 168
                ( 4132.18 3755.79 3896.76     2.00)  ; 169
                ( 4140.45 3752.82 3892.26     2.00)  ; 170
                ( 4143.54 3754.91 3891.37     2.00)  ; 171
                ( 4146.72 3764.64 3892.6000000000004     2.00)  ; 172
                ( 4148.77 3767.04 3891.1099999999997     2.00)  ; 173
                ( 4152.88 3769.43 3890.51     2.00)  ; 174
                ( 4154.94 3772.42 3889.62     2.00)  ; 175
                ( 4159.17 3781.8 3891.37     2.00)  ; 176
                ( 4161.22 3784.49 3890.1800000000003     2.00)  ; 177
                ( 4162.25 3787.79 3889.58     2.00)  ; 178
                ( 4166.53 3797.52 3889.9700000000003     2.00)  ; 179
                ( 4169.61 3799.91 3889.37     2.00)  ; 180
                ( 4171.66 3802.61 3887.8900000000003     2.00)  ; 181
                ( 4173.72 3805.6 3886.7     2.00)  ; 182
                ( 4183.22 3807.44 3884.74     2.00)  ; 183
                ( 4186.3 3809.83 3884.1400000000003     2.00)  ; 184
                ( 4188.35 3812.82 3883.55     2.00)  ; 185
                ( 4192.46 3815.22 3883.25     2.00)  ; 186
                ( 4195.79 3824.03 3884.49     2.00)  ; 187
                ( 4197.84 3827.02 3883.3     2.00)  ; 188
                ( 4200.92 3829.42 3883.0     2.00)  ; 189
                ( 4204.27 3838.77 3884.1400000000003     2.00)  ; 190
                ( 4207.35 3841.16 3883.54     2.00)  ; 191
                ( 4209.49 3844.21 3882.33     2.00)  ; 192
                ( 4211.55 3847.21 3880.8500000000004     2.00)  ; 193
                ( 4214.93 3856.52 3881.91     2.00)  ; 194
                ( 4218.02 3859.21 3881.0200000000004     2.00)  ; 195
                ( 4219.04 3862.21 3880.42     2.00)  ; 196
                ( 4228.6 3862.81 3877.33     2.00)  ; 197
                ( 4230.66 3865.5 3876.4399999999996     2.00)  ; 198
                ( 4232.71 3868.2 3875.55     2.00)  ; 199
                ( 4235.79 3870.89 3874.95     2.00)  ; 200
                ( 4239.24 3879.68 3875.54     2.00)  ; 201
                ( 4241.45 3882.97 3874.33     2.00)  ; 202
                ( 4244.53 3885.36 3873.4399999999996     2.00)  ; 203
                ( 4248.02 3894.1 3874.2299999999996     2.00)  ; 204
                ( 4250.07 3897.1 3872.75     2.00)  ; 205
                ( 4252.13 3900.09 3871.5600000000004     2.00)  ; 206
                ( 4255.63 3909.37 3871.95     2.00)  ; 207
                ( 4258.72 3911.46 3870.76     2.00)  ; 208
                ( 4259.74 3915.05 3868.9700000000003     2.00)  ; 209
                ( 4263.02 3918.06 3867.7799999999997     2.00)  ; 210
                ( 4271.6 3917.52 3863.4799999999996     2.00)  ; 211
                ( 4272.63 3920.51 3862.29     2.00)  ; 212
                ( 4274.69 3923.51 3860.2     2.00)  ; 213
                ( 4278.26 3932.29 3860.4300000000003     2.00)  ; 214
                ( 4280.31 3935.28 3858.9399999999996     2.00)  ; 215
                ( 4283.4 3937.67 3857.75     2.00)  ; 216
                ( 4286.22 3947.22 3856.8900000000003     2.00)  ; 217
                ( 4289.3 3949.91 3856.3     2.00)  ; 218
                ( 4291.35 3952.31 3854.21     2.00)  ; 219
                ( 4294.98 3960.98 3853.34     2.00)  ; 220
                ( 4296.01 3963.97 3851.26     2.00)  ; 221
                ( 4299.09 3966.07 3849.7700000000004     2.00)  ; 222
                ( 4301.42 3969.27 3847.88     2.00)  ; 223
                ( 4306.1 3977.58 3847.21     2.00)  ; 224
                ( 4308.16 3980.58 3846.0200000000004     2.00)  ; 225
                ( 4316.2 3971.68 3840.3599999999997     2.00)  ; 226
                ( 4318.25 3974.38 3840.0600000000004     2.00)  ; 227
                ( 4321.94 3983.47 3840.51     2.00)  ; 228
                ( 4325.02 3985.86 3839.92     2.00)  ; 229
                ( 4327.08 3988.86 3839.0299999999997     2.00)  ; 230
                ( 4330.78 3996.7 3839.08     2.00)  ; 231
                ( 4333.86 3999.99 3838.4799999999996     2.00)  ; 232
                ( 4335.22 4003.39 3837.0600000000004     2.00)  ; 233
                ( 4338.95 4011.78 3837.3100000000004     2.00)  ; 234
                ( 4340.66 4014.96 3838.7299999999996     2.00)  ; 235
                ( 4343.06 4017.76 3836.42     2.00)  ; 236
                ( 4347.84 4025.79 3836.2700000000004     2.00)  ; 237
                ( 4349.89 4028.79 3835.37     2.00)  ; 238
                ( 4351.95 4031.78 3835.08     2.00)  ; 239
                ( 4359.87 4023.12 3829.24     2.00)  ; 240
                ( 4364.67 4031.05 3830.54     2.00)  ; 241
                ( 4367.75 4033.15 3831.4300000000003     2.00)  ; 242
                ( 4370.83 4035.84 3830.84     2.00)  ; 243
                ( 4373.91 4038.23 3829.95     2.00)  ; 244
                ( 4378.72 4045.81 3830.25     2.00)  ; 245
                ( 4380.78 4048.81 3829.0600000000004     2.00)  ; 246
                ( 4382.83 4051.2 3826.9799999999996     2.00)  ; 247
                ( 4387.66 4059.32 3826.8900000000003     2.00)  ; 248
                ( 4390.74 4062.02 3826.3     2.00)  ; 249
                ( 4393.22 4065.02 3825.0200000000004     2.00)  ; 250
                ( 4396.3 4067.42 3823.83     2.00)  ; 251
                ( 4404.83 4063.94 3818.45     2.00)  ; 252
                ( 4407.91 4066.63 3818.1499999999996     2.00)  ; 253
                ( 4409.97 4069.92 3817.5600000000004     2.00)  ; 254
                ( 4413.81 4077.61 3817.6499999999996     2.00)  ; 255
                ( 4415.87 4080.3 3816.16     2.00)  ; 256
                ( 4418.95 4082.7 3814.08     2.00)  ; 257
                ( 4422.03 4085.09 3812.59     2.00)  ; 258
                ( 4425.88 4093.03 3812.58     2.00)  ; 259
                ( 4428.97 4095.72 3811.99     2.00)  ; 260
                ( 4432.05 4098.11 3811.6899999999996     2.00)  ; 261
                ( 4437.44 4105.61 3810.45     2.00)  ; 262
                ( 4439.49 4108.01 3808.66     2.00)  ; 263
                ( 4442.57 4110.7 3808.0699999999997     2.00)  ; 264
                ( 4449.17 4101.22 3801.8500000000004     2.00)  ; 265
                ( 4453.07 4108.44 3800.8500000000004     2.00)  ; 266
                ( 4456.15 4111.43 3800.5600000000004     2.00)  ; 267
                ( 4458.21 4114.42 3799.37     2.00)  ; 268
                ( 4462.11 4121.88 3798.2799999999997     2.00)  ; 269
                ( 4465.19 4124.58 3797.9799999999996     2.00)  ; 270
                ( 4467.25 4127.27 3797.09     2.00)  ; 271
                ( 4470.86 4129.81 3794.91     2.00)  ; 272
                ( 4474.79 4137.21 3794.3199999999997     2.00)  ; 273
                ( 4477.87 4139.91 3793.4300000000003     2.00)  ; 274
                ( 4479.93 4142.9 3792.24     2.00)  ; 275
                ( 4483.86 4150.56 3791.25     2.00)  ; 276
                ( 4485.92 4153.25 3790.3599999999997     2.00)  ; 277
                ( 4494.41 4142.94 3785.1499999999996     2.00)  ; 278
                ( 4496.46 4145.94 3784.26     2.00)  ; 279
                ( 4501.44 4152.95 3783.0     2.00)  ; 280
                ( 4504.52 4155.04 3781.5200000000004     2.00)  ; 281
                ( 4509.21 4157.21 3779.21     2.00)  ; 282
                ( 4511.26 4159.6 3778.6099999999997     2.00)  ; 283
                ( 4516.26 4166.56 3777.5600000000004     2.00)  ; 284
                ( 4518.31 4169.56 3776.0699999999997     2.00)  ; 285
                ( 4522.42 4171.35 3776.0699999999997     2.00)  ; 286
                ( 4525.5 4173.75 3774.59     2.00)  ; 287
                ( 4529.48 4180.36 3771.96     2.00)  ; 288
                ( 4532.14 4182.82 3768.7     2.00)  ; 289
                ( 4539.42 4172.32 3762.9399999999996     2.00)  ; 290
                ( 4540.45 4175.91 3761.45     2.00)  ; 291
                ( 4545.47 4183.39 3759.45     2.00)  ; 292
                ( 4547.53 4185.78 3758.26     2.00)  ; 293
                ( 4550.61 4188.47 3756.4799999999996     2.00)  ; 294
                ( 4554.61 4195.9 3755.29     2.00)  ; 295
                ( 4556.66 4198.29 3755.59     2.00)  ; 296
                ( 4559.75 4200.69 3755.59     2.00)  ; 297
                ( 4562.83 4203.38 3755.0     2.00)  ; 298
                ( 4567.86 4210.17 3755.51     2.00)  ; 299
                ( 4569.92 4213.46 3756.7     2.00)  ; 300
                ( 4571.97 4216.75 3756.3999999999996     2.00)  ; 301
                ( 4574.96 4224.99 3755.6499999999996     2.00)  ; 302
                ( 4582.05 4215.37 3752.3100000000004     2.00)  ; 303
                ( 4583.08 4218.37 3753.8     2.00)  ; 304
                ( 4587.09 4225.98 3752.79     2.00)  ; 305
                ( 4590.17 4227.48 3750.71     2.00)  ; 306
                ( 4592.89 4229.85 3747.87     2.00)  ; 307
                ( 4595.98 4233.14 3747.58     2.00)  ; 308
                ( 4598.98 4240.11 3744.41     2.00)  ; 309
                ( 4602.06 4242.81 3743.8100000000004     2.00)  ; 310
                ( 4604.12 4245.8 3742.92     2.00)  ; 311
                ( 4609.18 4252.44 3741.1499999999996     2.00)  ; 312
                ( 4612.26 4255.13 3740.5600000000004     2.00)  ; 313
                ( 4614.31 4257.82 3739.67     2.00)  ; 314
                ( 4618.42 4259.62 3738.7700000000004     2.00)  ; 315
                ( 4629.03 4252.36 3732.1800000000003     2.00)  ; 316
                ( 4632.11 4254.45 3730.6899999999996     2.00)  ; 317
                ( 4636.22 4256.25 3729.21     2.00)  ; 318
                ( 4639.3 4258.94 3728.0200000000004     2.00)  ; 319
                ( 4642.38 4261.34 3727.12     2.00)  ; 320
                ( 4647.46 4267.63 3725.63     2.00)  ; 321
                ( 4651.57 4269.72 3724.4399999999996     2.00)  ; 322
                ( 4654.65 4271.82 3723.8500000000004     2.00)  ; 323
                ( 4658.44 4273.25 3721.1800000000003     2.00)  ; 324
                ( 4664.55 4279.51 3719.6099999999997     2.00)  ; 325
                ( 4672.29 4268.65 3715.7299999999996     2.00)  ; 326
                ( 4675.37 4271.04 3716.0299999999997     2.00)  ; 327
                ( 4678.45 4273.14 3715.4399999999996     2.00)  ; 328
                ( 4682.56 4274.93 3713.95     2.00)  ; 329
                ( 4686.62 4281.19 3711.83     2.00)  ; 330
                ( 4690.73 4283.28 3711.5299999999997     2.00)  ; 331
                ( 4694.84 4285.08 3710.9399999999996     2.00)  ; 332
                ( 4697.92 4286.88 3709.45     2.00)  ; 333
                ( 4702.03 4288.37 3708.26     2.00)  ; 334
                ( 4712.31 4281.25 3701.91     2.00)  ; 335
                ( 4715.4 4283.64 3700.12     2.00)  ; 336
                ( 4718.48 4285.44 3697.74     2.00)  ; 337
                (
                  ( 4718.48 4285.44 3697.74     2.00)  ; 1, R-1-2-2-1-2-2-2-1
                  ( 4719.2 4283.82 3687.21     2.00)  ; 2
                  ( 4718.17 4284.12 3683.05     2.00)  ; 3
                  ( 4716.83 4283.99 3678.13     2.00)  ; 4
                  ( 4716.83 4284.29 3673.37     2.00)  ; 5
                  ( 4717.55 4284.16 3666.9300000000003     2.00)  ; 6
                  ( 4716.52 4285.35 3663.0600000000004     2.00)  ; 7
                  (
                    ( 4716.52 4285.35 3663.0600000000004     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1
                    ( 4710.75 4306.92 3659.9700000000003     2.00)  ; 2
                    ( 4708.69 4309.31 3658.1899999999996     2.00)  ; 3
                    ( 4705.61 4311.41 3656.3999999999996     2.00)  ; 4
                    ( 4703.56 4313.8 3654.0200000000004     2.00)  ; 5
                    ( 4703.55 4320.0 3650.8     2.00)  ; 6
                    ( 4702.24 4321.1 3646.08     2.00)  ; 7
                    ( 4699.16 4321.99 3643.7     2.00)  ; 8
                    ( 4695.05 4322.59 3642.51     2.00)  ; 9
                    ( 4691.97 4323.49 3640.4300000000003     2.00)  ; 10
                    ( 4689.63 4324.28 3636.5600000000004     2.00)  ; 11
                    ( 4685.52 4324.88 3634.7700000000004     2.00)  ; 12
                    ( 4682.44 4325.78 3632.1000000000004     2.00)  ; 13
                    ( 4675.81 4339.07 3631.75     2.00)  ; 14
                    ( 4674.52 4338.68 3627.25     2.00)  ; 15
                    ( 4670.41 4336.89 3626.3500000000004     2.00)  ; 16
                    ( 4668.35 4335.39 3623.38     2.00)  ; 17
                    ( 4665.27 4334.49 3621.0     2.00)  ; 18
                    (
                      ( 4665.27 4334.49 3621.0     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1
                      ( 4660.13 4334.49 3619.21     2.00)  ; 2
                      ( 4656.78 4334.69 3615.5600000000004     2.00)  ; 3
                      ( 4654.73 4336.19 3613.1800000000003     2.00)  ; 4
                      ( 4652.67 4337.68 3610.2     2.00)  ; 5
                      ( 4648.56 4338.88 3608.42     2.00)  ; 6
                      ( 4642.55 4352.07 3606.58     2.00)  ; 7
                      ( 4642.6 4358.49 3604.25     2.00)  ; 8
                      ( 4640.54 4360.28 3602.16     2.00)  ; 9
                      ( 4637.46 4362.08 3599.49     2.00)  ; 10
                      ( 4634.38 4362.97 3597.3999999999996     2.00)  ; 11
                      ( 4632.08 4364.38 3593.3599999999997     2.00)  ; 12
                      (
                        ( 4632.08 4364.38 3593.3599999999997     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1
                        ( 4627.97 4365.58 3592.4700000000003     2.00)  ; 2
                        ( 4625.97 4371.07 3590.67     2.00)  ; 3
                        ( 4623.92 4372.56 3587.6899999999996     2.00)  ; 4
                        ( 4620.83 4374.36 3585.3100000000004     2.00)  ; 5
                        ( 4618.54 4375.47 3581.5299999999997     2.00)  ; 6
                        ( 4617.52 4377.26 3578.26     2.00)  ; 7
                        ( 4612.71 4395.85 3576.6899999999996     2.00)  ; 8
                        ( 4610.65 4396.75 3573.7200000000003     2.00)  ; 9
                        ( 4609.42 4397.86 3568.99     2.00)  ; 10
                        ( 4607.36 4399.66 3566.0200000000004     2.00)  ; 11
                        ( 4603.25 4401.45 3564.5299999999997     2.00)  ; 12
                        ( 4600.17 4402.65 3561.8500000000004     2.00)  ; 13
                        (
                          ( 4600.17 4402.65 3561.8500000000004     2.00)  ; 1, R-1-2-2-1-2-2-2-1-1-1-1-1
                          ( 4596.88 4403.46 3558.5699999999997     2.00)  ; 2
                          ( 4595.94 4408.57 3555.3100000000004     2.00)  ; 3
                          ( 4591.83 4410.96 3555.3100000000004     2.00)  ; 4
                          ( 4587.72 4412.16 3554.12     2.00)  ; 5
                          ( 4579.59 4425.46 3555.13     2.00)  ; 6
                          ( 4574.45 4427.26 3554.83     2.00)  ; 7
                          ( 4571.37 4428.75 3553.05     2.00)  ; 8
                          ( 4567.26 4429.35 3551.8599999999997     2.00)  ; 9
                          ( 4562.97 4428.96 3548.2200000000003     2.00)  ; 10
                          ( 4562.03 4433.7 3545.04     2.00)  ; 11
                          ( 4556.9 4434.6 3544.1499999999996     2.00)  ; 12
                          ( 4552.79 4436.4 3542.96     2.00)  ; 13
                          ( 4544.45 4450.16 3543.41     2.00)  ; 14
                          ( 4539.32 4451.36 3542.2200000000003     2.00)  ; 15
                          ( 4535.21 4451.66 3541.33     2.00)  ; 16
                          ( 4530.07 4451.96 3540.4399999999996     2.00)  ; 17
                          ( 4527.86 4451.57 3536.1400000000003     2.00)  ; 18
                          ( 4523.75 4452.46 3534.3599999999997     2.00)  ; 19
                          ( 4519.64 4452.76 3532.87     2.00)  ; 20
                          ( 4516.56 4453.66 3530.49     2.00)  ; 21
                          ( 4508.0 4466.42 3530.7799999999997     2.00)  ; 22
                          ( 4506.06 4471.64 3526.8999999999996     2.00)  ; 23
                          ( 4503.87 4473.63 3523.7200000000003     2.00)  ; 24
                          ( 4499.76 4475.13 3522.83     2.00)  ; 25
                          ( 4496.68 4477.53 3522.5299999999997     2.00)  ; 26
                          ( 4491.54 4478.72 3521.9300000000003     2.00)  ; 27
                          ( 4490.63 4483.91 3517.7     2.00)  ; 28
                          ( 4487.54 4486.01 3516.8100000000004     2.00)  ; 29
                          ( 4484.46 4487.21 3515.0299999999997     2.00)  ; 30
                          ( 4475.69 4500.63 3514.41     2.00)  ; 31
                          ( 4473.52 4502.62 3510.55     2.00)  ; 32
                          ( 4471.47 4504.71 3508.17     2.00)  ; 33
                          (
