;	V3 text file written for MicroBrightField products.
                              ( 7914.52 3963.66 6232.23     1.00)  ; 5
                              ( 7910.65 3931.81 6241.31     1.00)  ; 6
                              ( 7907.81 3902.5 6246.57     1.00)  ; 7
                              ( 7901.41 3888.14 6255.41     1.00)  ; 8
                              ( 7902.57 3868.77 6264.39     1.00)  ; 9
                              ( 7901.23 3856.31 6270.2     1.00)  ; 10
                              ( 7892.84 3841.3 6281.52     1.00)  ; 11
                              ( 7887.54 3824.6 6290.77     1.00)  ; 12
                              ( 7886.2 3812.41 6301.58     1.00)  ; 13
                              ( 7878.89 3755.46 6328.58     1.00)  ; 14
                               Normal
                            |
                              ( 7944.23 4016.48 6267.45     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2
                              ( 7938.75 4009.59 6275.31     1.00)  ; 2
                              ( 7938.7 4006.02 6278.82     1.00)  ; 3
                              (
                                ( 7935.2 3993.61 6278.43     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1
                                ( 7935.96 3982.05 6281.05     1.00)  ; 2
                                ( 7938.39 3972.25 6288.21     1.00)  ; 3
                                ( 7940.06 3960.04 6290.54     1.00)  ; 4
                                ( 7944.17 3931.28 6286.16     1.00)  ; 5
                                (
                                  ( 7941.29 3927.62 6276.85     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-1
                                  ( 7945.68 3915.75 6274.87     1.00)  ; 2
                                  ( 7944.27 3905.72 6266.89     1.00)  ; 3
                                  ( 7944.33 3900.55 6260.0     1.00)  ; 4
                                  ( 7946.83 3891.12 6259.16     1.00)  ; 5
                                  ( 7951.87 3884.28 6248.37     1.00)  ; 6
                                  ( 7950.37 3872.63 6240.88     1.00)  ; 7
                                   Normal
                                |
                                  ( 7945.5 3909.29 6292.09     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-2
                                  ( 7946.05 3891.3 6295.66     1.00)  ; 2
                                  ( 7949.54 3880.9 6303.54     1.00)  ; 3
                                  ( 7952.21 3870.83 6304.15     1.00)  ; 4
                                  ( 7958.25 3847.2 6308.07     1.00)  ; 5
                                  ( 7966.83 3816.38 6315.23     1.00)  ; 6
                                  ( 7968.47 3801.77 6319.35     1.00)  ; 7
                                  ( 7971.43 3796.92 6324.12     1.00)  ; 8
                                  ( 7970.89 3788.2 6325.84     1.00)  ; 9
                                  (
                                    ( 7974.12 3782.89 6317.06     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-2-1
                                    ( 7968.65 3768.48 6311.98     1.00)  ; 2
                                    ( 7963.86 3718.65 6307.41     1.00)  ; 3
                                    ( 7963.42 3701.09 6307.56     1.00)  ; 4
                                    (
                                      ( 7962.08 3690.83 6300.52     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-2-1-1
                                      ( 7952.62 3673.45 6299.98     1.00)  ; 2
                                      ( 7952.27 3660.61 6297.18     1.00)  ; 3
                                      ( 7946.46 3645.12 6294.25     1.00)  ; 4
                                       Normal
                                    |
                                      ( 7955.46 3690.95 6314.0     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-2-1-2
                                      ( 7952.81 3673.63 6321.64     1.00)  ; 2
                                      ( 7937.04 3638.43 6329.67     1.00)  ; 3
                                      ( 7935.21 3615.16 6334.38     1.00)  ; 4
                                      ( 7945.87 3596.43 6325.87     1.00)  ; 5
                                      ( 7947.53 3565.62 6322.09     1.00)  ; 6
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 7981.34 3764.2 6338.79     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-1-2-2
                                    ( 7989.01 3736.66 6354.34     1.00)  ; 2
                                    ( 7996.96 3733.64 6358.39     1.00)  ; 3
                                    ( 8003.59 3722.43 6365.95     1.00)  ; 4
                                    ( 8029.55 3670.56 6392.44     1.00)  ; 5
                                    ( 8038.12 3652.7 6398.63     1.00)  ; 6
                                    ( 8056.28 3624.13 6413.35     1.00)  ; 7
                                    ( 8058.5 3611.02 6426.05     1.00)  ; 8
                                    ( 8061.23 3570.78 6442.52     1.00)  ; 9
                                    ( 8076.18 3535.01 6461.37     1.00)  ; 10
                                    ( 8086.22 3522.21 6460.62     1.00)  ; 11
                                    ( 8102.1 3517.51 6468.4     1.00)  ; 12
                                    ( 8119.1 3506.27 6471.29     1.00)  ; 13
                                    ( 8126.66 3493.29 6477.78     1.00)  ; 14
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 7936.25 4006.04 6281.88     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-2
                                ( 7933.29 3992.01 6286.38     1.00)  ; 2
                                ( 7931.9 3984.28 6294.54     1.00)  ; 3
                                ( 7921.67 3966.68 6308.31     1.00)  ; 4
                                ( 7915.7 3963.3 6311.54     1.00)  ; 5
                                ( 7909.33 3952.5 6318.27     1.00)  ; 6
                                ( 7893.37 3936.75 6322.51     1.00)  ; 7
                                ( 7884.58 3921.82 6328.98     1.00)  ; 8
                                ( 7877.65 3916.94 6334.7     1.00)  ; 9
                                ( 7865.88 3898.57 6342.09     1.00)  ; 10
                                ( 7853.48 3898.47 6349.58     1.00)  ; 11
                                ( 7836.02 3884.98 6358.92     1.00)  ; 12
                                ( 7819.74 3865.65 6357.7     1.00)  ; 13
                                ( 7815.31 3851.29 6346.05     1.00)  ; 14
                                ( 7813.72 3838.29 6344.02     1.00)  ; 15
                                ( 7812.37 3823.72 6337.17     1.00)  ; 16
                                ( 7813.08 3809.59 6327.31     1.00)  ; 17
                                ( 7809.44 3793.25 6311.99     1.00)  ; 18
                                ( 7805.42 3787.58 6302.48     1.00)  ; 19
                                ( 7803.81 3771.89 6296.8     1.00)  ; 20
                                ( 7797.46 3759.5 6288.5     1.00)  ; 21
                                ( 7799.46 3760.35 6286.2     1.00)  ; 22
                                ( 7809.43 3762.36 6284.73     1.00)  ; 23
                                ( 7821.13 3768.83 6261.51     1.00)  ; 24
                                ( 7831.62 3774.89 6247.73     1.00)  ; 25
                                ( 7834.42 3775.23 6240.05     1.00)  ; 26
                                (
                                  ( 7833.63 3775.09 6233.87     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-2-1
                                   Normal
                                |
                                  ( 7838.21 3758.99 6232.99     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-2-2
                                  ( 7837.84 3744.65 6225.35     1.00)  ; 2
                                  ( 7838.76 3731.85 6220.82     1.00)  ; 3
                                  (
                                    ( 7844.96 3719.17 6226.3     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-2-2-1
                                    ( 7858.96 3705.8 6234.19     1.00)  ; 2
                                    ( 7866.02 3701.77 6235.51     1.00)  ; 3
                                    ( 7877.53 3688.98 6234.16     1.00)  ; 4
                                    ( 7884.76 3647.13 6231.27     1.00)  ; 5
                                    ( 7908.35 3629.34 6223.72     1.00)  ; 6
                                     Normal
                                  |
                                    ( 7838.86 3716.36 6208.65     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-1-2-2-2-2
                                    ( 7840.4 3701.19 6198.33     1.00)  ; 2
                                    ( 7838.37 3698.0 6185.23     1.00)  ; 3
                                    ( 7854.37 3680.31 6160.91     1.00)  ; 4
                                    ( 7870.74 3664.92 6142.95     1.00)  ; 5
                                    ( 7889.18 3654.88 6103.27     1.00)  ; 6
                                    ( 7907.06 3650.32 6068.03     1.00)  ; 7
                                    ( 7920.56 3648.54 6075.73     1.00)  ; 8
                                    ( 7928.94 3658.14 6076.55     1.00)  ; 9
                                    ( 7940.41 3671.3 6069.44     1.00)  ; 10
                                    ( 7950.23 3675.59 6056.32     1.00)  ; 11
                                    ( 7986.98 3687.05 6044.6     1.00)  ; 12
                                    ( 8026.17 3712.14 6033.55     1.00)  ; 13
                                    ( 8057.83 3708.18 6031.11     1.00)  ; 14
                                    ( 8081.53 3714.26 6023.12     1.00)  ; 15
                                    ( 8110.72 3716.01 6021.67     1.00)  ; 16
                                    ( 8149.93 3714.55 6016.24     1.00)  ; 17
                                    ( 8162.0 3716.96 6022.01     1.00)  ; 18
                                    ( 8155.87 3716.27 6033.84     1.00)  ; 19
                                    ( 8148.49 3724.47 6039.05     1.00)  ; 20
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 7943.51 4034.5 6264.8     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-2-2
                            ( 7927.04 4039.12 6267.69     1.00)  ; 2
                            ( 7921.27 4039.79 6272.91     1.00)  ; 3
                            ( 7904.15 4038.89 6280.16     1.00)  ; 4
                            ( 7885.33 4029.44 6286.11     1.00)  ; 5
                            ( 7866.87 4020.5 6289.46     1.00)  ; 6
                            ( 7841.48 4025.63 6293.83     1.00)  ; 7
                            ( 7822.05 4028.98 6297.94     1.00)  ; 8
                            ( 7810.11 4030.53 6300.41     1.00)  ; 9
                            ( 7776.64 4032.55 6314.25     1.00)  ; 10
                            ( 7740.82 4028.72 6334.64     1.00)  ; 11
                            ( 7708.58 4025.77 6344.3     1.00)  ; 12
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 8086.43 4060.4 6155.58     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2
                        ( 8084.09 4056.46 6150.19     1.00)  ; 2
                        ( 8083.07 4042.95 6143.99     1.00)  ; 3
                        ( 8077.4 4034.25 6143.17     1.00)  ; 4
                        ( 8078.26 4019.91 6132.83     1.00)  ; 5
                        ( 8077.31 4003.56 6130.02     1.00)  ; 6
                        ( 8075.84 3992.45 6128.52     1.00)  ; 7
                        ( 8075.03 3963.58 6112.3     1.00)  ; 8
                        ( 8078.67 3942.34 6105.3     1.00)  ; 9
                        (
                          ( 8079.88 3924.24 6104.5     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1
                          ( 8083.39 3909.85 6101.11     1.00)  ; 2
                          ( 8089.87 3890.14 6094.33     1.00)  ; 3
                          (
                            ( 8087.9 3883.59 6091.93     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-1
                            ( 8081.45 3887.33 6091.02     1.00)  ; 2
                            ( 8075.41 3887.66 6081.77     1.00)  ; 3
                            ( 8079.28 3885.45 6068.74     1.00)  ; 4
                            ( 8076.46 3890.33 6060.29     1.00)  ; 5
                            ( 8078.74 3890.5 6055.04     1.00)  ; 6
                            ( 8084.74 3889.51 6052.52     1.00)  ; 7
                            ( 8095.15 3884.7 6054.48     1.00)  ; 8
                            ( 8102.8 3878.36 6061.45     1.00)  ; 9
                            ( 8098.15 3867.99 6069.95     1.00)  ; 10
                            ( 8084.99 3868.05 6077.66     1.00)  ; 11
                            ( 8084.14 3845.54 6094.04     1.00)  ; 12
                            ( 8079.25 3825.36 6099.41     1.00)  ; 13
                            ( 8076.53 3799.48 6114.79     1.00)  ; 14
                            ( 8077.79 3768.4 6122.65     1.00)  ; 15
                            ( 8077.92 3748.32 6128.83     1.00)  ; 16
                            ( 8078.5 3736.75 6129.66     1.00)  ; 17
                            ( 8078.1 3724.4 6132.7     1.00)  ; 18
                            ( 8073.99 3707.71 6137.4     1.00)  ; 19
                            ( 8074.89 3681.97 6151.3     1.00)  ; 20
                            ( 8078.08 3657.03 6169.73     1.00)  ; 21
                            ( 8087.72 3633.47 6180.77     1.00)  ; 22
                            ( 8090.75 3629.43 6183.27     1.00)  ; 23
                            ( 8096.71 3628.71 6191.05     1.00)  ; 24
                            ( 8104.38 3619.8 6197.88     1.00)  ; 25
                            ( 8106.05 3606.21 6205.74     1.00)  ; 26
                            ( 8102.19 3605.17 6216.32     1.00)  ; 27
                            ( 8119.61 3582.11 6232.59     1.00)  ; 28
                             Normal
                          |
                            ( 8083.5 3888.6 6103.72     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2
                            ( 8073.66 3878.42 6117.46     1.00)  ; 2
                            ( 8068.11 3877.16 6128.94     1.00)  ; 3
                            ( 8064.65 3867.77 6138.16     1.00)  ; 4
                            (
                              ( 8059.49 3856.17 6131.92     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-1
                              ( 8052.32 3836.58 6128.8     1.00)  ; 2
                              ( 8056.62 3800.55 6131.84     1.00)  ; 3
                              ( 8065.18 3785.73 6130.27     1.00)  ; 4
                              ( 8069.79 3770.43 6127.95     1.00)  ; 5
                              ( 8074.92 3749.94 6130.74     1.00)  ; 6
                              ( 8071.91 3744.9 6128.84     1.00)  ; 7
                              ( 8063.52 3730.19 6132.0     1.00)  ; 8
                              ( 8064.5 3718.33 6129.58     1.00)  ; 9
                               Normal
                            |
                              ( 8066.73 3864.9 6141.96     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2
                              ( 8060.35 3853.54 6156.9     1.00)  ; 2
                              ( 8059.89 3846.23 6163.81     1.00)  ; 3
                              ( 8063.97 3844.44 6172.02     1.00)  ; 4
                              ( 8067.63 3837.21 6181.55     1.00)  ; 5
                              ( 8068.63 3834.79 6183.56     1.00)  ; 6
                              (
                                ( 8057.58 3823.5 6193.01     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1
                                ( 8048.36 3815.25 6201.19     1.00)  ; 2
                                ( 8042.26 3811.23 6202.71     1.00)  ; 3
                                (
                                  ( 8051.89 3781.56 6194.01     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-1
                                  ( 8044.66 3758.18 6188.87     1.00)  ; 2
                                  ( 8040.3 3718.11 6176.43     1.00)  ; 3
                                  ( 8042.95 3700.43 6174.6     1.00)  ; 4
                                   Normal
                                |
                                  ( 8033.95 3801.92 6206.7     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-2
                                  ( 8023.51 3788.73 6206.52     1.00)  ; 2
                                  ( 8014.25 3780.59 6214.73     1.00)  ; 3
                                  ( 8012.8 3778.23 6216.87     1.00)  ; 4
                                  (
                                    ( 8008.79 3783.77 6220.91     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-2-1
                                    ( 7998.76 3785.3 6223.62     1.00)  ; 2
                                    ( 7982.25 3783.98 6213.98     1.00)  ; 3
                                    ( 7969.85 3774.74 6214.15     1.00)  ; 4
                                    ( 7955.89 3771.2 6217.09     1.00)  ; 5
                                    ( 7949.34 3773.14 6216.39     1.00)  ; 6
                                     Normal
                                  |
                                    ( 8017.38 3752.64 6233.73     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-2-2
                                    ( 8014.12 3728.58 6251.26     1.00)  ; 2
                                    ( 8013.34 3708.67 6267.08     1.00)  ; 3
                                    ( 8009.53 3676.34 6273.95     1.00)  ; 4
                                    ( 8002.72 3655.55 6281.12     1.00)  ; 5
                                    ( 8002.72 3628.12 6285.31     1.00)  ; 6
                                    ( 7999.08 3599.46 6304.39     1.00)  ; 7
                                    ( 7996.92 3599.68 6308.66     1.00)  ; 8
                                    ( 7995.56 3584.05 6307.65     1.00)  ; 9
                                    (
                                      ( 7981.22 3572.68 6309.41     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-2-2-1
                                      ( 7975.87 3582.64 6322.84     1.00)  ; 2
                                      ( 7963.92 3583.69 6336.79     1.00)  ; 3
                                      ( 7958.33 3594.55 6340.45     1.00)  ; 4
                                      ( 7951.36 3600.1 6350.19     1.00)  ; 5
                                      ( 7935.95 3603.61 6355.91     1.00)  ; 6
                                       Normal
                                    |
                                      ( 7994.95 3558.48 6312.33     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-1-2-2-2
                                      ( 7989.54 3520.55 6330.37     1.00)  ; 2
                                      ( 7987.17 3505.73 6333.88     1.00)  ; 3
                                      ( 7983.93 3493.44 6345.38     1.00)  ; 4
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 8068.68 3832.43 6191.82     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2
                                ( 8068.72 3824.75 6199.2     1.00)  ; 2
                                (
                                  ( 8079.03 3813.95 6206.71     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-1
                                  ( 8087.46 3809.63 6216.26     1.00)  ; 2
                                  ( 8095.37 3807.19 6226.07     1.00)  ; 3
                                  (
                                    ( 8099.53 3789.19 6235.62     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-1-1
                                    ( 8096.6 3784.69 6238.62     1.00)  ; 2
                                     Normal
                                  |
                                    ( 8115.03 3799.16 6232.46     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-1-2
                                    ( 8129.91 3796.05 6241.55     1.00)  ; 2
                                    ( 8143.52 3793.58 6248.03     1.00)  ; 3
                                    ( 8160.04 3791.28 6247.41     1.00)  ; 4
                                    ( 8175.11 3789.46 6254.67     1.00)  ; 5
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 8066.32 3822.9 6207.52     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-2
                                  (
                                    ( 8053.22 3828.47 6208.55     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-2-1
                                    ( 8040.29 3839.59 6216.86     1.00)  ; 2
                                    ( 8029.85 3831.19 6219.88     1.00)  ; 3
                                    ( 8015.46 3832.43 6225.52     1.00)  ; 4
                                    ( 7989.02 3823.39 6224.96     1.00)  ; 5
                                    ( 7970.51 3826.56 6232.19     1.00)  ; 6
                                    ( 7952.17 3831.84 6241.73     1.00)  ; 7
                                    ( 7939.16 3833.36 6238.68     1.00)  ; 8
                                    ( 7932.74 3821.71 6239.82     1.00)  ; 9
                                    ( 7922.01 3808.47 6241.03     1.00)  ; 10
                                    ( 7909.85 3810.54 6246.77     1.00)  ; 11
                                    ( 7909.89 3806.58 6245.74     1.00)  ; 12
                                     Normal
                                  |
                                    ( 8064.65 3810.33 6223.71     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-2-2
                                    ( 8066.14 3789.54 6237.38     1.00)  ; 2
                                    (
                                      ( 8071.11 3790.9 6250.36     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-2-2-1
                                      ( 8067.27 3795.66 6264.07     1.00)  ; 2
                                      ( 8064.57 3804.82 6267.16     1.00)  ; 3
                                       Normal
                                    |
                                      ( 8067.72 3779.14 6246.61     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-1-2-2-2-2-2-2
                                      ( 8075.29 3767.38 6262.18     1.00)  ; 2
                                      ( 8074.98 3757.42 6270.37     1.00)  ; 3
                                      ( 8066.38 3765.75 6268.64     1.00)  ; 4
                                      ( 8048.56 3760.47 6273.49     1.00)  ; 5
                                      ( 8027.15 3750.07 6281.34     1.00)  ; 6
                                      ( 8032.8 3735.81 6304.79     1.00)  ; 7
                                      ( 8035.99 3709.44 6326.66     1.00)  ; 8
                                      ( 8051.68 3683.11 6329.39     1.00)  ; 9
                                      ( 8061.87 3658.84 6346.94     1.00)  ; 10
                                      ( 8060.12 3630.77 6373.6     1.00)  ; 11
                                      ( 8053.92 3591.88 6392.25     1.00)  ; 12
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 8095.07 3947.02 6106.16     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-2
                          ( 8114.08 3945.95 6123.73     1.00)  ; 2
                          ( 8121.61 3942.25 6124.83     1.00)  ; 3
                          ( 8130.62 3943.9 6132.71     1.00)  ; 4
                          (
                            ( 8134.61 3950.75 6136.7     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-2-1
                            ( 8138.71 3949.0 6148.39     1.00)  ; 2
                            ( 8139.69 3948.21 6153.17     1.00)  ; 3
                            ( 8148.69 3949.43 6163.17     1.00)  ; 4
                            ( 8149.34 3944.63 6180.04     1.00)  ; 5
                            ( 8155.81 3938.18 6196.99     1.00)  ; 6
                            ( 8166.49 3932.68 6215.12     1.00)  ; 7
                            ( 8179.93 3940.83 6222.05     1.00)  ; 8
                            ( 8188.95 3930.96 6230.88     1.00)  ; 9
                            ( 8208.46 3938.16 6235.61     1.00)  ; 10
                            ( 8229.84 3932.29 6232.55     1.00)  ; 11
                             Normal
                          |
                            ( 8133.58 3946.7 6136.82     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-2-2-2
                            ( 8145.57 3949.86 6143.19     1.00)  ; 2
                            ( 8155.07 3946.22 6149.81     1.00)  ; 3
                            ( 8172.18 3948.96 6167.97     1.00)  ; 4
                            ( 8182.61 3959.86 6171.6     1.00)  ; 5
                            ( 8193.12 3959.92 6177.63     1.00)  ; 6
                            ( 8204.1 3960.55 6185.85     1.00)  ; 7
                            ( 8224.42 3959.92 6202.02     1.00)  ; 8
                            ( 8241.16 3968.95 6207.27     1.00)  ; 9
                            ( 8244.11 3968.62 6216.64     1.00)  ; 10
                            ( 8245.72 3960.32 6223.88     1.00)  ; 11
                            ( 8250.75 3961.03 6224.7     1.00)  ; 12
                            ( 8260.62 3956.73 6219.68     1.00)  ; 13
                            ( 8265.72 3956.23 6219.16     1.00)  ; 14
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 8175.63 4488.67 5735.18     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2
                      ( 8200.47 4478.98 5729.63     1.00)  ; 2
                      ( 8214.75 4471.86 5723.71     1.00)  ; 3
                      ( 8227.72 4466.79 5721.86     1.00)  ; 4
                      ( 8239.19 4462.88 5721.73     1.00)  ; 5
                      ( 8264.66 4455.87 5719.58     1.00)  ; 6
                      ( 8303.12 4440.51 5715.61     1.00)  ; 7
                      ( 8324.68 4441.01 5716.7     1.00)  ; 8
                      ( 8361.78 4430.94 5718.52     1.00)  ; 9
                      ( 8407.27 4411.6 5722.26     1.00)  ; 10
                      ( 8466.02 4395.98 5721.95     1.00)  ; 11
                      ( 8503.58 4391.97 5721.84     1.00)  ; 12
                      ( 8549.65 4376.6 5722.26     1.00)  ; 13
                      ( 8590.76 4367.26 5720.13     1.00)  ; 14
                      ( 8606.02 4367.36 5721.36     1.00)  ; 15
                      ( 8641.17 4345.67 5722.12     1.00)  ; 16
                      ( 8670.23 4326.88 5720.58     1.00)  ; 17
                      ( 8680.69 4313.29 5719.27     1.00)  ; 18
                      ( 8725.83 4285.0 5720.65     1.00)  ; 19
                      ( 8758.5 4261.99 5718.5     1.00)  ; 20
                      ( 8791.16 4236.9 5727.35     1.00)  ; 21
                      ( 8827.86 4208.91 5735.84     1.00)  ; 22
                      ( 8863.0 4185.94 5737.87     1.00)  ; 23
                      ( 8877.48 4185.94 5740.85     1.00)  ; 24
                      ( 8911.57 4171.12 5741.53     1.00)  ; 25
                      ( 8973.02 4149.04 5739.05     1.00)  ; 26
                      ( 9017.67 4131.72 5737.2     1.00)  ; 27
                      ( 9047.56 4115.58 5741.2     1.00)  ; 28
                      ( 9048.13 4107.67 5755.41     1.00)  ; 29
                      ( 9043.17 4094.22 5788.95     1.00)  ; 30
                      ( 9043.03 4086.62 5806.49     1.00)  ; 31
                      ( 9051.43 4084.07 5823.09     1.00)  ; 32
                      ( 9055.18 4093.48 5848.16     1.00)  ; 33
                      ( 9054.67 4104.17 5876.34     1.00)  ; 34
                      ( 9061.33 4103.66 5911.28     1.00)  ; 35
                      ( 9070.02 4095.29 5931.91     1.00)  ; 36
                      ( 9073.77 4092.75 5954.2     1.00)  ; 37
                      ( 9081.13 4088.61 5976.88     1.00)  ; 38
                      ( 9087.2 4087.13 5996.22     1.00)  ; 39
                      (
                        ( 9089.43 4066.68 6012.05     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-1
                        ( 9098.08 4057.85 6024.97     1.00)  ; 2
                        ( 9112.04 4044.92 6041.31     1.00)  ; 3
                        ( 9130.97 4038.68 6054.17     1.00)  ; 4
                        ( 9137.24 4029.67 6064.19     1.00)  ; 5
                        ( 9147.82 4019.12 6072.95     1.00)  ; 6
                        ( 9167.51 4000.65 6083.84     1.00)  ; 7
                        ( 9191.54 3994.74 6085.58     1.00)  ; 8
                        ( 9201.3 3979.93 6090.02     1.00)  ; 9
                        ( 9217.18 3971.73 6096.1     1.00)  ; 10
                        ( 9223.89 3959.6 6105.41     1.00)  ; 11
                        ( 9225.37 3951.68 6114.3     1.00)  ; 12
                        ( 9226.41 3952.73 6123.52     1.00)  ; 13
                         Normal
                      |
                        ( 9090.09 4056.29 6092.34     1.00)  ; 1, R-1-1-1-1-1-2-2-1-1-2-2
                        ( 9079.98 4058.5 6199.87     1.00)  ; 2
                        ( 9081.31 4043.9 6259.08     1.00)  ; 3
                        ( 9091.93 4061.13 6322.79     1.00)  ; 4
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7384.07 5284.64 5175.7     1.00)  ; 1, R-1-1-1-1-1-2-2-1-2
                    ( 7397.84 5287.68 5169.88     1.00)  ; 2
                    ( 7407.99 5291.7 5171.38     1.00)  ; 3
                    ( 7415.81 5296.16 5175.92     1.00)  ; 4
                    ( 7444.31 5304.77 5175.63     1.00)  ; 5
                    ( 7464.72 5304.57 5173.08     1.00)  ; 6
                    ( 7495.13 5323.11 5163.63     1.00)  ; 7
                    ( 7528.04 5330.85 5159.33     1.00)  ; 8
                    ( 7543.39 5340.46 5154.55     1.00)  ; 9
                    ( 7568.26 5347.16 5158.64     1.00)  ; 10
                    ( 7594.09 5351.3 5157.73     1.00)  ; 11
                    ( 7623.67 5351.26 5164.55     1.00)  ; 12
                    ( 7653.42 5368.98 5165.98     1.00)  ; 13
                    ( 7691.08 5376.97 5165.65     1.00)  ; 14
                    ( 7707.23 5378.96 5167.62     1.00)  ; 15
                    ( 7724.04 5383.87 5166.16     1.00)  ; 16
                    ( 7757.04 5388.82 5162.07     1.00)  ; 17
                    ( 7793.05 5398.72 5146.51     1.00)  ; 18
                    ( 7802.17 5397.18 5140.52     1.00)  ; 19
                    ( 7825.52 5395.56 5144.23     1.00)  ; 20
                    ( 7855.91 5386.66 5142.42     1.00)  ; 21
                    ( 7872.03 5382.25 5137.94     1.00)  ; 22
                    ( 7895.05 5367.5 5140.2     1.00)  ; 23
                    ( 7953.94 5351.77 5132.67     1.00)  ; 24
                    ( 7982.8 5346.3 5127.98     1.00)  ; 25
                    ( 7997.35 5345.79 5123.14     1.00)  ; 26
                    ( 8007.36 5344.78 5124.13     1.00)  ; 27
                    ( 8031.71 5340.82 5119.02     1.00)  ; 28
                    ( 8050.22 5331.58 5116.44     1.00)  ; 29
                    ( 8098.52 5317.77 5090.37     1.00)  ; 30
                    ( 8140.04 5309.25 5083.41     1.00)  ; 31
                    ( 8171.5 5301.64 5077.89     1.00)  ; 32
                    ( 8216.08 5282.73 5074.55     1.00)  ; 33
                    ( 8251.72 5278.84 5059.06     1.00)  ; 34
                    ( 8286.72 5263.9 5045.24     1.00)  ; 35
                    ( 8329.17 5249.81 5030.23     1.00)  ; 36
                    ( 8353.63 5244.66 5020.25     1.00)  ; 37
                    ( 8382.94 5232.74 4995.55     1.00)  ; 38
                    ( 8415.18 5223.53 4960.85     1.00)  ; 39
                    ( 8450.66 5208.01 4926.07     1.00)  ; 40
                    ( 8473.67 5200.18 4904.77     1.00)  ; 41
                    ( 8507.84 5184.35 4870.36     1.00)  ; 42
