;	V3 text file written for MicroBrightField products.
                                ( 2717.9 2862.24 3988.1400000000003     1.00)  ; 66
                                ( 2705.38 2856.97 3982.8100000000004     1.00)  ; 67
                                ( 2696.79 2860.41 3975.96     1.00)  ; 68
                                ( 2687.28 2855.89 3969.87     1.00)  ; 69
                                ( 2686.27 2855.64 3967.62     1.00)  ; 70
                                ( 2678.27 2852.14 3966.37     1.00)  ; 71
                                ( 2670.18 2854.8 3957.41     1.00)  ; 72
                                ( 2659.16 2850.79 3953.66     1.00)  ; 73
                                ( 2650.64 2848.01 3947.0600000000004     1.00)  ; 74
                                ( 2643.55 2850.4 3939.58     1.00)  ; 75
                                ( 2632.54 2845.64 3935.33     1.00)  ; 76
                                ( 2622.02 2841.4 3928.9700000000003     1.00)  ; 77
                                ( 2615.44 2844.0 3919.6000000000004     1.00)  ; 78
                                ( 2609.93 2840.27 3916.7200000000003     1.00)  ; 79
                                (
                                  ( 2601.92 2837.27 3910.7200000000003     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-1
                                  ( 2592.4 2831.04 3904.1000000000004     1.00)  ; 2
                                  ( 2585.31 2835.12 3895.63     1.00)  ; 3
                                  ( 2572.3 2828.39 3889.59     1.00)  ; 4
                                  ( 2560.78 2823.89 3885.01     1.00)  ; 5
                                  ( 2552.69 2824.73 3874.51     1.00)  ; 6
                                  ( 2544.68 2822.48 3872.0200000000004     1.00)  ; 7
                                  ( 2537.16 2820.99 3865.9399999999996     1.00)  ; 8
                                  ( 2528.15 2815.52 3860.13     1.00)  ; 9
                                  ( 2522.06 2820.57 3853.2200000000003     1.00)  ; 10
                                  ( 2509.05 2814.6 3846.8999999999996     1.00)  ; 11
                                  ( 2503.53 2812.62 3845.08     1.00)  ; 12
                                  ( 2499.53 2810.12 3842.34     1.00)  ; 13
                                  ( 2491.95 2807.64 3833.95     1.00)  ; 14
                                  ( 2481.44 2800.7 3830.55     1.00)  ; 15
                                  ( 2470.42 2795.69 3827.55     1.00)  ; 16
                                  ( 2462.42 2789.98 3823.99     1.00)  ; 17
                                  ( 2460.85 2793.94 3821.2     1.00)  ; 18
                                  ( 2447.32 2789.77 3814.3     1.00)  ; 19
                                  ( 2436.81 2779.85 3807.92     1.00)  ; 20
                                  ( 2430.22 2779.52 3802.1800000000003     1.00)  ; 21
                                  ( 2422.22 2771.29 3799.58     1.00)  ; 22
                                  ( 2412.22 2761.07 3795.49     1.00)  ; 23
                                  ( 2399.7 2751.67 3791.3599999999997     1.00)  ; 24
                                  ( 2399.12 2755.8 3786.91     1.00)  ; 25
                                  (
                                    ( 2389.64 2744.0 3789.6000000000004     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-1-1
                                    ( 2386.64 2736.78 3791.9799999999996     1.00)  ; 2
                                    ( 2381.15 2726.48 3794.66     1.00)  ; 3
                                    ( 2374.15 2717.76 3793.04     1.00)  ; 4
                                    ( 2364.57 2719.08 3790.9399999999996     1.00)  ; 5
                                    ( 2369.15 2704.53 3793.91     1.00)  ; 6
                                    ( 2368.67 2700.93 3800.9399999999996     1.00)  ; 7
                                    ( 2369.19 2694.62 3804.84     1.00)  ; 8
                                    ( 2370.7 2688.51 3812.88     1.00)  ; 9
                                    ( 2368.22 2681.19 3817.2799999999997     1.00)  ; 10
                                    ( 2364.22 2679.69 3821.2799999999997     1.00)  ; 11
                                    ( 2360.73 2677.58 3827.08     1.00)  ; 12
                                    ( 2360.24 2675.47 3832.6400000000003     1.00)  ; 13
                                    ( 2358.18 2676.16 3835.74     1.00)  ; 14
                                    ( 2358.69 2677.78 3845.2200000000003     1.00)  ; 15
                                    ( 2355.21 2673.68 3855.1400000000003     1.00)  ; 16
                                    ( 2351.72 2670.81 3860.99     1.00)  ; 17
                                    ( 2347.23 2666.19 3866.84     1.00)  ; 18
                                    ( 2347.74 2663.32 3875.2     1.00)  ; 19
                                    ( 2346.25 2663.2 3882.3199999999997     1.00)  ; 20
                                    ( 2345.77 2657.57 3889.0200000000004     1.00)  ; 21
                                    ( 2343.77 2656.06 3895.26     1.00)  ; 22
                                    ( 2340.28 2649.43 3902.8900000000003     1.00)  ; 23
                                    ( 2334.79 2642.03 3904.3599999999997     1.00)  ; 24
                                    ( 2332.3 2636.39 3912.01     1.00)  ; 25
                                    ( 2334.83 2630.98 3917.75     1.00)  ; 26
                                    ( 2334.83 2625.22 3923.74     1.00)  ; 27
                                    ( 2332.86 2615.65 3931.42     1.00)  ; 28
                                    ( 2331.37 2613.25 3945.34     1.00)  ; 29
                                    ( 2327.88 2611.1 3952.29     1.00)  ; 30
                                    ( 2319.39 2603.91 3953.33     1.00)  ; 31
                                    ( 2319.39 2601.91 3958.8199999999997     1.00)  ; 32
                                    ( 2317.9 2600.75 3965.0299999999997     1.00)  ; 33
                                    ( 2319.42 2596.34 3972.0     1.00)  ; 34
                                    ( 2318.93 2595.43 3979.4700000000003     1.00)  ; 35
                                    ( 2318.44 2593.52 3984.96     1.00)  ; 36
                                    ( 2316.96 2592.11 3992.7     1.00)  ; 37
                                    ( 2316.48 2584.38 4001.79     1.00)  ; 38
                                    ( 2318.99 2581.21 4009.8     1.00)  ; 39
                                    ( 2320.51 2579.54 4015.8199999999997     1.00)  ; 40
                                    ( 2324.02 2581.38 4024.33     1.00)  ; 41
                                    ( 2324.02 2579.87 4028.33     1.00)  ; 42
                                    ( 2323.54 2569.86 4027.99     1.00)  ; 43
                                    ( 2319.55 2559.26 4031.3500000000004     1.00)  ; 44
                                    ( 2318.06 2554.82 4035.8999999999996     1.00)  ; 45
                                    ( 2313.57 2545.79 4042.58     1.00)  ; 46
                                    ( 2309.57 2542.29 4045.5699999999997     1.00)  ; 47
                                    ( 2306.08 2544.85 4053.38     1.00)  ; 48
                                    ( 2312.6 2539.9 4056.6899999999996     1.00)  ; 49
                                    ( 2315.6 2541.41 4059.9399999999996     1.00)  ; 50
                                    ( 2319.61 2544.41 4062.1800000000003     1.00)  ; 51
                                    ( 2327.13 2545.22 4065.0     1.00)  ; 52
                                    ( 2330.13 2549.83 4071.59     1.00)  ; 53
                                    ( 2334.13 2550.58 4073.09     1.00)  ; 54
                                    ( 2340.22 2551.65 4081.1400000000003     1.00)  ; 55
                                    ( 2343.22 2557.16 4080.6400000000003     1.00)  ; 56
                                    ( 2351.74 2565.86 4088.3     1.00)  ; 57
                                    ( 2360.23 2576.91 4087.8599999999997     1.00)  ; 58
                                    ( 2359.7 2584.95 4083.17     1.00)  ; 59
                                     Normal
                                  |
                                    ( 2389.12 2748.09 3785.3100000000004     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-1-2
                                    ( 2379.12 2737.86 3778.96     1.00)  ; 2
                                    ( 2371.6 2732.99 3775.08     1.00)  ; 3
                                    ( 2367.02 2733.08 3770.21     1.00)  ; 4
                                    ( 2359.02 2723.36 3767.1099999999997     1.00)  ; 5
                                    ( 2349.02 2716.15 3763.0     1.00)  ; 6
                                    ( 2342.5 2708.54 3759.88     1.00)  ; 7
                                    ( 2332.93 2704.38 3754.74     1.00)  ; 8
                                    ( 2327.92 2700.13 3752.49     1.00)  ; 9
                                    ( 2319.92 2690.16 3748.63     1.00)  ; 10
                                    ( 2313.4 2683.32 3745.2799999999997     1.00)  ; 11
                                    ( 2307.41 2671.87 3740.4300000000003     1.00)  ; 12
                                    ( 2301.83 2666.17 3732.92     1.00)  ; 13
                                    ( 2295.32 2657.85 3728.83     1.00)  ; 14
                                    ( 2285.32 2640.71 3720.8900000000003     1.00)  ; 15
                                    ( 2279.31 2633.44 3719.6400000000003     1.00)  ; 16
                                    ( 2269.32 2617.82 3719.95     1.00)  ; 17
                                    ( 2267.74 2621.02 3718.4399999999996     1.00)  ; 18
                                    ( 2245.23 2632.58 3725.24     1.00)  ; 19
                                    (
                                      ( 2236.65 2631.07 3722.5299999999997     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-1-2-1
                                      ( 2234.14 2645.84 3730.9300000000003     1.00)  ; 2
                                      ( 2234.13 2669.79 3736.1000000000004     1.00)  ; 3
                                      ( 2233.61 2677.39 3735.1800000000003     1.00)  ; 4
                                      ( 2234.61 2684.15 3730.9300000000003     1.00)  ; 5
                                      ( 2234.61 2691.12 3732.2700000000004     1.00)  ; 6
                                      ( 2230.59 2704.35 3734.3500000000004     1.00)  ; 7
                                      ( 2227.58 2714.33 3737.6899999999996     1.00)  ; 8
                                      ( 2222.57 2729.03 3741.62     1.00)  ; 9
                                      ( 2218.98 2749.28 3742.8100000000004     1.00)  ; 10
                                      ( 2212.97 2748.02 3742.5600000000004     1.00)  ; 11
                                      ( 2204.97 2740.03 3740.9700000000003     1.00)  ; 12
                                      ( 2196.48 2740.92 3743.5299999999997     1.00)  ; 13
                                      ( 2196.47 2744.91 3747.1099999999997     1.00)  ; 14
                                      ( 2188.89 2757.14 3747.3100000000004     1.00)  ; 15
                                      ( 2178.87 2764.39 3748.38     1.00)  ; 16
                                      ( 2148.78 2763.23 3754.66     1.00)  ; 17
                                      ( 2140.77 2771.49 3754.4799999999996     1.00)  ; 18
                                      ( 2138.77 2773.49 3752.7299999999996     1.00)  ; 19
                                      ( 2134.76 2780.0 3754.3     1.00)  ; 20
                                      ( 2129.17 2786.69 3756.38     1.00)  ; 21
                                      ( 2118.65 2792.32 3751.0299999999997     1.00)  ; 22
                                      ( 2117.64 2796.33 3752.59     1.00)  ; 23
                                      ( 2111.64 2796.08 3748.84     1.00)  ; 24
                                      ( 2109.13 2793.68 3741.95     1.00)  ; 25
                                      ( 2108.13 2789.17 3736.95     1.00)  ; 26
                                      ( 2104.61 2791.29 3731.37     1.00)  ; 27
                                      ( 2105.09 2793.66 3727.29     1.00)  ; 28
                                      ( 2105.51 2805.34 3727.67     1.00)  ; 29
                                      ( 2106.09 2800.66 3723.59     1.00)  ; 30
                                      ( 2105.58 2803.53 3721.0     1.00)  ; 31
                                      ( 2106.0 2813.97 3718.09     1.00)  ; 32
                                      ( 2106.57 2815.04 3719.05     1.00)  ; 33
                                       Normal
                                    |
                                      ( 2233.16 2626.41 3729.7700000000004     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-1-2-2
                                      ( 2223.67 2615.3 3733.17     1.00)  ; 2
                                      ( 2212.18 2595.23 3739.24     1.00)  ; 3
                                      ( 2208.69 2588.55 3745.74     1.00)  ; 4
                                      ( 2205.7 2577.84 3748.6400000000003     1.00)  ; 5
                                      ( 2202.21 2567.71 3749.0600000000004     1.00)  ; 6
                                      ( 2200.22 2558.76 3749.9700000000003     1.00)  ; 7
                                      ( 2199.64 2562.86 3751.3999999999996     1.00)  ; 8
                                      ( 2197.74 2545.87 3757.38     1.00)  ; 9
                                      ( 2197.19 2541.38 3764.59     1.00)  ; 10
                                      ( 2195.71 2531.22 3773.0699999999997     1.00)  ; 11
                                      ( 2193.72 2523.01 3776.5200000000004     1.00)  ; 12
                                      ( 2190.23 2517.05 3780.8100000000004     1.00)  ; 13
                                      ( 2186.74 2507.63 3784.3199999999997     1.00)  ; 14
                                      ( 2187.75 2502.62 3790.0699999999997     1.00)  ; 15
                                      ( 2186.78 2495.74 3797.1800000000003     1.00)  ; 16
                                      ( 2187.78 2490.73 3799.6800000000003     1.00)  ; 17
                                      ( 2188.3 2483.8 3803.75     1.00)  ; 18
                                      ( 2188.81 2480.83 3814.1000000000004     1.00)  ; 19
                                      ( 2186.84 2466.39 3828.09     1.00)  ; 20
                                      ( 2184.36 2456.43 3837.49     1.00)  ; 21
                                      ( 2182.97 2435.46 3849.2700000000004     1.00)  ; 22
                                      ( 2184.49 2425.99 3852.2299999999996     1.00)  ; 23
                                      ( 2186.49 2422.98 3858.7299999999996     1.00)  ; 24
                                      ( 2187.53 2409.75 3867.4700000000003     1.00)  ; 25
                                      ( 2183.04 2403.76 3873.54     1.00)  ; 26
                                      ( 2183.56 2400.0 3881.0600000000004     1.00)  ; 27
                                      ( 2183.07 2397.49 3889.58     1.00)  ; 28
                                      ( 2182.08 2389.24 3893.4399999999996     1.00)  ; 29
                                      ( 2179.1 2383.2 3903.04     1.00)  ; 30
                                      ( 2176.61 2380.43 3912.6099999999997     1.00)  ; 31
                                      ( 2174.55 2385.63 3919.7299999999996     1.00)  ; 32
                                      ( 2173.55 2384.88 3924.9799999999996     1.00)  ; 33
                                      ( 2170.06 2383.61 3932.54     1.00)  ; 34
                                      ( 2166.57 2377.82 3936.7799999999997     1.00)  ; 35
                                      ( 2162.07 2380.56 3947.6800000000003     1.00)  ; 36
                                      ( 2155.59 2374.51 3954.21     1.00)  ; 37
                                      ( 2153.61 2377.23 3967.7     1.00)  ; 38
                                      ( 2148.63 2370.87 3985.3599999999997     1.00)  ; 39
                                      ( 2144.14 2378.39 3997.51     1.00)  ; 40
                                      ( 2148.65 2386.17 4005.1899999999996     1.00)  ; 41
                                      ( 2141.15 2386.89 4010.05     1.00)  ; 42
                                      ( 2140.15 2397.46 4015.88     1.00)  ; 43
                                      ( 2139.08 2411.0 4022.0200000000004     1.00)  ; 44
                                      ( 2133.58 2418.31 4032.9700000000003     1.00)  ; 45
                                      ( 2131.57 2429.41 4034.3500000000004     1.00)  ; 46
                                      ( 2131.57 2434.17 4034.3500000000004     1.00)  ; 47
                                      ( 2132.08 2438.75 4041.08     1.00)  ; 48
                                      ( 2130.07 2449.1 4047.9700000000003     1.00)  ; 49
                                      ( 2126.58 2451.6 4055.5699999999997     1.00)  ; 50
                                      ( 2121.57 2463.22 4054.2299999999996     1.00)  ; 51
                                      ( 2116.04 2474.59 4052.0600000000004     1.00)  ; 52
                                      ( 2116.97 2483.7 4057.0299999999997     1.00)  ; 53
                                      ( 2114.97 2487.46 4059.0299999999997     1.00)  ; 54
                                      ( 2113.48 2487.71 4065.6099999999997     1.00)  ; 55
                                      ( 2112.47 2493.59 4067.8     1.00)  ; 56
                                      ( 2109.99 2496.09 4072.88     1.00)  ; 57
                                      ( 2109.99 2495.59 4076.13     1.00)  ; 58
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 2600.92 2837.02 3915.2200000000003     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-2
                                  ( 2594.43 2835.52 3919.0699999999997     1.00)  ; 2
                                  ( 2586.42 2835.77 3921.8100000000004     1.00)  ; 3
                                  ( 2579.84 2840.85 3921.4700000000003     1.00)  ; 4
                                  ( 2567.34 2830.85 3926.7700000000004     1.00)  ; 5
                                  ( 2555.85 2823.1 3930.5600000000004     1.00)  ; 6
                                  ( 2549.27 2823.62 3931.24     1.00)  ; 7
                                  ( 2540.27 2816.86 3930.41     1.00)  ; 8
                                  ( 2534.78 2812.09 3931.2799999999997     1.00)  ; 9
                                  ( 2526.77 2806.58 3932.2     1.00)  ; 10
                                  ( 2520.77 2802.83 3932.95     1.00)  ; 11
                                  ( 2511.19 2804.06 3928.0600000000004     1.00)  ; 12
                                  ( 2505.18 2801.55 3928.3100000000004     1.00)  ; 13
                                  ( 2498.18 2797.54 3931.5600000000004     1.00)  ; 14
                                  ( 2490.69 2789.25 3932.58     1.00)  ; 15
                                  ( 2484.11 2787.42 3931.4799999999996     1.00)  ; 16
                                  ( 2479.11 2784.41 3932.9799999999996     1.00)  ; 17
                                  ( 2469.62 2776.09 3933.9799999999996     1.00)  ; 18
                                  ( 2460.61 2771.33 3936.4799999999996     1.00)  ; 19
                                  ( 2450.03 2770.71 3933.91     1.00)  ; 20
                                  ( 2437.53 2765.39 3943.05     1.00)  ; 21
                                  ( 2431.04 2757.3 3942.8     1.00)  ; 22
                                  ( 2424.04 2747.51 3941.41     1.00)  ; 23
                                  ( 2422.47 2746.82 3937.8900000000003     1.00)  ; 24
                                  ( 2418.47 2742.81 3939.63     1.00)  ; 25
                                  ( 2407.47 2733.26 3939.2299999999996     1.00)  ; 26
                                  ( 2397.46 2722.22 3939.3199999999997     1.00)  ; 27
                                  ( 2388.97 2713.34 3938.5699999999997     1.00)  ; 28
                                  ( 2387.4 2716.13 3938.5     1.00)  ; 29
                                  ( 2380.4 2708.59 3938.59     1.00)  ; 30
                                  ( 2368.39 2699.29 3936.67     1.00)  ; 31
                                  ( 2362.38 2695.28 3936.67     1.00)  ; 32
                                  ( 2356.38 2687.99 3935.5     1.00)  ; 33
                                  ( 2346.8 2681.94 3931.3599999999997     1.00)  ; 34
                                  ( 2337.79 2677.18 3932.8599999999997     1.00)  ; 35
                                  ( 2329.31 2668.52 3933.1099999999997     1.00)  ; 36
                                  ( 2325.31 2661.22 3934.6800000000003     1.00)  ; 37
                                  ( 2314.24 2655.75 3933.83     1.00)  ; 38
                                  ( 2304.24 2645.69 3936.91     1.00)  ; 39
                                  ( 2294.23 2641.44 3939.41     1.00)  ; 40
                                  ( 2287.17 2639.42 3938.96     1.00)  ; 41
                                  ( 2280.68 2627.45 3944.24     1.00)  ; 42
                                  ( 2276.2 2617.73 3949.79     1.00)  ; 43
                                  ( 2272.71 2611.31 3959.01     1.00)  ; 44
                                  ( 2270.22 2601.07 3966.33     1.00)  ; 45
                                  (
                                    ( 2258.73 2597.9 3971.3199999999997     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-2-1
                                    ( 2262.74 2586.82 3972.92     1.00)  ; 2
                                    ( 2267.24 2572.12 3960.1499999999996     1.00)  ; 3
                                    ( 2305.34 2561.17 3953.84     1.00)  ; 4
                                    ( 2303.35 2540.57 3948.05     1.00)  ; 5
                                    ( 2305.85 2536.47 3940.6800000000003     1.00)  ; 6
                                    ( 2310.43 2525.85 3938.49     1.00)  ; 7
                                    ( 2314.44 2518.58 3936.8500000000004     1.00)  ; 8
                                    ( 2317.44 2515.07 3938.1000000000004     1.00)  ; 9
                                    (
                                      ( 2319.94 2505.75 3933.7299999999996     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-2-1-1
                                      ( 2320.95 2493.98 3931.84     1.00)  ; 2
                                      ( 2320.95 2485.21 3926.96     1.00)  ; 3
                                      ( 2320.96 2477.96 3921.6000000000004     1.00)  ; 4
                                      ( 2329.95 2471.63 3909.9799999999996     1.00)  ; 5
                                      ( 2340.53 2469.78 3913.62     1.00)  ; 6
                                      ( 2347.54 2463.55 3909.49     1.00)  ; 7
                                      ( 2353.55 2460.05 3908.49     1.00)  ; 8
                                      ( 2357.56 2451.81 3905.6099999999997     1.00)  ; 9
                                      ( 2361.56 2450.81 3904.12     1.00)  ; 10
                                      ( 2364.63 2445.45 3899.8900000000003     1.00)  ; 11
                                      ( 2372.61 2446.62 3887.7200000000003     1.00)  ; 12
                                      ( 2378.1 2447.32 3880.2799999999997     1.00)  ; 13
                                      ( 2378.6 2443.34 3871.9700000000003     1.00)  ; 14
                                      ( 2389.61 2443.09 3864.7200000000003     1.00)  ; 15
                                      ( 2387.09 2445.55 3856.5600000000004     1.00)  ; 16
                                      ( 2391.07 2447.96 3844.8     1.00)  ; 17
                                      ( 2392.06 2451.38 3843.7200000000003     1.00)  ; 18
                                      ( 2392.56 2448.17 3837.6899999999996     1.00)  ; 19
                                      ( 2392.04 2448.87 3832.6000000000004     1.00)  ; 20
                                      ( 2395.05 2447.61 3825.8599999999997     1.00)  ; 21
                                      ( 2395.02 2447.51 3816.99     1.00)  ; 22
                                      ( 2398.08 2440.35 3812.38     1.00)  ; 23
                                      ( 2406.09 2441.6 3805.6400000000003     1.00)  ; 24
                                      ( 2411.59 2445.05 3799.8900000000003     1.00)  ; 25
                                      ( 2420.08 2449.49 3794.66     1.00)  ; 26
                                      ( 2423.08 2454.87 3791.3199999999997     1.00)  ; 27
                                      ( 2424.05 2459.49 3782.41     1.00)  ; 28
                                      ( 2427.54 2463.43 3775.49     1.00)  ; 29
                                      ( 2428.53 2471.8 3772.38     2.00)  ; 30
                                      ( 2425.02 2474.73 3767.2200000000003     2.00)  ; 31
                                      ( 2422.01 2480.6 3764.6000000000004     2.00)  ; 32
                                      ( 2422.49 2485.02 3757.95     2.00)  ; 33
                                      ( 2426.98 2493.31 3753.4300000000003     2.00)  ; 34
                                      ( 2430.46 2502.84 3749.1499999999996     2.00)  ; 35
                                      ( 2432.95 2510.76 3740.5299999999997     2.00)  ; 36
                                      ( 2434.43 2519.53 3739.01     2.00)  ; 37
                                      ( 2435.43 2527.4 3733.6000000000004     2.00)  ; 38
                                      ( 2441.49 2526.58 3734.5200000000004     1.00)  ; 39
                                      ( 2443.49 2531.43 3735.58     1.00)  ; 40
                                      ( 2447.49 2535.19 3737.8199999999997     1.00)  ; 41
                                      ( 2453.01 2543.92 3740.0200000000004     1.00)  ; 42
                                      ( 2456.49 2554.42 3741.7     1.00)  ; 43
                                      ( 2460.49 2563.8 3740.76     1.00)  ; 44
                                      ( 2466.49 2575.18 3737.8199999999997     1.00)  ; 45
                                      ( 2474.49 2586.32 3740.13     1.00)  ; 46
                                      ( 2477.07 2581.77 3749.42     1.00)  ; 47
                                      ( 2481.06 2594.15 3751.21     1.00)  ; 48
                                      ( 2480.57 2600.17 3753.92     1.00)  ; 49
                                      ( 2485.05 2609.41 3753.29     1.00)  ; 50
                                      ( 2485.05 2611.16 3749.04     1.00)  ; 51
                                      ( 2490.55 2611.76 3743.12     1.00)  ; 52
                                      ( 2496.55 2614.52 3740.63     1.00)  ; 53
                                       Normal
                                    |
                                      ( 2315.45 2504.3 3935.9700000000003     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-2-1-2
                                      ( 2317.46 2496.03 3935.59     1.00)  ; 2
                                      ( 2316.46 2486.51 3933.4700000000003     1.00)  ; 3
                                      ( 2314.47 2478.5 3929.8500000000004     1.00)  ; 4
                                      ( 2309.95 2474.7 3926.3500000000004     1.00)  ; 5
                                      ( 2304.95 2464.7 3922.2299999999996     1.00)  ; 6
                                      ( 2301.96 2454.94 3917.87     1.00)  ; 7
                                      ( 2303.45 2448.67 3913.75     1.00)  ; 8
                                      ( 2301.88 2438.71 3907.41     1.00)  ; 9
                                      ( 2299.88 2431.72 3903.09     1.00)  ; 10
                                      ( 2293.89 2419.47 3900.7799999999997     1.00)  ; 11
                                      ( 2292.89 2409.23 3899.2299999999996     1.00)  ; 12
                                      ( 2294.9 2395.99 3898.2     1.00)  ; 13
                                      ( 2295.91 2387.25 3895.1899999999996     1.00)  ; 14
                                      ( 2296.4 2382.04 3892.12     1.00)  ; 15
                                      ( 2294.98 2367.33 3891.0299999999997     1.00)  ; 16
                                      ( 2295.98 2362.57 3890.7799999999997     1.00)  ; 17
                                      ( 2296.99 2355.11 3888.3100000000004     1.00)  ; 18
                                      ( 2292.99 2342.65 3882.12     1.00)  ; 19
                                      ( 2293.91 2347.88 3878.8999999999996     1.00)  ; 20
                                      ( 2288.91 2340.68 3875.74     1.00)  ; 21
                                      ( 2284.91 2332.72 3871.87     1.00)  ; 22
                                      ( 2284.92 2319.51 3868.79     1.00)  ; 23
                                      ( 2281.41 2312.1 3863.84     1.00)  ; 24
                                      ( 2277.41 2300.65 3860.84     1.00)  ; 25
                                      ( 2277.41 2295.89 3859.59     1.00)  ; 26
                                      ( 2266.41 2278.77 3855.24     1.00)  ; 27
                                      ( 2271.42 2268.83 3852.6499999999996     1.00)  ; 28
                                      ( 2275.43 2267.58 3857.1400000000003     1.00)  ; 29
                                      ( 2276.43 2265.32 3858.6400000000003     1.00)  ; 30
                                      ( 2279.44 2260.65 3856.37     1.00)  ; 31
                                      ( 2285.93 2257.2 3849.4300000000003     1.00)  ; 32
                                      ( 2290.51 2250.31 3849.3599999999997     1.00)  ; 33
                                      ( 2296.53 2235.48 3848.7799999999997     1.00)  ; 34
                                      ( 2302.05 2229.9 3850.0200000000004     1.00)  ; 35
                                      ( 2305.54 2227.71 3848.2799999999997     1.00)  ; 36
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 2260.25 2578.83 3979.2799999999997     1.00)  ; 1, R-2-1-1-1-2-1-2-1-2-1-1-2-2-1-1-2-2
                                    ( 2261.27 2600.65 3994.8199999999997     1.00)  ; 2
                                    ( 2262.27 2639.99 4018.91     2.00)  ; 3
                                    ( 2254.29 2630.92 4036.7     2.00)  ; 4
                                    ( 2240.73 2624.33 4051.29     2.00)  ; 5
                                    ( 2233.24 2617.03 4058.45     2.00)  ; 6
                                    ( 2225.76 2604.21 4064.37     2.00)  ; 7
                                    ( 2218.69 2599.47 4069.6000000000004     2.00)  ; 8
                                    ( 2214.72 2594.58 4079.7299999999996     2.00)  ; 9
                                    ( 2206.72 2577.53 4078.55     2.00)  ; 10
                                    ( 2206.72 2572.52 4077.05     1.00)  ; 11
                                    ( 2208.73 2561.12 4074.9799999999996     1.00)  ; 12
                                    ( 2205.74 2551.98 4077.66     1.00)  ; 13
                                    ( 2210.26 2538.37 4081.1899999999996     1.00)  ; 14
                                    ( 2207.26 2530.98 4081.6400000000003     1.00)  ; 15
                                    ( 2208.37 2504.43 4088.08     1.00)  ; 16
                                    ( 2207.89 2493.81 4094.9300000000003     1.00)  ; 17
                                    ( 2212.41 2486.06 4100.28     1.00)  ; 18
                                    ( 2223.42 2477.68 4101.29     1.00)  ; 19
                                    ( 2213.93 2468.79 4102.17     1.00)  ; 20
                                    ( 2213.93 2463.78 4102.67     1.00)  ; 21
                                    ( 2213.94 2454.9 4103.96     1.00)  ; 22
                                    ( 2215.46 2444.0 4107.13     1.00)  ; 23
                                    ( 2218.47 2435.62 4110.45     1.00)  ; 24
                                    ( 2219.99 2429.09 4114.58     1.00)  ; 25
                                    ( 2223.0 2422.71 4113.92     1.00)  ; 26
                                    ( 2229.0 2420.71 4111.42     1.00)  ; 27
                                    ( 2236.07 2415.47 4109.55     1.00)  ; 28
                                    ( 2239.08 2409.6 4109.15     1.00)  ; 29
                                    ( 2236.59 2402.07 4111.54     1.00)  ; 30
                                    ( 2237.6 2394.7 4110.92     1.00)  ; 31
                                    ( 2238.61 2385.57 4110.06     1.00)  ; 32
                                    ( 2239.61 2381.32 4110.8     1.00)  ; 33
                                    ( 2239.62 2375.2 4111.46     1.00)  ; 34
                                    ( 2241.13 2371.66 4114.86     1.00)  ; 35
                                    ( 2241.14 2364.29 4114.54     1.00)  ; 36
                                    ( 2243.14 2359.28 4115.54     1.00)  ; 37
                                    ( 2243.15 2353.67 4114.98     1.00)  ; 38
                                    ( 2237.15 2343.31 4114.45     1.00)  ; 39
                                    ( 2237.66 2335.74 4118.36     1.00)  ; 40
                                    ( 2235.67 2326.63 4120.35     1.00)  ; 41
                                    ( 2236.67 2317.52 4120.86     1.00)  ; 42
                                    ( 2232.68 2307.16 4120.89     1.00)  ; 43
                                    ( 2232.19 2301.83 4127.79     1.00)  ; 44
                                    ( 2230.71 2292.14 4131.5     1.00)  ; 45
                                    ( 2230.22 2290.06 4138.16     1.00)  ; 46
                                    ( 2225.22 2281.95 4140.23     1.00)  ; 47
                                    ( 2225.74 2271.75 4142.48     1.00)  ; 48
                                    ( 2227.75 2266.99 4145.73     1.00)  ; 49
                                    ( 2228.75 2257.63 4145.09     1.00)  ; 50
                                    ( 2228.76 2250.28 4143.98     1.00)  ; 51
                                    ( 2233.77 2244.52 4140.74     1.00)  ; 52
                                    ( 2235.77 2237.92 4140.64     1.00)  ; 53
                                    ( 2239.3 2228.96 4146.97     1.00)  ; 54
                                    ( 2239.88 2212.9 4149.13     1.00)  ; 55
                                    ( 2246.9 2201.3 4147.6     1.00)  ; 56
                                    ( 2250.9 2194.54 4151.35     1.00)  ; 57
                                    ( 2252.42 2188.83 4155.49     1.00)  ; 58
                                    ( 2256.43 2186.83 4156.49     1.00)  ; 59
                                    ( 2260.43 2183.32 4155.49     1.00)  ; 60
                                    ( 2260.95 2177.61 4157.4     1.00)  ; 61
